 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8308  0.0156 -0.0097 -0.1293 -0.0032
                                            0.0001  0.0125  0.0002 -0.0001 -0.0059
                                            0.0006  0.0005 -0.0000 -0.0001 -0.0000
                                            0.0183 -0.0022 -0.0110  0.0014 -0.0001
                                           -0.0016  0.0055  0.0000 -0.0001  0.0037
                                           -0.0006
    22. (0.98865) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7108* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0100 -0.0013  0.0005
                                           -0.1540  0.0098 -0.0028  0.7792 -0.0043
                                           -0.0024 -0.0164 -0.0003 -0.0019 -0.0043
                                           -0.0052  0.0001  0.0001 -0.0001 -0.0005
                                           -0.0133 -0.0072 -0.0089 -0.0022  0.0002
                                            0.0009 -0.0043  0.0003  0.0001  0.0033
                                           -0.0044
                ( 49.48%)   0.7034* C  24 s( 35.96%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0003  0.0062  0.0003
                                            0.1851 -0.0035 -0.0047 -0.7771 -0.0164
                                           -0.0030  0.0159 -0.0006 -0.0012 -0.0205
                                            0.0008  0.0005 -0.0001 -0.0014 -0.0000
                                           -0.0251 -0.0033 -0.0212 -0.0001 -0.0004
                                           -0.0019  0.0065 -0.0004 -0.0001 -0.0043
                                            0.0060
    23. (0.83536) BD ( 2) C   9 - C  24  
                ( 48.16%)   0.6939* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0028  0.0007 -0.0010  0.0001
                                           -0.0063  0.0001 -0.0006  0.0219  0.0029
                                            0.0017  0.9995  0.0070  0.0002 -0.0001
                                            0.0000 -0.0039 -0.0011  0.0143  0.0063
                                           -0.0003 -0.0003 -0.0004 -0.0004 -0.0135
                                            0.0002 -0.0009 -0.0048 -0.0010 -0.0000
                                           -0.0002
                ( 51.84%)   0.7200* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001 -0.0016 -0.0015 -0.0008
                                            0.0027 -0.0020  0.0009  0.0212  0.0005
                                            0.0002  0.9994 -0.0131  0.0058  0.0007
                                           -0.0001  0.0071  0.0031 -0.0131 -0.0038
                                            0.0004  0.0000  0.0016 -0.0005 -0.0159
                                           -0.0004 -0.0009 -0.0035 -0.0003  0.0000
                                            0.0000
    24. (0.98344) BD ( 1) C  10 - C  11  
                ( 50.34%)   0.7095* C  10 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5739  0.0122 -0.0003 -0.0001
                                            0.2421 -0.0095  0.0055 -0.7813 -0.0142
                                            0.0037  0.0152  0.0017  0.0013  0.0083
                                            0.0075  0.0001 -0.0003  0.0000  0.0008
                                            0.0151  0.0052  0.0192 -0.0019 -0.0001
                                           -0.0009  0.0055 -0.0005 -0.0002 -0.0053
                                            0.0040
                ( 49.66%)   0.7047* C  11 s( 31.01%)p 2.22( 68.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5568  0.0097  0.0003  0.0001
                                           -0.1110 -0.0099  0.0065  0.8221  0.0007
                                            0.0021 -0.0214 -0.0006  0.0003  0.0124
                                            0.0040 -0.0006  0.0001  0.0008  0.0005
                                            0.0104  0.0122  0.0234  0.0031  0.0003
                                            0.0027 -0.0059  0.0005  0.0002  0.0020
                                           -0.0052
    25. (0.98868) BD ( 1) C  10 - C  24  
                ( 50.61%)   0.7114* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6058  0.0089 -0.0012  0.0004
                                           -0.5162  0.0094 -0.0009 -0.6048 -0.0027
                                            0.0040  0.0105  0.0005 -0.0025  0.0134
                                            0.0089 -0.0007  0.0002 -0.0014  0.0006
                                           -0.0032  0.0007 -0.0089 -0.0021 -0.0001
                                            0.0030  0.0034 -0.0000  0.0001  0.0046
                                           -0.0032
                ( 49.39%)   0.7028* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0005  0.0054  0.0006
                                            0.5432  0.0054 -0.0030  0.5889  0.0156
                                            0.0047 -0.0140 -0.0010 -0.0019  0.0321
                                            0.0025 -0.0005 -0.0002 -0.0004 -0.0003
                                            0.0043 -0.0024 -0.0210 -0.0003  0.0003
                                           -0.0049 -0.0049 -0.0000 -0.0004 -0.0062
                                            0.0042
    26. (0.98550) BD ( 1) C  11 - C  12  
                ( 49.53%)   0.7038* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0016  0.0014  0.0002
                                            0.6413  0.0034 -0.0017  0.4875 -0.0152
                                            0.0078  0.0430  0.0017  0.0007  0.0100
                                            0.0135  0.0008  0.0004 -0.0003  0.0006
                                            0.0116  0.0029 -0.0231 -0.0020 -0.0006
                                           -0.0054 -0.0023  0.0002  0.0003 -0.0028
                                            0.0044
                ( 50.47%)   0.7104* C  12 s( 34.69%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0017  0.0002 -0.0004
                                           -0.7385  0.0128 -0.0031 -0.3238 -0.0118
                                            0.0053  0.0361  0.0029 -0.0002  0.0198
                                            0.0052 -0.0005 -0.0001 -0.0005 -0.0003
                                            0.0059  0.0093 -0.0227  0.0003 -0.0006
                                            0.0047  0.0036  0.0001  0.0000 -0.0022
                                           -0.0047
    27. (0.87050) BD ( 2) C  11 - C  12  
                ( 48.37%)   0.6955* C  11 s(  0.01%)p99.99( 99.92%)d 3.90(  0.04%)
                                                  f 2.31(  0.02%)
                                           -0.0002 -0.0100 -0.0021  0.0001  0.0004
                                           -0.0655 -0.0001 -0.0006  0.0104  0.0021
                                           -0.0005  0.9974  0.0035  0.0026 -0.0003
                                           -0.0002  0.0155  0.0113  0.0052  0.0026
                                            0.0009 -0.0013  0.0011  0.0002 -0.0150
                                            0.0014 -0.0012  0.0036 -0.0001  0.0000
                                            0.0001
                ( 51.63%)   0.7185* C  12 s(  0.03%)p99.99( 99.89%)d 2.01(  0.06%)
                                                  f 0.76(  0.02%)
                                            0.0001 -0.0171 -0.0016 -0.0014 -0.0003
                                            0.0154 -0.0029 -0.0004  0.0451  0.0037
                                           -0.0031  0.9983  0.0013  0.0017  0.0016
                                           -0.0007 -0.0126 -0.0061 -0.0196  0.0013
                                            0.0032 -0.0005 -0.0015  0.0011 -0.0144
                                            0.0001 -0.0010 -0.0001  0.0040 -0.0009
                                            0.0003
    28. (0.99302) BD ( 1) C  11 - C  38  
                ( 50.08%)   0.7077* C  11 s( 34.07%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0144 -0.0017 -0.0001
                                           -0.7557  0.0019  0.0105  0.2920 -0.0025
                                           -0.0018 -0.0468  0.0018  0.0014 -0.0109
                                           -0.0076  0.0023  0.0014 -0.0008 -0.0006
                                            0.0108  0.0081 -0.0097 -0.0041  0.0013
                                            0.0078 -0.0026 -0.0009  0.0007 -0.0045
                                            0.0079
                ( 49.92%)   0.7065* C  38 s( 29.04%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0217 -0.0064  0.0001
                                            0.7816  0.0157 -0.0091 -0.3051 -0.0061
                                            0.0042  0.0687  0.0018 -0.0020 -0.0131
                                            0.0014  0.0032  0.0002 -0.0012 -0.0000
                                            0.0143 -0.0015 -0.0108  0.0015  0.0035
                                           -0.0032 -0.0011  0.0027 -0.0022  0.0012
                                           -0.0030
    29. (0.98147) BD ( 1) C  12 - C  13  
                ( 50.22%)   0.7087* C  12 s( 30.18%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5493 -0.0097 -0.0008 -0.0000
                                            0.6621 -0.0048  0.0012 -0.5079 -0.0102
                                            0.0079  0.0222 -0.0010  0.0009 -0.0219
                                           -0.0076  0.0007  0.0002 -0.0009  0.0001
                                           -0.0014  0.0017 -0.0229 -0.0002 -0.0004
                                           -0.0039  0.0054 -0.0003 -0.0005 -0.0023
                                           -0.0051
                ( 49.78%)   0.7055* C  13 s( 32.35%)p 2.09( 67.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0134  0.0006  0.0001
                                           -0.5610 -0.0150  0.0056  0.6004  0.0014
                                            0.0027 -0.0202 -0.0016 -0.0010 -0.0147
                                           -0.0091  0.0006  0.0003 -0.0009 -0.0001
                                           -0.0010 -0.0024 -0.0184  0.0007  0.0003
                                            0.0045 -0.0038  0.0000  0.0005  0.0050
                                            0.0041
    30. (0.98911) BD ( 1) C  12 - C  42  
                ( 51.20%)   0.7156* C  12 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0131 -0.0004  0.0003
                                            0.1211 -0.0042 -0.0027  0.7963  0.0044
                                           -0.0004 -0.0277  0.0035 -0.0009  0.0016
                                            0.0030  0.0001  0.0001 -0.0005 -0.0008
                                           -0.0150 -0.0067 -0.0082 -0.0026  0.0001
                                           -0.0013 -0.0058  0.0000  0.0006 -0.0030
                                           -0.0060
                ( 48.80%)   0.6985* C  42 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0060 -0.0010 -0.0005
                                           -0.1222  0.0050  0.0013 -0.8043 -0.0134
                                            0.0099  0.0396 -0.0049 -0.0021  0.0098
                                            0.0025 -0.0036  0.0014 -0.0026 -0.0013
