 Entering Gaussian System, Link 0=g16
 Input=1h5a01.com
 Output=1h5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946858/Gau-1220693.inp" -scrdir="/local/bebjones_7946858/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1395    C   71  py     Ryd( 4p)     0.00076       1.30742
  1396    C   71  pz     Val( 2p)     0.80659      -0.04389
  1397    C   71  pz     Ryd( 3p)     0.00400       1.09891
  1398    C   71  pz     Ryd( 4p)     0.00079       1.53888
  1399    C   71  dxy    Ryd( 4d)     0.00038       3.68111
  1400    C   71  dxy    Ryd( 3d)     0.00015       2.64883
  1401    C   71  dxz    Ryd( 4d)     0.00064       3.54603
  1402    C   71  dxz    Ryd( 3d)     0.00019       2.45895
  1403    C   71  dyz    Ryd( 4d)     0.00062       3.63155
  1404    C   71  dyz    Ryd( 3d)     0.00021       2.49166
  1405    C   71  dx2y2  Ryd( 4d)     0.00033       3.06934
  1406    C   71  dx2y2  Ryd( 3d)     0.00018       2.14612
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.02851
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.70461
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.97992
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.79341
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.83132
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.36667
  1413    C   71  f(S2)  Ryd( 4f)     0.00012       3.71606
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.52891
  1415    C   71  f(S3)  Ryd( 4f)     0.00011       3.40613
 
  1416    H   72  S      Val( 1S)     0.77560       0.00954
  1417    H   72  S      Ryd( 2S)     0.00057       0.72428
  1418    H   72  S      Ryd( 3S)     0.00027       2.26842
  1419    H   72  px     Ryd( 2p)     0.00032       2.58752
  1420    H   72  py     Ryd( 2p)     0.00035       2.68887
  1421    H   72  pz     Ryd( 2p)     0.00021       2.50537
 
  1422    N   73  S      Cor( 1S)     1.99933     -14.16804
  1423    N   73  S      Val( 2S)     1.29101      -0.55318
  1424    N   73  S      Ryd( 3S)     0.00408       1.34270
  1425    N   73  S      Ryd( 4S)     0.00009       3.83442
  1426    N   73  S      Ryd( 5S)     0.00000      31.75370
  1427    N   73  px     Val( 2p)     1.26996      -0.20197
  1428    N   73  px     Ryd( 3p)     0.00652       0.99068
  1429    N   73  px     Ryd( 4p)     0.00012       2.95130
  1430    N   73  py     Val( 2p)     1.25996      -0.20014
  1431    N   73  py     Ryd( 3p)     0.00684       1.04453
  1432    N   73  py     Ryd( 4p)     0.00012       3.05733
  1433    N   73  pz     Val( 2p)     1.46469      -0.23859
  1434    N   73  pz     Ryd( 3p)     0.00936       1.56060
  1435    N   73  pz     Ryd( 4p)     0.00028       3.50544
  1436    N   73  dxy    Ryd( 3d)     0.00296       1.60820
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.90050
  1438    N   73  dxz    Ryd( 3d)     0.00458       1.66493
  1439    N   73  dxz    Ryd( 4d)     0.00014       4.94293
  1440    N   73  dyz    Ryd( 3d)     0.00478       1.70862
  1441    N   73  dyz    Ryd( 4d)     0.00015       4.98756
  1442    N   73  dx2y2  Ryd( 3d)     0.00033       1.39275
  1443    N   73  dx2y2  Ryd( 4d)     0.00023       4.69902
  1444    N   73  dz2    Ryd( 3d)     0.00172       1.55010
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85758
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.65280
  1447    N   73  f(C1)  Ryd( 4f)     0.00006       4.63808
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.71145
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.62154
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.87628
  1451    N   73  f(C3)  Ryd( 4f)     0.00018       4.52107
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.49593
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06652
  1454    C   74  S      Val( 2S)     0.94246      -0.19767
  1455    C   74  S      Ryd( 4S)     0.00147       1.46718
  1456    C   74  S      Ryd( 3S)     0.00013       1.43493
  1457    C   74  S      Ryd( 5S)     0.00001      21.65901
  1458    C   74  px     Val( 2p)     1.07093      -0.08952
  1459    C   74  px     Ryd( 3p)     0.00251       0.92299
  1460    C   74  px     Ryd( 4p)     0.00079       1.39582
  1461    C   74  py     Val( 2p)     1.06651      -0.08382
  1462    C   74  py     Ryd( 3p)     0.00262       0.97006
  1463    C   74  py     Ryd( 4p)     0.00084       1.40738
  1464    C   74  pz     Val( 2p)     0.97216      -0.05086
  1465    C   74  pz     Ryd( 3p)     0.00247       1.07171
  1466    C   74  pz     Ryd( 4p)     0.00106       1.74574
  1467    C   74  dxy    Ryd( 3d)     0.00079       1.72937
  1468    C   74  dxy    Ryd( 4d)     0.00012       3.61413
  1469    C   74  dxz    Ryd( 3d)     0.00098       1.62536
  1470    C   74  dxz    Ryd( 4d)     0.00035       3.47254
  1471    C   74  dyz    Ryd( 3d)     0.00096       1.68677
  1472    C   74  dyz    Ryd( 4d)     0.00039       3.53517
  1473    C   74  dx2y2  Ryd( 3d)     0.00089       1.30763
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.01308
  1475    C   74  dz2    Ryd( 3d)     0.00149       1.73734
  1476    C   74  dz2    Ryd( 4d)     0.00049       3.61438
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.16213
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.80471
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.85593
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.53887
  1481    C   74  f(S2)  Ryd( 4f)     0.00009       3.91264
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.58771
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.51005
 
  1484    H   75  S      Val( 1S)     0.76569       0.04856
  1485    H   75  S      Ryd( 2S)     0.00060       0.92711
  1486    H   75  S      Ryd( 3S)     0.00023       2.08351
  1487    H   75  px     Ryd( 2p)     0.00026       2.69261
  1488    H   75  py     Ryd( 2p)     0.00026       2.73493
  1489    H   75  pz     Ryd( 2p)     0.00012       2.73781

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.40399     17.98896     7.58262    0.02444    25.59601
      N    2   -0.40274      1.99934     5.36111    0.04230     7.40274
      N    3   -0.40031      1.99933     5.35876    0.04223     7.40031
      N    4   -0.39768      1.99934     5.35652    0.04182     7.39768
      N    5   -0.39396      1.99933     5.35232    0.04231     7.39396
      C    6    0.13833      1.99906     3.84180    0.02081     5.86167
      C    7   -0.03701      1.99891     4.02081    0.01729     6.03701
      C    8   -0.03207      1.99892     4.01604    0.01711     6.03207
      C    9    0.14794      1.99907     3.83246    0.02054     5.85206
      C   10    0.15032      1.99908     3.82996    0.02065     5.84968
      C   11   -0.03374      1.99892     4.01773    0.01709     6.03374
      C   12   -0.03443      1.99891     4.01830    0.01722     6.03443
      C   13    0.14111      1.99907     3.83909    0.02073     5.85889
      C   14    0.15979      1.99909     3.82092    0.02021     5.84021
      C   15   -0.10710      1.99892     4.08733    0.02084     6.10710
      C   16    0.00073      1.99895     3.98299    0.01732     5.99927
      C   17    0.13311      1.99906     3.84759    0.02024     5.86689
      C   18    0.15446      1.99907     3.82594    0.02053     5.84554
      C   19   -0.09989      1.99891     4.08009    0.02089     6.09989
      C   20   -0.01228      1.99896     3.99601    0.01731     6.01228
      C   21    0.12942      1.99906     3.85068    0.02083     5.87058
      C   22   -0.24422      1.99897     4.22840    0.01684     6.24422
      H   23    0.21640      0.00000     0.78107    0.00254     0.78360
      C   24   -0.23325      1.99897     4.21774    0.01654     6.23325
      H   25    0.21477      0.00000     0.78273    0.00251     0.78523
      C   26   -0.23910      1.99897     4.22404    0.01609     6.23910
      H   27    0.21862      0.00000     0.77911    0.00227     0.78138
      C   28   -0.21999      1.99897     4.20432    0.01670     6.21999
      H   29    0.22611      0.00000     0.77140    0.00249     0.77389
      C   30   -0.63861      1.99941     4.63147    0.00773     6.63861
      H   31    0.21722      0.00000     0.78110    0.00168     0.78278
      H   32    0.22179      0.00000     0.77655    0.00166     0.77821
      H   33    0.21798      0.00000     0.78045    0.00157     0.78202
      C   34   -0.63946      1.99941     4.63228    0.00777     6.63946
      H   35    0.22245      0.00000     0.77593    0.00162     0.77755
      H   36    0.21908      0.00000     0.77923    0.00169     0.78092
      H   37    0.21730      0.00000     0.78113    0.00157     0.78270
      C   38   -0.64015      1.99941     4.63312    0.00762     6.64015
      H   39    0.22178      0.00000     0.77684    0.00137     0.77822
      H   40    0.22108      0.00000     0.77734    0.00159     0.77892
      H   41    0.21965      0.00000     0.77864    0.00171     0.78035
      C   42   -0.19970      1.99914     4.18163    0.01892     6.19970
      H   43    0.20353      0.00000     0.79410    0.00237     0.79647
      C   44   -0.38948      1.99921     4.37435    0.01593     6.38948
      H   45    0.19690      0.00000     0.80153    0.00157     0.80310
      H   46    0.19804      0.00000     0.80060    0.00136     0.80196
      C   47   -0.64700      1.99941     4.63962    0.00798     6.64700
      H   48    0.22149      0.00000     0.77703    0.00148     0.77851
      H   49    0.21946      0.00000     0.77884    0.00170     0.78054
      H   50    0.23160      0.00000     0.76678    0.00162     0.76840
      C   51   -0.20287      1.99915     4.18478    0.01895     6.20287
      H   52    0.20492      0.00000     0.79311    0.00197     0.79508
      C   53   -0.38673      1.99921     4.37103    0.01649     6.38673
      H   54    0.19306      0.00000     0.80534    0.00160     0.80694
      H   55    0.19755      0.00000     0.80111    0.00133     0.80245
      C   56   -0.63944      1.99941     4.63229    0.00773     6.63944
      H   57    0.22154      0.00000     0.77676    0.00171     0.77846
      H   58    0.21972      0.00000     0.77870    0.00159     0.78028
      H   59    0.21782      0.00000     0.78063    0.00156     0.78218
      C   60   -0.63908      1.99941     4.63192    0.00775     6.63908
      H   61    0.22134      0.00000     0.77700    0.00166     0.77866
      H   62    0.21748      0.00000     0.78096    0.00156     0.78252
      H   63    0.21943      0.00000     0.77891    0.00166     0.78057
      C   64   -0.63982      1.99940     4.63389    0.00653     6.63982
      H   65    0.22019      0.00000     0.77835    0.00145     0.77981
      H   66    0.22043      0.00000     0.77812    0.00145     0.77957
      H   67    0.23849      0.00000     0.76058    0.00093     0.76151
      N   68   -0.48748      1.99938     5.46840    0.01970     7.48748
      H   69    0.41801      0.00000     0.58033    0.00166     0.58199
      C   70    0.09468      1.99915     3.88707    0.01910     5.90532
      C   71    0.19162      1.99938     3.79009    0.01892     5.80838
      H   72    0.22267      0.00000     0.77560    0.00172     0.77733
      N   73   -0.32860      1.99933     5.28562    0.04365     7.32860
      C   74   -0.07003      1.99899     4.05206    0.01898     6.07003
      H   75    0.23284      0.00000     0.76569    0.00147     0.76716
 =======================================================================
   * Total *   -0.00000     97.95491   207.17478    0.87031   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95491 ( 99.9540% of  98)
   Valence                  207.17478 ( 99.6033% of 208)
   Natural Minimal Basis    305.12969 ( 99.7156% of 306)
   Natural Rydberg Basis      0.87031 (  0.2844% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.83)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.18)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.65945  15.34055     49  88   0  16    16     15    0.59
   2(2)    1.90   290.65945  15.34055     49  88   0  16    16     15    0.59
   3(1)    1.80   293.16629  12.83371     49  89   0  15    12     13    0.53
   4(2)    1.80   293.16629  12.83371     49  89   0  15    12     13    0.53
   5(1)    1.70   296.05985   9.94015     49  95   0   9     6     13    0.48
   6(2)    1.70   296.28977   9.71023     49  95   0   9     6     13    0.37
   7(3)    1.70   296.28977   9.71023     49  95   0   9     6     13    0.37
   8(1)    1.60   296.73634   9.26366     49  93   0  11     3     18    0.57
   9(2)    1.60   296.15837   9.84163     49  93   0  11     3     18    0.57
  10(3)    1.60   296.73634   9.26366     49  93   0  11     3     18    0.57
  11(1)    1.50   296.73634   9.26366     49  93   0  11     2     18    0.57
  12(2)    1.50   295.82655  10.17345     49  92   0  12     3     18    0.57
  13(3)    1.50   296.73634   9.26366     49  93   0  11     2     18    0.57
  14(1)    1.60   296.73634   9.26366     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95496 ( 99.954% of  98)
   Valence Lewis           198.78138 ( 95.568% of 208)
  ==================       ============================
   Total Lewis             296.73634 ( 96.973% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.69643 (  2.842% of 306)
   Rydberg non-Lewis         0.56722 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.26366 (  3.027% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97733) BD ( 1) N   2 - C   6  
                ( 58.61%)   0.7655* N   2 s( 33.59%)p 1.97( 66.00%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5791 -0.0221 -0.0011  0.0001
                                            0.3446 -0.0012 -0.0055  0.7353 -0.0227
