 Entering Gaussian System, Link 0=g16
 Input=2rbv05.com
 Output=2rbv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003145/Gau-2683460.inp" -scrdir="/local/becsleip_8003145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2683461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1074    H   48  S      Ryd( 3S)     0.00008       1.66742
  1075    H   48  px     Ryd( 2p)     0.00017       2.58585
  1076    H   48  py     Ryd( 2p)     0.00008       2.37559
  1077    H   48  pz     Ryd( 2p)     0.00009       2.33875
 
  1078    H   49  S      Val( 1S)     0.38927       0.03214
  1079    H   49  S      Ryd( 2S)     0.00048       0.87438
  1080    H   49  S      Ryd( 3S)     0.00008       1.65546
  1081    H   49  px     Ryd( 2p)     0.00004       2.17626
  1082    H   49  py     Ryd( 2p)     0.00008       2.46431
  1083    H   49  pz     Ryd( 2p)     0.00022       2.74549
 
  1084    H   50  S      Val( 1S)     0.38362       0.04504
  1085    H   50  S      Ryd( 2S)     0.00039       1.00746
  1086    H   50  S      Ryd( 3S)     0.00007       1.57192
  1087    H   50  px     Ryd( 2p)     0.00020       2.70613
  1088    H   50  py     Ryd( 2p)     0.00005       2.31205
  1089    H   50  pz     Ryd( 2p)     0.00009       2.34620
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03332
  1091    C   51  S      Val( 2S)     0.48605      -0.20515
  1092    C   51  S      Ryd( 4S)     0.00117       1.55364
  1093    C   51  S      Ryd( 3S)     0.00001       1.49973
  1094    C   51  S      Ryd( 5S)     0.00000      21.33351
  1095    C   51  px     Val( 2p)     0.52714      -0.03303
  1096    C   51  px     Ryd( 3p)     0.00207       0.97004
  1097    C   51  px     Ryd( 4p)     0.00010       2.63106
  1098    C   51  py     Val( 2p)     0.55716      -0.06677
  1099    C   51  py     Ryd( 3p)     0.00152       1.14835
  1100    C   51  py     Ryd( 4p)     0.00009       1.51369
  1101    C   51  pz     Val( 2p)     0.52190      -0.08473
  1102    C   51  pz     Ryd( 3p)     0.00083       0.82724
  1103    C   51  pz     Ryd( 4p)     0.00016       1.45124
  1104    C   51  dxy    Ryd( 3d)     0.00042       1.96848
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.50903
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.58961
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.14674
  1108    C   51  dyz    Ryd( 3d)     0.00055       1.58882
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.19758
  1110    C   51  dx2y2  Ryd( 3d)     0.00084       1.57105
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.37648
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.47486
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.18949
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.57178
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.67319
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.34486
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.66622
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.82295
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.13957
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       4.02149
 
  1121    H   52  S      Val( 1S)     0.39756       0.04718
  1122    H   52  S      Ryd( 2S)     0.00067       0.68070
  1123    H   52  S      Ryd( 3S)     0.00010       2.28271
  1124    H   52  px     Ryd( 2p)     0.00007       2.87334
  1125    H   52  py     Ryd( 2p)     0.00009       2.85957
  1126    H   52  pz     Ryd( 2p)     0.00009       2.48053
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02598
  1128    C   53  S      Val( 2S)     0.52724      -0.23837
  1129    C   53  S      Ryd( 4S)     0.00057       1.12615
  1130    C   53  S      Ryd( 3S)     0.00001       1.09676
  1131    C   53  S      Ryd( 5S)     0.00000      21.53409
  1132    C   53  px     Val( 2p)     0.57667      -0.04922
  1133    C   53  px     Ryd( 3p)     0.00112       1.03114
  1134    C   53  px     Ryd( 4p)     0.00005       2.02237
  1135    C   53  py     Val( 2p)     0.54778      -0.06955
  1136    C   53  py     Ryd( 3p)     0.00133       0.75274
  1137    C   53  py     Ryd( 4p)     0.00010       2.11854
  1138    C   53  pz     Val( 2p)     0.53452      -0.08761
  1139    C   53  pz     Ryd( 3p)     0.00132       0.62822
  1140    C   53  pz     Ryd( 4p)     0.00004       1.78533
  1141    C   53  dxy    Ryd( 3d)     0.00114       1.59206
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.80924
  1143    C   53  dxz    Ryd( 3d)     0.00072       1.43814
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.75153
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.70125
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.90588
  1147    C   53  dx2y2  Ryd( 3d)     0.00055       1.75522
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.88266
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.43531
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78574
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.41159
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.33691
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.34151
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.51981
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.70973
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.95994
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.59733
 
  1158    H   54  S      Val( 1S)     0.40267       0.04781
  1159    H   54  S      Ryd( 2S)     0.00035       1.01732
  1160    H   54  S      Ryd( 3S)     0.00013       1.55877
  1161    H   54  px     Ryd( 2p)     0.00010       2.59199
  1162    H   54  py     Ryd( 2p)     0.00011       2.74539
  1163    H   54  pz     Ryd( 2p)     0.00011       2.50183
 
  1164    H   55  S      Val( 1S)     0.40088       0.04780
  1165    H   55  S      Ryd( 2S)     0.00024       0.69834
  1166    H   55  S      Ryd( 3S)     0.00014       1.75588
  1167    H   55  px     Ryd( 2p)     0.00017       3.05867
  1168    H   55  py     Ryd( 2p)     0.00005       2.46564
  1169    H   55  pz     Ryd( 2p)     0.00008       2.29285
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03343
  1171    C   56  S      Val( 2S)     0.54857      -0.28173
  1172    C   56  S      Ryd( 3S)     0.00041       1.29708
  1173    C   56  S      Ryd( 4S)     0.00009       1.83512
  1174    C   56  S      Ryd( 5S)     0.00000      21.67976
  1175    C   56  px     Val( 2p)     0.54712      -0.08813
  1176    C   56  px     Ryd( 3p)     0.00023       0.74863
  1177    C   56  px     Ryd( 4p)     0.00020       1.72188
  1178    C   56  py     Val( 2p)     0.61206      -0.09531
  1179    C   56  py     Ryd( 3p)     0.00059       0.87311
  1180    C   56  py     Ryd( 4p)     0.00007       1.60537
  1181    C   56  pz     Val( 2p)     0.60814      -0.09830
  1182    C   56  pz     Ryd( 3p)     0.00038       0.61042
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68089
  1184    C   56  dxy    Ryd( 4d)     0.00015       3.18923
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.79723
  1186    C   56  dxz    Ryd( 4d)     0.00035       2.92898
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.30150
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.82693
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.45843
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.60627
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.46129
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.10225
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65299
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.27911
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.70107
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.57384
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.36103
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45685
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.70835
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.56774
 
  1201    H   57  S      Val( 1S)     0.38890       0.03206
  1202    H   57  S      Ryd( 2S)     0.00041       0.83474
  1203    H   57  S      Ryd( 3S)     0.00008       1.73711
  1204    H   57  px     Ryd( 2p)     0.00008       2.43685
  1205    H   57  py     Ryd( 2p)     0.00006       2.19462
  1206    H   57  pz     Ryd( 2p)     0.00019       2.68570
 
  1207    H   58  S      Val( 1S)     0.38904       0.03257
  1208    H   58  S      Ryd( 2S)     0.00039       0.87199
  1209    H   58  S      Ryd( 3S)     0.00008       1.74405
  1210    H   58  px     Ryd( 2p)     0.00007       2.39814
  1211    H   58  py     Ryd( 2p)     0.00011       2.36298
  1212    H   58  pz     Ryd( 2p)     0.00015       2.57452
 
  1213    H   59  S      Val( 1S)     0.39067       0.03550
  1214    H   59  S      Ryd( 2S)     0.00036       0.87244
  1215    H   59  S      Ryd( 3S)     0.00006       1.69932
  1216    H   59  px     Ryd( 2p)     0.00006       2.31217
  1217    H   59  py     Ryd( 2p)     0.00024       2.88916
  1218    H   59  pz     Ryd( 2p)     0.00004       2.11390
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03343
  1220    C   60  S      Val( 2S)     0.54854      -0.28166
  1221    C   60  S      Ryd( 3S)     0.00041       1.30226
  1222    C   60  S      Ryd( 4S)     0.00009       1.85878
  1223    C   60  S      Ryd( 5S)     0.00000      21.67352
  1224    C   60  px     Val( 2p)     0.61175      -0.09522
  1225    C   60  px     Ryd( 3p)     0.00060       0.87979
  1226    C   60  px     Ryd( 4p)     0.00007       1.59434
  1227    C   60  py     Val( 2p)     0.54813      -0.08843
  1228    C   60  py     Ryd( 3p)     0.00023       0.74143
  1229    C   60  py     Ryd( 4p)     0.00020       1.69816
  1230    C   60  pz     Val( 2p)     0.60700      -0.09805
  1231    C   60  pz     Ryd( 3p)     0.00037       0.60181
  1232    C   60  pz     Ryd( 4p)     0.00010       1.68046
  1233    C   60  dxy    Ryd( 4d)     0.00015       3.18618
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.82361
  1235    C   60  dxz    Ryd( 4d)     0.00021       2.81434
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.44874
  1237    C   60  dyz    Ryd( 4d)     0.00037       2.96863
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.29697
  1239    C   60  dx2y2  Ryd( 4d)     0.00044       3.59164
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.45405
  1241    C   60  dz2    Ryd( 4d)     0.00025       3.07737
  1242    C   60  dz2    Ryd( 3d)     0.00004       2.65978
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24664
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.63584
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.68051
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.36444
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44394
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.59148
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.68506
 
  1250    H   61  S      Val( 1S)     0.39071       0.03539
  1251    H   61  S      Ryd( 2S)     0.00036       0.87243
  1252    H   61  S      Ryd( 3S)     0.00006       1.69140
  1253    H   61  px     Ryd( 2p)     0.00025       2.91630
  1254    H   61  py     Ryd( 2p)     0.00006       2.29010
  1255    H   61  pz     Ryd( 2p)     0.00004       2.10439
 
  1256    H   62  S      Val( 1S)     0.38955       0.03214
  1257    H   62  S      Ryd( 2S)     0.00041       0.81999
  1258    H   62  S      Ryd( 3S)     0.00008       1.74914
  1259    H   62  px     Ryd( 2p)     0.00010       2.31859
  1260    H   62  py     Ryd( 2p)     0.00007       2.34066
  1261    H   62  pz     Ryd( 2p)     0.00017       2.65363
 
  1262    H   63  S      Val( 1S)     0.38939       0.03150
  1263    H   63  S      Ryd( 2S)     0.00043       0.82065
  1264    H   63  S      Ryd( 3S)     0.00008       1.73589
  1265    H   63  px     Ryd( 2p)     0.00007       2.21402
  1266    H   63  py     Ryd( 2p)     0.00009       2.49975
  1267    H   63  pz     Ryd( 2p)     0.00018       2.60658
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95412
  1269    O   64  S      Val( 2S)     0.80576      -0.90899
  1270    O   64  S      Ryd( 3S)     0.00168       1.29698
  1271    O   64  S      Ryd( 4S)     0.00001       4.85764
  1272    O   64  S      Ryd( 5S)     0.00000      42.80173
  1273    O   64  px     Val( 2p)     0.87036      -0.31276
  1274    O   64  px     Ryd( 3p)     0.00142       0.91370
  1275    O   64  px     Ryd( 4p)     0.00002       2.96126
  1276    O   64  py     Val( 2p)     0.86168      -0.31097
  1277    O   64  py     Ryd( 3p)     0.00165       0.95042
  1278    O   64  py     Ryd( 4p)     0.00002       2.96496
  1279    O   64  pz     Val( 2p)     0.86847      -0.31169
  1280    O   64  pz     Ryd( 3p)     0.00110       0.89210
  1281    O   64  pz     Ryd( 4p)     0.00002       3.13920
  1282    O   64  dxy    Ryd( 3d)     0.00043       2.85260
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.43561
  1284    O   64  dxz    Ryd( 3d)     0.00064       2.49062
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.36297
  1286    O   64  dyz    Ryd( 3d)     0.00072       2.58787
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.38202
  1288    O   64  dx2y2  Ryd( 3d)     0.00003       2.15121
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.25208
  1290    O   64  dz2    Ryd( 3d)     0.00029       2.39729
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.48126
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.38307
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.39246
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.43928
  1295    O   64  f(C2)  Ryd( 4f)     0.00001       5.31683
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.76111
  1297    O   64  f(C3)  Ryd( 4f)     0.00010       5.51042
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.50191
 
  1299    H   65  S      Val( 1S)     0.24218       0.13448
  1300    H   65  S      Ryd( 2S)     0.00079       1.17948
  1301    H   65  S      Ryd( 3S)     0.00033       1.69360
  1302    H   65  px     Ryd( 2p)     0.00025       2.45874
  1303    H   65  py     Ryd( 2p)     0.00024       2.42518
  1304    H   65  pz     Ryd( 2p)     0.00018       2.29521
 
  1305    H   66  S      Val( 1S)     0.25021       0.23249
  1306    H   66  S      Ryd( 3S)     0.00049       1.48603
  1307    H   66  S      Ryd( 2S)     0.00034       1.36336
  1308    H   66  px     Ryd( 2p)     0.00028       2.28683
  1309    H   66  py     Ryd( 2p)     0.00027       2.37432
  1310    H   66  pz     Ryd( 2p)     0.00019       2.63079
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05817
  1312    C   67  S      Val( 2S)     0.55241      -0.31126
  1313    C   67  S      Ryd( 3S)     0.00037       1.03152
  1314    C   67  S      Ryd( 4S)     0.00006       1.91323
  1315    C   67  S      Ryd( 5S)     0.00000      21.58998
  1316    C   67  px     Val( 2p)     0.59783      -0.12168
  1317    C   67  px     Ryd( 3p)     0.00053       0.88240
  1318    C   67  px     Ryd( 4p)     0.00006       1.55746
  1319    C   67  py     Val( 2p)     0.60878      -0.12253
  1320    C   67  py     Ryd( 3p)     0.00006       0.84082
  1321    C   67  py     Ryd( 4p)     0.00006       1.39470
  1322    C   67  pz     Val( 2p)     0.55751      -0.11440
  1323    C   67  pz     Ryd( 3p)     0.00024       0.81236
  1324    C   67  pz     Ryd( 4p)     0.00010       1.49401
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.60914
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.40584
  1327    C   67  dxz    Ryd( 4d)     0.00033       3.31587
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.56584
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.99261
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.18349
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       3.05198
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.43669
  1333    C   67  dz2    Ryd( 4d)     0.00019       3.16139
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.58855
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.48963
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.59361
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34497
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.79371
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.29454
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.54639
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21681
 
  1342    H   68  S      Val( 1S)     0.38088       0.01995
  1343    H   68  S      Ryd( 3S)     0.00010       1.58804
  1344    H   68  S      Ryd( 2S)     0.00004       0.90747
  1345    H   68  px     Ryd( 2p)     0.00021       2.95145
  1346    H   68  py     Ryd( 2p)     0.00004       2.06039
  1347    H   68  pz     Ryd( 2p)     0.00005       2.15186
 
  1348    H   69  S      Val( 1S)     0.38929       0.00795
  1349    H   69  S      Ryd( 2S)     0.00031       0.81830
  1350    H   69  S      Ryd( 3S)     0.00006       1.63530
  1351    H   69  px     Ryd( 2p)     0.00007       2.09822
  1352    H   69  py     Ryd( 2p)     0.00018       2.58453
  1353    H   69  pz     Ryd( 2p)     0.00011       2.42862
 
  1354    H   70  S      Val( 1S)     0.39013       0.00648
  1355    H   70  S      Ryd( 2S)     0.00030       0.81911
  1356    H   70  S      Ryd( 3S)     0.00006       1.63899
  1357    H   70  px     Ryd( 2p)     0.00008       2.11311
  1358    H   70  py     Ryd( 2p)     0.00017       2.58523
  1359    H   70  pz     Ryd( 2p)     0.00011       2.40588
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.21915
  1361    N   71  S      Val( 2S)     0.62183      -0.58102
  1362    N   71  S      Ryd( 3S)     0.00040       1.88532
  1363    N   71  S      Ryd( 4S)     0.00003       2.15895
  1364    N   71  S      Ryd( 5S)     0.00000      30.75336
  1365    N   71  px     Val( 2p)     0.65291      -0.25911
  1366    N   71  px     Ryd( 3p)     0.00087       1.12618
  1367    N   71  px     Ryd( 4p)     0.00007       2.83291
  1368    N   71  py     Val( 2p)     0.78773      -0.28164
  1369    N   71  py     Ryd( 3p)     0.00113       0.60591
  1370    N   71  py     Ryd( 4p)     0.00026       2.26040
  1371    N   71  pz     Val( 2p)     0.67059      -0.26729
  1372    N   71  pz     Ryd( 3p)     0.00096       1.20030
  1373    N   71  pz     Ryd( 4p)     0.00021       3.14872
  1374    N   71  dxy    Ryd( 3d)     0.00033       1.42141
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.55656
  1376    N   71  dxz    Ryd( 3d)     0.00090       1.92010
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.99299
  1378    N   71  dyz    Ryd( 3d)     0.00037       1.40837
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.55742
  1380    N   71  dx2y2  Ryd( 3d)     0.00152       1.73029
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.82333
  1382    N   71  dz2    Ryd( 3d)     0.00175       1.81295
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97551
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.92915
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.31762
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.47123
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.67304
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.33673
  1389    N   71  f(C3)  Ryd( 4f)     0.00008       4.57949
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.42869
 
  1391    H   72  S      Val( 1S)     0.29090       0.05200
  1392    H   72  S      Ryd( 3S)     0.00020       2.06336
  1393    H   72  S      Ryd( 2S)     0.00009       1.10257
  1394    H   72  px     Ryd( 2p)     0.00009       2.87825
  1395    H   72  py     Ryd( 2p)     0.00028       2.17906
  1396    H   72  pz     Ryd( 2p)     0.00012       3.01665
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08726
  1398    C   73  S      Val( 2S)     0.44370      -0.19784
  1399    C   73  S      Ryd( 3S)     0.00059       1.56094
  1400    C   73  S      Ryd( 4S)     0.00001       1.57914
  1401    C   73  S      Ryd( 5S)     0.00000      21.62337
  1402    C   73  px     Val( 2p)     0.42569      -0.04219
  1403    C   73  px     Ryd( 3p)     0.00151       1.30138
  1404    C   73  px     Ryd( 4p)     0.00006       1.76068
  1405    C   73  py     Val( 2p)     0.53239      -0.12040
  1406    C   73  py     Ryd( 3p)     0.00136       0.80627
  1407    C   73  py     Ryd( 4p)     0.00030       1.27399
  1408    C   73  pz     Val( 2p)     0.53924      -0.07198
  1409    C   73  pz     Ryd( 3p)     0.00167       1.44452
  1410    C   73  pz     Ryd( 4p)     0.00018       2.02425
  1411    C   73  dxy    Ryd( 3d)     0.00021       1.09235
  1412    C   73  dxy    Ryd( 4d)     0.00025       3.27151
  1413    C   73  dxz    Ryd( 3d)     0.00059       2.02039
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.78340
  1415    C   73  dyz    Ryd( 3d)     0.00034       1.01740
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.33586
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.48804
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       4.01247
  1419    C   73  dz2    Ryd( 3d)     0.00073       1.95960
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.69919
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.24275
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.20205
  1423    C   73  f(S1)  Ryd( 4f)     0.00014       3.60328
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.89973
