 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4325 -0.0113 -0.0059  0.5345 -0.0064
                                           -0.0068 -0.5011  0.0039  0.0035 -0.0152
                                           -0.0043  0.0180  0.0002  0.0176  0.0029
                                           -0.0019  0.0020  0.0015 -0.0023  0.0056
                                            0.0026  0.0018  0.0010 -0.0061 -0.0014
                                            0.0004
                ( 39.31%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0083 -0.0109
                                            0.0107
    64. (0.99415) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0261  0.0015  0.0005
                                            0.7264  0.0181  0.0011 -0.1825 -0.0265
                                           -0.0036 -0.2187 -0.0106 -0.0004  0.0003
                                           -0.0059 -0.0216 -0.0028  0.0039  0.0031
                                            0.0206  0.0045 -0.0033 -0.0029  0.0026
                                           -0.0030  0.0004 -0.0049  0.0024 -0.0003
                                           -0.0041
                ( 48.48%)   0.6962* C  44 s( 39.09%)p 1.55( 60.68%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6249  0.0191  0.0010 -0.0005
                                           -0.5910 -0.0375  0.0004  0.2771  0.0043
                                           -0.0032  0.4230  0.0171  0.0010 -0.0231
                                           -0.0015 -0.0299 -0.0032  0.0108  0.0005
                                            0.0218  0.0017 -0.0115 -0.0006 -0.0059
                                           -0.0011 -0.0014  0.0049 -0.0052 -0.0024
                                            0.0054
    65. (0.96334) BD ( 2) C  42 - C  44  
                ( 51.49%)   0.7176* C  42 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0777 -0.0034  0.0030  0.0000
                                            0.4095 -0.0214  0.0077  0.3698 -0.0071
                                            0.0074  0.8293 -0.0178  0.0145  0.0036
                                            0.0031  0.0072  0.0053 -0.0038 -0.0029
                                            0.0008  0.0048 -0.0085 -0.0085 -0.0027
                                           -0.0085 -0.0067 -0.0023 -0.0093  0.0017
                                           -0.0035
                ( 48.51%)   0.6965* C  44 s(  0.56%)p99.99( 99.36%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0743 -0.0073  0.0009 -0.0005
                                            0.5954 -0.0112  0.0047  0.3239 -0.0113
                                            0.0022  0.7302 -0.0246  0.0051 -0.0002
                                            0.0001 -0.0062 -0.0032  0.0082  0.0026
                                           -0.0143 -0.0055  0.0147  0.0024  0.0002
                                           -0.0125 -0.0043 -0.0032 -0.0091  0.0032
                                           -0.0040
    66. (0.99146) BD ( 1) C  44 - H  45  
                ( 60.02%)   0.7747* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0113  0.0004 -0.0001
                                            0.4371  0.0114 -0.0043  0.4874 -0.0102
                                            0.0011 -0.5169 -0.0037 -0.0001  0.0190
                                            0.0013 -0.0054 -0.0080 -0.0261  0.0004
                                           -0.0159  0.0057  0.0021  0.0007  0.0074
                                            0.0061  0.0025 -0.0025 -0.0073  0.0006
                                            0.0014
                ( 39.98%)   0.6323* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0083 -0.0140
                                            0.0121
    67. (0.99120) BD ( 1) C  44 - H  46  
                ( 60.55%)   0.7781* C  44 s( 30.04%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0052 -0.0013  0.0005
                                            0.3168  0.0076 -0.0047 -0.7611  0.0064
                                            0.0028  0.1348 -0.0072  0.0027 -0.0065
                                           -0.0069  0.0098 -0.0012 -0.0179  0.0040
                                           -0.0296  0.0027 -0.0100 -0.0029 -0.0019
                                           -0.0051  0.0058 -0.0043  0.0027 -0.0078
                                           -0.0013
                ( 39.45%)   0.6281* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0050  0.0194
                                           -0.0052
    68. (0.98832) BD ( 1) C  47 - H  48  
                ( 61.21%)   0.7824* C  47 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0041  0.0013 -0.0000
                                            0.5403 -0.0030 -0.0021 -0.2156 -0.0058
                                           -0.0040  0.6518 -0.0047  0.0073  0.0002
                                           -0.0021  0.0281  0.0024 -0.0056 -0.0012
                                            0.0187 -0.0020  0.0164  0.0008 -0.0027
                                            0.0052 -0.0001  0.0009 -0.0015 -0.0012
                                           -0.0021
                ( 38.79%)   0.6228* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0114  0.0058
                                           -0.0134
    69. (0.98697) BD ( 1) C  47 - H  49  
                ( 61.66%)   0.7852* C  47 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0049  0.0012 -0.0000
                                            0.3892 -0.0034 -0.0029 -0.2104 -0.0049
                                           -0.0038 -0.7531  0.0061 -0.0071  0.0012
                                           -0.0014 -0.0236 -0.0016  0.0053  0.0016
                                            0.0131 -0.0022  0.0262  0.0014 -0.0003
                                            0.0060 -0.0008  0.0014  0.0018 -0.0011
                                           -0.0015
                ( 38.34%)   0.6192* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0078  0.0058
                                            0.0156
    70. (0.99185) BD ( 1) C  47 - H  50  
                ( 61.76%)   0.7859* C  47 s( 24.47%)p 3.08( 75.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4946 -0.0011  0.0040  0.0001
                                           -0.7247  0.0090  0.0022 -0.4720 -0.0005
                                           -0.0037  0.0764 -0.0020 -0.0005  0.0239
                                            0.0007 -0.0048 -0.0001 -0.0027  0.0002
                                            0.0257 -0.0020 -0.0096 -0.0033 -0.0018
                                            0.0069  0.0014  0.0009  0.0004  0.0011
                                           -0.0018
                ( 38.24%)   0.6184* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0002  0.0153  0.0112
                                           -0.0011
    71. (0.98343) BD ( 1) C  51 - H  52  
                ( 61.05%)   0.7813* C  51 s( 27.54%)p 2.63( 72.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5244  0.0209 -0.0003  0.0001
                                            0.0302  0.0034  0.0002  0.6685 -0.0118
                                           -0.0090 -0.5249  0.0053  0.0049  0.0019
                                           -0.0004 -0.0016  0.0019  0.0261  0.0021
                                            0.0133  0.0043 -0.0007 -0.0019  0.0049
                                           -0.0014  0.0039  0.0062  0.0001 -0.0011
                                           -0.0014
                ( 38.95%)   0.6241* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0013 -0.0007 -0.0136
                                            0.0107
    72. (0.99458) BD ( 1) C  51 - C  53  
                ( 51.38%)   0.7168* C  51 s( 38.45%)p 1.60( 61.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6195  0.0255  0.0008  0.0004
                                           -0.6693 -0.0283 -0.0030  0.3024 -0.0116
                                           -0.0026 -0.2719 -0.0154  0.0000 -0.0189
                                           -0.0021  0.0208  0.0054 -0.0113  0.0004
                                            0.0024  0.0069  0.0009 -0.0025  0.0029
                                            0.0022 -0.0013 -0.0043  0.0045 -0.0035
                                            0.0002
                ( 48.62%)   0.6973* C  53 s( 38.63%)p 1.58( 61.13%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6213  0.0178 -0.0001 -0.0008
                                            0.5704  0.0297 -0.0025 -0.0789 -0.0182
                                           -0.0046  0.5273  0.0206 -0.0009 -0.0110
                                           -0.0008  0.0366  0.0032 -0.0097 -0.0006
                                            0.0251 -0.0001 -0.0036  0.0002 -0.0054
                                            0.0031 -0.0028  0.0071 -0.0030  0.0033
                                           -0.0033
    73. (0.96702) BD ( 2) C  51 - C  53  
                ( 50.86%)   0.7132* C  51 s(  1.12%)p88.10( 98.81%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1056 -0.0076  0.0003 -0.0004
                                           -0.1737  0.0165 -0.0031  0.5565 -0.0183
                                            0.0113  0.8044 -0.0144  0.0160 -0.0031
                                           -0.0054 -0.0094 -0.0035  0.0025 -0.0007
                                           -0.0049 -0.0005 -0.0107 -0.0095 -0.0013
                                            0.0059 -0.0096  0.0083  0.0070 -0.0038
                                            0.0023
                ( 49.14%)   0.7010* C  53 s(  1.11%)p88.87( 98.80%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1049 -0.0105 -0.0008 -0.0009
                                           -0.3939  0.0036 -0.0036  0.6429 -0.0150
                                            0.0030  0.6470 -0.0242  0.0040  0.0129
                                            0.0056  0.0043  0.0034  0.0070  0.0015
                                           -0.0068 -0.0031  0.0156  0.0036  0.0033
                                            0.0073 -0.0088  0.0056  0.0084 -0.0046
                                            0.0031
    74. (0.99136) BD ( 1) C  53 - H  54  
                ( 59.79%)   0.7732* C  53 s( 30.10%)p 2.32( 69.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5485 -0.0115 -0.0001 -0.0001
                                           -0.0044 -0.0143  0.0039  0.6336 -0.0020
                                           -0.0024 -0.5437 -0.0064 -0.0015  0.0110
                                           -0.0047 -0.0132  0.0059 -0.0244 -0.0042
                                           -0.0205  0.0000  0.0001  0.0028  0.0055
                                           -0.0043  0.0072  0.0066  0.0033  0.0001
                                           -0.0004
                ( 40.21%)   0.6341* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0028 -0.0153
                                            0.0130
    75. (0.99108) BD ( 1) C  53 - H  55  
                ( 60.64%)   0.7787* C  53 s( 30.07%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
