 Entering Gaussian System, Link 0=g16
 Input=2z6s01.com
 Output=2z6s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010939/Gau-3034941.inp" -scrdir="/local/becsleip_8010939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3034942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.43(  5.10%)
   622. (0.00004) RY*(16) C  18           s(  0.74%)p21.54( 15.95%)d99.99( 75.05%)
                                                  f11.17(  8.27%)
   623. (0.00003) RY*(17) C  18           s(  1.04%)p15.24( 15.88%)d77.72( 80.95%)
                                                  f 2.05(  2.14%)
   624. (0.00002) RY*(18) C  18           s(  1.32%)p 3.37(  4.44%)d 9.38( 12.38%)
                                                  f61.99( 81.85%)
   625. (0.00001) RY*(19) C  18           s(  0.36%)p 2.50(  0.89%)d99.99( 88.39%)
                                                  f29.18( 10.36%)
   626. (0.00001) RY*(20) C  18           s(  4.77%)p 0.77(  3.68%)d 2.28( 10.87%)
                                                  f16.92( 80.69%)
   627. (0.00001) RY*(21) C  18           s(  0.10%)p11.24(  1.15%)d34.63(  3.55%)
                                                  f99.99( 95.19%)
   628. (0.00000) RY*(22) C  18           s(  0.04%)p20.62(  0.76%)d62.54(  2.31%)
                                                  f99.99( 96.90%)
   629. (0.00000) RY*(23) C  18           s(  0.14%)p 2.09(  0.28%)d53.32(  7.26%)
                                                  f99.99( 92.32%)
   630. (0.00000) RY*(24) C  18           s(  0.02%)p 1.05(  0.02%)d99.99(  9.25%)
                                                  f99.99( 90.70%)
   631. (0.00000) RY*(25) C  18           s( 95.11%)p 0.00(  0.06%)d 0.00(  0.18%)
                                                  f 0.05(  4.65%)
   632. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  1.23%)d 0.31(  0.38%)
                                                  f79.88( 98.38%)
   633. (0.00334) RY*( 1) C  19           s(  0.20%)p99.99( 87.28%)d59.97( 12.02%)
                                                  f 2.51(  0.50%)
                                           -0.0000 -0.0122  0.0307 -0.0302 -0.0007
                                            0.0115  0.5740  0.0999  0.0036  0.7285
                                            0.0014  0.0031  0.0485  0.0103  0.0052
                                            0.0761  0.0288  0.0089  0.0194  0.0231
                                            0.1346 -0.2784 -0.1259  0.0328  0.0105
                                            0.0391  0.0287 -0.0093  0.0001 -0.0498
                                           -0.0034
   634. (0.00284) RY*( 2) C  19           s(  7.01%)p12.45( 87.20%)d 0.82(  5.76%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0115  0.2644  0.0039 -0.0021
                                           -0.0107  0.7407 -0.0395  0.0086 -0.5494
                                            0.0485  0.0021 -0.1321  0.0020 -0.0509
                                           -0.2242 -0.0178  0.0192  0.0338 -0.0484
                                           -0.0191 -0.0024  0.0146 -0.0045  0.0013
                                            0.0087 -0.0093 -0.0024  0.0047  0.0104
                                           -0.0031
   635. (0.00254) RY*( 3) C  19           s(  0.09%)p99.99( 78.15%)d99.99( 21.66%)
                                                  f 0.96(  0.09%)
                                            0.0000  0.0011  0.0302  0.0049  0.0006
                                           -0.0008  0.0872 -0.0124  0.0016 -0.1211
                                           -0.0011 -0.0051  0.8696  0.0527 -0.0194
                                           -0.0128  0.1395 -0.2430 -0.2552  0.2672
                                           -0.0224  0.0175 -0.0109  0.0136 -0.0090
                                            0.0012 -0.0024 -0.0067 -0.0273 -0.0028
                                            0.0038
   636. (0.00099) RY*( 4) C  19           s(  9.32%)p 0.92(  8.57%)d 8.63( 80.38%)
                                                  f 0.19(  1.73%)
                                           -0.0000 -0.0084  0.3026  0.0376  0.0102
                                           -0.0007  0.0210  0.1230  0.0002  0.0619
                                           -0.2250  0.0100  0.0033  0.1249 -0.5574
                                            0.3719  0.3687  0.1091  0.2089 -0.0031
                                           -0.2857  0.2858 -0.0045  0.0021  0.0076
                                            0.0618 -0.0320 -0.0607  0.0137  0.0906
                                            0.0186
   637. (0.00088) RY*( 5) C  19           s(  4.97%)p 2.34( 11.64%)d16.43( 81.63%)
                                                  f 0.35(  1.76%)
                                            0.0000 -0.0062  0.2222  0.0154  0.0073
                                            0.0010  0.0013  0.0696  0.0024  0.0140
                                           -0.1689 -0.0144 -0.0115 -0.2872 -0.2583
                                            0.2392 -0.7261 -0.1318 -0.3310 -0.0058
                                           -0.0571  0.0766 -0.1699 -0.0163 -0.0116
                                            0.0600 -0.0262  0.1029 -0.0410  0.0225
                                            0.0202
   638. (0.00060) RY*( 6) C  19           s(  7.02%)p 2.89( 20.28%)d10.03( 70.45%)
                                                  f 0.32(  2.25%)
                                           -0.0000 -0.0090  0.2645 -0.0066  0.0121
                                            0.0003 -0.2426  0.2987  0.0004 -0.2136
                                           -0.0540  0.0023 -0.0160  0.0773 -0.2545
                                           -0.0322  0.1274  0.0227  0.0009  0.0030
                                            0.5197 -0.5297 -0.2631  0.0450  0.0116
                                            0.0280  0.0146 -0.0084  0.0207 -0.0628
                                            0.1300
   639. (0.00035) RY*( 7) C  19           s(  0.34%)p99.99( 34.87%)d99.99( 62.14%)
                                                  f 7.69(  2.64%)
                                            0.0000 -0.0005  0.0582  0.0059 -0.0037
                                            0.0014 -0.0054 -0.0795  0.0008  0.0133
                                           -0.0956 -0.0012  0.2057  0.5392  0.0826
                                            0.0154 -0.1160  0.3452 -0.2599 -0.6395
                                           -0.0332 -0.0111 -0.0484 -0.0412  0.0814
                                            0.0057 -0.0109  0.1373  0.0195  0.0025
                                           -0.0199
   640. (0.00029) RY*( 8) C  19           s( 49.29%)p 0.52( 25.67%)d 0.47( 23.40%)
                                                  f 0.03(  1.64%)
                                           -0.0000 -0.0042  0.6961 -0.0867 -0.0277
                                           -0.0135 -0.2133 -0.1121  0.0060  0.1951
                                            0.4004  0.0004  0.0055  0.0062  0.1404
                                           -0.2841 -0.0033 -0.0615  0.0470  0.0103
                                           -0.3057 -0.0193 -0.1458  0.1111  0.0048
                                           -0.0841  0.0691  0.0053 -0.0095 -0.0385
                                           -0.0544
   641. (0.00024) RY*( 9) C  19           s(  8.22%)p 6.65( 54.69%)d 4.36( 35.84%)
                                                  f 0.15(  1.25%)
                                            0.0000 -0.0070  0.2746  0.0795 -0.0204
                                            0.0105 -0.0352 -0.6139  0.0224  0.1245
                                           -0.3813  0.0014  0.0395 -0.0756  0.0109
                                           -0.1336  0.0135  0.0625  0.1005  0.0592
                                            0.4939  0.2623  0.0596 -0.0804 -0.0077
                                            0.0305  0.0217 -0.0372 -0.0076 -0.0901
                                            0.0388
   642. (0.00019) RY*(10) C  19           s(  0.09%)p99.99( 14.99%)d99.99( 82.14%)
                                                  f31.80(  2.79%)
                                            0.0000  0.0039  0.0213 -0.0042 -0.0197
                                           -0.0009 -0.0055  0.0779  0.0004 -0.0603
                                            0.1800 -0.0091  0.3210  0.0677  0.0093
                                            0.1296 -0.4416  0.4069  0.6283  0.1281
                                            0.0730 -0.0559  0.1544 -0.0237 -0.0550
                                           -0.0140 -0.0054 -0.1083 -0.1038 -0.0205
                                           -0.0417
   643. (0.00016) RY*(11) C  19           s(  4.55%)p 6.54( 29.74%)d12.95( 58.88%)
                                                  f 1.50(  6.84%)
                                            0.0000  0.0076  0.1528  0.1242 -0.0814
                                            0.0012  0.0234 -0.0512  0.0117 -0.0159
                                            0.5338  0.0027 -0.0873  0.0356 -0.0356
                                            0.4423  0.0850 -0.0596 -0.2432 -0.0113
                                            0.3072  0.0601  0.3553 -0.3124  0.0025
                                            0.0079 -0.0605  0.0121  0.0416 -0.1221
                                           -0.2188
   644. (0.00010) RY*(12) C  19           s(  3.69%)p 1.75(  6.47%)d23.88( 88.05%)
                                                  f 0.49(  1.80%)
   645. (0.00005) RY*(13) C  19           s( 18.74%)p 2.39( 44.79%)d 1.80( 33.68%)
                                                  f 0.15(  2.80%)
   646. (0.00004) RY*(14) C  19           s(  0.07%)p21.02(  1.47%)d99.99( 74.05%)
                                                  f99.99( 24.41%)
   647. (0.00003) RY*(15) C  19           s(  2.81%)p 6.88( 19.35%)d22.33( 62.83%)
                                                  f 5.33( 15.00%)
   648. (0.00002) RY*(16) C  19           s(  1.28%)p 1.52(  1.94%)d23.77( 30.44%)
                                                  f51.79( 66.33%)
   649. (0.00001) RY*(17) C  19           s( 82.93%)p 0.05(  4.45%)d 0.14( 11.75%)
                                                  f 0.01(  0.87%)
   650. (0.00000) RY*(18) C  19           s(  0.05%)p99.99( 62.60%)d99.99( 36.21%)
                                                  f24.25(  1.15%)
   651. (0.00000) RY*(19) C  19           s(  0.07%)p 1.88(  0.13%)d99.99( 87.28%)
                                                  f99.99( 12.51%)
   652. (0.00000) RY*(20) C  19           s(  0.02%)p13.16(  0.24%)d99.99(  2.88%)
                                                  f99.99( 96.85%)
   653. (0.00000) RY*(21) C  19           s(  0.01%)p86.95(  1.01%)d99.99(  2.18%)
                                                  f99.99( 96.80%)
   654. (0.00000) RY*(22) C  19           s(  0.25%)p 1.37(  0.34%)d 6.03(  1.50%)
                                                  f99.99( 97.91%)
   655. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.42%)d39.92( 16.63%)
                                                  f99.99( 82.95%)
   656. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.66%)d16.14( 10.70%)
                                                  f99.99( 88.63%)
   657. (0.00000) RY*(25) C  19           s(  0.23%)p12.45(  2.84%)d30.06(  6.87%)
                                                  f99.99( 90.06%)
   658. (0.00000) RY*(26) C  19           s( 98.88%)p 0.00(  0.41%)d 0.00(  0.36%)
                                                  f 0.00(  0.35%)
   659. (0.00331) RY*( 1) C  20           s(  0.14%)p99.99( 86.86%)d86.37( 12.47%)
                                                  f 3.66(  0.53%)
                                            0.0000  0.0125 -0.0175  0.0313  0.0009
                                            0.0128  0.7754  0.0884  0.0007 -0.5079
                                            0.0355 -0.0006  0.0132  0.0018 -0.0759
                                            0.2375 -0.0142  0.0436 -0.0143  0.0042
                                           -0.1188  0.1700  0.1283 -0.0274  0.0041
                                            0.0471 -0.0144 -0.0103 -0.0018 -0.0300
                                           -0.0428
   660. (0.00283) RY*( 2) C  20           s(  7.37%)p11.86( 87.42%)d 0.70(  5.18%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0113  0.2713  0.0027 -0.0020
                                            0.0066 -0.5242  0.0173  0.0117 -0.7647
                                            0.0614  0.0026 -0.1018  0.0097  0.0344
                                            0.1650 -0.0055  0.0014  0.0071  0.0162
                                           -0.0499 -0.1428  0.0110 -0.0017 -0.0025
                                           -0.0067 -0.0121 -0.0016  0.0008 -0.0019
                                           -0.0090
   661. (0.00255) RY*( 3) C  20           s(  0.01%)p 1.00( 78.50%)d 0.27( 21.41%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0002 -0.0058  0.0061  0.0009
                                            0.0005 -0.0682 -0.0004  0.0006 -0.0759
                                            0.0021 -0.0056  0.8777  0.0642  0.0309
                                           -0.0378 -0.0552  0.1344 -0.2790  0.3259
                                           -0.0322  0.0233 -0.0350  0.0609 -0.0064
                                           -0.0007  0.0048 -0.0219  0.0176  0.0024
