 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.079
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.46   10.47    0.088
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.73   11.44    0.116
 127. CR (   1) C  22                /687. RY*(   2) C  21                    0.27   11.43    0.071
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.69   11.46    0.112
 127. CR (   1) C  22                /740. RY*(   3) H  23                    0.27   12.18    0.072
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.53    0.100
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.53    0.098
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.081
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.79   11.47    0.120
 128. CR (   1) C  24                /401. RY*(   2) C  10                    0.30   11.47    0.074
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.68   11.46    0.111
 128. CR (   1) C  24                /770. RY*(   2) H  25                    0.29   12.18    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.081
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.30   11.40    0.074
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.69   11.57    0.113
 129. CR (   1) C  26                /505. RY*(   2) C  14                    0.25   11.37    0.068
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.72   11.55    0.116
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.27   12.19    0.072
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.56   10.53    0.098
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.080
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.081
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.78   11.45    0.120
 130. CR (   1) C  28                /609. RY*(   2) C  18                    0.27   11.47    0.071
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.73   11.52    0.116
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.28   12.18    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.54    0.099
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.54    0.099
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.081
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.37   11.63    0.083
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.25   11.81    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.36   11.64    0.082
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.26   11.80    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.34   11.54    0.079
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.76    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.070
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.39   11.55    0.085
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.82   10.95    0.120
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.28   10.72    0.070
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.52    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.01   11.43    0.136
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.54   11.38    0.099
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.88    0.071
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.38   11.64    0.084
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.76    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.54    0.070
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.39   11.49    0.084
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.83   10.95    0.120
 137. CR (   1) C  51                /***. RY*(   3) C  53                    0.27   10.72    0.068
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.42    0.137
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.44   11.53    0.090
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.86    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.39   11.69    0.086
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.80    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /661. RY*(   2) C  20                    0.36   11.64    0.082
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.81    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.067
 157. LP (   1) N   2                /194. RY*(   3) N   2                    3.35    2.09    0.111
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.33    1.65    0.031
 157. LP (   1) N   2                /219. RY*(   2) N   3                    0.46    2.12    0.042
 157. LP (   1) N   2                /271. RY*(   2) N   5                    0.37    1.52    0.032
 157. LP (   1) N   2                /272. RY*(   3) N   5                    0.26    1.98    0.030
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.64    1.92    0.075
 157. LP (   1) N   2                /304. RY*(   9) C   6                    0.26    2.59    0.035
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.62    1.93    0.074
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.29    0.88    0.021
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.28    0.88    0.021
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.94    0.86    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.43    0.94    0.027
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            3.02    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.42    0.94    0.026
 158. LP (   1) N   3                /193. RY*(   2) N   2                    0.25    1.47    0.026
 158. LP (   1) N   3                /194. RY*(   3) N   2                    0.40    2.09    0.039
 158. LP (   1) N   3                /219. RY*(   2) N   3                    3.37    2.12    0.112
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.34    1.63    0.031
 158. LP (   1) N   3                /246. RY*(   3) N   4                    0.42    2.11    0.040
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.55    1.93    0.073
 158. LP (   1) N   3                /408. RY*(   9) C  10                    0.30    2.63    0.038
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.58    1.90    0.073
 158. LP (   1) N   3                /487. RY*(  10) C  13                    0.29    2.55    0.036
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.29    0.88    0.021
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.30    0.88    0.021
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.97    0.87    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.44    0.94    0.027
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.93    0.85    0.066
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.43    0.94    0.027
 159. LP (   1) N   4                /219. RY*(   2) N   3                    0.32    2.12    0.035
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.29    1.50    0.028
 159. LP (   1) N   4                /246. RY*(   3) N   4                    3.41    2.11    0.113
 159. LP (   1) N   4                /247. RY*(   4) N   4                    0.36    1.63    0.032
 159. LP (   1) N   4                /257. RY*(  14) N   4                    0.25    4.01    0.043
 159. LP (   1) N   4                /272. RY*(   3) N   5                    0.41    1.98    0.038
 159. LP (   1) N   4                /504. RY*(   1) C  14                    1.49    1.91    0.071
 159. LP (   1) N   4                /582. RY*(   1) C  17                    1.49    1.90    0.071
 159. LP (   1) N   4                /591. RY*(  10) C  17                    0.28    2.65    0.036
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.30    0.88    0.022
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.31    0.88    0.022
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.90    0.87    0.066
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.47    0.94    0.028
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.05    0.86    0.068
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.45    0.94    0.027
 160. LP (   1) N   5                /194. RY*(   3) N   2                    0.48    2.09    0.042
 160. LP (   1) N   5                /246. RY*(   3) N   4                    0.42    2.11    0.040
 160. LP (   1) N   5                /270. RY*(   1) N   5                    0.92    1.31    0.046
 160. LP (   1) N   5                /272. RY*(   3) N   5                    2.96    1.98    0.102
 160. LP (   1) N   5                /273. RY*(   4) N   5                    0.34    1.64    0.032
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.51    1.92    0.072
 160. LP (   1) N   5                /617. RY*(  10) C  18                    0.36    2.40    0.039
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.57    1.91    0.073
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.31    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.30    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.99    0.86    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.44    0.94    0.027
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.92    0.86    0.066
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.45    0.95    0.027
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.67    0.78    0.051
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.14    0.74    0.066
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.53    2.25    0.078
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.54    0.41    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.77    0.06    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           31.67    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           68.03    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.66    0.80    0.052
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.38    0.71    0.071
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.54    2.17    0.078
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.36    0.52    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           82.97    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.22    0.05    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.83    0.04    0.059
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.73    0.78    0.052
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.36    0.68    0.068
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.54    2.19    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           73.51    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           30.60    0.05    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           32.64    0.04    0.061
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.51    0.92    0.049
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.53    0.72    0.076
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.47    2.13    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           83.42    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.26    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           32.19    0.03    0.059
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.53    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.53    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.53    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.53    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.45    0.57    0.044
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.27    2.03    0.065
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    1.12    0.49    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           40.12    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.32    0.030
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.86    0.31    0.053
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.32    0.62    0.040
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    0.53    0.72    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           53.83    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.30    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.84    0.31    0.053
