 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   599. (0.00000) RY*(23) C  17           s(  0.02%)p99.99(  1.69%)d99.99(  4.29%)
                                                  f99.99( 94.00%)
   600. (0.00000) RY*(24) C  17           s(  0.15%)p 4.99(  0.75%)d55.58(  8.34%)
                                                  f99.99( 90.77%)
   601. (0.00001) RY*(25) C  17           s(  2.09%)p 0.15(  0.32%)d 2.01(  4.20%)
                                                  f44.62( 93.39%)
   602. (0.00000) RY*(26) C  17           s(  0.02%)p15.98(  0.39%)d99.99(  2.66%)
                                                  f99.99( 96.93%)
   603. (0.00558) RY*( 1) C  18           s(  6.06%)p14.43( 87.49%)d 1.03(  6.22%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0004  0.2299  0.0882  0.0016
                                           -0.0186  0.7717  0.0810  0.0017 -0.5084
                                            0.0129  0.0035 -0.1144  0.0253  0.0832
                                            0.0136 -0.0242 -0.0151  0.0235  0.0245
                                           -0.0726 -0.2127  0.0317  0.0397  0.0034
                                            0.0036  0.0093  0.0032  0.0064 -0.0304
                                            0.0352
   604. (0.00347) RY*( 2) C  18           s( 11.39%)p 6.34( 72.16%)d 1.39( 15.82%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0076  0.3310 -0.0654 -0.0010
                                           -0.0060 -0.5578  0.1156 -0.0159 -0.5862
                                           -0.0451  0.0019 -0.2209  0.0475  0.1544
                                           -0.3437 -0.0695 -0.0542  0.0706  0.0051
                                           -0.0372 -0.0386  0.0018  0.0247  0.0041
                                            0.0598  0.0228 -0.0005 -0.0007 -0.0100
                                            0.0459
   605. (0.00236) RY*( 3) C  18           s(  2.46%)p33.43( 82.34%)d 6.15( 15.14%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0078  0.1546 -0.0253  0.0041
                                           -0.0043  0.0840  0.0955  0.0025  0.4102
                                            0.0392  0.0076 -0.7687  0.2158  0.0665
                                            0.0093 -0.3067 -0.0485  0.2102  0.0063
                                           -0.0356  0.0593 -0.0348  0.0176 -0.0084
                                            0.0029 -0.0157  0.0060  0.0013 -0.0112
                                            0.0003
   606. (0.00193) RY*( 4) C  18           s( 34.65%)p 0.69( 23.82%)d 1.17( 40.58%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0143  0.5872 -0.0369 -0.0100
                                           -0.0136  0.0628  0.1916  0.0025  0.3894
                                            0.0447 -0.0077  0.1975  0.0680  0.3095
                                           -0.2118  0.3759  0.0900 -0.2397 -0.0774
                                           -0.2089  0.0075 -0.0611  0.0700  0.0292
                                            0.0616 -0.0226  0.0100  0.0101 -0.0521
                                            0.0375
   607. (0.00138) RY*( 5) C  18           s(  1.22%)p28.90( 35.37%)d51.22( 62.70%)
                                                  f 0.58(  0.71%)
                                           -0.0000 -0.0109  0.0749  0.0806  0.0016
                                           -0.0064  0.0371  0.2757  0.0037  0.1122
                                            0.1145  0.0186  0.3957 -0.3060  0.1832
                                           -0.0900 -0.5640 -0.2628  0.3154  0.1882
                                           -0.2113  0.1340  0.0153  0.0192 -0.0597
                                            0.0349  0.0043 -0.0355  0.0056 -0.0233
                                            0.0215
   608. (0.00084) RY*( 6) C  18           s(  2.08%)p 0.62(  1.29%)d46.22( 96.00%)
                                                  f 0.31(  0.63%)
                                            0.0000  0.0049  0.1429  0.0114  0.0136
                                            0.0045 -0.0270 -0.0776 -0.0029  0.0313
                                           -0.0625  0.0063  0.0268  0.0216 -0.0348
                                            0.0486 -0.5166 -0.1854 -0.7547 -0.0768
                                            0.2020 -0.1725 -0.0954  0.0018 -0.0368
                                           -0.0072 -0.0114  0.0406  0.0517 -0.0147
                                           -0.0162
   609. (0.00075) RY*( 7) C  18           s( 21.47%)p 1.15( 24.65%)d 2.49( 53.55%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0079  0.4321 -0.1657  0.0230
                                            0.0070 -0.0453 -0.3832 -0.0097  0.1185
                                            0.2451  0.0028  0.1284 -0.0830 -0.1678
                                            0.0632 -0.0140 -0.0366  0.3322  0.1666
                                            0.4438 -0.4063 -0.0075  0.0411 -0.0139
                                           -0.0246 -0.0168 -0.0280 -0.0275 -0.0242
                                           -0.0061
   610. (0.00052) RY*( 8) C  18           s( 66.93%)p 0.32( 21.45%)d 0.16( 11.00%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0004  0.1081  0.8109  0.0039
                                            0.0021 -0.1433 -0.3684 -0.0050 -0.0040
                                            0.2256 -0.0014 -0.0162  0.0837  0.0733
                                            0.1199 -0.0165  0.0148  0.0149 -0.0868
                                           -0.2504 -0.0618  0.1052 -0.0661  0.0021
                                            0.0358 -0.0098  0.0106  0.0118  0.0351
                                           -0.0587
   611. (0.00029) RY*( 9) C  18           s( 16.17%)p 1.41( 22.85%)d 3.72( 60.18%)
                                                  f 0.05(  0.81%)
                                            0.0000  0.0057  0.3734  0.1442  0.0381
                                           -0.0076 -0.1124  0.4048 -0.0103 -0.0488
                                           -0.2071 -0.0015  0.0480  0.0648 -0.5845
                                            0.4391  0.0092  0.1058  0.0104  0.1543
                                           -0.0862  0.1095 -0.0010 -0.1128 -0.0075
                                           -0.0671 -0.0156 -0.0530 -0.0198  0.0116
                                           -0.0001
   612. (0.00020) RY*(10) C  18           s(  7.25%)p 9.15( 66.38%)d 3.55( 25.75%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0052  0.0964  0.2514  0.0057
                                           -0.0003  0.0423 -0.1064  0.0002  0.0914
                                           -0.7990  0.0019  0.0264 -0.0574  0.2704
                                           -0.0226  0.0478 -0.1278  0.1411  0.0609
                                            0.3399  0.0590  0.1377 -0.0602 -0.0452
                                           -0.0360  0.0120 -0.0144  0.0213  0.0275
                                            0.0359
   613. (0.00020) RY*(11) C  18           s( 14.75%)p 2.44( 35.94%)d 3.31( 48.74%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0066 -0.2321  0.3043 -0.0311
                                            0.0058 -0.0533  0.5685 -0.0015  0.1236
                                            0.1011 -0.0013  0.0222  0.0856 -0.0488
                                           -0.2512  0.0388  0.0774  0.0341 -0.0956
                                            0.3049 -0.5217  0.1962  0.0217 -0.0012
                                           -0.0430 -0.0505  0.0299  0.0177  0.0057
                                           -0.0129
   614. (0.00010) RY*(12) C  18           s(  1.69%)p 7.27( 12.32%)d43.67( 73.96%)
                                                  f 7.10( 12.03%)
   615. (0.00007) RY*(13) C  18           s(  2.24%)p 7.96( 17.81%)d32.48( 72.68%)
                                                  f 3.25(  7.27%)
   616. (0.00006) RY*(14) C  18           s(  2.34%)p 4.69( 10.97%)d35.92( 84.12%)
                                                  f 1.10(  2.57%)
   617. (0.00006) RY*(15) C  18           s(  3.84%)p 2.53(  9.70%)d21.02( 80.65%)
                                                  f 1.52(  5.82%)
   618. (0.00004) RY*(16) C  18           s(  0.24%)p 5.31(  1.25%)d99.99( 91.13%)
                                                  f31.29(  7.38%)
   619. (0.00003) RY*(17) C  18           s(  3.58%)p18.36( 65.69%)d 7.74( 27.71%)
                                                  f 0.84(  3.02%)
   620. (0.00001) RY*(18) C  18           s(  2.25%)p 0.57(  1.28%)d 1.99(  4.48%)
                                                  f40.91( 91.99%)
   621. (0.00001) RY*(19) C  18           s(  8.20%)p 0.18(  1.44%)d10.98( 90.09%)
                                                  f 0.03(  0.26%)
   622. (0.00001) RY*(20) C  18           s(  1.70%)p 2.50(  4.25%)d 6.37( 10.82%)
                                                  f48.98( 83.24%)
   623. (0.00001) RY*(21) C  18           s(  0.30%)p 2.71(  0.80%)d18.94(  5.60%)
                                                  f99.99( 93.30%)
   624. (0.00000) RY*(22) C  18           s(  0.05%)p 9.77(  0.53%)d37.37(  2.03%)
                                                  f99.99( 97.39%)
   625. (0.00000) RY*(23) C  18           s(  0.02%)p 5.01(  0.09%)d99.99(  8.46%)
                                                  f99.99( 91.43%)
   626. (0.00000) RY*(24) C  18           s(  0.08%)p 0.46(  0.04%)d29.86(  2.42%)
                                                  f99.99( 97.47%)
   627. (0.00000) RY*(25) C  18           s( 89.07%)p 0.00(  0.09%)d 0.10(  8.91%)
                                                  f 0.02(  1.93%)
   628. (0.00000) RY*(26) C  18           s(  0.04%)p 4.96(  0.20%)d26.28(  1.05%)
                                                  f99.99( 98.71%)
   629. (0.00653) RY*( 1) C  19           s(  0.88%)p99.99( 92.36%)d 7.39(  6.53%)
                                                  f 0.26(  0.23%)
                                           -0.0000 -0.0081  0.0672 -0.0652 -0.0010
                                           -0.0101  0.4932 -0.0135  0.0110  0.6591
                                           -0.0003 -0.0025  0.4954  0.0122 -0.0924
                                            0.1796 -0.0643  0.1165  0.0095 -0.0178
                                            0.0386 -0.0107 -0.0689  0.0036  0.0021
                                            0.0222  0.0235 -0.0036 -0.0108 -0.0332
                                           -0.0017
   630. (0.00294) RY*( 2) C  19           s(  4.66%)p19.52( 90.95%)d 0.92(  4.27%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0058  0.1848  0.1112  0.0067
                                            0.0119 -0.7741  0.0780  0.0027  0.5502
                                            0.0200  0.0029  0.0213 -0.0206 -0.0224
                                           -0.0019 -0.0120 -0.0096 -0.0180 -0.0019
                                            0.0674  0.1824 -0.0545  0.0290  0.0018
                                           -0.0303  0.0026  0.0041  0.0034  0.0069
                                            0.0144
   631. (0.00224) RY*( 3) C  19           s(  1.79%)p49.26( 87.94%)d 5.62( 10.03%)
                                                  f 0.14(  0.25%)
                                            0.0000  0.0080 -0.0030  0.1333  0.0024
                                            0.0042 -0.2221  0.1023 -0.0091 -0.3908
                                           -0.0412 -0.0002  0.7998  0.1596  0.0813
                                           -0.1689 -0.1072  0.1489  0.0525 -0.0781
                                            0.0056  0.0948  0.1109 -0.0361  0.0095
                                            0.0057 -0.0242 -0.0405 -0.0100  0.0037
                                            0.0040
   632. (0.00115) RY*( 4) C  19           s(  8.88%)p 2.27( 20.18%)d 7.92( 70.36%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0128  0.2947 -0.0353  0.0245
                                            0.0098 -0.0490 -0.2490  0.0007 -0.1535
                                           -0.2958 -0.0033  0.0577 -0.1513 -0.2773
                                           -0.0030  0.0410  0.0829 -0.1915 -0.0174
                                            0.6680 -0.2842 -0.2299  0.0353 -0.0276
                                           -0.0345 -0.0020  0.0308 -0.0185  0.0459
                                            0.0215
   633. (0.00078) RY*( 5) C  19           s( 22.52%)p 0.47( 10.61%)d 2.83( 63.85%)
                                                  f 0.13(  3.02%)
                                           -0.0000 -0.0055  0.4543 -0.1372  0.0003
                                            0.0015  0.0187 -0.0606 -0.0055 -0.0959
                                            0.2045  0.0171 -0.0445  0.2209  0.1299
                                            0.1345 -0.2756 -0.0776  0.6571  0.2029
