 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   918    C   38  px     Ryd( 3p)     0.00115
   919    C   38  px     Ryd( 4p)     0.00017
   920    C   38  py     Val( 2p)     1.12432
   921    C   38  py     Ryd( 3p)     0.00064
   922    C   38  py     Ryd( 4p)     0.00041
   923    C   38  pz     Val( 2p)     1.21622
   924    C   38  pz     Ryd( 3p)     0.00080
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00076
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00064
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00047
   931    C   38  dyz    Ryd( 4d)     0.00009
   932    C   38  dx2y2  Ryd( 3d)     0.00044
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00051
   935    C   38  dz2    Ryd( 4d)     0.00007
   936    C   38  f(0)   Ryd( 4f)     0.00005
   937    C   38  f(C1)  Ryd( 4f)     0.00007
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00006
   941    C   38  f(C3)  Ryd( 4f)     0.00009
   942    C   38  f(S3)  Ryd( 4f)     0.00003
 
   943    H   39  S      Val( 1S)     0.77728
   944    H   39  S      Ryd( 2S)     0.00082
   945    H   39  S      Ryd( 3S)     0.00015
   946    H   39  px     Ryd( 2p)     0.00013
   947    H   39  py     Ryd( 2p)     0.00014
   948    H   39  pz     Ryd( 2p)     0.00041
 
   949    H   40  S      Val( 1S)     0.77761
   950    H   40  S      Ryd( 2S)     0.00064
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00032
   953    H   40  py     Ryd( 2p)     0.00012
   954    H   40  pz     Ryd( 2p)     0.00022
 
   955    H   41  S      Val( 1S)     0.76393
   956    H   41  S      Ryd( 2S)     0.00078
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00028
   959    H   41  py     Ryd( 2p)     0.00027
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97262
   963    C   42  S      Ryd( 3S)     0.00231
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.10303
   967    C   42  px     Ryd( 3p)     0.00389
   968    C   42  px     Ryd( 4p)     0.00026
   969    C   42  py     Val( 2p)     1.06977
   970    C   42  py     Ryd( 3p)     0.00328
   971    C   42  py     Ryd( 4p)     0.00014
   972    C   42  pz     Val( 2p)     1.04252
   973    C   42  pz     Ryd( 3p)     0.00157
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00164
   976    C   42  dxy    Ryd( 4d)     0.00056
   977    C   42  dxz    Ryd( 3d)     0.00079
   978    C   42  dxz    Ryd( 4d)     0.00015
   979    C   42  dyz    Ryd( 3d)     0.00108
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00092
   982    C   42  dx2y2  Ryd( 4d)     0.00031
   983    C   42  dz2    Ryd( 3d)     0.00054
   984    C   42  dz2    Ryd( 4d)     0.00016
   985    C   42  f(0)   Ryd( 4f)     0.00010
   986    C   42  f(C1)  Ryd( 4f)     0.00010
   987    C   42  f(S1)  Ryd( 4f)     0.00010
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00011
   990    C   42  f(C3)  Ryd( 4f)     0.00004
   991    C   42  f(S3)  Ryd( 4f)     0.00008
 
   992    H   43  S      Val( 1S)     0.79114
   993    H   43  S      Ryd( 2S)     0.00121
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00020
   996    H   43  py     Ryd( 2p)     0.00012
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05541
  1000    C   44  S      Ryd( 3S)     0.00112
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.15776
  1004    C   44  px     Ryd( 3p)     0.00224
  1005    C   44  px     Ryd( 4p)     0.00004
  1006    C   44  py     Val( 2p)     1.09536
  1007    C   44  py     Ryd( 3p)     0.00244
  1008    C   44  py     Ryd( 4p)     0.00024
  1009    C   44  pz     Val( 2p)     1.05233
  1010    C   44  pz     Ryd( 3p)     0.00246
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00081
  1013    C   44  dxy    Ryd( 4d)     0.00015
  1014    C   44  dxz    Ryd( 3d)     0.00088
  1015    C   44  dxz    Ryd( 4d)     0.00008
  1016    C   44  dyz    Ryd( 3d)     0.00136
  1017    C   44  dyz    Ryd( 4d)     0.00011
  1018    C   44  dx2y2  Ryd( 3d)     0.00260
  1019    C   44  dx2y2  Ryd( 4d)     0.00013
  1020    C   44  dz2    Ryd( 3d)     0.00055
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00013
  1023    C   44  f(C1)  Ryd( 4f)     0.00010
  1024    C   44  f(S1)  Ryd( 4f)     0.00023
  1025    C   44  f(C2)  Ryd( 4f)     0.00010
  1026    C   44  f(S2)  Ryd( 4f)     0.00015
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.80486
  1030    H   45  S      Ryd( 2S)     0.00068
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00031
  1033    H   45  py     Ryd( 2p)     0.00011
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.79846
  1036    H   46  S      Ryd( 2S)     0.00044
  1037    H   46  S      Ryd( 3S)     0.00029
  1038    H   46  px     Ryd( 2p)     0.00030
  1039    H   46  py     Ryd( 2p)     0.00015
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99940
  1042    C   47  S      Val( 2S)     1.09913
  1043    C   47  S      Ryd( 3S)     0.00094
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.12653
  1047    C   47  px     Ryd( 3p)     0.00065
  1048    C   47  px     Ryd( 4p)     0.00043
  1049    C   47  py     Val( 2p)     1.19855
  1050    C   47  py     Ryd( 3p)     0.00110
  1051    C   47  py     Ryd( 4p)     0.00017
  1052    C   47  pz     Val( 2p)     1.21753
  1053    C   47  pz     Ryd( 3p)     0.00080
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00080
  1056    C   47  dxy    Ryd( 4d)     0.00002
  1057    C   47  dxz    Ryd( 3d)     0.00037
  1058    C   47  dxz    Ryd( 4d)     0.00010
  1059    C   47  dyz    Ryd( 3d)     0.00068
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00041
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00055
  1064    C   47  dz2    Ryd( 4d)     0.00006
  1065    C   47  f(0)   Ryd( 4f)     0.00005
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00011
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00003
  1070    C   47  f(C3)  Ryd( 4f)     0.00003
  1071    C   47  f(S3)  Ryd( 4f)     0.00010
 
  1072    H   48  S      Val( 1S)     0.77446
  1073    H   48  S      Ryd( 2S)     0.00078
  1074    H   48  S      Ryd( 3S)     0.00015
  1075    H   48  px     Ryd( 2p)     0.00013
  1076    H   48  py     Ryd( 2p)     0.00014
  1077    H   48  pz     Ryd( 2p)     0.00041
 
  1078    H   49  S      Val( 1S)     0.77597
  1079    H   49  S      Ryd( 2S)     0.00068
  1080    H   49  S      Ryd( 3S)     0.00016
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00029
  1083    H   49  pz     Ryd( 2p)     0.00026
 
  1084    H   50  S      Val( 1S)     0.76459
  1085    H   50  S      Ryd( 2S)     0.00074
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00030
  1088    H   50  py     Ryd( 2p)     0.00029
  1089    H   50  pz     Ryd( 2p)     0.00010
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97294
  1092    C   51  S      Ryd( 3S)     0.00231
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.06134
  1096    C   51  px     Ryd( 3p)     0.00327
  1097    C   51  px     Ryd( 4p)     0.00015
  1098    C   51  py     Val( 2p)     1.09646
  1099    C   51  py     Ryd( 3p)     0.00385
  1100    C   51  py     Ryd( 4p)     0.00026
  1101    C   51  pz     Val( 2p)     1.05675
  1102    C   51  pz     Ryd( 3p)     0.00166
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00155
  1105    C   51  dxy    Ryd( 4d)     0.00052
  1106    C   51  dxz    Ryd( 3d)     0.00123
  1107    C   51  dxz    Ryd( 4d)     0.00017
  1108    C   51  dyz    Ryd( 3d)     0.00089
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00080
  1111    C   51  dx2y2  Ryd( 4d)     0.00030
  1112    C   51  dz2    Ryd( 3d)     0.00051
  1113    C   51  dz2    Ryd( 4d)     0.00021
  1114    C   51  f(0)   Ryd( 4f)     0.00007
  1115    C   51  f(C1)  Ryd( 4f)     0.00010
  1116    C   51  f(S1)  Ryd( 4f)     0.00009
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00013
  1119    C   51  f(C3)  Ryd( 4f)     0.00008
  1120    C   51  f(S3)  Ryd( 4f)     0.00005
 
  1121    H   52  S      Val( 1S)     0.79176
  1122    H   52  S      Ryd( 2S)     0.00121
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00012
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05585
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09137
  1133    C   53  px     Ryd( 3p)     0.00237
  1134    C   53  px     Ryd( 4p)     0.00023
  1135    C   53  py     Val( 2p)     1.15251
  1136    C   53  py     Ryd( 3p)     0.00227
  1137    C   53  py     Ryd( 4p)     0.00004
  1138    C   53  pz     Val( 2p)     1.06127
  1139    C   53  pz     Ryd( 3p)     0.00242
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00082
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00159
  1144    C   53  dxz    Ryd( 4d)     0.00012
  1145    C   53  dyz    Ryd( 3d)     0.00097
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00229
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00053
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00010
  1152    C   53  f(C1)  Ryd( 4f)     0.00023
  1153    C   53  f(S1)  Ryd( 4f)     0.00009
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00017
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.80383
  1159    H   54  S      Ryd( 2S)     0.00066
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00010
  1162    H   54  py     Ryd( 2p)     0.00031
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.79892
  1165    H   55  S      Ryd( 2S)     0.00045
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00016
  1168    H   55  py     Ryd( 2p)     0.00029
  1169    H   55  pz     Ryd( 2p)     0.00013
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09774
  1172    C   56  S      Ryd( 3S)     0.00084
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.19504
  1176    C   56  px     Ryd( 3p)     0.00108
  1177    C   56  px     Ryd( 4p)     0.00015
  1178    C   56  py     Val( 2p)     1.12192
  1179    C   56  py     Ryd( 3p)     0.00059
  1180    C   56  py     Ryd( 4p)     0.00041
  1181    C   56  pz     Val( 2p)     1.21882
  1182    C   56  pz     Ryd( 3p)     0.00071
  1183    C   56  pz     Ryd( 4p)     0.00021
  1184    C   56  dxy    Ryd( 3d)     0.00081
  1185    C   56  dxy    Ryd( 4d)     0.00002
  1186    C   56  dxz    Ryd( 3d)     0.00078
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00033
  1189    C   56  dyz    Ryd( 4d)     0.00015
  1190    C   56  dx2y2  Ryd( 3d)     0.00038
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00054
  1193    C   56  dz2    Ryd( 4d)     0.00006
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00016
  1196    C   56  f(S1)  Ryd( 4f)     0.00001
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00010
  1200    C   56  f(S3)  Ryd( 4f)     0.00004
 
  1201    H   57  S      Val( 1S)     0.77478
  1202    H   57  S      Ryd( 2S)     0.00075
  1203    H   57  S      Ryd( 3S)     0.00017
  1204    H   57  px     Ryd( 2p)     0.00020
  1205    H   57  py     Ryd( 2p)     0.00012
  1206    H   57  pz     Ryd( 2p)     0.00035
 
  1207    H   58  S      Val( 1S)     0.77407
  1208    H   58  S      Ryd( 2S)     0.00078
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00019
  1211    H   58  py     Ryd( 2p)     0.00012
  1212    H   58  pz     Ryd( 2p)     0.00035
 
  1213    H   59  S      Val( 1S)     0.77911
  1214    H   59  S      Ryd( 2S)     0.00071
  1215    H   59  S      Ryd( 3S)     0.00011
  1216    H   59  px     Ryd( 2p)     0.00029
  1217    H   59  py     Ryd( 2p)     0.00034
  1218    H   59  pz     Ryd( 2p)     0.00007
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09782
  1221    C   60  S      Ryd( 3S)     0.00083
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.14726
  1225    C   60  px     Ryd( 3p)     0.00083
  1226    C   60  px     Ryd( 4p)     0.00024
  1227    C   60  py     Val( 2p)     1.17121
  1228    C   60  py     Ryd( 3p)     0.00085
  1229    C   60  py     Ryd( 4p)     0.00032
  1230    C   60  pz     Val( 2p)     1.21737
  1231    C   60  pz     Ryd( 3p)     0.00070
  1232    C   60  pz     Ryd( 4p)     0.00022
  1233    C   60  dxy    Ryd( 3d)     0.00081
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00086
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00024
  1238    C   60  dyz    Ryd( 4d)     0.00014
  1239    C   60  dx2y2  Ryd( 3d)     0.00037
  1240    C   60  dx2y2  Ryd( 4d)     0.00002
  1241    C   60  dz2    Ryd( 3d)     0.00054
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00015
  1245    C   60  f(S1)  Ryd( 4f)     0.00001
  1246    C   60  f(C2)  Ryd( 4f)     0.00000
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00007
  1249    C   60  f(S3)  Ryd( 4f)     0.00007
 
  1250    H   61  S      Val( 1S)     0.77804
  1251    H   61  S      Ryd( 2S)     0.00072
  1252    H   61  S      Ryd( 3S)     0.00012
  1253    H   61  px     Ryd( 2p)     0.00016
  1254    H   61  py     Ryd( 2p)     0.00047
  1255    H   61  pz     Ryd( 2p)     0.00007
 
  1256    H   62  S      Val( 1S)     0.77398
  1257    H   62  S      Ryd( 2S)     0.00078
  1258    H   62  S      Ryd( 3S)     0.00017
  1259    H   62  px     Ryd( 2p)     0.00017
  1260    H   62  py     Ryd( 2p)     0.00013
  1261    H   62  pz     Ryd( 2p)     0.00036
 
  1262    H   63  S      Val( 1S)     0.77731
  1263    H   63  S      Ryd( 2S)     0.00077
  1264    H   63  S      Ryd( 3S)     0.00017
  1265    H   63  px     Ryd( 2p)     0.00020
  1266    H   63  py     Ryd( 2p)     0.00012
  1267    H   63  pz     Ryd( 2p)     0.00034
 
  1268    O   64  S      Cor( 1S)     1.99989
  1269    O   64  S      Val( 2S)     1.81468
  1270    O   64  S      Ryd( 3S)     0.00153
  1271    O   64  S      Ryd( 4S)     0.00005
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.36274
  1274    O   64  px     Ryd( 3p)     0.00295
  1275    O   64  px     Ryd( 4p)     0.00010
  1276    O   64  py     Val( 2p)     1.64943
  1277    O   64  py     Ryd( 3p)     0.00380
  1278    O   64  py     Ryd( 4p)     0.00005
  1279    O   64  pz     Val( 2p)     1.32403
  1280    O   64  pz     Ryd( 3p)     0.00164
  1281    O   64  pz     Ryd( 4p)     0.00008
  1282    O   64  dxy    Ryd( 3d)     0.00103
  1283    O   64  dxy    Ryd( 4d)     0.00005
  1284    O   64  dxz    Ryd( 3d)     0.00106
  1285    O   64  dxz    Ryd( 4d)     0.00004
  1286    O   64  dyz    Ryd( 3d)     0.00069
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00127
  1289    O   64  dx2y2  Ryd( 4d)     0.00004
  1290    O   64  dz2    Ryd( 3d)     0.00124
  1291    O   64  dz2    Ryd( 4d)     0.00003
  1292    O   64  f(0)   Ryd( 4f)     0.00004
  1293    O   64  f(C1)  Ryd( 4f)     0.00008
  1294    O   64  f(S1)  Ryd( 4f)     0.00004
  1295    O   64  f(C2)  Ryd( 4f)     0.00007
  1296    O   64  f(S2)  Ryd( 4f)     0.00009
  1297    O   64  f(C3)  Ryd( 4f)     0.00008
  1298    O   64  f(S3)  Ryd( 4f)     0.00006
 
  1299    O   65  S      Cor( 1S)     1.99947
  1300    O   65  S      Val( 2S)     1.66721
  1301    O   65  S      Ryd( 3S)     0.01557
  1302    O   65  S      Ryd( 4S)     0.00016
  1303    O   65  S      Ryd( 5S)     0.00000
  1304    O   65  px     Val( 2p)     1.41819
  1305    O   65  px     Ryd( 3p)     0.00949
  1306    O   65  px     Ryd( 4p)     0.00015
  1307    O   65  py     Val( 2p)     1.56694
  1308    O   65  py     Ryd( 3p)     0.01006
  1309    O   65  py     Ryd( 4p)     0.00010
  1310    O   65  pz     Val( 2p)     1.40010
  1311    O   65  pz     Ryd( 3p)     0.00669
  1312    O   65  pz     Ryd( 4p)     0.00030
  1313    O   65  dxy    Ryd( 3d)     0.00140
  1314    O   65  dxy    Ryd( 4d)     0.00004
  1315    O   65  dxz    Ryd( 3d)     0.00138
  1316    O   65  dxz    Ryd( 4d)     0.00007
  1317    O   65  dyz    Ryd( 3d)     0.00111
  1318    O   65  dyz    Ryd( 4d)     0.00003
  1319    O   65  dx2y2  Ryd( 3d)     0.00157
  1320    O   65  dx2y2  Ryd( 4d)     0.00002
  1321    O   65  dz2    Ryd( 3d)     0.00226
  1322    O   65  dz2    Ryd( 4d)     0.00008
  1323    O   65  f(0)   Ryd( 4f)     0.00012
  1324    O   65  f(C1)  Ryd( 4f)     0.00011
  1325    O   65  f(S1)  Ryd( 4f)     0.00010
  1326    O   65  f(C2)  Ryd( 4f)     0.00007
  1327    O   65  f(S2)  Ryd( 4f)     0.00010
  1328    O   65  f(C3)  Ryd( 4f)     0.00007
  1329    O   65  f(S3)  Ryd( 4f)     0.00010
 
  1330    C   66  S      Cor( 1S)     1.99935
  1331    C   66  S      Val( 2S)     1.18718
  1332    C   66  S      Ryd( 3S)     0.00078
  1333    C   66  S      Ryd( 4S)     0.00035
  1334    C   66  S      Ryd( 5S)     0.00000
  1335    C   66  px     Val( 2p)     1.03447
  1336    C   66  px     Ryd( 3p)     0.00056
  1337    C   66  px     Ryd( 4p)     0.00043
  1338    C   66  py     Val( 2p)     1.25003
  1339    C   66  py     Ryd( 3p)     0.00032
  1340    C   66  py     Ryd( 4p)     0.00027
  1341    C   66  pz     Val( 2p)     1.23533
  1342    C   66  pz     Ryd( 4p)     0.00056
  1343    C   66  pz     Ryd( 3p)     0.00065
  1344    C   66  dxy    Ryd( 3d)     0.00064
  1345    C   66  dxy    Ryd( 4d)     0.00005
  1346    C   66  dxz    Ryd( 3d)     0.00154
  1347    C   66  dxz    Ryd( 4d)     0.00006
  1348    C   66  dyz    Ryd( 3d)     0.00160
  1349    C   66  dyz    Ryd( 4d)     0.00003
  1350    C   66  dx2y2  Ryd( 3d)     0.00334
  1351    C   66  dx2y2  Ryd( 4d)     0.00007
  1352    C   66  dz2    Ryd( 3d)     0.00250
  1353    C   66  dz2    Ryd( 4d)     0.00007
  1354    C   66  f(0)   Ryd( 4f)     0.00009
  1355    C   66  f(C1)  Ryd( 4f)     0.00007
  1356    C   66  f(S1)  Ryd( 4f)     0.00015
  1357    C   66  f(C2)  Ryd( 4f)     0.00003
  1358    C   66  f(S2)  Ryd( 4f)     0.00002
  1359    C   66  f(C3)  Ryd( 4f)     0.00011
  1360    C   66  f(S3)  Ryd( 4f)     0.00006
 
  1361    H   67  S      Val( 1S)     0.77872
  1362    H   67  S      Ryd( 2S)     0.00055
  1363    H   67  S      Ryd( 3S)     0.00014
  1364    H   67  px     Ryd( 2p)     0.00017
  1365    H   67  py     Ryd( 2p)     0.00009
  1366    H   67  pz     Ryd( 2p)     0.00021
 
  1367    H   68  S      Val( 1S)     0.76486
  1368    H   68  S      Ryd( 2S)     0.00045
  1369    H   68  S      Ryd( 3S)     0.00010
  1370    H   68  px     Ryd( 2p)     0.00016
  1371    H   68  py     Ryd( 2p)     0.00018
  1372    H   68  pz     Ryd( 2p)     0.00012
 
  1373    H   69  S      Val( 1S)     0.76376
  1374    H   69  S      Ryd( 2S)     0.00103
  1375    H   69  S      Ryd( 3S)     0.00032
  1376    H   69  px     Ryd( 2p)     0.00014
  1377    H   69  py     Ryd( 2p)     0.00012
  1378    H   69  pz     Ryd( 2p)     0.00016
 
  1379    S   70  S      Cor( 1S)     2.00000
  1380    S   70  S      Cor( 2S)     1.99957
  1381    S   70  S      Val( 3S)     1.69763
  1382    S   70  S      Ryd( 4S)     0.00155
  1383    S   70  S      Ryd( 5S)     0.00001
  1384    S   70  px     Cor( 2p)     1.99993
  1385    S   70  px     Val( 3p)     1.16804
  1386    S   70  px     Ryd( 4p)     0.00272
