 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
   974. (0.00001) RY*(17) C  42           s(  2.58%)p31.84( 82.03%)d 5.72( 14.74%)
                                                  f 0.25(  0.66%)
   975. (0.00000) RY*(18) C  42           s(  0.27%)p 5.19(  1.38%)d99.99( 98.35%)
                                                  f 0.03(  0.01%)
   976. (0.00000) RY*(19) C  42           s(  1.58%)p 1.40(  2.21%)d60.84( 96.10%)
                                                  f 0.07(  0.11%)
   977. (0.00000) RY*(20) C  42           s(  0.09%)p 4.19(  0.36%)d26.97(  2.33%)
                                                  f99.99( 97.22%)
   978. (0.00000) RY*(21) C  42           s(  0.29%)p 1.54(  0.45%)d 9.61(  2.81%)
                                                  f99.99( 96.45%)
   979. (0.00000) RY*(22) C  42           s(  0.03%)p 2.25(  0.06%)d29.93(  0.75%)
                                                  f99.99( 99.17%)
   980. (0.00000) RY*(23) C  42           s(  0.02%)p12.35(  0.25%)d99.99(  2.67%)
                                                  f99.99( 97.06%)
   981. (0.00000) RY*(24) C  42           s(  0.40%)p 1.19(  0.47%)d 6.80(  2.69%)
                                                  f99.99( 96.44%)
   982. (0.00000) RY*(25) C  42           s(  0.13%)p 4.29(  0.56%)d99.99( 13.39%)
                                                  f99.99( 85.91%)
   983. (0.00000) RY*(26) C  42           s(  0.06%)p13.09(  0.82%)d47.98(  3.00%)
                                                  f99.99( 96.12%)
   984. (0.00131) RY*( 1) H  43           s( 99.20%)p 0.01(  0.80%)
                                           -0.0032  0.9960  0.0034 -0.0690 -0.0404
                                           -0.0404
   985. (0.00022) RY*( 2) H  43           s( 82.72%)p 0.21( 17.28%)
                                           -0.0008 -0.0105  0.9094 -0.1074 -0.2834
                                            0.2845
   986. (0.00012) RY*( 3) H  43           s(  8.03%)p11.45( 91.97%)
                                           -0.0004 -0.0520  0.2786 -0.5030  0.3422
                                           -0.7413
   987. (0.00009) RY*( 4) H  43           s(  9.97%)p 9.03( 90.03%)
   988. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   989. (0.00230) RY*( 1) C  44           s(  2.41%)p38.01( 91.55%)d 2.49(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1518  0.0310  0.0087
                                            0.0060  0.8352  0.0890 -0.0110 -0.3771
                                            0.0049 -0.0051 -0.2597 -0.0151  0.0245
                                            0.0538  0.0496  0.0190 -0.0389 -0.0884
                                            0.0730  0.1773 -0.0270 -0.0823 -0.0127
                                            0.0082  0.0125 -0.0075  0.0044 -0.0068
                                           -0.0041
   990. (0.00140) RY*( 2) C  44           s( 29.55%)p 2.16( 63.91%)d 0.20(  5.81%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0143  0.5433 -0.0096  0.0036
                                           -0.0273  0.1687  0.1665 -0.0394  0.1428
                                            0.2208 -0.0103  0.7024  0.1339  0.0405
                                            0.0206  0.1728  0.0055  0.1560 -0.0159
                                           -0.0057 -0.0303  0.0105  0.0224 -0.0462
                                           -0.0069  0.0025 -0.0021  0.0575 -0.0153
                                            0.0399
   991. (0.00115) RY*( 3) C  44           s( 11.76%)p 7.00( 82.24%)d 0.50(  5.84%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0107  0.3426  0.0009  0.0103
                                           -0.0066  0.1061  0.0578  0.0039  0.7321
                                            0.1342 -0.0278 -0.4841  0.1366  0.0223
                                            0.0889 -0.1596  0.0685 -0.0126 -0.0153
                                            0.0821 -0.0299 -0.1081 -0.0108 -0.0110
                                            0.0050  0.0284 -0.0223  0.0062 -0.0012
                                           -0.0100
   992. (0.00028) RY*( 4) C  44           s(  4.00%)p 1.36(  5.45%)d22.47( 89.84%)
                                                  f 0.18(  0.70%)
                                           -0.0000  0.0063 -0.0798  0.1777  0.0445
                                            0.0121  0.0088  0.1360  0.0078  0.0696
                                            0.0129  0.0046  0.0312  0.1725 -0.5339
                                            0.3127  0.3453 -0.1745 -0.4743  0.2318
                                           -0.1471  0.1214 -0.2013  0.1015 -0.0342
                                           -0.0421  0.0230 -0.0212 -0.0454 -0.0224
                                            0.0234
   993. (0.00016) RY*( 5) C  44           s( 22.43%)p 0.83( 18.53%)d 2.55( 57.11%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0069  0.4264 -0.2058  0.0087
                                            0.0276 -0.2045 -0.0361  0.0121 -0.3269
                                           -0.1572  0.0176 -0.0721 -0.0644 -0.3777
                                            0.1278 -0.2157  0.0587  0.0078 -0.0519
                                            0.4495 -0.2512 -0.2648  0.1555  0.0371
                                           -0.0423  0.0052  0.0107 -0.0799  0.0836
                                           -0.0523
   994. (0.00004) RY*( 6) C  44           s( 15.75%)p 0.75( 11.83%)d 4.42( 69.55%)
                                                  f 0.18(  2.88%)
   995. (0.00005) RY*( 7) C  44           s( 16.15%)p 1.29( 20.87%)d 3.66( 59.12%)
                                                  f 0.24(  3.86%)
   996. (0.00001) RY*( 8) C  44           s( 55.46%)p 0.54( 29.87%)d 0.26( 14.47%)
                                                  f 0.00(  0.20%)
   997. (0.00000) RY*( 9) C  44           s( 33.92%)p 1.91( 64.92%)d 0.03(  1.15%)
                                                  f 0.00(  0.01%)
   998. (0.00001) RY*(10) C  44           s(  2.51%)p36.51( 91.55%)d 2.36(  5.93%)
                                                  f 0.01(  0.01%)
   999. (0.00000) RY*(11) C  44           s(  0.06%)p80.27(  5.12%)d99.99( 94.80%)
                                                  f 0.25(  0.02%)
  1000. (0.00000) RY*(12) C  44           s(  1.41%)p 7.92( 11.15%)d62.08( 87.40%)
                                                  f 0.04(  0.05%)
  1001. (0.00000) RY*(13) C  44           s(  0.27%)p 1.46(  0.39%)d99.99( 99.34%)
                                                  f 0.02(  0.01%)
  1002. (0.00000) RY*(14) C  44           s( 98.44%)p 0.00(  0.07%)d 0.02(  1.49%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(15) C  44           s(  0.50%)p11.43(  5.77%)d99.99( 93.73%)
                                                  f 0.01(  0.00%)
  1004. (0.00001) RY*(16) C  44           s(  0.79%)p99.99( 84.81%)d18.17( 14.38%)
                                                  f 0.02(  0.01%)
  1005. (0.00000) RY*(17) C  44           s(  1.29%)p 5.47(  7.04%)d71.15( 91.66%)
                                                  f 0.00(  0.01%)
  1006. (0.00001) RY*(18) C  44           s(  2.47%)p 1.06(  2.62%)d38.46( 94.90%)
                                                  f 0.00(  0.00%)
  1007. (0.00000) RY*(19) C  44           s(  0.15%)p 9.76(  1.46%)d99.99( 98.36%)
                                                  f 0.20(  0.03%)
  1008. (0.00000) RY*(20) C  44           s(  0.10%)p 1.88(  0.18%)d12.03(  1.16%)
                                                  f99.99( 98.56%)
  1009. (0.00000) RY*(21) C  44           s(  0.02%)p 4.91(  0.09%)d59.87(  1.10%)
                                                  f99.99( 98.79%)
  1010. (0.00000) RY*(22) C  44           s(  0.16%)p 1.17(  0.19%)d 3.86(  0.63%)
                                                  f99.99( 99.01%)
  1011. (0.00000) RY*(23) C  44           s(  0.04%)p 3.46(  0.14%)d18.14(  0.74%)
                                                  f99.99( 99.07%)
  1012. (0.00000) RY*(24) C  44           s(  0.11%)p 2.99(  0.34%)d25.21(  2.85%)
                                                  f99.99( 96.70%)
  1013. (0.00000) RY*(25) C  44           s(  0.25%)p 1.28(  0.32%)d 4.62(  1.16%)
                                                  f99.99( 98.27%)
  1014. (0.00000) RY*(26) C  44           s(  0.09%)p 1.36(  0.13%)d10.08(  0.95%)
                                                  f99.99( 98.83%)
  1015. (0.00070) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0027  0.9996  0.0028  0.0105  0.0165
                                            0.0222
  1016. (0.00030) RY*( 2) H  45           s( 84.99%)p 0.18( 15.01%)
                                            0.0005 -0.0074  0.9219  0.2655  0.2619
                                           -0.1050
  1017. (0.00019) RY*( 3) H  45           s(  2.67%)p36.51( 97.33%)
                                            0.0021 -0.0108  0.1629  0.2936 -0.5711
                                            0.7490
  1018. (0.00006) RY*( 4) H  45           s( 12.25%)p 7.17( 87.75%)
  1019. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1020. (0.00048) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0042 -0.0168 -0.0293
                                            0.0736
  1021. (0.00031) RY*( 2) H  46           s( 92.46%)p 0.08(  7.54%)
                                           -0.0001 -0.0083  0.9615  0.0731  0.2123
                                            0.1581
  1022. (0.00015) RY*( 3) H  46           s(  0.58%)p99.99( 99.42%)
                                            0.0000  0.0748 -0.0157 -0.0206  0.6462
                                           -0.7591
  1023. (0.00006) RY*( 4) H  46           s(  7.12%)p13.05( 92.88%)
  1024. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1025. (0.00146) RY*( 1) C  47           s(  0.98%)p75.00( 73.35%)d25.93( 25.36%)
                                                  f 0.33(  0.32%)
                                            0.0000  0.0015  0.0852  0.0502 -0.0016
                                            0.0016  0.2835  0.0471  0.0076  0.5327
                                            0.1210 -0.0121 -0.5563  0.2068  0.1249
                                            0.0473 -0.3836 -0.1404  0.1164  0.0206
                                            0.1516 -0.0120 -0.0833 -0.1574 -0.0184
                                            0.0355  0.0013  0.0168 -0.0213 -0.0269
                                           -0.0123
  1026. (0.00133) RY*( 2) C  47           s(  0.12%)p99.99( 76.12%)d99.99( 23.32%)
                                                  f 3.72(  0.45%)
                                           -0.0000 -0.0003  0.0247 -0.0238 -0.0051
                                           -0.0003  0.1217  0.0773  0.0113  0.7004
                                            0.0727  0.0094  0.4498 -0.2051  0.2620
                                            0.0706  0.3334  0.1232 -0.0200 -0.1056
                                            0.0575  0.0525  0.0683  0.1044  0.0225
                                           -0.0210  0.0153 -0.0337  0.0026 -0.0290
                                           -0.0362
  1027. (0.00072) RY*( 3) C  47           s( 57.24%)p 0.72( 41.25%)d 0.02(  1.28%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6616  0.3670 -0.0009
                                           -0.0226  0.4176  0.3904  0.0034 -0.1956
                                           -0.1019 -0.0012  0.1701  0.0874 -0.0645
                                            0.0165  0.0453  0.0294 -0.0240 -0.0008
                                            0.0295 -0.0039 -0.0494 -0.0396  0.0165
                                           -0.0361 -0.0036  0.0187  0.0009  0.0112
                                            0.0120
  1028. (0.00014) RY*( 4) C  47           s( 16.65%)p 3.41( 56.77%)d 1.51( 25.22%)
                                                  f 0.08(  1.35%)
                                           -0.0000 -0.0016  0.2992  0.2770  0.0170
                                            0.0025 -0.4145 -0.0528  0.0029 -0.0632
                                            0.1502  0.0077 -0.4226 -0.4335  0.3307
                                            0.1466  0.2985  0.0539 -0.0060 -0.0567
                                           -0.0155  0.0068 -0.0800 -0.1392 -0.0361
                                           -0.0447  0.0015  0.0379  0.0395 -0.0728
                                            0.0440
  1029. (0.00011) RY*( 5) C  47           s( 13.35%)p 4.60( 61.39%)d 1.71( 22.82%)
                                                  f 0.18(  2.44%)
                                            0.0000 -0.0001  0.3278  0.1603 -0.0180
                                           -0.0002 -0.4860 -0.2077 -0.0037  0.2485
                                            0.3411 -0.0025  0.2812  0.2783 -0.3135
                                           -0.1252 -0.2115  0.0133 -0.1001  0.0636
                                           -0.1311  0.0333 -0.0902 -0.1697  0.0635
                                            0.0336  0.0016 -0.0081 -0.0030 -0.0269
                                            0.1358
  1030. (0.00005) RY*( 6) C  47           s(  1.74%)p28.97( 50.33%)d25.57( 44.42%)
                                                  f 2.03(  3.52%)
  1031. (0.00004) RY*( 7) C  47           s( 13.93%)p 4.60( 64.14%)d 1.18( 16.45%)
                                                  f 0.39(  5.48%)
  1032. (0.00001) RY*( 8) C  47           s(  3.70%)p25.51( 94.46%)d 0.48(  1.77%)
                                                  f 0.02(  0.07%)
  1033. (0.00000) RY*( 9) C  47           s( 98.80%)p 0.01(  0.91%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
  1034. (0.00001) RY*(10) C  47           s( 85.91%)p 0.11(  9.56%)d 0.04(  3.64%)
                                                  f 0.01(  0.89%)
  1035. (0.00001) RY*(11) C  47           s(  0.32%)p 1.47(  0.47%)d99.99( 99.07%)
                                                  f 0.41(  0.13%)
  1036. (0.00001) RY*(12) C  47           s(  0.09%)p99.99( 42.76%)d99.99( 57.10%)
                                                  f 0.61(  0.05%)
  1037. (0.00000) RY*(13) C  47           s(  0.07%)p35.55(  2.55%)d99.99( 97.36%)
                                                  f 0.29(  0.02%)
  1038. (0.00000) RY*(14) C  47           s(  0.18%)p34.62(  6.08%)d99.99( 93.63%)
                                                  f 0.65(  0.11%)
  1039. (0.00000) RY*(15) C  47           s(  0.06%)p37.92(  2.33%)d99.99( 97.56%)
                                                  f 0.78(  0.05%)
  1040. (0.00001) RY*(16) C  47           s(  0.01%)p99.99(  3.86%)d99.99( 96.12%)
                                                  f 0.54(  0.01%)
  1041. (0.00000) RY*(17) C  47           s(  0.14%)p13.24(  1.84%)d99.99( 97.99%)
                                                  f 0.23(  0.03%)
  1042. (0.00000) RY*(18) C  47           s(  1.46%)p 1.04(  1.51%)d66.61( 97.00%)
                                                  f 0.02(  0.03%)
  1043. (0.00001) RY*(19) C  47           s(  4.19%)p 1.06(  4.45%)d21.81( 91.31%)
                                                  f 0.01(  0.05%)
