 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1179  0.0053  0.1015 -0.0157  0.0326
                                           -0.0642 -0.3316 -0.0305  0.1396  0.0164
                                            0.0416 -0.0366 -0.0454 -0.0076 -0.0127
                                           -0.0199  0.0189  0.0573  0.0323 -0.0058
                                           -0.0342
   776. (0.00081) RY*( 4) C  26           s( 82.68%)p 0.13( 10.53%)d 0.08(  6.47%)
                                                  f 0.00(  0.32%)
                                            0.0000 -0.0016  0.9093 -0.0041  0.0010
                                            0.0036 -0.0178 -0.0551  0.0115  0.1983
                                           -0.2387  0.0005  0.0206 -0.0711 -0.1232
                                           -0.1042 -0.1122 -0.0288  0.0514  0.0005
                                            0.0063  0.1412  0.0029 -0.0509 -0.0015
                                            0.0200  0.0054  0.0176  0.0105 -0.0476
                                            0.0091
   777. (0.00073) RY*( 5) C  26           s(  2.36%)p 5.72( 13.49%)d34.73( 81.93%)
                                                  f 0.94(  2.22%)
                                            0.0000 -0.0010  0.1535 -0.0049 -0.0023
                                           -0.0010  0.2816  0.1634  0.0026 -0.1176
                                           -0.1105 -0.0081  0.0467  0.0250  0.0575
                                           -0.0375  0.8154  0.0837 -0.3536 -0.0687
                                           -0.0277 -0.0603  0.0926  0.0061  0.0039
                                           -0.0651  0.0203 -0.1066 -0.0777 -0.0036
                                           -0.0118
   778. (0.00044) RY*( 6) C  26           s(  0.07%)p99.99( 72.31%)d99.99( 26.15%)
                                                  f21.57(  1.47%)
                                            0.0000  0.0012  0.0147  0.0185 -0.0111
                                           -0.0186  0.2852 -0.7329  0.0085 -0.1220
                                            0.2712 -0.0017 -0.0192 -0.1241 -0.2107
                                            0.0980  0.0139  0.0405 -0.1473  0.0515
                                           -0.3641  0.2142  0.0492 -0.0230 -0.0078
                                           -0.0546  0.0195 -0.0077 -0.0241  0.0109
                                           -0.1027
   779. (0.00027) RY*( 7) C  26           s(  0.11%)p99.99( 25.31%)d99.99( 72.26%)
                                                  f20.79(  2.31%)
                                           -0.0000  0.0062 -0.0049  0.0284  0.0156
                                           -0.0220 -0.0968  0.4627  0.0005 -0.0121
                                            0.0223 -0.0023 -0.1105 -0.1279  0.1182
                                            0.0518 -0.0710 -0.0245 -0.0896  0.1077
                                           -0.7325  0.3782  0.0329 -0.0019 -0.0399
                                           -0.0020  0.0130  0.0511  0.0173  0.1179
                                            0.0675
   780. (0.00025) RY*( 8) C  26           s(  1.51%)p 5.25(  7.94%)d59.23( 89.61%)
                                                  f 0.62(  0.94%)
                                           -0.0000  0.0092  0.1199  0.0184 -0.0178
                                            0.0171 -0.0265 -0.1735 -0.0170 -0.0825
                                            0.1862 -0.0002 -0.0769  0.0242  0.7743
                                           -0.3833 -0.1564  0.0923 -0.2796  0.1477
                                            0.0854 -0.0052  0.0763 -0.0583  0.0034
                                            0.0526 -0.0141 -0.0084 -0.0280  0.0737
                                            0.0128
   781. (0.00020) RY*( 9) C  26           s(  0.55%)p15.67(  8.62%)d99.99( 90.47%)
                                                  f 0.65(  0.36%)
                                           -0.0000 -0.0070  0.0662 -0.0301 -0.0125
                                            0.0008 -0.0063 -0.0789 -0.0080 -0.0741
                                            0.2392  0.0067  0.1286  0.0236  0.2713
                                           -0.1442  0.3087 -0.1352  0.7318 -0.3541
                                           -0.1273  0.1303 -0.0474 -0.0220 -0.0206
                                            0.0210  0.0131  0.0309 -0.0231  0.0308
                                           -0.0110
   782. (0.00012) RY*(10) C  26           s(  1.43%)p15.72( 22.54%)d51.77( 74.21%)
                                                  f 1.27(  1.82%)
                                           -0.0000 -0.0139  0.1129 -0.0013  0.0373
                                           -0.0098 -0.0341  0.1111  0.0121  0.0016
                                            0.3821  0.0008 -0.0701 -0.2465 -0.2118
                                           -0.3902  0.0030 -0.0802 -0.0691  0.0152
                                           -0.2071 -0.5466 -0.4019  0.1744 -0.0203
                                           -0.0778  0.0982  0.0352  0.0183 -0.0216
                                           -0.0021
   783. (0.00010) RY*(11) C  26           s(  0.06%)p99.99( 66.22%)d99.99( 31.01%)
                                                  f46.48(  2.72%)
   784. (0.00009) RY*(12) C  26           s(  1.82%)p 1.45(  2.64%)d51.39( 93.73%)
                                                  f 0.99(  1.80%)
   785. (0.00005) RY*(13) C  26           s(  0.09%)p99.99( 43.46%)d99.99( 53.15%)
                                                  f35.47(  3.30%)
   786. (0.00006) RY*(14) C  26           s(  0.58%)p 2.00(  1.17%)d99.99( 96.34%)
                                                  f 3.27(  1.91%)
   787. (0.00003) RY*(15) C  26           s(  6.89%)p 6.55( 45.13%)d 6.35( 43.79%)
                                                  f 0.61(  4.19%)
   788. (0.00000) RY*(16) C  26           s( 98.62%)p 0.00(  0.23%)d 0.01(  1.13%)
                                                  f 0.00(  0.02%)
   789. (0.00000) RY*(17) C  26           s( 98.95%)p 0.00(  0.28%)d 0.01(  0.76%)
                                                  f 0.00(  0.01%)
   790. (0.00000) RY*(18) C  26           s(  0.02%)p20.47(  0.43%)d99.99( 99.51%)
                                                  f 1.75(  0.04%)
   791. (0.00000) RY*(19) C  26           s(  0.24%)p 3.87(  0.91%)d99.99( 98.84%)
                                                  f 0.06(  0.02%)
   792. (0.00000) RY*(20) C  26           s(  0.01%)p26.68(  0.34%)d24.79(  0.31%)
                                                  f99.99( 99.34%)
   793. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.67%)d 3.41(  2.29%)
                                                  f99.99( 97.03%)
   794. (0.00000) RY*(22) C  26           s(  0.34%)p 4.66(  1.58%)d 2.60(  0.88%)
                                                  f99.99( 97.20%)
   795. (0.00000) RY*(23) C  26           s(  0.04%)p19.01(  0.81%)d75.43(  3.23%)
                                                  f99.99( 95.92%)
   796. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.20%)d 8.15(  1.62%)
                                                  f99.99( 98.18%)
   797. (0.00001) RY*(25) C  26           s(  0.52%)p 4.79(  2.51%)d13.24(  6.94%)
                                                  f99.99( 90.03%)
   798. (0.00000) RY*(26) C  26           s(  0.00%)p 1.00(  1.70%)d 0.27(  0.45%)
                                                  f57.66( 97.84%)
   799. (0.00112) RY*( 1) H  27           s( 99.22%)p 0.01(  0.78%)
                                           -0.0041  0.9961  0.0017 -0.0212 -0.0859
                                            0.0035
   800. (0.00028) RY*( 2) H  27           s( 36.84%)p 1.71( 63.16%)
                                           -0.0002 -0.0138  0.6068 -0.1665 -0.0764
                                            0.7733
   801. (0.00022) RY*( 3) H  27           s( 61.24%)p 0.63( 38.76%)
                                           -0.0003  0.0146  0.7824 -0.0136  0.1641
                                           -0.6004
   802. (0.00012) RY*( 4) H  27           s(  1.95%)p50.39( 98.05%)
                                           -0.0004 -0.0202  0.1380  0.8823 -0.4479
                                            0.0370
   803. (0.00001) RY*( 5) H  27           s(  0.79%)p99.99( 99.21%)
   804. (0.00288) RY*( 1) C  28           s(  0.12%)p99.99( 95.87%)d34.35(  3.96%)
                                                  f 0.43(  0.05%)
                                           -0.0000 -0.0013  0.0221  0.0224 -0.0126
                                            0.0037  0.2755  0.0447 -0.0001 -0.2108
                                            0.0190 -0.0095 -0.8984  0.1698 -0.0011
                                           -0.0645 -0.1746  0.0182 -0.0055 -0.0100
                                            0.0392  0.0261 -0.0456  0.0137  0.0005
                                           -0.0055  0.0044 -0.0113 -0.0101 -0.0043
                                            0.0141
   805. (0.00267) RY*( 2) C  28           s(  6.46%)p13.35( 86.33%)d 1.07(  6.89%)
                                                  f 0.05(  0.31%)
                                            0.0000 -0.0053  0.2054 -0.1493 -0.0125
                                            0.0015  0.8200  0.1311 -0.0061 -0.2515
                                           -0.0710  0.0037  0.3245 -0.0104  0.0017
                                           -0.1630  0.0543  0.0339  0.0121  0.0115
                                           -0.0155  0.1898 -0.0344  0.0226 -0.0105
                                           -0.0249  0.0029 -0.0042 -0.0000 -0.0248
                                            0.0420
   806. (0.00115) RY*( 3) C  28           s(  1.87%)p51.69( 96.91%)d 0.45(  0.84%)
                                                  f 0.20(  0.37%)
                                            0.0000 -0.0021  0.1349  0.0233 -0.0017
                                           -0.0122  0.2878  0.1864 -0.0195  0.8790
                                            0.2616 -0.0001 -0.0986  0.0129 -0.0265
                                            0.0742 -0.0300  0.0109  0.0075  0.0045
                                           -0.0318 -0.0011  0.0102 -0.0052  0.0072
                                           -0.0165 -0.0469  0.0078  0.0069 -0.0309
                                           -0.0126
   807. (0.00088) RY*( 4) C  28           s( 48.71%)p 0.18(  8.77%)d 0.85( 41.56%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0031  0.6902 -0.1036 -0.0007
                                           -0.0066 -0.2127  0.1491  0.0065 -0.0891
                                            0.0239 -0.0082 -0.0667  0.0843  0.0737
                                            0.0799  0.2205  0.0204  0.5341  0.0784
                                           -0.2206 -0.0824 -0.0880 -0.0119 -0.0094
                                            0.0067  0.0318  0.0557  0.0590 -0.0108
                                            0.0418
   808. (0.00075) RY*( 5) C  28           s( 35.59%)p 0.13(  4.56%)d 1.64( 58.45%)
                                                  f 0.04(  1.40%)
                                           -0.0000 -0.0008  0.5952  0.0378 -0.0101
                                           -0.0037 -0.1351  0.1046  0.0070 -0.0400
                                           -0.1157  0.0082  0.0322 -0.0166  0.0148
                                            0.0932 -0.2729 -0.0519 -0.6961 -0.0732
                                            0.0301 -0.0296  0.0753 -0.0325 -0.0029
                                           -0.0131 -0.0073 -0.0795 -0.0773  0.0135
                                            0.0366
   809. (0.00047) RY*( 6) C  28           s( 39.65%)p 0.81( 32.21%)d 0.70( 27.77%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0030  0.0834  0.6217 -0.0548
                                           -0.0077  0.1204  0.0088 -0.0161  0.0985
                                           -0.5205 -0.0001  0.0593  0.1521  0.0988
                                            0.0001 -0.0170  0.0477  0.1951  0.0092
                                            0.3932 -0.2623  0.0379 -0.0483  0.0112
                                           -0.0131 -0.0103  0.0315  0.0204 -0.0385
                                           -0.0203
   810. (0.00037) RY*( 7) C  28           s( 27.43%)p 0.53( 14.61%)d 2.09( 57.26%)
                                                  f 0.03(  0.69%)
                                           -0.0000  0.0017  0.0398  0.5222 -0.0024
                                            0.0088  0.0917 -0.0130  0.0220 -0.1859
                                            0.3136 -0.0020  0.0351 -0.0536 -0.6188
                                            0.3660  0.0570 -0.0137  0.0091  0.0425
                                           -0.1712  0.1066  0.0625 -0.0766 -0.0090
                                           -0.0071  0.0590  0.0252  0.0032  0.0486
                                           -0.0169
   811. (0.00025) RY*( 8) C  28           s(  1.69%)p 9.00( 15.25%)d48.80( 82.69%)
                                                  f 0.22(  0.37%)
                                            0.0000 -0.0004  0.0042  0.1280 -0.0234
                                           -0.0036  0.0179  0.1373 -0.0108 -0.0917
                                            0.3357 -0.0060 -0.0670  0.0867  0.2189
                                           -0.1654  0.6568 -0.3170 -0.2598  0.1763
