 Entering Gaussian System, Link 0=g16
 Input=2xif01.com
 Output=2xif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3966540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1219 -0.8492 -0.1620  0.0957  0.0463
                                            0.0185  0.0250 -0.0283  0.0410  0.0284
                                            0.0503 -0.0141 -0.0079  0.1154  0.0299
                                           -0.0070
   483. (0.00081) RY*( 6) C  13           s( 11.28%)p 0.43(  4.81%)d 7.33( 82.64%)
                                                  f 0.11(  1.27%)
                                            0.0000  0.0070  0.2385 -0.2363  0.0072
                                            0.0087  0.0639 -0.0747 -0.0000 -0.0233
                                            0.1943  0.0041  0.0015  0.0020 -0.2536
                                            0.3605 -0.0057 -0.0673  0.7505  0.0374
                                            0.0876 -0.0064  0.2321  0.0347  0.0073
                                            0.0424  0.0165 -0.0581  0.0749  0.0022
                                            0.0405
   484. (0.00069) RY*( 7) C  13           s(  9.75%)p 2.21( 21.53%)d 6.94( 67.59%)
                                                  f 0.12(  1.14%)
                                            0.0000  0.0095  0.3078 -0.0514  0.0035
                                            0.0101  0.0942 -0.3101 -0.0011 -0.0560
                                            0.3226 -0.0042  0.0529 -0.0107 -0.2866
                                            0.4756 -0.2424  0.0330 -0.5355 -0.0850
                                           -0.0928 -0.0117 -0.0142 -0.0699  0.0013
                                            0.0587  0.0288  0.0814 -0.0188  0.0085
                                           -0.0054
   485. (0.00061) RY*( 8) C  13           s( 36.18%)p 1.33( 48.06%)d 0.40( 14.47%)
                                                  f 0.04(  1.29%)
                                           -0.0000 -0.0028 -0.0311  0.6007 -0.0059
                                            0.0036 -0.0225 -0.6612 -0.0037 -0.0626
                                            0.1609  0.0010 -0.0874  0.0743  0.2667
                                           -0.0388  0.0445  0.0606  0.1845  0.0791
                                           -0.0259  0.1337  0.0788 -0.0366 -0.0173
                                            0.0124 -0.0812 -0.0564 -0.0182  0.0221
                                           -0.0426
   486. (0.00035) RY*( 9) C  13           s( 12.44%)p 3.09( 38.40%)d 3.83( 47.59%)
                                                  f 0.13(  1.58%)
                                            0.0000  0.0065 -0.0336  0.3510 -0.0039
                                            0.0061  0.0932  0.0152  0.0039 -0.1932
                                           -0.5600  0.0002 -0.0099 -0.1550 -0.1761
                                            0.3169 -0.0460  0.1183 -0.0201  0.0036
                                            0.4623 -0.3237  0.0671 -0.0697  0.0474
                                           -0.0330  0.0866  0.0086  0.0191  0.0081
                                           -0.0664
   487. (0.00024) RY*(10) C  13           s( 12.53%)p 1.96( 24.60%)d 4.96( 62.17%)
                                                  f 0.06(  0.70%)
                                            0.0000 -0.0026  0.3394  0.0963  0.0290
                                            0.0010 -0.0420  0.1535  0.0079 -0.0750
                                            0.4501  0.0018 -0.0023  0.1114  0.1887
                                           -0.2263  0.0601 -0.0166 -0.0145  0.0814
                                            0.3062 -0.6428 -0.1055 -0.0782 -0.0017
                                           -0.0488 -0.0491 -0.0185 -0.0002 -0.0351
                                            0.0244
   488. (0.00021) RY*(11) C  13           s( 40.28%)p 1.03( 41.32%)d 0.43( 17.50%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0059  0.1187  0.6233  0.0149
                                            0.0020  0.1356  0.5891  0.0020  0.0663
                                            0.2083  0.0004 -0.0028 -0.0005 -0.1710
                                            0.0792 -0.0328  0.0035  0.0457 -0.0895
                                           -0.2456  0.2040  0.1391 -0.0839  0.0104
                                            0.0125  0.0468 -0.0128  0.0301 -0.0620
                                            0.0398
   489. (0.00010) RY*(12) C  13           s(  1.82%)p 5.57( 10.17%)d45.99( 83.90%)
                                                  f 2.25(  4.11%)
   490. (0.00008) RY*(13) C  13           s(  2.19%)p 4.88( 10.68%)d32.12( 70.34%)
                                                  f 7.67( 16.79%)
   491. (0.00007) RY*(14) C  13           s(  1.62%)p 1.82(  2.94%)d53.15( 86.02%)
                                                  f 5.82(  9.42%)
   492. (0.00006) RY*(15) C  13           s(  0.66%)p99.99( 68.66%)d38.95( 25.56%)
                                                  f 7.80(  5.12%)
   493. (0.00004) RY*(16) C  13           s(  0.19%)p51.49(  9.75%)d99.99( 85.03%)
                                                  f26.57(  5.03%)
   494. (0.00003) RY*(17) C  13           s(  1.17%)p 9.52( 11.11%)d61.04( 71.22%)
                                                  f14.14( 16.50%)
   495. (0.00002) RY*(18) C  13           s(  1.05%)p 1.84(  1.93%)d20.35( 21.33%)
                                                  f72.23( 75.69%)
   496. (0.00001) RY*(19) C  13           s(  0.08%)p 1.98(  0.16%)d99.99( 88.19%)
                                                  f99.99( 11.56%)
   497. (0.00001) RY*(20) C  13           s(  2.54%)p 1.42(  3.59%)d 9.82( 24.92%)
                                                  f27.17( 68.95%)
   498. (0.00001) RY*(21) C  13           s(  0.06%)p 9.27(  0.55%)d97.68(  5.79%)
                                                  f99.99( 93.60%)
   499. (0.00000) RY*(22) C  13           s(  0.13%)p10.06(  1.28%)d17.00(  2.15%)
                                                  f99.99( 96.44%)
   500. (0.00000) RY*(23) C  13           s(  0.18%)p 3.95(  0.71%)d47.19(  8.42%)
                                                  f99.99( 90.69%)
   501. (0.00000) RY*(24) C  13           s(  0.08%)p 5.00(  0.39%)d81.96(  6.33%)
                                                  f99.99( 93.20%)
   502. (0.00000) RY*(25) C  13           s( 96.11%)p 0.00(  0.08%)d 0.00(  0.47%)
                                                  f 0.03(  3.34%)
   503. (0.00000) RY*(26) C  13           s(  0.06%)p 6.53(  0.38%)d11.16(  0.65%)
                                                  f99.99( 98.90%)
   504. (0.00532) RY*( 1) C  14           s(  4.80%)p18.53( 88.88%)d 1.22(  5.87%)
                                                  f 0.09(  0.45%)
                                           -0.0000  0.0018  0.2028  0.0827  0.0027
                                           -0.0171 -0.5661  0.1031  0.0074  0.7455
                                           -0.0167 -0.0020 -0.0341  0.0131  0.0110
                                            0.1656  0.0036 -0.0043 -0.0183  0.0079
                                           -0.1120 -0.1204 -0.0365  0.0487  0.0022
                                           -0.0196  0.0451  0.0110 -0.0035 -0.0195
                                            0.0390
   505. (0.00343) RY*( 2) C  14           s(  8.97%)p 8.49( 76.20%)d 1.58( 14.16%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0089  0.2958 -0.0463 -0.0016
                                           -0.0114  0.7333  0.0810 -0.0130  0.4633
                                           -0.0509 -0.0031 -0.0131 -0.0067  0.0999
                                           -0.2308  0.0124 -0.0726 -0.0311  0.0048
                                           -0.0655 -0.2595  0.0045  0.0178  0.0207
                                            0.0564  0.0070  0.0002 -0.0059  0.0231
                                            0.0494
   506. (0.00255) RY*( 3) C  14           s(  5.06%)p16.95( 85.75%)d 1.76(  8.93%)
                                                  f 0.05(  0.27%)
                                           -0.0000  0.0012  0.2249 -0.0044  0.0026
                                           -0.0018 -0.0711  0.0431  0.0011 -0.0738
                                           -0.0057 -0.0096  0.8758  0.2791  0.0341
                                           -0.0730 -0.0816  0.0073  0.2533 -0.0858
                                            0.0099 -0.0660 -0.0075  0.0041  0.0420
                                            0.0044  0.0040  0.0056  0.0169 -0.0024
                                            0.0236
   507. (0.00159) RY*( 4) C  14           s( 44.47%)p 0.87( 38.80%)d 0.36( 16.20%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0167  0.6652 -0.0442 -0.0044
                                           -0.0096 -0.2115  0.3400  0.0065 -0.3875
                                            0.1402 -0.0017 -0.2401  0.0097  0.1959
                                           -0.2401  0.0919 -0.0430 -0.1023 -0.0340
                                           -0.0837 -0.0819 -0.1416  0.1014 -0.0162
                                            0.0119  0.0026 -0.0001  0.0005 -0.0411
                                            0.0565
   508. (0.00110) RY*( 5) C  14           s(  1.00%)p 9.50(  9.51%)d87.30( 87.34%)
                                                  f 2.15(  2.16%)
                                           -0.0000 -0.0022  0.0948 -0.0319  0.0009
                                           -0.0028 -0.0046  0.0880 -0.0035 -0.0198
                                           -0.0468  0.0028 -0.2551 -0.1399 -0.1409
                                            0.0147 -0.2607 -0.0749  0.8602  0.0822
                                            0.1465 -0.0713  0.0744  0.0319  0.0325
                                           -0.0063  0.0637 -0.0314  0.1228  0.0103
                                            0.0150
   509. (0.00092) RY*( 6) C  14           s(  1.31%)p 3.63(  4.75%)d69.37( 90.89%)
                                                  f 2.33(  3.05%)
                                            0.0000  0.0017  0.1093 -0.0339  0.0014
                                           -0.0020  0.0293 -0.1686 -0.0055 -0.0059
                                            0.1296  0.0008  0.0017 -0.0374 -0.1219
                                            0.1300  0.8362  0.0786  0.2698 -0.1297
                                           -0.1089 -0.0168  0.2644  0.0079  0.0029
                                           -0.0266 -0.0288 -0.0733 -0.1499  0.0132
                                            0.0300
   510. (0.00067) RY*( 7) C  14           s( 33.99%)p 1.55( 52.70%)d 0.38( 12.91%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0009  0.2092  0.5442 -0.0011
                                            0.0050  0.1058 -0.4131 -0.0073 -0.0151
                                            0.5851  0.0013 -0.0340  0.0369  0.1692
                                            0.2151 -0.1839  0.0590  0.0322  0.1143
                                           -0.0285  0.0211  0.0018 -0.0394  0.0059
                                            0.0297  0.0048 -0.0149  0.0380 -0.0295
                                           -0.0237
   511. (0.00056) RY*( 8) C  14           s( 23.13%)p 0.41(  9.57%)d 2.86( 66.23%)
                                                  f 0.05(  1.07%)
                                           -0.0000 -0.0126 -0.3048  0.3718 -0.0032
                                           -0.0014 -0.0033  0.2843  0.0086  0.1182
                                            0.0281  0.0025 -0.0005 -0.0066  0.3717
                                           -0.4364  0.1265  0.0753  0.2268 -0.0856
                                           -0.2718  0.4180 -0.0663  0.0163  0.0130
                                           -0.0076  0.0745 -0.0368 -0.0305 -0.0207
                                           -0.0469
   512. (0.00027) RY*( 9) C  14           s( 21.37%)p 1.76( 37.60%)d 1.90( 40.60%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0043  0.4261  0.1787  0.0139
                                           -0.0075  0.1012 -0.1717 -0.0054 -0.0207
                                           -0.5406 -0.0008  0.0224 -0.2076 -0.1223
                                            0.2043 -0.0895  0.1706 -0.0248 -0.0825
                                           -0.1643  0.5119 -0.0365 -0.1199 -0.0117
                                           -0.0218  0.0122 -0.0043 -0.0395  0.0436
                                           -0.0044
   513. (0.00024) RY*(10) C  14           s(  1.00%)p44.62( 44.46%)d53.60( 53.42%)
                                                  f 1.13(  1.13%)
                                           -0.0000 -0.0072  0.0368  0.0925  0.0038
                                            0.0048 -0.1862 -0.5298  0.0052  0.0090
                                           -0.3284  0.0017 -0.0151 -0.1449  0.3933
                                           -0.3551  0.1224 -0.0944  0.0258 -0.0132
                                            0.4319 -0.1744 -0.0699  0.0826  0.0533
                                            0.0352  0.0138  0.0119 -0.0438  0.0682
                                           -0.0169
   514. (0.00021) RY*(11) C  14           s( 41.06%)p 0.86( 35.27%)d 0.54( 22.22%)
