 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015
   362. (0.00104) RY*( 4) C   8           s( 14.37%)p 0.63(  9.03%)d 5.14( 73.94%)
                                                  f 0.19(  2.66%)
                                           -0.0000 -0.0131  0.3777  0.0228  0.0205
                                           -0.0001  0.0529 -0.1294 -0.0002 -0.0522
                                            0.2588  0.0004  0.0195  0.0251 -0.4369
                                            0.3161  0.0427 -0.0400 -0.0063  0.0186
                                           -0.5511  0.3392 -0.1587  0.0269 -0.0076
                                           -0.0033  0.1156 -0.0105  0.0037 -0.0943
                                            0.0647
   363. (0.00088) RY*( 5) C   8           s(  0.06%)p99.99(  8.14%)d99.99( 90.04%)
                                                  f29.88(  1.76%)
                                            0.0000 -0.0012  0.0232  0.0067  0.0018
                                            0.0008 -0.0075 -0.0484  0.0001 -0.0188
                                            0.0229 -0.0179  0.0084 -0.2789 -0.0011
                                           -0.0524 -0.8230 -0.1440 -0.4135 -0.1411
                                           -0.0670  0.0048  0.0627  0.0117 -0.0164
                                           -0.0011 -0.0018 -0.0797  0.1045 -0.0012
                                            0.0070
   364. (0.00062) RY*( 6) C   8           s(  8.24%)p 1.91( 15.75%)d 8.99( 74.06%)
                                                  f 0.24(  1.95%)
                                           -0.0000 -0.0096  0.2866 -0.0054  0.0109
                                            0.0003 -0.3098  0.1078 -0.0009 -0.0631
                                            0.2049  0.0023  0.0229  0.0585  0.4795
                                           -0.5486  0.0174 -0.0125  0.0123  0.0755
                                           -0.3358  0.0433 -0.2936  0.0507  0.0014
                                            0.0275  0.0065 -0.0007  0.0119  0.1059
                                            0.0859
   365. (0.00038) RY*( 7) C   8           s(  0.03%)p99.99( 36.05%)d99.99( 60.13%)
                                                  f99.99(  3.79%)
                                            0.0000  0.0005  0.0071  0.0157  0.0009
                                           -0.0001 -0.0371  0.0220 -0.0000  0.0098
                                            0.0370  0.0023 -0.1569 -0.5767  0.0472
                                           -0.0427  0.2678  0.3600 -0.0732 -0.6153
                                           -0.0719  0.0684  0.0320 -0.0322 -0.0815
                                            0.0061  0.0135 -0.0399 -0.1712  0.0098
                                            0.0051
   366. (0.00031) RY*( 8) C   8           s( 48.82%)p 0.62( 30.20%)d 0.41( 19.81%)
                                                  f 0.02(  1.17%)
                                            0.0000 -0.0036  0.6933 -0.0797 -0.0336
                                            0.0004  0.0586  0.1434 -0.0153 -0.2840
                                           -0.4415  0.0010 -0.0138 -0.0443 -0.1930
                                           -0.0506 -0.0271  0.0355  0.0413 -0.0546
                                            0.2433 -0.2473 -0.1404  0.1072 -0.0018
                                            0.0019 -0.0853  0.0018 -0.0080  0.0063
                                           -0.0656
   367. (0.00027) RY*( 9) C   8           s(  5.55%)p10.20( 56.65%)d 6.45( 35.79%)
                                                  f 0.36(  2.01%)
                                            0.0000 -0.0043  0.2110  0.0996 -0.0322
                                            0.0239  0.0691 -0.7122 -0.0045 -0.0364
                                           -0.2244 -0.0013  0.0303  0.0344  0.4633
                                            0.2637  0.0574  0.0482 -0.0849  0.0313
                                           -0.1088 -0.0849  0.1382 -0.1477 -0.0134
                                            0.0545  0.0109 -0.0067 -0.0223  0.1273
                                            0.0090
   368. (0.00022) RY*(10) C   8           s(  0.03%)p99.99( 14.45%)d99.99( 80.57%)
                                                  f99.99(  4.95%)
                                           -0.0000 -0.0002 -0.0028  0.0132  0.0105
                                           -0.0034  0.0102  0.0762  0.0011 -0.0013
                                            0.0185 -0.0070  0.3692  0.0433 -0.0886
                                           -0.0413  0.1943  0.4104 -0.6934  0.3232
                                            0.0538 -0.0280 -0.0309 -0.0038 -0.0429
                                            0.0035  0.0056 -0.1342 -0.1715 -0.0135
                                            0.0028
   369. (0.00015) RY*(11) C   8           s(  4.99%)p 5.74( 28.65%)d11.95( 59.61%)
                                                  f 1.36(  6.76%)
                                            0.0000  0.0095  0.1644  0.1183 -0.0936
                                            0.0066 -0.0255  0.4481 -0.0056  0.0499
                                           -0.2838 -0.0009  0.0377  0.0223  0.2231
                                            0.0995  0.0143 -0.0616 -0.0352  0.0559
                                           -0.1089  0.4939  0.4245 -0.3033  0.0022
                                           -0.0015  0.0114  0.0174  0.0256  0.0380
                                           -0.2551
   370. (0.00010) RY*(12) C   8           s(  3.73%)p 2.77( 10.30%)d22.41( 83.49%)
                                                  f 0.67(  2.48%)
   371. (0.00005) RY*(13) C   8           s( 15.02%)p 3.18( 47.80%)d 2.26( 33.89%)
                                                  f 0.22(  3.28%)
   372. (0.00004) RY*(14) C   8           s(  1.25%)p 1.97(  2.47%)d60.44( 75.58%)
                                                  f16.56( 20.70%)
   373. (0.00004) RY*(15) C   8           s( 16.40%)p 0.59(  9.65%)d 4.00( 65.57%)
                                                  f 0.51(  8.38%)
   374. (0.00002) RY*(16) C   8           s(  5.02%)p 1.13(  5.69%)d 4.30( 21.54%)
                                                  f13.51( 67.76%)
   375. (0.00000) RY*(17) C   8           s( 98.49%)p 0.00(  0.35%)d 0.01(  0.77%)
                                                  f 0.00(  0.40%)
   376. (0.00001) RY*(18) C   8           s( 66.66%)p 0.05(  3.55%)d 0.21( 13.72%)
                                                  f 0.24( 16.07%)
   377. (0.00000) RY*(19) C   8           s(  3.06%)p 0.18(  0.54%)d28.39( 86.89%)
                                                  f 3.11(  9.51%)
   378. (0.00000) RY*(20) C   8           s(  0.02%)p13.09(  0.22%)d99.99(  2.76%)
                                                  f99.99( 96.99%)
   379. (0.00000) RY*(21) C   8           s(  0.81%)p 0.74(  0.60%)d 1.84(  1.49%)
                                                  f99.99( 97.11%)
   380. (0.00000) RY*(22) C   8           s(  0.24%)p 2.35(  0.57%)d17.88(  4.31%)
                                                  f99.99( 94.88%)
   381. (0.00000) RY*(23) C   8           s(  0.03%)p99.99(  4.36%)d99.99( 20.52%)
                                                  f99.99( 75.09%)
   382. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.80%)d13.76( 11.04%)
                                                  f99.99( 88.15%)
   383. (0.00001) RY*(25) C   8           s(  0.49%)p 8.17(  3.97%)d19.95(  9.70%)
                                                  f99.99( 85.84%)
   384. (0.00001) RY*(26) C   8           s(  0.07%)p99.99( 57.26%)d99.99( 35.07%)
                                                  f99.99(  7.60%)
   385. (0.00540) RY*( 1) C   9           s(  5.00%)p17.77( 88.92%)d 1.18(  5.90%)
                                                  f 0.03(  0.17%)
                                           -0.0000  0.0012  0.1905  0.1172 -0.0009
                                           -0.0025  0.2390 -0.0025  0.0190  0.9032
                                           -0.0963 -0.0030 -0.0786 -0.0214 -0.0208
                                            0.0994  0.0034  0.0093  0.0203  0.0196
                                            0.0620  0.2043  0.0229  0.0413 -0.0034
                                            0.0136  0.0013  0.0038  0.0037 -0.0041
                                           -0.0382
   386. (0.00379) RY*( 2) C   9           s( 12.35%)p 5.76( 71.15%)d 1.29( 15.91%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0084  0.3477 -0.0507 -0.0009
                                           -0.0194  0.7706  0.0393  0.0060 -0.3079
                                           -0.1424  0.0003 -0.0175 -0.0182 -0.1018
                                            0.3206  0.0127 -0.0072  0.0106 -0.0280
                                            0.1527 -0.1417  0.0136  0.0348  0.0015
                                            0.0343 -0.0492  0.0130  0.0031 -0.0189
                                           -0.0423
   387. (0.00256) RY*( 3) C   9           s(  0.11%)p99.99( 94.59%)d48.87(  5.24%)
                                                  f 0.55(  0.06%)
                                           -0.0000 -0.0016  0.0098  0.0312 -0.0013
                                           -0.0026  0.0270 -0.0102  0.0005  0.0644
                                           -0.0141 -0.0043  0.9313  0.2708 -0.0047
                                            0.0344  0.1419 -0.0358  0.1627 -0.0481
                                            0.0035  0.0053 -0.0270  0.0162  0.0104
                                            0.0011 -0.0029 -0.0204  0.0042 -0.0032
                                           -0.0051
   388. (0.00188) RY*( 4) C   9           s( 40.44%)p 0.97( 39.18%)d 0.49( 19.66%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0183  0.6340  0.0453 -0.0067
                                            0.0000 -0.5116  0.2489  0.0143 -0.0364
                                           -0.2575  0.0051  0.0123  0.0114 -0.1031
                                            0.0724 -0.0735 -0.0002 -0.0223 -0.0159
                                            0.3827 -0.1468 -0.0398  0.0705  0.0105
                                           -0.0090 -0.0606  0.0047 -0.0049  0.0159
                                           -0.0559
   389. (0.00126) RY*( 5) C   9           s(  0.02%)p99.99(  8.12%)d99.99( 90.99%)
                                                  f35.92(  0.87%)
                                           -0.0000 -0.0016  0.0040  0.0149 -0.0009
                                            0.0012 -0.0345  0.1372  0.0015 -0.0094
                                            0.0041 -0.0165 -0.1166 -0.2172  0.0935
                                           -0.0077  0.7844  0.2070  0.4525  0.1545
                                            0.0581 -0.0624 -0.0640 -0.0549 -0.0268
                                           -0.0186 -0.0179  0.0138  0.0836 -0.0064
                                            0.0088
   390. (0.00087) RY*( 6) C   9           s( 24.77%)p 1.16( 28.64%)d 1.88( 46.48%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0094  0.4810 -0.1252  0.0237
                                           -0.0097 -0.1014 -0.0172 -0.0098 -0.0798
                                            0.5161  0.0035  0.0136 -0.0523 -0.1250
                                            0.2224  0.0244 -0.0214  0.0382  0.1008
                                           -0.5024  0.3611 -0.0629  0.0186 -0.0145
                                           -0.0205 -0.0022  0.0062  0.0010  0.0194
                                           -0.0032
   391. (0.00076) RY*( 7) C   9           s(  2.02%)p 0.97(  1.96%)d46.85( 94.82%)
                                                  f 0.59(  1.19%)
                                           -0.0000 -0.0011 -0.0264  0.1397 -0.0034
                                           -0.0002  0.0435  0.0805  0.0003 -0.0242
                                            0.0909 -0.0020 -0.0039 -0.0487  0.1014
                                           -0.0347 -0.5337 -0.0112  0.6964  0.3982
                                            0.0694 -0.0452 -0.0210 -0.0324 -0.0928
                                           -0.0078 -0.0107  0.0484 -0.0264 -0.0075
                                            0.0076
   392. (0.00058) RY*( 8) C   9           s( 31.95%)p 1.48( 47.31%)d 0.64( 20.32%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0023 -0.0271  0.5645 -0.0078
                                            0.0026  0.1200  0.4159 -0.0042 -0.0694
                                            0.5297  0.0001  0.0137  0.0039  0.0828
                                           -0.1216  0.0374 -0.0394 -0.1664 -0.1439
                                            0.3244  0.1372  0.0735 -0.0268  0.0342
                                            0.0009 -0.0081 -0.0171 -0.0045  0.0048
                                            0.0517
   393. (0.00028) RY*( 9) C   9           s( 52.62%)p 0.61( 32.03%)d 0.28( 14.62%)
                                                  f 0.01(  0.74%)
                                            0.0000  0.0075  0.0764  0.7202  0.0405
                                           -0.0064 -0.0757 -0.3765 -0.0048 -0.1813
                                           -0.3710 -0.0006 -0.0458  0.0088 -0.0166
