 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1250. (0.00011) RY*( 9) S  68           s(  3.01%)p 3.91( 11.79%)d21.18( 63.84%)
                                                  f 7.09( 21.36%)
                                            0.0000 -0.0000 -0.0002  0.1568 -0.0745
                                           -0.0000 -0.0317 -0.0255 -0.1103 -0.0389
                                           -0.0000 -0.0103  0.0142  0.0630  0.0098
                                            0.0000  0.0025 -0.3125 -0.0054  0.0224
                                           -0.1282 -0.1535 -0.2034  0.1965  0.0315
                                           -0.2517  0.2696 -0.4584 -0.0146  0.4136
                                           -0.0730  0.2941 -0.1129 -0.0942 -0.2865
                                           -0.0582 -0.1211
  1251. (0.00006) RY*(10) S  68           s(  0.90%)p18.39( 16.53%)d66.44( 59.71%)
                                                  f25.43( 22.86%)
  1252. (0.00004) RY*(11) S  68           s(  2.13%)p11.98( 25.53%)d20.89( 44.52%)
                                                  f13.05( 27.82%)
  1253. (0.00001) RY*(12) S  68           s(  2.62%)p10.74( 28.14%)d24.84( 65.06%)
                                                  f 1.59(  4.17%)
  1254. (0.00002) RY*(13) S  68           s( 18.88%)p 1.56( 29.39%)d 2.03( 38.37%)
                                                  f 0.71( 13.36%)
  1255. (0.00000) RY*(14) S  68           s(  5.84%)p14.79( 86.43%)d 0.82(  4.80%)
                                                  f 0.50(  2.92%)
  1256. (0.00000) RY*(15) S  68           s(  0.05%)p99.99( 99.57%)d 6.42(  0.31%)
                                                  f 1.67(  0.08%)
  1257. (0.00000) RY*(16) S  68           s(  0.02%)p99.99( 99.66%)d13.14(  0.24%)
                                                  f 4.48(  0.08%)
  1258. (0.00001) RY*(17) S  68           s(  0.54%)p24.09( 13.12%)d99.99( 81.95%)
                                                  f 8.04(  4.38%)
  1259. (0.00000) RY*(18) S  68           s(  3.94%)p19.61( 77.37%)d 2.20(  8.69%)
                                                  f 2.53(  9.99%)
  1260. (0.00000) RY*(19) S  68           s(  0.10%)p99.99( 99.27%)d 5.19(  0.53%)
                                                  f 1.03(  0.10%)
  1261. (0.00000) RY*(20) S  68           s( 90.88%)p 0.06(  5.68%)d 0.03(  2.51%)
                                                  f 0.01(  0.94%)
  1262. (0.00000) RY*(21) S  68           s(  0.12%)p 6.62(  0.83%)d99.99( 97.81%)
                                                  f 9.96(  1.24%)
  1263. (0.00000) RY*(22) S  68           s(  0.21%)p 4.35(  0.92%)d24.48(  5.16%)
                                                  f99.99( 93.71%)
  1264. (0.00000) RY*(23) S  68           s(  0.05%)p99.99( 13.03%)d99.99( 20.68%)
                                                  f99.99( 66.25%)
  1265. (0.00000) RY*(24) S  68           s(  0.14%)p 3.15(  0.43%)d46.68(  6.35%)
                                                  f99.99( 93.09%)
  1266. (0.00001) RY*(25) S  68           s(  1.68%)p 9.34( 15.71%)d 9.03( 15.20%)
                                                  f40.07( 67.41%)
  1267. (0.00000) RY*(26) S  68           s(  1.77%)p 1.11(  1.96%)d13.08( 23.15%)
                                                  f41.32( 73.12%)
  1268. (0.00000) RY*(27) S  68           s(  0.03%)p13.79(  0.42%)d99.99(  4.23%)
                                                  f99.99( 95.32%)
  1269. (0.00000) RY*(28) S  68           s(  0.80%)p15.21( 12.12%)d 6.63(  5.28%)
                                                  f99.99( 81.80%)
  1270. (0.00086) RY*( 1) H  69           s( 96.44%)p 0.04(  3.56%)
                                           -0.0046  0.9820 -0.0006  0.1681 -0.0388
                                           -0.0763
  1271. (0.00019) RY*( 2) H  69           s( 43.69%)p 1.29( 56.31%)
                                            0.0040  0.0724  0.6570 -0.1059 -0.0873
                                            0.7378
  1272. (0.00011) RY*( 3) H  69           s( 24.56%)p 3.07( 75.44%)
                                            0.0077 -0.1439  0.4742  0.5332 -0.5585
                                           -0.3977
  1273. (0.00005) RY*( 4) H  69           s( 33.17%)p 2.02( 66.83%)
  1274. (0.00001) RY*( 5) H  69           s(  2.25%)p43.51( 97.75%)
  1275. (0.16211) BD*( 1)Fe   1 - N   2  
                ( 79.58%)   0.8921*Fe   1 s( 30.17%)p 0.87( 26.29%)d 1.44( 43.53%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0014 -0.5491  0.0028
                                           -0.0098 -0.0000 -0.0012 -0.3431  0.0055
                                           -0.0000 -0.0007 -0.3614  0.0010 -0.0000
                                            0.0008  0.1203  0.0086 -0.4540 -0.0220
                                           -0.0022 -0.0048 -0.0028  0.0063  0.0061
                                           -0.0028  0.0010 -0.0093  0.0000  0.0023
                                           -0.4762 -0.0293 -0.0003 -0.0040  0.0270
                                           -0.0077  0.0039 -0.0018 -0.0007  0.0030
                                            0.0030  0.0014  0.0015 -0.0056 -0.0068
                ( 20.42%)  -0.4519* N   2 s( 18.05%)p 4.54( 81.93%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.4245 -0.0157 -0.0028  0.0001
                                            0.7127  0.0370  0.0010  0.2334  0.0163
                                            0.0005  0.5053 -0.0050  0.0000 -0.0014
                                            0.0005  0.0037  0.0017  0.0003  0.0010
                                           -0.0006  0.0010 -0.0050 -0.0023 -0.0054
                                           -0.0088 -0.0014 -0.0023 -0.0012  0.0017
                                            0.0042
  1276. (0.20857) BD*( 1)Fe   1 - N   3  
                ( 81.07%)   0.9004*Fe   1 s( 25.97%)p 0.95( 24.63%)d 1.90( 49.40%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0015 -0.5093  0.0133
                                           -0.0095  0.0000  0.0002  0.0052  0.0029
                                           -0.0000 -0.0020 -0.4948  0.0011  0.0000
                                           -0.0004  0.0376 -0.0017  0.4840  0.0400
                                            0.0094 -0.0079  0.0201  0.0106  0.0055
                                           -0.0020  0.0155 -0.0098 -0.0048  0.0024
                                            0.5051  0.0356  0.0088 -0.0051  0.0212
                                            0.0017  0.0076  0.0006  0.0010 -0.0000
                                            0.0037  0.0010  0.0013 -0.0076 -0.0019
                ( 18.93%)  -0.4351* N   3 s( 12.43%)p 7.04( 87.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0006 -0.3525 -0.0076 -0.0038  0.0002
                                           -0.1700 -0.0146  0.0013  0.5768  0.0310
                                            0.0010 -0.7155  0.0095 -0.0108 -0.0018
                                           -0.0004  0.0084  0.0007 -0.0173  0.0015
                                           -0.0055  0.0003 -0.0098 -0.0009  0.0102
                                           -0.0002 -0.0065 -0.0018  0.0005  0.0034
                                           -0.0010
  1277. (0.01362) BD*( 1) N   2 - C   6  
                ( 40.33%)   0.6350* N   2 s( 33.00%)p 2.02( 66.71%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5741  0.0183  0.0030 -0.0001
                                           -0.6302  0.0161  0.0049  0.4860 -0.0168
                                            0.0049  0.1820 -0.0014 -0.0017  0.0258
                                            0.0049  0.0257 -0.0010 -0.0102 -0.0007
                                           -0.0262 -0.0010  0.0277 -0.0022 -0.0039
                                            0.0045 -0.0020  0.0013 -0.0025  0.0029
                                            0.0042
                ( 59.67%)  -0.7725* C   6 s( 29.81%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5459 -0.0123  0.0018  0.0003
                                            0.7227 -0.0170  0.0054 -0.3759 -0.0017
                                            0.0032 -0.1927  0.0091 -0.0016  0.0027
                                            0.0145  0.0051  0.0072 -0.0017 -0.0043
                                            0.0031 -0.0148  0.0128  0.0021  0.0023
                                           -0.0026  0.0018 -0.0021  0.0031  0.0005
                                           -0.0055
  1278. (0.01360) BD*( 1) N   2 - C   9  
                ( 40.63%)   0.6374* N   2 s( 33.12%)p 2.01( 66.58%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5752  0.0183  0.0023 -0.0001
                                           -0.0944  0.0002  0.0067 -0.8098  0.0228
                                            0.0002  0.0239  0.0074 -0.0028 -0.0271
                                           -0.0007  0.0079 -0.0020  0.0110 -0.0005
                                            0.0302  0.0047  0.0328 -0.0020 -0.0013
                                            0.0016  0.0063  0.0011  0.0010  0.0012
                                            0.0054
                ( 59.37%)  -0.7705* C   9 s( 29.95%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471 -0.0128  0.0021  0.0004
                                            0.2484 -0.0138  0.0062  0.7960 -0.0139
                                            0.0008 -0.0629  0.0073 -0.0032  0.0028
                                           -0.0145  0.0038 -0.0014 -0.0024  0.0055
                                            0.0027  0.0153  0.0120  0.0051  0.0001
                                           -0.0013 -0.0042  0.0023 -0.0020 -0.0042
                                           -0.0043
  1279. (0.01314) BD*( 1) N   3 - C  10  
                ( 41.11%)   0.6412* N   3 s( 32.85%)p 2.03( 66.74%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5730  0.0123  0.0035 -0.0002
                                           -0.5079  0.0188  0.0041 -0.6305  0.0140
                                            0.0111 -0.1057  0.0002  0.0018 -0.0353
                                           -0.0051 -0.0081  0.0003 -0.0137 -0.0000
                                            0.0341  0.0004  0.0366 -0.0028  0.0023
                                            0.0032  0.0061  0.0002 -0.0024  0.0046
                                           -0.0034
                ( 58.89%)  -0.7674* C  10 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5494 -0.0101  0.0006  0.0013
                                            0.3863  0.0014 -0.0018  0.7348 -0.0181
                                            0.0099  0.0877 -0.0049  0.0017  0.0132
                                           -0.0120  0.0012 -0.0012  0.0037 -0.0038
                                           -0.0145  0.0121  0.0015  0.0070  0.0001
                                            0.0004  0.0008  0.0008 -0.0003 -0.0021
                                            0.0000
  1280. (0.01276) BD*( 1) N   3 - C  13  
                ( 40.52%)   0.6366* N   3 s( 34.70%)p 1.87( 64.90%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888 -0.0164 -0.0030  0.0000
                                           -0.7974  0.0225  0.0106  0.1111  0.0067
                                           -0.0055 -0.0106  0.0049  0.0006 -0.0369
                                           -0.0008  0.0014  0.0003  0.0014 -0.0010
                                            0.0343  0.0047 -0.0372  0.0026  0.0003
                                            0.0067 -0.0024 -0.0015  0.0005 -0.0057
                                            0.0018
                ( 59.48%)  -0.7712* C  13 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5478  0.0134  0.0004 -0.0012
                                            0.7811 -0.0100  0.0079 -0.2817  0.0163
                                           -0.0088  0.0944  0.0032 -0.0006  0.0158
                                           -0.0136  0.0033  0.0004  0.0024 -0.0008
                                           -0.0124  0.0110 -0.0013 -0.0081 -0.0000
                                            0.0009  0.0000 -0.0001 -0.0008  0.0010
                                           -0.0014
  1281. (0.01373) BD*( 1) N   4 - C  14  
                ( 40.53%)   0.6367* N   4 s( 36.09%)p 1.76( 63.51%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6005  0.0167  0.0041 -0.0001
                                            0.5937 -0.0112 -0.0081 -0.4903  0.0207
                                            0.0037  0.2039 -0.0084 -0.0025  0.0317
                                            0.0047 -0.0254 -0.0000  0.0118  0.0000
                                           -0.0341 -0.0006  0.0297 -0.0032 -0.0042
                                           -0.0045  0.0017  0.0011 -0.0047 -0.0026
                                           -0.0042
                ( 59.47%)  -0.7711* C  14 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5476 -0.0126  0.0008  0.0007
                                           -0.7216  0.0192 -0.0066  0.3572  0.0053
                                           -0.0016 -0.2248  0.0039 -0.0013 -0.0085
                                            0.0121  0.0010 -0.0078  0.0010  0.0020
                                            0.0118 -0.0142  0.0049  0.0051  0.0008
                                            0.0003  0.0000  0.0008 -0.0003 -0.0008
                                            0.0029
  1282. (0.31284) BD*( 2) N   4 - C  14  
                ( 24.93%)   0.4993* N   4 s(  0.65%)p99.99( 99.19%)d 0.22(  0.14%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0807 -0.0023 -0.0014  0.0001
                                            0.1053 -0.0091  0.0036 -0.1789  0.0004
                                           -0.0028 -0.9738  0.0144 -0.0153  0.0031
                                            0.0005  0.0340 -0.0015  0.0102 -0.0036
                                           -0.0072  0.0008  0.0085 -0.0001  0.0108
                                           -0.0060  0.0061  0.0006  0.0001 -0.0006
                                           -0.0007
                ( 75.07%)  -0.8665* C  14 s(  0.05%)p99.99( 99.84%)d 1.93(  0.10%)
                                                  f 0.23(  0.01%)
                                            0.0004  0.0213  0.0068  0.0015  0.0001
                                            0.2325 -0.0065  0.0034 -0.1050  0.0008
                                           -0.0018 -0.9660  0.0069 -0.0042  0.0007
                                           -0.0065 -0.0183 -0.0125  0.0162  0.0050
                                            0.0025 -0.0002 -0.0108 -0.0052  0.0091
                                           -0.0034  0.0016  0.0028 -0.0026 -0.0010
                                            0.0019
  1283. (0.01274) BD*( 1) N   4 - C  17  
                ( 40.94%)   0.6398* N   4 s( 33.53%)p 1.97( 66.07%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5788  0.0164  0.0043 -0.0002
                                            0.1079  0.0016 -0.0031  0.8004 -0.0231
