 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2149 -0.0406  0.1887 -0.0328 -0.0064
                                           -0.0417  0.0909  0.0320 -0.0254  0.0105
                                           -0.0627
   593. (0.00008) RY*(12) C  17           s(  1.33%)p 5.34(  7.10%)d62.86( 83.55%)
                                                  f 6.04(  8.02%)
   594. (0.00008) RY*(13) C  17           s(  1.00%)p 9.39(  9.41%)d75.36( 75.56%)
                                                  f13.98( 14.02%)
   595. (0.00007) RY*(14) C  17           s(  1.95%)p 8.36( 16.28%)d35.70( 69.54%)
                                                  f 6.28( 12.23%)
   596. (0.00005) RY*(15) C  17           s(  0.80%)p95.80( 77.10%)d22.98( 18.50%)
                                                  f 4.47(  3.60%)
   597. (0.00005) RY*(16) C  17           s(  0.53%)p 3.66(  1.94%)d99.99( 88.90%)
                                                  f16.26(  8.63%)
   598. (0.00003) RY*(17) C  17           s(  2.99%)p 4.34( 12.99%)d24.53( 73.34%)
                                                  f 3.57( 10.68%)
   599. (0.00001) RY*(18) C  17           s(  3.02%)p 0.71(  2.13%)d 6.64( 20.07%)
                                                  f24.75( 74.77%)
   600. (0.00002) RY*(19) C  17           s(  1.21%)p 3.23(  3.89%)d16.96( 20.45%)
                                                  f61.77( 74.46%)
   601. (0.00000) RY*(20) C  17           s(  0.02%)p27.74(  0.52%)d92.20(  1.72%)
                                                  f99.99( 97.74%)
   602. (0.00001) RY*(21) C  17           s(  0.10%)p19.08(  1.95%)d72.13(  7.39%)
                                                  f99.99( 90.55%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p56.61(  0.58%)d99.99(  2.06%)
                                                  f99.99( 97.35%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p 8.99(  0.17%)d99.99(  6.38%)
                                                  f99.99( 93.42%)
   605. (0.00000) RY*(24) C  17           s(  0.07%)p 0.70(  0.05%)d99.99(  8.32%)
                                                  f99.99( 91.56%)
   606. (0.00000) RY*(25) C  17           s( 97.34%)p 0.00(  0.11%)d 0.01(  1.14%)
                                                  f 0.01(  1.41%)
   607. (0.00001) RY*(26) C  17           s(  0.22%)p 0.46(  0.10%)d99.99( 88.25%)
                                                  f51.63( 11.43%)
   608. (0.00543) RY*( 1) C  18           s(  3.87%)p23.22( 89.86%)d 1.50(  5.79%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0013  0.1653  0.1067  0.0021
                                           -0.0188 -0.9076  0.0820 -0.0004  0.2562
                                            0.0134  0.0112  0.0420  0.0130 -0.0905
                                           -0.0479 -0.0517 -0.0253  0.0112  0.0064
                                           -0.0251 -0.2009 -0.0371  0.0397 -0.0002
                                           -0.0443  0.0299 -0.0129  0.0000 -0.0269
                                           -0.0316
   609. (0.00366) RY*( 2) C  18           s( 12.62%)p 5.67( 71.54%)d 1.20( 15.12%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0094  0.3522 -0.0449 -0.0070
                                           -0.0071  0.2986  0.1173 -0.0196  0.7612
                                            0.0547  0.0059  0.1626  0.0565 -0.0280
                                           -0.3248 -0.0989  0.0351  0.0501  0.0069
                                           -0.1204  0.1236 -0.0144  0.0370 -0.0050
                                            0.0390  0.0410 -0.0266  0.0121 -0.0558
                                           -0.0002
   610. (0.00283) RY*( 3) C  18           s(  0.02%)p99.99( 67.33%)d99.99( 31.90%)
                                                  f48.81(  0.75%)
                                           -0.0000  0.0060  0.0090 -0.0049 -0.0035
                                            0.0016  0.0011  0.0291 -0.0044  0.2402
                                           -0.0747 -0.0158 -0.7590 -0.1812  0.0322
                                           -0.0495  0.4983 -0.0032 -0.2438  0.0229
                                            0.0056 -0.0260  0.0779 -0.0226 -0.0398
                                            0.0103  0.0151  0.0667 -0.0280 -0.0135
                                            0.0127
   611. (0.00175) RY*( 4) C  18           s( 24.95%)p 1.11( 27.70%)d 1.83( 45.77%)
                                                  f 0.06(  1.58%)
                                           -0.0000 -0.0125  0.4991  0.0122 -0.0109
                                           -0.0107 -0.0216  0.1231 -0.0049 -0.3220
                                            0.2252 -0.0144  0.3130  0.0925  0.0649
                                           -0.0720  0.5908  0.0989 -0.1868 -0.0231
                                           -0.1553  0.1117 -0.1049  0.0802 -0.0214
                                            0.0041  0.0236  0.1113 -0.0269 -0.0244
                                           -0.0330
   612. (0.00142) RY*( 5) C  18           s( 21.55%)p 2.00( 43.03%)d 1.56( 33.67%)
                                                  f 0.08(  1.76%)
                                           -0.0000 -0.0102  0.4597  0.0640  0.0035
                                           -0.0070  0.0261  0.1184  0.0004 -0.3193
                                            0.3118  0.0176 -0.4273 -0.1830 -0.1009
                                           -0.1039 -0.4597 -0.1696  0.0889  0.1300
                                           -0.1615  0.1346 -0.0747  0.0318 -0.0035
                                            0.0080 -0.0072 -0.1090  0.0247 -0.0374
                                           -0.0594
   613. (0.00089) RY*( 6) C  18           s(  0.59%)p 4.69(  2.78%)d99.99( 95.14%)
                                                  f 2.50(  1.48%)
                                            0.0000 -0.0007  0.0004  0.0770 -0.0007
                                            0.0007  0.0168  0.0047  0.0027 -0.0067
                                           -0.0420  0.0028  0.0944  0.1295 -0.0144
                                           -0.0355 -0.2715 -0.1431 -0.9083  0.0376
                                            0.0640  0.0142  0.1568  0.0211 -0.0114
                                           -0.0246 -0.0300 -0.0542  0.0985 -0.0172
                                           -0.0157
   614. (0.00064) RY*( 7) C  18           s( 14.07%)p 3.83( 53.88%)d 2.26( 31.74%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0089  0.2849  0.2436  0.0095
                                            0.0114  0.1235 -0.6984 -0.0064  0.0231
                                            0.1846  0.0019 -0.0116  0.0301  0.0449
                                           -0.0455  0.0082  0.0052  0.0303 -0.0783
                                            0.1566 -0.5147  0.1174 -0.0544  0.0055
                                            0.0395 -0.0321  0.0127  0.0041 -0.0090
                                           -0.0137
   615. (0.00056) RY*( 8) C  18           s( 29.72%)p 0.97( 28.97%)d 1.36( 40.48%)
                                                  f 0.03(  0.83%)
                                           -0.0000 -0.0061 -0.3035  0.4510 -0.0405
                                            0.0002 -0.0131 -0.1988  0.0066  0.1928
                                            0.4561 -0.0040  0.0416 -0.0549 -0.1649
                                            0.3031  0.0764  0.0074 -0.0530  0.0707
                                           -0.4325  0.2870 -0.0304 -0.0406 -0.0056
                                           -0.0300  0.0245  0.0002 -0.0066  0.0723
                                           -0.0385
   616. (0.00027) RY*( 9) C  18           s( 54.60%)p 0.57( 31.12%)d 0.23( 12.44%)
                                                  f 0.03(  1.85%)
                                            0.0000 -0.0023  0.1189  0.7278  0.0467
                                            0.0038  0.0598  0.1252  0.0005 -0.0859
                                           -0.5323  0.0021 -0.0259  0.0229  0.2427
                                           -0.0998 -0.0493  0.0741  0.0675 -0.1131
                                           -0.1492  0.0534 -0.0481 -0.0531  0.0034
                                           -0.0792  0.0064 -0.0098 -0.0141  0.0038
                                            0.1088
   617. (0.00025) RY*(10) C  18           s( 11.55%)p 0.97( 11.24%)d 6.66( 76.96%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0060  0.3372  0.0225  0.0357
                                           -0.0022  0.1402  0.1754 -0.0112  0.1071
                                           -0.1973  0.0012 -0.0271  0.1035 -0.4605
                                            0.7121 -0.0117  0.0490 -0.0140 -0.0457
                                            0.1166 -0.1360 -0.0739 -0.0897 -0.0056
                                           -0.0208  0.0019  0.0325 -0.0221  0.0165
                                            0.0157
   618. (0.00020) RY*(11) C  18           s( 16.77%)p 2.51( 42.16%)d 2.31( 38.72%)
                                                  f 0.14(  2.36%)
                                            0.0000  0.0097 -0.1946  0.3601 -0.0061
                                           -0.0002  0.1334  0.5119 -0.0034 -0.0264
                                            0.3737 -0.0037  0.0180  0.0326 -0.2127
                                           -0.2248  0.0602  0.1036  0.0475  0.0554
                                            0.3964 -0.3172  0.1181 -0.0056  0.0174
                                           -0.0408 -0.0638  0.0439 -0.0059  0.0995
                                           -0.0755
   619. (0.00011) RY*(12) C  18           s(  0.89%)p35.60( 31.69%)d69.08( 61.49%)
                                                  f 6.67(  5.94%)
                                           -0.0000 -0.0003  0.0273  0.0878 -0.0211
                                            0.0002 -0.0013  0.0066  0.0108  0.0979
                                            0.0805 -0.0027 -0.1042  0.5383  0.3514
                                            0.1654  0.0955 -0.4505  0.1122  0.3291
                                            0.2475  0.0957 -0.2229  0.1043 -0.0985
                                           -0.0180 -0.0784 -0.1385  0.0478  0.1332
                                           -0.0629
   620. (0.00008) RY*(13) C  18           s(  3.25%)p 2.98(  9.69%)d23.95( 77.81%)
                                                  f 2.85(  9.25%)
   621. (0.00008) RY*(14) C  18           s(  0.71%)p12.22(  8.67%)d99.99( 87.31%)
                                                  f 4.67(  3.31%)
   622. (0.00005) RY*(15) C  18           s(  0.95%)p25.54( 24.33%)d70.42( 67.08%)
                                                  f 8.02(  7.64%)
   623. (0.00005) RY*(16) C  18           s(  0.50%)p56.76( 28.14%)d99.99( 62.62%)
                                                  f17.64(  8.75%)
   624. (0.00003) RY*(17) C  18           s(  1.46%)p11.32( 16.50%)d53.12( 77.42%)
                                                  f 3.18(  4.63%)
   625. (0.00002) RY*(18) C  18           s(  4.04%)p 0.29(  1.17%)d 2.07(  8.39%)
                                                  f21.37( 86.40%)
   626. (0.00002) RY*(19) C  18           s(  1.75%)p 2.31(  4.06%)d10.67( 18.71%)
                                                  f43.03( 75.48%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p99.99(  1.53%)d46.46(  0.63%)
                                                  f99.99( 97.83%)
   628. (0.00001) RY*(21) C  18           s(  0.58%)p 3.97(  2.32%)d 7.82(  4.57%)
                                                  f99.99( 92.52%)
   629. (0.00000) RY*(22) C  18           s(  0.06%)p21.36(  1.29%)d26.21(  1.59%)
                                                  f99.99( 97.06%)
   630. (0.00000) RY*(23) C  18           s(  0.02%)p 8.30(  0.17%)d99.99(  8.26%)
                                                  f99.99( 91.55%)
   631. (0.00000) RY*(24) C  18           s(  0.16%)p 2.53(  0.40%)d57.72(  9.15%)
                                                  f99.99( 90.29%)
   632. (0.00000) RY*(25) C  18           s( 94.89%)p 0.00(  0.19%)d 0.00(  0.46%)
                                                  f 0.05(  4.45%)
   633. (0.00001) RY*(26) C  18           s(  0.48%)p 1.05(  0.50%)d99.99( 86.52%)
                                                  f26.29( 12.50%)
   634. (0.00338) RY*( 1) C  19           s(  0.28%)p99.99( 87.77%)d41.53( 11.46%)
                                                  f 1.79(  0.49%)
                                            0.0000 -0.0111  0.0423 -0.0290 -0.0018
                                           -0.0052 -0.0331 -0.0661  0.0114  0.9231
                                            0.0579 -0.0017 -0.1290 -0.0046 -0.1358
                                            0.2614  0.0181 -0.0345 -0.0082 -0.0096
                                            0.0103 -0.0942 -0.1277  0.0289 -0.0190
                                           -0.0103  0.0444 -0.0009 -0.0057 -0.0293
                                           -0.0400
   635. (0.00285) RY*( 2) C  19           s(  5.67%)p15.32( 86.87%)d 1.31(  7.42%)
