 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.82091
  1143    C   53  dxz    Ryd( 3d)     0.00043       1.70560
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.90925
  1145    C   53  dyz    Ryd( 3d)     0.00070       1.43385
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.75370
  1147    C   53  dx2y2  Ryd( 3d)     0.00065       1.74371
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.87820
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.44496
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.79474
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.42075
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.36389
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.32300
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.51446
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.71853
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.61626
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.96243
 
  1158    H   54  S      Val( 1S)     0.40484       0.04971
  1159    H   54  S      Ryd( 2S)     0.00035       1.00738
  1160    H   54  S      Ryd( 3S)     0.00013       1.56910
  1161    H   54  px     Ryd( 2p)     0.00010       2.74423
  1162    H   54  py     Ryd( 2p)     0.00010       2.61142
  1163    H   54  pz     Ryd( 2p)     0.00011       2.49412
 
  1164    H   55  S      Val( 1S)     0.40188       0.05142
  1165    H   55  S      Ryd( 2S)     0.00024       0.71748
  1166    H   55  S      Ryd( 3S)     0.00014       1.73930
  1167    H   55  px     Ryd( 2p)     0.00005       2.49033
  1168    H   55  py     Ryd( 2p)     0.00017       3.04641
  1169    H   55  pz     Ryd( 2p)     0.00008       2.29285
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03066
  1171    C   56  S      Val( 2S)     0.54896      -0.27847
  1172    C   56  S      Ryd( 3S)     0.00041       1.23378
  1173    C   56  S      Ryd( 4S)     0.00009       1.86385
  1174    C   56  S      Ryd( 5S)     0.00000      21.64418
  1175    C   56  px     Val( 2p)     0.61213      -0.09245
  1176    C   56  px     Ryd( 3p)     0.00059       0.87339
  1177    C   56  px     Ryd( 4p)     0.00007       1.62329
  1178    C   56  py     Val( 2p)     0.54750      -0.08521
  1179    C   56  py     Ryd( 3p)     0.00023       0.73216
  1180    C   56  py     Ryd( 4p)     0.00021       1.66859
  1181    C   56  pz     Val( 2p)     0.60943      -0.09545
  1182    C   56  pz     Ryd( 3p)     0.00034       0.60808
  1183    C   56  pz     Ryd( 4p)     0.00009       1.69424
  1184    C   56  dxy    Ryd( 4d)     0.00015       3.20611
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.78119
  1186    C   56  dxz    Ryd( 4d)     0.00024       2.84732
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.44707
  1188    C   56  dyz    Ryd( 4d)     0.00033       2.92113
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.31739
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.56728
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.49806
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.05913
  1193    C   56  dz2    Ryd( 3d)     0.00004       2.65586
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.26309
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.61067
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.66782
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.37325
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45526
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.53346
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.74984
 
  1201    H   57  S      Val( 1S)     0.38647       0.03623
  1202    H   57  S      Ryd( 2S)     0.00038       0.81469
  1203    H   57  S      Ryd( 3S)     0.00008       1.75838
  1204    H   57  px     Ryd( 2p)     0.00006       2.21536
  1205    H   57  py     Ryd( 2p)     0.00008       2.44976
  1206    H   57  pz     Ryd( 2p)     0.00018       2.65342
 
  1207    H   58  S      Val( 1S)     0.38621       0.03809
  1208    H   58  S      Ryd( 2S)     0.00034       0.84303
  1209    H   58  S      Ryd( 3S)     0.00008       1.75303
  1210    H   58  px     Ryd( 2p)     0.00011       2.37344
  1211    H   58  py     Ryd( 2p)     0.00006       2.35609
  1212    H   58  pz     Ryd( 2p)     0.00015       2.61431
 
  1213    H   59  S      Val( 1S)     0.39161       0.03643
  1214    H   59  S      Ryd( 2S)     0.00034       0.80957
  1215    H   59  S      Ryd( 3S)     0.00006       1.73199
  1216    H   59  px     Ryd( 2p)     0.00023       2.85839
  1217    H   59  py     Ryd( 2p)     0.00009       2.32425
  1218    H   59  pz     Ryd( 2p)     0.00004       2.11348
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03470
  1220    C   60  S      Val( 2S)     0.54855      -0.28292
  1221    C   60  S      Ryd( 3S)     0.00044       1.22891
  1222    C   60  S      Ryd( 4S)     0.00009       1.86427
  1223    C   60  S      Ryd( 5S)     0.00000      21.64425
  1224    C   60  px     Val( 2p)     0.54869      -0.08994
  1225    C   60  px     Ryd( 3p)     0.00025       0.72404
  1226    C   60  px     Ryd( 4p)     0.00020       1.64607
  1227    C   60  py     Val( 2p)     0.61085      -0.09617
  1228    C   60  py     Ryd( 3p)     0.00060       0.87843
  1229    C   60  py     Ryd( 4p)     0.00008       1.64064
  1230    C   60  pz     Val( 2p)     0.60729      -0.09920
  1231    C   60  pz     Ryd( 3p)     0.00038       0.60270
  1232    C   60  pz     Ryd( 4p)     0.00009       1.68003
  1233    C   60  dxy    Ryd( 4d)     0.00016       3.21031
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.79303
  1235    C   60  dxz    Ryd( 4d)     0.00038       2.94751
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.29064
  1237    C   60  dyz    Ryd( 4d)     0.00019       2.76935
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.47185
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.56511
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.48361
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.08555
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.67296
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21957
  1244    C   60  f(C1)  Ryd( 4f)     0.00005       3.72222
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.63012
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.31699
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.43938
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.66016
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.63570
 
  1250    H   61  S      Val( 1S)     0.39035       0.03487
  1251    H   61  S      Ryd( 2S)     0.00036       0.82375
  1252    H   61  S      Ryd( 3S)     0.00006       1.71513
  1253    H   61  px     Ryd( 2p)     0.00007       2.24724
  1254    H   61  py     Ryd( 2p)     0.00025       2.95243
  1255    H   61  pz     Ryd( 2p)     0.00004       2.09244
 
  1256    H   62  S      Val( 1S)     0.39014       0.02975
  1257    H   62  S      Ryd( 2S)     0.00044       0.85396
  1258    H   62  S      Ryd( 3S)     0.00008       1.72634
  1259    H   62  px     Ryd( 2p)     0.00007       2.38956
  1260    H   62  py     Ryd( 2p)     0.00009       2.26891
  1261    H   62  pz     Ryd( 2p)     0.00017       2.65682
 
  1262    H   63  S      Val( 1S)     0.38893       0.03139
  1263    H   63  S      Ryd( 2S)     0.00041       0.85317
  1264    H   63  S      Ryd( 3S)     0.00008       1.70686
  1265    H   63  px     Ryd( 2p)     0.00008       2.48918
  1266    H   63  py     Ryd( 2p)     0.00007       2.21297
  1267    H   63  pz     Ryd( 2p)     0.00017       2.62467
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.97118
  1269    O   64  S      Val( 2S)     0.80621      -0.92639
  1270    O   64  S      Ryd( 3S)     0.00159       1.25707
  1271    O   64  S      Ryd( 4S)     0.00001       4.53547
  1272    O   64  S      Ryd( 5S)     0.00000      42.98154
  1273    O   64  px     Val( 2p)     0.85005      -0.32575
  1274    O   64  px     Ryd( 3p)     0.00111       0.94883
  1275    O   64  px     Ryd( 4p)     0.00001       3.06670
  1276    O   64  py     Val( 2p)     0.88646      -0.33060
  1277    O   64  py     Ryd( 3p)     0.00096       0.81509
  1278    O   64  py     Ryd( 4p)     0.00001       2.97515
  1279    O   64  pz     Val( 2p)     0.86002      -0.32674
  1280    O   64  pz     Ryd( 3p)     0.00102       0.89583
  1281    O   64  pz     Ryd( 4p)     0.00002       3.16770
  1282    O   64  dxy    Ryd( 3d)     0.00044       2.78267
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.41070
  1284    O   64  dxz    Ryd( 3d)     0.00065       2.64194
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.38143
  1286    O   64  dyz    Ryd( 3d)     0.00052       2.38961
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.30964
  1288    O   64  dx2y2  Ryd( 3d)     0.00005       2.14948
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.20856
  1290    O   64  dz2    Ryd( 3d)     0.00028       2.46963
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.50721
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.35086
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.51684
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.37205
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.31698
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.65716
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.44310
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.53128
 
  1299    H   65  S      Val( 1S)     0.23784       0.12676
  1300    H   65  S      Ryd( 3S)     0.00023       2.17171
  1301    H   65  S      Ryd( 2S)     0.00032       0.70107
  1302    H   65  px     Ryd( 2p)     0.00022       2.47025
  1303    H   65  py     Ryd( 2p)     0.00027       2.43415
  1304    H   65  pz     Ryd( 2p)     0.00016       2.29637
 
  1305    H   66  S      Val( 1S)     0.24743       0.22492
  1306    H   66  S      Ryd( 3S)     0.00033       2.28294
  1307    H   66  S      Ryd( 2S)     0.00023       0.49926
  1308    H   66  px     Ryd( 2p)     0.00025       2.38218
  1309    H   66  py     Ryd( 2p)     0.00031       2.20377
  1310    H   66  pz     Ryd( 2p)     0.00020       2.65168
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.06581
  1312    C   67  S      Val( 2S)     0.55269      -0.31932
  1313    C   67  S      Ryd( 3S)     0.00037       1.02514
  1314    C   67  S      Ryd( 4S)     0.00006       1.89836
  1315    C   67  S      Ryd( 5S)     0.00000      21.58990
  1316    C   67  px     Val( 2p)     0.59648      -0.12927
  1317    C   67  px     Ryd( 3p)     0.00053       0.87551
  1318    C   67  px     Ryd( 4p)     0.00006       1.55191
  1319    C   67  py     Val( 2p)     0.60975      -0.13043
  1320    C   67  py     Ryd( 3p)     0.00006       0.83506
  1321    C   67  py     Ryd( 4p)     0.00006       1.38432
  1322    C   67  pz     Val( 2p)     0.55794      -0.12206
  1323    C   67  pz     Ryd( 3p)     0.00024       0.80697
  1324    C   67  pz     Ryd( 4p)     0.00009       1.48248
  1325    C   67  dxy    Ryd( 4d)     0.00013       2.59914
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.39276
  1327    C   67  dxz    Ryd( 4d)     0.00034       3.33060
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.55142
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.99152
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.17184
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       3.05956
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.42790
  1333    C   67  dz2    Ryd( 4d)     0.00018       3.13422
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.58743
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.47608
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.58336
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.33517
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.80814
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.27930
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.53617
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21102
 
  1342    H   68  S      Val( 1S)     0.38849       0.00120
  1343    H   68  S      Ryd( 2S)     0.00029       0.83664
  1344    H   68  S      Ryd( 3S)     0.00006       1.60651
  1345    H   68  px     Ryd( 2p)     0.00007       2.10030
  1346    H   68  py     Ryd( 2p)     0.00017       2.58749
  1347    H   68  pz     Ryd( 2p)     0.00011       2.40222
 
  1348    H   69  S      Val( 1S)     0.38854       0.00108
  1349    H   69  S      Ryd( 2S)     0.00029       0.83284
  1350    H   69  S      Ryd( 3S)     0.00006       1.60984
  1351    H   69  px     Ryd( 2p)     0.00007       2.09303
  1352    H   69  py     Ryd( 2p)     0.00017       2.57239
  1353    H   69  pz     Ryd( 2p)     0.00011       2.42439
 
  1354    H   70  S      Val( 1S)     0.38014       0.01336
  1355    H   70  S      Ryd( 3S)     0.00010       1.60288
  1356    H   70  S      Ryd( 2S)     0.00004       0.88415
  1357    H   70  px     Ryd( 2p)     0.00021       2.94436
  1358    H   70  py     Ryd( 2p)     0.00004       2.05214
  1359    H   70  pz     Ryd( 2p)     0.00005       2.14991
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.23157
  1361    N   71  S      Val( 2S)     0.62206      -0.59356
  1362    N   71  S      Ryd( 3S)     0.00037       1.85129
  1363    N   71  S      Ryd( 4S)     0.00003       2.10522
  1364    N   71  S      Ryd( 5S)     0.00000      30.73836
  1365    N   71  px     Val( 2p)     0.65262      -0.27069
  1366    N   71  px     Ryd( 3p)     0.00088       1.10264
  1367    N   71  px     Ryd( 4p)     0.00007       2.80670
  1368    N   71  py     Val( 2p)     0.78265      -0.29237
  1369    N   71  py     Ryd( 3p)     0.00106       0.59771
  1370    N   71  py     Ryd( 4p)     0.00025       2.23891
  1371    N   71  pz     Val( 2p)     0.67108      -0.27946
  1372    N   71  pz     Ryd( 3p)     0.00098       1.20479
  1373    N   71  pz     Ryd( 4p)     0.00021       3.14963
  1374    N   71  dxy    Ryd( 3d)     0.00033       1.40946
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.54425
  1376    N   71  dxz    Ryd( 3d)     0.00091       1.90367
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.98420
  1378    N   71  dyz    Ryd( 3d)     0.00036       1.38807
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.53885
  1380    N   71  dx2y2  Ryd( 3d)     0.00150       1.72168
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.80997
  1382    N   71  dz2    Ryd( 3d)     0.00175       1.80876
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.96220
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.91358
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.33141
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.45595
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.65867
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.32902
  1389    N   71  f(C3)  Ryd( 4f)     0.00008       4.56746
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.41743
 
  1391    H   72  S      Val( 1S)     0.28873       0.04441
  1392    H   72  S      Ryd( 3S)     0.00020       2.02383
  1393    H   72  S      Ryd( 2S)     0.00008       1.13283
  1394    H   72  px     Ryd( 2p)     0.00009       2.86418
  1395    H   72  py     Ryd( 2p)     0.00028       2.16908
  1396    H   72  pz     Ryd( 2p)     0.00012       3.01733
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.09855
  1398    C   73  S      Val( 2S)     0.44402      -0.20929
  1399    C   73  S      Ryd( 3S)     0.00058       1.53303
  1400    C   73  S      Ryd( 4S)     0.00001       1.57721
  1401    C   73  S      Ryd( 5S)     0.00000      21.61806
  1402    C   73  px     Val( 2p)     0.42563      -0.05262
  1403    C   73  px     Ryd( 3p)     0.00151       1.29187
  1404    C   73  px     Ryd( 4p)     0.00006       1.77196
  1405    C   73  py     Val( 2p)     0.53165      -0.13112
  1406    C   73  py     Ryd( 3p)     0.00133       0.79609
  1407    C   73  py     Ryd( 4p)     0.00028       1.26571
  1408    C   73  pz     Val( 2p)     0.53885      -0.08266
  1409    C   73  pz     Ryd( 3p)     0.00169       1.42781
  1410    C   73  pz     Ryd( 4p)     0.00017       2.02365
  1411    C   73  dxy    Ryd( 3d)     0.00021       1.08282
  1412    C   73  dxy    Ryd( 4d)     0.00024       3.25801
  1413    C   73  dxz    Ryd( 3d)     0.00054       2.01637
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.79168
  1415    C   73  dyz    Ryd( 3d)     0.00032       0.99946
  1416    C   73  dyz    Ryd( 4d)     0.00022       3.32134
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.48098
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       4.01019
  1419    C   73  dz2    Ryd( 3d)     0.00073       1.90841
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.71156
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.24699
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.19155
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.59354
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.89619
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.38148
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.64741
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.51515
 
  1428    C   74  S      Cor( 1S)     0.99965     -10.13461
  1429    C   74  S      Val( 2S)     0.45054      -0.20829
  1430    C   74  S      Ryd( 3S)     0.00102       1.30458
  1431    C   74  S      Ryd( 4S)     0.00014       1.39273
  1432    C   74  S      Ryd( 5S)     0.00000      21.89725
  1433    C   74  px     Val( 2p)     0.55052      -0.08259
  1434    C   74  px     Ryd( 3p)     0.00171       1.28797
  1435    C   74  px     Ryd( 4p)     0.00040       1.40769
  1436    C   74  py     Val( 2p)     0.47235      -0.13957
  1437    C   74  py     Ryd( 3p)     0.00125       0.78472
  1438    C   74  py     Ryd( 4p)     0.00025       1.14733
  1439    C   74  pz     Val( 2p)     0.40195      -0.04810
  1440    C   74  pz     Ryd( 3p)     0.00193       1.16080
  1441    C   74  pz     Ryd( 4p)     0.00031       1.54210
  1442    C   74  dxy    Ryd( 3d)     0.00046       1.09532
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.27617
  1444    C   74  dxz    Ryd( 3d)     0.00072       1.87069
  1445    C   74  dxz    Ryd( 4d)     0.00021       3.98251
  1446    C   74  dyz    Ryd( 3d)     0.00014       1.23548
  1447    C   74  dyz    Ryd( 4d)     0.00031       3.37535
  1448    C   74  dx2y2  Ryd( 3d)     0.00029       1.75898
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.78869
  1450    C   74  dz2    Ryd( 3d)     0.00024       1.89401
  1451    C   74  dz2    Ryd( 4d)     0.00036       4.02038
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.06866
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.18800
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.50552
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.87351
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.54188
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.80616
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.34994
 
  1459    H   75  S      Val( 1S)     0.38385       0.01238
  1460    H   75  S      Ryd( 2S)     0.00027       0.72370
  1461    H   75  S      Ryd( 3S)     0.00019       2.30500
  1462    H   75  px     Ryd( 2p)     0.00018       3.14542
  1463    H   75  py     Ryd( 2p)     0.00008       2.25834
  1464    H   75  pz     Ryd( 2p)     0.00005       2.62085
 
  1465    N   76  S      Cor( 1S)     0.99968     -14.15123
  1466    N   76  S      Val( 2S)     0.63186      -0.55442
  1467    N   76  S      Ryd( 3S)     0.00279       1.36971
  1468    N   76  S      Ryd( 4S)     0.00006       3.90573
  1469    N   76  S      Ryd( 5S)     0.00000      31.69786
  1470    N   76  px     Val( 2p)     0.60520      -0.19805
  1471    N   76  px     Ryd( 3p)     0.00266       1.14387
  1472    N   76  px     Ryd( 4p)     0.00007       3.67755
  1473    N   76  py     Val( 2p)     0.66159      -0.21403
  1474    N   76  py     Ryd( 3p)     0.00146       0.72970
  1475    N   76  py     Ryd( 4p)     0.00017       2.55344
  1476    N   76  pz     Val( 2p)     0.72750      -0.24718
  1477    N   76  pz     Ryd( 3p)     0.00567       1.46138
  1478    N   76  pz     Ryd( 4p)     0.00013       3.76091
  1479    N   76  dxy    Ryd( 3d)     0.00019       1.48646
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.73965
  1481    N   76  dxz    Ryd( 3d)     0.00338       1.93433
  1482    N   76  dxz    Ryd( 4d)     0.00006       5.10980
  1483    N   76  dyz    Ryd( 3d)     0.00143       1.51481
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.75758
  1485    N   76  dx2y2  Ryd( 3d)     0.00131       1.67820
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.87228
  1487    N   76  dz2    Ryd( 3d)     0.00062       1.65227
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.83843
  1489    N   76  f(0)   Ryd( 4f)     0.00011       4.70916
  1490    N   76  f(C1)  Ryd( 4f)     0.00001       5.12948
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.29312
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.92693
