 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004 -0.0042  0.0068 -0.0042  0.0006
                                            0.0024
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0114  0.0127
                                            0.0111
  1510. (0.00436) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6339* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0058 -0.0010  0.0005
                                           -0.8161  0.0005  0.0042  0.0765  0.0092
                                           -0.0041 -0.1727  0.0053 -0.0021  0.0124
                                           -0.0078  0.0204 -0.0032 -0.0031 -0.0005
                                            0.0278  0.0018 -0.0079 -0.0032  0.0031
                                            0.0071 -0.0034 -0.0029 -0.0038 -0.0042
                                            0.0061
                ( 59.82%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0199  0.0014
                                            0.0061
  1511. (0.00553) BD*( 1) C  56 - H  57  
                ( 39.02%)   0.6247* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0002  0.0001
                                            0.3810  0.0016  0.0069 -0.2602  0.0018
                                            0.0057  0.7436 -0.0053  0.0033  0.0041
                                           -0.0001 -0.0126 -0.0003  0.0099 -0.0020
                                            0.0032  0.0026 -0.0138  0.0037 -0.0013
                                            0.0031 -0.0034  0.0050  0.0005 -0.0038
                                           -0.0025
                ( 60.98%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0095  0.0067
                                           -0.0207
  1512. (0.00525) BD*( 1) C  56 - H  58  
                ( 39.02%)   0.6247* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0006  0.0001
                                            0.2908  0.0022  0.0063 -0.5155  0.0037
                                            0.0034 -0.6440  0.0046 -0.0061  0.0059
                                            0.0005  0.0074  0.0002 -0.0155  0.0042
                                            0.0090  0.0018 -0.0078  0.0017  0.0029
                                            0.0048 -0.0026  0.0000 -0.0002 -0.0040
                                           -0.0039
                ( 60.98%)  -0.7809* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0002 -0.0068  0.0139
                                            0.0176
  1513. (0.00338) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6259* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0047  0.0050  0.0002
                                           -0.2606 -0.0016 -0.0081 -0.8149  0.0072
                                            0.0025  0.1665 -0.0011  0.0002  0.0064
                                           -0.0002 -0.0009  0.0003 -0.0060  0.0014
                                           -0.0174  0.0013 -0.0071  0.0035 -0.0017
                                           -0.0047  0.0049 -0.0020  0.0007  0.0055
                                           -0.0020
                ( 60.83%)  -0.7799* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003  0.0073  0.0238
                                           -0.0048
  1514. (0.00337) BD*( 1) C  60 - H  61  
                ( 39.18%)   0.6259* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0046  0.0048  0.0003
                                           -0.8422  0.0070  0.0021 -0.1869 -0.0022
                                           -0.0082  0.1232 -0.0004  0.0012  0.0034
                                            0.0001 -0.0042  0.0009  0.0002  0.0006
                                            0.0185 -0.0015 -0.0077  0.0035  0.0002
                                            0.0048 -0.0049  0.0028  0.0011  0.0005
                                           -0.0056
                ( 60.82%)  -0.7799* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003  0.0247  0.0051
                                           -0.0036
  1515. (0.00531) BD*( 1) C  60 - H  62  
                ( 39.05%)   0.6249* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0069 -0.0008  0.0002
                                           -0.4447  0.0036  0.0044  0.2726  0.0018
                                            0.0056 -0.7021  0.0045 -0.0062  0.0053
                                            0.0010 -0.0148  0.0038  0.0070  0.0001
                                           -0.0078 -0.0018 -0.0108  0.0019  0.0015
                                           -0.0028  0.0053 -0.0003 -0.0004  0.0047
                                            0.0030
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0120 -0.0066
                                            0.0193
  1516. (0.00556) BD*( 1) C  60 - H  63  
                ( 39.05%)   0.6249* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0003 -0.0001
                                            0.2820 -0.0023 -0.0058 -0.4587 -0.0009
                                           -0.0069 -0.6898  0.0052 -0.0033 -0.0063
                                           -0.0002 -0.0098  0.0027  0.0149 -0.0003
                                            0.0021  0.0025  0.0107 -0.0034  0.0025
                                            0.0035 -0.0025  0.0048 -0.0011 -0.0036
                                           -0.0025
                ( 60.95%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0073  0.0116
                                            0.0193
  1517. (0.00244) BD*( 1) O  64 - H  65  
                ( 24.20%)   0.4919* O  64 s( 33.16%)p 2.01( 66.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5758  0.0092  0.0018 -0.0002
                                           -0.5357  0.0232 -0.0009  0.5701 -0.0255
                                            0.0011  0.2328 -0.0054 -0.0036  0.0208
                                            0.0006  0.0150  0.0001 -0.0158 -0.0001
                                            0.0011  0.0000  0.0040  0.0015  0.0001
                                            0.0035 -0.0039 -0.0001 -0.0024  0.0069
                                            0.0055
                ( 75.80%)  -0.8706* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0050  0.0011  0.0121 -0.0133
                                            0.0059
  1518. (0.00165) BD*( 1) O  64 - H  66  
                ( 25.01%)   0.5001* O  64 s( 36.66%)p 1.72( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6047  0.0297 -0.0005  0.0001
                                            0.3962 -0.0197  0.0032 -0.4495  0.0226
                                           -0.0035  0.5216 -0.0172 -0.0004  0.0100
                                            0.0021 -0.0168 -0.0020  0.0196  0.0021
                                            0.0016  0.0001 -0.0120 -0.0003 -0.0026
                                            0.0011 -0.0015 -0.0009 -0.0082 -0.0046
                                           -0.0033
                ( 74.99%)  -0.8660* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0023  0.0020 -0.0110  0.0117
                                           -0.0039
  1519. (0.00173) BD*( 1) C  67 - H  68  
                ( 38.30%)   0.6188* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0031  0.0001
                                           -0.8500  0.0046 -0.0021 -0.0592  0.0003
                                           -0.0007 -0.1752  0.0067  0.0039  0.0022
                                           -0.0004  0.0119 -0.0006  0.0006 -0.0001
                                            0.0146 -0.0038 -0.0072  0.0003 -0.0051
                                            0.0044  0.0001 -0.0046 -0.0005 -0.0037
                                           -0.0008
                ( 61.70%)  -0.7855* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0233  0.0016
                                            0.0042
  1520. (0.00613) BD*( 1) C  67 - H  69  
                ( 38.93%)   0.6239* C  67 s( 23.88%)p 3.19( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0012  0.0000
                                           -0.1363  0.0092  0.0018 -0.7228  0.0026
                                           -0.0046 -0.4686 -0.0020 -0.0035 -0.0057
                                            0.0015 -0.0051 -0.0018 -0.0153  0.0022
                                            0.0114 -0.0029  0.0052  0.0005  0.0011
                                           -0.0037 -0.0013  0.0063  0.0026  0.0021
                                           -0.0008
                ( 61.07%)  -0.7815* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0000  0.0027  0.0195
                                            0.0131
  1521. (0.00559) BD*( 1) C  67 - H  70  
                ( 39.05%)   0.6249* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0063  0.0011 -0.0000
                                            0.2315 -0.0096 -0.0020 -0.6877  0.0014
                                           -0.0042  0.4836  0.0024  0.0032 -0.0087
                                            0.0017  0.0070  0.0010 -0.0148  0.0024
                                           -0.0090  0.0023 -0.0050 -0.0009 -0.0009
                                            0.0038 -0.0010 -0.0066  0.0008 -0.0017
                                           -0.0020
                ( 60.95%)  -0.7807* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0051  0.0188
                                           -0.0139
  1522. (0.00683) BD*( 1) C  67 - C  73  
                ( 50.80%)   0.7127* C  67 s( 27.95%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0178 -0.0059  0.0000
                                            0.4523  0.0089 -0.0091  0.0230  0.0005
                                           -0.0007 -0.7172 -0.0100  0.0095  0.0006
                                           -0.0002 -0.0190  0.0014 -0.0010  0.0000
                                            0.0069 -0.0011  0.0126 -0.0034 -0.0025
                                            0.0017 -0.0000 -0.0056 -0.0008 -0.0043
                                           -0.0010
                ( 49.20%)  -0.7015* C  73 s( 36.06%)p 1.77( 63.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6005  0.0046  0.0022  0.0008
                                           -0.4234 -0.0036  0.0071 -0.0212  0.0002
                                            0.0000  0.6775 -0.0072 -0.0065  0.0003
                                            0.0003 -0.0140 -0.0129 -0.0003 -0.0005
                                            0.0010  0.0006  0.0034  0.0071  0.0058
                                           -0.0086 -0.0007  0.0073  0.0005 -0.0029
                                           -0.0003
  1523. (0.00712) BD*( 1) N  71 - H  72  
                ( 28.74%)   0.5361* N  71 s( 30.08%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483  0.0123 -0.0011  0.0005
                                           -0.5021 -0.0000  0.0045  0.0116  0.0002
                                           -0.0001 -0.6679 -0.0073  0.0040  0.0004
