 Entering Gaussian System, Link 0=g16
 Input=5a1p01.com
 Output=5a1p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014613/Gau-267476.inp" -scrdir="/local/becsleip_8014613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0028 -0.0000  0.0127  0.0033  0.0012
                                            0.0040 -0.0050  0.0000 -0.0004  0.0032
                                            0.0016
   147. (1.60991) LP ( 1) N   3           s( 30.48%)p 2.28( 69.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5514  0.0271  0.0016 -0.0002
                                            0.6522  0.0377  0.0009  0.5097  0.0312
                                            0.0004 -0.0859  0.0012 -0.0009 -0.0069
                                           -0.0005  0.0078 -0.0009  0.0065 -0.0007
                                           -0.0028  0.0000  0.0053  0.0025  0.0003
                                           -0.0049 -0.0041  0.0002  0.0004 -0.0020
                                            0.0040
   148. (1.62557) LP ( 1) N   4           s( 30.93%)p 2.23( 69.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5556  0.0255  0.0020 -0.0003
                                            0.4868  0.0267  0.0003 -0.6206 -0.0341
                                           -0.0003 -0.2570 -0.0046 -0.0026  0.0062
                                            0.0006  0.0139 -0.0017 -0.0177  0.0022
                                            0.0011  0.0003  0.0021  0.0029  0.0016
                                           -0.0032  0.0041 -0.0000  0.0001 -0.0039
                                           -0.0017
   149. (1.61376) LP ( 1) N   5           s( 30.73%)p 2.25( 69.25%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5537  0.0285  0.0016 -0.0002
                                           -0.6520 -0.0395 -0.0006 -0.5121 -0.0299
                                           -0.0009  0.0513  0.0027  0.0002 -0.0086
                                           -0.0005  0.0011 -0.0004  0.0010 -0.0002
                                           -0.0011 -0.0001  0.0062  0.0025 -0.0008
                                            0.0049  0.0039  0.0002  0.0012  0.0017
                                           -0.0039
   150. (1.40143) LP ( 2) N   5           s(  0.04%)p99.99( 99.80%)d 4.19(  0.15%)
                                                  f 0.41(  0.01%)
                                            0.0000  0.0186  0.0022  0.0014  0.0001
                                            0.0497  0.0012 -0.0009  0.0566 -0.0001
                                           -0.0008  0.9960 -0.0152  0.0024  0.0026
                                           -0.0000  0.0301 -0.0012  0.0234 -0.0009
                                           -0.0001  0.0001 -0.0040 -0.0002 -0.0116
                                           -0.0014 -0.0015 -0.0004 -0.0021  0.0001
                                           -0.0003
   151. (0.99676) LP ( 1) C  10           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0043 -0.0025  0.0008  0.0000
                                            0.0046  0.0017  0.0004  0.0568  0.0007
                                           -0.0010  0.9982  0.0086  0.0028 -0.0010
                                            0.0007 -0.0010  0.0037  0.0008  0.0004
                                            0.0002 -0.0002  0.0013 -0.0013 -0.0141
                                           -0.0002 -0.0018  0.0016 -0.0026 -0.0000
                                            0.0000
   152. (1.99196) LP ( 1) O  64           s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0074 -0.0003  0.0000 -0.0000
                                            0.7609  0.0145 -0.0011  0.6480  0.0121
                                           -0.0008  0.0027 -0.0001  0.0001 -0.0009
                                            0.0002 -0.0168  0.0025 -0.0143  0.0021
                                            0.0043 -0.0012 -0.0001  0.0000 -0.0000
                                            0.0021  0.0018  0.0037 -0.0006  0.0059
                                           -0.0098
   153. (1.83564) LP ( 2) O  64           s( 31.64%)p 2.16( 68.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5619  0.0271  0.0003 -0.0001
                                           -0.1263 -0.0010  0.0005  0.1385  0.0009
                                           -0.0005  0.8045  0.0313 -0.0013 -0.0027
                                            0.0008  0.0038 -0.0004 -0.0047  0.0005
                                           -0.0002 -0.0000 -0.0114 -0.0004  0.0026
                                            0.0015 -0.0018 -0.0008 -0.0046  0.0010
                                            0.0007
   154. (1.97850) LP ( 1) S  71           s( 43.61%)p 1.29( 56.36%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.6604  0.0007  0.0003
                                           -0.0000 -0.4456 -0.0140 -0.0008  0.0003
                                           -0.0000  0.4402  0.0097 -0.0007  0.0002
                                            0.0002  0.4128  0.0227 -0.0008 -0.0006
                                            0.0112  0.0053 -0.0028  0.0009 -0.0026
                                           -0.0014  0.0010  0.0002  0.0039 -0.0007
                                            0.0005  0.0034 -0.0022 -0.0004  0.0056
                                            0.0006 -0.0024
   155. (0.01070) RY*( 1)Fe   1           s(  0.29%)p 0.05(  0.01%)d99.99( 99.69%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0539
                                            0.0025 -0.0000  0.0000  0.0008  0.0012
                                            0.0000  0.0000  0.0039  0.0010 -0.0000
                                            0.0000  0.0025 -0.0106 -0.0016  0.2175
                                           -0.0046 -0.0145 -0.0018 -0.0032 -0.0126
                                            0.0021  0.0018  0.0491 -0.0390  0.0006
                                            0.0094 -0.9688 -0.0025  0.0777  0.0008
                                           -0.0129 -0.0184  0.0011 -0.0013 -0.0015
                                           -0.0040 -0.0046  0.0018  0.0004  0.0012
   156. (0.00655) RY*( 2)Fe   1           s(  3.47%)p 0.36(  1.25%)d27.44( 95.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0170  0.1848
                                            0.0165  0.0000 -0.0000  0.0202 -0.0024
                                            0.0000  0.0000 -0.0263  0.0121 -0.0000
                                           -0.0000  0.0407 -0.0979  0.0077 -0.1438
                                            0.0507 -0.0135 -0.0175 -0.5870  0.1062
                                            0.0190  0.0183  0.6805 -0.1350 -0.0179
                                            0.0006  0.0225  0.0034 -0.0032  0.0260
                                           -0.2939  0.0445  0.0337 -0.0048 -0.0049
                                            0.0051  0.0007  0.0010 -0.0065 -0.0012
   157. (0.00412) RY*( 3)Fe   1           s(  5.05%)p 0.10(  0.48%)d18.70( 94.44%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0000 -0.0000  0.0019  0.2244
                                            0.0125  0.0000  0.0000 -0.0224  0.0556
                                            0.0000 -0.0000 -0.0205  0.0276  0.0000
                                           -0.0000  0.0054 -0.0047  0.0015 -0.0123
                                           -0.0430  0.0371  0.0153  0.6555 -0.2318
                                           -0.0408  0.0136  0.5831 -0.2472 -0.0151
                                           -0.0011  0.0447  0.0340 -0.0465 -0.0011
                                            0.2059 -0.0784  0.0181 -0.0057 -0.0134
                                           -0.0081 -0.0014  0.0024 -0.0014 -0.0015
   158. (0.00201) RY*( 4)Fe   1           s(  0.12%)p 2.88(  0.33%)d99.99( 99.37%)
                                                  f 1.56(  0.18%)
                                           -0.0000 -0.0000  0.0000 -0.0121 -0.0094
                                            0.0305  0.0000 -0.0000  0.0135 -0.0073
                                           -0.0000  0.0000 -0.0120 -0.0213 -0.0000
                                            0.0000 -0.0149  0.0478 -0.0559  0.7555
                                           -0.3428  0.1359 -0.0038 -0.2531 -0.0779
                                            0.0079  0.0011  0.1544  0.0815  0.0030
                                           -0.0133  0.1703 -0.0640  0.0334 -0.0225
                                            0.3680  0.1129 -0.0039 -0.0238 -0.0215
                                            0.0240  0.0021  0.0034 -0.0131 -0.0042
   159. (0.00155) RY*( 5)Fe   1           s(  7.36%)p 0.07(  0.50%)d12.51( 92.05%)
                                                  f 0.01(  0.09%)
                                           -0.0000  0.0000 -0.0000  0.0210  0.2693
                                           -0.0247  0.0000  0.0000  0.0045  0.0085
                                            0.0000 -0.0000  0.0010 -0.0176  0.0000
                                           -0.0000  0.0218 -0.0644 -0.0280  0.3635
                                           -0.1902  0.0969  0.0051  0.2461  0.0004
                                           -0.0379 -0.0063 -0.1488 -0.1036  0.0254
                                           -0.0071  0.0996 -0.0057 -0.0037  0.0392
                                           -0.7807  0.1592  0.0080  0.0159  0.0107
                                           -0.0141  0.0025  0.0118  0.0144  0.0046
   160. (0.00108) RY*( 6)Fe   1           s( 70.80%)p 0.04(  3.19%)d 0.36( 25.57%)
                                                  f 0.01(  0.45%)
                                           -0.0000  0.0000  0.0000 -0.0131  0.8409
                                           -0.0246 -0.0000 -0.0000  0.0010  0.0114
                                           -0.0000  0.0000  0.0150 -0.0551 -0.0000
                                            0.0000  0.0180 -0.1678  0.0123 -0.1446
                                           -0.1008  0.0837 -0.0046 -0.1490  0.0390
                                            0.0181 -0.0108 -0.2954 -0.0692  0.0355
                                            0.0030 -0.0035  0.1220 -0.0350 -0.0126
                                            0.2891 -0.0079  0.0012  0.0467 -0.0365
                                            0.0008  0.0057  0.0150 -0.0236  0.0138
   161. (0.00071) RY*( 7)Fe   1           s(  1.15%)p 1.20(  1.38%)d84.07( 96.85%)
                                                  f 0.54(  0.62%)
                                            0.0000 -0.0000  0.0000 -0.0319  0.0894
                                            0.0500 -0.0000 -0.0000  0.0024 -0.0059
                                           -0.0000 -0.0000 -0.0060  0.0349 -0.0000
                                            0.0000 -0.0163  0.1106  0.0173 -0.2086
                                           -0.0263  0.0159  0.0037  0.0830 -0.1769
                                           -0.0325  0.0077  0.1052  0.4805 -0.0169
                                            0.0039 -0.0661 -0.0377  0.0571 -0.0325
                                            0.0220  0.7946 -0.0114  0.0249 -0.0402
                                            0.0515  0.0027 -0.0043 -0.0274 -0.0239
   162. (0.00039) RY*( 8)Fe   1           s(  2.11%)p 1.52(  3.22%)d44.04( 93.10%)
                                                  f 0.74(  1.57%)
                                           -0.0000  0.0000  0.0000 -0.0095  0.1114
                                            0.0930 -0.0000 -0.0000  0.0010 -0.0247
                                           -0.0000  0.0000  0.0030 -0.0575 -0.0000
                                            0.0000 -0.0042  0.1682 -0.0207  0.2407
                                            0.5521 -0.4646 -0.0038 -0.1011 -0.3249
                                            0.0570 -0.0078 -0.1198 -0.3760  0.0288
                                           -0.0046  0.0660 -0.0746 -0.0701 -0.0082
