 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   914. (0.00134) RY*( 2) C  38           s(  0.13%)p99.99( 71.79%)d99.99( 27.60%)
                                                  f 3.56(  0.48%)
                                           -0.0000 -0.0009  0.0310 -0.0189 -0.0053
                                           -0.0047 -0.1557  0.0237 -0.0074 -0.5207
                                           -0.0974 -0.0124 -0.5959  0.2390 -0.1362
                                           -0.0645 -0.3974 -0.1952  0.1472 -0.0324
                                           -0.1473 -0.0081  0.0383  0.1060 -0.0328
                                           -0.0228  0.0008  0.0358 -0.0243  0.0287
                                            0.0224
   915. (0.00072) RY*( 3) C  38           s( 56.79%)p 0.73( 41.61%)d 0.02(  1.37%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0020  0.6502  0.3809 -0.0002
                                           -0.0212  0.4845  0.4014  0.0080 -0.0273
                                           -0.1027 -0.0002 -0.0806 -0.0449  0.0191
                                            0.0002 -0.0254 -0.0182 -0.0023  0.0189
                                            0.0792 -0.0142 -0.0585 -0.0454 -0.0157
                                           -0.0278  0.0261 -0.0084  0.0153 -0.0103
                                           -0.0147
   916. (0.00014) RY*( 4) C  38           s( 14.69%)p 3.97( 58.38%)d 1.76( 25.88%)
                                                  f 0.07(  1.04%)
                                           -0.0000 -0.0015  0.2437  0.2955  0.0144
                                            0.0031 -0.3560 -0.1319 -0.0036  0.2423
                                           -0.1525 -0.0082  0.4013  0.4433 -0.1571
                                           -0.0877 -0.2823 -0.0333  0.1398 -0.0191
                                           -0.2787 -0.1317 -0.1028 -0.1420  0.0335
                                           -0.0440  0.0220  0.0342  0.0545 -0.0239
                                            0.0466
   917. (0.00010) RY*( 5) C  38           s( 15.86%)p 3.62( 57.41%)d 1.50( 23.73%)
                                                  f 0.19(  3.00%)
                                            0.0000 -0.0002  0.3619  0.1649 -0.0210
                                            0.0004 -0.5184 -0.3281  0.0038  0.0266
                                           -0.1941  0.0025 -0.2797 -0.2847  0.3060
                                            0.0407  0.1469  0.0043 -0.1810  0.0843
                                            0.1921  0.1279 -0.0858 -0.1410 -0.0559
                                            0.0354 -0.0102 -0.0332  0.0000 -0.1554
                                            0.0153
   918. (0.00006) RY*( 6) C  38           s(  6.88%)p 7.59( 52.18%)d 5.67( 38.98%)
                                                  f 0.29(  1.97%)
   919. (0.00004) RY*( 7) C  38           s( 15.51%)p 3.67( 56.87%)d 1.45( 22.49%)
                                                  f 0.33(  5.13%)
   920. (0.00003) RY*( 8) C  38           s(  1.51%)p22.23( 33.46%)d35.87( 54.00%)
                                                  f 7.33( 11.03%)
   921. (0.00000) RY*( 9) C  38           s( 96.59%)p 0.01(  0.68%)d 0.03(  2.70%)
                                                  f 0.00(  0.03%)
   922. (0.00001) RY*(10) C  38           s( 75.74%)p 0.22( 16.55%)d 0.10(  7.30%)
                                                  f 0.01(  0.41%)
   923. (0.00001) RY*(11) C  38           s(  0.19%)p 3.36(  0.65%)d99.99( 98.86%)
                                                  f 1.50(  0.29%)
   924. (0.00001) RY*(12) C  38           s(  0.43%)p99.99( 43.94%)d99.99( 55.54%)
                                                  f 0.20(  0.09%)
   925. (0.00000) RY*(13) C  38           s(  0.29%)p16.78(  4.88%)d99.99( 94.49%)
                                                  f 1.17(  0.34%)
   926. (0.00000) RY*(14) C  38           s(  0.15%)p36.34(  5.49%)d99.99( 94.10%)
                                                  f 1.70(  0.26%)
   927. (0.00000) RY*(15) C  38           s(  0.19%)p14.66(  2.78%)d99.99( 96.96%)
                                                  f 0.36(  0.07%)
   928. (0.00001) RY*(16) C  38           s(  5.04%)p 5.91( 29.79%)d11.97( 60.34%)
                                                  f 0.96(  4.83%)
   929. (0.00000) RY*(17) C  38           s(  0.55%)p18.46( 10.22%)d99.99( 88.19%)
                                                  f 1.87(  1.04%)
   930. (0.00000) RY*(18) C  38           s(  1.59%)p 3.52(  5.60%)d57.97( 92.18%)
                                                  f 0.40(  0.63%)
   931. (0.00000) RY*(19) C  38           s(  5.10%)p 2.15( 10.96%)d16.28( 83.01%)
                                                  f 0.18(  0.93%)
   932. (0.00000) RY*(20) C  38           s(  0.13%)p 7.94(  1.01%)d12.44(  1.59%)
                                                  f99.99( 97.27%)
   933. (0.00000) RY*(21) C  38           s(  0.17%)p 2.89(  0.49%)d 5.79(  0.99%)
                                                  f99.99( 98.34%)
   934. (0.00000) RY*(22) C  38           s(  0.09%)p 8.74(  0.76%)d 3.52(  0.30%)
                                                  f99.99( 98.85%)
   935. (0.00000) RY*(23) C  38           s(  0.12%)p10.20(  1.22%)d16.62(  1.99%)
                                                  f99.99( 96.66%)
   936. (0.00000) RY*(24) C  38           s(  0.11%)p 6.79(  0.74%)d 4.96(  0.54%)
                                                  f99.99( 98.62%)
   937. (0.00000) RY*(25) C  38           s(  0.71%)p 5.95(  4.24%)d 6.21(  4.42%)
                                                  f99.99( 90.64%)
   938. (0.00000) RY*(26) C  38           s(  0.74%)p13.38(  9.88%)d 2.55(  1.88%)
                                                  f99.99( 87.50%)
   939. (0.00103) RY*( 1) H  39           s( 90.67%)p 0.10(  9.33%)
                                           -0.0014  0.9522 -0.0044  0.2588 -0.0247
                                           -0.1603
   940. (0.00015) RY*( 2) H  39           s( 93.18%)p 0.07(  6.82%)
                                           -0.0038  0.0413  0.9644 -0.0683 -0.2090
                                            0.1410
   941. (0.00009) RY*( 3) H  39           s(  3.45%)p27.99( 96.55%)
   942. (0.00004) RY*( 4) H  39           s( 10.45%)p 8.57( 89.55%)
   943. (0.00001) RY*( 5) H  39           s(  2.30%)p42.40( 97.70%)
   944. (0.00073) RY*( 1) H  40           s( 93.68%)p 0.07(  6.32%)
                                           -0.0007  0.9677 -0.0173  0.2382  0.0761
                                            0.0254
   945. (0.00019) RY*( 2) H  40           s( 79.52%)p 0.26( 20.48%)
                                           -0.0041  0.0898  0.8872 -0.2037 -0.3627
                                            0.1784
   946. (0.00007) RY*( 3) H  40           s(  4.43%)p21.57( 95.57%)
   947. (0.00005) RY*( 4) H  40           s( 14.44%)p 5.93( 85.56%)
   948. (0.00001) RY*( 5) H  40           s(  8.00%)p11.51( 92.00%)
   949. (0.00083) RY*( 1) H  41           s( 95.85%)p 0.04(  4.15%)
                                           -0.0024  0.9790 -0.0051  0.1837 -0.0865
                                            0.0147
   950. (0.00017) RY*( 2) H  41           s( 85.17%)p 0.17( 14.83%)
                                           -0.0049  0.0501  0.9215 -0.0829  0.3566
                                            0.1192
   951. (0.00006) RY*( 3) H  41           s( 13.02%)p 6.68( 86.98%)
   952. (0.00007) RY*( 4) H  41           s(  3.26%)p29.67( 96.74%)
   953. (0.00001) RY*( 5) H  41           s(  2.76%)p35.25( 97.24%)
   954. (0.00443) RY*( 1) C  42           s(  2.22%)p37.45( 83.13%)d 6.53( 14.49%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0016  0.1469 -0.0245  0.0032
                                            0.0246  0.0784  0.0048 -0.0017 -0.8797
                                           -0.0800  0.0102  0.2085 -0.0262 -0.0950
                                            0.3208 -0.0138 -0.0551  0.0064  0.1350
                                           -0.0232  0.0212  0.0715 -0.0731 -0.0166
                                           -0.0068  0.0154 -0.0076  0.0094  0.0193
                                            0.0223
   955. (0.00315) RY*( 2) C  42           s(  8.34%)p 9.00( 75.01%)d 1.93( 16.12%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0070  0.2882 -0.0153 -0.0051
                                            0.0140 -0.8328 -0.0324  0.0126 -0.0879
                                           -0.0383  0.0171 -0.1850 -0.1068 -0.0081
                                           -0.0988 -0.1588  0.1394  0.0121  0.0335
                                           -0.2991  0.1157  0.0282  0.0423 -0.0431
                                           -0.0083  0.0015  0.0498  0.0033  0.0300
                                            0.0035
   956. (0.00133) RY*( 3) C  42           s(  2.77%)p22.91( 63.35%)d11.93( 32.98%)
                                                  f 0.33(  0.90%)
                                           -0.0000  0.0024  0.1659  0.0075 -0.0082
                                            0.0119  0.3296 -0.0935 -0.0085 -0.1138
                                            0.0465 -0.0249 -0.6886  0.1614 -0.0111
                                           -0.0166 -0.2673 -0.0533 -0.3770 -0.1027
                                           -0.1577  0.2598  0.0047 -0.1001  0.0134
                                           -0.0057 -0.0159  0.0851 -0.0340  0.0073
                                            0.0091
   957. (0.00086) RY*( 4) C  42           s( 70.52%)p 0.25( 17.76%)d 0.16( 11.10%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0038  0.8391 -0.0230 -0.0236
                                            0.0144  0.2141  0.0749 -0.0042  0.3000
                                            0.0687  0.0134  0.1652 -0.0611 -0.2340
                                            0.1981 -0.0333  0.0363  0.0826  0.0622
                                            0.0072 -0.0563  0.0189  0.0169 -0.0412
                                           -0.0222 -0.0530  0.0134  0.0285  0.0057
                                           -0.0146
   958. (0.00045) RY*( 5) C  42           s(  3.69%)p 7.01( 25.87%)d18.65( 68.79%)
                                                  f 0.45(  1.65%)
                                           -0.0000 -0.0204  0.1895 -0.0238  0.0010
                                            0.0317 -0.2072 -0.0901  0.0156 -0.1088
                                            0.0764  0.0049 -0.4342 -0.0137  0.0170
                                            0.0512  0.5205 -0.1870 -0.0069 -0.0102
                                            0.5502 -0.2466 -0.1240  0.0018  0.0880
                                            0.0233  0.0243 -0.0807 -0.0149 -0.0267
                                           -0.0136
   959. (0.00041) RY*( 6) C  42           s(  2.15%)p 8.20( 17.63%)d36.63( 78.73%)
                                                  f 0.70(  1.50%)
                                           -0.0000  0.0011  0.1396  0.0442  0.0070
                                            0.0114  0.2462  0.0066 -0.0131 -0.1389
                                           -0.0960  0.0101 -0.1606 -0.2468  0.3499
                                           -0.2885  0.2290  0.3064  0.4949  0.0000
                                            0.0056  0.3878  0.0422  0.1954 -0.0806
                                           -0.0226  0.0172 -0.0171  0.0377 -0.0094
                                            0.0767
   960. (0.00016) RY*( 7) C  42           s(  3.82%)p 1.91(  7.31%)d22.55( 86.20%)
                                                  f 0.70(  2.67%)
                                           -0.0000  0.0113 -0.0479  0.1891 -0.0067
                                            0.0173 -0.0608 -0.1491  0.0091 -0.0404
                                           -0.1334 -0.0018 -0.0549  0.1561 -0.3095
                                            0.0127 -0.5148  0.2220  0.3310 -0.2453
                                            0.5281  0.0467 -0.0142  0.0277  0.0036
                                            0.0246  0.0894 -0.0474 -0.0137  0.1216
                                           -0.0290
   961. (0.00006) RY*( 8) C  42           s(  6.59%)p 0.99(  6.49%)d12.62( 83.10%)
                                                  f 0.58(  3.82%)
   962. (0.00004) RY*( 9) C  42           s(  6.51%)p 4.63( 30.17%)d 9.39( 61.15%)
                                                  f 0.33(  2.17%)
   963. (0.00004) RY*(10) C  42           s( 10.26%)p 1.28( 13.16%)d 7.12( 73.11%)
                                                  f 0.34(  3.46%)
   964. (0.00002) RY*(11) C  42           s(  1.26%)p 8.44( 10.66%)d60.35( 76.28%)
                                                  f 9.33( 11.80%)
   965. (0.00001) RY*(12) C  42           s(  3.89%)p20.15( 78.45%)d 4.50( 17.53%)
                                                  f 0.03(  0.13%)
   966. (0.00000) RY*(13) C  42           s(  0.50%)p 2.30(  1.15%)d99.99( 98.04%)
                                                  f 0.62(  0.31%)
   967. (0.00001) RY*(14) C  42           s( 67.08%)p 0.02(  1.30%)d 0.47( 31.40%)
                                                  f 0.00(  0.22%)
   968. (0.00001) RY*(15) C  42           s(  1.10%)p 7.23(  7.99%)d82.15( 90.71%)
                                                  f 0.18(  0.20%)
   969. (0.00001) RY*(16) C  42           s(  2.88%)p26.91( 77.45%)d 6.35( 18.27%)
                                                  f 0.49(  1.40%)
   970. (0.00001) RY*(17) C  42           s(  4.81%)p15.70( 75.47%)d 4.08( 19.60%)
                                                  f 0.02(  0.12%)
   971. (0.00000) RY*(18) C  42           s( 96.32%)p 0.01(  1.27%)d 0.02(  2.40%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  3.85%)p 0.60(  2.32%)d24.30( 93.59%)
                                                  f 0.06(  0.24%)
   973. (0.00000) RY*(20) C  42           s(  0.27%)p 1.69(  0.45%)d10.65(  2.83%)
                                                  f99.99( 96.45%)
   974. (0.00000) RY*(21) C  42           s(  0.13%)p 1.07(  0.14%)d 5.29(  0.67%)
                                                  f99.99( 99.07%)
   975. (0.00000) RY*(22) C  42           s(  0.68%)p 1.23(  0.84%)d 5.11(  3.47%)
                                                  f99.99( 95.01%)
   976. (0.00000) RY*(23) C  42           s(  0.14%)p 3.92(  0.55%)d16.14(  2.25%)
                                                  f99.99( 97.07%)
   977. (0.00000) RY*(24) C  42           s(  0.13%)p 2.35(  0.31%)d 9.09(  1.21%)
                                                  f99.99( 98.35%)
   978. (0.00000) RY*(25) C  42           s(  0.02%)p51.66(  1.10%)d99.99( 13.19%)
                                                  f99.99( 85.69%)
