 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0019
   147. (0.73206) LP ( 2) N   5           s(  0.36%)p99.99( 99.55%)d 0.20(  0.07%)
                                                  f 0.04(  0.02%)
                                           -0.0000  0.0599  0.0067  0.0029  0.0001
                                            0.0644 -0.0032 -0.0001  0.0925  0.0045
                                            0.0013  0.9911 -0.0225  0.0020 -0.0023
                                           -0.0001  0.0094 -0.0008 -0.0248  0.0020
                                            0.0016  0.0000  0.0008 -0.0000 -0.0123
                                           -0.0030 -0.0006  0.0001  0.0003  0.0007
                                           -0.0002
   148. (0.35892) LP*( 1) C  10           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0078  0.0035 -0.0009  0.0001
                                            0.0448 -0.0009  0.0008 -0.0023  0.0015
                                           -0.0002 -0.9987  0.0100  0.0025 -0.0003
                                            0.0011  0.0039 -0.0062  0.0071 -0.0010
                                           -0.0011  0.0005  0.0020 -0.0004  0.0164
                                           -0.0009 -0.0001 -0.0030 -0.0007 -0.0001
                                            0.0002
   149. (0.38548) LP*( 1) C  14           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0064  0.0008  0.0007 -0.0001
                                            0.1904 -0.0006 -0.0005  0.0085 -0.0014
                                           -0.0002 -0.9815  0.0031 -0.0011 -0.0005
                                            0.0013 -0.0041  0.0006  0.0002 -0.0052
                                            0.0003 -0.0002 -0.0028  0.0001  0.0139
                                           -0.0059 -0.0005  0.0042  0.0006 -0.0007
                                           -0.0003
   150. (0.35930) LP*( 1) C  18           s(  0.02%)p99.99( 99.94%)d 0.42(  0.01%)
                                                  f 1.15(  0.03%)
                                           -0.0000  0.0136  0.0071 -0.0024  0.0000
                                           -0.0727  0.0021 -0.0005 -0.0081 -0.0031
                                           -0.0004 -0.9970  0.0095  0.0023 -0.0006
                                            0.0011 -0.0016  0.0059 -0.0077  0.0013
                                           -0.0009  0.0006  0.0000  0.0003  0.0162
                                            0.0023  0.0002 -0.0032 -0.0007 -0.0000
                                           -0.0003
   151. (0.39318) LP*( 1) C  21           s(  0.02%)p99.99( 99.94%)d 0.33(  0.01%)
                                                  f 1.00(  0.02%)
                                            0.0000  0.0133  0.0078  0.0006  0.0001
                                           -0.1065 -0.0001  0.0008  0.0091 -0.0037
                                           -0.0006 -0.9940  0.0031  0.0029 -0.0010
                                            0.0001  0.0029 -0.0035 -0.0052 -0.0029
                                           -0.0003 -0.0001 -0.0036  0.0029  0.0145
                                            0.0043  0.0005 -0.0001 -0.0034 -0.0000
                                           -0.0004
   152. (0.97452) LP ( 1) S  68           s( 50.68%)p 0.97( 49.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.7119 -0.0003  0.0004
                                           -0.0000 -0.3488 -0.0082  0.0004  0.0007
                                           -0.0000  0.5079  0.0093  0.0008  0.0002
                                            0.0004  0.3358  0.0114  0.0020  0.0001
                                            0.0162 -0.0056  0.0020 -0.0021 -0.0130
                                            0.0049  0.0057 -0.0027  0.0029 -0.0003
                                           -0.0004  0.0022 -0.0006 -0.0015  0.0045
                                           -0.0012 -0.0015
   153. (0.71233) LP ( 2) S  68           s( 23.87%)p 3.17( 75.73%)d 0.02(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0027  0.4884 -0.0096 -0.0003
                                            0.0002  0.1132  0.0117  0.0021  0.0005
                                            0.0000 -0.0361 -0.0113 -0.0011  0.0001
                                            0.0003 -0.8617 -0.0195  0.0053  0.0002
                                           -0.0018  0.0012 -0.0113  0.0030  0.0184
                                           -0.0058 -0.0015 -0.0002  0.0558 -0.0179
                                           -0.0099 -0.0001  0.0026  0.0004 -0.0032
                                           -0.0015  0.0018
   154. (0.00424) RY*( 1)Fe   1           s(  0.09%)p 0.07(  0.01%)d99.99( 99.90%)
                                                  f 0.11(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0051  0.0291
                                            0.0027 -0.0000 -0.0000  0.0036  0.0017
                                           -0.0000 -0.0000  0.0056  0.0007  0.0000
                                           -0.0000 -0.0015 -0.0031 -0.0279  0.6668
                                           -0.1360  0.0069  0.0033  0.0576 -0.0144
                                           -0.0024  0.0067  0.0202 -0.0053 -0.0035
                                            0.0294 -0.7134  0.1453 -0.0117 -0.0025
                                           -0.0008  0.0062  0.0028  0.0005 -0.0026
                                           -0.0047 -0.0056  0.0055  0.0019 -0.0001
   155. (0.00142) RY*( 2)Fe   1           s(  1.38%)p 0.09(  0.13%)d71.41( 98.45%)
                                                  f 0.03(  0.04%)
                                           -0.0000  0.0000  0.0000 -0.0120  0.1163
                                            0.0106  0.0000  0.0000 -0.0101  0.0295
                                            0.0000  0.0000 -0.0016 -0.0091 -0.0000
                                            0.0000 -0.0001  0.0156  0.0061 -0.0560
                                            0.0214  0.0049 -0.0052  0.9403 -0.1393
                                           -0.0175 -0.0016  0.2111 -0.0441 -0.0197
                                           -0.0027  0.0304 -0.0149 -0.0218 -0.0121
                                            0.1676 -0.0105  0.0097 -0.0019 -0.0188
                                           -0.0023 -0.0033  0.0004  0.0017 -0.0074
   156. (0.00128) RY*( 3)Fe   1           s(  1.40%)p 0.66(  0.93%)d69.78( 97.63%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0000 -0.0000  0.0201  0.1165
                                            0.0044 -0.0000 -0.0000  0.0060 -0.0106
                                           -0.0000 -0.0000 -0.0226  0.0336  0.0000
                                           -0.0000  0.0202 -0.0843  0.0051 -0.0478
                                            0.0131  0.0144  0.0018 -0.2130  0.0247
                                           -0.0046 -0.0091  0.9373 -0.1689 -0.0505
                                            0.0014 -0.0325 -0.0081 -0.0177  0.0233
                                           -0.0969  0.0608  0.0531  0.0183 -0.0041
                                           -0.0077 -0.0031 -0.0031 -0.0019  0.0049
   157. (0.00051) RY*( 4)Fe   1           s(  2.98%)p 0.01(  0.04%)d32.50( 96.74%)
                                                  f 0.08(  0.24%)
                                            0.0000 -0.0000 -0.0000 -0.0036  0.1723
                                            0.0086 -0.0000 -0.0000  0.0017  0.0170
                                           -0.0000 -0.0000  0.0032 -0.0011  0.0000
                                           -0.0000  0.0088 -0.0018  0.0586 -0.7104
                                            0.0387  0.0525 -0.0056 -0.0220 -0.0164
                                           -0.0042  0.0119 -0.0809  0.0346  0.0105
                                            0.0561 -0.6626  0.0286  0.0546  0.0008
                                           -0.0177 -0.0007  0.0028 -0.0001  0.0047
                                           -0.0133 -0.0292 -0.0322  0.0146 -0.0111
   158. (0.00047) RY*( 5)Fe   1           s( 24.28%)p 0.14(  3.52%)d 2.96( 71.79%)
                                                  f 0.02(  0.41%)
                                           -0.0000  0.0000  0.0000 -0.0429  0.4908
                                           -0.0082  0.0000  0.0000 -0.0002  0.0051
                                            0.0000  0.0000  0.0018 -0.0175 -0.0000
                                            0.0000  0.0310 -0.1841 -0.0065  0.0552
                                           -0.0004  0.0108  0.0031 -0.1893  0.0556
                                            0.0252 -0.0024 -0.0280 -0.0036  0.0046
                                           -0.0019  0.0545  0.0015 -0.0052 -0.0496
                                            0.8092 -0.1069  0.0504  0.0102 -0.0424
                                            0.0426 -0.0033 -0.0009 -0.0139  0.0138
   159. (0.00029) RY*( 6)Fe   1           s( 66.49%)p 0.00(  0.32%)d 0.50( 32.94%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0000  0.0000  0.0121  0.8135
                                           -0.0546  0.0000  0.0000 -0.0012 -0.0492
                                            0.0000  0.0000  0.0085  0.0009 -0.0000
                                            0.0000  0.0255 -0.0092 -0.0089  0.1103
                                            0.0490 -0.0176  0.0025  0.0189 -0.0419
                                           -0.0182  0.0042 -0.1500  0.0312 -0.0058
                                           -0.0101  0.1189 -0.0424 -0.0424  0.0329
                                           -0.4904  0.1493  0.0821 -0.0024 -0.0091
                                           -0.0397  0.0158  0.0198  0.0086  0.0103
   160. (0.00011) RY*( 7)Fe   1           s(  2.31%)p33.13( 76.70%)d 7.83( 18.13%)
                                                  f 1.23(  2.85%)
                                           -0.0000  0.0000  0.0000 -0.0052  0.1449
                                           -0.0460  0.0000  0.0000 -0.0042 -0.1200
                                            0.0000  0.0000  0.0021  0.1138 -0.0000
                                            0.0000 -0.0328  0.8594  0.0000  0.0074
                                           -0.0377 -0.0811 -0.0044 -0.0483  0.0746
                                            0.0685  0.0032  0.0936  0.0284  0.0122
                                           -0.0001  0.0047 -0.0212  0.0361  0.0025
                                            0.1012 -0.1888 -0.3213 -0.1202  0.0434
                                           -0.0992  0.0010  0.0099  0.0415  0.0227
   161. (0.00005) RY*( 8)Fe   1           s(  0.09%)p99.99( 91.50%)d35.67(  3.37%)
                                                  f53.25(  5.04%)
   162. (0.00005) RY*( 9)Fe   1           s(  1.12%)p67.44( 75.55%)d14.23( 15.94%)
                                                  f 6.59(  7.39%)
   163. (0.00004) RY*(10)Fe   1           s( 71.91%)p 0.01(  0.70%)d 0.26( 18.43%)
                                                  f 0.12(  8.95%)
   164. (0.00001) RY*(11)Fe   1           s(  5.03%)p 0.44(  2.20%)d18.35( 92.27%)
                                                  f 0.10(  0.50%)
   165. (0.00000) RY*(12)Fe   1           s(  0.00%)p 1.00(  1.01%)d98.06( 98.93%)
                                                  f 0.06(  0.06%)
   166. (0.00001) RY*(13)Fe   1           s(  2.69%)p 0.54(  1.45%)d35.51( 95.67%)
                                                  f 0.07(  0.19%)
   167. (0.00001) RY*(14)Fe   1           s(  0.07%)p48.13(  3.39%)d99.99( 96.40%)
                                                  f 1.93(  0.14%)
   168. (0.00001) RY*(15)Fe   1           s(  3.09%)p 1.53(  4.71%)d29.58( 91.38%)
                                                  f 0.26(  0.81%)
   169. (0.00001) RY*(16)Fe   1           s(  0.53%)p 7.31(  3.87%)d99.99( 95.27%)
                                                  f 0.61(  0.32%)
