 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   473. (0.00000) RY*(22) C  12           s(  0.32%)p 4.33(  1.40%)d22.68(  7.31%)
                                                  f99.99( 90.97%)
   474. (0.00000) RY*(23) C  12           s(  0.22%)p17.57(  3.85%)d19.63(  4.30%)
                                                  f99.99( 91.62%)
   475. (0.00000) RY*(24) C  12           s(  0.04%)p21.41(  0.77%)d99.99( 11.35%)
                                                  f99.99( 87.84%)
   476. (0.00000) RY*(25) C  12           s(  1.71%)p 5.57(  9.49%)d 4.84(  8.26%)
                                                  f47.21( 80.54%)
   477. (0.00000) RY*(26) C  12           s( 98.61%)p 0.00(  0.05%)d 0.01(  0.86%)
                                                  f 0.00(  0.48%)
   478. (0.00535) RY*( 1) C  13           s(  4.61%)p19.40( 89.51%)d 1.17(  5.41%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0003  0.1886  0.1028  0.0014
                                           -0.0040  0.2300  0.0550  0.0158  0.9075
                                           -0.0783  0.0008  0.0937  0.0196  0.0960
                                            0.0676  0.0111  0.0159  0.0084 -0.0037
                                            0.0228  0.1925 -0.0275  0.0386  0.0113
                                            0.0212  0.0482  0.0050 -0.0085  0.0341
                                           -0.0232
   479. (0.00350) RY*( 2) C  13           s( 11.39%)p 6.58( 74.97%)d 1.14( 12.94%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0094  0.3352 -0.0381  0.0006
                                           -0.0182  0.7996 -0.0086  0.0012 -0.2821
                                           -0.1269 -0.0013  0.1113  0.0426  0.0143
                                            0.2949  0.0020  0.0089  0.0066  0.0109
                                            0.1061 -0.1735  0.0071  0.0244  0.0036
                                            0.0491 -0.0398 -0.0037 -0.0065  0.0063
                                           -0.0534
   480. (0.00257) RY*( 3) C  13           s(  0.29%)p99.99( 90.17%)d32.06(  9.32%)
                                                  f 0.74(  0.22%)
                                           -0.0000 -0.0040  0.0499 -0.0201 -0.0014
                                            0.0023 -0.1792  0.0174  0.0033 -0.0618
                                           -0.0323 -0.0056  0.8934  0.2572 -0.0161
                                           -0.0283  0.1185 -0.0389  0.2706 -0.0561
                                           -0.0041 -0.0132  0.0004  0.0086  0.0316
                                           -0.0066 -0.0025  0.0309 -0.0113  0.0026
                                            0.0055
   481. (0.00183) RY*( 4) C  13           s( 50.25%)p 0.62( 31.16%)d 0.36( 17.93%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0151  0.7060 -0.0617 -0.0014
                                           -0.0049 -0.4593  0.2559  0.0129 -0.0377
                                           -0.1684  0.0033 -0.0691 -0.0208  0.0056
                                            0.1779 -0.0584  0.0186 -0.1912  0.0197
                                            0.1817 -0.1803 -0.1686  0.1137 -0.0048
                                            0.0143  0.0014 -0.0231 -0.0072  0.0651
                                           -0.0407
   482. (0.00137) RY*( 5) C  13           s(  1.43%)p 7.05( 10.07%)d60.56( 86.52%)
                                                  f 1.39(  1.98%)
                                            0.0000 -0.0030  0.1194 -0.0032  0.0014
                                           -0.0013 -0.0511  0.0917  0.0028  0.0063
                                            0.0315 -0.0127 -0.2695 -0.1258 -0.0232
                                            0.0532  0.5295  0.0691  0.7411  0.1176
                                            0.0784 -0.0400  0.0687  0.0337  0.0214
                                            0.0243 -0.0191  0.1315  0.0186  0.0118
                                           -0.0250
   483. (0.00079) RY*( 6) C  13           s(  2.32%)p 0.59(  1.38%)d40.87( 94.74%)
                                                  f 0.67(  1.56%)
                                            0.0000 -0.0012 -0.0004  0.1523 -0.0008
                                           -0.0010 -0.0270  0.0470  0.0015 -0.0067
                                           -0.0727  0.0064 -0.0654  0.0341  0.0771
                                           -0.0004 -0.8082 -0.0158  0.5216  0.0807
                                            0.0783 -0.0529  0.0251 -0.0041  0.0093
                                           -0.0016 -0.0275  0.0728 -0.0936  0.0266
                                           -0.0015
   484. (0.00069) RY*( 7) C  13           s( 16.91%)p 1.59( 26.86%)d 3.30( 55.73%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0114  0.3591 -0.2002 -0.0018
                                           -0.0070 -0.0092 -0.0919 -0.0104 -0.1050
                                            0.4948 -0.0005 -0.0200  0.0600 -0.1339
                                            0.1752 -0.1250  0.0478  0.0614  0.0151
                                           -0.3731  0.5788  0.1074 -0.0319 -0.0038
                                           -0.0480 -0.0402  0.0048  0.0076 -0.0094
                                           -0.0296
   485. (0.00056) RY*( 8) C  13           s( 63.71%)p 0.39( 24.64%)d 0.17( 11.08%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0010  0.0969  0.7923 -0.0020
                                           -0.0052  0.0411  0.2581 -0.0053 -0.1351
                                            0.3917 -0.0002  0.0103  0.0795  0.1503
                                           -0.0914  0.0938 -0.0472 -0.0935 -0.0675
                                            0.1954  0.1026  0.0506 -0.0656 -0.0036
                                            0.0131 -0.0212 -0.0177  0.0002  0.0379
                                            0.0568
   486. (0.00026) RY*( 9) C  13           s( 19.96%)p 3.05( 60.79%)d 0.91( 18.23%)
                                                  f 0.05(  1.02%)
                                            0.0000  0.0032  0.3402  0.2894  0.0115
                                           -0.0025 -0.0397 -0.7708  0.0049  0.0213
                                           -0.1051 -0.0009 -0.0214  0.0151 -0.1896
                                           -0.3261  0.0251  0.0382  0.0027  0.1353
                                           -0.0149 -0.1102  0.0275 -0.0807 -0.0211
                                           -0.0101  0.0083  0.0507  0.0196 -0.0804
                                            0.0123
   487. (0.00022) RY*(10) C  13           s(  3.08%)p12.38( 38.17%)d18.69( 57.62%)
                                                  f 0.37(  1.13%)
                                            0.0000  0.0091  0.1189  0.1285 -0.0092
                                           -0.0087  0.0299  0.1652  0.0017 -0.1805
                                           -0.5651 -0.0015 -0.0386  0.0071  0.4172
                                           -0.2496  0.0636  0.1515  0.0063 -0.0106
                                           -0.4456  0.3117  0.0770 -0.1050  0.0109
                                           -0.0504  0.0603  0.0374  0.0518  0.0091
                                            0.0283
   488. (0.00019) RY*(11) C  13           s( 17.36%)p 0.84( 14.63%)d 3.88( 67.44%)
                                                  f 0.03(  0.57%)
                                           -0.0000  0.0062 -0.1699  0.3802 -0.0120
                                            0.0034 -0.1513 -0.0596 -0.0026 -0.0034
                                           -0.3447  0.0002 -0.0208  0.0235 -0.4107
                                            0.6501  0.0321 -0.0346 -0.0196 -0.0628
                                           -0.1852  0.0788  0.1895 -0.0097 -0.0075
                                           -0.0621  0.0227 -0.0108 -0.0218 -0.0263
                                            0.0022
   489. (0.00009) RY*(12) C  13           s(  1.29%)p 3.32(  4.29%)d65.82( 85.13%)
                                                  f 7.18(  9.29%)
   490. (0.00007) RY*(13) C  13           s(  0.97%)p15.64( 15.10%)d71.51( 69.05%)
                                                  f15.41( 14.88%)
   491. (0.00006) RY*(14) C  13           s(  1.40%)p 4.11(  5.75%)d55.51( 77.73%)
                                                  f10.80( 15.12%)
   492. (0.00003) RY*(15) C  13           s(  1.72%)p 7.12( 12.25%)d46.18( 79.49%)
                                                  f 3.79(  6.53%)
   493. (0.00004) RY*(16) C  13           s(  1.42%)p60.52( 85.75%)d 5.38(  7.62%)
                                                  f 3.68(  5.21%)
   494. (0.00004) RY*(17) C  13           s(  0.18%)p 5.62(  1.01%)d99.99( 84.89%)
                                                  f77.07( 13.91%)
   495. (0.00002) RY*(18) C  13           s(  0.58%)p 7.29(  4.24%)d18.12( 10.54%)
                                                  f99.99( 84.64%)
   496. (0.00001) RY*(19) C  13           s(  0.05%)p13.38(  0.70%)d99.99( 98.47%)
                                                  f14.70(  0.77%)
   497. (0.00001) RY*(20) C  13           s(  6.01%)p 0.39(  2.32%)d 3.41( 20.48%)
                                                  f11.85( 71.20%)
   498. (0.00000) RY*(21) C  13           s(  0.02%)p39.18(  0.65%)d99.99(  2.18%)
                                                  f99.99( 97.16%)
   499. (0.00001) RY*(22) C  13           s(  0.09%)p55.12(  4.94%)d99.99( 11.92%)
                                                  f99.99( 83.04%)
   500. (0.00000) RY*(23) C  13           s(  0.02%)p12.17(  0.29%)d99.99(  7.90%)
                                                  f99.99( 91.78%)
   501. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.33%)d20.51(  6.85%)
                                                  f99.99( 92.81%)
   502. (0.00000) RY*(25) C  13           s( 94.98%)p 0.00(  0.02%)d 0.00(  0.24%)
                                                  f 0.05(  4.76%)
   503. (0.00000) RY*(26) C  13           s(  0.01%)p12.91(  0.17%)d26.48(  0.34%)
                                                  f99.99( 99.48%)
   504. (0.00536) RY*( 1) C  14           s(  4.27%)p21.00( 89.76%)d 1.29(  5.50%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0013  0.1799  0.1017  0.0043
                                            0.0061 -0.1924 -0.0569  0.0180  0.9124
                                           -0.0869 -0.0026  0.1298  0.0046 -0.1043
                                           -0.0888 -0.0075  0.0013  0.0057 -0.0281
                                            0.0260  0.1784 -0.0293  0.0444  0.0051
                                           -0.0246  0.0470 -0.0024  0.0031 -0.0373
                                           -0.0222
   505. (0.00344) RY*( 2) C  14           s( 12.56%)p 5.79( 72.65%)d 1.12( 14.04%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0093  0.3510 -0.0477 -0.0009
                                            0.0180 -0.8083 -0.0058  0.0002 -0.2460
                                           -0.1096  0.0004 -0.0031 -0.0127 -0.0430
                                           -0.2980  0.0029 -0.0176  0.0041  0.0035
                                            0.1029 -0.1947  0.0070  0.0299 -0.0060
                                           -0.0507 -0.0362 -0.0028  0.0015 -0.0101
                                           -0.0596
   506. (0.00252) RY*( 3) C  14           s(  0.19%)p99.99( 89.75%)d52.30(  9.89%)
                                                  f 0.91(  0.17%)
                                           -0.0000 -0.0023  0.0365  0.0235  0.0002
                                           -0.0013 -0.0157 -0.0072  0.0018  0.1197
                                            0.0338  0.0085 -0.8995 -0.2693 -0.0124
                                           -0.0019  0.1720 -0.0496 -0.2489  0.0613
                                            0.0050  0.0014 -0.0265  0.0164 -0.0370
                                           -0.0071  0.0064 -0.0147 -0.0001 -0.0062
                                            0.0018
   507. (0.00171) RY*( 4) C  14           s( 51.22%)p 0.71( 36.27%)d 0.23( 11.92%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0160  0.7124 -0.0664 -0.0030
                                            0.0025  0.4872 -0.2796  0.0130 -0.0661
                                           -0.2033 -0.0016  0.0222  0.0274 -0.0230
                                           -0.1352  0.0101 -0.0045 -0.0565  0.0007
                                            0.1615 -0.1957 -0.1439  0.1093  0.0044
                                           -0.0071  0.0000 -0.0157 -0.0018 -0.0691
                                           -0.0290
   508. (0.00110) RY*( 5) C  14           s(  0.06%)p99.99( 10.19%)d99.99( 87.96%)
                                                  f29.78(  1.80%)
