 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.36    2.51    0.038
  41. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.60    2.02    0.044
  41. BD (   1) C  18 - C  19        /790. RY*(   1) C  28                    0.60    1.94    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.92    0.85    0.053
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.06    1.21    0.045
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.14    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.69    1.07    0.080
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.50    1.06    0.029
  42. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.31    2.59    0.036
  42. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.41    2.41    0.040
  42. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.40    2.20    0.038
  42. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.70    2.33    0.051
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.31    1.21    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.21    0.056
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.08    1.29    0.047
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.21    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.33    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.25    1.16    0.022
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.39    2.44    0.039
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.43    2.33    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.56    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.15    1.27    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.19    1.28    0.067
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.37    1.19    0.028
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.39    1.20    0.029
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.01    0.24    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.41    0.65    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.16    0.65    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.36    0.65    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.23    0.64    0.038
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.29    2.37    0.033
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.65    2.26    0.048
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.12    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.12    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.07    1.24    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.99    1.13    0.042
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.31    2.51    0.036
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.60    2.03    0.044
  46. BD (   1) C  20 - C  21        /697. RY*(   1) C  22                    0.48    1.77    0.037
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.34    1.40    0.028
  46. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.95    0.85    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.27    1.14    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.21    0.053
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.21    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.26    0.036
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.68    1.08    0.080
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.02    1.22    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.64    2.24    0.048
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.31    2.26    0.034
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.27    1.13    0.048
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.12    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.24    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.31    1.99    0.031
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.26    2.59    0.033
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.40    2.41    0.040
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.48    2.20    0.041
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.70    2.34    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.31    1.21    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.65    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.08    1.29    0.047
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.94    1.21    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.56    1.99    0.043
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.50    2.07    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.76    1.00    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.79    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.55    2.05    0.043
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.57    2.11    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.81    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.023
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.50    2.08    0.041
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.57    2.11    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.75    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.75    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.33    1.09    0.024
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.59    2.00    0.044
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.48    2.08    0.040
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.88    1.01    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.89    1.01    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    0.65    1.90    0.044
  53. BD (   1) C  30 - H  31        /338. RY*(   6) C   8                    0.28    3.75    0.041
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.15    0.98    0.070
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.34    1.50    0.029
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.56    1.10    0.052
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.88    0.56    0.043
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.45    1.50    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.39    1.10    0.049
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.06    0.56    0.045
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.41    1.49    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.52    1.10    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.96    0.56    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.38    1.49    0.030
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.45    1.10    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.99    0.56    0.045
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.68    1.83    0.045
  58. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.30    3.72    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.16    0.98    0.071
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.44    1.53    0.033
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.37    1.09    0.049
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.12    0.56    0.046
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.32    1.53    0.028
  60. BD (   1) C  38 - H  40        /414. RY*(   4) C  11                    0.25    2.92    0.035
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.55    1.09    0.052
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.86    0.56    0.043
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.26    2.16    0.030
  61. BD (   1) C  38 - H  41        /412. RY*(   2) C  11                    0.35    1.85    0.032
  61. BD (   1) C  38 - H  41        /416. RY*(   6) C  11                    0.28    3.88    0.042
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.18    0.98    0.071
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.64    1.67    0.041
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.59    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.82    0.57    0.029
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.29    0.98    0.060
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.14    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.55    0.95    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.06    1.91    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.52    1.33    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.01    1.24    0.045
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.34    1.20    0.026
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.46    0.87    0.026
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.22    0.34    0.050
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.20    0.75    0.038
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.18    1.98    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.58    1.88    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.66    1.98    0.046
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.75    1.87    0.047
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.62    1.00    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  67. BD (   1) C  47 - H  48        /518. RY*(   4) C  15                    0.27    2.94    0.036
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.33    1.08    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.05    0.55    0.033
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    0.54    1.52    0.037
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.73    1.08    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.56    0.55    0.051
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.31    1.96    0.031
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.92    0.98    0.068
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.35    0.55    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.62    1.79    0.042
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.38    1.09    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.60    0.56    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.35    1.15    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.44    0.96    0.061
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.19    2.03    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.59    1.22    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.023
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.34    1.20    0.026
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.65    0.85    0.030
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.13    0.33    0.055
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.55    0.74    0.026
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    2.03    0.061
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.72    1.91    0.047
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.02    0.046
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.048
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.00    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.44    1.49    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.30    1.09    0.048
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.17    0.56    0.047
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.34    1.49    0.028
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.66    1.10    0.054
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.77    0.56    0.042
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.67    1.87    0.045
  77. BD (   1) C  56 - H  59        /624. RY*(   6) C  19                    0.26    3.42    0.038
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.12    0.98    0.070
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.42    1.49    0.032
