 Entering Gaussian System, Link 0=g16
 Input=5yce16.com
 Output=5yce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061432/Gau-721251.inp" -scrdir="/local/becsleip_8061432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    721252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2976    11.478     4.096     3.829  0.8181  0.5728 -0.0515
 
              Baa    -0.0296    -3.968    -1.416    -1.324  0.4468  0.8645 -0.2304
     6 C(13)  Bbb    -0.0266    -3.574    -1.275    -1.192  0.1457  0.1837  0.9721
              Bcc     0.0562     7.542     2.691     2.516  0.8827 -0.4679 -0.0439
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.7784  0.6223  0.0823
     7 C(13)  Bbb     0.0073     0.980     0.350     0.327 -0.0539 -0.0645  0.9965
              Bcc     0.0131     1.757     0.627     0.586 -0.6254  0.7801  0.0167
 
              Baa    -0.0192    -2.572    -0.918    -0.858  0.8629  0.5032  0.0459
     8 C(13)  Bbb     0.0049     0.656     0.234     0.219 -0.0091 -0.0754  0.9971
              Bcc     0.0143     1.916     0.684     0.639 -0.5052  0.8609  0.0605
 
              Baa    -0.0306    -4.101    -1.463    -1.368  0.9882  0.1127  0.1039
     9 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091 -0.0945 -0.0858  0.9918
              Bcc     0.0549     7.372     2.630     2.459 -0.1207  0.9899  0.0742
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.8742 -0.4561 -0.1663
    10 C(13)  Bbb    -0.0233    -3.124    -1.115    -1.042  0.1178 -0.1330  0.9841
              Bcc     0.0534     7.172     2.559     2.392  0.4710  0.8799  0.0625
 
              Baa    -0.0179    -2.404    -0.858    -0.802 -0.6357  0.7682  0.0759
    11 C(13)  Bbb     0.0025     0.342     0.122     0.114 -0.0741 -0.1585  0.9846
              Bcc     0.0154     2.063     0.736     0.688  0.7683  0.6203  0.1577
 
              Baa    -0.0208    -2.796    -0.998    -0.933 -0.5062  0.8552  0.1112
    12 C(13)  Bbb     0.0085     1.136     0.405     0.379  0.1132 -0.0619  0.9916
              Bcc     0.0124     1.660     0.592     0.554  0.8549  0.5146 -0.0655
 
              Baa    -0.0281    -3.771    -1.345    -1.258 -0.1168  0.8883  0.4441
    13 C(13)  Bbb    -0.0275    -3.696    -1.319    -1.233  0.0486 -0.4416  0.8959
              Bcc     0.0556     7.466     2.664     2.490  0.9920  0.1262  0.0084
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.3870  0.7328 -0.5596
    14 C(13)  Bbb    -0.0274    -3.682    -1.314    -1.228  0.2563  0.4975  0.8287
              Bcc     0.0559     7.505     2.678     2.503  0.8857 -0.4642  0.0047
 
              Baa    -0.0206    -2.767    -0.987    -0.923  0.7680  0.6403 -0.0091
    15 C(13)  Bbb     0.0081     1.082     0.386     0.361 -0.1662  0.2130  0.9628
              Bcc     0.0126     1.686     0.602     0.562 -0.6185  0.7380 -0.2701
 
              Baa    -0.0192    -2.571    -0.918    -0.858  0.8630  0.5050 -0.0127
    16 C(13)  Bbb     0.0052     0.694     0.248     0.231 -0.0008  0.0265  0.9996
              Bcc     0.0140     1.878     0.670     0.626 -0.5052  0.8627 -0.0233
 
              Baa    -0.0298    -4.001    -1.428    -1.334  0.9496  0.1235  0.2881
    17 C(13)  Bbb    -0.0250    -3.359    -1.198    -1.120 -0.2850 -0.0425  0.9576
              Bcc     0.0548     7.359     2.626     2.455 -0.1305  0.9914  0.0052
 
              Baa    -0.0299    -4.012    -1.432    -1.338  0.8861 -0.4605 -0.0525
    18 C(13)  Bbb    -0.0271    -3.633    -1.296    -1.212  0.0419 -0.0330  0.9986
              Bcc     0.0570     7.645     2.728     2.550  0.4616  0.8870  0.0100
 
              Baa    -0.0190    -2.545    -0.908    -0.849 -0.6271  0.7759  0.0691
    19 C(13)  Bbb     0.0042     0.558     0.199     0.186  0.0253 -0.0683  0.9973
              Bcc     0.0148     1.986     0.709     0.663  0.7785  0.6272  0.0232
 
              Baa    -0.0198    -2.655    -0.948    -0.886 -0.5053  0.8577  0.0949
    20 C(13)  Bbb     0.0058     0.785     0.280     0.262  0.1324 -0.0316  0.9907
              Bcc     0.0139     1.871     0.667     0.624  0.8527  0.5132 -0.0976
 
              Baa    -0.0296    -3.966    -1.415    -1.323 -0.1250  0.9922  0.0029
    21 C(13)  Bbb    -0.0274    -3.680    -1.313    -1.227  0.0317  0.0011  0.9995
              Bcc     0.0570     7.646     2.728     2.550  0.9917  0.1250 -0.0316
 
              Baa    -0.0256    -3.437    -1.226    -1.146  0.0347 -0.1129  0.9930
    22 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498  0.1842  0.9773  0.1047
              Bcc     0.0367     4.930     1.759     1.644  0.9823 -0.1793 -0.0547
 
              Baa    -0.0085    -4.560    -1.627    -1.521  0.0310 -0.0761  0.9966
    23 H(1)   Bbb    -0.0070    -3.709    -1.324    -1.237  0.1822  0.9808  0.0692
              Bcc     0.0155     8.269     2.951     2.758  0.9828 -0.1794 -0.0442
 
              Baa    -0.0262    -3.518    -1.255    -1.173  0.0511 -0.1210  0.9913
    24 C(13)  Bbb    -0.0106    -1.416    -0.505    -0.472  0.9819 -0.1753 -0.0720
              Bcc     0.0368     4.934     1.761     1.646  0.1825  0.9771  0.1098
 
              Baa    -0.0085    -4.525    -1.615    -1.509  0.0193 -0.1047  0.9943
    25 H(1)   Bbb    -0.0069    -3.657    -1.305    -1.220  0.9835 -0.1769 -0.0378
              Bcc     0.0153     8.182     2.920     2.729  0.1798  0.9786  0.0996
 
              Baa    -0.0218    -2.923    -1.043    -0.975 -0.0210 -0.0742  0.9970
    26 C(13)  Bbb    -0.0129    -1.729    -0.617    -0.577  0.1734  0.9819  0.0767
              Bcc     0.0347     4.651     1.660     1.551  0.9846 -0.1745  0.0077
 
              Baa    -0.0084    -4.483    -1.600    -1.495 -0.0046 -0.0460  0.9989
    27 H(1)   Bbb    -0.0071    -3.792    -1.353    -1.265  0.1744  0.9836  0.0461
              Bcc     0.0155     8.275     2.953     2.760  0.9847 -0.1744 -0.0035
 
              Baa    -0.0229    -3.079    -1.099    -1.027 -0.0161 -0.0023  0.9999
    28 C(13)  Bbb    -0.0126    -1.690    -0.603    -0.564  0.9843 -0.1758  0.0154
              Bcc     0.0355     4.770     1.702     1.591  0.1758  0.9844  0.0050
 
              Baa    -0.0085    -4.554    -1.625    -1.519 -0.0000 -0.0143  0.9999
    29 H(1)   Bbb    -0.0072    -3.835    -1.369    -1.279  0.9839 -0.1790 -0.0025
              Bcc     0.0157     8.389     2.993     2.798  0.1790  0.9838  0.0141
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.9664  0.2311  0.1128
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0896 -0.1089  0.9900
              Bcc     0.0094     1.265     0.451     0.422 -0.2411  0.9668  0.0845
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0073 -0.0853  0.9963
    31 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.9164  0.3992  0.0274
              Bcc     0.0061     3.229     1.152     1.077 -0.4001  0.9129  0.0811
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.3729 -0.2969  0.8791
    32 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.9142  0.0446  0.4029
              Bcc     0.0074     3.938     1.405     1.314 -0.1588  0.9539  0.2548
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.4167  0.1427  0.8978
    33 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.8945  0.1113 -0.4329
              Bcc     0.0074     3.973     1.418     1.325 -0.1617  0.9835 -0.0812
 
              Baa    -0.0050    -0.664    -0.237    -0.222  0.5717  0.8183  0.0595
    34 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.200 -0.0019 -0.0712  0.9975
              Bcc     0.0094     1.263     0.451     0.421  0.8204 -0.5704 -0.0391
 
              Baa    -0.0040    -2.142    -0.764    -0.714 -0.3551 -0.3814  0.8535
    35 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.3846  0.7725  0.5053
              Bcc     0.0075     4.013     1.432     1.339  0.8520 -0.5077  0.1276
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3429  0.2081  0.9160
    36 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.3969  0.8517 -0.3421
              Bcc     0.0074     3.934     1.404     1.312  0.8514 -0.4809 -0.2094
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0387 -0.1109  0.9931
    37 H(1)   Bbb    -0.0029    -1.560    -0.556    -0.520  0.7003  0.7059  0.1061
              Bcc     0.0061     3.243     1.157     1.082  0.7128 -0.6996 -0.0504
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.6748 -0.4391 -0.5931
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204  0.4652 -0.3709  0.8038
              Bcc     0.0094     1.257     0.449     0.419  0.5729  0.8183  0.0460
 
              Baa    -0.0041    -2.211    -0.789    -0.737 -0.1418  0.1507  0.9784
    39 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643  0.8770 -0.4392  0.1948
              Bcc     0.0078     4.138     1.477     1.380  0.4591  0.8856 -0.0699
 
              Baa    -0.0035    -1.893    -0.675    -0.631  0.3809 -0.4877  0.7856
    40 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.7434 -0.3437 -0.5738
              Bcc     0.0068     3.623     1.293     1.209  0.5498  0.8025  0.2316
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.0330  0.0832  0.9960
    41 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.7198 -0.6894  0.0814
              Bcc     0.0060     3.227     1.151     1.076  0.6934  0.7196 -0.0371
 
              Baa    -0.0106    -1.422    -0.507    -0.474  0.0827 -0.5955  0.7991
    42 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.2186  0.7715  0.5976
              Bcc     0.0125     1.680     0.600     0.561  0.9723  0.2241  0.0664
 
              Baa    -0.0041    -2.203    -0.786    -0.735  0.1361 -0.2910  0.9470
    43 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660 -0.1125  0.9452  0.3066
              Bcc     0.0078     4.181     1.492     1.395  0.9843  0.1482 -0.0959
 
              Baa    -0.0090    -1.211    -0.432    -0.404 -0.3468  0.7240  0.5962
    44 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067  0.9244  0.1562  0.3480
              Bcc     0.0105     1.412     0.504     0.471 -0.1588 -0.6719  0.7234
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.0865 -0.5034  0.8597
    45 H(1)   Bbb    -0.0017    -0.915    -0.326    -0.305 -0.5613  0.6883  0.4596
              Bcc     0.0042     2.221     0.793     0.741  0.8231  0.5223  0.2230
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.1600  0.6685  0.7263
    46 H(1)   Bbb    -0.0017    -0.883    -0.315    -0.294 -0.1473  0.7114 -0.6872
              Bcc     0.0039     2.092     0.746     0.698  0.9761  0.2169  0.0154
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.5626  0.8139  0.1453
    47 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.0978 -0.1091  0.9892
              Bcc     0.0094     1.258     0.449     0.420  0.8209 -0.5707  0.0182
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.2073  0.1472  0.9671
    48 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.4293  0.8746 -0.2252
              Bcc     0.0076     4.074     1.454     1.359  0.8790 -0.4619 -0.1181
 
              Baa    -0.0037    -1.965    -0.701    -0.656 -0.4646 -0.4174  0.7810
    49 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590  0.3335  0.7346  0.5910
              Bcc     0.0070     3.734     1.332     1.245  0.8204 -0.5350  0.2021
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.1133  0.0512  0.9922
    50 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.6898  0.7147 -0.1156
              Bcc     0.0061     3.247     1.159     1.083  0.7150 -0.6976 -0.0456
 
              Baa    -0.0091    -1.220    -0.435    -0.407 -0.5598 -0.0356  0.8279
    51 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.7984  0.2442  0.5504
              Bcc     0.0118     1.578     0.563     0.527 -0.2217  0.9691 -0.1082
 
              Baa    -0.0041    -2.166    -0.773    -0.723 -0.1986 -0.0860  0.9763
    52 H(1)   Bbb    -0.0036    -1.941    -0.692    -0.647  0.9703  0.1233  0.2082
              Bcc     0.0077     4.107     1.465     1.370 -0.1383  0.9886  0.0589
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.7518  0.3865  0.5342
    53 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.0590  0.8463 -0.5294
              Bcc     0.0080     1.078     0.385     0.360 -0.6567  0.3665  0.6591
 
              Baa    -0.0026    -1.362    -0.486    -0.454 -0.4319 -0.0141  0.9018
    54 H(1)   Bbb    -0.0019    -1.036    -0.370    -0.346  0.7368  0.5712  0.3618
              Bcc     0.0045     2.398     0.856     0.800 -0.5202  0.8207 -0.2363
 
              Baa    -0.0022    -1.169    -0.417    -0.390  0.6591  0.2243  0.7178
    55 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.7138  0.1141 -0.6910
              Bcc     0.0039     2.069     0.738     0.690 -0.2369  0.9678 -0.0849
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.8112 -0.5565 -0.1795
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.1367 -0.1179  0.9836
              Bcc     0.0095     1.279     0.456     0.427  0.5685  0.8224  0.0196
 
              Baa    -0.0040    -2.118    -0.756    -0.706  0.2914 -0.3607  0.8860
    57 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.8169 -0.3880 -0.4267
              Bcc     0.0075     3.989     1.424     1.331  0.4977  0.8481  0.1816
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.2689  0.3190  0.9088
    58 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.8283 -0.4049  0.3872
              Bcc     0.0074     3.969     1.416     1.324  0.4915  0.8569 -0.1554
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0452 -0.0561  0.9974
    59 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.7147 -0.6958 -0.0716
              Bcc     0.0061     3.235     1.154     1.079  0.6980  0.7160  0.0087
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.2412  0.9627  0.1225
    60 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0628 -0.1104  0.9919
              Bcc     0.0095     1.273     0.454     0.424  0.9684  0.2470 -0.0338
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.1763  0.3538  0.9186
    61 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618 -0.0989  0.9221 -0.3741
              Bcc     0.0074     3.962     1.414     1.321  0.9793  0.1568  0.1276
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0514 -0.0531  0.9973
    62 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.4041  0.9121  0.0694
              Bcc     0.0061     3.239     1.156     1.080  0.9133  0.4066 -0.0254
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.2676 -0.4478  0.8531
    63 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.0557  0.8768  0.4777
              Bcc     0.0075     3.988     1.423     1.330  0.9619  0.1754 -0.2097
 
              Baa    -0.1287     9.315     3.324     3.107  0.7121 -0.6742 -0.1959
    64 O(17)  Bbb    -0.0944     6.832     2.438     2.279  0.6937  0.7186  0.0483
              Bcc     0.2231   -16.146    -5.761    -5.386  0.1082 -0.1703  0.9794
 
              Baa    -0.0376   -20.079    -7.165    -6.698  0.7228  0.6896  0.0448
    65 H(1)   Bbb    -0.0300   -15.982    -5.703    -5.331  0.6144 -0.6116 -0.4986
              Bcc     0.0676    36.061    12.867    12.029  0.3165 -0.3879  0.8657
 
              Baa    -0.0323   -17.249    -6.155    -5.754  0.6672  0.7422  0.0630
    66 H(1)   Bbb    -0.0256   -13.635    -4.865    -4.548  0.7264 -0.6671  0.1653
              Bcc     0.0579    30.884    11.020    10.302 -0.1647  0.0645  0.9842
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.3072  0.9450  0.1122
    67 C(13)  Bbb    -0.0051    -0.680    -0.243    -0.227  0.9161 -0.3256  0.2339
              Bcc     0.0102     1.363     0.486     0.455 -0.2576 -0.0309  0.9658
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.9539  0.1656  0.2503
    68 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554 -0.2087  0.9653  0.1568
              Bcc     0.0064     3.401     1.214     1.135 -0.2156 -0.2018  0.9554
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.2047  0.9750  0.0860
    69 H(1)   Bbb    -0.0037    -1.980    -0.707    -0.661  0.8785 -0.2217  0.4233
              Bcc     0.0077     4.116     1.469     1.373 -0.4318  0.0110  0.9019
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.7662 -0.6166  0.1811
    70 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.6249  0.7806  0.0136
              Bcc     0.0064     3.397     1.212     1.133 -0.1497  0.1028  0.9834
 
              Baa    -0.0162    -0.625    -0.223    -0.209  0.9758 -0.1753 -0.1306
    71 N(14)  Bbb    -0.0066    -0.254    -0.091    -0.085  0.1861  0.9796  0.0757
              Bcc     0.0228     0.880     0.314     0.293  0.1147 -0.0982  0.9885
 
              Baa    -0.0062    -3.283    -1.171    -1.095  0.2148  0.9737  0.0765
    72 H(1)   Bbb    -0.0058    -3.078    -1.098    -1.027  0.9282 -0.1792 -0.3260
