 Entering Gaussian System, Link 0=g16
 Input=2owh01.com
 Output=2owh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999361/Gau-3820196.inp" -scrdir="/local/becsleip_7999361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3820197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.01543   3.01718   3.02109   3.02828   3.02875
 Alpha virt. eigenvalues --    3.03108   3.03934   3.04305   3.04660   3.05063
 Alpha virt. eigenvalues --    3.05472   3.05547   3.05915   3.06496   3.06646
 Alpha virt. eigenvalues --    3.07157   3.07610   3.07632   3.08215   3.08441
 Alpha virt. eigenvalues --    3.08755   3.08906   3.08993   3.09499   3.09592
 Alpha virt. eigenvalues --    3.09904   3.10193   3.11016   3.11150   3.11450
 Alpha virt. eigenvalues --    3.11718   3.11918   3.12443   3.12848   3.13229
 Alpha virt. eigenvalues --    3.13471   3.14298   3.14383   3.14731   3.15406
 Alpha virt. eigenvalues --    3.15489   3.15714   3.15828   3.16186   3.16343
 Alpha virt. eigenvalues --    3.16690   3.17083   3.17395   3.18025   3.18143
 Alpha virt. eigenvalues --    3.18919   3.19552   3.19636   3.19841   3.20253
 Alpha virt. eigenvalues --    3.20604   3.20793   3.21339   3.21541   3.21898
 Alpha virt. eigenvalues --    3.22339   3.22590   3.22627   3.23083   3.23628
 Alpha virt. eigenvalues --    3.23875   3.24052   3.24547   3.24746   3.25011
 Alpha virt. eigenvalues --    3.25287   3.25705   3.25779   3.25819   3.26198
 Alpha virt. eigenvalues --    3.26367   3.26478   3.26566   3.27313   3.27368
 Alpha virt. eigenvalues --    3.28041   3.28513   3.28806   3.28924   3.29376
 Alpha virt. eigenvalues --    3.29643   3.29887   3.30137   3.30421   3.30458
 Alpha virt. eigenvalues --    3.30730   3.30770   3.31120   3.31758   3.32037
 Alpha virt. eigenvalues --    3.32229   3.32426   3.32807   3.33000   3.33063
 Alpha virt. eigenvalues --    3.33464   3.33990   3.34223   3.34301   3.34604
 Alpha virt. eigenvalues --    3.34692   3.35265   3.35311   3.35583   3.36057
 Alpha virt. eigenvalues --    3.36344   3.36606   3.36925   3.36986   3.37386
 Alpha virt. eigenvalues --    3.37823   3.38118   3.38157   3.38484   3.38816
 Alpha virt. eigenvalues --    3.39002   3.39400   3.39657   3.40394   3.40653
 Alpha virt. eigenvalues --    3.40712   3.41016   3.41850   3.42193   3.42293
 Alpha virt. eigenvalues --    3.42606   3.43529   3.43577   3.44140   3.44527
 Alpha virt. eigenvalues --    3.45021   3.45534   3.46483   3.46643   3.46811
 Alpha virt. eigenvalues --    3.47480   3.47576   3.48035   3.48509   3.48963
 Alpha virt. eigenvalues --    3.49785   3.50018   3.50427   3.50839   3.51174
 Alpha virt. eigenvalues --    3.51283   3.51971   3.52294   3.53161   3.53640
 Alpha virt. eigenvalues --    3.54143   3.54286   3.55192   3.55333   3.55639
 Alpha virt. eigenvalues --    3.56239   3.57190   3.57823   3.58542   3.58704
 Alpha virt. eigenvalues --    3.58984   3.59755   3.60093   3.60625   3.61347
 Alpha virt. eigenvalues --    3.61532   3.61922   3.62004   3.62975   3.63250
 Alpha virt. eigenvalues --    3.63962   3.64430   3.64615   3.65416   3.65574
 Alpha virt. eigenvalues --    3.65740   3.66767   3.67503   3.67787   3.68004
 Alpha virt. eigenvalues --    3.68519   3.69163   3.69635   3.70050   3.70268
 Alpha virt. eigenvalues --    3.70522   3.71053   3.71277   3.71485   3.71815
 Alpha virt. eigenvalues --    3.72517   3.72910   3.73282   3.73755   3.74241
 Alpha virt. eigenvalues --    3.74784   3.75016   3.75570   3.75620   3.76137
 Alpha virt. eigenvalues --    3.76583   3.76984   3.78119   3.78354   3.79006
 Alpha virt. eigenvalues --    3.79299   3.80461   3.80951   3.81313   3.82202
 Alpha virt. eigenvalues --    3.82811   3.83770   3.84464   3.84717   3.85100
 Alpha virt. eigenvalues --    3.85597   3.85856   3.86598   3.87317   3.87853
 Alpha virt. eigenvalues --    3.88215   3.88940   3.89226   3.89754   3.90118
 Alpha virt. eigenvalues --    3.90560   3.90709   3.91140   3.92649   3.93328
 Alpha virt. eigenvalues --    3.93595   3.93908   3.94368   3.94948   3.95550
 Alpha virt. eigenvalues --    3.96163   3.97469   3.97966   3.99179   3.99667
 Alpha virt. eigenvalues --    3.99999   4.00512   4.00824   4.01467   4.02344
 Alpha virt. eigenvalues --    4.02900   4.02979   4.03442   4.04177   4.04485
 Alpha virt. eigenvalues --    4.05145   4.05296   4.06210   4.06827   4.07835
 Alpha virt. eigenvalues --    4.08842   4.09984   4.10121   4.10812   4.11776
 Alpha virt. eigenvalues --    4.12043   4.13066   4.13678   4.14271   4.15465
 Alpha virt. eigenvalues --    4.15931   4.16289   4.17028   4.17327   4.18296
 Alpha virt. eigenvalues --    4.18809   4.19586   4.20046   4.20367   4.20861
 Alpha virt. eigenvalues --    4.21374   4.21936   4.22173   4.22597   4.23623
 Alpha virt. eigenvalues --    4.23757   4.24174   4.25151   4.25347   4.25725
 Alpha virt. eigenvalues --    4.26588   4.27286   4.27937   4.28825   4.29386
 Alpha virt. eigenvalues --    4.30031   4.30811   4.31113   4.31735   4.32178
 Alpha virt. eigenvalues --    4.33750   4.34436   4.34900   4.35709   4.36314
 Alpha virt. eigenvalues --    4.36921   4.37362   4.37723   4.38459   4.39109
 Alpha virt. eigenvalues --    4.39688   4.39810   4.40050   4.40481   4.40976
 Alpha virt. eigenvalues --    4.41190   4.41445   4.41702   4.42637   4.42887
 Alpha virt. eigenvalues --    4.43640   4.43904   4.44549   4.44998   4.45425
 Alpha virt. eigenvalues --    4.45674   4.45999   4.46481   4.46678   4.47564
 Alpha virt. eigenvalues --    4.48488   4.48979   4.50338   4.52762   4.53842
 Alpha virt. eigenvalues --    4.54704   4.55107   4.56156   4.56400   4.57514
 Alpha virt. eigenvalues --    4.58805   4.59226   4.60502   4.61285   4.61620
 Alpha virt. eigenvalues --    4.62275   4.63424   4.65555   4.66422   4.67349
 Alpha virt. eigenvalues --    4.67734   4.68157   4.68340   4.69194   4.70014
 Alpha virt. eigenvalues --    4.70334   4.70853   4.72475   4.72946   4.73285
 Alpha virt. eigenvalues --    4.74762   4.75572   4.76221   4.77291   4.78349
 Alpha virt. eigenvalues --    4.79180   4.80542   4.80620   4.81491   4.81799
 Alpha virt. eigenvalues --    4.82768   4.83247   4.83730   4.84310   4.85099
 Alpha virt. eigenvalues --    4.85546   4.85850   4.87254   4.89232   4.89820
 Alpha virt. eigenvalues --    4.90170   4.90692   4.91889   4.92253   4.92698
 Alpha virt. eigenvalues --    4.93493   4.94875   4.95080   4.96354   4.97302
 Alpha virt. eigenvalues --    4.98203   4.98568   5.00197   5.00448   5.01671
 Alpha virt. eigenvalues --    5.02141   5.03868   5.04274   5.04696   5.05302
 Alpha virt. eigenvalues --    5.06534   5.06882   5.07593   5.07919   5.08647
 Alpha virt. eigenvalues --    5.09373   5.09840   5.10832   5.12005   5.15065
 Alpha virt. eigenvalues --    5.16316   5.17462   5.19026   5.19258   5.20228
 Alpha virt. eigenvalues --    5.20914   5.21403   5.22033   5.24188   5.25045
 Alpha virt. eigenvalues --    5.25815   5.27272   5.27898   5.29562   5.32464
 Alpha virt. eigenvalues --    5.33551   5.36238   5.36374   5.37683   5.38333
 Alpha virt. eigenvalues --    5.39001   5.39400   5.40261   5.40639   5.41402
 Alpha virt. eigenvalues --    5.42797   5.45403   5.47336   5.47881   5.49048
 Alpha virt. eigenvalues --    5.49741   5.50411   5.51230   5.51438   5.53083
 Alpha virt. eigenvalues --    5.56064   5.58931   5.59358   5.60849   5.61428
 Alpha virt. eigenvalues --    5.63076   5.63654   5.65068   5.66018   5.67553
 Alpha virt. eigenvalues --    5.68043   5.68862   5.72229   5.74854   5.75501
 Alpha virt. eigenvalues --    5.76271   5.77155   5.78423   5.85097   5.85972
 Alpha virt. eigenvalues --    5.87603   5.93528   6.00234   6.01511   6.01978
 Alpha virt. eigenvalues --    6.05933   6.07668   6.08451   6.10223   6.11600
 Alpha virt. eigenvalues --    6.14606   6.17866   6.24027   6.32887   6.33449
 Alpha virt. eigenvalues --    6.40095  22.34380  22.34860  22.43380  22.45988
 Alpha virt. eigenvalues --   22.46546  22.54286  22.55380  22.62266  22.62715
 Alpha virt. eigenvalues --   22.72290  22.81598  22.86401  22.87913  22.91228
 Alpha virt. eigenvalues --   22.94161  22.95288  22.95822  23.00947  23.03612
 Alpha virt. eigenvalues --   23.04357  23.14496  23.24907  23.26991  23.28939
 Alpha virt. eigenvalues --   23.29251  23.35514  23.43388  23.51813  23.52996
 Alpha virt. eigenvalues --   23.56807  23.74974  23.78959  23.80455  23.88457
 Alpha virt. eigenvalues --   32.38292  32.57504  32.79456  32.86973  32.88309
 Alpha virt. eigenvalues --   33.05635
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.072707
     2  N   -0.080509
     3  N   -0.128575
     4  N   -0.100992
     5  N   -0.191488
     6  C    0.277102
     7  C   -0.039591
     8  C   -0.046785
     9  C    0.267339
    10  C    0.269213
    11  C   -0.060406
    12  C   -0.023955
    13  C    0.285405
    14  C    0.282614
    15  C    0.088897
    16  C   -0.092431
    17  C    0.300837
    18  C    0.339166
    19  C    0.073754
    20  C   -0.072581
    21  C    0.253496
    22  C   -0.510456
    23  H    0.134427
    24  C   -0.442697
    25  H    0.139602
    26  C   -0.584869
    27  H    0.182164
    28  C   -0.572400
    29  H    0.180978
    30  C   -0.415483
    31  H    0.141521
    32  H    0.129605
    33  H    0.119417
    34  C   -0.417162
    35  H    0.132705
    36  H    0.140432
    37  H    0.119024
    38  C   -0.394055
    39  H    0.134950
    40  H    0.135970
    41  H    0.123403
    42  C   -0.246752
    43  H    0.114962
    44  C   -0.308179
    45  H    0.149266
    46  H    0.122321
    47  C   -0.386700
    48  H    0.130892
    49  H    0.143413
    50  H    0.123558
    51  C   -0.255071
    52  H    0.115570
    53  C   -0.307777
    54  H    0.151926
    55  H    0.121657
    56  C   -0.409585
    57  H    0.131259
    58  H    0.138770
    59  H    0.119116
    60  C   -0.414538
    61  H    0.119503
    62  H    0.137389
    63  H    0.134233
    64  C   -0.388753
    65  H    0.146453
    66  H    0.137104
    67  H    0.137408
    68  N   -0.227099
    69  H    0.238212
    70  C    0.180671
    71  C    0.006715
    72  H    0.173406
    73  N    0.024146
    74  C   -0.215733
    75  H    0.157354
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.072707
     2  N   -0.080509
     3  N   -0.128575
     4  N   -0.100992
     5  N   -0.191488
     6  C    0.277102
     7  C   -0.039591
     8  C   -0.046785
     9  C    0.267339
    10  C    0.269213
    11  C   -0.060406
    12  C   -0.023955
    13  C    0.285405
    14  C    0.282614
    15  C    0.088897
    16  C   -0.092431
    17  C    0.300837
    18  C    0.339166
    19  C    0.073754
    20  C   -0.072581
    21  C    0.253496
    22  C   -0.376028
    24  C   -0.303095
    26  C   -0.402705
    28  C   -0.391422
    30  C   -0.024940
    34  C   -0.025001
    38  C    0.000269
    42  C   -0.131789
    44  C   -0.036591
    47  C    0.011162
    51  C   -0.139501
    53  C   -0.034194
    56  C   -0.020441
    60  C   -0.023413
    64  C    0.032212
    68  N    0.011113
    70  C    0.180671
    71  C    0.180122
    73  N    0.024146
    74  C   -0.058379
 Electronic spatial extent (au):  <R**2>=          19663.7883
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4435    Y=              0.8266    Z=              6.3656  Tot=              6.4344
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.5241   YY=           -233.2474   ZZ=           -221.3409
   XY=              1.4800   XZ=             -2.1890   YZ=             -4.0628
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.8200   YY=             -5.5432   ZZ=              6.3632
   XY=              1.4800   XZ=             -2.1890   YZ=             -4.0628
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.7803  YYY=             21.6392  ZZZ=            189.2674  XYY=             -2.6025
  XXY=             22.2755  XXZ=             -0.2694  XZZ=              8.6777  YZZ=              6.3579
  YYZ=             -8.2172  XYZ=              6.7409
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11584.5343 YYYY=         -11074.1273 ZZZZ=          -2946.3628 XXXY=            -11.0559
 XXXZ=            -41.2249 YYYX=            -10.5505 YYYZ=           -103.6668 ZZZX=             15.6208
 ZZZY=            -56.4425 XXYY=          -3793.4248 XXZZ=          -2618.4256 YYZZ=          -2610.2719
 XXYZ=             17.5599 YYXZ=            -41.3536 ZZXY=             27.4475
 N-N= 5.551418218422D+03 E-N=-1.793527845767D+04  KE= 2.897494694068D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2owh_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=     1000329 too small for GESVD, short by     1426253 words or     1426253 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.42482
     2   Fe    1  S      Cor( 2S)     2.00000     -34.44296
     3   Fe    1  S      Cor( 3S)     1.99549      -4.66262
     4   Fe    1  S      Val( 4S)     0.23656       0.37837
     5   Fe    1  S      Ryd( 5S)     0.00068       0.85246
     6   Fe    1  S      Ryd( 6S)     0.00010       1.78139
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79822
     8   Fe    1  px     Cor( 3p)     1.99849      -2.21561
     9   Fe    1  px     Val( 4p)     0.18865       0.52750
    10   Fe    1  px     Ryd( 5p)     0.00016       2.22198
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79896
    12   Fe    1  py     Cor( 3p)     1.99853      -2.21537
    13   Fe    1  py     Val( 4p)     0.18869       0.53727
    14   Fe    1  py     Ryd( 5p)     0.00015       2.32585
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80217
    16   Fe    1  pz     Cor( 3p)     1.99790      -2.22764
    17   Fe    1  pz     Val( 4p)     0.14295       0.37260
    18   Fe    1  pz     Ryd( 5p)     0.00027       2.51073
    19   Fe    1  dxy    Val( 3d)     1.09989      -0.10645
    20   Fe    1  dxy    Ryd( 4d)     0.00424       1.45203
    21   Fe    1  dxy    Ryd( 5d)     0.00039       2.31235
    22   Fe    1  dxy    Ryd( 6d)     0.00029       2.33986
    23   Fe    1  dxz    Val( 3d)     1.84021      -0.18764
    24   Fe    1  dxz    Ryd( 4d)     0.00436       0.91914
    25   Fe    1  dxz    Ryd( 5d)     0.00029       2.19396
    26   Fe    1  dxz    Ryd( 6d)     0.00013       2.43883
    27   Fe    1  dyz    Val( 3d)     1.87514      -0.19085
    28   Fe    1  dyz    Ryd( 4d)     0.00328       0.84744
    29   Fe    1  dyz    Ryd( 5d)     0.00022       2.15062
    30   Fe    1  dyz    Ryd( 6d)     0.00012       2.44707
    31   Fe    1  dx2y2  Val( 3d)     1.47105      -0.14235
    32   Fe    1  dx2y2  Ryd( 4d)     0.00527       1.27214
    33   Fe    1  dx2y2  Ryd( 5d)     0.00031       2.36628
    34   Fe    1  dx2y2  Ryd( 6d)     0.00018       2.38089
    35   Fe    1  dz2    Val( 3d)     0.47571      -0.07056
    36   Fe    1  dz2    Ryd( 4d)     0.00179       1.18564
    37   Fe    1  dz2    Ryd( 6d)     0.00059       2.42586
    38   Fe    1  dz2    Ryd( 5d)     0.00020       2.37004
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.36909
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29292
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.27736
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.25417
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.28490
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.36919
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.34725
 
    46    N    2  S      Cor( 1S)     1.99935     -14.13062
    47    N    2  S      Val( 2S)     1.29419      -0.50572
    48    N    2  S      Ryd( 3S)     0.00380       1.63737
    49    N    2  S      Ryd( 4S)     0.00015       3.12976
    50    N    2  S      Ryd( 5S)     0.00000      31.16322
    51    N    2  px     Val( 2p)     1.25072      -0.16066
    52    N    2  px     Ryd( 3p)     0.00838       1.34630
    53    N    2  px     Ryd( 4p)     0.00016       3.92982
    54    N    2  py     Val( 2p)     1.41884      -0.19507
    55    N    2  py     Ryd( 3p)     0.00945       1.59627
    56    N    2  py     Ryd( 4p)     0.00015       4.27083
    57    N    2  pz     Val( 2p)     1.40420      -0.18337
    58    N    2  pz     Ryd( 3p)     0.00772       0.90085
    59    N    2  pz     Ryd( 4p)     0.00034       2.69448
    60    N    2  dxy    Ryd( 3d)     0.00264       1.94242
    61    N    2  dxy    Ryd( 4d)     0.00026       4.95319
    62    N    2  dxz    Ryd( 3d)     0.00127       1.57763
    63    N    2  dxz    Ryd( 4d)     0.00010       4.77930
    64    N    2  dyz    Ryd( 3d)     0.00187       1.60067
    65    N    2  dyz    Ryd( 4d)     0.00012       4.78750
    66    N    2  dx2y2  Ryd( 3d)     0.00365       1.92593
    67    N    2  dx2y2  Ryd( 4d)     0.00023       5.01709
    68    N    2  dz2    Ryd( 3d)     0.00326       1.69112
    69    N    2  dz2    Ryd( 4d)     0.00008       4.92385
    70    N    2  f(0)   Ryd( 4f)     0.00021       4.54203
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.68311
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.54941
    73    N    2  f(C2)  Ryd( 4f)     0.00003       4.64549
    74    N    2  f(S2)  Ryd( 4f)     0.00004       4.56282
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.23063
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.16420
 
    77    N    3  S      Cor( 1S)     1.99935     -14.12756
    78    N    3  S      Val( 2S)     1.29961      -0.50216
    79    N    3  S      Ryd( 3S)     0.00422       1.60417
    80    N    3  S      Ryd( 4S)     0.00009       3.81309
    81    N    3  S      Ryd( 5S)     0.00000      30.46934
    82    N    3  px     Val( 2p)     1.42371      -0.19051
    83    N    3  px     Ryd( 3p)     0.00864       1.58052
    84    N    3  px     Ryd( 4p)     0.00031       2.99128
    85    N    3  py     Val( 2p)     1.25274      -0.15540
    86    N    3  py     Ryd( 3p)     0.00858       1.29318
    87    N    3  py     Ryd( 4p)     0.00021       3.04023
    88    N    3  pz     Val( 2p)     1.40530      -0.18088
    89    N    3  pz     Ryd( 3p)     0.00857       0.79953
    90    N    3  pz     Ryd( 4p)     0.00004       2.40556
    91    N    3  dxy    Ryd( 3d)     0.00215       2.00417
    92    N    3  dxy    Ryd( 4d)     0.00027       4.97876
    93    N    3  dxz    Ryd( 3d)     0.00203       1.56078
    94    N    3  dxz    Ryd( 4d)     0.00010       4.80242
    95    N    3  dyz    Ryd( 3d)     0.00071       1.53405
    96    N    3  dyz    Ryd( 4d)     0.00011       4.76384
    97    N    3  dx2y2  Ryd( 3d)     0.00322       2.02523
    98    N    3  dx2y2  Ryd( 4d)     0.00022       5.02668
    99    N    3  dz2    Ryd( 3d)     0.00330       1.74540
   100    N    3  dz2    Ryd( 4d)     0.00005       4.96846
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53802
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.59764
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.72605
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.59179
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.51272
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.22804
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.31412
 
   108    N    4  S      Cor( 1S)     1.99936     -14.13265
   109    N    4  S      Val( 2S)     1.29998      -0.50591
   110    N    4  S      Ryd( 3S)     0.00356       1.63209
   111    N    4  S      Ryd( 4S)     0.00017       3.15446
   112    N    4  S      Ryd( 5S)     0.00000      31.10250
   113    N    4  px     Val( 2p)     1.25353      -0.16065
   114    N    4  px     Ryd( 3p)     0.00850       1.38311
   115    N    4  px     Ryd( 4p)     0.00015       4.01901
   116    N    4  py     Val( 2p)     1.41752      -0.19140
   117    N    4  py     Ryd( 3p)     0.00938       1.61542
   118    N    4  py     Ryd( 4p)     0.00015       4.30629
   119    N    4  pz     Val( 2p)     1.39536      -0.18186
   120    N    4  pz     Ryd( 3p)     0.00818       0.84944
   121    N    4  pz     Ryd( 4p)     0.00035       2.65718
   122    N    4  dxy    Ryd( 3d)     0.00249       1.96899
   123    N    4  dxy    Ryd( 4d)     0.00026       4.96330
   124    N    4  dxz    Ryd( 3d)     0.00081       1.55231
   125    N    4  dxz    Ryd( 4d)     0.00012       4.75353
   126    N    4  dyz    Ryd( 3d)     0.00220       1.58124
   127    N    4  dyz    Ryd( 4d)     0.00011       4.79070
   128    N    4  dx2y2  Ryd( 3d)     0.00418       1.94684
   129    N    4  dx2y2  Ryd( 4d)     0.00022       5.02970
   130    N    4  dz2    Ryd( 3d)     0.00346       1.69925
   131    N    4  dz2    Ryd( 4d)     0.00007       4.94034
   132    N    4  f(0)   Ryd( 4f)     0.00022       4.53505
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.71747
   134    N    4  f(S1)  Ryd( 4f)     0.00013       4.56965
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.60710
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.52900
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.28317
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.21123
 
   139    N    5  S      Cor( 1S)     1.99936     -14.12776
   140    N    5  S      Val( 2S)     1.30959      -0.50765
   141    N    5  S      Ryd( 3S)     0.00374       1.66254
   142    N    5  S      Ryd( 4S)     0.00012       3.96704
   143    N    5  S      Ryd( 5S)     0.00000      32.04661
   144    N    5  px     Val( 2p)     1.43417      -0.18734
   145    N    5  px     Ryd( 3p)     0.00937       1.48221
   146    N    5  px     Ryd( 4p)     0.00025       3.88456
   147    N    5  py     Val( 2p)     1.24754      -0.15576
   148    N    5  py     Ryd( 3p)     0.00814       1.28599
   149    N    5  py     Ryd( 4p)     0.00019       3.86213
   150    N    5  pz     Val( 2p)     1.39116      -0.18008
   151    N    5  pz     Ryd( 3p)     0.00689       0.85131
   152    N    5  pz     Ryd( 4p)     0.00027       2.65907
   153    N    5  dxy    Ryd( 3d)     0.00294       1.95287
   154    N    5  dxy    Ryd( 4d)     0.00026       5.00105
   155    N    5  dxz    Ryd( 3d)     0.00232       1.54834
   156    N    5  dxz    Ryd( 4d)     0.00010       4.79298
   157    N    5  dyz    Ryd( 3d)     0.00084       1.54747
   158    N    5  dyz    Ryd( 4d)     0.00012       4.78348
   159    N    5  dx2y2  Ryd( 3d)     0.00437       1.93115
