 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   501. (0.00007) RY*(13) C  14           s(  2.90%)p 2.51(  7.29%)d28.11( 81.57%)
                                                  f 2.84(  8.24%)
   502. (0.00006) RY*(14) C  14           s(  1.09%)p 8.09(  8.85%)d76.89( 84.09%)
                                                  f 5.46(  5.97%)
   503. (0.00004) RY*(15) C  14           s(  3.32%)p19.94( 66.29%)d 8.23( 27.36%)
                                                  f 0.91(  3.03%)
   504. (0.00004) RY*(16) C  14           s(  0.49%)p 5.73(  2.83%)d99.99( 85.25%)
                                                  f23.15( 11.43%)
   505. (0.00005) RY*(17) C  14           s(  4.11%)p 1.25(  5.15%)d20.44( 84.07%)
                                                  f 1.62(  6.66%)
   506. (0.00001) RY*(18) C  14           s(  1.40%)p 0.47(  0.66%)d66.34( 93.15%)
                                                  f 3.41(  4.79%)
   507. (0.00002) RY*(19) C  14           s(  3.66%)p 0.53(  1.95%)d 2.48(  9.08%)
                                                  f23.31( 85.32%)
   508. (0.00000) RY*(20) C  14           s(  0.20%)p 1.67(  0.34%)d22.02(  4.50%)
                                                  f99.99( 94.96%)
   509. (0.00001) RY*(21) C  14           s(  0.19%)p 2.26(  0.42%)d23.47(  4.35%)
                                                  f99.99( 95.05%)
   510. (0.00000) RY*(22) C  14           s(  0.05%)p10.33(  0.55%)d28.30(  1.50%)
                                                  f99.99( 97.89%)
   511. (0.00000) RY*(23) C  14           s(  0.59%)p 0.90(  0.53%)d19.95( 11.80%)
                                                  f99.99( 87.08%)
   512. (0.00000) RY*(24) C  14           s(  0.23%)p 5.02(  1.15%)d24.62(  5.64%)
                                                  f99.99( 92.99%)
   513. (0.00001) RY*(25) C  14           s(  1.27%)p 0.13(  0.17%)d 6.62(  8.42%)
                                                  f70.87( 90.14%)
   514. (0.00000) RY*(26) C  14           s( 94.28%)p 0.00(  0.04%)d 0.03(  2.86%)
                                                  f 0.03(  2.82%)
   515. (0.00342) RY*( 1) C  15           s(  0.18%)p99.99( 88.49%)d62.27( 11.02%)
                                                  f 1.77(  0.31%)
                                            0.0000  0.0102  0.0081  0.0399  0.0023
                                            0.0060 -0.3797  0.0140 -0.0093 -0.8535
                                           -0.1032 -0.0007 -0.0109  0.0327  0.1420
                                           -0.2778 -0.0254  0.0088 -0.0289 -0.0254
                                            0.0793 -0.0096  0.0653 -0.0054 -0.0062
                                           -0.0022 -0.0354  0.0120  0.0154  0.0344
                                            0.0165
   516. (0.00290) RY*( 2) C  15           s(  7.09%)p12.51( 88.79%)d 0.56(  4.00%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0079  0.2395  0.1162  0.0043
                                            0.0118 -0.8460  0.0865  0.0016  0.4001
                                           -0.0216  0.0019 -0.0604  0.0195 -0.0028
                                           -0.0308  0.0003  0.0533  0.0198 -0.0119
                                            0.0481  0.1786 -0.0306  0.0237 -0.0157
                                           -0.0264  0.0012  0.0098  0.0038  0.0023
                                            0.0085
   517. (0.00251) RY*( 3) C  15           s(  0.50%)p99.99( 76.50%)d46.00( 22.97%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0065 -0.0467  0.0526 -0.0005
                                           -0.0000  0.0405 -0.0382 -0.0004  0.0118
                                           -0.0055  0.0035 -0.8724 -0.0243 -0.0074
                                           -0.0367  0.2402 -0.3000 -0.0635  0.0714
                                           -0.0002  0.0666  0.2112 -0.1498 -0.0008
                                           -0.0128 -0.0005  0.0080  0.0083  0.0080
                                           -0.0009
   518. (0.00104) RY*( 4) C  15           s( 17.44%)p 0.65( 11.28%)d 3.93( 68.52%)
                                                  f 0.16(  2.75%)
                                           -0.0000 -0.0137  0.4160 -0.0238  0.0239
                                           -0.0003  0.0794 -0.3031 -0.0018  0.0639
                                           -0.0450  0.0006 -0.0041 -0.0925  0.1567
                                           -0.0854  0.2140 -0.0660  0.0203  0.0291
                                            0.6391 -0.3894 -0.1906  0.0746 -0.0399
                                           -0.0809  0.0298  0.0669  0.0173  0.1161
                                            0.0159
   519. (0.00084) RY*( 5) C  15           s(  1.04%)p 7.14(  7.43%)d86.81( 90.31%)
                                                  f 1.17(  1.22%)
                                            0.0000  0.0040 -0.0565  0.0847 -0.0037
                                           -0.0029 -0.0012 -0.0562 -0.0023 -0.0135
                                            0.0481  0.0148  0.0227  0.2605 -0.0969
                                           -0.0359 -0.0903 -0.1152  0.8813  0.2466
                                            0.1012  0.0075  0.1194 -0.0945 -0.0035
                                            0.0060  0.0267  0.0069  0.1047  0.0035
                                           -0.0205
   520. (0.00067) RY*( 6) C  15           s(  6.07%)p 2.95( 17.88%)d12.22( 74.20%)
                                                  f 0.31(  1.85%)
                                            0.0000  0.0040  0.1952 -0.1461 -0.0352
                                            0.0039  0.1577  0.2697 -0.0008  0.2003
                                           -0.2007  0.0033  0.0134 -0.0249  0.6458
                                           -0.4717  0.0128  0.0125  0.1256  0.0084
                                           -0.2536 -0.0105  0.1430  0.0368  0.0214
                                            0.0707 -0.0262  0.0174  0.0641  0.0115
                                            0.0886
   521. (0.00060) RY*( 7) C  15           s( 37.79%)p 0.39( 14.69%)d 1.20( 45.27%)
                                                  f 0.06(  2.25%)
                                           -0.0000 -0.0044  0.5573 -0.2593 -0.0050
                                            0.0081  0.0909  0.1106 -0.0037 -0.2149
                                            0.1226  0.0021 -0.0534 -0.2496 -0.1800
                                            0.1882  0.3318  0.1673  0.1938  0.1276
                                           -0.2410  0.3038 -0.1175  0.1694 -0.0042
                                            0.0685 -0.0099  0.0493  0.0245  0.0181
                                           -0.1199
   522. (0.00035) RY*( 8) C  15           s( 10.64%)p 3.16( 33.64%)d 4.99( 53.15%)
                                                  f 0.24(  2.57%)
                                           -0.0000 -0.0025 -0.1675  0.2799 -0.0049
                                           -0.0019  0.0350  0.2941 -0.0013 -0.0034
                                            0.1937 -0.0002 -0.3080 -0.3410 -0.0208
                                           -0.0630 -0.1339  0.5940  0.1663 -0.0547
                                            0.1149 -0.2583 -0.0975  0.1905 -0.0296
                                            0.0299  0.0152  0.0392  0.0943 -0.0756
                                            0.0867
   523. (0.00026) RY*( 9) C  15           s( 27.29%)p 1.06( 28.85%)d 1.49( 40.74%)
                                                  f 0.11(  3.12%)
                                            0.0000  0.0004  0.4559  0.2531 -0.0314
                                            0.0120  0.2082  0.2735 -0.0058 -0.0728
                                            0.2830  0.0071 -0.0989  0.2738  0.0512
                                            0.0749 -0.4592 -0.1221 -0.0758 -0.2685
                                            0.1951  0.2191 -0.0187 -0.0960  0.0808
                                           -0.0335 -0.0543 -0.1352 -0.0331 -0.0082
                                            0.0341
   524. (0.00024) RY*(10) C  15           s(  7.33%)p 6.26( 45.88%)d 5.93( 43.43%)
                                                  f 0.46(  3.36%)
                                           -0.0000  0.0015 -0.0779  0.2588 -0.0160
                                           -0.0023 -0.0602  0.2454 -0.0128 -0.0354
                                            0.5739 -0.0053  0.2530 -0.0097  0.2541
                                            0.1591  0.4142 -0.1767 -0.1160  0.2763
                                            0.0372 -0.0896  0.1839 -0.0928 -0.0240
                                            0.0391 -0.0406  0.0607  0.0673 -0.0561
                                            0.1360
   525. (0.00022) RY*(11) C  15           s( 48.86%)p 0.61( 29.66%)d 0.36( 17.63%)
                                                  f 0.08(  3.85%)
                                            0.0000 -0.0053  0.2589  0.6488 -0.0237
                                            0.0062  0.1094  0.0938  0.0116 -0.0268
                                           -0.5098 -0.0008  0.1016  0.0684 -0.2049
                                            0.0351  0.1941  0.0056 -0.0577  0.1081
                                           -0.2020 -0.1780  0.0551 -0.0700 -0.0067
                                            0.0302  0.1009 -0.0161 -0.0039 -0.1636
                                            0.0183
   526. (0.00010) RY*(12) C  15           s(  5.86%)p 1.14(  6.71%)d14.35( 84.15%)
                                                  f 0.56(  3.27%)
                                            0.0000 -0.0068 -0.1174  0.2097  0.0286
                                            0.0115  0.1806 -0.1256  0.0024  0.0819
                                            0.0330  0.0016  0.1032  0.0128 -0.1928
                                           -0.5148  0.1521  0.1592 -0.1383  0.1677
                                            0.2894  0.5967 -0.0007  0.0614  0.0245
                                            0.0768 -0.0716  0.0605  0.1150  0.0524
                                            0.0381
   527. (0.00006) RY*(13) C  15           s(  2.82%)p 6.93( 19.57%)d26.41( 74.56%)
                                                  f 1.08(  3.04%)
   528. (0.00007) RY*(14) C  15           s(  9.31%)p 0.28(  2.59%)d 8.80( 81.88%)
                                                  f 0.67(  6.22%)
   529. (0.00004) RY*(15) C  15           s(  9.05%)p 6.04( 54.67%)d 3.82( 34.55%)
                                                  f 0.19(  1.73%)
   530. (0.00002) RY*(16) C  15           s(  0.54%)p19.09( 10.25%)d99.99( 83.46%)
                                                  f10.73(  5.76%)
   531. (0.00001) RY*(17) C  15           s(  1.78%)p31.37( 55.92%)d23.69( 42.22%)
                                                  f 0.05(  0.08%)
   532. (0.00000) RY*(18) C  15           s( 99.32%)p 0.00(  0.37%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.73%)p 1.83(  1.33%)d99.99( 97.33%)
                                                  f 0.85(  0.62%)
   534. (0.00000) RY*(20) C  15           s(  0.12%)p 2.03(  0.25%)d 8.84(  1.07%)
                                                  f99.99( 98.56%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p49.48(  0.98%)d99.99(  3.25%)
                                                  f99.99( 95.75%)
   536. (0.00000) RY*(22) C  15           s(  0.05%)p26.22(  1.19%)d46.34(  2.11%)
                                                  f99.99( 96.66%)
   537. (0.00000) RY*(23) C  15           s(  0.13%)p 5.36(  0.68%)d28.15(  3.60%)
                                                  f99.99( 95.59%)
   538. (0.00000) RY*(24) C  15           s(  0.03%)p30.66(  0.94%)d99.99(  8.79%)
                                                  f99.99( 90.24%)
   539. (0.00001) RY*(25) C  15           s(  2.69%)p 0.34(  0.92%)d 2.39(  6.41%)
                                                  f33.47( 89.98%)
   540. (0.00001) RY*(26) C  15           s(  3.45%)p 0.22(  0.76%)d 1.39(  4.80%)
                                                  f26.34( 90.99%)
   541. (0.00653) RY*( 1) C  16           s(  1.23%)p74.99( 92.00%)d 5.34(  6.55%)
                                                  f 0.18(  0.23%)
                                           -0.0000  0.0076 -0.0776  0.0786  0.0010
                                           -0.0025 -0.9063  0.0045  0.0141 -0.0037
                                            0.0187 -0.0035  0.3128  0.0120 -0.0068
                                           -0.0629 -0.0339  0.0135 -0.0503  0.0903
                                            0.1112 -0.1831  0.0591  0.0077 -0.0160
                                           -0.0327 -0.0052 -0.0084 -0.0023 -0.0256
                                            0.0129
   542. (0.00291) RY*( 2) C  16           s(  4.54%)p19.97( 90.76%)d 1.00(  4.55%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0059  0.1828  0.1093  0.0073
                                            0.0100 -0.0305  0.0440  0.0086 -0.9463
                                            0.0624 -0.0007 -0.0688  0.0214  0.0668
                                            0.1711  0.0357 -0.0176  0.0225  0.0205
                                           -0.0464 -0.0689 -0.0421  0.0247 -0.0108
