 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.46727
 
   697    H   23  S      Val( 1S)     0.78057       0.04599
   698    H   23  S      Ryd( 2S)     0.00145       0.58833
   699    H   23  S      Ryd( 3S)     0.00023       2.20285
   700    H   23  px     Ryd( 2p)     0.00013       3.06887
   701    H   23  py     Ryd( 2p)     0.00029       3.18443
   702    H   23  pz     Ryd( 2p)     0.00026       2.25621
 
   703    C   24  S      Cor( 1S)     1.99898     -10.02697
   704    C   24  S      Val( 2S)     0.95139      -0.18798
   705    C   24  S      Ryd( 4S)     0.00087       1.56522
   706    C   24  S      Ryd( 3S)     0.00002       1.55410
   707    C   24  S      Ryd( 5S)     0.00000      21.26754
   708    C   24  px     Val( 2p)     1.16868      -0.05002
   709    C   24  px     Ryd( 3p)     0.00229       0.99294
   710    C   24  px     Ryd( 4p)     0.00040       1.89325
   711    C   24  py     Val( 2p)     1.04972      -0.03668
   712    C   24  py     Ryd( 3p)     0.00174       1.01650
   713    C   24  py     Ryd( 4p)     0.00046       1.91323
   714    C   24  pz     Val( 2p)     1.05198      -0.10680
   715    C   24  pz     Ryd( 3p)     0.00351       0.54103
   716    C   24  pz     Ryd( 4p)     0.00030       1.48194
   717    C   24  dxy    Ryd( 3d)     0.00185       2.19596
   718    C   24  dxy    Ryd( 4d)     0.00018       3.68012
   719    C   24  dxz    Ryd( 3d)     0.00040       1.51624
   720    C   24  dxz    Ryd( 4d)     0.00008       2.87818
   721    C   24  dyz    Ryd( 3d)     0.00084       1.67368
   722    C   24  dyz    Ryd( 4d)     0.00008       3.11132
   723    C   24  dx2y2  Ryd( 3d)     0.00108       2.39816
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.00373
   725    C   24  dz2    Ryd( 3d)     0.00125       1.85158
   726    C   24  dz2    Ryd( 4d)     0.00004       3.44510
   727    C   24  f(0)   Ryd( 4f)     0.00022       3.52822
   728    C   24  f(C1)  Ryd( 4f)     0.00011       3.65660
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.05195
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.59193
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.61324
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.42499
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.26456
 
   734    H   25  S      Val( 1S)     0.77973       0.04557
   735    H   25  S      Ryd( 2S)     0.00157       0.59181
   736    H   25  S      Ryd( 3S)     0.00025       2.19610
   737    H   25  px     Ryd( 2p)     0.00031       3.18034
   738    H   25  py     Ryd( 2p)     0.00012       3.05262
   739    H   25  pz     Ryd( 2p)     0.00026       2.28759
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02697
   741    C   26  S      Val( 2S)     0.95008      -0.18644
   742    C   26  S      Ryd( 3S)     0.00083       1.55391
   743    C   26  S      Ryd( 4S)     0.00001       1.63309
   744    C   26  S      Ryd( 5S)     0.00000      21.28212
   745    C   26  px     Val( 2p)     1.04991      -0.03485
   746    C   26  px     Ryd( 3p)     0.00163       1.05771
   747    C   26  px     Ryd( 4p)     0.00041       1.87721
   748    C   26  py     Val( 2p)     1.16773      -0.04811
   749    C   26  py     Ryd( 3p)     0.00229       1.03452
   750    C   26  py     Ryd( 4p)     0.00036       1.85805
   751    C   26  pz     Val( 2p)     1.04118      -0.10525
   752    C   26  pz     Ryd( 3p)     0.00303       0.58723
   753    C   26  pz     Ryd( 4p)     0.00023       1.44103
   754    C   26  dxy    Ryd( 3d)     0.00197       2.26378
   755    C   26  dxy    Ryd( 4d)     0.00017       3.71160
   756    C   26  dxz    Ryd( 3d)     0.00073       1.67861
   757    C   26  dxz    Ryd( 4d)     0.00006       3.04124
   758    C   26  dyz    Ryd( 3d)     0.00035       1.51936
   759    C   26  dyz    Ryd( 4d)     0.00008       2.83381
   760    C   26  dx2y2  Ryd( 3d)     0.00100       2.46474
   761    C   26  dx2y2  Ryd( 4d)     0.00028       4.04267
   762    C   26  dz2    Ryd( 3d)     0.00122       1.90770
   763    C   26  dz2    Ryd( 4d)     0.00004       3.45166
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47831
   765    C   26  f(C1)  Ryd( 4f)     0.00009       4.09216
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.71897
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.53947
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.57182
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.30278
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.46808
 
   771    H   27  S      Val( 1S)     0.78131       0.04476
   772    H   27  S      Ryd( 2S)     0.00132       0.63990
   773    H   27  S      Ryd( 3S)     0.00023       2.17855
   774    H   27  px     Ryd( 2p)     0.00013       3.07052
   775    H   27  py     Ryd( 2p)     0.00030       3.19097
   776    H   27  pz     Ryd( 2p)     0.00026       2.25980
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02437
   778    C   28  S      Val( 2S)     0.94971      -0.18311
   779    C   28  S      Ryd( 3S)     0.00100       1.57729
   780    C   28  S      Ryd( 4S)     0.00002       1.92471
   781    C   28  S      Ryd( 5S)     0.00000      20.98162
   782    C   28  px     Val( 2p)     1.17047      -0.04584
   783    C   28  px     Ryd( 3p)     0.00234       1.04292
   784    C   28  px     Ryd( 4p)     0.00039       1.88495
   785    C   28  py     Val( 2p)     1.05234      -0.03378
   786    C   28  py     Ryd( 3p)     0.00166       1.06453
   787    C   28  py     Ryd( 4p)     0.00041       1.88185
   788    C   28  pz     Val( 2p)     1.03921      -0.10269
   789    C   28  pz     Ryd( 3p)     0.00305       0.58188
   790    C   28  pz     Ryd( 4p)     0.00029       1.45643
   791    C   28  dxy    Ryd( 3d)     0.00196       2.21657
   792    C   28  dxy    Ryd( 4d)     0.00019       3.72212
   793    C   28  dxz    Ryd( 3d)     0.00036       1.48266
   794    C   28  dxz    Ryd( 4d)     0.00011       2.85746
   795    C   28  dyz    Ryd( 3d)     0.00072       1.64980
   796    C   28  dyz    Ryd( 4d)     0.00007       3.07970
   797    C   28  dx2y2  Ryd( 3d)     0.00102       2.43549
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.03284
   799    C   28  dz2    Ryd( 3d)     0.00131       1.87424
   800    C   28  dz2    Ryd( 4d)     0.00004       3.48705
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.47679
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.73767
   803    C   28  f(S1)  Ryd( 4f)     0.00009       4.08046
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.55054
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56497
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.47536
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.29932
 
   808    H   29  S      Val( 1S)     0.77930       0.04907
   809    H   29  S      Ryd( 2S)     0.00123       0.62953
   810    H   29  S      Ryd( 3S)     0.00024       2.19444
   811    H   29  px     Ryd( 2p)     0.00030       3.21366
   812    H   29  py     Ryd( 2p)     0.00013       3.07558
   813    H   29  pz     Ryd( 2p)     0.00026       2.26862
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04005
   815    C   30  S      Val( 2S)     1.09751      -0.28866
   816    C   30  S      Ryd( 3S)     0.00089       1.20858
   817    C   30  S      Ryd( 4S)     0.00018       1.87008
   818    C   30  S      Ryd( 5S)     0.00000      21.62325
   819    C   30  px     Val( 2p)     1.10029      -0.09573
   820    C   30  px     Ryd( 3p)     0.00054       0.71389
   821    C   30  px     Ryd( 4p)     0.00039       1.64928
   822    C   30  py     Val( 2p)     1.21864      -0.10190
   823    C   30  py     Ryd( 3p)     0.00116       0.86287
   824    C   30  py     Ryd( 4p)     0.00016       1.64473
   825    C   30  pz     Val( 2p)     1.21608      -0.10510
   826    C   30  pz     Ryd( 3p)     0.00070       0.60187
   827    C   30  pz     Ryd( 4p)     0.00020       1.65937
   828    C   30  dxy    Ryd( 4d)     0.00038       3.24430
   829    C   30  dxy    Ryd( 3d)     0.00003       2.76026
   830    C   30  dxz    Ryd( 4d)     0.00073       2.96717
   831    C   30  dxz    Ryd( 3d)     0.00008       2.31269
   832    C   30  dyz    Ryd( 4d)     0.00033       2.73312
   833    C   30  dyz    Ryd( 3d)     0.00010       2.49780
   834    C   30  dx2y2  Ryd( 4d)     0.00079       3.50277
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.45656
   836    C   30  dz2    Ryd( 4d)     0.00059       3.10113
   837    C   30  dz2    Ryd( 3d)     0.00005       2.60746
   838    C   30  f(0)   Ryd( 4f)     0.00004       3.34504
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.66083
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.52794
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.32250
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43818
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.59665
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.69327
 
   845    H   31  S      Val( 1S)     0.77961       0.02977
   846    H   31  S      Ryd( 2S)     0.00071       0.82167
   847    H   31  S      Ryd( 3S)     0.00012       1.70363
   848    H   31  px     Ryd( 2p)     0.00013       2.20831
   849    H   31  py     Ryd( 2p)     0.00050       2.96906
   850    H   31  pz     Ryd( 2p)     0.00008       2.09166
 
   851    H   32  S      Val( 1S)     0.77479       0.02820
   852    H   32  S      Ryd( 2S)     0.00083       0.84551
   853    H   32  S      Ryd( 3S)     0.00015       1.70259
   854    H   32  px     Ryd( 2p)     0.00014       2.33360
   855    H   32  py     Ryd( 2p)     0.00012       2.17489
   856    H   32  pz     Ryd( 2p)     0.00040       2.78732
 
   857    H   33  S      Val( 1S)     0.77923       0.02418
   858    H   33  S      Ryd( 2S)     0.00079       0.82190
   859    H   33  S      Ryd( 3S)     0.00016       1.72484
   860    H   33  px     Ryd( 2p)     0.00020       2.54896
   861    H   33  py     Ryd( 2p)     0.00019       2.26647
   862    H   33  pz     Ryd( 2p)     0.00027       2.47599
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03943
   864    C   34  S      Val( 2S)     1.09751      -0.28814
   865    C   34  S      Ryd( 3S)     0.00090       1.21021
   866    C   34  S      Ryd( 4S)     0.00018       1.84182
   867    C   34  S      Ryd( 5S)     0.00000      21.63237
   868    C   34  px     Val( 2p)     1.22656      -0.10229
   869    C   34  px     Ryd( 3p)     0.00124       0.85878
   870    C   34  px     Ryd( 4p)     0.00013       1.60746
   871    C   34  py     Val( 2p)     1.09165      -0.09435
   872    C   34  py     Ryd( 3p)     0.00047       0.72046
   873    C   34  py     Ryd( 4p)     0.00043       1.67071
   874    C   34  pz     Val( 2p)     1.21664      -0.10453
   875    C   34  pz     Ryd( 3p)     0.00072       0.59696
   876    C   34  pz     Ryd( 4p)     0.00020       1.66301
   877    C   34  dxy    Ryd( 4d)     0.00034       3.22951
   878    C   34  dxy    Ryd( 3d)     0.00004       2.72631
   879    C   34  dxz    Ryd( 4d)     0.00049       2.84314
   880    C   34  dxz    Ryd( 3d)     0.00006       2.42768
   881    C   34  dyz    Ryd( 4d)     0.00061       2.85913
   882    C   34  dyz    Ryd( 3d)     0.00011       2.33429
   883    C   34  dx2y2  Ryd( 4d)     0.00083       3.54014
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.51719
   885    C   34  dz2    Ryd( 4d)     0.00055       3.08751
   886    C   34  dz2    Ryd( 3d)     0.00006       2.63843
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.23625
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.70416
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.62244
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.29262
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44762
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.50899
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.77880
 
   894    H   35  S      Val( 1S)     0.77819       0.02586
   895    H   35  S      Ryd( 2S)     0.00076       0.82644
   896    H   35  S      Ryd( 3S)     0.00016       1.73374
   897    H   35  px     Ryd( 2p)     0.00016       2.26373
   898    H   35  py     Ryd( 2p)     0.00014       2.31410
   899    H   35  pz     Ryd( 2p)     0.00037       2.70814
 
   900    H   36  S      Val( 1S)     0.77467       0.02852
   901    H   36  S      Ryd( 2S)     0.00085       0.84951
   902    H   36  S      Ryd( 3S)     0.00015       1.69190
   903    H   36  px     Ryd( 2p)     0.00019       2.33111
   904    H   36  py     Ryd( 2p)     0.00015       2.40171
   905    H   36  pz     Ryd( 2p)     0.00032       2.56423
 
   906    H   37  S      Val( 1S)     0.78016       0.02978
   907    H   37  S      Ryd( 2S)     0.00071       0.81998
   908    H   37  S      Ryd( 3S)     0.00012       1.70672
   909    H   37  px     Ryd( 2p)     0.00044       2.82021
   910    H   37  py     Ryd( 2p)     0.00020       2.36868
   911    H   37  pz     Ryd( 2p)     0.00008       2.08188
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03811
   913    C   38  S      Val( 2S)     1.09873      -0.28870
   914    C   38  S      Ryd( 3S)     0.00096       1.22392
   915    C   38  S      Ryd( 4S)     0.00020       1.78044
   916    C   38  S      Ryd( 5S)     0.00000      21.68507
   917    C   38  px     Val( 2p)     1.09225      -0.09458
   918    C   38  px     Ryd( 3p)     0.00052       0.72074
   919    C   38  px     Ryd( 4p)     0.00044       1.69286
   920    C   38  py     Val( 2p)     1.23538      -0.10327
   921    C   38  py     Ryd( 3p)     0.00135       0.79707
   922    C   38  py     Ryd( 4p)     0.00013       1.56516
   923    C   38  pz     Val( 2p)     1.21315      -0.10316
   924    C   38  pz     Ryd( 3p)     0.00083       0.69905
   925    C   38  pz     Ryd( 4p)     0.00025       1.75321
   926    C   38  dxy    Ryd( 4d)     0.00028       3.19227
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79060
   928    C   38  dxz    Ryd( 4d)     0.00064       2.98793
   929    C   38  dxz    Ryd( 3d)     0.00007       2.35268
   930    C   38  dyz    Ryd( 4d)     0.00054       2.91531
   931    C   38  dyz    Ryd( 3d)     0.00004       2.45358
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.57114
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.45844
   934    C   38  dz2    Ryd( 4d)     0.00047       3.01908
   935    C   38  dz2    Ryd( 3d)     0.00008       2.58870
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.35092
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.64502
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.44814
   939    C   38  f(C2)  Ryd( 4f)     0.00008       3.51270
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.46364
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.71026
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.51164
 
   943    H   39  S      Val( 1S)     0.78014       0.02236
   944    H   39  S      Ryd( 2S)     0.00090       0.83749
   945    H   39  S      Ryd( 3S)     0.00015       1.67114
   946    H   39  px     Ryd( 2p)     0.00017       2.47199
   947    H   39  py     Ryd( 2p)     0.00012       2.19841
   948    H   39  pz     Ryd( 2p)     0.00038       2.63809
 
   949    H   40  S      Val( 1S)     0.77757       0.03089
   950    H   40  S      Ryd( 2S)     0.00065       0.98761
   951    H   40  S      Ryd( 3S)     0.00015       1.59323
   952    H   40  px     Ryd( 2p)     0.00012       2.27807
   953    H   40  py     Ryd( 2p)     0.00027       2.47216
   954    H   40  pz     Ryd( 2p)     0.00027       2.53211
 
   955    H   41  S      Val( 1S)     0.76436       0.03899
   956    H   41  S      Ryd( 2S)     0.00075       1.02393
   957    H   41  S      Ryd( 3S)     0.00015       1.52046
   958    H   41  px     Ryd( 2p)     0.00013       2.36503
   959    H   41  py     Ryd( 2p)     0.00044       2.76745
   960    H   41  pz     Ryd( 2p)     0.00011       2.20686
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04089
   962    C   42  S      Val( 2S)     0.97212      -0.21282
   963    C   42  S      Ryd( 4S)     0.00232       1.53625
   964    C   42  S      Ryd( 3S)     0.00003       1.43729
   965    C   42  S      Ryd( 5S)     0.00000      21.30566
   966    C   42  px     Val( 2p)     1.11419      -0.07172
   967    C   42  px     Ryd( 3p)     0.00305       1.13642
   968    C   42  px     Ryd( 4p)     0.00016       1.62373
   969    C   42  py     Val( 2p)     1.07781      -0.03692
   970    C   42  py     Ryd( 3p)     0.00418       1.01337
   971    C   42  py     Ryd( 4p)     0.00020       2.35730
   972    C   42  pz     Val( 2p)     1.01968      -0.09871
   973    C   42  pz     Ryd( 3p)     0.00150       0.75392
   974    C   42  pz     Ryd( 4p)     0.00038       1.50512
   975    C   42  dxy    Ryd( 3d)     0.00094       1.93933
   976    C   42  dxy    Ryd( 4d)     0.00056       3.55790
   977    C   42  dxz    Ryd( 3d)     0.00096       1.57065
   978    C   42  dxz    Ryd( 4d)     0.00018       3.16083
   979    C   42  dyz    Ryd( 3d)     0.00053       1.51324
   980    C   42  dyz    Ryd( 4d)     0.00013       3.07044
   981    C   42  dx2y2  Ryd( 3d)     0.00185       1.60380
   982    C   42  dx2y2  Ryd( 4d)     0.00038       3.29389
   983    C   42  dz2    Ryd( 3d)     0.00067       1.53052
   984    C   42  dz2    Ryd( 4d)     0.00012       3.21769
   985    C   42  f(0)   Ryd( 4f)     0.00013       3.56351
   986    C   42  f(C1)  Ryd( 4f)     0.00014       3.41185
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.59993
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.70950
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.68593
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.11154
   991    C   42  f(S3)  Ryd( 4f)     0.00006       4.08918
 
   992    H   43  S      Val( 1S)     0.79311       0.04169
   993    H   43  S      Ryd( 2S)     0.00122       0.68443
   994    H   43  S      Ryd( 3S)     0.00020       2.27794
   995    H   43  px     Ryd( 2p)     0.00017       2.87232
   996    H   43  py     Ryd( 2p)     0.00017       2.96415
   997    H   43  pz     Ryd( 2p)     0.00015       2.34306
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03300
   999    C   44  S      Val( 2S)     1.05423      -0.24533
  1000    C   44  S      Ryd( 4S)     0.00113       1.11840
  1001    C   44  S      Ryd( 3S)     0.00003       1.10025
  1002    C   44  S      Ryd( 5S)     0.00000      21.51187
  1003    C   44  px     Val( 2p)     1.09524      -0.07365
  1004    C   44  px     Ryd( 3p)     0.00262       0.75002
  1005    C   44  px     Ryd( 4p)     0.00023       2.19237
  1006    C   44  py     Val( 2p)     1.17473      -0.04912
  1007    C   44  py     Ryd( 3p)     0.00208       1.09248
  1008    C   44  py     Ryd( 4p)     0.00006       1.97312
  1009    C   44  pz     Val( 2p)     1.04600      -0.10458
  1010    C   44  pz     Ryd( 3p)     0.00267       0.54095
  1011    C   44  pz     Ryd( 4p)     0.00008       1.69849
  1012    C   44  dxy    Ryd( 3d)     0.00149       1.69587
  1013    C   44  dxy    Ryd( 4d)     0.00017       2.83540
  1014    C   44  dxz    Ryd( 3d)     0.00108       1.64381
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.86456
  1016    C   44  dyz    Ryd( 3d)     0.00065       1.32802
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.69703
  1018    C   44  dx2y2  Ryd( 3d)     0.00223       1.70114
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.83218
  1020    C   44  dz2    Ryd( 3d)     0.00068       1.53177
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.84518
  1022    C   44  f(0)   Ryd( 4f)     0.00016       3.43452
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.40205
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.30959
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.43016
  1026    C   44  f(S2)  Ryd( 4f)     0.00013       3.57920
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.76918
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.90199
 
  1029    H   45  S      Val( 1S)     0.80644       0.03955
  1030    H   45  S      Ryd( 2S)     0.00070       0.99694
  1031    H   45  S      Ryd( 3S)     0.00026       1.56536
  1032    H   45  px     Ryd( 2p)     0.00019       2.74362
  1033    H   45  py     Ryd( 2p)     0.00025       2.72171
  1034    H   45  pz     Ryd( 2p)     0.00019       2.34912
 
  1035    H   46  S      Val( 1S)     0.79980       0.04248
  1036    H   46  S      Ryd( 2S)     0.00045       0.68734
  1037    H   46  S      Ryd( 3S)     0.00029       1.75058
  1038    H   46  px     Ryd( 2p)     0.00009       2.53591
  1039    H   46  py     Ryd( 2p)     0.00036       3.02645
  1040    H   46  pz     Ryd( 2p)     0.00013       2.23512
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03640
  1042    C   47  S      Val( 2S)     1.09903      -0.28723
  1043    C   47  S      Ryd( 3S)     0.00098       1.22738
  1044    C   47  S      Ryd( 4S)     0.00020       1.77627
  1045    C   47  S      Ryd( 5S)     0.00000      21.69542
  1046    C   47  px     Val( 2p)     1.23351      -0.10130
  1047    C   47  px     Ryd( 3p)     0.00131       0.81007
  1048    C   47  px     Ryd( 4p)     0.00013       1.53769
