 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.37    1.30    0.028
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.53    1.22    0.054
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.06    1.38    0.048
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.03    1.24    0.045
   6. BD (   1) N   3 - C  10        /168. LP (   5)Fe   1                    1.36    1.11    0.054
   6. BD (   1) N   3 - C  10        /182. RY*(   1)Fe   1                    0.38    1.55    0.031
   6. BD (   1) N   3 - C  10        /497. RY*(   3) C  13                    0.48    2.06    0.040
   6. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.65    0.69    0.033
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.31    0.035
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.30    1.27    0.025
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.98    1.35    0.046
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.60    1.18    0.055
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            3.12    1.34    0.082
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.04    1.21    0.045
   7. BD (   1) N   3 - C  13        /168. LP (   5)Fe   1                    1.33    1.14    0.054
   7. BD (   1) N   3 - C  13        /182. RY*(   1)Fe   1                    0.47    1.58    0.034
   7. BD (   1) N   3 - C  13        /418. RY*(   2) C  10                    0.55    2.28    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.71    0.72    0.035
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.59    1.30    0.035
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.38    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.47    1.29    0.031
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.52    1.30    0.056
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.11    1.37    0.049
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.78    1.24    0.039
   8. BD (   1) N   4 - C  14        /168. LP (   5)Fe   1                    1.46    1.12    0.056
   8. BD (   1) N   4 - C  14        /169. LP*(   6)Fe   1                    1.11    1.27    0.050
   8. BD (   1) N   4 - C  14        /170. LP*(   7)Fe   1                    4.16    1.29    0.098
   8. BD (   1) N   4 - C  14        /182. RY*(   1)Fe   1                    0.46    1.56    0.034
   8. BD (   1) N   4 - C  14        /600. RY*(   2) C  17                    0.30    2.04    0.031
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   3            0.44    0.70    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.52    1.30    0.033
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.94    1.37    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.64    1.20    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.72    1.35    0.076
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.98    1.22    0.044
   9. BD (   2) N   4 - C  14        /168. LP (   5)Fe   1                    0.98    0.64    0.032
   9. BD (   2) N   4 - C  14        /169. LP*(   6)Fe   1                    0.85    0.78    0.033
   9. BD (   2) N   4 - C  14        /170. LP*(   7)Fe   1                    1.70    0.81    0.047
   9. BD (   2) N   4 - C  14        /171. LP*(   8)Fe   1                    1.34    0.79    0.041
   9. BD (   2) N   4 - C  14        /603. RY*(   5) C  17                    0.42    2.42    0.043
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   3            0.77    0.21    0.018
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.64    0.34    0.053
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.04    0.36    0.050
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           16.36    0.33    0.101
  10. BD (   1) N   4 - C  17        /168. LP (   5)Fe   1                    2.02    1.12    0.066
  10. BD (   1) N   4 - C  17        /169. LP*(   6)Fe   1                    0.96    1.27    0.047
  10. BD (   1) N   4 - C  17        /170. LP*(   7)Fe   1                    5.19    1.29    0.109
  10. BD (   1) N   4 - C  17        /182. RY*(   1)Fe   1                    0.31    1.56    0.028
  10. BD (   1) N   4 - C  17        /523. RY*(   3) C  14                    0.37    2.31    0.037
  10. BD (   1) N   4 - C  17        /528. RY*(   8) C  14                    0.31    3.86    0.044
  10. BD (   1) N   4 - C  17        /825. RY*(   4) C  28                    0.31    2.27    0.034
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   3            0.92    0.70    0.039
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.51    1.30    0.032
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.39    1.37    0.072
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.28    0.025
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.54    1.29    0.056
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.70    1.35    0.039
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.87    1.23    0.041
  11. BD (   1) N   5 - C  18        /168. LP (   5)Fe   1                    2.81    1.12    0.078
  11. BD (   1) N   5 - C  18        /169. LP*(   6)Fe   1                    6.80    1.26    0.124
  11. BD (   1) N   5 - C  18        /182. RY*(   1)Fe   1                    0.29    1.56    0.027
  11. BD (   1) N   5 - C  18        /705. RY*(   3) C  21                    0.38    2.17    0.037
  11. BD (   1) N   5 - C  18        /710. RY*(   8) C  21                    0.29    3.60    0.041
  11. BD (   1) N   5 - C  18        /824. RY*(   3) C  28                    0.34    2.23    0.035
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            1.05    0.70    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.69    1.28    0.038
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.72    1.35    0.040
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.65    1.19    0.056
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.26    1.19    0.022
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.47    1.35    0.073
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.97    1.22    0.044
  12. BD (   2) N   5 - C  18        /169. LP*(   6)Fe   1                    1.15    0.79    0.039
  12. BD (   2) N   5 - C  18        /171. LP*(   8)Fe   1                    1.36    0.80    0.043
  12. BD (   2) N   5 - C  18        /703. RY*(   1) C  21                    0.39    0.95    0.025
  12. BD (   2) N   5 - C  18        /707. RY*(   5) C  21                    0.36    2.60    0.040
  12. BD (   2) N   5 - C  18        /822. RY*(   1) C  28                    0.45    0.81    0.025
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            1.86    0.34    0.036
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.06    0.37    0.046
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22            9.26    0.35    0.080
  13. BD (   1) N   5 - C  21        /168. LP (   5)Fe   1                    2.75    1.12    0.077
  13. BD (   1) N   5 - C  21        /169. LP*(   6)Fe   1                    7.53    1.26    0.131
  13. BD (   1) N   5 - C  21        /182. RY*(   1)Fe   1                    0.45    1.56    0.033
  13. BD (   1) N   5 - C  21        /184. RY*(   3)Fe   1                    0.27    1.66    0.027
  13. BD (   1) N   5 - C  21        /626. RY*(   2) C  18                    0.32    2.04    0.033
  13. BD (   1) N   5 - C  21        /632. RY*(   8) C  18                    0.29    3.48    0.040
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   3            0.94    0.69    0.039
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.73    1.28    0.039
  13. BD (   1) N   5 - C  21        /***. BD*(   2) N   5 - C  18            0.28    0.78    0.022
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.35    1.35    0.071
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.27    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.67    1.19    0.056
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.71    1.35    0.039
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.86    1.21    0.041
  14. BD (   1) C   6 - C   7        /211. RY*(   3) N   2                    0.46    2.45    0.042
  14. BD (   1) C   6 - C   7        /365. RY*(   1) C   8                    0.52    1.96    0.041
  14. BD (   1) C   6 - C   7        /730. RY*(   2) C  22                    0.43    1.86    0.036
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.95    1.19    0.043
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.70    1.24    0.037
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.90    1.05    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.21    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.72    1.20    0.058
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.54    1.02    0.030
  15. BD (   1) C   6 - C  22        /211. RY*(   3) N   2                    0.39    2.52    0.040
  15. BD (   1) C   6 - C  22        /340. RY*(   2) C   7                    0.29    1.84    0.029
  15. BD (   1) C   6 - C  22        /341. RY*(   3) C   7                    0.63    2.21    0.047
  15. BD (   1) C   6 - C  22        /704. RY*(   2) C  21                    0.62    2.22    0.047
  15. BD (   1) C   6 - C  22        /706. RY*(   4) C  21                    0.30    2.48    0.035
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.28    1.24    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.74    1.19    0.038
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.47    1.31    0.031
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.19    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.10    1.27    0.047
  16. BD (   1) C   7 - C   8        /314. RY*(   2) C   6                    0.38    2.24    0.037
  16. BD (   1) C   7 - C   8        /391. RY*(   1) C   9                    0.30    2.29    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.19    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.05    1.27    0.064
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.67    1.12    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.70    1.21    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.76    1.12    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.25    1.29    0.068
  17. BD (   2) C   7 - C   8        /  4. BD*(   2) N   2 - C   6            9.53    0.24    0.074
  17. BD (   2) C   7 - C   8        /396. RY*(   6) C   9                    0.25    2.42    0.033
  17. BD (   2) C   7 - C   8        /853. RY*(   1) C  30                    0.51    1.61    0.038
  17. BD (   2) C   7 - C   8        /894. RY*(   1) C  34                    0.35    1.59    0.031
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           12.36    0.28    0.083
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.51    0.62    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.66    0.62    0.042
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.31    0.62    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.28    0.63    0.037
  18. BD (   1) C   7 - C  34        /314. RY*(   2) C   6                    0.39    2.18    0.037
  18. BD (   1) C   7 - C  34        /367. RY*(   3) C   8                    0.65    2.36    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.06    1.15    0.044
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.38    1.13    0.026
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            0.95    1.25    0.044
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.00    1.14    0.043
  19. BD (   1) C   8 - C   9        /210. RY*(   2) N   2                    0.66    1.90    0.045
  19. BD (   1) C   8 - C   9        /339. RY*(   1) C   7                    0.54    1.96    0.042
  19. BD (   1) C   8 - C   9        /761. RY*(   2) C  24                    0.64    2.36    0.049
  19. BD (   1) C   8 - C   9        /854. RY*(   2) C  30                    0.26    1.81    0.028
  19. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.36    1.18    0.026
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.45    1.20    0.029
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.78    1.06    0.080
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.27    1.05    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.40    1.22    0.052
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.56    1.03    0.031
  20. BD (   1) C   8 - C  30        /341. RY*(   3) C   7                    0.53    2.15    0.043
  20. BD (   1) C   8 - C  30        /391. RY*(   1) C   9                    0.26    2.23    0.030
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.27    1.18    0.049
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.13    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.45    1.14    0.029
  21. BD (   1) C   9 - C  24        /210. RY*(   2) N   2                    0.70    1.97    0.047
  21. BD (   1) C   9 - C  24        /367. RY*(   3) C   8                    0.82    2.43    0.057
  21. BD (   1) C   9 - C  24        /417. RY*(   1) C  10                    0.73    2.25    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.48    1.21    0.053
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.08    1.25    0.046
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.31    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.87    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.20    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.33    1.14    0.024
  22. BD (   2) C   9 - C  24        /  4. BD*(   2) N   2 - C   6            3.30    0.24    0.042
  22. BD (   2) C   9 - C  24        /177. LP (   1) C  10                   31.61    0.16    0.110
  22. BD (   2) C   9 - C  24        /209. RY*(   1) N   2                    0.60    1.02    0.033
  22. BD (   2) C   9 - C  24        /421. RY*(   5) C  10                    0.34    2.48    0.039
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            4.09    0.31    0.046
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            1.70    0.28    0.030
  23. BD (   1) C  10 - C  11        /236. RY*(   2) N   3                    0.37    1.71    0.032
  23. BD (   1) C  10 - C  11        /237. RY*(   3) N   3                    0.37    2.26    0.037
  23. BD (   1) C  10 - C  11        /470. RY*(   2) C  12                    0.31    2.30    0.034
  23. BD (   1) C  10 - C  11        /471. RY*(   3) C  12                    0.27    1.67    0.027
  23. BD (   1) C  10 - C  11        /761. RY*(   2) C  24                    0.59    2.35    0.048
  23. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.23    0.55    0.040
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.66    1.22    0.057
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.95    1.22    0.043
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.23    0.036
