 Entering Gaussian System, Link 0=g16
 Input=2vyw05.com
 Output=2vyw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006506/Gau-3123309.inp" -scrdir="/local/becsleip_8006506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3123310.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   566. (0.00010) RY*(11) C  16           s( 11.57%)p 3.22( 37.22%)d 4.28( 49.56%)
                                                  f 0.14(  1.65%)
                                           -0.0000 -0.0036  0.1294  0.3142 -0.0144
                                           -0.0069  0.0549  0.1183  0.0040 -0.0308
                                            0.5678  0.0024  0.0082  0.1781 -0.1954
                                           -0.2533 -0.0854 -0.4376 -0.0480 -0.2323
                                            0.2085 -0.1808 -0.2458 -0.0406 -0.0017
                                           -0.0302 -0.0602 -0.0203  0.0834 -0.0325
                                           -0.0598
   567. (0.00008) RY*(12) C  16           s(  4.08%)p 5.71( 23.31%)d16.96( 69.19%)
                                                  f 0.84(  3.42%)
   568. (0.00005) RY*(13) C  16           s(  3.13%)p 2.86(  8.95%)d26.20( 82.09%)
                                                  f 1.86(  5.83%)
   569. (0.00005) RY*(14) C  16           s(  2.87%)p13.42( 38.56%)d19.13( 54.95%)
                                                  f 1.26(  3.62%)
   570. (0.00002) RY*(15) C  16           s(  1.29%)p25.44( 32.71%)d24.71( 31.78%)
                                                  f26.62( 34.23%)
   571. (0.00002) RY*(16) C  16           s(  0.20%)p22.60(  4.55%)d99.99( 88.00%)
                                                  f36.05(  7.25%)
   572. (0.00001) RY*(17) C  16           s(  5.30%)p 1.85(  9.81%)d16.00( 84.76%)
                                                  f 0.03(  0.13%)
   573. (0.00000) RY*(18) C  16           s( 98.41%)p 0.01(  0.66%)d 0.01(  0.63%)
                                                  f 0.00(  0.31%)
   574. (0.00000) RY*(19) C  16           s(  1.01%)p 1.99(  2.01%)d95.95( 96.68%)
                                                  f 0.31(  0.31%)
   575. (0.00000) RY*(20) C  16           s(  0.02%)p14.01(  0.32%)d17.39(  0.40%)
                                                  f99.99( 99.25%)
   576. (0.00000) RY*(21) C  16           s(  0.58%)p 4.58(  2.67%)d13.05(  7.62%)
                                                  f99.99( 89.13%)
   577. (0.00000) RY*(22) C  16           s(  0.06%)p13.94(  0.85%)d42.37(  2.58%)
                                                  f99.99( 96.51%)
   578. (0.00000) RY*(23) C  16           s(  0.19%)p52.62( 10.04%)d75.15( 14.33%)
                                                  f99.99( 75.44%)
   579. (0.00000) RY*(24) C  16           s(  0.09%)p 6.59(  0.61%)d26.79(  2.48%)
                                                  f99.99( 96.82%)
   580. (0.00000) RY*(25) C  16           s(  0.06%)p69.76(  4.16%)d99.99(  7.55%)
                                                  f99.99( 88.24%)
   581. (0.00001) RY*(26) C  16           s(  2.69%)p 3.10(  8.32%)d 4.87( 13.09%)
                                                  f28.24( 75.91%)
   582. (0.00276) RY*( 1) C  17           s(  3.30%)p27.53( 90.74%)d 1.68(  5.54%)
                                                  f 0.13(  0.42%)
                                           -0.0000  0.0015  0.1574  0.0903  0.0043
                                           -0.0129 -0.8628  0.0699 -0.0085 -0.0267
                                            0.0811  0.0007 -0.3804 -0.0760 -0.0251
                                           -0.2027  0.0766 -0.0268  0.0361  0.0174
                                            0.0347 -0.0418 -0.0305  0.0402 -0.0124
                                           -0.0457  0.0079  0.0186 -0.0046  0.0247
                                           -0.0306
   583. (0.00238) RY*( 2) C  17           s(  0.37%)p99.99( 88.92%)d28.00( 10.42%)
                                                  f 0.78(  0.29%)
                                           -0.0000 -0.0040  0.0459  0.0400 -0.0003
                                           -0.0077 -0.3470  0.0250 -0.0006 -0.3214
                                            0.0229 -0.0015  0.7918  0.1930 -0.0069
                                           -0.0523 -0.2672  0.0677 -0.0758 -0.0623
                                            0.0525 -0.1004 -0.0527  0.0125  0.0242
                                           -0.0247 -0.0165 -0.0338  0.0047  0.0163
                                           -0.0034
   584. (0.00193) RY*( 3) C  17           s( 16.92%)p 4.04( 68.30%)d 0.84( 14.22%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0076  0.4098 -0.0344 -0.0034
                                            0.0031 -0.0492  0.1105 -0.0202  0.7747
                                            0.0767 -0.0027  0.2372  0.0754 -0.0605
                                           -0.1048 -0.1251  0.0204 -0.0128 -0.0183
                                           -0.1107  0.3103 -0.0255  0.0420  0.0099
                                            0.0072  0.0455 -0.0145 -0.0086 -0.0035
                                           -0.0558
   585. (0.00083) RY*( 4) C  17           s( 47.63%)p 0.89( 42.23%)d 0.20(  9.67%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0162  0.6897 -0.0200 -0.0022
                                           -0.0112  0.2287 -0.0111 -0.0081 -0.4409
                                            0.4030  0.0035 -0.1105 -0.0251 -0.1335
                                            0.0278 -0.0024 -0.0162  0.0417 -0.0140
                                           -0.1189  0.1279 -0.1916  0.0932 -0.0093
                                           -0.0184 -0.0108  0.0037 -0.0082  0.0490
                                           -0.0412
   586. (0.00067) RY*( 5) C  17           s(  0.52%)p15.84(  8.26%)d99.99( 89.01%)
                                                  f 4.24(  2.21%)
                                           -0.0000 -0.0004  0.0557 -0.0453 -0.0073
                                           -0.0012 -0.0202  0.0904 -0.0023 -0.0002
                                           -0.0114  0.0169  0.2154  0.1648 -0.0387
                                           -0.0362  0.8923  0.2875 -0.0573 -0.0679
                                           -0.0116  0.0005  0.0009  0.0193 -0.0334
                                            0.0141 -0.0051  0.0869  0.1147 -0.0024
                                           -0.0056
   587. (0.00043) RY*( 6) C  17           s(  5.25%)p 0.47(  2.48%)d17.44( 91.53%)
                                                  f 0.14(  0.74%)
                                           -0.0000 -0.0051 -0.1206  0.1946 -0.0079
                                           -0.0058 -0.0276  0.0961  0.0025 -0.0423
                                            0.0399  0.0034 -0.1013  0.0327 -0.1349
                                            0.1239 -0.0194 -0.0393 -0.8871 -0.0736
                                           -0.2132  0.1917 -0.0720 -0.0129  0.0025
                                           -0.0130  0.0195 -0.0799  0.0021  0.0205
                                            0.0049
   588. (0.00036) RY*( 7) C  17           s( 17.75%)p 0.70( 12.39%)d 3.87( 68.75%)
                                                  f 0.06(  1.11%)
                                            0.0000  0.0137  0.3587 -0.2201  0.0134
                                            0.0111  0.1064 -0.2152 -0.0046  0.0157
                                           -0.2475  0.0044 -0.0633  0.0250  0.4387
                                           -0.3914 -0.0055 -0.0646 -0.3742 -0.1295
                                            0.2854 -0.2925  0.1161 -0.0176  0.0008
                                            0.0371 -0.0712 -0.0548  0.0159 -0.0267
                                           -0.0263
   589. (0.00029) RY*( 8) C  17           s( 32.00%)p 1.86( 59.44%)d 0.24(  7.60%)
                                                  f 0.03(  0.95%)
                                            0.0000 -0.0003  0.0362  0.5645 -0.0051
                                            0.0066  0.0102 -0.7592  0.0022  0.0691
                                            0.0173 -0.0004  0.0879 -0.0712 -0.1045
                                           -0.1511  0.0912  0.0019  0.0331  0.0812
                                           -0.1369 -0.0100  0.0715 -0.0481 -0.0022
                                            0.0489  0.0576  0.0175 -0.0105  0.0549
                                            0.0191
   590. (0.00015) RY*( 9) C  17           s(  8.42%)p 1.00(  8.39%)d 9.79( 82.35%)
                                                  f 0.10(  0.84%)
                                            0.0000  0.0036  0.1467  0.2502  0.0043
                                            0.0010  0.0594  0.1092 -0.0094  0.2067
                                            0.1435 -0.0001 -0.0226  0.0673 -0.4007
                                            0.2898  0.0085 -0.0586 -0.0846 -0.0021
                                            0.5559 -0.4987 -0.0223 -0.1006 -0.0199
                                           -0.0581 -0.0200 -0.0216  0.0013  0.0195
                                            0.0581
   591. (0.00013) RY*(10) C  17           s( 13.84%)p 4.65( 64.42%)d 1.38( 19.13%)
                                                  f 0.19(  2.61%)
                                           -0.0000 -0.0022  0.3457  0.1361  0.0192
                                           -0.0027 -0.0507  0.1036 -0.0085 -0.1161
                                           -0.7805  0.0021  0.0128 -0.0890 -0.1738
                                            0.2867  0.0345 -0.1455  0.0832 -0.0538
                                           -0.1707  0.0294  0.0311 -0.1256  0.0097
                                            0.0085  0.0714 -0.0061 -0.0326 -0.1277
                                           -0.0582
   592. (0.00013) RY*(11) C  17           s( 44.56%)p 0.68( 30.25%)d 0.55( 24.35%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0064  0.0297  0.6665  0.0203
                                            0.0028  0.1856  0.4935 -0.0029 -0.0753
                                           -0.0271 -0.0015 -0.0603  0.1203  0.2845
                                           -0.3177 -0.0679  0.1579  0.0981  0.0220
                                            0.0424  0.0600  0.1270 -0.0231  0.0064
                                           -0.0566 -0.0543  0.0275  0.0154 -0.0197
                                            0.0285
   593. (0.00006) RY*(12) C  17           s(  0.88%)p 8.94(  7.91%)d97.82( 86.48%)
                                                  f 5.34(  4.72%)
   594. (0.00004) RY*(13) C  17           s(  1.34%)p46.66( 62.71%)d24.79( 33.32%)
                                                  f 1.95(  2.62%)
   595. (0.00004) RY*(14) C  17           s(  3.69%)p 1.14(  4.19%)d21.87( 80.65%)
                                                  f 3.11( 11.47%)
   596. (0.00004) RY*(15) C  17           s(  0.80%)p 4.45(  3.54%)d99.99( 90.19%)
                                                  f 6.88(  5.48%)
   597. (0.00003) RY*(16) C  17           s(  1.40%)p18.48( 25.78%)d46.76( 65.25%)
                                                  f 5.43(  7.57%)
   598. (0.00001) RY*(17) C  17           s(  1.18%)p 7.80(  9.24%)d74.79( 88.59%)
                                                  f 0.83(  0.99%)
   599. (0.00000) RY*(18) C  17           s( 97.73%)p 0.00(  0.41%)d 0.02(  1.67%)
                                                  f 0.00(  0.18%)
   600. (0.00000) RY*(19) C  17           s(  0.44%)p 4.15(  1.81%)d99.99( 97.61%)
                                                  f 0.34(  0.15%)
   601. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.24%)d 2.76(  0.67%)
                                                  f99.99( 99.08%)
   602. (0.00000) RY*(21) C  17           s(  0.23%)p 5.87(  1.38%)d24.91(  5.84%)
                                                  f99.99( 92.55%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p73.32(  0.92%)d99.99(  2.50%)
                                                  f99.99( 96.57%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.04%)d99.99(  4.50%)
                                                  f99.99( 95.45%)
   605. (0.00000) RY*(24) C  17           s(  0.02%)p 4.41(  0.09%)d99.99(  5.41%)
                                                  f99.99( 94.49%)
   606. (0.00001) RY*(25) C  17           s(  0.31%)p16.89(  5.21%)d20.72(  6.39%)
                                                  f99.99( 88.09%)
   607. (0.00001) RY*(26) C  17           s(  1.45%)p 0.61(  0.89%)d 5.60(  8.13%)
                                                  f61.61( 89.52%)
   608. (0.00341) RY*( 1) C  18           s(  0.10%)p99.99( 71.19%)d99.99( 27.89%)
                                                  f 8.33(  0.82%)
                                           -0.0000 -0.0021  0.0303  0.0078  0.0018
                                           -0.0015  0.1236 -0.0084 -0.0021  0.0690
                                           -0.0055  0.0288 -0.8131  0.1725  0.0138
                                           -0.0144 -0.4230 -0.0613 -0.3041  0.0277
                                           -0.0441 -0.0163  0.0054  0.0189  0.0393
                                           -0.0038  0.0052 -0.0308 -0.0749 -0.0080
                                           -0.0031
   609. (0.00267) RY*( 2) C  18           s(  3.33%)p27.04( 90.10%)d 1.83(  6.09%)
                                                  f 0.15(  0.49%)
                                           -0.0000  0.0012  0.1372  0.1203  0.0023
