 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0126  0.0231 -0.0144 -0.0055 -0.4311
                                           -0.0664  0.0143  0.0195 -0.0824 -0.0873
                                            0.0277  0.0588  0.0276 -0.0259 -0.0828
                                            0.2162 -0.1640 -0.0309 -0.0004 -0.0154
                                           -0.0172  0.0492 -0.0244  0.0550 -0.0043
                                            0.0096
  1082. (0.00021) RY*( 5) C  51           s(  6.08%)p 3.59( 21.79%)d11.58( 70.34%)
                                                  f 0.30(  1.80%)
                                           -0.0000 -0.0202  0.2451 -0.0154 -0.0046
                                           -0.0097  0.0256  0.1171 -0.0349  0.2647
                                           -0.0061  0.0009 -0.3626  0.0248  0.4913
                                           -0.2568 -0.3227  0.1103 -0.4272  0.2972
                                           -0.0322 -0.0668 -0.0465 -0.0354  0.0684
                                            0.0229 -0.0157  0.0208 -0.0816 -0.0587
                                           -0.0445
  1083. (0.00018) RY*( 6) C  51           s(  1.52%)p11.19( 16.99%)d52.97( 80.42%)
                                                  f 0.71(  1.07%)
                                           -0.0000 -0.0044  0.1169  0.0346  0.0170
                                           -0.0125 -0.2815 -0.0966 -0.0070  0.0770
                                            0.1199  0.0146 -0.0825 -0.2320 -0.0456
                                            0.2693  0.1259 -0.1068 -0.4891 -0.3813
                                           -0.4434  0.2422 -0.1639  0.1885 -0.0559
                                           -0.0083  0.0498 -0.0281 -0.0478  0.0230
                                            0.0380
  1084. (0.00008) RY*( 7) C  51           s(  2.33%)p 2.07(  4.82%)d38.38( 89.31%)
                                                  f 1.52(  3.54%)
  1085. (0.00003) RY*( 8) C  51           s(  3.72%)p 1.25(  4.65%)d24.08( 89.61%)
                                                  f 0.54(  2.02%)
  1086. (0.00001) RY*( 9) C  51           s(  1.23%)p69.59( 85.72%)d10.59( 13.04%)
                                                  f 0.01(  0.01%)
  1087. (0.00000) RY*(10) C  51           s(  0.14%)p99.99( 89.89%)d72.93(  9.88%)
                                                  f 0.68(  0.09%)
  1088. (0.00001) RY*(11) C  51           s(  1.48%)p 9.25( 13.69%)d55.13( 81.64%)
                                                  f 2.15(  3.18%)
  1089. (0.00001) RY*(12) C  51           s(  1.00%)p 0.47(  0.47%)d98.33( 98.38%)
                                                  f 0.15(  0.15%)
  1090. (0.00000) RY*(13) C  51           s(  0.25%)p 9.15(  2.31%)d99.99( 97.43%)
                                                  f 0.02(  0.00%)
  1091. (0.00001) RY*(14) C  51           s(  0.16%)p99.99( 96.72%)d19.08(  3.05%)
                                                  f 0.43(  0.07%)
  1092. (0.00001) RY*(15) C  51           s(  0.86%)p 9.16(  7.91%)d99.99( 91.19%)
                                                  f 0.04(  0.03%)
  1093. (0.00001) RY*(16) C  51           s( 98.08%)p 0.00(  0.06%)d 0.02(  1.80%)
                                                  f 0.00(  0.06%)
  1094. (0.00001) RY*(17) C  51           s(  1.85%)p 2.84(  5.26%)d50.23( 92.89%)
                                                  f 0.00(  0.00%)
  1095. (0.00000) RY*(18) C  51           s( 98.82%)p 0.00(  0.05%)d 0.01(  1.12%)
                                                  f 0.00(  0.01%)
  1096. (0.00000) RY*(19) C  51           s(  0.30%)p 6.63(  1.97%)d99.99( 97.73%)
                                                  f 0.01(  0.00%)
  1097. (0.00000) RY*(20) C  51           s(  0.01%)p 1.00(  0.23%)d10.89(  2.52%)
                                                  f99.99( 97.24%)
  1098. (0.00000) RY*(21) C  51           s(  0.01%)p 4.50(  0.06%)d38.22(  0.50%)
                                                  f99.99( 99.43%)
  1099. (0.00000) RY*(22) C  51           s(  0.20%)p 1.02(  0.20%)d 5.01(  0.98%)
                                                  f99.99( 98.63%)
  1100. (0.00000) RY*(23) C  51           s(  0.01%)p 9.81(  0.10%)d99.99(  1.44%)
                                                  f99.99( 98.45%)
  1101. (0.00000) RY*(24) C  51           s(  0.12%)p 1.39(  0.17%)d14.68(  1.82%)
                                                  f99.99( 97.89%)
  1102. (0.00000) RY*(25) C  51           s(  0.00%)p 1.00(  0.16%)d 6.06(  0.94%)
                                                  f99.99( 98.90%)
  1103. (0.00000) RY*(26) C  51           s(  0.19%)p 1.08(  0.20%)d22.87(  4.24%)
                                                  f99.99( 95.37%)
  1104. (0.00056) RY*( 1) H  52           s( 99.14%)p 0.01(  0.86%)
                                           -0.0030  0.9957  0.0044  0.0132  0.0809
                                           -0.0435
  1105. (0.00011) RY*( 2) H  52           s( 81.56%)p 0.23( 18.44%)
                                           -0.0006 -0.0060  0.9031  0.2992  0.1267
                                            0.2807
  1106. (0.00006) RY*( 3) H  52           s( 17.17%)p 4.82( 82.83%)
  1107. (0.00005) RY*( 4) H  52           s(  2.01%)p48.85( 97.99%)
  1108. (0.00000) RY*( 5) H  52           s(  0.16%)p99.99( 99.84%)
  1109. (0.00112) RY*( 1) C  53           s(  2.43%)p37.67( 91.61%)d 2.43(  5.91%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1545  0.0198  0.0072
                                            0.0115  0.4927  0.0126 -0.0048 -0.6652
                                           -0.0732 -0.0105 -0.4736 -0.0282 -0.0150
                                           -0.0453  0.0384  0.0921  0.0002  0.0528
                                           -0.0789 -0.1597 -0.0475 -0.1003 -0.0106
                                           -0.0130 -0.0107 -0.0021  0.0076  0.0007
                                           -0.0076
  1110. (0.00068) RY*( 2) C  53           s( 38.26%)p 1.49( 56.96%)d 0.11(  4.11%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0161  0.6182 -0.0088  0.0079
                                            0.0242 -0.2358 -0.1771  0.0379 -0.3713
                                           -0.2486 -0.0186  0.5056  0.1581  0.0311
                                            0.0485 -0.1053  0.0356 -0.1296 -0.0375
                                           -0.0789  0.0106 -0.0298 -0.0012 -0.0412
                                           -0.0112  0.0107 -0.0228  0.0462  0.0388
                                            0.0244
  1111. (0.00042) RY*( 3) C  53           s(  2.02%)p44.67( 90.44%)d 3.63(  7.36%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0054  0.1371  0.0368  0.0089
                                           -0.0176 -0.7405 -0.0292 -0.0036 -0.0881
                                           -0.0303 -0.0189 -0.5804  0.0945 -0.0395
                                            0.0883  0.0153  0.0181  0.2323 -0.0485
                                           -0.0025 -0.0459 -0.0670 -0.0272  0.0102
                                           -0.0243 -0.0195  0.0177  0.0026 -0.0091
                                           -0.0158
  1112. (0.00014) RY*( 4) C  53           s(  3.77%)p 1.77(  6.69%)d23.62( 89.08%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0064 -0.0657  0.1784  0.0391
                                           -0.0044  0.0164  0.0865 -0.0155 -0.0166
                                           -0.1931  0.0042  0.0724  0.1269 -0.5132
                                            0.2679  0.3159 -0.1312 -0.1503  0.0729
                                            0.4193 -0.2732 -0.3613  0.1727 -0.0037
                                           -0.0368  0.0360  0.0263 -0.0140  0.0297
                                           -0.0101
  1113. (0.00007) RY*( 5) C  53           s( 22.99%)p 0.81( 18.61%)d 2.46( 56.60%)
                                                  f 0.08(  1.80%)
  1114. (0.00002) RY*( 6) C  53           s( 10.14%)p 0.67(  6.79%)d 7.95( 80.68%)
                                                  f 0.24(  2.39%)
  1115. (0.00002) RY*( 7) C  53           s( 21.07%)p 0.90( 19.05%)d 2.72( 57.28%)
                                                  f 0.12(  2.60%)
  1116. (0.00000) RY*( 8) C  53           s( 91.32%)p 0.03(  2.76%)d 0.06(  5.80%)
                                                  f 0.00(  0.12%)
  1117. (0.00000) RY*( 9) C  53           s(  0.32%)p99.99( 95.73%)d12.35(  3.91%)
                                                  f 0.14(  0.04%)
  1118. (0.00000) RY*(10) C  53           s(  0.46%)p99.99( 93.45%)d13.05(  5.97%)
                                                  f 0.27(  0.13%)
  1119. (0.00000) RY*(11) C  53           s(  0.20%)p 3.98(  0.80%)d99.99( 98.97%)
                                                  f 0.12(  0.02%)
  1120. (0.00000) RY*(12) C  53           s( 98.65%)p 0.00(  0.06%)d 0.01(  1.23%)
                                                  f 0.00(  0.07%)
  1121. (0.00000) RY*(13) C  53           s(  1.50%)p 1.74(  2.61%)d63.94( 95.87%)
                                                  f 0.01(  0.02%)
  1122. (0.00000) RY*(14) C  53           s(  0.34%)p30.81( 10.56%)d99.99( 88.37%)
                                                  f 2.12(  0.73%)
  1123. (0.00000) RY*(15) C  53           s(  0.16%)p 4.70(  0.76%)d99.99( 98.97%)
                                                  f 0.63(  0.10%)
  1124. (0.00000) RY*(16) C  53           s(  2.42%)p38.30( 92.69%)d 2.00(  4.84%)
                                                  f 0.02(  0.05%)
  1125. (0.00000) RY*(17) C  53           s(  0.50%)p 8.85(  4.45%)d99.99( 94.50%)
                                                  f 1.10(  0.55%)
  1126. (0.00000) RY*(18) C  53           s(  2.45%)p 1.74(  4.26%)d37.75( 92.62%)
                                                  f 0.27(  0.66%)
  1127. (0.00000) RY*(19) C  53           s(  0.53%)p 2.35(  1.23%)d99.99( 97.87%)
                                                  f 0.71(  0.37%)
  1128. (0.00000) RY*(20) C  53           s(  0.05%)p 3.77(  0.17%)d42.18(  1.93%)
                                                  f99.99( 97.86%)
  1129. (0.00000) RY*(21) C  53           s(  0.12%)p 0.49(  0.06%)d 3.96(  0.47%)
                                                  f99.99( 99.35%)
  1130. (0.00000) RY*(22) C  53           s(  0.01%)p 8.85(  0.11%)d99.99(  2.11%)
                                                  f99.99( 97.76%)
  1131. (0.00000) RY*(23) C  53           s(  0.03%)p 2.68(  0.09%)d25.40(  0.88%)
                                                  f99.99( 98.99%)
  1132. (0.00000) RY*(24) C  53           s(  0.11%)p 1.02(  0.12%)d19.70(  2.24%)
                                                  f99.99( 97.53%)
  1133. (0.00000) RY*(25) C  53           s(  0.01%)p33.89(  0.41%)d99.99(  1.62%)
                                                  f99.99( 97.96%)
  1134. (0.00000) RY*(26) C  53           s(  0.21%)p 0.44(  0.09%)d 1.10(  0.23%)
                                                  f99.99( 99.47%)
  1135. (0.00031) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0026  0.9994  0.0007 -0.0027 -0.0098
                                            0.0327
  1136. (0.00014) RY*( 2) H  54           s( 83.65%)p 0.20( 16.35%)
                                            0.0006 -0.0019  0.9146 -0.1648 -0.3599
                                           -0.0829
  1137. (0.00009) RY*( 3) H  54           s(  1.07%)p92.43( 98.93%)
  1138. (0.00003) RY*( 4) H  54           s( 15.22%)p 5.57( 84.78%)
  1139. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1140. (0.00018) RY*( 1) H  55           s( 99.58%)p 0.00(  0.42%)
                                           -0.0020  0.9977  0.0169 -0.0366 -0.0465
                                           -0.0268
  1141. (0.00015) RY*( 2) H  55           s( 91.77%)p 0.09(  8.23%)
                                            0.0008 -0.0224  0.9577 -0.1550 -0.1287
                                            0.2042
  1142. (0.00007) RY*( 3) H  55           s(  0.26%)p99.99( 99.74%)
  1143. (0.00003) RY*( 4) H  55           s(  7.97%)p11.54( 92.03%)
  1144. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1145. (0.00069) RY*( 1) C  56           s(  0.62%)p99.99( 63.75%)d56.05( 34.55%)
                                                  f 1.75(  1.08%)
                                            0.0000 -0.0000  0.0774  0.0129  0.0033
                                            0.0009  0.1332  0.0358 -0.0012 -0.1273
                                            0.0384  0.0172  0.7480 -0.2027 -0.0898
                                            0.0055  0.2711 -0.1131 -0.4553 -0.0871
                                           -0.0607 -0.0153 -0.1788 -0.0180 -0.0580
                                           -0.0280  0.0334 -0.0083 -0.0720 -0.0155
                                           -0.0076
  1146. (0.00060) RY*( 2) C  56           s(  0.08%)p99.99( 90.27%)d99.99(  9.38%)
                                                  f 3.24(  0.27%)
                                           -0.0000 -0.0001 -0.0101  0.0263  0.0053
                                            0.0113  0.7987  0.2205  0.0041  0.4385
                                            0.1430 -0.0024 -0.0343  0.0460 -0.1456
                                           -0.0671 -0.0527 -0.0185  0.0070  0.0185
                                            0.1691  0.1546  0.0680 -0.0865  0.0057
                                           -0.0015 -0.0065 -0.0052  0.0163 -0.0206
                                           -0.0431
  1147. (0.00031) RY*( 3) C  56           s( 53.38%)p 0.80( 42.47%)d 0.07(  3.81%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0001  0.7015  0.2040 -0.0026
                                            0.0010  0.2431  0.2101  0.0112 -0.3880
                                           -0.3685  0.0017 -0.1699 -0.0785  0.1251
                                           -0.1187  0.0129 -0.0190  0.0415  0.0232
                                            0.0268 -0.0409 -0.0498  0.0261  0.0219
                                            0.0071  0.0346  0.0206  0.0101 -0.0187
                                            0.0287
  1148. (0.00012) RY*( 4) C  56           s(  5.76%)p 4.44( 25.60%)d11.58( 66.73%)
                                                  f 0.33(  1.91%)
                                           -0.0000 -0.0067  0.2082  0.1181  0.0164
                                            0.0194 -0.0743 -0.2341 -0.0231  0.3942
                                            0.1807 -0.0032  0.0783  0.0250  0.6953
                                           -0.3517  0.0810 -0.0448  0.0027 -0.0412
                                           -0.0234  0.1379 -0.1525  0.0839 -0.0068
                                            0.0281 -0.0001  0.0058 -0.0408  0.1193
                                            0.0480
  1149. (0.00005) RY*( 5) C  56           s(  0.14%)p72.34( 10.04%)d99.99( 89.64%)
                                                  f 1.33(  0.18%)
  1150. (0.00005) RY*( 6) C  56           s(  4.65%)p 1.89(  8.81%)d18.55( 86.33%)
                                                  f 0.04(  0.21%)
  1151. (0.00002) RY*( 7) C  56           s( 29.54%)p 0.99( 29.10%)d 1.09( 32.06%)
                                                  f 0.32(  9.31%)
  1152. (0.00000) RY*( 8) C  56           s( 97.75%)p 0.01(  1.22%)d 0.01(  0.84%)
                                                  f 0.00(  0.19%)
  1153. (0.00001) RY*( 9) C  56           s(  0.55%)p99.99( 94.81%)d 4.98(  2.71%)
                                                  f 3.54(  1.93%)
  1154. (0.00001) RY*(10) C  56           s(  1.86%)p52.06( 96.58%)d 0.55(  1.02%)
                                                  f 0.29(  0.54%)
  1155. (0.00000) RY*(11) C  56           s(  0.25%)p 9.48(  2.33%)d99.99( 96.98%)
                                                  f 1.78(  0.44%)
  1156. (0.00001) RY*(12) C  56           s(  0.45%)p99.99( 96.24%)d 7.15(  3.23%)
                                                  f 0.16(  0.07%)
