 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1532 -0.0347 -0.0071 -0.0632 -0.0637
                                            0.1131 -0.1552 -0.0044  0.0049 -0.0258
                                           -0.0049  0.0567  0.0113 -0.0381  0.0134
                                            0.0143
   963. (0.00046) RY*( 5) C  42           s(  5.96%)p 4.42( 26.35%)d11.16( 66.59%)
                                                  f 0.18(  1.10%)
                                           -0.0000 -0.0167  0.2435 -0.0065  0.0039
                                            0.0305  0.0146 -0.0711 -0.0164  0.2150
                                           -0.0067  0.0098 -0.4451 -0.1120 -0.4001
                                            0.0985  0.4659 -0.0159 -0.4340  0.0200
                                            0.2672 -0.0043 -0.0951  0.0981  0.0215
                                           -0.0088 -0.0134 -0.0916  0.0327 -0.0213
                                            0.0184
   964. (0.00042) RY*( 6) C  42           s(  0.47%)p36.09( 16.98%)d99.99( 80.26%)
                                                  f 4.86(  2.29%)
                                            0.0000  0.0112  0.0326  0.0589  0.0064
                                           -0.0003  0.3185  0.0936  0.0187 -0.0159
                                            0.1293  0.0087  0.0794 -0.1894 -0.0916
                                           -0.0098 -0.2189  0.3612 -0.4128 -0.1711
                                           -0.3898  0.4765  0.0032  0.1926 -0.1173
                                           -0.0172  0.0308 -0.0146 -0.0486 -0.0522
                                           -0.0506
   965. (0.00017) RY*( 7) C  42           s(  3.80%)p 1.80(  6.84%)d22.80( 86.66%)
                                                  f 0.71(  2.69%)
                                           -0.0000  0.0123 -0.0695  0.1817 -0.0030
                                            0.0137 -0.0463 -0.1037 -0.0135  0.0642
                                            0.1266 -0.0030 -0.0622  0.1765  0.1294
                                           -0.0625 -0.5234  0.2509 -0.2352  0.1760
                                            0.6341  0.0241 -0.1111  0.0882 -0.0231
                                           -0.0011 -0.0837 -0.0434  0.0238  0.1112
                                           -0.0676
   966. (0.00007) RY*( 8) C  42           s(  5.01%)p 1.03(  5.16%)d17.29( 86.63%)
                                                  f 0.64(  3.20%)
   967. (0.00005) RY*( 9) C  42           s( 17.04%)p 0.63( 10.73%)d 4.02( 68.54%)
                                                  f 0.22(  3.68%)
   968. (0.00004) RY*(10) C  42           s(  2.91%)p 9.55( 27.81%)d23.32( 67.90%)
                                                  f 0.47(  1.37%)
   969. (0.00002) RY*(11) C  42           s(  1.15%)p13.79( 15.89%)d60.78( 70.02%)
                                                  f11.24( 12.94%)
   970. (0.00001) RY*(12) C  42           s(  3.46%)p22.53( 77.94%)d 5.33( 18.45%)
                                                  f 0.04(  0.14%)
   971. (0.00000) RY*(13) C  42           s(  0.34%)p 3.79(  1.28%)d99.99( 98.21%)
                                                  f 0.51(  0.17%)
   972. (0.00000) RY*(14) C  42           s( 69.56%)p 0.02(  1.27%)d 0.42( 29.12%)
                                                  f 0.00(  0.05%)
   973. (0.00001) RY*(15) C  42           s(  0.40%)p90.26( 36.40%)d99.99( 63.14%)
                                                  f 0.13(  0.05%)
   974. (0.00001) RY*(16) C  42           s(  4.59%)p11.62( 53.35%)d 9.15( 42.00%)
                                                  f 0.01(  0.07%)
   975. (0.00001) RY*(17) C  42           s(  1.25%)p60.25( 75.03%)d18.97( 23.62%)
                                                  f 0.09(  0.11%)
   976. (0.00000) RY*(18) C  42           s( 97.85%)p 0.00(  0.02%)d 0.02(  2.13%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  2.49%)p 0.72(  1.78%)d38.40( 95.69%)
                                                  f 0.02(  0.04%)
   978. (0.00000) RY*(20) C  42           s(  0.07%)p 8.85(  0.58%)d31.83(  2.08%)
                                                  f99.99( 97.28%)
   979. (0.00000) RY*(21) C  42           s(  0.02%)p 1.63(  0.04%)d31.05(  0.72%)
                                                  f99.99( 99.22%)
   980. (0.00000) RY*(22) C  42           s(  0.47%)p 1.46(  0.68%)d 4.61(  2.15%)
                                                  f99.99( 96.71%)
   981. (0.00000) RY*(23) C  42           s(  0.08%)p 0.66(  0.05%)d35.51(  2.69%)
                                                  f99.99( 97.19%)
   982. (0.00000) RY*(24) C  42           s(  0.39%)p 1.17(  0.46%)d 6.52(  2.56%)
                                                  f99.99( 96.58%)
   983. (0.00000) RY*(25) C  42           s(  0.07%)p 2.67(  0.19%)d97.72(  6.85%)
                                                  f99.99( 92.89%)
   984. (0.00000) RY*(26) C  42           s(  0.04%)p46.33(  1.99%)d99.99(  7.99%)
                                                  f99.99( 89.98%)
   985. (0.00133) RY*( 1) H  43           s( 99.25%)p 0.01(  0.75%)
                                           -0.0032  0.9962  0.0034 -0.0558  0.0557
                                           -0.0357
   986. (0.00022) RY*( 2) H  43           s( 83.02%)p 0.20( 16.98%)
                                           -0.0009 -0.0106  0.9111 -0.2839  0.0398
                                            0.2960
   987. (0.00012) RY*( 3) H  43           s(  7.51%)p12.32( 92.49%)
                                           -0.0005 -0.0512  0.2692  0.1579  0.5730
                                           -0.7561
   988. (0.00009) RY*( 4) H  43           s( 10.15%)p 8.86( 89.85%)
   989. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   990. (0.00230) RY*( 1) C  44           s(  2.45%)p37.35( 91.52%)d 2.44(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1531  0.0314  0.0090
                                           -0.0092 -0.1679  0.0257 -0.0085 -0.9010
                                           -0.0865 -0.0046 -0.2581 -0.0177 -0.0588
                                           -0.1361 -0.0271 -0.0813 -0.0535 -0.0296
                                           -0.0548 -0.1331 -0.0256 -0.0729 -0.0146
                                            0.0108 -0.0044  0.0091 -0.0001  0.0080
                                           -0.0018
   991. (0.00140) RY*( 2) C  44           s( 28.83%)p 2.24( 64.54%)d 0.20(  5.89%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0141  0.5367 -0.0092  0.0036
                                           -0.0458  0.2161  0.2624  0.0163 -0.1344
                                           -0.1074 -0.0066  0.6963  0.1138 -0.0411
                                           -0.0037  0.1913 -0.0135 -0.1303 -0.0080
                                            0.0366  0.0350 -0.0130  0.0243 -0.0452
                                           -0.0115  0.0133  0.0297 -0.0445 -0.0170
                                           -0.0433
   992. (0.00114) RY*( 3) C  44           s( 12.19%)p 6.71( 81.85%)d 0.48(  5.79%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0110  0.3489 -0.0014  0.0095
                                           -0.0006  0.7055  0.1583  0.0078  0.0869
                                           -0.0214 -0.0279 -0.5191  0.1323 -0.0525
                                           -0.0656 -0.0553 -0.0052  0.1562 -0.0675
                                           -0.0603  0.0704 -0.1007 -0.0104 -0.0153
                                            0.0229  0.0018  0.0262  0.0048  0.0110
                                            0.0052
   993. (0.00028) RY*( 4) C  44           s(  4.38%)p 1.25(  5.47%)d20.41( 89.46%)
                                                  f 0.16(  0.68%)
                                           -0.0000  0.0065 -0.0822  0.1872  0.0446
                                            0.0111  0.0777  0.0621 -0.0095  0.0120
                                           -0.1328  0.0037  0.0234  0.1621  0.5087
                                           -0.3161 -0.3848  0.1930 -0.4827  0.2470
                                           -0.1522  0.0552 -0.1558  0.0788 -0.0352
                                            0.0073  0.0391 -0.0022  0.0567 -0.0017
                                           -0.0279
   994. (0.00016) RY*( 5) C  44           s( 22.45%)p 0.82( 18.30%)d 2.55( 57.28%)
                                                  f 0.09(  1.98%)
                                           -0.0000 -0.0067  0.4258 -0.2073  0.0106
                                            0.0199 -0.3698 -0.1630 -0.0238  0.1168
                                           -0.0074  0.0162 -0.0478 -0.0493  0.1277
                                            0.0065 -0.0460 -0.0324  0.1995 -0.0699
                                           -0.5806  0.2818 -0.2586  0.1589  0.0381
                                            0.0067  0.0361 -0.0445  0.0626 -0.0234
                                            0.1026
   995. (0.00005) RY*( 6) C  44           s(  3.56%)p 3.61( 12.84%)d22.03( 78.37%)
                                                  f 1.47(  5.24%)
   996. (0.00004) RY*( 7) C  44           s( 28.92%)p 0.64( 18.46%)d 1.78( 51.33%)
                                                  f 0.04(  1.29%)
   997. (0.00002) RY*( 8) C  44           s( 16.40%)p 2.11( 34.63%)d 2.74( 44.98%)
                                                  f 0.24(  3.98%)
   998. (0.00000) RY*( 9) C  44           s(  9.62%)p 9.23( 88.75%)d 0.16(  1.59%)
                                                  f 0.00(  0.04%)
   999. (0.00000) RY*(10) C  44           s( 52.59%)p 0.88( 46.32%)d 0.02(  1.01%)
                                                  f 0.00(  0.07%)
  1000. (0.00000) RY*(11) C  44           s(  4.91%)p 1.63(  8.01%)d17.73( 87.07%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(12) C  44           s( 98.78%)p 0.00(  0.20%)d 0.01(  0.95%)
                                                  f 0.00(  0.06%)
  1002. (0.00000) RY*(13) C  44           s(  0.82%)p 3.55(  2.90%)d99.99( 96.28%)
                                                  f 0.01(  0.01%)
  1003. (0.00001) RY*(14) C  44           s(  1.79%)p 7.72( 13.81%)d47.08( 84.23%)
                                                  f 0.09(  0.17%)
  1004. (0.00000) RY*(15) C  44           s(  2.72%)p 2.61(  7.12%)d32.98( 89.87%)
                                                  f 0.11(  0.29%)
  1005. (0.00000) RY*(16) C  44           s(  2.75%)p 1.05(  2.89%)d34.19( 94.15%)
                                                  f 0.08(  0.21%)
  1006. (0.00000) RY*(17) C  44           s(  1.51%)p 1.78(  2.68%)d63.29( 95.69%)
                                                  f 0.08(  0.12%)
  1007. (0.00001) RY*(18) C  44           s(  2.03%)p46.54( 94.57%)d 1.66(  3.37%)
                                                  f 0.02(  0.03%)
  1008. (0.00000) RY*(19) C  44           s(  0.92%)p 2.09(  1.92%)d99.99( 97.16%)
                                                  f 0.01(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.62%)p 1.65(  1.02%)d 1.70(  1.05%)
                                                  f99.99( 97.32%)
  1010. (0.00000) RY*(21) C  44           s(  0.08%)p 2.51(  0.20%)d 4.72(  0.37%)
                                                  f99.99( 99.35%)
  1011. (0.00000) RY*(22) C  44           s(  0.06%)p 0.90(  0.05%)d 8.41(  0.49%)
                                                  f99.99( 99.40%)
  1012. (0.00000) RY*(23) C  44           s(  0.89%)p 1.03(  0.92%)d 1.67(  1.49%)
                                                  f99.99( 96.70%)
  1013. (0.00000) RY*(24) C  44           s(  0.21%)p 1.58(  0.32%)d 7.15(  1.47%)
                                                  f99.99( 98.00%)
  1014. (0.00000) RY*(25) C  44           s(  0.44%)p 1.83(  0.80%)d 6.53(  2.85%)
                                                  f99.99( 95.91%)
  1015. (0.00000) RY*(26) C  44           s(  0.15%)p 2.94(  0.44%)d 8.72(  1.30%)
                                                  f99.99( 98.11%)
  1016. (0.00071) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0023  0.0150 -0.0085
                                            0.0233
  1017. (0.00030) RY*( 2) H  45           s( 84.91%)p 0.18( 15.09%)
                                            0.0005 -0.0055  0.9214  0.3134 -0.1905
                                           -0.1280
  1018. (0.00019) RY*( 3) H  45           s(  2.69%)p36.22( 97.31%)
                                            0.0020 -0.0159  0.1631 -0.4251 -0.4327
                                            0.7779
  1019. (0.00006) RY*( 4) H  45           s( 12.30%)p 7.13( 87.70%)
  1020. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1021. (0.00048) RY*( 1) H  46           s( 99.38%)p 0.01(  0.62%)
                                            0.0019  0.9969  0.0038 -0.0262  0.0083
                                            0.0739
  1022. (0.00031) RY*( 2) H  46           s( 92.45%)p 0.08(  7.55%)
                                           -0.0001 -0.0073  0.9615  0.2381 -0.0169
                                            0.1363
  1023. (0.00015) RY*( 3) H  46           s(  0.58%)p99.99( 99.42%)
                                           -0.0000  0.0729 -0.0213  0.5610  0.1849
                                           -0.8033
  1024. (0.00006) RY*( 4) H  46           s(  7.12%)p13.05( 92.88%)
  1025. (0.00001) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1026. (0.00152) RY*( 1) C  47           s(  1.16%)p68.27( 79.02%)d16.87( 19.52%)
                                                  f 0.26(  0.30%)
                                            0.0000  0.0014  0.0921  0.0555 -0.0025
                                            0.0103  0.7600  0.1194  0.0030 -0.0599
                                           -0.0617  0.0088  0.4029 -0.1686 -0.2591
                                           -0.0634  0.0203  0.0035 -0.3049 -0.1280
                                            0.0003  0.0581  0.0346 -0.0982  0.0181
                                            0.0164 -0.0083  0.0247 -0.0042  0.0410
                                           -0.0050
  1027. (0.00139) RY*( 2) C  47           s(  0.22%)p99.99( 72.03%)d99.99( 27.31%)
                                                  f 2.01(  0.44%)
                                            0.0000  0.0004  0.0168  0.0432  0.0053
                                           -0.0073 -0.5278 -0.1046  0.0004  0.0023
                                           -0.0023  0.0133  0.6107 -0.2400  0.1624
                                            0.0347  0.0239 -0.1027 -0.4328 -0.2011
                                           -0.0086  0.0435  0.0450 -0.0524  0.0350
                                           -0.0045 -0.0028  0.0449 -0.0024 -0.0328
                                            0.0051
  1028. (0.00073) RY*( 3) C  47           s( 57.43%)p 0.71( 40.93%)d 0.02(  1.43%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0018  0.6647  0.3639 -0.0009
                                           -0.0020 -0.0911 -0.0068  0.0229 -0.4751
                                           -0.4086 -0.0038 -0.0835  0.0278  0.0414
                                           -0.0125 -0.0050 -0.0085  0.0443  0.0283
                                           -0.0622  0.0043 -0.0633 -0.0410 -0.0247
                                           -0.0229  0.0261  0.0054  0.0057 -0.0149
