 Entering Gaussian System, Link 0=g16
 Input=2xm016.com
 Output=2xm016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010135/Gau-956926.inp" -scrdir="/local/becsleip_8010135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   728. (0.00000) RY*(22) C  22           s(  0.01%)p 1.00(  0.22%)d17.70(  3.89%)
                                                  f99.99( 95.88%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p28.84(  0.34%)d50.93(  0.60%)
                                                  f99.99( 99.04%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  3.48%)
                                                  f27.73( 96.51%)
   731. (0.00001) RY*(25) C  22           s(  0.18%)p 2.47(  0.44%)d24.33(  4.31%)
                                                  f99.99( 95.07%)
   732. (0.00000) RY*(26) C  22           s(  0.06%)p12.33(  0.80%)d 9.12(  0.59%)
                                                  f99.99( 98.55%)
   733. (0.00067) RY*( 1) H  23           s( 98.81%)p 0.01(  1.19%)
                                            0.0047  0.9940 -0.0061 -0.1003  0.0087
                                            0.0422
   734. (0.00013) RY*( 2) H  23           s( 99.65%)p 0.00(  0.35%)
                                            0.0001  0.0010  0.9983 -0.0468  0.0355
                                            0.0021
   735. (0.00013) RY*( 3) H  23           s(  0.14%)p99.99( 99.86%)
                                            0.0009  0.0379 -0.0006 -0.0436  0.0160
                                           -0.9982
   736. (0.00006) RY*( 4) H  23           s(  0.09%)p99.99( 99.91%)
   737. (0.00000) RY*( 5) H  23           s(  1.35%)p73.26( 98.65%)
   738. (0.00159) RY*( 1) C  24           s(  0.22%)p99.99( 98.34%)d 6.36(  1.42%)
                                                  f 0.07(  0.02%)
                                            0.0000 -0.0008  0.0470 -0.0037  0.0019
                                           -0.0002 -0.0073  0.0051 -0.0025 -0.2967
                                           -0.0126 -0.0084 -0.9256  0.1956  0.0076
                                            0.0136  0.0456  0.0113  0.0923  0.0020
                                           -0.0101 -0.0471 -0.0291  0.0064 -0.0007
                                            0.0025  0.0060  0.0015 -0.0052 -0.0031
                                           -0.0087
   739. (0.00144) RY*( 2) C  24           s(  5.53%)p16.05( 88.80%)d 0.97(  5.38%)
                                                  f 0.05(  0.29%)
                                            0.0000 -0.0052  0.2348 -0.0111  0.0055
                                           -0.0004 -0.1321 -0.0286 -0.0040 -0.8608
                                           -0.2013  0.0025  0.2955 -0.0290 -0.0026
                                            0.0578 -0.0180 -0.0074 -0.0307 -0.0167
                                           -0.0010 -0.2107 -0.0558  0.0357 -0.0043
                                            0.0023  0.0212  0.0021  0.0020 -0.0201
                                           -0.0449
   740. (0.00094) RY*( 3) C  24           s(  0.00%)p 1.00( 99.38%)d 0.00(  0.24%)
                                                  f 0.00(  0.37%)
                                           -0.0000 -0.0001  0.0024 -0.0017 -0.0005
                                           -0.0244  0.9833  0.0783  0.0033 -0.1368
                                           -0.0131  0.0006  0.0344 -0.0090 -0.0381
                                           -0.0274 -0.0003  0.0036 -0.0043 -0.0034
                                           -0.0101 -0.0096 -0.0005  0.0002  0.0001
                                           -0.0452  0.0062  0.0006  0.0008  0.0373
                                           -0.0162
   741. (0.00041) RY*( 4) C  24           s( 78.50%)p 0.15( 11.80%)d 0.12(  9.19%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0015  0.8860 -0.0028  0.0034
                                            0.0020  0.0315 -0.0244  0.0133  0.2395
                                           -0.2365 -0.0024 -0.0368  0.0407 -0.0608
                                           -0.0470 -0.1568 -0.0261  0.0326  0.0149
                                            0.1776  0.1570  0.0249 -0.0518 -0.0009
                                           -0.0037 -0.0030  0.0139  0.0166 -0.0292
                                           -0.0609
   742. (0.00033) RY*( 5) C  24           s(  2.20%)p 0.21(  0.46%)d43.22( 95.19%)
                                                  f 0.98(  2.15%)
                                           -0.0000 -0.0006  0.1483 -0.0059 -0.0019
                                           -0.0002  0.0067  0.0031  0.0034  0.0388
                                           -0.0439  0.0090  0.0299 -0.0116  0.0743
                                            0.0178  0.9479  0.1704 -0.1166 -0.0267
                                            0.0603  0.0223  0.0074 -0.0082 -0.0019
                                            0.0216 -0.0027 -0.0351 -0.1385  0.0115
                                           -0.0220
   743. (0.00025) RY*( 6) C  24           s(  0.01%)p 1.00( 80.79%)d 0.23( 18.71%)
                                                  f 0.01(  0.49%)
                                           -0.0000  0.0000  0.0087  0.0004 -0.0012
                                           -0.0133  0.0586 -0.8882  0.0020 -0.0082
                                            0.1158  0.0000 -0.0165 -0.0408 -0.3614
                                            0.2042  0.0328 -0.0020 -0.0352  0.0107
                                           -0.0941  0.0585  0.0066 -0.0044  0.0027
                                           -0.0159  0.0027  0.0079  0.0089  0.0619
                                           -0.0253
   744. (0.00014) RY*( 7) C  24           s(  4.79%)p 5.39( 25.79%)d14.31( 68.52%)
                                                  f 0.19(  0.90%)
                                            0.0000  0.0075  0.2164  0.0092 -0.0302
                                           -0.0003 -0.0244  0.0606 -0.0038 -0.1830
                                            0.4646  0.0010  0.0299 -0.0586  0.1721
                                           -0.1407  0.0166 -0.0278  0.0190  0.0049
                                           -0.6042  0.4966  0.0936 -0.1185 -0.0114
                                            0.0058  0.0261 -0.0150  0.0045  0.0351
                                            0.0815
   745. (0.00013) RY*( 8) C  24           s(  0.01%)p 1.00(  1.71%)d57.54( 98.14%)
                                                  f 0.08(  0.14%)
                                            0.0000  0.0009 -0.0033  0.0056 -0.0043
                                            0.0003 -0.0042  0.0344 -0.0011 -0.0256
                                            0.0204 -0.0109 -0.0689  0.0996  0.0064
                                            0.0147 -0.1042  0.0445 -0.8763  0.4062
                                            0.0380  0.0161  0.1666 -0.0773 -0.0074
                                           -0.0030 -0.0064 -0.0353  0.0065  0.0053
                                            0.0033
   746. (0.00013) RY*( 9) C  24           s(  0.00%)p 1.00( 18.54%)d 4.36( 80.91%)
                                                  f 0.03(  0.55%)
                                           -0.0000  0.0001 -0.0019  0.0024  0.0002
                                           -0.0348 -0.0535  0.4215  0.0044  0.0082
                                           -0.0594 -0.0004  0.0015  0.0075 -0.7613
                                            0.4039  0.0662 -0.0376  0.0015  0.0026
                                           -0.2176  0.1150  0.0007 -0.0003 -0.0039
                                           -0.0511  0.0058 -0.0043 -0.0160 -0.0465
                                            0.0205
   747. (0.00007) RY*(10) C  24           s(  0.01%)p 1.00( 97.95%)d 0.01(  1.40%)
                                                  f 0.01(  0.64%)
   748. (0.00006) RY*(11) C  24           s(  1.65%)p22.89( 37.88%)d35.69( 59.07%)
                                                  f 0.84(  1.40%)
   749. (0.00006) RY*(12) C  24           s(  0.01%)p43.26(  0.49%)d99.99( 96.37%)
                                                  f99.99(  3.13%)
   750. (0.00003) RY*(13) C  24           s(  0.07%)p 1.14(  0.08%)d99.99( 98.18%)
                                                  f25.62(  1.68%)
   751. (0.00004) RY*(14) C  24           s(  4.08%)p 1.60(  6.51%)d21.14( 86.17%)
                                                  f 0.80(  3.25%)
   752. (0.00001) RY*(15) C  24           s(  8.70%)p 3.06( 26.61%)d 7.41( 64.46%)
                                                  f 0.03(  0.23%)
   753. (0.00000) RY*(16) C  24           s( 95.51%)p 0.02(  1.46%)d 0.03(  3.03%)
                                                  f 0.00(  0.00%)
   754. (0.00000) RY*(17) C  24           s( 98.42%)p 0.00(  0.36%)d 0.01(  1.20%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s(  0.01%)p22.92(  0.34%)d99.99( 99.64%)
                                                  f 0.17(  0.00%)
   756. (0.00000) RY*(19) C  24           s(  0.01%)p56.25(  0.77%)d99.99( 99.21%)
                                                  f 0.55(  0.01%)
   757. (0.00000) RY*(20) C  24           s(  0.02%)p20.66(  0.33%)d 2.52(  0.04%)
                                                  f99.99( 99.61%)
   758. (0.00000) RY*(21) C  24           s(  0.01%)p14.98(  0.18%)d99.99(  3.50%)
                                                  f99.99( 96.31%)
   759. (0.00000) RY*(22) C  24           s(  0.12%)p 1.23(  0.14%)d11.66(  1.34%)
                                                  f99.99( 98.40%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.42%)d 1.31(  0.55%)
                                                  f99.99( 99.02%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.05%)d72.65(  3.41%)
                                                  f99.99( 96.54%)
   762. (0.00000) RY*(25) C  24           s(  0.04%)p20.63(  0.76%)d20.02(  0.74%)
                                                  f99.99( 98.46%)
   763. (0.00001) RY*(26) C  24           s(  0.21%)p 1.80(  0.37%)d17.27(  3.58%)
                                                  f99.99( 95.84%)
   764. (0.00062) RY*( 1) H  25           s( 99.03%)p 0.01(  0.97%)
                                            0.0044  0.9951 -0.0058  0.0134  0.0975
                                           -0.0022
   765. (0.00012) RY*( 2) H  25           s( 99.78%)p 0.00(  0.22%)
                                            0.0000  0.0011  0.9989  0.0088  0.0465
                                            0.0001
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0062  0.0041  0.0023 -0.0855
                                           -0.9963
   767. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   768. (0.00000) RY*( 5) H  25           s(  1.23%)p80.61( 98.77%)
   769. (0.00149) RY*( 1) C  26           s(  2.61%)p35.74( 93.39%)d 1.46(  3.82%)
                                                  f 0.06(  0.17%)
                                           -0.0000 -0.0066  0.1610 -0.0123  0.0052
                                           -0.0015 -0.6310 -0.0962 -0.0005  0.1094
                                            0.0330 -0.0046 -0.7000  0.1531  0.0035
                                           -0.0438  0.0862  0.0045 -0.0399 -0.0180
                                           -0.0126  0.1534 -0.0471  0.0320  0.0008
                                            0.0174 -0.0034  0.0025  0.0049  0.0339
                                           -0.0139
   770. (0.00129) RY*( 2) C  26           s(  3.28%)p28.19( 92.38%)d 1.28(  4.19%)
                                                  f 0.05(  0.16%)
                                            0.0000 -0.0010  0.1809 -0.0055  0.0055
                                           -0.0050 -0.6605 -0.1559  0.0017  0.0429
                                            0.0038  0.0058  0.6657 -0.1350 -0.0038
                                           -0.0472 -0.0843  0.0090  0.0607  0.0178
                                            0.0122  0.1588 -0.0491  0.0256  0.0014
                                            0.0159 -0.0029  0.0042 -0.0106  0.0308
                                           -0.0147
   771. (0.00096) RY*( 3) C  26           s(  0.06%)p99.99( 98.80%)d12.58(  0.77%)
                                                  f 6.01(  0.37%)
                                           -0.0000  0.0004  0.0245 -0.0012  0.0029
                                           -0.0037  0.1236 -0.0023 -0.0254  0.9821
                                            0.0668  0.0017  0.0475 -0.0274 -0.0518
                                           -0.0219 -0.0229 -0.0012 -0.0580 -0.0101
                                           -0.0231 -0.0008 -0.0004 -0.0015 -0.0024
                                           -0.0032 -0.0434  0.0043  0.0135 -0.0149
                                           -0.0368
   772. (0.00042) RY*( 4) C  26           s( 77.17%)p 0.18( 13.60%)d 0.11(  8.63%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0017  0.8785  0.0037  0.0038
                                            0.0132  0.2405 -0.2721  0.0004 -0.0596
                                           -0.0132  0.0055 -0.0096 -0.0104  0.0885
                                            0.0299 -0.0017 -0.0061 -0.1365 -0.0239
                                           -0.1896 -0.1451  0.0090 -0.0361 -0.0005
                                           -0.0019  0.0049  0.0002  0.0224  0.0670
                                           -0.0305
   773. (0.00035) RY*( 5) C  26           s(  1.99%)p 0.90(  1.79%)d47.38( 94.24%)
                                                  f 1.00(  1.98%)
                                           -0.0000 -0.0007  0.1408 -0.0079 -0.0015
                                            0.0031  0.0498  0.0277 -0.0013  0.0434
                                            0.0941 -0.0091 -0.0605 -0.0142 -0.0591
                                            0.0327  0.0994  0.0399  0.9496  0.1437
