 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0021 -0.0120  0.1572  0.7360  0.1034
                                            0.6502
  1139. (0.00006) RY*( 4) H  54           s( 12.35%)p 7.10( 87.65%)
  1140. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1141. (0.00048) RY*( 1) H  55           s( 99.36%)p 0.01(  0.64%)
                                            0.0020  0.9968  0.0045  0.0229  0.0265
                                            0.0719
  1142. (0.00031) RY*( 2) H  55           s( 92.50%)p 0.08(  7.50%)
                                           -0.0001 -0.0088  0.9618 -0.0901 -0.1991
                                            0.1649
  1143. (0.00015) RY*( 3) H  55           s(  0.56%)p99.99( 99.44%)
                                           -0.0000  0.0737 -0.0114 -0.6255 -0.3498
                                           -0.6935
  1144. (0.00006) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1145. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1146. (0.00154) RY*( 1) C  56           s(  0.00%)p 1.00( 59.08%)d 0.69( 40.58%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0001 -0.0004  0.0012 -0.0010
                                           -0.0019 -0.1230  0.0164  0.0011  0.0090
                                           -0.0604 -0.0163 -0.6994  0.2867  0.0764
                                            0.0394 -0.3972 -0.2937  0.3604  0.0327
                                           -0.0249 -0.0259  0.1401  0.0507 -0.0211
                                           -0.0167  0.0052  0.0294 -0.0403 -0.0013
                                           -0.0100
  1147. (0.00145) RY*( 2) C  56           s(  0.10%)p99.99( 85.38%)d99.99( 14.26%)
                                                  f 2.71(  0.26%)
                                            0.0000  0.0001  0.0308 -0.0033 -0.0039
                                           -0.0092 -0.5274 -0.0847 -0.0094 -0.7353
                                           -0.1561  0.0018  0.0257 -0.0515 -0.0863
                                            0.0272  0.0673  0.0288  0.0044  0.0174
                                           -0.3397 -0.0771 -0.0064 -0.0857 -0.0008
                                           -0.0076 -0.0148 -0.0159 -0.0020  0.0425
                                           -0.0171
  1148. (0.00062) RY*( 3) C  56           s( 55.05%)p 0.79( 43.63%)d 0.02(  1.10%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6440  0.3684 -0.0020
                                           -0.0147  0.4045  0.3804  0.0154 -0.2463
                                           -0.2428  0.0028 -0.0660 -0.0605 -0.0551
                                            0.0175 -0.0191 -0.0041  0.0186  0.0116
                                            0.0102 -0.0244 -0.0556 -0.0550  0.0146
                                           -0.0064  0.0397  0.0066  0.0115 -0.0125
                                           -0.0063
  1149. (0.00013) RY*( 4) C  56           s( 32.26%)p 1.76( 56.82%)d 0.30(  9.54%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0009  0.4550  0.3399 -0.0070
                                            0.0030 -0.4957 -0.3065  0.0012  0.4440
                                           -0.0170 -0.0011  0.1504  0.0917  0.0709
                                           -0.0525 -0.0290 -0.0330  0.0512  0.0637
                                           -0.0194 -0.1093 -0.1375 -0.2186  0.0107
                                            0.0178  0.0238  0.0211 -0.0128  0.0343
                                            0.1051
  1150. (0.00004) RY*( 5) C  56           s(  1.62%)p36.16( 58.59%)d21.57( 34.95%)
                                                  f 2.99(  4.84%)
  1151. (0.00005) RY*( 6) C  56           s(  0.41%)p99.99( 89.69%)d23.39(  9.53%)
                                                  f 0.91(  0.37%)
  1152. (0.00001) RY*( 7) C  56           s( 93.80%)p 0.06(  5.68%)d 0.01(  0.52%)
                                                  f 0.00(  0.00%)
  1153. (0.00001) RY*( 8) C  56           s(  7.08%)p11.55( 81.76%)d 1.26(  8.93%)
                                                  f 0.32(  2.24%)
  1154. (0.00001) RY*( 9) C  56           s(  2.16%)p 1.99(  4.31%)d42.30( 91.55%)
                                                  f 0.91(  1.97%)
  1155. (0.00000) RY*(10) C  56           s( 97.73%)p 0.00(  0.22%)d 0.02(  2.05%)
                                                  f 0.00(  0.00%)
  1156. (0.00000) RY*(11) C  56           s(  0.10%)p14.35(  1.45%)d99.99( 98.38%)
                                                  f 0.66(  0.07%)
  1157. (0.00000) RY*(12) C  56           s(  0.05%)p99.99( 26.13%)d99.99( 73.80%)
                                                  f 0.39(  0.02%)
  1158. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  7.95%)d99.99( 92.03%)
                                                  f 0.06(  0.00%)
  1159. (0.00000) RY*(14) C  56           s(  0.14%)p99.99( 14.42%)d99.99( 85.42%)
                                                  f 0.17(  0.02%)
  1160. (0.00000) RY*(15) C  56           s(  0.34%)p 1.41(  0.48%)d99.99( 99.14%)
                                                  f 0.08(  0.03%)
  1161. (0.00001) RY*(16) C  56           s(  1.94%)p21.80( 42.33%)d28.70( 55.73%)
                                                  f 0.00(  0.01%)
  1162. (0.00001) RY*(17) C  56           s(  0.92%)p 1.97(  1.81%)d99.99( 97.20%)
                                                  f 0.07(  0.07%)
  1163. (0.00000) RY*(18) C  56           s(  1.99%)p 5.60( 11.17%)d43.55( 86.83%)
                                                  f 0.00(  0.00%)
  1164. (0.00000) RY*(19) C  56           s(  3.24%)p 0.93(  3.01%)d28.96( 93.74%)
                                                  f 0.00(  0.01%)
  1165. (0.00000) RY*(20) C  56           s(  0.06%)p 2.72(  0.16%)d13.40(  0.79%)
                                                  f99.99( 99.00%)
  1166. (0.00000) RY*(21) C  56           s(  0.00%)p 1.00(  0.14%)d 0.28(  0.04%)
                                                  f99.99( 99.82%)
  1167. (0.00000) RY*(22) C  56           s(  0.34%)p 1.11(  0.38%)d 0.39(  0.13%)
                                                  f99.99( 99.14%)
  1168. (0.00000) RY*(23) C  56           s(  0.04%)p 1.89(  0.08%)d 5.92(  0.26%)
                                                  f99.99( 99.61%)
  1169. (0.00000) RY*(24) C  56           s(  0.05%)p17.23(  0.84%)d12.87(  0.63%)
                                                  f99.99( 98.48%)
  1170. (0.00000) RY*(25) C  56           s(  0.30%)p12.82(  3.82%)d 8.16(  2.43%)
                                                  f99.99( 93.44%)
  1171. (0.00001) RY*(26) C  56           s(  0.26%)p 3.42(  0.89%)d 0.88(  0.23%)
                                                  f99.99( 98.63%)
  1172. (0.00093) RY*( 1) H  57           s( 91.24%)p 0.10(  8.76%)
                                           -0.0010  0.9551 -0.0080  0.2617 -0.0508
                                           -0.1287
  1173. (0.00019) RY*( 2) H  57           s( 85.44%)p 0.17( 14.56%)
                                           -0.0034  0.0460  0.9232 -0.2299 -0.2974
                                           -0.0653
  1174. (0.00007) RY*( 3) H  57           s(  7.95%)p11.58( 92.05%)
  1175. (0.00005) RY*( 4) H  57           s( 12.42%)p 7.05( 87.58%)
  1176. (0.00001) RY*( 5) H  57           s(  3.01%)p32.23( 96.99%)
  1177. (0.00092) RY*( 1) H  58           s( 92.05%)p 0.09(  7.95%)
                                           -0.0009  0.9594 -0.0049  0.2674 -0.0609
                                            0.0650
  1178. (0.00019) RY*( 2) H  58           s( 84.80%)p 0.18( 15.20%)
                                           -0.0036  0.0272  0.9205 -0.1709 -0.3474
                                            0.0458
  1179. (0.00006) RY*( 3) H  58           s(  8.83%)p10.33( 91.17%)
  1180. (0.00006) RY*( 4) H  58           s( 10.57%)p 8.46( 89.43%)
  1181. (0.00001) RY*( 5) H  58           s(  3.81%)p25.26( 96.19%)
  1182. (0.00074) RY*( 1) H  59           s( 97.71%)p 0.02(  2.29%)
                                           -0.0020  0.9885  0.0001  0.0964 -0.1154
                                           -0.0168
  1183. (0.00012) RY*( 2) H  59           s( 90.19%)p 0.11(  9.81%)
                                           -0.0063  0.0263  0.9493  0.0912  0.2980
                                            0.0319
  1184. (0.00009) RY*( 3) H  59           s(  6.88%)p13.52( 93.12%)
  1185. (0.00007) RY*( 4) H  59           s(  0.31%)p99.99( 99.69%)
  1186. (0.00001) RY*( 5) H  59           s(  4.97%)p19.14( 95.03%)
  1187. (0.00154) RY*( 1) C  60           s(  0.03%)p99.99( 58.73%)d99.99( 40.91%)
                                                  f11.73(  0.34%)
                                           -0.0000  0.0001 -0.0010  0.0169  0.0009
                                           -0.0009 -0.0602  0.0180  0.0025  0.1002
                                           -0.0344 -0.0161 -0.6954  0.2972  0.0300
                                            0.0294 -0.3935 -0.2973 -0.3875 -0.0496
                                           -0.0898 -0.0374 -0.0443  0.0089 -0.0243
                                            0.0008 -0.0009  0.0254  0.0446  0.0115
                                            0.0013
  1188. (0.00146) RY*( 2) C  60           s(  0.04%)p99.99( 86.02%)d99.99( 13.67%)
                                                  f 7.05(  0.26%)
                                            0.0000 -0.0000  0.0164 -0.0093 -0.0043
                                           -0.0095 -0.5734 -0.0957  0.0091  0.6898
                                            0.1539  0.0023  0.1489  0.0222  0.0403
                                           -0.0367  0.0349 -0.0026  0.0459  0.0289
                                           -0.3435 -0.0753  0.0120 -0.0759  0.0073
                                           -0.0106  0.0148  0.0035 -0.0071  0.0392
                                            0.0257
  1189. (0.00062) RY*( 3) C  60           s( 54.72%)p 0.80( 43.86%)d 0.02(  1.19%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6403  0.3705 -0.0016
                                           -0.0141  0.3864  0.3615 -0.0160  0.2837
                                            0.2787 -0.0009  0.0036 -0.0063  0.0586
                                           -0.0195  0.0048 -0.0058  0.0170  0.0210
                                           -0.0033 -0.0244 -0.0600 -0.0558 -0.0127
                                           -0.0079 -0.0412 -0.0093 -0.0004 -0.0136
                                            0.0048
  1190. (0.00013) RY*( 4) C  60           s( 32.04%)p 1.78( 57.03%)d 0.30(  9.51%)
                                                  f 0.04(  1.42%)
                                           -0.0000 -0.0009  0.4575  0.3333 -0.0085
                                            0.0029 -0.4837 -0.3203 -0.0011 -0.4752
                                           -0.0018  0.0004 -0.0781 -0.0442 -0.0580
                                            0.0493  0.0007  0.0026  0.0687  0.0726
                                           -0.0150 -0.1090 -0.1388 -0.2189 -0.0139
                                            0.0200 -0.0219 -0.0284 -0.0070  0.0514
                                           -0.0981
  1191. (0.00006) RY*( 5) C  60           s(  0.33%)p99.99( 92.15%)d22.24(  7.29%)
                                                  f 0.72(  0.23%)
  1192. (0.00004) RY*( 6) C  60           s(  1.52%)p37.73( 57.53%)d23.64( 36.05%)
                                                  f 3.21(  4.90%)
  1193. (0.00002) RY*( 7) C  60           s(  1.94%)p11.57( 22.48%)d33.70( 65.49%)
                                                  f 5.19( 10.08%)
  1194. (0.00001) RY*( 8) C  60           s(  6.36%)p11.93( 75.93%)d 2.43( 15.46%)
                                                  f 0.35(  2.25%)
  1195. (0.00001) RY*( 9) C  60           s(  1.30%)p34.15( 44.41%)d40.88( 53.16%)
                                                  f 0.87(  1.13%)
  1196. (0.00001) RY*(10) C  60           s( 98.37%)p 0.01(  1.16%)d 0.00(  0.46%)
                                                  f 0.00(  0.01%)
  1197. (0.00000) RY*(11) C  60           s(  0.65%)p 2.08(  1.36%)d99.99( 95.90%)
                                                  f 3.20(  2.09%)
  1198. (0.00000) RY*(12) C  60           s(  0.04%)p99.99( 23.35%)d99.99( 76.50%)
                                                  f 3.02(  0.11%)
  1199. (0.00001) RY*(13) C  60           s(  0.01%)p99.99(  8.72%)d99.99( 91.24%)
                                                  f 2.06(  0.03%)
  1200. (0.00000) RY*(14) C  60           s(  0.14%)p99.99( 15.43%)d99.99( 84.11%)
                                                  f 2.28(  0.32%)
  1201. (0.00000) RY*(15) C  60           s(  0.23%)p 2.70(  0.62%)d99.99( 99.05%)
                                                  f 0.46(  0.10%)
  1202. (0.00000) RY*(16) C  60           s( 96.95%)p 0.00(  0.22%)d 0.03(  2.66%)
                                                  f 0.00(  0.17%)
  1203. (0.00001) RY*(17) C  60           s(  0.84%)p 0.81(  0.68%)d99.99( 97.97%)
                                                  f 0.60(  0.51%)
  1204. (0.00000) RY*(18) C  60           s(  1.23%)p 4.02(  4.94%)d76.37( 93.83%)
                                                  f 0.01(  0.01%)
  1205. (0.00000) RY*(19) C  60           s(  2.56%)p 0.54(  1.37%)d37.21( 95.24%)
                                                  f 0.32(  0.83%)
  1206. (0.00000) RY*(20) C  60           s(  0.03%)p 1.92(  0.06%)d 0.93(  0.03%)
                                                  f99.99( 99.87%)
  1207. (0.00000) RY*(21) C  60           s(  0.01%)p 1.00(  0.50%)d11.45(  5.75%)
                                                  f99.99( 93.75%)
  1208. (0.00000) RY*(22) C  60           s(  0.17%)p 0.50(  0.09%)d 3.40(  0.59%)
                                                  f99.99( 99.15%)
  1209. (0.00000) RY*(23) C  60           s(  0.05%)p 2.36(  0.12%)d23.81(  1.16%)
                                                  f99.99( 98.67%)
  1210. (0.00000) RY*(24) C  60           s(  0.01%)p25.98(  0.37%)d24.35(  0.35%)
                                                  f99.99( 99.26%)
  1211. (0.00000) RY*(25) C  60           s(  0.15%)p18.79(  2.91%)d16.74(  2.59%)
                                                  f99.99( 94.34%)
  1212. (0.00000) RY*(26) C  60           s(  0.26%)p 0.63(  0.16%)d37.69(  9.66%)
                                                  f99.99( 89.92%)
  1213. (0.00090) RY*( 1) H  61           s( 92.09%)p 0.09(  7.91%)
                                           -0.0010  0.9596 -0.0060  0.2508  0.0813
                                           -0.0980
  1214. (0.00019) RY*( 2) H  61           s( 85.22%)p 0.17( 14.78%)
                                           -0.0036  0.0336  0.9225 -0.2133  0.3197
                                           -0.0078
  1215. (0.00007) RY*( 3) H  61           s(  7.81%)p11.80( 92.19%)
  1216. (0.00005) RY*( 4) H  61           s( 11.49%)p 7.70( 88.51%)
  1217. (0.00001) RY*( 5) H  61           s(  3.45%)p28.02( 96.55%)
  1218. (0.00074) RY*( 1) H  62           s( 97.67%)p 0.02(  2.33%)
                                           -0.0020  0.9883  0.0003  0.0912  0.1223
                                            0.0059
  1219. (0.00012) RY*( 2) H  62           s( 91.29%)p 0.10(  8.71%)
                                           -0.0061  0.0240  0.9551  0.1045 -0.2713
                                           -0.0513
  1220. (0.00009) RY*( 3) H  62           s(  6.44%)p14.53( 93.56%)
  1221. (0.00007) RY*( 4) H  62           s(  0.15%)p99.99( 99.85%)
  1222. (0.00001) RY*( 5) H  62           s(  4.52%)p21.14( 95.48%)
  1223. (0.00096) RY*( 1) H  63           s( 91.49%)p 0.09(  8.51%)
