 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   158. (0.00048) RY*( 6)Fe   1           s( 66.27%)p 0.05(  3.39%)d 0.45( 29.72%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0000 -0.0000 -0.0211  0.8120
                                           -0.0548  0.0000 -0.0000  0.0039  0.0239
                                           -0.0000 -0.0000 -0.0011 -0.0038 -0.0000
                                            0.0000  0.0147 -0.1820  0.0120 -0.0402
                                            0.0127  0.0051 -0.0009  0.0548  0.0873
                                           -0.0025  0.0181  0.2529  0.0938 -0.0070
                                           -0.0039  0.0813 -0.0714  0.0639 -0.0318
                                            0.4289  0.0967 -0.0362  0.0668  0.0352
                                           -0.0135 -0.0064 -0.0019 -0.0154  0.0043
   159. (0.00023) RY*( 7)Fe   1           s(  4.81%)p 0.50(  2.42%)d19.16( 92.22%)
                                                  f 0.11(  0.54%)
                                           -0.0000  0.0000  0.0000 -0.0032 -0.1459
                                            0.1638  0.0000 -0.0000 -0.0018 -0.0619
                                           -0.0000 -0.0000 -0.0047 -0.0554 -0.0000
                                           -0.0000 -0.0069  0.1314  0.0015 -0.0278
                                           -0.0719 -0.0508 -0.0093  0.0015 -0.2359
                                           -0.0734  0.0207  0.1770  0.8957  0.0006
                                           -0.0042  0.0349 -0.0312  0.0585 -0.0048
                                            0.0989 -0.0248  0.0495 -0.0279 -0.0542
                                           -0.0311  0.0151 -0.0193 -0.0062 -0.0095
   160. (0.00018) RY*( 8)Fe   1           s( 11.69%)p 4.76( 55.65%)d 2.49( 29.11%)
                                                  f 0.30(  3.55%)
                                           -0.0000  0.0000 -0.0000 -0.0151 -0.1645
                                            0.2994  0.0000 -0.0000 -0.0008 -0.0361
                                           -0.0000 -0.0000  0.0017 -0.0064  0.0000
                                            0.0000  0.0274 -0.7446 -0.0021  0.0169
                                           -0.0464 -0.0027 -0.0144 -0.1750 -0.2583
                                           -0.0540  0.0039  0.0277 -0.0232  0.0747
                                            0.0033 -0.0350  0.0393 -0.0640 -0.0044
                                            0.0025  0.3237 -0.2638  0.1644  0.0087
                                           -0.0075  0.0566 -0.0714 -0.0031  0.0061
   161. (0.00016) RY*( 9)Fe   1           s(  6.44%)p 0.81(  5.23%)d13.35( 86.00%)
                                                  f 0.36(  2.32%)
                                           -0.0000  0.0000  0.0000  0.0253  0.2155
                                           -0.1318  0.0000  0.0000  0.0039  0.0023
                                           -0.0000 -0.0000  0.0020  0.0962  0.0000
                                           -0.0000  0.0228 -0.2061 -0.0091 -0.0197
                                            0.0039 -0.0739 -0.0142 -0.1218 -0.5677
                                           -0.0349  0.0002 -0.0254 -0.0538  0.0076
                                           -0.0050  0.0110  0.0447 -0.0980  0.0231
                                           -0.1775 -0.6339  0.2573  0.0903  0.0147
                                            0.0988  0.0181 -0.0272  0.0636 -0.0012
   162. (0.00013) RY*(10)Fe   1           s(  2.39%)p 9.55( 22.85%)d30.29( 72.47%)
                                                  f 0.96(  2.29%)
                                           -0.0000  0.0000 -0.0000 -0.0186  0.1091
                                            0.1081  0.0000 -0.0000  0.0024  0.0170
                                           -0.0000 -0.0000  0.0047  0.0450  0.0000
                                            0.0000 -0.0272  0.4748  0.0102 -0.0223
                                           -0.0486 -0.0696 -0.0177 -0.1536 -0.6271
                                           -0.1249 -0.0018 -0.0881 -0.2330  0.0101
                                           -0.0003  0.0605  0.0726 -0.0462 -0.0224
                                            0.1827  0.4071 -0.1061 -0.1211  0.0209
                                            0.0599 -0.0322  0.0439  0.0340  0.0074
   163. (0.00005) RY*(11)Fe   1           s(  0.05%)p 0.88(  0.04%)d99.99( 93.68%)
                                                  f99.99(  6.23%)
   164. (0.00005) RY*(12)Fe   1           s(  0.24%)p 0.04(  0.01%)d22.71(  5.43%)
                                                  f99.99( 94.32%)
   165. (0.00005) RY*(13)Fe   1           s( 12.05%)p 6.59( 79.38%)d 0.57(  6.91%)
                                                  f 0.14(  1.66%)
   166. (0.00004) RY*(14)Fe   1           s(  0.11%)p99.99( 96.39%)d12.36(  1.37%)
                                                  f19.26(  2.13%)
   167. (0.00005) RY*(15)Fe   1           s(  3.82%)p 0.28(  1.07%)d 1.44(  5.50%)
                                                  f23.44( 89.61%)
   168. (0.00004) RY*(16)Fe   1           s(  0.29%)p 3.46(  1.01%)d99.99( 89.34%)
                                                  f32.08(  9.36%)
   169. (0.00002) RY*(17)Fe   1           s(  0.76%)p 3.75(  2.87%)d99.99( 90.36%)
                                                  f 7.87(  6.01%)
   170. (0.00003) RY*(18)Fe   1           s(  0.46%)p 1.49(  0.68%)d24.46( 11.15%)
                                                  f99.99( 87.71%)
   171. (0.00003) RY*(19)Fe   1           s( 54.15%)p 0.27( 14.55%)d 0.42( 22.51%)
                                                  f 0.16(  8.79%)
   172. (0.00001) RY*(20)Fe   1           s(  1.01%)p 3.15(  3.17%)d94.48( 95.13%)
                                                  f 0.69(  0.70%)
   173. (0.00001) RY*(21)Fe   1           s(  1.13%)p 5.22(  5.87%)d 3.39(  3.81%)
                                                  f79.22( 89.19%)
   174. (0.00001) RY*(22)Fe   1           s(  1.75%)p 0.16(  0.28%)d55.75( 97.34%)
                                                  f 0.36(  0.63%)
   175. (0.00000) RY*(23)Fe   1           s(  0.73%)p 0.98(  0.71%)d 3.39(  2.48%)
                                                  f99.99( 96.08%)
   176. (0.00001) RY*(24)Fe   1           s(  0.54%)p 0.35(  0.19%)d99.99( 98.29%)
                                                  f 1.84(  0.98%)
   177. (0.00001) RY*(25)Fe   1           s( 10.58%)p 0.08(  0.81%)d 8.14( 86.15%)
                                                  f 0.23(  2.45%)
   178. (0.00000) RY*(26)Fe   1           s(  0.02%)p 9.78(  0.19%)d22.46(  0.44%)
                                                  f99.99( 99.36%)
   179. (0.00001) RY*(27)Fe   1           s(  1.27%)p 0.83(  1.05%)d 2.06(  2.61%)
                                                  f74.95( 95.07%)
   180. (0.00680) RY*( 1) N   2           s(  0.04%)p99.99( 99.17%)d18.33(  0.77%)
                                                  f 0.64(  0.03%)
                                            0.0000 -0.0002  0.0194 -0.0064 -0.0001
                                           -0.0055  0.0033 -0.0025 -0.0015 -0.0761
                                            0.0008 -0.0138 -0.9928 -0.0069 -0.0038
                                            0.0049 -0.0734  0.0397  0.0141 -0.0164
                                           -0.0041  0.0017  0.0127  0.0016 -0.0095
                                            0.0006 -0.0012  0.0111 -0.0071 -0.0000
                                            0.0014
   181. (0.00531) RY*( 2) N   2           s(  2.95%)p32.62( 96.36%)d 0.23(  0.67%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0110  0.1680 -0.0346 -0.0005
                                           -0.0090  0.5650 -0.0295  0.0344  0.7984
                                            0.0421  0.0001 -0.0553 -0.0080 -0.0191
                                           -0.0686 -0.0050  0.0045  0.0030  0.0005
                                           -0.0005 -0.0367  0.0078  0.0122  0.0002
                                            0.0014  0.0043 -0.0012 -0.0013 -0.0095
                                            0.0042
   182. (0.00295) RY*( 3) N   2           s(  1.36%)p70.88( 96.67%)d 1.40(  1.91%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0332  0.1111  0.0136 -0.0001
                                           -0.0351  0.7889 -0.0666  0.0012 -0.5799
                                            0.0025 -0.0002  0.0488 -0.0089 -0.0074
                                           -0.0452  0.0090  0.0038 -0.0039  0.0058
                                            0.0280  0.1257 -0.0038  0.0149  0.0029
                                            0.0002 -0.0009 -0.0002 -0.0004 -0.0163
                                            0.0168
   183. (0.00077) RY*( 4) N   2           s( 90.88%)p 0.05(  4.74%)d 0.05(  4.28%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0149  0.9366 -0.1769  0.0103
                                           -0.0282 -0.1678 -0.0720  0.0058 -0.0831
                                            0.0042 -0.0001  0.0337  0.0721  0.0540
                                            0.1022 -0.0919  0.0087  0.0222 -0.0217
                                           -0.0402 -0.1284  0.0418  0.0117 -0.0047
                                            0.0127 -0.0031 -0.0012  0.0089  0.0072
                                           -0.0250
   184. (0.00030) RY*( 5) N   2           s(  0.28%)p 2.73(  0.76%)d99.99( 96.30%)
                                                  f 9.50(  2.66%)
                                            0.0000  0.0037  0.0239  0.0470  0.0003
                                           -0.0037 -0.0070  0.0298 -0.0011  0.0045
                                            0.0136 -0.0005 -0.0050 -0.0804  0.0080
                                           -0.0317 -0.0958 -0.1829 -0.8821 -0.3469
                                           -0.0653  0.0579  0.1148  0.0009  0.0036
                                           -0.0165  0.0046  0.0938  0.1321 -0.0024
                                            0.0044
   185. (0.00027) RY*( 6) N   2           s(  2.80%)p 4.01( 11.23%)d30.54( 85.55%)
                                                  f 0.15(  0.42%)
                                           -0.0000  0.0091  0.1304  0.1043  0.0064
                                           -0.0126 -0.0104  0.2314 -0.0013 -0.0069
                                           -0.0140  0.0296 -0.0666 -0.2300  0.0315
                                           -0.0085  0.8350 -0.1917 -0.0492  0.1833
                                           -0.1689  0.0264  0.2283 -0.0554  0.0088
                                           -0.0290  0.0080 -0.0134 -0.0528  0.0164
                                           -0.0049
   186. (0.00020) RY*( 7) N   2           s(  0.26%)p99.99( 29.71%)d99.99( 69.80%)
                                                  f 0.87(  0.23%)
                                           -0.0000 -0.0029 -0.0079  0.0504  0.0044
                                            0.0197  0.0174 -0.1333  0.0473  0.0329
                                           -0.5232  0.0031 -0.0208  0.0340  0.6076
                                            0.0936  0.1341 -0.0465 -0.0622 -0.0171
                                            0.5336 -0.0651 -0.0815  0.0137 -0.0137
                                            0.0226 -0.0055  0.0118  0.0046 -0.0292
                                           -0.0233
   187. (0.00019) RY*( 8) N   2           s(  2.57%)p 4.96( 12.76%)d32.44( 83.47%)
                                                  f 0.46(  1.20%)
                                            0.0000  0.0120  0.0406  0.1547 -0.0043
                                           -0.0026 -0.0813 -0.3444  0.0106  0.0465
                                           -0.0012 -0.0024  0.0050 -0.0106  0.4651
                                           -0.3469 -0.0867  0.0154  0.0868  0.0329
                                           -0.4587  0.5152  0.0755  0.0112 -0.0109
                                           -0.0800  0.0251  0.0027 -0.0121  0.0368
                                           -0.0574
   188. (0.00013) RY*( 9) N   2           s(  0.53%)p70.13( 37.51%)d99.99( 60.99%)
                                                  f 1.80(  0.96%)
                                            0.0000  0.0210  0.0261  0.0650 -0.0015
                                           -0.0136  0.0272  0.5180  0.0128  0.0054
