 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1122. (0.00031) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9996  0.0003 -0.0050 -0.0054
                                            0.0288
  1123. (0.00014) RY*( 2) H  54           s( 82.19%)p 0.22( 17.81%)
                                            0.0006  0.0013  0.9066  0.2812 -0.3079
                                           -0.0649
  1124. (0.00009) RY*( 3) H  54           s(  1.50%)p65.63( 98.50%)
  1125. (0.00003) RY*( 4) H  54           s( 16.27%)p 5.15( 83.73%)
  1126. (0.00001) RY*( 5) H  54           s(  0.17%)p99.99( 99.83%)
  1127. (0.00018) RY*( 1) H  55           s( 99.44%)p 0.01(  0.56%)
                                           -0.0021  0.9972 -0.0064  0.0361 -0.0314
                                           -0.0575
  1128. (0.00015) RY*( 2) H  55           s( 91.41%)p 0.09(  8.59%)
                                            0.0006  0.0092  0.9561  0.0013 -0.2309
                                            0.1804
  1129. (0.00007) RY*( 3) H  55           s(  0.41%)p99.99( 99.59%)
  1130. (0.00003) RY*( 4) H  55           s(  8.31%)p11.03( 91.69%)
  1131. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1132. (0.00062) RY*( 1) C  56           s(  0.02%)p99.99( 61.37%)d99.99( 37.48%)
                                                  f46.03(  1.12%)
                                            0.0000 -0.0004  0.0132  0.0084  0.0000
                                           -0.0003  0.0163  0.0049  0.0010  0.0178
                                           -0.0101 -0.0174 -0.7438  0.2437  0.0109
                                            0.0057 -0.5897 -0.0369 -0.0648  0.1447
                                           -0.0125  0.0092 -0.0075  0.0099  0.0685
                                           -0.0014 -0.0016 -0.0675 -0.0443 -0.0044
                                            0.0041
  1133. (0.00059) RY*( 2) C  56           s(  0.27%)p99.99( 89.78%)d36.10(  9.75%)
                                                  f 0.75(  0.20%)
                                            0.0000 -0.0002  0.0516 -0.0045 -0.0042
                                           -0.0028  0.1007  0.0727 -0.0129 -0.9114
                                           -0.2255  0.0000 -0.0209 -0.0132 -0.2365
                                           -0.1551 -0.0024 -0.0041 -0.0004 -0.0070
                                           -0.0008  0.0546 -0.0632  0.1021  0.0006
                                           -0.0041  0.0051 -0.0003  0.0027 -0.0075
                                           -0.0439
  1134. (0.00020) RY*( 3) C  56           s( 25.63%)p 2.66( 68.08%)d 0.21(  5.49%)
                                                  f 0.03(  0.80%)
                                            0.0000  0.0016  0.4702  0.1874 -0.0041
                                           -0.0343  0.6706  0.4519  0.0029  0.1063
                                            0.1184  0.0007  0.0200  0.0063  0.0560
                                           -0.0087  0.0129  0.0010 -0.0048 -0.0021
                                            0.1837  0.0188 -0.1256  0.0402  0.0018
                                           -0.0690  0.0165  0.0043  0.0039  0.0510
                                            0.0177
  1135. (0.00010) RY*( 4) C  56           s( 11.44%)p 0.44(  5.07%)d 7.11( 81.30%)
                                                  f 0.19(  2.19%)
                                           -0.0000 -0.0047  0.2767  0.1936  0.0175
                                            0.0099 -0.1124 -0.0645  0.0087  0.1530
                                           -0.0990  0.0015  0.0026 -0.0221 -0.5963
                                            0.4402  0.0015  0.0300  0.0112 -0.0143
                                           -0.3692  0.1604 -0.2810  0.1464 -0.0012
                                           -0.0153  0.0446  0.0013  0.0061 -0.1039
                                           -0.0942
  1136. (0.00006) RY*( 5) C  56           s(  0.13%)p89.20( 11.77%)d99.99( 87.88%)
                                                  f 1.65(  0.22%)
  1137. (0.00004) RY*( 6) C  56           s(  4.61%)p 1.09(  5.01%)d19.48( 89.82%)
                                                  f 0.12(  0.56%)
  1138. (0.00002) RY*( 7) C  56           s(  6.27%)p10.61( 66.59%)d 2.82( 17.69%)
                                                  f 1.51(  9.44%)
  1139. (0.00002) RY*( 8) C  56           s( 32.16%)p 0.78( 25.20%)d 0.92( 29.70%)
                                                  f 0.40( 12.95%)
  1140. (0.00001) RY*( 9) C  56           s(  0.06%)p99.99( 95.47%)d51.04(  3.12%)
                                                  f21.95(  1.34%)
  1141. (0.00000) RY*(10) C  56           s( 92.51%)p 0.06(  5.85%)d 0.01(  1.13%)
                                                  f 0.01(  0.51%)
  1142. (0.00000) RY*(11) C  56           s(  1.69%)p 9.13( 15.39%)d48.56( 81.87%)
                                                  f 0.63(  1.06%)
  1143. (0.00001) RY*(12) C  56           s(  0.32%)p87.52( 27.76%)d99.99( 71.80%)
                                                  f 0.41(  0.13%)
  1144. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  1.37%)d71.76( 98.62%)
                                                  f 0.00(  0.00%)
  1145. (0.00000) RY*(14) C  56           s(  0.60%)p99.99( 96.66%)d 2.50(  1.49%)
                                                  f 2.09(  1.25%)
  1146. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  0.17%)d99.99( 99.82%)
                                                  f 0.02(  0.00%)
  1147. (0.00000) RY*(16) C  56           s( 99.32%)p 0.00(  0.19%)d 0.00(  0.36%)
                                                  f 0.00(  0.13%)
  1148. (0.00000) RY*(17) C  56           s(  3.34%)p 0.55(  1.83%)d28.37( 94.78%)
                                                  f 0.02(  0.05%)
  1149. (0.00001) RY*(18) C  56           s(  4.79%)p 0.61(  2.92%)d19.27( 92.29%)
                                                  f 0.00(  0.00%)
  1150. (0.00000) RY*(19) C  56           s(  7.96%)p 0.78(  6.20%)d10.57( 84.08%)
                                                  f 0.22(  1.77%)
  1151. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.40%)d 0.47(  0.19%)
                                                  f99.99( 99.41%)
  1152. (0.00000) RY*(21) C  56           s(  8.43%)p 0.40(  3.37%)d 0.44(  3.71%)
                                                  f10.03( 84.49%)
  1153. (0.00000) RY*(22) C  56           s(  0.37%)p 0.22(  0.08%)d 0.40(  0.15%)
                                                  f99.99( 99.41%)
  1154. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  1.28%)d 0.21(  0.27%)
                                                  f77.08( 98.45%)
  1155. (0.00000) RY*(24) C  56           s(  0.03%)p14.66(  0.43%)d 4.16(  0.12%)
                                                  f99.99( 99.42%)
  1156. (0.00000) RY*(25) C  56           s(  0.03%)p99.99(  7.86%)d99.99(  5.38%)
                                                  f99.99( 86.73%)
  1157. (0.00000) RY*(26) C  56           s(  0.01%)p43.10(  0.49%)d99.99(  1.16%)
                                                  f99.99( 98.34%)
  1158. (0.00033) RY*( 1) H  57           s( 99.26%)p 0.01(  0.74%)
                                           -0.0026  0.9963  0.0018  0.0790  0.0207
                                            0.0267
  1159. (0.00012) RY*( 2) H  57           s( 86.33%)p 0.16( 13.67%)
                                           -0.0008 -0.0006  0.9292  0.1287 -0.2807
                                           -0.2033
  1160. (0.00005) RY*( 3) H  57           s(  7.23%)p12.83( 92.77%)
  1161. (0.00003) RY*( 4) H  57           s(  6.95%)p13.39( 93.05%)
  1162. (0.00001) RY*( 5) H  57           s(  0.25%)p99.99( 99.75%)
  1163. (0.00034) RY*( 1) H  58           s( 99.46%)p 0.01(  0.54%)
                                           -0.0025  0.9973  0.0013  0.0669  0.0169
                                           -0.0261
  1164. (0.00012) RY*( 2) H  58           s( 87.75%)p 0.14( 12.25%)
                                           -0.0008 -0.0014  0.9367  0.1401 -0.2657
                                            0.1797
  1165. (0.00004) RY*( 3) H  58           s(  4.22%)p22.71( 95.78%)
  1166. (0.00005) RY*( 4) H  58           s(  8.38%)p10.93( 91.62%)
  1167. (0.00001) RY*( 5) H  58           s(  0.23%)p99.99( 99.77%)
  1168. (0.00033) RY*( 1) H  59           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0066 -0.0014  0.0007
                                           -0.0050
  1169. (0.00008) RY*( 2) H  59           s( 87.63%)p 0.14( 12.37%)
  1170. (0.00004) RY*( 3) H  59           s( 11.66%)p 7.57( 88.34%)
  1171. (0.00005) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1172. (0.00000) RY*( 5) H  59           s(  0.74%)p99.99( 99.26%)
  1173. (0.00063) RY*( 1) C  60           s(  0.03%)p99.99( 61.70%)d99.99( 37.14%)
                                                  f43.97(  1.13%)
                                           -0.0000 -0.0000  0.0156 -0.0039  0.0005
                                           -0.0009 -0.1030 -0.0458 -0.0008 -0.0204
                                            0.0178  0.0172  0.7471 -0.2123 -0.0490
                                            0.0053  0.1210 -0.1243  0.5734  0.0579
                                            0.0396 -0.0295  0.0115  0.0637 -0.0675
                                            0.0018  0.0056 -0.0580  0.0548  0.0169
                                            0.0101
  1174. (0.00059) RY*( 2) C  60           s(  2.14%)p39.87( 85.48%)d 5.63( 12.08%)
                                                  f 0.13(  0.29%)
                                            0.0000 -0.0003  0.1461  0.0099 -0.0033
                                           -0.0112 -0.8440 -0.2259 -0.0015  0.2519
                                            0.1445 -0.0016 -0.0719  0.0440 -0.2731
                                           -0.1143 -0.0605  0.0459 -0.0672 -0.0066
                                           -0.0397 -0.0930 -0.0685  0.0892  0.0077
                                            0.0089 -0.0077  0.0025 -0.0146  0.0487
                                           -0.0105
  1175. (0.00030) RY*( 3) C  60           s( 45.48%)p 1.03( 46.73%)d 0.16(  7.26%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0005  0.6352  0.2266 -0.0044
                                            0.0069  0.2285  0.1253 -0.0129  0.4506
                                            0.4406 -0.0021  0.0370  0.0255  0.2076
                                           -0.0342  0.0303 -0.0159 -0.0036  0.0126
                                            0.1108 -0.1150 -0.0341 -0.0191 -0.0086
                                            0.0133 -0.0362 -0.0008  0.0011 -0.0400
                                           -0.0463
  1176. (0.00013) RY*( 4) C  60           s( 13.98%)p 0.83( 11.64%)d 5.16( 72.11%)
                                                  f 0.16(  2.28%)
                                           -0.0000 -0.0048  0.3629  0.0850  0.0287
                                            0.0088  0.1782 -0.0732  0.0241 -0.2513
                                           -0.1159 -0.0029 -0.0208  0.0402 -0.6666
                                            0.3895 -0.0400  0.0286 -0.0222 -0.0368
                                            0.3144 -0.0632 -0.1101  0.0758  0.0052
                                            0.0273 -0.0122  0.0065 -0.0140  0.1317
                                            0.0652
  1177. (0.00005) RY*( 5) C  60           s(  0.22%)p60.17( 13.53%)d99.99( 86.04%)
                                                  f 0.91(  0.20%)
  1178. (0.00006) RY*( 6) C  60           s(  1.65%)p12.79( 21.11%)d46.41( 76.62%)
                                                  f 0.38(  0.62%)
  1179. (0.00002) RY*( 7) C  60           s( 28.62%)p 1.26( 36.02%)d 0.94( 26.92%)
                                                  f 0.29(  8.44%)
  1180. (0.00001) RY*( 8) C  60           s(  0.20%)p99.99( 91.95%)d31.14(  6.23%)
                                                  f 8.14(  1.63%)
  1181. (0.00001) RY*( 9) C  60           s(  0.13%)p99.99( 84.00%)d70.46(  9.14%)
                                                  f51.83(  6.73%)
  1182. (0.00001) RY*(10) C  60           s( 98.61%)p 0.00(  0.33%)d 0.01(  0.99%)
                                                  f 0.00(  0.07%)
  1183. (0.00000) RY*(11) C  60           s(  0.36%)p18.12(  6.50%)d99.99( 92.20%)
                                                  f 2.65(  0.95%)
  1184. (0.00000) RY*(12) C  60           s( 99.39%)p 0.00(  0.28%)d 0.00(  0.27%)
                                                  f 0.00(  0.07%)
  1185. (0.00000) RY*(13) C  60           s(  0.02%)p40.32(  0.90%)d99.99( 99.07%)
                                                  f 0.12(  0.00%)
  1186. (0.00001) RY*(14) C  60           s(  0.91%)p30.84( 28.03%)d77.89( 70.80%)
                                                  f 0.29(  0.27%)
  1187. (0.00000) RY*(15) C  60           s(  0.01%)p86.40(  1.17%)d99.99( 98.80%)
                                                  f 0.84(  0.01%)
  1188. (0.00000) RY*(16) C  60           s(  2.75%)p34.85( 95.91%)d 0.20(  0.55%)
                                                  f 0.29(  0.79%)
  1189. (0.00000) RY*(17) C  60           s(  1.49%)p 0.83(  1.23%)d65.39( 97.25%)
                                                  f 0.02(  0.03%)
  1190. (0.00001) RY*(18) C  60           s(  0.81%)p 1.12(  0.91%)d99.99( 98.27%)
                                                  f 0.00(  0.00%)
  1191. (0.00000) RY*(19) C  60           s(  0.03%)p99.99(  4.83%)d99.99( 95.08%)
                                                  f 2.20(  0.06%)
  1192. (0.00000) RY*(20) C  60           s(  0.03%)p15.60(  0.42%)d 6.67(  0.18%)
                                                  f99.99( 99.37%)
  1193. (0.00000) RY*(21) C  60           s(  0.01%)p 3.13(  0.04%)d14.74(  0.19%)
                                                  f99.99( 99.76%)
  1194. (0.00000) RY*(22) C  60           s(  1.74%)p 0.65(  1.12%)d 1.71(  2.97%)
                                                  f54.16( 94.17%)
  1195. (0.00000) RY*(23) C  60           s(  0.03%)p36.87(  1.17%)d11.90(  0.38%)
                                                  f99.99( 98.42%)
  1196. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.77%)d 0.18(  0.14%)
                                                  f99.99( 99.09%)
  1197. (0.00000) RY*(25) C  60           s(  0.26%)p 1.54(  0.40%)d16.91(  4.33%)
                                                  f99.99( 95.02%)
  1198. (0.00000) RY*(26) C  60           s(  1.12%)p 3.99(  4.47%)d 3.89(  4.36%)
                                                  f80.23( 90.04%)
  1199. (0.00035) RY*( 1) H  61           s( 99.48%)p 0.01(  0.52%)
                                           -0.0027  0.9974  0.0031  0.0289  0.0586
                                            0.0307
  1200. (0.00011) RY*( 2) H  61           s( 85.32%)p 0.17( 14.68%)
                                           -0.0006 -0.0053  0.9237 -0.2316  0.2478
                                           -0.1781
  1201. (0.00005) RY*( 3) H  61           s(  6.57%)p14.22( 93.43%)
  1202. (0.00003) RY*( 4) H  61           s(  8.42%)p10.87( 91.58%)
  1203. (0.00001) RY*( 5) H  61           s(  0.24%)p99.99( 99.76%)
  1204. (0.00033) RY*( 1) H  62           s( 99.95%)p 0.00(  0.05%)
                                           -0.0014  0.9998  0.0063  0.0066  0.0020
                                            0.0202
  1205. (0.00008) RY*( 2) H  62           s( 77.92%)p 0.28( 22.08%)
  1206. (0.00005) RY*( 3) H  62           s(  0.47%)p99.99( 99.53%)
  1207. (0.00004) RY*( 4) H  62           s( 19.55%)p 4.11( 80.45%)
  1208. (0.00000) RY*( 5) H  62           s(  2.14%)p45.71( 97.86%)
  1209. (0.00031) RY*( 1) H  63           s( 99.38%)p 0.01(  0.62%)
                                           -0.0024  0.9969  0.0028  0.0275  0.0679
                                           -0.0284
  1210. (0.00011) RY*( 2) H  63           s( 85.66%)p 0.17( 14.34%)
                                           -0.0009 -0.0046  0.9255 -0.2093  0.2113
                                            0.2343
