 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   850    H   31  pz     Ryd( 2p)     0.00007       2.07858
 
   851    H   32  S      Val( 1S)     0.77660       0.02482
   852    H   32  S      Ryd( 2S)     0.00084       0.83212
   853    H   32  S      Ryd( 3S)     0.00016       1.70942
   854    H   32  px     Ryd( 2p)     0.00012       2.25313
   855    H   32  py     Ryd( 2p)     0.00019       2.37643
   856    H   32  pz     Ryd( 2p)     0.00035       2.66107
 
   857    H   33  S      Val( 1S)     0.77807       0.02371
   858    H   33  S      Ryd( 2S)     0.00081       0.81838
   859    H   33  S      Ryd( 3S)     0.00017       1.72901
   860    H   33  px     Ryd( 2p)     0.00013       2.30410
   861    H   33  py     Ryd( 2p)     0.00019       2.38440
   862    H   33  pz     Ryd( 2p)     0.00034       2.60284
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04141
   864    C   34  S      Val( 2S)     1.09685      -0.28975
   865    C   34  S      Ryd( 3S)     0.00084       1.28913
   866    C   34  S      Ryd( 4S)     0.00018       1.85001
   867    C   34  S      Ryd( 5S)     0.00000      21.64424
   868    C   34  px     Val( 2p)     1.19513      -0.10138
   869    C   34  px     Ryd( 3p)     0.00105       0.84829
   870    C   34  px     Ryd( 4p)     0.00025       1.64015
   871    C   34  py     Val( 2p)     1.12301      -0.09853
   872    C   34  py     Ryd( 3p)     0.00069       0.73697
   873    C   34  py     Ryd( 4p)     0.00030       1.62085
   874    C   34  pz     Val( 2p)     1.21685      -0.10664
   875    C   34  pz     Ryd( 3p)     0.00076       0.59093
   876    C   34  pz     Ryd( 4p)     0.00021       1.66644
   877    C   34  dxy    Ryd( 4d)     0.00062       3.41716
   878    C   34  dxy    Ryd( 3d)     0.00003       2.68557
   879    C   34  dxz    Ryd( 4d)     0.00025       2.67151
   880    C   34  dxz    Ryd( 3d)     0.00012       2.47021
   881    C   34  dyz    Ryd( 4d)     0.00085       3.04700
   882    C   34  dyz    Ryd( 3d)     0.00004       2.21179
   883    C   34  dx2y2  Ryd( 4d)     0.00056       3.38618
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.57877
   885    C   34  dz2    Ryd( 4d)     0.00054       3.10995
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65234
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20440
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.53022
   889    C   34  f(S1)  Ryd( 4f)     0.00014       3.83982
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.38418
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.33944
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.76276
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.52186
 
   894    H   35  S      Val( 1S)     0.77723       0.02474
   895    H   35  S      Ryd( 2S)     0.00081       0.82238
   896    H   35  S      Ryd( 3S)     0.00017       1.72393
   897    H   35  px     Ryd( 2p)     0.00012       2.16431
   898    H   35  py     Ryd( 2p)     0.00019       2.49585
   899    H   35  pz     Ryd( 2p)     0.00035       2.63027
 
   900    H   36  S      Val( 1S)     0.77738       0.02428
   901    H   36  S      Ryd( 2S)     0.00084       0.82816
   902    H   36  S      Ryd( 3S)     0.00016       1.71366
   903    H   36  px     Ryd( 2p)     0.00014       2.18738
   904    H   36  py     Ryd( 2p)     0.00018       2.46955
   905    H   36  pz     Ryd( 2p)     0.00034       2.63376
 
   906    H   37  S      Val( 1S)     0.77998       0.02846
   907    H   37  S      Ryd( 2S)     0.00072       0.86628
   908    H   37  S      Ryd( 3S)     0.00012       1.66956
   909    H   37  px     Ryd( 2p)     0.00050       3.01352
   910    H   37  py     Ryd( 2p)     0.00012       2.19738
   911    H   37  pz     Ryd( 2p)     0.00007       2.07880
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03633
   913    C   38  S      Val( 2S)     1.09821      -0.28663
   914    C   38  S      Ryd( 3S)     0.00096       1.24451
   915    C   38  S      Ryd( 4S)     0.00020       1.79625
   916    C   38  S      Ryd( 5S)     0.00000      21.68931
   917    C   38  px     Val( 2p)     1.12314      -0.09422
   918    C   38  px     Ryd( 3p)     0.00074       0.72933
   919    C   38  px     Ryd( 4p)     0.00034       1.63218
   920    C   38  py     Val( 2p)     1.20175      -0.09933
   921    C   38  py     Ryd( 3p)     0.00106       0.81112
   922    C   38  py     Ryd( 4p)     0.00024       1.59335
   923    C   38  pz     Val( 2p)     1.21531      -0.10174
   924    C   38  pz     Ryd( 3p)     0.00082       0.69097
   925    C   38  pz     Ryd( 4p)     0.00025       1.74853
   926    C   38  dxy    Ryd( 4d)     0.00071       3.47120
   927    C   38  dxy    Ryd( 3d)     0.00003       2.59708
   928    C   38  dxz    Ryd( 4d)     0.00071       3.00782
   929    C   38  dxz    Ryd( 3d)     0.00004       2.29459
   930    C   38  dyz    Ryd( 4d)     0.00037       2.80079
   931    C   38  dyz    Ryd( 3d)     0.00007       2.50469
   932    C   38  dx2y2  Ryd( 4d)     0.00049       3.35809
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.66350
   934    C   38  dz2    Ryd( 4d)     0.00053       3.09519
   935    C   38  dz2    Ryd( 3d)     0.00007       2.59727
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.45054
   937    C   38  f(C1)  Ryd( 4f)     0.00011       3.69551
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.30534
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.46572
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.47724
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.51179
   942    C   38  f(S3)  Ryd( 4f)     0.00010       3.74943
 
   943    H   39  S      Val( 1S)     0.77884       0.02558
   944    H   39  S      Ryd( 2S)     0.00087       0.84474
   945    H   39  S      Ryd( 3S)     0.00015       1.65703
   946    H   39  px     Ryd( 2p)     0.00015       2.40080
   947    H   39  py     Ryd( 2p)     0.00011       2.18787
   948    H   39  pz     Ryd( 2p)     0.00042       2.73593
 
   949    H   40  S      Val( 1S)     0.78066       0.02938
   950    H   40  S      Ryd( 2S)     0.00070       0.97244
   951    H   40  S      Ryd( 3S)     0.00015       1.62333
   952    H   40  px     Ryd( 2p)     0.00024       2.56724
   953    H   40  py     Ryd( 2p)     0.00020       2.26216
   954    H   40  pz     Ryd( 2p)     0.00023       2.43628
 
   955    H   41  S      Val( 1S)     0.76583       0.04050
   956    H   41  S      Ryd( 2S)     0.00079       1.02263
   957    H   41  S      Ryd( 3S)     0.00015       1.52633
   958    H   41  px     Ryd( 2p)     0.00012       2.21544
   959    H   41  py     Ryd( 2p)     0.00045       2.90984
   960    H   41  pz     Ryd( 2p)     0.00012       2.22327
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03880
   962    C   42  S      Val( 2S)     0.97172      -0.21062
   963    C   42  S      Ryd( 4S)     0.00233       1.53507
   964    C   42  S      Ryd( 3S)     0.00003       1.43516
   965    C   42  S      Ryd( 5S)     0.00000      21.33118
   966    C   42  px     Val( 2p)     1.11821      -0.06800
   967    C   42  px     Ryd( 3p)     0.00326       1.10604
   968    C   42  px     Ryd( 4p)     0.00027       1.44593
   969    C   42  py     Val( 2p)     1.04734      -0.04262
   970    C   42  py     Ryd( 3p)     0.00392       0.98391
   971    C   42  py     Ryd( 4p)     0.00015       2.53475
   972    C   42  pz     Val( 2p)     1.04708      -0.09081
   973    C   42  pz     Ryd( 3p)     0.00164       0.81501
   974    C   42  pz     Ryd( 4p)     0.00033       1.50925
   975    C   42  dxy    Ryd( 3d)     0.00130       1.71475
   976    C   42  dxy    Ryd( 4d)     0.00028       3.30187
   977    C   42  dxz    Ryd( 3d)     0.00112       1.58037
   978    C   42  dxz    Ryd( 4d)     0.00018       3.20201
   979    C   42  dyz    Ryd( 3d)     0.00088       1.62970
   980    C   42  dyz    Ryd( 4d)     0.00016       3.17009
   981    C   42  dx2y2  Ryd( 3d)     0.00115       1.76566
   982    C   42  dx2y2  Ryd( 4d)     0.00057       3.51008
   983    C   42  dz2    Ryd( 3d)     0.00051       1.45634
   984    C   42  dz2    Ryd( 4d)     0.00019       3.15193
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56715
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.29001
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.75451
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.73897
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.76469
   990    C   42  f(C3)  Ryd( 4f)     0.00008       4.06093
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.02274
 
   992    H   43  S      Val( 1S)     0.79465       0.04183
   993    H   43  S      Ryd( 2S)     0.00125       0.67499
   994    H   43  S      Ryd( 3S)     0.00020       2.28112
   995    H   43  px     Ryd( 2p)     0.00021       2.87856
   996    H   43  py     Ryd( 2p)     0.00011       2.83412
   997    H   43  pz     Ryd( 2p)     0.00017       2.46984
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03073
   999    C   44  S      Val( 2S)     1.05447      -0.24315
  1000    C   44  S      Ryd( 4S)     0.00116       1.11919
  1001    C   44  S      Ryd( 3S)     0.00003       1.08899
  1002    C   44  S      Ryd( 5S)     0.00000      21.53709
  1003    C   44  px     Val( 2p)     1.11409      -0.07045
  1004    C   44  px     Ryd( 3p)     0.00253       0.82903
  1005    C   44  px     Ryd( 4p)     0.00011       1.95504
  1006    C   44  py     Val( 2p)     1.13816      -0.05802
  1007    C   44  py     Ryd( 3p)     0.00225       0.95050
  1008    C   44  py     Ryd( 4p)     0.00018       2.11848
  1009    C   44  pz     Val( 2p)     1.06361      -0.09233
  1010    C   44  pz     Ryd( 3p)     0.00261       0.60753
  1011    C   44  pz     Ryd( 4p)     0.00009       1.80404
  1012    C   44  dxy    Ryd( 3d)     0.00243       1.59672
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.80409
  1014    C   44  dxz    Ryd( 3d)     0.00081       1.65801
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.88413
  1016    C   44  dyz    Ryd( 3d)     0.00157       1.47402
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.76112
  1018    C   44  dx2y2  Ryd( 3d)     0.00082       1.70330
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.84986
  1020    C   44  dz2    Ryd( 3d)     0.00054       1.47830
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.79347
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.45022
  1023    C   44  f(C1)  Ryd( 4f)     0.00020       3.25120
  1024    C   44  f(S1)  Ryd( 4f)     0.00013       3.49700
  1025    C   44  f(C2)  Ryd( 4f)     0.00018       3.58258
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.61576
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.83825
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.60232
 
  1029    H   45  S      Val( 1S)     0.80538       0.04242
  1030    H   45  S      Ryd( 2S)     0.00068       1.03065
  1031    H   45  S      Ryd( 3S)     0.00026       1.52838
  1032    H   45  px     Ryd( 2p)     0.00029       2.77444
  1033    H   45  py     Ryd( 2p)     0.00012       2.53843
  1034    H   45  pz     Ryd( 2p)     0.00022       2.50706
 
  1035    H   46  S      Val( 1S)     0.80015       0.04431
  1036    H   46  S      Ryd( 2S)     0.00046       0.69657
  1037    H   46  S      Ryd( 3S)     0.00029       1.74490
  1038    H   46  px     Ryd( 2p)     0.00017       2.45661
  1039    H   46  py     Ryd( 2p)     0.00028       3.05378
  1040    H   46  pz     Ryd( 2p)     0.00013       2.29164
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03446
  1042    C   47  S      Val( 2S)     1.09846      -0.28481
  1043    C   47  S      Ryd( 3S)     0.00097       1.23066
  1044    C   47  S      Ryd( 4S)     0.00019       1.78896
  1045    C   47  S      Ryd( 5S)     0.00000      21.68665
  1046    C   47  px     Val( 2p)     1.19978      -0.09745
  1047    C   47  px     Ryd( 3p)     0.00106       0.80422
  1048    C   47  px     Ryd( 4p)     0.00024       1.58514
  1049    C   47  py     Val( 2p)     1.12450      -0.09227
  1050    C   47  py     Ryd( 3p)     0.00075       0.73097
  1051    C   47  py     Ryd( 4p)     0.00035       1.63095
  1052    C   47  pz     Val( 2p)     1.21565      -0.09993
  1053    C   47  pz     Ryd( 3p)     0.00081       0.69800
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75546
  1055    C   47  dxy    Ryd( 4d)     0.00075       3.48026
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.56181
  1057    C   47  dxz    Ryd( 4d)     0.00037       2.81833
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.52371
  1059    C   47  dyz    Ryd( 4d)     0.00057       2.94783
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.36399
  1061    C   47  dx2y2  Ryd( 4d)     0.00049       3.34732
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.65235
  1063    C   47  dz2    Ryd( 4d)     0.00064       3.14900
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.55297
  1065    C   47  f(0)   Ryd( 4f)     0.00010       3.62854
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.26963
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.54574
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.45984
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.47437
  1070    C   47  f(C3)  Ryd( 4f)     0.00011       3.78914
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.49840
 
  1072    H   48  S      Val( 1S)     0.77951       0.03254
  1073    H   48  S      Ryd( 2S)     0.00068       1.01016
  1074    H   48  S      Ryd( 3S)     0.00015       1.59636
  1075    H   48  px     Ryd( 2p)     0.00020       2.26793
  1076    H   48  py     Ryd( 2p)     0.00029       2.66704
  1077    H   48  pz     Ryd( 2p)     0.00017       2.33256
 
  1078    H   49  S      Val( 1S)     0.77825       0.02786
  1079    H   49  S      Ryd( 2S)     0.00086       0.85227
  1080    H   49  S      Ryd( 3S)     0.00015       1.65066
  1081    H   49  px     Ryd( 2p)     0.00011       2.19460
  1082    H   49  py     Ryd( 2p)     0.00013       2.29901
  1083    H   49  pz     Ryd( 2p)     0.00044       2.83443
 
  1084    H   50  S      Val( 1S)     0.76613       0.04165
  1085    H   50  S      Ryd( 2S)     0.00077       1.02068
  1086    H   50  S      Ryd( 3S)     0.00014       1.53045
  1087    H   50  px     Ryd( 2p)     0.00044       2.89399
  1088    H   50  py     Ryd( 2p)     0.00012       2.20482
  1089    H   50  pz     Ryd( 2p)     0.00013       2.24768
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03778
  1091    C   51  S      Val( 2S)     0.97232      -0.21004
  1092    C   51  S      Ryd( 4S)     0.00235       1.53329
  1093    C   51  S      Ryd( 3S)     0.00003       1.43663
  1094    C   51  S      Ryd( 5S)     0.00000      21.31090
  1095    C   51  px     Val( 2p)     1.04737      -0.04181
  1096    C   51  px     Ryd( 3p)     0.00397       0.98352
  1097    C   51  px     Ryd( 4p)     0.00015       2.57220
  1098    C   51  py     Val( 2p)     1.09500      -0.07288
  1099    C   51  py     Ryd( 3p)     0.00312       1.05252
  1100    C   51  py     Ryd( 4p)     0.00029       1.44369
  1101    C   51  pz     Val( 2p)     1.07036      -0.08337
  1102    C   51  pz     Ryd( 3p)     0.00181       0.87780
  1103    C   51  pz     Ryd( 4p)     0.00028       1.51429
  1104    C   51  dxy    Ryd( 3d)     0.00114       1.66744
  1105    C   51  dxy    Ryd( 4d)     0.00027       3.26461
  1106    C   51  dxz    Ryd( 3d)     0.00109       1.65728
  1107    C   51  dxz    Ryd( 4d)     0.00018       3.20133
  1108    C   51  dyz    Ryd( 3d)     0.00123       1.63146
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.26258
  1110    C   51  dx2y2  Ryd( 3d)     0.00103       1.75916
  1111    C   51  dx2y2  Ryd( 4d)     0.00050       3.49501
  1112    C   51  dz2    Ryd( 3d)     0.00049       1.42547
  1113    C   51  dz2    Ryd( 4d)     0.00025       3.11648
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.53081
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.78613
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.37193
  1117    C   51  f(C2)  Ryd( 4f)     0.00016       3.78054
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.76586
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.96328
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       3.99315
 
  1121    H   52  S      Val( 1S)     0.79366       0.04367
  1122    H   52  S      Ryd( 2S)     0.00126       0.66473
  1123    H   52  S      Ryd( 3S)     0.00020       2.28192
  1124    H   52  px     Ryd( 2p)     0.00011       2.84082
  1125    H   52  py     Ryd( 2p)     0.00019       2.76032
  1126    H   52  pz     Ryd( 2p)     0.00019       2.58514
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03010
  1128    C   53  S      Val( 2S)     1.05487      -0.24259
  1129    C   53  S      Ryd( 4S)     0.00117       1.12101
  1130    C   53  S      Ryd( 3S)     0.00003       1.08728
  1131    C   53  S      Ryd( 5S)     0.00000      21.53504
  1132    C   53  px     Val( 2p)     1.13698      -0.05739
  1133    C   53  px     Ryd( 3p)     0.00225       0.94250
  1134    C   53  px     Ryd( 4p)     0.00018       2.12651
  1135    C   53  py     Val( 2p)     1.09808      -0.07807
  1136    C   53  py     Ryd( 3p)     0.00252       0.77347
  1137    C   53  py     Ryd( 4p)     0.00009       1.85274
  1138    C   53  pz     Val( 2p)     1.07811      -0.08278
  1139    C   53  pz     Ryd( 3p)     0.00254       0.66994
  1140    C   53  pz     Ryd( 4p)     0.00010       1.89694
  1141    C   53  dxy    Ryd( 3d)     0.00195       1.56448
  1142    C   53  dxy    Ryd( 4d)     0.00010       2.79994
  1143    C   53  dxz    Ryd( 3d)     0.00202       1.51670
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.76801
  1145    C   53  dyz    Ryd( 3d)     0.00088       1.69911
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.91474
  1147    C   53  dx2y2  Ryd( 3d)     0.00087       1.66171
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.84411
  1149    C   53  dz2    Ryd( 3d)     0.00047       1.47035
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.76694
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.43071
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.52667
  1153    C   53  f(S1)  Ryd( 4f)     0.00021       3.34761
  1154    C   53  f(C2)  Ryd( 4f)     0.00020       3.63721
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.63324
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.53202
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.73460
 
  1158    H   54  S      Val( 1S)     0.80510       0.04360
  1159    H   54  S      Ryd( 2S)     0.00069       1.02393
  1160    H   54  S      Ryd( 3S)     0.00026       1.53220
  1161    H   54  px     Ryd( 2p)     0.00012       2.53941
  1162    H   54  py     Ryd( 2p)     0.00028       2.64745
  1163    H   54  pz     Ryd( 2p)     0.00023       2.63546
 
  1164    H   55  S      Val( 1S)     0.80046       0.04480
  1165    H   55  S      Ryd( 2S)     0.00047       0.69771
  1166    H   55  S      Ryd( 3S)     0.00029       1.74375
  1167    H   55  px     Ryd( 2p)     0.00028       3.05334
  1168    H   55  py     Ryd( 2p)     0.00017       2.40127
  1169    H   55  pz     Ryd( 2p)     0.00013       2.34894
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03652
  1171    C   56  S      Val( 2S)     1.09749      -0.28509
  1172    C   56  S      Ryd( 3S)     0.00091       1.21232
  1173    C   56  S      Ryd( 4S)     0.00018       1.85024
  1174    C   56  S      Ryd( 5S)     0.00000      21.63152
  1175    C   56  px     Val( 2p)     1.12244      -0.09377
  1176    C   56  px     Ryd( 3p)     0.00069       0.73745
  1177    C   56  px     Ryd( 4p)     0.00032       1.62157
  1178    C   56  py     Val( 2p)     1.19537      -0.09679
  1179    C   56  py     Ryd( 3p)     0.00101       0.84776
  1180    C   56  py     Ryd( 4p)     0.00024       1.65700
  1181    C   56  pz     Val( 2p)     1.21752      -0.10173
  1182    C   56  pz     Ryd( 3p)     0.00072       0.60229
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66350
  1184    C   56  dxy    Ryd( 4d)     0.00063       3.41291
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.66412
  1186    C   56  dxz    Ryd( 4d)     0.00084       3.02476
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.25957
  1188    C   56  dyz    Ryd( 4d)     0.00027       2.68118
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.50519
  1190    C   56  dx2y2  Ryd( 4d)     0.00055       3.36442
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.57612
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.08935
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64369
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.27514
  1195    C   56  f(C1)  Ryd( 4f)     0.00013       3.79816
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.46738
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.40397
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.37841
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.51065
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.77434
