 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1412. (0.24807) BD*( 2) C   7 - C   8  
                ( 49.89%)   0.7063* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0028  0.0014 -0.0002  0.0000
                                           -0.0132  0.0005  0.0006  0.0784  0.0014
                                            0.0007 -0.9964 -0.0079 -0.0042 -0.0017
                                           -0.0005  0.0172  0.0089  0.0095  0.0059
                                            0.0016  0.0003  0.0006  0.0007  0.0156
                                            0.0002 -0.0024 -0.0054 -0.0030 -0.0004
                                            0.0005
                ( 50.11%)  -0.7079* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0025  0.0012 -0.0000  0.0000
                                           -0.0019 -0.0005 -0.0007  0.0859 -0.0002
                                           -0.0001 -0.9959 -0.0074 -0.0041  0.0006
                                            0.0007 -0.0108 -0.0064 -0.0166 -0.0085
                                           -0.0015 -0.0007 -0.0024 -0.0011  0.0155
                                           -0.0002 -0.0039  0.0046 -0.0036 -0.0002
                                           -0.0006
  1413. (0.01727) BD*( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0111 -0.0005  0.0003
                                            0.8055 -0.0025 -0.0114 -0.1069  0.0026
                                           -0.0018 -0.0175  0.0002 -0.0001 -0.0050
                                           -0.0030 -0.0011 -0.0005  0.0001 -0.0001
                                            0.0160  0.0099 -0.0088 -0.0044  0.0003
                                           -0.0085  0.0007 -0.0006  0.0003  0.0082
                                           -0.0030
                ( 49.95%)  -0.7068* C  34 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.8340 -0.0157  0.0094  0.1072  0.0013
                                           -0.0022  0.0204  0.0004  0.0001 -0.0050
                                            0.0002 -0.0009  0.0001  0.0002 -0.0000
                                            0.0185 -0.0022 -0.0109  0.0016 -0.0001
                                            0.0032  0.0048  0.0002  0.0002 -0.0028
                                            0.0024
  1414. (0.03502) BD*( 1) C   8 - C   9  
                ( 50.26%)   0.7089* C   8 s( 30.34%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0097 -0.0003  0.0002
                                           -0.7622  0.0031 -0.0007  0.3372  0.0078
                                           -0.0080  0.0291  0.0010 -0.0005 -0.0157
                                           -0.0095 -0.0011 -0.0009  0.0028 -0.0003
                                            0.0035  0.0075 -0.0220 -0.0026 -0.0009
                                            0.0051 -0.0045  0.0000 -0.0006 -0.0019
                                            0.0051
                ( 49.74%)  -0.7053* C   9 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0179  0.0005 -0.0001
                                            0.6825  0.0175 -0.0054 -0.4528  0.0038
                                           -0.0037 -0.0395 -0.0009 -0.0006 -0.0170
                                           -0.0098 -0.0017 -0.0007  0.0018  0.0002
                                            0.0092  0.0012 -0.0170 -0.0013  0.0006
                                           -0.0056  0.0030 -0.0004  0.0009 -0.0014
                                           -0.0067
  1415. (0.01716) BD*( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0114 -0.0005  0.0003
                                            0.0607 -0.0023  0.0020 -0.8071  0.0027
                                            0.0112 -0.0712  0.0003  0.0010 -0.0033
                                           -0.0019 -0.0004 -0.0001  0.0033  0.0015
                                           -0.0163 -0.0101 -0.0087 -0.0042  0.0018
                                           -0.0001  0.0082  0.0021  0.0002 -0.0016
                                            0.0086
                ( 49.96%)  -0.7068* C  30 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0067  0.0000
                                           -0.0600 -0.0004  0.0015  0.8354  0.0158
                                           -0.0094  0.0771  0.0017 -0.0008 -0.0029
                                            0.0000 -0.0003 -0.0000  0.0035 -0.0004
                                           -0.0188  0.0023 -0.0107  0.0015 -0.0009
                                           -0.0049 -0.0028 -0.0006  0.0005  0.0019
                                           -0.0031
  1416. (0.02049) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7034* C   9 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0085 -0.0010  0.0009
                                           -0.7244 -0.0001  0.0041 -0.3245  0.0064
                                           -0.0008 -0.0200  0.0008 -0.0007  0.0106
                                            0.0081  0.0006  0.0006  0.0005 -0.0001
                                            0.0094  0.0053 -0.0089 -0.0034  0.0002
                                            0.0039  0.0014 -0.0003 -0.0002 -0.0016
                                           -0.0053
                ( 50.53%)  -0.7108* C  24 s( 35.88%)p 1.78( 63.95%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0054  0.0002 -0.0000
                                            0.7155  0.0166  0.0029  0.3564  0.0018
                                           -0.0033  0.0168 -0.0005 -0.0003  0.0295
                                            0.0010  0.0019  0.0001  0.0016 -0.0003
                                            0.0149  0.0024 -0.0211 -0.0003 -0.0005
                                           -0.0064 -0.0034  0.0001  0.0004  0.0018
                                            0.0074
  1417. (0.03399) BD*( 1) C  10 - C  11  
                ( 49.71%)   0.7051* C  10 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0146 -0.0014 -0.0001
                                           -0.7062 -0.0151  0.0081 -0.4132  0.0064
                                           -0.0018 -0.0069  0.0007 -0.0011  0.0157
                                            0.0099 -0.0013  0.0012  0.0004 -0.0003
                                            0.0107  0.0027 -0.0175 -0.0010 -0.0002
                                            0.0055  0.0027 -0.0002 -0.0003  0.0003
                                           -0.0067
                ( 50.29%)  -0.7091* C  11 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5559 -0.0096 -0.0011  0.0001
                                            0.7753 -0.0009  0.0038  0.2970  0.0101
                                           -0.0055 -0.0166  0.0014 -0.0010  0.0157
                                            0.0087 -0.0018  0.0003  0.0024 -0.0010
                                            0.0040  0.0089 -0.0229 -0.0031 -0.0001
                                           -0.0054 -0.0041 -0.0006 -0.0001  0.0026
                                            0.0048
  1418. (0.02104) BD*( 1) C  10 - C  24  
                ( 49.39%)   0.7028* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6056 -0.0066  0.0001 -0.0009
                                           -0.7047 -0.0018  0.0026  0.3627 -0.0059
                                            0.0007  0.0670 -0.0003  0.0006  0.0120
                                            0.0083  0.0013  0.0015 -0.0010 -0.0004
                                           -0.0080 -0.0042  0.0091  0.0031 -0.0008
                                            0.0037 -0.0016  0.0008 -0.0010 -0.0008
                                            0.0055
                ( 50.61%)  -0.7114* C  24 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0049 -0.0002 -0.0000
                                            0.6962  0.0166  0.0027 -0.3935 -0.0022
                                            0.0028 -0.0447 -0.0007  0.0006  0.0303
                                            0.0016  0.0043  0.0000 -0.0033  0.0003
                                           -0.0118 -0.0023  0.0206  0.0004  0.0011
                                           -0.0062  0.0037 -0.0005  0.0012  0.0006
                                           -0.0076
  1419. (0.42333) BD*( 2) C  10 - C  24  
                ( 51.87%)   0.7202* C  10 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0012  0.0001 -0.0007 -0.0001
                                            0.0459 -0.0004  0.0008 -0.0967  0.0005
                                            0.0005  0.9940  0.0021  0.0003 -0.0004
                                           -0.0014  0.0096  0.0070 -0.0090 -0.0023
                                           -0.0013 -0.0001 -0.0014 -0.0011 -0.0127
                                           -0.0021  0.0026  0.0051 -0.0029  0.0001
                                           -0.0006
                ( 48.13%)  -0.6937* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0020  0.0001  0.0009 -0.0001
                                            0.0174 -0.0016  0.0005 -0.0853  0.0013
                                           -0.0011  0.9959 -0.0129  0.0077  0.0013
                                            0.0000 -0.0081 -0.0032  0.0085  0.0056
                                            0.0002  0.0007  0.0022  0.0006 -0.0154
                                           -0.0013  0.0031  0.0027 -0.0016 -0.0001
                                           -0.0005
  1420. (0.02487) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7106* C  11 s( 34.85%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0018  0.0010 -0.0000
                                           -0.6141  0.0141 -0.0067  0.5048  0.0061
                                           -0.0033  0.1353  0.0014  0.0010 -0.0137
                                           -0.0132 -0.0034 -0.0023  0.0051  0.0015
                                           -0.0049  0.0031 -0.0214 -0.0023 -0.0021
                                            0.0030 -0.0043  0.0001 -0.0019  0.0016
                                            0.0050
                ( 49.50%)  -0.7035* C  12 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0022 -0.0001 -0.0003
                                            0.4849  0.0085 -0.0045 -0.6438  0.0147
                                           -0.0041 -0.0450  0.0035 -0.0002 -0.0206
                                           -0.0088 -0.0040 -0.0000  0.0036  0.0011
                                            0.0030 -0.0053 -0.0213 -0.0005  0.0008
                                           -0.0045  0.0035  0.0001  0.0015 -0.0051
                                           -0.0014
  1421. (0.29018) BD*( 2) C  11 - C  12  
                ( 51.62%)   0.7185* C  11 s(  0.01%)p99.99( 99.92%)d 3.69(  0.04%)
                                                  f 2.04(  0.02%)
                                           -0.0002 -0.0103 -0.0029  0.0005  0.0003
                                            0.0852 -0.0017  0.0007 -0.1482 -0.0007
                                           -0.0003  0.9849  0.0045  0.0027  0.0018
                                            0.0022 -0.0089 -0.0053  0.0132  0.0104
                                           -0.0003  0.0013  0.0042  0.0024 -0.0139
