 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0300 -0.0028 -0.0209 -0.0012  0.0000
                                           -0.0013 -0.0070  0.0002  0.0000 -0.0035
                                           -0.0073
    41. (1.61207) BD ( 2) C  18 - C  28  
                ( 48.15%)   0.6939* C  18 s(  0.01%)p99.99( 99.94%)d 2.61(  0.03%)
                                                  f 2.09(  0.02%)
                                            0.0001  0.0097 -0.0024  0.0012  0.0000
                                           -0.1200  0.0000 -0.0009  0.0423 -0.0023
                                            0.0000  0.9916 -0.0032 -0.0001  0.0017
                                           -0.0001 -0.0048  0.0009 -0.0147 -0.0047
                                            0.0011  0.0002  0.0002  0.0000 -0.0130
                                            0.0030 -0.0015 -0.0055  0.0005  0.0007
                                           -0.0000
                ( 51.85%)   0.7201* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0029 -0.0020  0.0019 -0.0001
                                           -0.1017 -0.0019  0.0004  0.0279 -0.0015
                                           -0.0009  0.9941 -0.0088  0.0077 -0.0015
                                           -0.0002  0.0045  0.0048  0.0119  0.0046
                                           -0.0012 -0.0002  0.0018  0.0000 -0.0156
                                            0.0031 -0.0012 -0.0044 -0.0006  0.0007
                                           -0.0001
    42. (1.97274) BD ( 1) C  19 - C  20  
                ( 49.91%)   0.7065* C  19 s( 31.85%)p 2.14( 68.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5643 -0.0070  0.0029 -0.0002
                                            0.2843  0.0145 -0.0102  0.7742 -0.0008
                                           -0.0057  0.0054  0.0021 -0.0016  0.0232
                                            0.0079  0.0023 -0.0014  0.0041  0.0002
                                            0.0018 -0.0108 -0.0114 -0.0012 -0.0002
                                           -0.0024 -0.0078  0.0010  0.0012 -0.0027
                                           -0.0014
                ( 50.09%)   0.7077* C  20 s( 32.13%)p 2.11( 67.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5668 -0.0070  0.0030 -0.0002
                                           -0.4647  0.0087 -0.0012 -0.6779 -0.0116
                                            0.0121 -0.0432  0.0023 -0.0010  0.0058
                                            0.0126 -0.0010 -0.0007 -0.0009  0.0017
                                           -0.0241 -0.0034 -0.0110 -0.0013  0.0013
                                            0.0047  0.0066 -0.0010 -0.0011  0.0030
                                           -0.0007
    43. (1.76779) BD ( 2) C  19 - C  20  
                ( 49.91%)   0.7065* C  19 s(  0.03%)p99.99( 99.92%)d 0.98(  0.03%)
                                                  f 1.04(  0.03%)
                                            0.0000 -0.0160 -0.0002  0.0001  0.0001
                                           -0.1342 -0.0016 -0.0028  0.0541  0.0004
                                            0.0007  0.9886  0.0133  0.0266 -0.0017
                                           -0.0004  0.0113  0.0061  0.0062  0.0055
                                           -0.0031 -0.0007  0.0021  0.0009 -0.0148
                                            0.0056 -0.0019  0.0032 -0.0012 -0.0006
                                            0.0005
                ( 50.09%)   0.7077* C  20 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0010  0.0014  0.0006 -0.0000
                                           -0.1470 -0.0006 -0.0031  0.0387  0.0018
                                            0.0012  0.9876  0.0139  0.0269  0.0025
                                            0.0010  0.0010 -0.0001 -0.0127 -0.0081
                                           -0.0012  0.0010  0.0020 -0.0001 -0.0151
                                            0.0055 -0.0027 -0.0002 -0.0034 -0.0003
                                            0.0008
    44. (1.99018) BD ( 1) C  19 - C  56  
                ( 49.63%)   0.7045* C  19 s( 34.84%)p 1.87( 65.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5900  0.0142  0.0005 -0.0003
                                           -0.7895  0.0085  0.0094 -0.1398 -0.0015
                                            0.0032 -0.0899  0.0012  0.0012  0.0115
                                            0.0040 -0.0003  0.0015  0.0016  0.0008
                                            0.0120  0.0104 -0.0026 -0.0022  0.0028
                                            0.0094  0.0019 -0.0032 -0.0004 -0.0069
                                           -0.0023
                ( 50.37%)   0.7097* C  56 s( 28.24%)p 2.54( 71.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5311  0.0166 -0.0070 -0.0000
                                            0.8296  0.0068 -0.0136  0.1473  0.0023
                                           -0.0002  0.0833  0.0002 -0.0017  0.0069
                                           -0.0008  0.0036 -0.0009  0.0007  0.0001
                                            0.0177 -0.0028 -0.0114  0.0016  0.0008
                                           -0.0016 -0.0058  0.0015  0.0013  0.0037
                                            0.0005
    45. (1.97139) BD ( 1) C  20 - C  21  
                ( 48.69%)   0.6978* C  20 s( 33.30%)p 2.00( 66.57%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5770 -0.0062 -0.0036  0.0005
                                            0.8029 -0.0113 -0.0123 -0.0762 -0.0081
                                            0.0028  0.1220 -0.0010 -0.0019 -0.0076
                                           -0.0044  0.0080  0.0034 -0.0010 -0.0007
                                            0.0195  0.0132 -0.0206 -0.0043 -0.0025
                                           -0.0062  0.0018  0.0026 -0.0010  0.0067
                                           -0.0028
                ( 51.31%)   0.7163* C  21 s( 32.73%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0177  0.0033  0.0002
                                           -0.7803 -0.0195 -0.0007  0.2289 -0.0062
                                            0.0069 -0.1019 -0.0004 -0.0005 -0.0094
                                           -0.0039  0.0054  0.0005 -0.0010 -0.0005
                                            0.0163  0.0033 -0.0142  0.0007  0.0017
                                            0.0050 -0.0005 -0.0020  0.0008 -0.0045
                                            0.0041
    46. (1.98999) BD ( 1) C  20 - C  60  
                ( 49.61%)   0.7044* C  20 s( 34.50%)p 1.90( 65.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5872  0.0142  0.0004 -0.0003
                                           -0.3401  0.0058  0.0026  0.7295 -0.0061
                                           -0.0097 -0.0798  0.0018  0.0008 -0.0074
                                           -0.0081 -0.0013  0.0001 -0.0011 -0.0022
                                           -0.0151 -0.0074 -0.0025 -0.0021  0.0023
                                            0.0040 -0.0092  0.0007  0.0024  0.0072
                                           -0.0006
                ( 50.39%)   0.7098* C  60 s( 28.25%)p 2.54( 71.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5312  0.0169 -0.0068 -0.0000
                                            0.3468  0.0020 -0.0063 -0.7677 -0.0072
                                            0.0117  0.0835  0.0008 -0.0031 -0.0138
                                            0.0025  0.0020  0.0003 -0.0037  0.0001
                                           -0.0129  0.0015 -0.0112  0.0020  0.0041
                                           -0.0005  0.0033 -0.0030 -0.0031 -0.0029
                                            0.0005
    47. (1.97728) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 37.78%)p 1.65( 62.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6146  0.0104 -0.0031  0.0002
                                            0.5930  0.0022 -0.0040  0.5155 -0.0084
                                           -0.0002  0.0645 -0.0012 -0.0004  0.0178
                                            0.0062  0.0020  0.0004  0.0018  0.0009
                                            0.0038 -0.0010 -0.0100 -0.0016 -0.0008
                                           -0.0033 -0.0030  0.0002  0.0011 -0.0033
                                            0.0050
                ( 49.53%)   0.7038* C  22 s( 36.44%)p 1.74( 63.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6036  0.0035  0.0060  0.0006
                                           -0.5640 -0.0141 -0.0028 -0.5603 -0.0066
                                            0.0008 -0.0413 -0.0016  0.0001  0.0319
                                            0.0030  0.0032  0.0002  0.0040 -0.0001
                                           -0.0046  0.0014 -0.0202 -0.0010  0.0011
                                            0.0050  0.0050  0.0004 -0.0014  0.0050
                                           -0.0061
    48. (1.96604) BD ( 1) C  22 - H  23  
                ( 60.68%)   0.7790* C  22 s( 27.23%)p 2.67( 72.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5216 -0.0070 -0.0106 -0.0010
                                           -0.2526  0.0003  0.0029  0.8126 -0.0032
                                           -0.0093  0.0513  0.0034 -0.0005 -0.0102
                                           -0.0034 -0.0007 -0.0005  0.0048  0.0001
                                           -0.0153 -0.0050 -0.0197  0.0030 -0.0012
                                            0.0020 -0.0068 -0.0016 -0.0008  0.0035
                                           -0.0026
                ( 39.32%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010  0.0055 -0.0182
                                           -0.0022
    49. (1.96502) BD ( 1) C  24 - H  25  
                ( 60.84%)   0.7800* C  24 s( 26.73%)p 2.74( 73.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5169 -0.0095 -0.0083 -0.0013
                                            0.8145 -0.0033 -0.0096  0.2565 -0.0012
                                           -0.0032 -0.0499 -0.0026  0.0009  0.0107
                                            0.0031 -0.0032 -0.0007 -0.0020  0.0005
                                            0.0153  0.0045 -0.0196  0.0033  0.0012
                                           -0.0069 -0.0022 -0.0011 -0.0011  0.0027
                                            0.0032
                ( 39.16%)   0.6258* H  25 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0023  0.0010 -0.0176 -0.0055
                                            0.0017
    50. (1.96397) BD ( 1) C  26 - H  27  
                ( 60.71%)   0.7792* C  26 s( 26.71%)p 2.74( 73.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5167  0.0110  0.0004  0.0000
                                           -0.2571  0.0006  0.0032  0.8099 -0.0052
                                           -0.0084 -0.0990  0.0004  0.0006  0.0098
                                            0.0035 -0.0032  0.0007  0.0072 -0.0000
                                            0.0144  0.0050  0.0190 -0.0032  0.0022
                                            0.0020 -0.0064  0.0019  0.0016  0.0033
                                           -0.0024
                ( 39.29%)   0.6268* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009  0.0058 -0.0180
                                            0.0025
    51. (1.96186) BD ( 1) C  28 - H  29  
