 Entering Gaussian System, Link 0=g16
 Input=5b8512.com
 Output=5b8512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015304/Gau-3000136.inp" -scrdir="/local/becsleip_8015304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3000137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.12(  0.32%)
  1079. (0.00000) RY*(16) C  51           s(  0.44%)p99.99( 97.03%)d 5.67(  2.48%)
                                                  f 0.11(  0.05%)
  1080. (0.00001) RY*(17) C  51           s( 96.14%)p 0.00(  0.09%)d 0.04(  3.73%)
                                                  f 0.00(  0.04%)
  1081. (0.00000) RY*(18) C  51           s( 98.58%)p 0.00(  0.03%)d 0.01(  1.39%)
                                                  f 0.00(  0.01%)
  1082. (0.00000) RY*(19) C  51           s(  0.13%)p 8.89(  1.19%)d99.99( 98.67%)
                                                  f 0.04(  0.01%)
  1083. (0.00000) RY*(20) C  51           s(  0.18%)p 2.38(  0.42%)d16.46(  2.91%)
                                                  f99.99( 96.49%)
  1084. (0.00000) RY*(21) C  51           s(  0.02%)p 2.62(  0.05%)d20.41(  0.40%)
                                                  f99.99( 99.53%)
  1085. (0.00000) RY*(22) C  51           s(  0.20%)p 0.72(  0.14%)d11.92(  2.35%)
                                                  f99.99( 97.31%)
  1086. (0.00000) RY*(23) C  51           s(  0.07%)p 2.83(  0.21%)d14.41(  1.05%)
                                                  f99.99( 98.67%)
  1087. (0.00000) RY*(24) C  51           s(  0.18%)p 1.06(  0.19%)d18.48(  3.27%)
                                                  f99.99( 96.37%)
  1088. (0.00000) RY*(25) C  51           s(  0.02%)p18.76(  0.41%)d99.99(  3.52%)
                                                  f99.99( 96.05%)
  1089. (0.00000) RY*(26) C  51           s(  0.20%)p 3.14(  0.63%)d52.21( 10.43%)
                                                  f99.99( 88.74%)
  1090. (0.00055) RY*( 1) H  52           s( 99.20%)p 0.01(  0.80%)
                                           -0.0027  0.9960  0.0039 -0.0358  0.0670
                                           -0.0472
  1091. (0.00011) RY*( 2) H  52           s( 82.60%)p 0.21( 17.40%)
                                           -0.0008 -0.0107  0.9088 -0.2803  0.1482
                                            0.2710
  1092. (0.00006) RY*( 3) H  52           s(  9.98%)p 9.02( 90.02%)
  1093. (0.00005) RY*( 4) H  52           s(  8.14%)p11.28( 91.86%)
  1094. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1095. (0.00113) RY*( 1) C  53           s(  2.67%)p34.23( 91.49%)d 2.17(  5.79%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1622  0.0193  0.0074
                                           -0.0115 -0.3781  0.0017 -0.0096 -0.8547
                                           -0.0816 -0.0064 -0.1856 -0.0028 -0.0288
                                           -0.0586 -0.0300 -0.0853 -0.0453 -0.0574
                                           -0.0716 -0.1720 -0.0234 -0.0698 -0.0096
                                            0.0117 -0.0110  0.0091 -0.0003  0.0055
                                           -0.0044
  1096. (0.00067) RY*( 2) C  53           s( 37.57%)p 1.54( 57.73%)d 0.11(  4.03%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0163  0.6126 -0.0089  0.0065
                                           -0.0353  0.3751  0.2460  0.0258 -0.1522
                                           -0.1533 -0.0220  0.5421  0.1823 -0.0337
                                           -0.0511  0.1415 -0.0129 -0.1164 -0.0223
                                           -0.0104  0.0405 -0.0063  0.0235 -0.0475
                                            0.0185 -0.0065  0.0088 -0.0564 -0.0254
                                           -0.0120
  1097. (0.00043) RY*( 3) C  53           s(  2.29%)p39.51( 90.61%)d 3.02(  6.93%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0052  0.1470  0.0350  0.0092
                                            0.0141  0.6658  0.0499 -0.0048 -0.1108
                                            0.0107 -0.0208 -0.6628  0.0890  0.0149
                                           -0.0914 -0.0840  0.0130  0.1532 -0.0455
                                           -0.0866  0.0104 -0.1426 -0.0038  0.0074
                                            0.0211 -0.0004  0.0225  0.0203  0.0143
                                            0.0019
  1098. (0.00014) RY*( 4) C  53           s(  3.94%)p 1.54(  6.06%)d22.70( 89.47%)
                                                  f 0.13(  0.52%)
                                           -0.0000  0.0065 -0.0674  0.1826  0.0384
                                            0.0091  0.0197 -0.0089 -0.0121  0.0033
                                           -0.1487  0.0061  0.0537  0.1868  0.4804
                                           -0.2780 -0.5206  0.2584 -0.3605  0.1762
                                            0.2123 -0.1721 -0.1028  0.0513 -0.0432
                                            0.0198  0.0220  0.0115  0.0381 -0.0260
                                           -0.0145
  1099. (0.00007) RY*( 5) C  53           s( 21.46%)p 0.82( 17.50%)d 2.76( 59.22%)
                                                  f 0.08(  1.82%)
  1100. (0.00001) RY*( 6) C  53           s(  9.45%)p 0.33(  3.09%)d 8.97( 84.76%)
                                                  f 0.29(  2.71%)
  1101. (0.00002) RY*( 7) C  53           s( 27.28%)p 0.75( 20.44%)d 1.84( 50.26%)
                                                  f 0.07(  2.02%)
  1102. (0.00000) RY*( 8) C  53           s( 88.38%)p 0.07(  5.81%)d 0.06(  5.72%)
                                                  f 0.00(  0.09%)
  1103. (0.00000) RY*( 9) C  53           s(  0.52%)p99.99( 94.85%)d 8.78(  4.60%)
                                                  f 0.04(  0.02%)
  1104. (0.00000) RY*(10) C  53           s(  2.05%)p47.31( 96.77%)d 0.52(  1.07%)
                                                  f 0.06(  0.12%)
  1105. (0.00000) RY*(11) C  53           s(  0.22%)p 6.18(  1.34%)d99.99( 98.42%)
                                                  f 0.14(  0.03%)
  1106. (0.00000) RY*(12) C  53           s( 98.67%)p 0.00(  0.05%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
  1107. (0.00000) RY*(13) C  53           s(  0.89%)p 3.70(  3.29%)d99.99( 95.81%)
                                                  f 0.01(  0.01%)
  1108. (0.00000) RY*(14) C  53           s(  0.16%)p50.42(  7.92%)d99.99( 91.87%)
                                                  f 0.40(  0.06%)
  1109. (0.00000) RY*(15) C  53           s(  0.12%)p 3.63(  0.43%)d99.99( 99.41%)
                                                  f 0.34(  0.04%)
  1110. (0.00000) RY*(16) C  53           s(  2.36%)p40.27( 95.05%)d 1.07(  2.52%)
                                                  f 0.03(  0.07%)
  1111. (0.00000) RY*(17) C  53           s(  0.78%)p 5.81(  4.54%)d99.99( 94.68%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(18) C  53           s(  0.32%)p 4.58(  1.49%)d99.99( 97.74%)
                                                  f 1.39(  0.45%)
  1113. (0.00000) RY*(19) C  53           s(  0.07%)p 8.54(  0.63%)d99.99( 99.30%)
                                                  f 0.05(  0.00%)
  1114. (0.00000) RY*(20) C  53           s(  0.12%)p 1.70(  0.20%)d 3.52(  0.41%)
                                                  f99.99( 99.28%)
  1115. (0.00000) RY*(21) C  53           s(  0.25%)p 1.11(  0.28%)d 2.63(  0.67%)
                                                  f99.99( 98.80%)
  1116. (0.00000) RY*(22) C  53           s(  0.03%)p 3.57(  0.11%)d42.71(  1.35%)
                                                  f99.99( 98.50%)
  1117. (0.00000) RY*(23) C  53           s(  0.04%)p 3.85(  0.15%)d22.88(  0.91%)
                                                  f99.99( 98.90%)
  1118. (0.00000) RY*(24) C  53           s(  0.14%)p 2.37(  0.34%)d15.29(  2.20%)
                                                  f99.99( 97.32%)
  1119. (0.00000) RY*(25) C  53           s(  0.01%)p 8.95(  0.09%)d33.64(  0.34%)
                                                  f99.99( 99.56%)
  1120. (0.00000) RY*(26) C  53           s(  0.28%)p 1.11(  0.31%)d 2.57(  0.71%)
                                                  f99.99( 98.71%)
  1121. (0.00031) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9995 -0.0005  0.0043  0.0020
                                            0.0325
  1122. (0.00014) RY*( 2) H  54           s( 82.65%)p 0.21( 17.35%)
                                            0.0006  0.0010  0.9091  0.2427 -0.3374
                                           -0.0285
  1123. (0.00009) RY*( 3) H  54           s(  1.25%)p78.72( 98.75%)
  1124. (0.00003) RY*( 4) H  54           s( 16.05%)p 5.23( 83.95%)
  1125. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1126. (0.00018) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0021  0.9971 -0.0018  0.0339 -0.0454
                                           -0.0504
  1127. (0.00015) RY*( 2) H  55           s( 91.57%)p 0.09(  8.43%)
                                            0.0006  0.0029  0.9569  0.2101 -0.0350
                                            0.1974
  1128. (0.00007) RY*( 3) H  55           s(  0.45%)p99.99( 99.55%)
  1129. (0.00003) RY*( 4) H  55           s(  8.15%)p11.27( 91.85%)
  1130. (0.00000) RY*( 5) H  55           s(  0.45%)p99.99( 99.55%)
  1131. (0.00062) RY*( 1) C  56           s(  0.03%)p99.99( 62.35%)d99.99( 36.44%)
                                                  f43.18(  1.19%)
                                           -0.0000  0.0001  0.0162  0.0036 -0.0004
                                           -0.0002  0.0119  0.0212  0.0001 -0.0258
                                           -0.0187 -0.0169 -0.7562  0.2231  0.0231
                                           -0.0091  0.1853 -0.1321  0.5523  0.0813
                                            0.0081 -0.0118 -0.0072  0.0062  0.0698
                                            0.0045  0.0051  0.0467 -0.0689  0.0041
                                           -0.0043
  1132. (0.00060) RY*( 2) C  56           s(  0.18%)p99.99( 90.23%)d51.94(  9.39%)
                                                  f 1.09(  0.20%)
                                           -0.0000 -0.0000  0.0422  0.0011 -0.0052
                                            0.0119  0.8732  0.2156 -0.0010 -0.2769
                                           -0.1235  0.0008 -0.0053 -0.0348 -0.2047
                                           -0.1401 -0.0091  0.0168 -0.0273  0.0027
                                           -0.0770 -0.1202 -0.0569  0.0872 -0.0051
                                           -0.0031  0.0057 -0.0021  0.0033 -0.0374
                                            0.0220
  1133. (0.00039) RY*( 3) C  56           s( 55.05%)p 0.70( 38.29%)d 0.11(  6.32%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7238  0.1632  0.0010
                                           -0.0054 -0.2229 -0.0770  0.0083 -0.4310
                                           -0.3747 -0.0000  0.0304  0.0109 -0.1290
                                            0.1361 -0.0190  0.0130  0.0035 -0.0080
                                            0.1230 -0.1023 -0.0413  0.0137  0.0028
                                           -0.0220  0.0323 -0.0006  0.0001 -0.0125
                                            0.0410
  1134. (0.00013) RY*( 4) C  56           s(  2.36%)p13.14( 31.08%)d27.03( 63.93%)
                                                  f 1.11(  2.62%)
                                           -0.0000 -0.0066  0.1463  0.0428  0.0192
                                           -0.0138 -0.0006  0.2973 -0.0266  0.4016
                                            0.2454 -0.0009 -0.0020  0.0020 -0.6203
                                            0.3973 -0.0376  0.0156  0.0512 -0.0120
                                            0.2571 -0.0038 -0.1304  0.0957  0.0116
                                           -0.0463 -0.0287  0.0056  0.0009 -0.1504
                                           -0.0221
  1135. (0.00006) RY*( 5) C  56           s(  0.01%)p 1.00( 11.50%)d 7.68( 88.34%)
                                                  f 0.01(  0.15%)
  1136. (0.00005) RY*( 6) C  56           s(  3.41%)p 2.64(  8.99%)d25.66( 87.44%)
                                                  f 0.05(  0.16%)
  1137. (0.00002) RY*( 7) C  56           s(  2.01%)p35.52( 71.52%)d 9.57( 19.26%)
                                                  f 3.58(  7.21%)
  1138. (0.00001) RY*( 8) C  56           s(  0.01%)p 1.00( 94.16%)d 0.04(  3.72%)
                                                  f 0.02(  2.11%)
  1139. (0.00002) RY*( 9) C  56           s( 33.30%)p 0.93( 30.85%)d 0.82( 27.43%)
                                                  f 0.25(  8.41%)
  1140. (0.00000) RY*(10) C  56           s( 96.39%)p 0.02(  1.63%)d 0.01(  1.38%)
                                                  f 0.01(  0.60%)
  1141. (0.00000) RY*(11) C  56           s(  0.33%)p58.73( 19.65%)d99.99( 78.83%)
                                                  f 3.53(  1.18%)
  1142. (0.00000) RY*(12) C  56           s(  1.39%)p70.15( 97.20%)d 0.61(  0.84%)
                                                  f 0.41(  0.57%)
  1143. (0.00000) RY*(13) C  56           s(  0.02%)p19.98(  0.38%)d99.99( 99.60%)
                                                  f 0.31(  0.01%)
  1144. (0.00001) RY*(14) C  56           s(  0.12%)p99.99( 27.34%)d99.99( 72.54%)
                                                  f 0.06(  0.01%)
  1145. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  1.56%)d62.96( 98.42%)
                                                  f 0.01(  0.02%)
  1146. (0.00000) RY*(16) C  56           s( 99.52%)p 0.00(  0.22%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
  1147. (0.00000) RY*(17) C  56           s(  1.98%)p 0.91(  1.80%)d48.54( 96.21%)
                                                  f 0.00(  0.00%)
  1148. (0.00001) RY*(18) C  56           s(  0.40%)p 3.23(  1.29%)d99.99( 98.29%)
                                                  f 0.05(  0.02%)
  1149. (0.00000) RY*(19) C  56           s(  0.00%)p 1.00(  2.58%)d37.77( 97.41%)
                                                  f 0.00(  0.01%)
  1150. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.46%)d 0.47(  0.22%)
                                                  f99.99( 99.32%)
  1151. (0.00000) RY*(21) C  56           s(  0.01%)p 6.01(  0.08%)d27.83(  0.39%)
                                                  f99.99( 99.51%)
  1152. (0.00000) RY*(22) C  56           s(  1.73%)p 0.84(  1.45%)d 1.55(  2.68%)
                                                  f54.34( 94.13%)
  1153. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.87%)d 0.23(  0.20%)
                                                  f99.99( 98.92%)
  1154. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  1.27%)d 0.12(  0.15%)
                                                  f77.33( 98.58%)
  1155. (0.00000) RY*(25) C  56           s(  0.30%)p 0.83(  0.25%)d18.89(  5.61%)
                                                  f99.99( 93.84%)
  1156. (0.00000) RY*(26) C  56           s(  1.46%)p 2.48(  3.62%)d 2.81(  4.11%)
                                                  f62.14( 90.81%)
  1157. (0.00033) RY*( 1) H  57           s( 99.44%)p 0.01(  0.56%)
                                           -0.0026  0.9972  0.0051 -0.0150 -0.0704
                                           -0.0191
  1158. (0.00011) RY*( 2) H  57           s( 86.07%)p 0.16( 13.93%)
                                           -0.0007 -0.0159  0.9276  0.1925 -0.2525
                                            0.1963
  1159. (0.00005) RY*( 3) H  57           s(  7.28%)p12.73( 92.72%)
