 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   139. CR (   1) C  56                  0.99970   -10.12759  634(v),1477(v),1475(v)
   140. CR (   1) C  60                  0.99971   -10.12868  660(v),1477(v),1480(v)
   157. LP (   1) N   2                  0.88852    -0.49617  154(r),152(r),153(r),194(g)
                                                    1448(v),1453(v),373(v)
                                                    296(v),195(g),165(r),1455(v)
                                                    1449(v),167(r),272(r)
                                                    1436(g),1380(r),1438(g)
                                                    220(r),1214(r),1382(r)
                                                    305(v),219(r),155(r),1379(r)
                                                    173(r),170(r),166(r),1217(r)
                                                    1242(r),1220(r),175(r)
                                                    190(r),178(r),1221(r)
   158. LP (   1) N   3                  0.88919    -0.49328  153(r),152(r),154(r),1462(v)
                                                    220(g),1457(v),477(v),399(v)
                                                    221(g),165(r),1458(v)
                                                    1464(v),246(r),167(r)
                                                    1441(g),1439(g),194(r)
                                                    193(r),1381(r),1382(r)
                                                    1214(r),170(r),1379(r)
                                                    173(r),1380(r),166(r),168(r)
                                                    155(r),1217(r),1527(r)
                                                    175(r),1220(r),169(r)
                                                    1247(r),1215(r),191(r)
                                                    1221(r),1218(r),1216(r)
   159. LP (   1) N   4                  0.88977    -0.49780  154(r),152(r),153(r),1471(v)
                                                    246(g),1466(v),503(v),581(v)
                                                    155(r),165(r),247(g),220(r)
                                                    1473(v),1467(v),1444(g)
                                                    1442(g),272(r),256(g)
                                                    1216(r),1381(r),1382(r)
                                                    1380(r),167(r),170(r)
                                                    1217(r),1214(r),173(r)
                                                    166(r),1221(r),1527(r)
                                                    168(r),1379(r),1247(r)
                                                    1516(r),175(r),190(r)
                                                    1242(r),1219(r),181(r)
                                                    1528(r)
   160. LP (   1) N   5                  0.88892    -0.49758  153(r),152(r),154(r),272(g)
                                                    1480(v),1475(v),607(v)
                                                    684(v),273(g),165(r),167(r)
                                                    1476(v),1380(r),194(r)
                                                    1482(v),246(r),1447(g)
                                                    1445(g),281(g),1382(r)
                                                    1214(r),170(r),166(r),155(r)
                                                    173(r),1217(r),175(r)
                                                    1221(r),1379(r),1242(r)
                                                    191(r),1529(r),169(r)
                                                    1219(r),1247(r),178(r)
                                                    1215(r),168(r),1218(r)
                                                    186(r),1216(r),1528(r)
   192. RY*(   1) N   2                  0.01344     0.65770   
   193. RY*(   2) N   2                  0.00936     0.93989   
   194. RY*(   3) N   2                  0.00805     1.32346   
   195. RY*(   4) N   2                  0.00397     1.25857   
   196. RY*(   5) N   2                  0.00033     2.49551   
   197. RY*(   6) N   2                  0.00027     1.97886   
   198. RY*(   7) N   2                  0.00026     2.21549   
   199. RY*(   8) N   2                  0.00025     2.10779   
   200. RY*(   9) N   2                  0.00018     2.18357   
   201. RY*(  10) N   2                  0.00008     3.10004   
   202. RY*(  11) N   2                  0.00007     3.69720   
   203. RY*(  12) N   2                  0.00005     3.01719   
   204. RY*(  13) N   2                  0.00003     4.13363   
   205. RY*(  14) N   2                  0.00003     3.91338   
   206. RY*(  15) N   2                  0.00002     4.87047   
   207. RY*(  16) N   2                  0.00002     3.81269   
   208. RY*(  17) N   2                  0.00001     2.42479   
   209. RY*(  18) N   2                  0.00000    29.90607   
   210. RY*(  19) N   2                  0.00000     4.71347   
   211. RY*(  20) N   2                  0.00000     4.39736   
   212. RY*(  21) N   2                  0.00000     4.62252   
   213. RY*(  22) N   2                  0.00000     4.54730   
   214. RY*(  23) N   2                  0.00000     4.59627   
   215. RY*(  24) N   2                  0.00000     4.24892   
   216. RY*(  25) N   2                  0.00000     4.92575   
   217. RY*(  26) N   2                  0.00000     4.98128   
   218. RY*(   1) N   3                  0.01244     0.66314   
   219. RY*(   2) N   3                  0.00929     0.94378   
   220. RY*(   3) N   3                  0.00788     1.37606   
   221. RY*(   4) N   3                  0.00374     1.25134   
   222. RY*(   5) N   3                  0.00032     2.42349   
   223. RY*(   6) N   3                  0.00027     2.16933   
   224. RY*(   7) N   3                  0.00026     1.97064   
   225. RY*(   8) N   3                  0.00025     2.13633   
   226. RY*(   9) N   3                  0.00014     2.18392   
   227. RY*(  10) N   3                  0.00007     3.20013   
   228. RY*(  11) N   3                  0.00008     2.99824   
   229. RY*(  12) N   3                  0.00005     3.64953   
   230. RY*(  13) N   3                  0.00003     4.25398   
   231. RY*(  14) N   3                  0.00003     3.63412   
   232. RY*(  15) N   3                  0.00002     3.88361   
   233. RY*(  16) N   3                  0.00002     4.87808   
   234. RY*(  17) N   3                  0.00001     2.77276   
   235. RY*(  18) N   3                  0.00000    29.75619   
   236. RY*(  19) N   3                  0.00000     4.79687   
   237. RY*(  20) N   3                  0.00000     4.40467   
   238. RY*(  21) N   3                  0.00000     4.53390   
   239. RY*(  22) N   3                  0.00000     4.59702   
   240. RY*(  23) N   3                  0.00000     4.59591   
   241. RY*(  24) N   3                  0.00000     4.18654   
   242. RY*(  25) N   3                  0.00000     4.96878   
   243. RY*(  26) N   3                  0.00000     4.96226   
   244. RY*(   1) N   4                  0.01115     0.69005   
   245. RY*(   2) N   4                  0.00865     0.92829   
   246. RY*(   3) N   4                  0.00794     1.31762   
