 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   974    C   42  dxy    Ryd( 4d)     0.00023       3.43764
   975    C   42  dxz    Ryd( 3d)     0.00057       1.49543
   976    C   42  dxz    Ryd( 4d)     0.00009       3.11290
   977    C   42  dyz    Ryd( 3d)     0.00028       1.48367
   978    C   42  dyz    Ryd( 4d)     0.00007       3.04206
   979    C   42  dx2y2  Ryd( 3d)     0.00094       1.47169
   980    C   42  dx2y2  Ryd( 4d)     0.00022       3.26451
   981    C   42  dz2    Ryd( 3d)     0.00029       1.39452
   982    C   42  dz2    Ryd( 4d)     0.00007       3.12493
   983    C   42  f(0)   Ryd( 4f)     0.00005       3.48168
   984    C   42  f(C1)  Ryd( 4f)     0.00007       3.26600
   985    C   42  f(S1)  Ryd( 4f)     0.00004       3.58358
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.57209
   987    C   42  f(S2)  Ryd( 4f)     0.00005       3.71118
   988    C   42  f(C3)  Ryd( 4f)     0.00002       3.95610
   989    C   42  f(S3)  Ryd( 4f)     0.00004       4.02654
 
   990    H   43  S      Val( 1S)     0.39344      -0.04413
   991    H   43  S      Ryd( 2S)     0.00053       0.59991
   992    H   43  S      Ryd( 3S)     0.00010       2.19691
   993    H   43  px     Ryd( 2p)     0.00009       2.75650
   994    H   43  py     Ryd( 2p)     0.00008       2.83509
   995    H   43  pz     Ryd( 2p)     0.00008       2.33641
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12049
   997    C   44  S      Val( 2S)     0.52968      -0.33277
   998    C   44  S      Ryd( 3S)     0.00054       1.03487
   999    C   44  S      Ryd( 4S)     0.00001       1.05625
  1000    C   44  S      Ryd( 5S)     0.00000      21.43630
  1001    C   44  px     Val( 2p)     0.53578      -0.15824
  1002    C   44  px     Ryd( 3p)     0.00120       0.65147
  1003    C   44  px     Ryd( 4p)     0.00010       2.05048
  1004    C   44  py     Val( 2p)     0.58683      -0.13709
  1005    C   44  py     Ryd( 3p)     0.00106       0.98607
  1006    C   44  py     Ryd( 4p)     0.00004       1.92216
  1007    C   44  pz     Val( 2p)     0.50732      -0.18015
  1008    C   44  pz     Ryd( 3p)     0.00105       0.50587
  1009    C   44  pz     Ryd( 4p)     0.00004       1.68961
  1010    C   44  dxy    Ryd( 3d)     0.00100       1.52175
  1011    C   44  dxy    Ryd( 4d)     0.00008       2.73770
  1012    C   44  dxz    Ryd( 3d)     0.00050       1.59387
  1013    C   44  dxz    Ryd( 4d)     0.00005       2.82394
  1014    C   44  dyz    Ryd( 3d)     0.00058       1.28812
  1015    C   44  dyz    Ryd( 4d)     0.00003       2.64482
  1016    C   44  dx2y2  Ryd( 3d)     0.00079       1.63294
  1017    C   44  dx2y2  Ryd( 4d)     0.00007       2.78410
  1018    C   44  dz2    Ryd( 3d)     0.00029       1.39580
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.73818
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.35847
  1021    C   44  f(C1)  Ryd( 4f)     0.00012       3.26234
  1022    C   44  f(S1)  Ryd( 4f)     0.00004       3.27186
  1023    C   44  f(C2)  Ryd( 4f)     0.00005       3.33669
  1024    C   44  f(S2)  Ryd( 4f)     0.00007       3.62993
  1025    C   44  f(C3)  Ryd( 4f)     0.00002       3.51068
  1026    C   44  f(S3)  Ryd( 4f)     0.00004       3.86250
 
  1027    H   45  S      Val( 1S)     0.40128      -0.04243
  1028    H   45  S      Ryd( 2S)     0.00031       0.98719
  1029    H   45  S      Ryd( 3S)     0.00012       1.43364
  1030    H   45  px     Ryd( 2p)     0.00010       2.64375
  1031    H   45  py     Ryd( 2p)     0.00010       2.56863
  1032    H   45  pz     Ryd( 2p)     0.00010       2.36225
 
  1033    H   46  S      Val( 1S)     0.39405      -0.03323
  1034    H   46  S      Ryd( 2S)     0.00018       0.80840
  1035    H   46  S      Ryd( 3S)     0.00014       1.49010
  1036    H   46  px     Ryd( 2p)     0.00005       2.39655
  1037    H   46  py     Ryd( 2p)     0.00017       2.98649
  1038    H   46  pz     Ryd( 2p)     0.00006       2.18503
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12639
  1040    C   47  S      Val( 2S)     0.55107      -0.37788
  1041    C   47  S      Ryd( 3S)     0.00030       1.32948
  1042    C   47  S      Ryd( 4S)     0.00007       1.74087
  1043    C   47  S      Ryd( 5S)     0.00000      21.62217
  1044    C   47  px     Val( 2p)     0.62076      -0.19399
  1045    C   47  px     Ryd( 3p)     0.00056       0.77855
  1046    C   47  px     Ryd( 4p)     0.00007       1.47273
  1047    C   47  py     Val( 2p)     0.53696      -0.17823
  1048    C   47  py     Ryd( 3p)     0.00032       0.85329
  1049    C   47  py     Ryd( 4p)     0.00018       2.28803
  1050    C   47  pz     Val( 2p)     0.61129      -0.19418
  1051    C   47  pz     Ryd( 3p)     0.00043       0.64250
  1052    C   47  pz     Ryd( 4p)     0.00012       1.72483
  1053    C   47  dxy    Ryd( 3d)     0.00023       1.51076
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.89285
  1055    C   47  dxz    Ryd( 3d)     0.00064       1.49092
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.86675
  1057    C   47  dyz    Ryd( 3d)     0.00035       1.36927
  1058    C   47  dyz    Ryd( 4d)     0.00001       2.77604
  1059    C   47  dx2y2  Ryd( 3d)     0.00187       1.54267
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.10002
  1061    C   47  dz2    Ryd( 3d)     0.00103       1.52731
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.00873
  1063    C   47  f(0)   Ryd( 4f)     0.00004       3.47819
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.20679
  1065    C   47  f(S1)  Ryd( 4f)     0.00002       3.65265
  1066    C   47  f(C2)  Ryd( 4f)     0.00003       3.47604
  1067    C   47  f(S2)  Ryd( 4f)     0.00000       3.46909
  1068    C   47  f(C3)  Ryd( 4f)     0.00001       3.77839
  1069    C   47  f(S3)  Ryd( 4f)     0.00004       3.71009
 
  1070    H   48  S      Val( 1S)     0.38569      -0.05458
  1071    H   48  S      Ryd( 2S)     0.00025       1.00550
  1072    H   48  S      Ryd( 3S)     0.00009       1.54995
  1073    H   48  px     Ryd( 2p)     0.00009       2.51103
  1074    H   48  py     Ryd( 2p)     0.00006       2.55532
  1075    H   48  pz     Ryd( 2p)     0.00007       2.41769
 
  1076    H   49  S      Val( 1S)     0.38246      -0.05748
  1077    H   49  S      Ryd( 2S)     0.00035       0.84663
  1078    H   49  S      Ryd( 3S)     0.00009       1.57187
  1079    H   49  px     Ryd( 2p)     0.00006       2.16212
  1080    H   49  py     Ryd( 2p)     0.00005       2.50099
  1081    H   49  pz     Ryd( 2p)     0.00012       2.79154
 
  1082    H   50  S      Val( 1S)     0.37787      -0.04397
  1083    H   50  S      Ryd( 2S)     0.00033       1.01715
  1084    H   50  S      Ryd( 3S)     0.00008       1.49110
  1085    H   50  px     Ryd( 2p)     0.00012       2.77353
  1086    H   50  py     Ryd( 2p)     0.00005       2.53117
  1087    H   50  pz     Ryd( 2p)     0.00006       2.26676
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12956
  1089    C   51  S      Val( 2S)     0.48602      -0.30213
  1090    C   51  S      Ryd( 4S)     0.00109       1.46498
  1091    C   51  S      Ryd( 3S)     0.00001       1.40948
  1092    C   51  S      Ryd( 5S)     0.00000      21.26507
  1093    C   51  px     Val( 2p)     0.52984      -0.12766
  1094    C   51  px     Ryd( 3p)     0.00197       0.91680
  1095    C   51  px     Ryd( 4p)     0.00011       2.42385
  1096    C   51  py     Val( 2p)     0.55831      -0.16878
  1097    C   51  py     Ryd( 3p)     0.00147       1.03168
  1098    C   51  py     Ryd( 4p)     0.00010       1.38159
  1099    C   51  pz     Val( 2p)     0.53189      -0.18437
  1100    C   51  pz     Ryd( 3p)     0.00086       0.72346
  1101    C   51  pz     Ryd( 4p)     0.00017       1.44841
  1102    C   51  dxy    Ryd( 3d)     0.00035       1.84302
  1103    C   51  dxy    Ryd( 4d)     0.00022       3.39998
  1104    C   51  dxz    Ryd( 3d)     0.00029       1.50869
  1105    C   51  dxz    Ryd( 4d)     0.00009       3.08230
  1106    C   51  dyz    Ryd( 3d)     0.00064       1.52648
  1107    C   51  dyz    Ryd( 4d)     0.00009       3.15003
  1108    C   51  dx2y2  Ryd( 3d)     0.00089       1.45915
  1109    C   51  dx2y2  Ryd( 4d)     0.00021       3.25533
  1110    C   51  dz2    Ryd( 3d)     0.00028       1.37254
  1111    C   51  dz2    Ryd( 4d)     0.00009       3.10053
  1112    C   51  f(0)   Ryd( 4f)     0.00004       3.48757
  1113    C   51  f(C1)  Ryd( 4f)     0.00003       3.59296
  1114    C   51  f(S1)  Ryd( 4f)     0.00007       3.28377
  1115    C   51  f(C2)  Ryd( 4f)     0.00005       3.57674
  1116    C   51  f(S2)  Ryd( 4f)     0.00005       3.75480
  1117    C   51  f(C3)  Ryd( 4f)     0.00004       3.95997
  1118    C   51  f(S3)  Ryd( 4f)     0.00002       3.93116
 
  1119    H   52  S      Val( 1S)     0.39381      -0.04551
  1120    H   52  S      Ryd( 2S)     0.00053       0.59574
  1121    H   52  S      Ryd( 3S)     0.00010       2.19632
  1122    H   52  px     Ryd( 2p)     0.00008       2.84484
  1123    H   52  py     Ryd( 2p)     0.00008       2.71019
  1124    H   52  pz     Ryd( 2p)     0.00009       2.38045
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12103
  1126    C   53  S      Val( 2S)     0.52971      -0.33321
  1127    C   53  S      Ryd( 3S)     0.00055       1.03347
  1128    C   53  S      Ryd( 4S)     0.00001       1.03368
  1129    C   53  S      Ryd( 5S)     0.00000      21.43908
  1130    C   53  px     Val( 2p)     0.58751      -0.13723
  1131    C   53  px     Ryd( 3p)     0.00105       0.99449
  1132    C   53  px     Ryd( 4p)     0.00004       1.92232
  1133    C   53  py     Val( 2p)     0.53091      -0.16198
  1134    C   53  py     Ryd( 3p)     0.00118       0.63116
  1135    C   53  py     Ryd( 4p)     0.00009       1.99296
  1136    C   53  pz     Val( 2p)     0.51015      -0.17711
  1137    C   53  pz     Ryd( 3p)     0.00107       0.52335
  1138    C   53  pz     Ryd( 4p)     0.00005       1.74769
  1139    C   53  dxy    Ryd( 3d)     0.00092       1.48945
  1140    C   53  dxy    Ryd( 4d)     0.00007       2.72636
  1141    C   53  dxz    Ryd( 3d)     0.00063       1.31378
  1142    C   53  dxz    Ryd( 4d)     0.00004       2.65299
  1143    C   53  dyz    Ryd( 3d)     0.00055       1.61763
  1144    C   53  dyz    Ryd( 4d)     0.00006       2.84227
  1145    C   53  dx2y2  Ryd( 3d)     0.00076       1.61073
  1146    C   53  dx2y2  Ryd( 4d)     0.00006       2.78062
  1147    C   53  dz2    Ryd( 3d)     0.00029       1.39385
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.72561
  1149    C   53  f(0)   Ryd( 4f)     0.00006       3.37887
  1150    C   53  f(C1)  Ryd( 4f)     0.00003       3.30762
  1151    C   53  f(S1)  Ryd( 4f)     0.00012       3.27828
  1152    C   53  f(C2)  Ryd( 4f)     0.00006       3.34308
  1153    C   53  f(S2)  Ryd( 4f)     0.00008       3.67172
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.78558
  1155    C   53  f(S3)  Ryd( 4f)     0.00002       3.46584
 
  1156    H   54  S      Val( 1S)     0.39398      -0.03365
  1157    H   54  S      Ryd( 2S)     0.00017       0.82339
  1158    H   54  S      Ryd( 3S)     0.00014       1.47413
  1159    H   54  px     Ryd( 2p)     0.00017       2.98854
  1160    H   54  py     Ryd( 2p)     0.00005       2.36647
  1161    H   54  pz     Ryd( 2p)     0.00006       2.21410
 
  1162    H   55  S      Val( 1S)     0.40077      -0.04195
  1163    H   55  S      Ryd( 2S)     0.00031       0.99070
  1164    H   55  S      Ryd( 3S)     0.00012       1.43122
  1165    H   55  px     Ryd( 2p)     0.00010       2.57527
  1166    H   55  py     Ryd( 2p)     0.00010       2.59020
  1167    H   55  pz     Ryd( 2p)     0.00010       2.40787
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.12700
  1169    C   56  S      Val( 2S)     0.55113      -0.37750
  1170    C   56  S      Ryd( 3S)     0.00029       1.34431
  1171    C   56  S      Ryd( 4S)     0.00002       2.02965
  1172    C   56  S      Ryd( 5S)     0.00000      21.44652
  1173    C   56  px     Val( 2p)     0.53867      -0.17930
  1174    C   56  px     Ryd( 3p)     0.00032       0.90878
  1175    C   56  px     Ryd( 4p)     0.00011       2.42570
  1176    C   56  py     Val( 2p)     0.61845      -0.19238
  1177    C   56  py     Ryd( 3p)     0.00054       0.86286
  1178    C   56  py     Ryd( 4p)     0.00007       1.51022
  1179    C   56  pz     Val( 2p)     0.61076      -0.19402
  1180    C   56  pz     Ryd( 3p)     0.00037       0.53912
  1181    C   56  pz     Ryd( 4p)     0.00009       1.63374
  1182    C   56  dxy    Ryd( 3d)     0.00019       1.54706
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.83899
  1184    C   56  dxz    Ryd( 3d)     0.00039       1.41975
  1185    C   56  dxz    Ryd( 4d)     0.00001       2.72390
  1186    C   56  dyz    Ryd( 3d)     0.00073       1.49452
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.79665
  1188    C   56  dx2y2  Ryd( 3d)     0.00155       1.61702
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.06167
  1190    C   56  dz2    Ryd( 3d)     0.00081       1.61273
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.97152
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.17814
  1193    C   56  f(C1)  Ryd( 4f)     0.00002       3.66217
  1194    C   56  f(S1)  Ryd( 4f)     0.00007       3.62540
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.29026
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.46846
  1197    C   56  f(C3)  Ryd( 4f)     0.00004       3.75315
  1198    C   56  f(S3)  Ryd( 4f)     0.00001       3.80865
 
  1199    H   57  S      Val( 1S)     0.38407      -0.05702
  1200    H   57  S      Ryd( 2S)     0.00032       0.79470
  1201    H   57  S      Ryd( 3S)     0.00011       1.72333
  1202    H   57  px     Ryd( 2p)     0.00006       2.55943
  1203    H   57  py     Ryd( 2p)     0.00007       2.28415
  1204    H   57  pz     Ryd( 2p)     0.00010       2.64276
 
  1205    H   58  S      Val( 1S)     0.38280      -0.05521
  1206    H   58  S      Ryd( 2S)     0.00032       0.82333
  1207    H   58  S      Ryd( 3S)     0.00011       1.69433
  1208    H   58  px     Ryd( 2p)     0.00006       2.52654
  1209    H   58  py     Ryd( 2p)     0.00007       2.33869
  1210    H   58  pz     Ryd( 2p)     0.00010       2.61498
 
  1211    H   59  S      Val( 1S)     0.38383      -0.04882
  1212    H   59  S      Ryd( 2S)     0.00030       0.86281
  1213    H   59  S      Ryd( 3S)     0.00007       1.72942
  1214    H   59  px     Ryd( 2p)     0.00007       2.57519
  1215    H   59  py     Ryd( 2p)     0.00013       2.88082
  1216    H   59  pz     Ryd( 2p)     0.00005       2.11195
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.12683
  1218    C   60  S      Val( 2S)     0.55066      -0.37647
  1219    C   60  S      Ryd( 3S)     0.00023       1.31447
  1220    C   60  S      Ryd( 4S)     0.00006       1.85153
  1221    C   60  S      Ryd( 5S)     0.00000      21.59702
  1222    C   60  px     Val( 2p)     0.61682      -0.19190
  1223    C   60  px     Ryd( 3p)     0.00049       0.85838
  1224    C   60  px     Ryd( 4p)     0.00008       1.54805
  1225    C   60  py     Val( 2p)     0.53946      -0.17827
  1226    C   60  py     Ryd( 3p)     0.00030       0.86869
  1227    C   60  py     Ryd( 4p)     0.00017       2.23814
  1228    C   60  pz     Val( 2p)     0.61045      -0.19380
  1229    C   60  pz     Ryd( 3p)     0.00038       0.52932
  1230    C   60  pz     Ryd( 4p)     0.00009       1.64766
  1231    C   60  dxy    Ryd( 3d)     0.00034       1.46411
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.87016
  1233    C   60  dxz    Ryd( 3d)     0.00066       1.42261
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.80323
  1235    C   60  dyz    Ryd( 3d)     0.00048       1.42014
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.79676
  1237    C   60  dx2y2  Ryd( 3d)     0.00171       1.57859
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.09763
  1239    C   60  dz2    Ryd( 3d)     0.00090       1.54260
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.99581
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.17975
  1242    C   60  f(C1)  Ryd( 4f)     0.00006       3.58714
  1243    C   60  f(S1)  Ryd( 4f)     0.00003       3.69092
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.27224
  1245    C   60  f(S2)  Ryd( 4f)     0.00000       3.49216
  1246    C   60  f(C3)  Ryd( 4f)     0.00002       3.87474
  1247    C   60  f(S3)  Ryd( 4f)     0.00003       3.64724
 
  1248    H   61  S      Val( 1S)     0.38368      -0.05633
  1249    H   61  S      Ryd( 2S)     0.00033       0.77184
  1250    H   61  S      Ryd( 3S)     0.00010       1.70720
  1251    H   61  px     Ryd( 2p)     0.00006       2.26410
  1252    H   61  py     Ryd( 2p)     0.00006       2.59484
  1253    H   61  pz     Ryd( 2p)     0.00010       2.60742
 
  1254    H   62  S      Val( 1S)     0.38400      -0.04884
  1255    H   62  S      Ryd( 2S)     0.00030       0.84667
  1256    H   62  S      Ryd( 3S)     0.00007       1.67774
  1257    H   62  px     Ryd( 2p)     0.00014       2.93042
  1258    H   62  py     Ryd( 2p)     0.00005       2.49755
  1259    H   62  pz     Ryd( 2p)     0.00005       2.11372
 
  1260    H   63  S      Val( 1S)     0.38340      -0.05541
  1261    H   63  S      Ryd( 2S)     0.00031       0.78955
  1262    H   63  S      Ryd( 3S)     0.00010       1.70050
  1263    H   63  px     Ryd( 2p)     0.00006       2.30925
  1264    H   63  py     Ryd( 2p)     0.00005       2.52424
  1265    H   63  pz     Ryd( 2p)     0.00010       2.64793
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07781
  1267    O   64  S      Val( 2S)     0.80287      -1.03643
  1268    O   64  S      Ryd( 3S)     0.00246       1.03631
  1269    O   64  S      Ryd( 4S)     0.00001       4.75330
  1270    O   64  S      Ryd( 5S)     0.00000      42.49529
  1271    O   64  px     Val( 2p)     0.91868      -0.44285
  1272    O   64  px     Ryd( 3p)     0.00099       0.65041
  1273    O   64  px     Ryd( 4p)     0.00001       2.75838
  1274    O   64  py     Val( 2p)     0.81866      -0.43402
  1275    O   64  py     Ryd( 3p)     0.00147       0.88627
  1276    O   64  py     Ryd( 4p)     0.00002       2.93626
  1277    O   64  pz     Val( 2p)     0.85723      -0.43636
  1278    O   64  pz     Ryd( 3p)     0.00111       0.84594
  1279    O   64  pz     Ryd( 4p)     0.00002       2.99982
  1280    O   64  dxy    Ryd( 3d)     0.00039       2.56889
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.26220
  1282    O   64  dxz    Ryd( 3d)     0.00044       2.21586
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.15842
  1284    O   64  dyz    Ryd( 3d)     0.00067       2.62098
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.30147
  1286    O   64  dx2y2  Ryd( 3d)     0.00011       2.16012
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.12760
  1288    O   64  dz2    Ryd( 3d)     0.00026       2.31589
  1289    O   64  dz2    Ryd( 4d)     0.00000       6.34885
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.23781
  1291    O   64  f(C1)  Ryd( 4f)     0.00001       5.19825
  1292    O   64  f(S1)  Ryd( 4f)     0.00003       5.48002
  1293    O   64  f(C2)  Ryd( 4f)     0.00003       5.27818
  1294    O   64  f(S2)  Ryd( 4f)     0.00007       5.47621
  1295    O   64  f(C3)  Ryd( 4f)     0.00008       5.51257
  1296    O   64  f(S3)  Ryd( 4f)     0.00013       5.23951
 
  1297    H   65  S      Val( 1S)     0.23611       0.01867
  1298    H   65  S      Ryd( 3S)     0.00031       1.56522
  1299    H   65  S      Ryd( 2S)     0.00027       1.10453
  1300    H   65  px     Ryd( 2p)     0.00030       2.16046
  1301    H   65  py     Ryd( 2p)     0.00016       2.52448
  1302    H   65  pz     Ryd( 2p)     0.00014       2.15620
 
  1303    H   66  S      Val( 1S)     0.24336       0.11771
  1304    H   66  S      Ryd( 3S)     0.00038       1.35988
  1305    H   66  S      Ryd( 2S)     0.00026       1.25975
  1306    H   66  px     Ryd( 2p)     0.00032       2.04335
  1307    H   66  py     Ryd( 2p)     0.00018       2.34626
  1308    H   66  pz     Ryd( 2p)     0.00015       2.56301
 
  1309    C   67  S      Cor( 1S)     0.99970     -10.14889
  1310    C   67  S      Val( 2S)     0.55438      -0.40371
  1311    C   67  S      Ryd( 3S)     0.00028       1.17365
  1312    C   67  S      Ryd( 4S)     0.00002       1.78267
  1313    C   67  S      Ryd( 5S)     0.00000      21.47241
  1314    C   67  px     Val( 2p)     0.60324      -0.21396
  1315    C   67  px     Ryd( 3p)     0.00051       0.72070
  1316    C   67  px     Ryd( 4p)     0.00008       1.80932
  1317    C   67  py     Val( 2p)     0.61337      -0.21613
  1318    C   67  py     Ryd( 3p)     0.00007       0.60506
  1319    C   67  py     Ryd( 4p)     0.00008       1.54630
  1320    C   67  pz     Val( 2p)     0.54651      -0.20219
  1321    C   67  pz     Ryd( 3p)     0.00028       0.67075
