 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34. (0.98855) BD ( 1) C  13 - C  26  
                ( 50.66%)   0.7118* C  13 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6092  0.0104  0.0010 -0.0002
                                            0.7024  0.0014 -0.0022 -0.3664  0.0113
                                           -0.0033  0.0274  0.0005  0.0002  0.0081
                                            0.0095 -0.0017 -0.0001  0.0008  0.0003
                                           -0.0080 -0.0042  0.0089  0.0030 -0.0004
                                           -0.0040  0.0022  0.0002 -0.0004  0.0002
                                           -0.0058
                ( 49.34%)   0.7024* C  26 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0037 -0.0049 -0.0004
                                           -0.6915  0.0152 -0.0034  0.3996  0.0010
                                           -0.0028 -0.0603  0.0008 -0.0007  0.0309
                                            0.0015 -0.0023 -0.0006  0.0015  0.0004
                                           -0.0095 -0.0036  0.0217 -0.0001  0.0010
                                            0.0053 -0.0034 -0.0008  0.0009 -0.0007
                                            0.0071
    35. (0.98262) BD ( 1) C  14 - C  15  
                ( 50.81%)   0.7128* C  14 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5704 -0.0099 -0.0009 -0.0001
                                            0.6734  0.0163 -0.0057 -0.4620  0.0048
                                           -0.0050  0.0805  0.0017 -0.0006  0.0126
                                            0.0094 -0.0052  0.0002  0.0010  0.0013
                                           -0.0064 -0.0006  0.0188 -0.0011 -0.0016
                                           -0.0049  0.0026  0.0008 -0.0015 -0.0016
                                           -0.0062
                ( 49.19%)   0.7014* C  15 s( 30.59%)p 2.26( 69.28%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5530  0.0105  0.0004  0.0001
                                           -0.7495  0.0022 -0.0024  0.3461  0.0126
                                           -0.0053 -0.1052  0.0006 -0.0000  0.0221
                                            0.0080 -0.0060 -0.0012  0.0024  0.0013
                                           -0.0034 -0.0072  0.0235  0.0016  0.0015
                                            0.0044 -0.0039 -0.0013  0.0017 -0.0020
                                            0.0051
    36. (0.98842) BD ( 1) C  14 - C  26  
                ( 50.70%)   0.7120* C  14 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074 -0.0099 -0.0008  0.0003
                                            0.7211  0.0011 -0.0023  0.3179 -0.0108
                                            0.0033  0.0968 -0.0013 -0.0004  0.0078
                                            0.0083  0.0031  0.0015  0.0008  0.0012
                                            0.0093  0.0048 -0.0088 -0.0024 -0.0013
                                           -0.0039 -0.0018  0.0012  0.0014  0.0013
                                            0.0054
                ( 49.30%)   0.7022* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0028  0.0053  0.0004
                                           -0.7116  0.0142 -0.0037 -0.3561 -0.0016
                                            0.0032 -0.0969  0.0018 -0.0003  0.0289
                                            0.0011  0.0072  0.0003  0.0046 -0.0002
                                            0.0126  0.0037 -0.0207  0.0000  0.0019
                                            0.0053  0.0029 -0.0012 -0.0018 -0.0020
                                           -0.0068
    37. (0.98587) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0021  0.0024  0.0004
                                           -0.6476  0.0139 -0.0060 -0.4777 -0.0101
                                            0.0038 -0.0580  0.0031 -0.0003  0.0192
                                            0.0108  0.0039  0.0009  0.0025  0.0012
                                           -0.0049  0.0049 -0.0235 -0.0006  0.0010
                                            0.0035  0.0042 -0.0005 -0.0015  0.0005
                                           -0.0054
                ( 50.50%)   0.7107* C  16 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5886 -0.0019  0.0010 -0.0003
                                            0.5177  0.0094 -0.0044  0.6126 -0.0157
                                            0.0051  0.0933  0.0030 -0.0005  0.0197
                                            0.0088  0.0062 -0.0004  0.0034  0.0010
                                            0.0053 -0.0045 -0.0224  0.0011 -0.0020
                                           -0.0046 -0.0035  0.0002  0.0011 -0.0048
                                            0.0023
    38. (0.84917) BD ( 2) C  15 - C  16  
                ( 48.57%)   0.6970* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0037 -0.0007  0.0002  0.0002
                                           -0.1194 -0.0015  0.0000  0.0368  0.0002
                                           -0.0002  0.9917  0.0006  0.0003  0.0034
                                           -0.0000 -0.0075 -0.0054 -0.0252 -0.0036
                                            0.0013  0.0009 -0.0018 -0.0011 -0.0126
                                            0.0045 -0.0001 -0.0004  0.0022 -0.0000
                                           -0.0003
                ( 51.43%)   0.7171* C  16 s(  0.03%)p99.99( 99.89%)d 2.36(  0.06%)
                                                  f 0.83(  0.02%)
                                            0.0000 -0.0159 -0.0008 -0.0017 -0.0002
                                           -0.1528 -0.0026  0.0018 -0.0060  0.0034
                                            0.0001  0.9877 -0.0008  0.0017  0.0015
                                           -0.0011  0.0227 -0.0004  0.0055  0.0053
                                           -0.0034 -0.0002  0.0041  0.0008 -0.0134
                                            0.0052  0.0003  0.0009  0.0022 -0.0002
                                           -0.0011
    39. (0.99272) BD ( 1) C  15 - C  47  
                ( 50.70%)   0.7120* C  15 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0146 -0.0023 -0.0001
                                           -0.0565  0.0015 -0.0022  0.8061 -0.0009
                                           -0.0054 -0.0345  0.0017  0.0007 -0.0012
                                           -0.0014  0.0003 -0.0003 -0.0015 -0.0006
                                           -0.0056 -0.0090 -0.0046 -0.0030  0.0005
                                           -0.0001 -0.0049  0.0003  0.0001  0.0010
                                           -0.0057
                ( 49.30%)   0.7021* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0132 -0.0071  0.0001
                                            0.0647  0.0014 -0.0015 -0.8391 -0.0195
                                            0.0129  0.0563  0.0015 -0.0018 -0.0063
                                            0.0002  0.0003  0.0000 -0.0056  0.0004
                                           -0.0390  0.0000 -0.0226 -0.0000  0.0016
                                           -0.0003  0.0058 -0.0031 -0.0003 -0.0016
                                            0.0080
    40. (0.98070) BD ( 1) C  16 - C  17  
                ( 49.71%)   0.7051* C  16 s( 29.68%)p 2.37( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5447 -0.0088 -0.0008 -0.0002
                                            0.2965  0.0125 -0.0080 -0.7819  0.0015
                                            0.0010  0.0499  0.0006 -0.0005 -0.0199
                                           -0.0053  0.0049 -0.0010 -0.0035 -0.0004
                                           -0.0105 -0.0058 -0.0229 -0.0002 -0.0016
                                           -0.0038  0.0053  0.0003 -0.0011 -0.0048
                                            0.0024
                ( 50.29%)   0.7091* C  17 s( 32.11%)p 2.11( 67.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666  0.0111  0.0010  0.0001
                                           -0.4135  0.0039 -0.0047  0.7080  0.0156
                                           -0.0042 -0.0750 -0.0019 -0.0025 -0.0106
                                           -0.0097  0.0026  0.0001 -0.0018 -0.0018
                                           -0.0074 -0.0030 -0.0186 -0.0000  0.0010
                                            0.0023 -0.0054  0.0010  0.0016  0.0063
                                            0.0001
    41. (0.98909) BD ( 1) C  16 - C  51  
                ( 51.60%)   0.7183* C  16 s( 35.54%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0118 -0.0012  0.0003
                                           -0.7872 -0.0050  0.0008  0.1096  0.0047
                                            0.0032 -0.1115  0.0036 -0.0008 -0.0063
                                           -0.0010  0.0025  0.0022 -0.0010 -0.0004
                                            0.0128  0.0065 -0.0082 -0.0020  0.0016
                                            0.0055 -0.0003 -0.0016  0.0009 -0.0062
                                            0.0026
                ( 48.40%)   0.6957* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0051 -0.0012 -0.0005
                                            0.7996  0.0128 -0.0097 -0.1059 -0.0082
                                            0.0016  0.1246 -0.0037 -0.0030 -0.0074
                                           -0.0003  0.0104  0.0016  0.0014 -0.0016
                                            0.0289  0.0054 -0.0183 -0.0017 -0.0029
                                           -0.0064  0.0014  0.0030  0.0009  0.0079
                                           -0.0037
    42. (0.98854) BD ( 1) C  17 - C  28  
                ( 50.62%)   0.7115* C  17 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6087 -0.0107 -0.0013  0.0003
                                           -0.3677  0.0118 -0.0030 -0.7025 -0.0007
                                            0.0026 -0.0069  0.0006 -0.0017  0.0082
                                            0.0097  0.0001 -0.0004 -0.0023  0.0012
                                           -0.0080 -0.0041 -0.0087 -0.0032  0.0002
                                            0.0023  0.0041  0.0000 -0.0001  0.0058
                                            0.0002
                ( 49.38%)   0.7027* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0037  0.0041  0.0004
                                            0.4073 -0.0000 -0.0037  0.6886  0.0160
                                            0.0036 -0.0490 -0.0003 -0.0020  0.0316
                                            0.0012  0.0004 -0.0008 -0.0002 -0.0007
                                           -0.0089 -0.0035 -0.0216  0.0000  0.0007
                                           -0.0035 -0.0054  0.0006 -0.0007 -0.0072
                                           -0.0004
    43. (0.80280) BD ( 2) C  17 - C  28  
                ( 46.48%)   0.6817* C  17 s(  0.02%)p99.99( 99.93%)d 1.49(  0.03%)
                                                  f 1.10(  0.02%)
