 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   909. (0.00018) RY*( 2) H  36           s( 85.38%)p 0.17( 14.62%)
                                           -0.0039  0.0513  0.9226 -0.0538 -0.3781
                                           -0.0199
   910. (0.00007) RY*( 3) H  36           s(  6.16%)p15.23( 93.84%)
   911. (0.00005) RY*( 4) H  36           s( 13.00%)p 6.69( 87.00%)
   912. (0.00001) RY*( 5) H  36           s(  3.77%)p25.55( 96.23%)
   913. (0.00075) RY*( 1) H  37           s( 98.35%)p 0.02(  1.65%)
                                           -0.0021  0.9917  0.0029 -0.1281 -0.0074
                                            0.0052
   914. (0.00013) RY*( 2) H  37           s( 86.63%)p 0.15( 13.37%)
                                           -0.0052 -0.0471  0.9295 -0.3491  0.1080
                                            0.0139
   915. (0.00011) RY*( 3) H  37           s( 10.20%)p 8.80( 89.80%)
                                           -0.0029  0.1158  0.2976  0.8826  0.3443
                                           -0.0200
   916. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   917. (0.00001) RY*( 5) H  37           s(  4.88%)p19.47( 95.12%)
   918. (0.00149) RY*( 1) C  38           s(  1.22%)p65.39( 79.73%)d15.37( 18.75%)
                                                  f 0.25(  0.30%)
                                            0.0000  0.0014  0.0951  0.0561 -0.0027
                                           -0.0108 -0.7424 -0.1240 -0.0011  0.1910
                                            0.0852  0.0088  0.4067 -0.1462 -0.2392
                                           -0.0734  0.0366 -0.0032  0.2994  0.1256
                                           -0.0837  0.0321  0.0307 -0.0957  0.0191
                                           -0.0140  0.0126  0.0216 -0.0118 -0.0335
                                            0.0241
   919. (0.00136) RY*( 2) C  38           s(  0.13%)p99.99( 69.41%)d99.99( 29.99%)
                                                  f 3.47(  0.47%)
                                            0.0000  0.0006  0.0060  0.0358  0.0052
                                            0.0075  0.5055  0.0724 -0.0012 -0.0989
                                           -0.0145  0.0131  0.5949 -0.2633  0.1758
                                            0.0304  0.0547  0.1285  0.4445  0.1924
                                            0.0480  0.0646  0.0451 -0.0739  0.0360
                                            0.0063  0.0048  0.0423 -0.0169  0.0286
                                           -0.0202
   920. (0.00074) RY*( 3) C  38           s( 57.54%)p 0.71( 40.87%)d 0.02(  1.37%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0017  0.6653  0.3643 -0.0007
                                           -0.0017  0.1844  0.0714 -0.0226  0.4470
                                            0.4025 -0.0034 -0.0849  0.0077  0.0581
                                           -0.0172 -0.0062  0.0010 -0.0354 -0.0241
                                           -0.0463  0.0009 -0.0634 -0.0443 -0.0277
                                            0.0138 -0.0301  0.0075  0.0024  0.0120
                                           -0.0132
   921. (0.00014) RY*( 4) C  38           s( 12.97%)p 4.67( 60.62%)d 1.96( 25.36%)
                                                  f 0.08(  1.05%)
                                           -0.0000 -0.0016  0.2597  0.2488  0.0185
                                           -0.0022  0.0766 -0.1775  0.0037 -0.4371
                                           -0.1269 -0.0078  0.4082  0.4415 -0.2974
                                           -0.1443 -0.0209 -0.0599 -0.3107 -0.0464
                                            0.0203  0.0036 -0.1531 -0.1332  0.0237
                                            0.0147 -0.0504  0.0275  0.0487  0.0201
                                            0.0606
   922. (0.00011) RY*( 5) C  38           s( 16.64%)p 3.71( 61.68%)d 1.16( 19.27%)
                                                  f 0.14(  2.41%)
                                            0.0000 -0.0000  0.3662  0.1789 -0.0173
                                            0.0031 -0.1792 -0.2884 -0.0004 -0.4900
                                           -0.1906  0.0019 -0.3551 -0.3146  0.2814
                                            0.0901 -0.0482  0.0796  0.2087  0.0603
                                            0.1249 -0.0414 -0.0592 -0.1695 -0.0441
                                           -0.0016  0.0343  0.0301 -0.0279  0.1260
                                            0.0586
   923. (0.00006) RY*( 6) C  38           s(  2.34%)p19.11( 44.74%)d21.27( 49.81%)
                                                  f 1.33(  3.11%)
   924. (0.00003) RY*( 7) C  38           s(  8.69%)p 7.84( 68.16%)d 2.01( 17.43%)
                                                  f 0.66(  5.73%)
   925. (0.00001) RY*( 8) C  38           s(  3.41%)p25.75( 87.82%)d 0.81(  2.76%)
                                                  f 1.76(  6.01%)
   926. (0.00001) RY*( 9) C  38           s( 91.98%)p 0.06(  5.89%)d 0.02(  1.75%)
                                                  f 0.00(  0.39%)
   927. (0.00001) RY*(10) C  38           s(  1.69%)p 2.32(  3.94%)d54.94( 93.00%)
                                                  f 0.81(  1.37%)
   928. (0.00001) RY*(11) C  38           s(  0.30%)p 1.19(  0.36%)d99.99( 99.26%)
                                                  f 0.27(  0.08%)
   929. (0.00000) RY*(12) C  38           s(  0.01%)p 1.00(  2.91%)d33.30( 97.04%)
                                                  f 0.01(  0.04%)
   930. (0.00000) RY*(13) C  38           s(  0.09%)p37.99(  3.38%)d99.99( 96.48%)
                                                  f 0.54(  0.05%)
   931. (0.00001) RY*(14) C  38           s(  0.20%)p99.99( 43.96%)d99.99( 55.82%)
                                                  f 0.12(  0.02%)
   932. (0.00000) RY*(15) C  38           s(  0.09%)p42.10(  3.65%)d99.99( 96.25%)
                                                  f 0.10(  0.01%)
   933. (0.00000) RY*(16) C  38           s( 97.30%)p 0.00(  0.43%)d 0.02(  2.22%)
                                                  f 0.00(  0.05%)
   934. (0.00000) RY*(17) C  38           s(  0.09%)p36.93(  3.37%)d99.99( 96.54%)
                                                  f 0.03(  0.00%)
   935. (0.00000) RY*(18) C  38           s(  0.89%)p 4.49(  4.01%)d99.99( 95.07%)
                                                  f 0.02(  0.02%)
   936. (0.00001) RY*(19) C  38           s(  2.91%)p 1.49(  4.33%)d31.82( 92.71%)
                                                  f 0.02(  0.04%)
   937. (0.00000) RY*(20) C  38           s(  0.48%)p 5.19(  2.48%)d 1.84(  0.88%)
                                                  f99.99( 96.17%)
   938. (0.00000) RY*(21) C  38           s(  0.08%)p 7.23(  0.57%)d 0.85(  0.07%)
                                                  f99.99( 99.29%)
   939. (0.00000) RY*(22) C  38           s(  0.03%)p44.17(  1.20%)d46.23(  1.25%)
                                                  f99.99( 97.52%)
   940. (0.00000) RY*(23) C  38           s(  0.39%)p 5.81(  2.29%)d 3.34(  1.31%)
                                                  f99.99( 96.01%)
   941. (0.00000) RY*(24) C  38           s(  0.06%)p36.48(  2.29%)d33.41(  2.10%)
                                                  f99.99( 95.55%)
   942. (0.00000) RY*(25) C  38           s(  0.28%)p 4.08(  1.12%)d 7.89(  2.17%)
                                                  f99.99( 96.43%)
   943. (0.00001) RY*(26) C  38           s(  0.19%)p 5.45(  1.03%)d 6.14(  1.16%)
                                                  f99.99( 97.63%)
   944. (0.00076) RY*( 1) H  39           s( 93.43%)p 0.07(  6.57%)
                                           -0.0006  0.9665 -0.0161  0.1700  0.1848
                                            0.0514
   945. (0.00019) RY*( 2) H  39           s( 78.89%)p 0.27( 21.11%)
                                           -0.0044  0.0878  0.8839 -0.4254 -0.0379
                                            0.1693
   946. (0.00007) RY*( 3) H  39           s(  4.80%)p19.85( 95.20%)
   947. (0.00005) RY*( 4) H  39           s( 14.20%)p 6.04( 85.80%)
   948. (0.00001) RY*( 5) H  39           s(  8.74%)p10.45( 91.26%)
   949. (0.00101) RY*( 1) H  40           s( 90.38%)p 0.11(  9.62%)
                                           -0.0012  0.9507 -0.0048  0.0903  0.2626
                                           -0.1382
   950. (0.00016) RY*( 2) H  40           s( 93.39%)p 0.07(  6.61%)
                                           -0.0039  0.0425  0.9655 -0.2141  0.0121
                                            0.1418
   951. (0.00009) RY*( 3) H  40           s(  3.31%)p29.21( 96.69%)
   952. (0.00004) RY*( 4) H  40           s( 10.52%)p 8.51( 89.48%)
   953. (0.00001) RY*( 5) H  40           s(  2.45%)p39.78( 97.55%)
   954. (0.00083) RY*( 1) H  41           s( 95.88%)p 0.04(  4.12%)
                                           -0.0024  0.9792 -0.0055 -0.0050  0.2007
                                            0.0298
   955. (0.00017) RY*( 2) H  41           s( 83.76%)p 0.19( 16.24%)
                                           -0.0051  0.0541  0.9136  0.2963 -0.2485
                                            0.1132
   956. (0.00007) RY*( 3) H  41           s( 15.39%)p 5.50( 84.61%)
   957. (0.00006) RY*( 4) H  41           s(  2.18%)p44.84( 97.82%)
   958. (0.00001) RY*( 5) H  41           s(  2.85%)p34.08( 97.15%)
   959. (0.00442) RY*( 1) C  42           s(  2.35%)p35.29( 82.95%)d 6.19( 14.55%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1516 -0.0227  0.0028
                                            0.0092 -0.7676 -0.0720  0.0216  0.3876
                                            0.0405  0.0133  0.2864 -0.0199 -0.0788
                                            0.2088 -0.0069  0.1234 -0.0185 -0.1217
                                           -0.0613  0.2110  0.0686 -0.1106 -0.0212
                                            0.0094 -0.0088  0.0144  0.0015 -0.0239
                                            0.0136
   960. (0.00314) RY*( 2) C  42           s(  8.28%)p 9.07( 75.10%)d 1.95( 16.10%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2873 -0.0130 -0.0049
                                            0.0175 -0.4220 -0.0525  0.0050 -0.6931
                                            0.0032  0.0176 -0.2781 -0.1088 -0.2198
                                            0.0074 -0.0862  0.0947 -0.1737  0.1218
                                            0.1695 -0.1317 -0.0099  0.0709 -0.0430
                                            0.0052  0.0134 -0.0271  0.0443 -0.0230
                                            0.0021
   961. (0.00136) RY*( 3) C  42           s(  2.94%)p21.62( 63.61%)d11.06( 32.55%)
                                                  f 0.31(  0.90%)
                                           -0.0000  0.0020  0.1712 -0.0039 -0.0090
                                           -0.0034  0.0083  0.0115  0.0184  0.4458
                                           -0.1231 -0.0224 -0.6343  0.1373 -0.0591
                                            0.1911 -0.4674 -0.0866 -0.0947  0.0393
                                            0.0764 -0.1889 -0.0032 -0.0865  0.0158
                                           -0.0022  0.0149 -0.0790  0.0435 -0.0032
                                            0.0190
   962. (0.00085) RY*( 4) C  42           s( 67.23%)p 0.29( 19.33%)d 0.19( 12.80%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0054  0.8194 -0.0114 -0.0248
                                            0.0015  0.3788  0.0811  0.0115  0.0522
                                            0.0478  0.0143  0.1874 -0.0529 -0.1949
                                            0.0949  0.0348  0.0848 -0.0775 -0.0072
                                           -0.1836  0.1805 -0.0057  0.0163 -0.0363
                                           -0.0492  0.0145  0.0073  0.0431  0.0035
                                           -0.0222
   963. (0.00046) RY*( 5) C  42           s(  7.18%)p 3.31( 23.79%)d 9.47( 67.98%)
                                                  f 0.15(  1.04%)
                                           -0.0000 -0.0137  0.2669  0.0183  0.0055
                                            0.0163 -0.1507 -0.0100  0.0267  0.1398
                                           -0.0254  0.0142 -0.4150 -0.1466  0.3772
                                           -0.0564  0.6113  0.0050  0.3450  0.0491
                                           -0.0465 -0.1190  0.0058  0.1514 -0.0085
                                            0.0069 -0.0250  0.0821 -0.0478  0.0159
                                            0.0206
   964. (0.00041) RY*( 6) C  42           s(  0.65%)p27.67( 17.95%)d99.99( 79.07%)
                                                  f 3.60(  2.33%)
                                            0.0000  0.0146 -0.0553  0.0561  0.0082
                                           -0.0234  0.0880 -0.0935 -0.0042  0.2846
                                            0.1324  0.0041  0.1915 -0.1651 -0.1328
                                            0.1517  0.2537  0.1913 -0.3921  0.3325
                                            0.3890 -0.4273  0.0140  0.2251 -0.1215
                                           -0.0082  0.0107  0.0167  0.0617 -0.0210
                                            0.0620
   965. (0.00017) RY*( 7) C  42           s(  3.67%)p 1.73(  6.33%)d23.82( 87.31%)
                                                  f 0.74(  2.70%)
                                           -0.0000  0.0124 -0.0726  0.1767 -0.0028
                                            0.0153 -0.0735 -0.1619  0.0110 -0.0250
                                           -0.0939 -0.0008 -0.0637  0.1335  0.1530
                                            0.0390  0.1010 -0.1318 -0.5149  0.2760
                                           -0.6687  0.0138 -0.1469  0.1019 -0.0112
                                            0.0840 -0.0196  0.0088 -0.0435 -0.1189
                                           -0.0576
   966. (0.00007) RY*( 8) C  42           s(  5.45%)p 0.91(  4.97%)d15.87( 86.46%)
                                                  f 0.57(  3.12%)
   967. (0.00005) RY*( 9) C  42           s( 14.38%)p 1.49( 21.39%)d 4.22( 60.76%)
                                                  f 0.24(  3.47%)
   968. (0.00003) RY*(10) C  42           s(  3.03%)p 4.41( 13.38%)d25.41( 77.06%)
                                                  f 2.15(  6.53%)
   969. (0.00003) RY*(11) C  42           s(  3.25%)p 5.04( 16.34%)d22.20( 72.03%)
                                                  f 2.58(  8.38%)
   970. (0.00001) RY*(12) C  42           s(  0.85%)p92.24( 78.31%)d24.49( 20.79%)
                                                  f 0.06(  0.05%)
   971. (0.00001) RY*(13) C  42           s(  2.07%)p 2.30(  4.77%)d44.84( 92.98%)
                                                  f 0.09(  0.18%)
   972. (0.00001) RY*(14) C  42           s( 72.40%)p 0.02(  1.13%)d 0.36( 26.38%)
