 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6045 -0.0064  0.0015 -0.0001
                                           -0.5254  0.0055  0.0002 -0.5854 -0.0060
                                            0.0055 -0.1232  0.0021 -0.0009 -0.0195
                                           -0.0059 -0.0030 -0.0010 -0.0032 -0.0022
                                            0.0023 -0.0005  0.0095  0.0019  0.0020
                                            0.0034  0.0040  0.0001 -0.0024  0.0054
                                           -0.0039
                ( 50.90%)  -0.7134* C  28 s( 36.68%)p 1.72( 63.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6056 -0.0051 -0.0049 -0.0006
                                            0.5687  0.0073  0.0003  0.5479  0.0146
                                            0.0036  0.0889  0.0034 -0.0007 -0.0282
                                           -0.0029 -0.0085  0.0008 -0.0060 -0.0008
                                           -0.0041  0.0015  0.0160  0.0013 -0.0018
                                           -0.0042 -0.0040  0.0004  0.0025 -0.0059
                                            0.0046
  1601. (0.41309) BD*( 2) C  17 - C  28  
                ( 51.34%)   0.7165* C  17 s(  0.02%)p99.99( 99.94%)d 0.91(  0.02%)
                                                  f 1.19(  0.02%)
                                           -0.0002 -0.0137  0.0020 -0.0004  0.0001
                                           -0.2614 -0.0004  0.0028  0.0459 -0.0004
                                           -0.0031  0.9638  0.0047  0.0001 -0.0016
                                           -0.0006  0.0097  0.0011  0.0060  0.0046
                                           -0.0035 -0.0014  0.0019  0.0013 -0.0120
                                            0.0070  0.0000 -0.0033  0.0047  0.0000
                                           -0.0019
                ( 48.66%)  -0.6976* C  28 s(  0.02%)p99.99( 99.94%)d 0.94(  0.02%)
                                                  f 1.21(  0.02%)
                                            0.0000 -0.0129  0.0032 -0.0031  0.0002
                                           -0.2797  0.0063 -0.0034  0.1216 -0.0018
                                            0.0024  0.9519 -0.0116  0.0048  0.0012
                                            0.0002 -0.0079 -0.0054 -0.0070 -0.0016
                                            0.0018  0.0017 -0.0042 -0.0025 -0.0107
                                            0.0084 -0.0025 -0.0033  0.0046  0.0001
                                           -0.0015
  1602. (0.03160) BD*( 1) C  18 - C  19  
                ( 49.45%)   0.7032* C  18 s( 34.34%)p 1.91( 65.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858  0.0136 -0.0012 -0.0002
                                           -0.6396  0.0039 -0.0054 -0.4955 -0.0200
                                            0.0037  0.0245  0.0006 -0.0050 -0.0220
                                           -0.0052  0.0008  0.0008  0.0040 -0.0017
                                           -0.0021 -0.0034  0.0189 -0.0020 -0.0013
                                            0.0036  0.0047 -0.0002  0.0004  0.0031
                                           -0.0059
                ( 50.55%)  -0.7110* C  19 s( 32.91%)p 2.04( 66.99%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0061 -0.0008 -0.0002
                                            0.5240  0.0029 -0.0036  0.6231 -0.0111
                                            0.0042 -0.0825  0.0024 -0.0030 -0.0171
                                           -0.0116 -0.0005  0.0022  0.0040  0.0007
                                           -0.0032  0.0018  0.0220  0.0017  0.0005
                                           -0.0044 -0.0031  0.0004 -0.0019 -0.0056
                                            0.0022
  1603. (0.02221) BD*( 1) C  18 - C  28  
                ( 49.06%)   0.7004* C  18 s( 36.65%)p 1.73( 63.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6054 -0.0064  0.0021 -0.0001
                                           -0.0562  0.0100 -0.0023  0.7816  0.0019
                                           -0.0055 -0.1368  0.0020 -0.0020  0.0024
                                            0.0014 -0.0001 -0.0002  0.0049  0.0026
                                            0.0199  0.0050  0.0094  0.0015  0.0023
                                            0.0002 -0.0053  0.0028  0.0003  0.0013
                                           -0.0065
                ( 50.94%)  -0.7138* C  28 s( 36.53%)p 1.73( 63.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6044 -0.0056 -0.0048 -0.0005
                                            0.0914 -0.0029 -0.0018 -0.7815 -0.0166
                                           -0.0021  0.1186  0.0014 -0.0010  0.0089
                                           -0.0004 -0.0030  0.0009  0.0112  0.0000
                                            0.0253  0.0037  0.0151  0.0015 -0.0023
                                           -0.0004  0.0055 -0.0027 -0.0010 -0.0012
                                            0.0072
  1604. (0.02124) BD*( 1) C  19 - C  20  
                ( 49.82%)   0.7058* C  19 s( 35.11%)p 1.84( 64.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925  0.0023 -0.0002 -0.0002
                                            0.2616  0.0148 -0.0077 -0.7457  0.0094
                                           -0.0052  0.1509 -0.0009 -0.0009  0.0176
                                            0.0049 -0.0062 -0.0000  0.0093  0.0024
                                            0.0034  0.0118  0.0219  0.0005 -0.0026
                                           -0.0034  0.0038 -0.0021 -0.0019 -0.0034
                                            0.0042
                ( 50.18%)  -0.7084* C  20 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0022 -0.0008  0.0001
                                           -0.4259 -0.0191 -0.0086  0.6696 -0.0037
                                           -0.0027 -0.1492 -0.0004 -0.0009  0.0050
                                            0.0130 -0.0027 -0.0020  0.0110  0.0015
                                            0.0156  0.0032  0.0216  0.0012  0.0025
                                            0.0006 -0.0048  0.0013  0.0020  0.0043
                                            0.0022
  1605. (0.27782) BD*( 2) C  19 - C  20  
                ( 50.11%)   0.7079* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0018  0.0014  0.0019  0.0001
                                           -0.0602 -0.0000  0.0002  0.1789  0.0023
                                            0.0016  0.9816  0.0103  0.0047 -0.0053
                                           -0.0009 -0.0132 -0.0058  0.0114  0.0075
                                            0.0002 -0.0016 -0.0046 -0.0038 -0.0143
                                            0.0036 -0.0064  0.0024 -0.0038  0.0005
                                            0.0011
                ( 49.89%)  -0.7063* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0017 -0.0013 -0.0006  0.0000
                                           -0.0711  0.0003 -0.0012  0.1721 -0.0013
                                            0.0006  0.9821 -0.0102  0.0049  0.0012
                                            0.0012  0.0017  0.0015 -0.0184 -0.0093
                                            0.0052  0.0011  0.0059  0.0037 -0.0136
                                            0.0016 -0.0074 -0.0040  0.0014 -0.0001
                                           -0.0013
  1606. (0.01829) BD*( 1) C  19 - C  56  
                ( 50.03%)   0.7073* C  19 s( 31.85%)p 2.14( 68.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5643  0.0114 -0.0018 -0.0004
                                            0.8077 -0.0005 -0.0110 -0.1495 -0.0013
                                            0.0046  0.0778  0.0015 -0.0004 -0.0066
                                           -0.0034  0.0028  0.0012 -0.0009  0.0006
                                            0.0145  0.0090 -0.0091 -0.0031 -0.0021
                                           -0.0080  0.0019  0.0019 -0.0013  0.0073
                                           -0.0044
                ( 49.97%)  -0.7069* C  56 s( 28.47%)p 2.51( 71.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5331  0.0217 -0.0048  0.0000
                                           -0.8264 -0.0145  0.0107  0.1629  0.0037
                                           -0.0012 -0.0702 -0.0012  0.0002 -0.0070
                                            0.0009  0.0028 -0.0007 -0.0006  0.0000
                                            0.0172 -0.0023 -0.0104  0.0014  0.0046
                                            0.0017 -0.0008  0.0022 -0.0009 -0.0032
                                            0.0021
  1607. (0.03189) BD*( 1) C  20 - C  21  
                ( 50.62%)   0.7114* C  20 s( 32.85%)p 2.04( 67.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0049  0.0006  0.0002
                                           -0.8165 -0.0068 -0.0018 -0.0271  0.0118
                                            0.0070 -0.0534 -0.0021 -0.0011  0.0099
                                            0.0015  0.0010  0.0011 -0.0042  0.0015
                                            0.0147  0.0117 -0.0222 -0.0021 -0.0002
                                            0.0051  0.0021 -0.0016  0.0001 -0.0057
                                           -0.0000
                ( 49.38%)  -0.7027* C  21 s( 34.40%)p 1.90( 65.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864 -0.0121  0.0014  0.0001
                                            0.7791  0.0137 -0.0013  0.2168 -0.0139
                                            0.0072 -0.0208  0.0025 -0.0001  0.0091
                                            0.0053  0.0015 -0.0007 -0.0021  0.0016
                                            0.0211  0.0032 -0.0191  0.0021 -0.0002
                                           -0.0064 -0.0003  0.0001 -0.0002  0.0048
                                            0.0050
  1608. (0.01747) BD*( 1) C  20 - C  60  
                ( 49.86%)   0.7061* C  20 s( 32.38%)p 2.09( 67.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5689 -0.0105  0.0017  0.0000
                                           -0.3818  0.0013  0.0043 -0.7212  0.0015
                                            0.0127  0.0977 -0.0001 -0.0015 -0.0122
                                           -0.0078  0.0016  0.0012  0.0028  0.0010
                                            0.0087  0.0053  0.0075  0.0030 -0.0026
                                            0.0036  0.0072 -0.0020  0.0022  0.0086
                                            0.0009
                ( 50.14%)  -0.7081* C  60 s( 27.42%)p 2.65( 72.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5231 -0.0216  0.0053 -0.0001
                                            0.3997  0.0058 -0.0060  0.7458  0.0108
                                           -0.0111 -0.0954 -0.0012  0.0005 -0.0148
                                            0.0020  0.0018 -0.0004  0.0033 -0.0007
                                            0.0097 -0.0014  0.0102 -0.0010  0.0043
                                           -0.0028 -0.0007 -0.0012  0.0014 -0.0036
                                           -0.0010
  1609. (0.02276) BD*( 1) C  21 - C  22  
                ( 49.22%)   0.7016* C  21 s( 36.18%)p 1.76( 63.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6014  0.0064 -0.0020  0.0003
                                           -0.5984 -0.0074  0.0065  0.5108 -0.0080
