 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0005 -0.0000 -0.0044  0.0006
                                           -0.0184  0.0022 -0.0105  0.0016  0.0005
                                            0.0048 -0.0030  0.0012  0.0005 -0.0023
                                           -0.0028
  1334. (0.03535) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0091 -0.0003  0.0001
                                            0.3254  0.0076 -0.0083  0.7632 -0.0038
                                           -0.0004 -0.0814  0.0018 -0.0005  0.0154
                                            0.0091  0.0004 -0.0017 -0.0042 -0.0010
                                           -0.0037 -0.0078 -0.0220 -0.0021  0.0010
                                           -0.0043 -0.0049  0.0013 -0.0013 -0.0049
                                           -0.0020
                ( 49.76%)  -0.7054* C   9 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0173  0.0015 -0.0002
                                           -0.4431  0.0039 -0.0055 -0.6885 -0.0188
                                            0.0030  0.0477  0.0003 -0.0023  0.0173
                                            0.0072 -0.0009 -0.0010 -0.0046  0.0015
                                           -0.0090 -0.0002 -0.0178  0.0021 -0.0013
                                            0.0028  0.0055 -0.0006  0.0006  0.0068
                                           -0.0012
  1335. (0.01734) BD*( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816  0.0111 -0.0005  0.0004
                                           -0.8078  0.0022  0.0108 -0.0802  0.0028
                                           -0.0021 -0.0435 -0.0003  0.0010  0.0040
                                            0.0022  0.0018  0.0009  0.0003  0.0004
                                            0.0164  0.0097 -0.0089 -0.0042  0.0013
                                            0.0082  0.0003 -0.0012  0.0001 -0.0086
                                           -0.0021
                ( 49.96%)  -0.7068* C  30 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0066  0.0000
                                            0.8357  0.0158 -0.0094  0.0792  0.0006
                                           -0.0018  0.0474  0.0011 -0.0005  0.0037
                                           -0.0001  0.0021 -0.0004  0.0002  0.0001
                                            0.0188 -0.0023 -0.0108  0.0016 -0.0021
                                           -0.0029  0.0045 -0.0007 -0.0005  0.0031
                                            0.0020
  1336. (0.02100) BD*( 1) C   9 - C  24  
                ( 49.52%)   0.7037* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0094  0.0017 -0.0006
                                            0.3351 -0.0088  0.0008 -0.7119  0.0003
                                            0.0039  0.1057 -0.0016  0.0014  0.0112
                                            0.0068 -0.0017 -0.0008  0.0026  0.0021
                                            0.0104  0.0034  0.0092  0.0012 -0.0013
                                           -0.0017  0.0037 -0.0012 -0.0015 -0.0052
                                            0.0010
                ( 50.48%)  -0.7105* C  24 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5995 -0.0013 -0.0064 -0.0004
                                           -0.3654 -0.0015  0.0034  0.7045  0.0172
                                            0.0039 -0.0936 -0.0008  0.0009  0.0292
                                            0.0012 -0.0059  0.0006  0.0079  0.0003
                                            0.0131  0.0028  0.0203 -0.0000  0.0022
                                            0.0032 -0.0057  0.0012  0.0020  0.0072
                                           -0.0015
  1337. (0.03415) BD*( 1) C  10 - C  11  
                ( 49.74%)   0.7053* C  10 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0143 -0.0007  0.0000
                                           -0.4233  0.0071 -0.0025  0.6971  0.0156
                                           -0.0058 -0.0690 -0.0017 -0.0019 -0.0160
                                           -0.0100  0.0014  0.0004 -0.0012 -0.0018
                                           -0.0106 -0.0025 -0.0180 -0.0008  0.0008
                                            0.0027 -0.0052  0.0008  0.0015  0.0065
                                            0.0005
                ( 50.26%)  -0.7089* C  11 s( 31.11%)p 2.21( 68.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5577 -0.0083 -0.0010  0.0001
                                            0.3059  0.0099 -0.0057 -0.7697  0.0023
                                           -0.0031  0.0419  0.0016 -0.0008 -0.0149
                                           -0.0092  0.0039 -0.0003 -0.0019 -0.0012
                                           -0.0033 -0.0088 -0.0228 -0.0031 -0.0011
                                           -0.0040  0.0052 -0.0003 -0.0009 -0.0049
                                            0.0025
  1338. (0.02149) BD*( 1) C  10 - C  24  
                ( 49.38%)   0.7027* C  10 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0072  0.0012 -0.0008
                                            0.3503 -0.0089  0.0005  0.7131 -0.0002
                                           -0.0045  0.0169 -0.0013  0.0027 -0.0117
                                           -0.0087  0.0000  0.0001  0.0017 -0.0013
                                            0.0082  0.0049  0.0096  0.0033  0.0000
                                           -0.0017 -0.0040 -0.0004  0.0004 -0.0058
                                           -0.0011
                ( 50.62%)  -0.7115* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0011 -0.0062 -0.0005
                                           -0.3836 -0.0013  0.0031 -0.7030 -0.0170
                                           -0.0033  0.0230  0.0012  0.0019 -0.0298
                                           -0.0015 -0.0014  0.0008 -0.0008  0.0005
                                            0.0124  0.0026  0.0209  0.0004 -0.0003
                                            0.0036  0.0062 -0.0005  0.0002  0.0076
                                            0.0011
  1339. (0.44096) BD*( 2) C  10 - C  24  
                ( 51.93%)   0.7206* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0076 -0.0002 -0.0021  0.0000
                                           -0.1226 -0.0006  0.0008  0.0302 -0.0015
                                           -0.0020  0.9917  0.0050 -0.0009  0.0003
                                            0.0013 -0.0092 -0.0025 -0.0102 -0.0067
                                            0.0026  0.0004  0.0016 -0.0007 -0.0125
                                            0.0024 -0.0012 -0.0051  0.0030  0.0002
                                           -0.0005
                ( 48.07%)  -0.6933* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0058 -0.0028  0.0005 -0.0008
                                           -0.1022  0.0002 -0.0007  0.0834  0.0006
                                            0.0004  0.9909 -0.0122  0.0053 -0.0007
                                            0.0004  0.0089  0.0048  0.0088  0.0030
                                           -0.0011 -0.0009  0.0027 -0.0005 -0.0151
                                            0.0035 -0.0027 -0.0026  0.0020  0.0003
                                           -0.0004
  1340. (0.02495) BD*( 1) C  11 - C  12  
                ( 50.48%)   0.7105* C  11 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5897 -0.0021  0.0010  0.0001
                                            0.4964  0.0067 -0.0037  0.6298 -0.0135
                                            0.0071  0.0888  0.0020  0.0004  0.0142
                                            0.0131  0.0043  0.0006  0.0010  0.0019
                                            0.0046 -0.0037 -0.0216 -0.0027 -0.0016
                                           -0.0044 -0.0034  0.0001  0.0010 -0.0052
                                            0.0013
                ( 49.52%)  -0.7037* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0025  0.0002 -0.0003
                                           -0.6361  0.0148 -0.0042 -0.4965 -0.0083
                                            0.0046 -0.0151  0.0040 -0.0003  0.0205
                                            0.0090  0.0025  0.0004  0.0017  0.0002
                                           -0.0040  0.0052 -0.0215 -0.0006  0.0001
                                            0.0036  0.0046 -0.0001 -0.0009  0.0017
                                           -0.0050
  1341. (0.29596) BD*( 2) C  11 - C  12  
                ( 51.52%)   0.7178* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0096 -0.0011 -0.0004  0.0003
                                           -0.1494 -0.0017 -0.0010 -0.0125  0.0018
                                           -0.0006  0.9883  0.0054  0.0035 -0.0007
                                           -0.0014  0.0133  0.0103  0.0094  0.0056
                                           -0.0003 -0.0017  0.0025  0.0019 -0.0139
                                            0.0050 -0.0003  0.0028  0.0024 -0.0004
                                            0.0000
                ( 48.48%)  -0.6963* C  12 s(  0.02%)p99.99( 99.90%)d 3.44(  0.06%)
                                                  f 1.28(  0.02%)
                                            0.0000 -0.0131 -0.0005 -0.0018 -0.0001
                                           -0.0712 -0.0039  0.0003  0.0453  0.0036
                                           -0.0028  0.9959  0.0031  0.0029  0.0049
                                           -0.0008 -0.0068 -0.0069 -0.0213 -0.0007
                                            0.0030  0.0004 -0.0040  0.0005 -0.0139
                                            0.0026 -0.0002 -0.0024  0.0042 -0.0006
                                           -0.0009
  1342. (0.01645) BD*( 1) C  11 - C  38  
                ( 49.93%)   0.7066* C  11 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5828 -0.0132  0.0008  0.0001
                                            0.7979 -0.0028 -0.0108 -0.0990  0.0015
                                           -0.0007  0.1137 -0.0019 -0.0023  0.0044
                                            0.0029 -0.0049 -0.0031  0.0004  0.0006
                                           -0.0143 -0.0108  0.0086  0.0040 -0.0030
                                           -0.0076  0.0008  0.0030 -0.0007  0.0083
                                           -0.0029
                ( 50.07%)  -0.7076* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5390 -0.0217  0.0062 -0.0001
                                           -0.8231 -0.0166  0.0097  0.1057  0.0023
                                           -0.0018 -0.1390 -0.0032  0.0028  0.0048
                                           -0.0005 -0.0065  0.0001  0.0008 -0.0001
                                           -0.0184  0.0019  0.0101 -0.0014 -0.0030
                                            0.0030  0.0017 -0.0042  0.0006 -0.0025
                                            0.0013
  1343. (0.03446) BD*( 1) C  12 - C  13  
                ( 49.77%)   0.7055* C  12 s( 30.10%)p 2.32( 69.79%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485  0.0083  0.0016 -0.0001
                                           -0.7637  0.0026  0.0013  0.3294  0.0113
                                           -0.0077 -0.0768  0.0001 -0.0012  0.0192
                                            0.0060 -0.0042 -0.0004  0.0016  0.0004
                                           -0.0090 -0.0050  0.0229  0.0001  0.0012
