 Entering Gaussian System, Link 0=g16
 Input=6r3w16.com
 Output=6r3w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082208/Gau-1743493.inp" -scrdir="/local/becsleip_8082208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1743494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1348    H   69  px     Ryd( 2p)     0.00012       2.93748
  1349    H   69  py     Ryd( 2p)     0.00006       2.08673
  1350    H   69  pz     Ryd( 2p)     0.00004       2.31230
 
  1351    H   70  S      Val( 1S)     0.38289      -0.07491
  1352    H   70  S      Ryd( 2S)     0.00024       0.79597
  1353    H   70  S      Ryd( 3S)     0.00008       1.57380
  1354    H   70  px     Ryd( 2p)     0.00005       2.16724
  1355    H   70  py     Ryd( 2p)     0.00010       2.56458
  1356    H   70  pz     Ryd( 2p)     0.00008       2.55817
 
  1357    N   71  S      Cor( 1S)     0.99969     -14.32997
  1358    N   71  S      Val( 2S)     0.62284      -0.69101
  1359    N   71  S      Ryd( 3S)     0.00033       1.84944
  1360    N   71  S      Ryd( 4S)     0.00003       2.07044
  1361    N   71  S      Ryd( 5S)     0.00000      30.63165
  1362    N   71  px     Val( 2p)     0.65583      -0.36751
  1363    N   71  px     Ryd( 3p)     0.00082       1.08162
  1364    N   71  px     Ryd( 4p)     0.00007       2.70327
  1365    N   71  py     Val( 2p)     0.77366      -0.38778
  1366    N   71  py     Ryd( 3p)     0.00086       0.54994
  1367    N   71  py     Ryd( 4p)     0.00025       2.13170
  1368    N   71  pz     Val( 2p)     0.66996      -0.37537
  1369    N   71  pz     Ryd( 3p)     0.00098       1.15445
  1370    N   71  pz     Ryd( 4p)     0.00019       2.96239
  1371    N   71  dxy    Ryd( 3d)     0.00037       1.34292
  1372    N   71  dxy    Ryd( 4d)     0.00003       4.45892
  1373    N   71  dxz    Ryd( 3d)     0.00083       1.84365
  1374    N   71  dxz    Ryd( 4d)     0.00013       4.90597
  1375    N   71  dyz    Ryd( 3d)     0.00037       1.32340
  1376    N   71  dyz    Ryd( 4d)     0.00003       4.45641
  1377    N   71  dx2y2  Ryd( 3d)     0.00152       1.62970
  1378    N   71  dx2y2  Ryd( 4d)     0.00002       4.70380
  1379    N   71  dz2    Ryd( 3d)     0.00171       1.72569
  1380    N   71  dz2    Ryd( 4d)     0.00003       4.86727
  1381    N   71  f(0)   Ryd( 4f)     0.00005       4.85237
  1382    N   71  f(C1)  Ryd( 4f)     0.00010       5.20312
  1383    N   71  f(S1)  Ryd( 4f)     0.00012       4.36524
  1384    N   71  f(C2)  Ryd( 4f)     0.00006       4.55794
  1385    N   71  f(S2)  Ryd( 4f)     0.00000       4.24271
  1386    N   71  f(C3)  Ryd( 4f)     0.00009       4.47607
  1387    N   71  f(S3)  Ryd( 4f)     0.00011       4.33213
 
  1388    H   72  S      Val( 1S)     0.28358      -0.04238
  1389    H   72  S      Ryd( 3S)     0.00020       1.93084
  1390    H   72  S      Ryd( 2S)     0.00006       1.03619
  1391    H   72  px     Ryd( 2p)     0.00008       2.78438
  1392    H   72  py     Ryd( 2p)     0.00027       2.09500
  1393    H   72  pz     Ryd( 2p)     0.00012       2.92768
 
  1394    C   73  S      Cor( 1S)     0.99957     -10.19589
  1395    C   73  S      Val( 2S)     0.44558      -0.30508
  1396    C   73  S      Ryd( 3S)     0.00055       1.42305
  1397    C   73  S      Ryd( 4S)     0.00001       1.66689
  1398    C   73  S      Ryd( 5S)     0.00000      21.31579
  1399    C   73  px     Val( 2p)     0.42495      -0.14733
  1400    C   73  px     Ryd( 3p)     0.00147       1.24024
  1401    C   73  px     Ryd( 4p)     0.00005       1.66971
  1402    C   73  py     Val( 2p)     0.51730      -0.22430
  1403    C   73  py     Ryd( 3p)     0.00108       0.75762
  1404    C   73  py     Ryd( 4p)     0.00024       1.16605
  1405    C   73  pz     Val( 2p)     0.53924      -0.17457
  1406    C   73  pz     Ryd( 3p)     0.00175       1.39074
  1407    C   73  pz     Ryd( 4p)     0.00015       1.90394
  1408    C   73  dxy    Ryd( 3d)     0.00017       1.12873
  1409    C   73  dxy    Ryd( 4d)     0.00020       3.17604
  1410    C   73  dxz    Ryd( 3d)     0.00063       1.94853
  1411    C   73  dxz    Ryd( 4d)     0.00031       3.64782
  1412    C   73  dyz    Ryd( 3d)     0.00045       1.16948
  1413    C   73  dyz    Ryd( 4d)     0.00017       3.29622
  1414    C   73  dx2y2  Ryd( 3d)     0.00011       1.67497
  1415    C   73  dx2y2  Ryd( 4d)     0.00015       3.89070
  1416    C   73  dz2    Ryd( 3d)     0.00073       1.91237
  1417    C   73  dz2    Ryd( 4d)     0.00035       3.64623
  1418    C   73  f(0)   Ryd( 4f)     0.00004       4.16558
  1419    C   73  f(C1)  Ryd( 4f)     0.00005       4.11496
  1420    C   73  f(S1)  Ryd( 4f)     0.00009       3.53770
  1421    C   73  f(C2)  Ryd( 4f)     0.00003       3.80965
  1422    C   73  f(S2)  Ryd( 4f)     0.00001       3.34974
  1423    C   73  f(C3)  Ryd( 4f)     0.00003       3.54450
  1424    C   73  f(S3)  Ryd( 4f)     0.00004       3.42899
 
  1425    C   74  S      Cor( 1S)     0.99963     -10.23803
  1426    C   74  S      Val( 2S)     0.44967      -0.31080
  1427    C   74  S      Ryd( 4S)     0.00099       1.27233
  1428    C   74  S      Ryd( 3S)     0.00012       1.20071
  1429    C   74  S      Ryd( 5S)     0.00000      21.84560
  1430    C   74  px     Val( 2p)     0.54591      -0.18377
  1431    C   74  px     Ryd( 3p)     0.00172       1.10306
  1432    C   74  px     Ryd( 4p)     0.00032       1.30489
  1433    C   74  py     Val( 2p)     0.47437      -0.24259
  1434    C   74  py     Ryd( 3p)     0.00138       0.64106
  1435    C   74  py     Ryd( 4p)     0.00025       1.07653
  1436    C   74  pz     Val( 2p)     0.40488      -0.15268
  1437    C   74  pz     Ryd( 3p)     0.00166       1.01857
  1438    C   74  pz     Ryd( 4p)     0.00036       1.41513
  1439    C   74  dxy    Ryd( 3d)     0.00054       1.09429
  1440    C   74  dxy    Ryd( 4d)     0.00008       3.14176
  1441    C   74  dxz    Ryd( 3d)     0.00036       1.75349
  1442    C   74  dxz    Ryd( 4d)     0.00040       4.02918
  1443    C   74  dyz    Ryd( 3d)     0.00021       1.17637
  1444    C   74  dyz    Ryd( 4d)     0.00029       3.24888
  1445    C   74  dx2y2  Ryd( 3d)     0.00038       1.70038
  1446    C   74  dx2y2  Ryd( 4d)     0.00015       3.83109
  1447    C   74  dz2    Ryd( 3d)     0.00015       1.82253
  1448    C   74  dz2    Ryd( 4d)     0.00044       3.95094
  1449    C   74  f(0)   Ryd( 4f)     0.00003       3.93498
  1450    C   74  f(C1)  Ryd( 4f)     0.00003       4.10839
  1451    C   74  f(S1)  Ryd( 4f)     0.00002       3.41233
  1452    C   74  f(C2)  Ryd( 4f)     0.00004       3.68318
  1453    C   74  f(S2)  Ryd( 4f)     0.00001       3.46351
  1454    C   74  f(C3)  Ryd( 4f)     0.00008       3.72617
  1455    C   74  f(S3)  Ryd( 4f)     0.00008       3.32185
 
  1456    H   75  S      Val( 1S)     0.38424      -0.09366
  1457    H   75  S      Ryd( 2S)     0.00025       0.66986
  1458    H   75  S      Ryd( 3S)     0.00017       2.19428
  1459    H   75  px     Ryd( 2p)     0.00020       3.01261
  1460    H   75  py     Ryd( 2p)     0.00009       2.16118
  1461    H   75  pz     Ryd( 2p)     0.00005       2.52572
 
  1462    N   76  S      Cor( 1S)     0.99967     -14.25761
  1463    N   76  S      Val( 2S)     0.62562      -0.66069
  1464    N   76  S      Ryd( 3S)     0.00291       1.29750
  1465    N   76  S      Ryd( 4S)     0.00003       4.35566
  1466    N   76  S      Ryd( 5S)     0.00000      31.19244
  1467    N   76  px     Val( 2p)     0.61131      -0.30762
  1468    N   76  px     Ryd( 3p)     0.00253       0.90677
  1469    N   76  px     Ryd( 4p)     0.00019       2.87875
  1470    N   76  py     Val( 2p)     0.66850      -0.32314
  1471    N   76  py     Ryd( 3p)     0.00178       0.59519
  1472    N   76  py     Ryd( 4p)     0.00006       2.24272
  1473    N   76  pz     Val( 2p)     0.72772      -0.36056
  1474    N   76  pz     Ryd( 3p)     0.00667       1.32192
  1475    N   76  pz     Ryd( 4p)     0.00022       2.77336
  1476    N   76  dxy    Ryd( 3d)     0.00026       1.37606
  1477    N   76  dxy    Ryd( 4d)     0.00009       4.64193
  1478    N   76  dxz    Ryd( 3d)     0.00255       1.95100
  1479    N   76  dxz    Ryd( 4d)     0.00005       4.90496
  1480    N   76  dyz    Ryd( 3d)     0.00120       1.38296
  1481    N   76  dyz    Ryd( 4d)     0.00002       4.63185
  1482    N   76  dx2y2  Ryd( 3d)     0.00118       1.55158
  1483    N   76  dx2y2  Ryd( 4d)     0.00006       4.76188
  1484    N   76  dz2    Ryd( 3d)     0.00054       1.56505
  1485    N   76  dz2    Ryd( 4d)     0.00015       4.70142
  1486    N   76  f(0)   Ryd( 4f)     0.00011       4.59598
  1487    N   76  f(C1)  Ryd( 4f)     0.00001       5.01172
  1488    N   76  f(S1)  Ryd( 4f)     0.00004       4.17848
  1489    N   76  f(C2)  Ryd( 4f)     0.00008       4.84255
  1490    N   76  f(S2)  Ryd( 4f)     0.00003       4.55188
  1491    N   76  f(C3)  Ryd( 4f)     0.00005       4.51694
  1492    N   76  f(S3)  Ryd( 4f)     0.00009       4.40012
 
  1493    C   77  S      Cor( 1S)     0.99947     -10.16927
  1494    C   77  S      Val( 2S)     0.46875      -0.29543
  1495    C   77  S      Ryd( 3S)     0.00060       1.01790
  1496    C   77  S      Ryd( 4S)     0.00027       1.46213
  1497    C   77  S      Ryd( 5S)     0.00000      21.59859
  1498    C   77  px     Val( 2p)     0.53708      -0.15585
  1499    C   77  px     Ryd( 3p)     0.00143       0.96825
  1500    C   77  px     Ryd( 4p)     0.00031       1.48426
  1501    C   77  py     Val( 2p)     0.52849      -0.22093
  1502    C   77  py     Ryd( 3p)     0.00124       0.57421
  1503    C   77  py     Ryd( 4p)     0.00026       1.25575
  1504    C   77  pz     Val( 2p)     0.48887      -0.15719
  1505    C   77  pz     Ryd( 3p)     0.00092       0.93273
  1506    C   77  pz     Ryd( 4p)     0.00055       1.74219
  1507    C   77  dxy    Ryd( 3d)     0.00046       1.31561
  1508    C   77  dxy    Ryd( 4d)     0.00004       2.89439
  1509    C   77  dxz    Ryd( 3d)     0.00041       2.01586
  1510    C   77  dxz    Ryd( 4d)     0.00030       3.86429
  1511    C   77  dyz    Ryd( 3d)     0.00024       1.33796
  1512    C   77  dyz    Ryd( 4d)     0.00011       3.08078
  1513    C   77  dx2y2  Ryd( 3d)     0.00049       1.83268
  1514    C   77  dx2y2  Ryd( 4d)     0.00007       3.65496
  1515    C   77  dz2    Ryd( 3d)     0.00066       1.76388
  1516    C   77  dz2    Ryd( 4d)     0.00025       3.52363
  1517    C   77  f(0)   Ryd( 4f)     0.00005       4.05376
  1518    C   77  f(C1)  Ryd( 4f)     0.00003       4.13008
  1519    C   77  f(S1)  Ryd( 4f)     0.00003       3.37925
  1520    C   77  f(C2)  Ryd( 4f)     0.00005       3.78078
  1521    C   77  f(S2)  Ryd( 4f)     0.00002       3.46556
  1522    C   77  f(C3)  Ryd( 4f)     0.00008       3.71964
  1523    C   77  f(S3)  Ryd( 4f)     0.00007       3.34495
 
  1524    H   78  S      Val( 1S)     0.38027      -0.05349
  1525    H   78  S      Ryd( 2S)     0.00022       1.08337
  1526    H   78  S      Ryd( 3S)     0.00015       1.78676
  1527    H   78  px     Ryd( 2p)     0.00017       3.02749
  1528    H   78  py     Ryd( 2p)     0.00011       2.21989
  1529    H   78  pz     Ryd( 2p)     0.00006       2.68187

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.48650      8.99498     1.48779    0.03072    10.51350
      N    2   -0.18717      0.99968     2.66680    0.02069     3.68717
      N    3   -0.18458      0.99968     2.66421    0.02068     3.68458
      N    4   -0.19469      0.99968     2.67464    0.02037     3.69469
      N    5   -0.18543      0.99967     2.66536    0.02040     3.68543
      C    6    0.08398      0.99951     1.90605    0.01046     2.91602
      C    7    0.01088      0.99929     1.97878    0.01105     2.98912
      C    8    0.00280      0.99946     1.98934    0.00839     2.99720
      C    9    0.08928      0.99951     1.90132    0.00989     2.91072
      C   10    0.08943      0.99951     1.90118    0.00989     2.91057
      C   11    0.01538      0.99947     1.97697    0.00818     2.98462
      C   12   -0.02525      0.99946     2.01612    0.00967     3.02525
      C   13    0.09480      0.99952     1.89562    0.01007     2.90520
      C   14    0.08054      0.99951     1.90991    0.01004     2.91946
      C   15    0.01595      0.99947     1.97632    0.00826     2.98405
      C   16   -0.02743      0.99946     2.01830    0.00967     3.02743
      C   17    0.09440      0.99952     1.89618    0.00990     2.90560
      C   18    0.08703      0.99951     1.90302    0.01044     2.91297
      C   19    0.01286      0.99930     1.97689    0.01096     2.98714
      C   20   -0.00010      0.99946     1.99219    0.00845     3.00010
      C   21    0.08814      0.99951     1.90242    0.00994     2.91186
      C   22   -0.12729      0.99948     2.11986    0.00795     3.12729
      H   23    0.11725      0.00000     0.38164    0.00111     0.38275
      C   24   -0.11384      0.99948     2.10659    0.00776     3.11384
      H   25    0.11603      0.00000     0.38286    0.00111     0.38397
      C   26   -0.11446      0.99944     2.10748    0.00755     3.11446
      H   27    0.11635      0.00000     0.38251    0.00114     0.38365
      C   28   -0.11675      0.99948     2.10972    0.00754     3.11675
      H   29    0.11648      0.00000     0.38249    0.00103     0.38352
      C   30   -0.32347      0.99970     2.31759    0.00617     3.32347
      H   31    0.11530      0.00000     0.38409    0.00062     0.38470
      H   32    0.11623      0.00000     0.38313    0.00064     0.38377
      H   33    0.11614      0.00000     0.38322    0.00064     0.38386
      C   34   -0.32409      0.99971     2.31862    0.00576     3.32409
      H   35    0.11616      0.00000     0.38319    0.00065     0.38384
      H   36    0.11490      0.00000     0.38444    0.00066     0.38510
      H   37    0.11566      0.00000     0.38371    0.00062     0.38434
      C   38   -0.32620      0.99970     2.32010    0.00640     3.32620
      H   39    0.11301      0.00000     0.38640    0.00059     0.38699
      H   40    0.11660      0.00000     0.38271    0.00069     0.38340
      H   41    0.12151      0.00000     0.37785    0.00064     0.37849
      C   42   -0.11493      0.99957     2.10616    0.00921     3.11493
      H   43    0.10535      0.00000     0.39377    0.00088     0.39465
      C   44   -0.16582      0.99961     2.15836    0.00784     3.16582
      H   45    0.09848      0.00000     0.40078    0.00074     0.40152
      H   46    0.10515      0.00000     0.39425    0.00060     0.39485
      C   47   -0.32657      0.99970     2.32046    0.00641     3.32657
      H   48    0.11721      0.00000     0.38211    0.00069     0.38279
      H   49    0.11320      0.00000     0.38623    0.00057     0.38680
      H   50    0.12165      0.00000     0.37771    0.00064     0.37835
      C   51   -0.11486      0.99957     2.10607    0.00922     3.11486
      H   52    0.10536      0.00000     0.39375    0.00089     0.39464
      C   53   -0.16554      0.99961     2.15810    0.00784     3.16554
      H   54    0.09852      0.00000     0.40074    0.00074     0.40148
      H   55    0.10537      0.00000     0.39404    0.00059     0.39463
      C   56   -0.32440      0.99971     2.31892    0.00577     3.32440
      H   57    0.11667      0.00000     0.38267    0.00066     0.38333
      H   58    0.11554      0.00000     0.38381    0.00065     0.38446
      H   59    0.11522      0.00000     0.38416    0.00062     0.38478
      C   60   -0.32291      0.99970     2.31707    0.00614     3.32291
      H   61    0.11567      0.00000     0.38372    0.00062     0.38433
      H   62    0.11434      0.00000     0.38501    0.00065     0.38566
      H   63    0.11625      0.00000     0.38311    0.00064     0.38375
      O   64   -0.40549      0.99991     3.39727    0.00830     4.40549
      H   65    0.26289      0.00000     0.23592    0.00119     0.23711
      H   66    0.25510      0.00000     0.24363    0.00128     0.24490
      C   67   -0.32298      0.99970     2.31753    0.00575     3.32298
      H   68    0.11653      0.00000     0.38293    0.00055     0.38347
      H   69    0.12241      0.00000     0.37725    0.00035     0.37759
      H   70    0.11657      0.00000     0.38289    0.00055     0.38343
      N   71   -0.23107      0.99969     2.72229    0.00909     3.73107
      H   72    0.21569      0.00000     0.28358    0.00074     0.28431
      C   73    0.06450      0.99957     1.92706    0.00887     2.93550
      C   74    0.11543      0.99963     1.87483    0.01010     2.88457
      H   75    0.11499      0.00000     0.38424    0.00077     0.38501
      N   76   -0.15372      0.99967     2.63317    0.02088     3.65372
      C   77   -0.03161      0.99947     2.02319    0.00895     3.03161
      H   78    0.11902      0.00000     0.38027    0.00071     0.38098
 =======================================================================
   * Total *    3.00005     49.97729   104.55466    0.46800   154.99995

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97729 ( 99.9546% of  50)
   Valence                  104.55466 ( 99.5759% of 105)
   Natural Minimal Basis    154.53195 ( 99.6980% of 155)
   Natural Rydberg Basis      0.46800 (  0.3019% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.00)4p( 0.35)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      N    5      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.44)2p( 1.53)3d( 0.01)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.53)3d( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.47)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.39)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.80)2p( 2.59)
