 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    31. (0.80842) BD ( 2) C  13 - C  26  
                ( 46.12%)   0.6791* C  13 s(  0.04%)p99.99( 99.91%)d 0.92(  0.04%)
                                                  f 0.51(  0.02%)
                                           -0.0001 -0.0189 -0.0052  0.0018  0.0000
                                           -0.1291  0.0036  0.0019  0.0719 -0.0008
                                            0.0013  0.9885  0.0025  0.0003 -0.0005
                                           -0.0001  0.0150  0.0075  0.0041  0.0012
                                           -0.0015 -0.0015  0.0071  0.0009 -0.0119
                                            0.0053 -0.0017  0.0049  0.0004 -0.0011
                                           -0.0000
                ( 53.88%)   0.7340* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0083 -0.0026  0.0003 -0.0001
                                           -0.1349  0.0015 -0.0009  0.0131  0.0033
                                           -0.0019  0.9904 -0.0097  0.0072  0.0012
                                           -0.0000 -0.0112 -0.0036 -0.0104 -0.0019
                                            0.0017  0.0003 -0.0015 -0.0016 -0.0144
                                            0.0052  0.0001  0.0023 -0.0003 -0.0009
                                            0.0003
    32. (0.98371) BD ( 1) C  14 - C  15  
                ( 50.85%)   0.7131* C  14 s( 33.51%)p 1.98( 66.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5787 -0.0143 -0.0020  0.0000
                                            0.7785  0.0142 -0.0065  0.2064 -0.0100
                                            0.0046  0.1227 -0.0019 -0.0011  0.0075
                                            0.0064  0.0061  0.0022  0.0025  0.0000
                                            0.0155  0.0073 -0.0162 -0.0011 -0.0020
                                           -0.0055 -0.0011  0.0028  0.0015  0.0046
                                            0.0046
                ( 49.15%)   0.7011* C  15 s( 30.46%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0088 -0.0009  0.0002
                                           -0.8222 -0.0017 -0.0010 -0.0781 -0.0125
                                            0.0056 -0.1085 -0.0009  0.0012  0.0139
                                            0.0020  0.0087  0.0017  0.0047 -0.0005
                                            0.0161  0.0103 -0.0223 -0.0017  0.0025
                                            0.0054  0.0019 -0.0014 -0.0009 -0.0054
                                           -0.0011
    33. (0.98958) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.64%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053 -0.0062 -0.0007 -0.0009
                                            0.5888  0.0053 -0.0034 -0.5348  0.0083
                                           -0.0006  0.0179 -0.0012  0.0008  0.0137
                                            0.0099 -0.0010 -0.0002  0.0014  0.0004
                                           -0.0014  0.0004  0.0089  0.0039 -0.0004
                                           -0.0034  0.0026  0.0000 -0.0002 -0.0035
                                           -0.0046
                ( 49.38%)   0.7027* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0052 -0.0001 -0.0000
                                           -0.5625 -0.0146 -0.0038  0.5657  0.0039
                                           -0.0027 -0.0791  0.0008 -0.0004  0.0327
                                            0.0027 -0.0018 -0.0007  0.0030  0.0002
                                            0.0063 -0.0014  0.0205  0.0003  0.0014
                                            0.0046 -0.0050 -0.0001  0.0016  0.0049
                                            0.0056
    34. (0.98612) BD ( 1) C  15 - C  16  
                ( 49.58%)   0.7041* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0027  0.0019  0.0002
                                            0.4667 -0.0164  0.0065 -0.6550 -0.0050
                                            0.0022 -0.0663 -0.0024  0.0006 -0.0135
                                           -0.0112 -0.0005 -0.0013  0.0064  0.0001
                                           -0.0146 -0.0030 -0.0217 -0.0018  0.0015
                                           -0.0022  0.0049  0.0004  0.0002 -0.0049
                                           -0.0028
                ( 50.42%)   0.7101* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0021  0.0008 -0.0001
                                           -0.3044 -0.0136  0.0055  0.7461 -0.0108
                                            0.0029  0.0473 -0.0052  0.0007 -0.0196
                                           -0.0046 -0.0006 -0.0006  0.0042  0.0006
                                           -0.0083 -0.0083 -0.0216  0.0000 -0.0005
                                            0.0035 -0.0049 -0.0013 -0.0011  0.0047
                                           -0.0027
    35. (0.85430) BD ( 2) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s(  0.01%)p99.99( 99.89%)d 6.78(  0.08%)
                                                  f 1.55(  0.02%)
                                            0.0002  0.0103 -0.0030  0.0007 -0.0001
                                           -0.1066 -0.0034 -0.0005 -0.1659 -0.0014
                                           -0.0011  0.9798  0.0019  0.0010  0.0028
                                           -0.0004 -0.0022  0.0045 -0.0260 -0.0051
                                           -0.0027 -0.0019 -0.0059 -0.0009 -0.0118
                                            0.0029  0.0045 -0.0015 -0.0030 -0.0005
                                            0.0004
                ( 50.50%)   0.7106* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0079 -0.0027  0.0027  0.0001
                                           -0.1150 -0.0055  0.0008 -0.1156 -0.0011
                                           -0.0007  0.9861 -0.0012  0.0022  0.0036
                                           -0.0013 -0.0218  0.0021  0.0112  0.0060
                                            0.0049  0.0009  0.0024  0.0000 -0.0132
                                            0.0024  0.0037 -0.0003 -0.0039 -0.0001
                                            0.0011
    36. (0.99298) BD ( 1) C  15 - C  47  
                ( 50.88%)   0.7133* C  15 s( 34.70%)p 1.88( 65.28%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5889  0.0134 -0.0015 -0.0002
                                            0.3056 -0.0017 -0.0000  0.7324 -0.0002
                                           -0.0063  0.1511 -0.0019 -0.0015  0.0041
                                            0.0064  0.0010  0.0011  0.0023  0.0027
                                           -0.0036 -0.0064 -0.0034 -0.0030 -0.0023
                                           -0.0014 -0.0039 -0.0019  0.0018 -0.0051
                                           -0.0022
                ( 49.12%)   0.7008* C  47 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5335  0.0136 -0.0070  0.0001
                                           -0.3224 -0.0078  0.0052 -0.7600 -0.0181
                                            0.0112 -0.1752 -0.0039  0.0035  0.0276
                                           -0.0001  0.0064 -0.0001  0.0152 -0.0004
                                           -0.0263 -0.0002 -0.0201  0.0000  0.0003
                                            0.0014  0.0049  0.0041 -0.0039  0.0067
                                            0.0027
    37. (0.98179) BD ( 1) C  16 - C  17  
                ( 49.61%)   0.7043* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5436 -0.0081 -0.0010  0.0001
                                           -0.5280 -0.0117  0.0075 -0.6359  0.0043
                                           -0.0019 -0.1406  0.0012 -0.0008  0.0218
                                            0.0075  0.0063  0.0009  0.0056  0.0012
                                            0.0039 -0.0013 -0.0222  0.0000  0.0026
                                            0.0052  0.0035 -0.0001 -0.0028  0.0044
                                           -0.0025
                ( 50.39%)   0.7099* C  17 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5752 -0.0156 -0.0010 -0.0001
                                            0.6118  0.0011 -0.0005  0.5322  0.0161
                                           -0.0080  0.1012  0.0008 -0.0007  0.0152
                                            0.0105  0.0046  0.0016  0.0044  0.0011
                                            0.0013  0.0028 -0.0155 -0.0019 -0.0019
                                           -0.0040 -0.0043  0.0003  0.0027 -0.0035
                                            0.0055
    38. (0.98932) BD ( 1) C  16 - C  51  
                ( 51.73%)   0.7193* C  16 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968  0.0113 -0.0010  0.0002
                                            0.7838  0.0056 -0.0012 -0.1557  0.0041
                                            0.0027  0.0685 -0.0026  0.0010 -0.0028
                                           -0.0036  0.0024  0.0010 -0.0003 -0.0003
                                            0.0140  0.0062 -0.0074 -0.0029 -0.0008
                                           -0.0058  0.0015  0.0009  0.0003  0.0058
                                           -0.0036
                ( 48.27%)   0.6947* C  51 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5744 -0.0044 -0.0013 -0.0005
                                           -0.7969 -0.0149  0.0100  0.1646 -0.0048
                                           -0.0021 -0.0779  0.0025  0.0027 -0.0128
                                           -0.0030  0.0060  0.0014 -0.0033  0.0007
                                            0.0272  0.0048 -0.0201 -0.0014  0.0021
                                            0.0074 -0.0014 -0.0009  0.0020 -0.0071
                                            0.0045
    39. (0.98975) BD ( 1) C  17 - C  28  
                ( 50.67%)   0.7118* C  17 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0064  0.0003  0.0009
                                            0.1234 -0.0089  0.0023 -0.7800 -0.0006
                                            0.0016 -0.0904  0.0019 -0.0005 -0.0035
                                           -0.0044 -0.0006 -0.0006  0.0031  0.0021
                                           -0.0118 -0.0095 -0.0084 -0.0039  0.0011
                                           -0.0003  0.0039  0.0013  0.0004 -0.0027
                                            0.0050
                ( 49.33%)   0.7023* C  28 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0051  0.0003 -0.0000
                                           -0.1503  0.0055  0.0042  0.7819  0.0149
                                            0.0007  0.0998  0.0009 -0.0007 -0.0180
                                            0.0002 -0.0030  0.0004  0.0086  0.0003
                                           -0.0277 -0.0030 -0.0201 -0.0001 -0.0022
                                            0.0014 -0.0064 -0.0020 -0.0012  0.0035
                                           -0.0064
    40. (0.80617) BD ( 2) C  17 - C  28  
