 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.6154  0.0263  0.0004  0.0005
                                            0.7141  0.0258  0.0025 -0.1823  0.0148
                                            0.0033 -0.2742 -0.0167  0.0000 -0.0153
                                            0.0002 -0.0219 -0.0048  0.0079 -0.0018
                                            0.0098  0.0066  0.0011 -0.0025  0.0029
                                           -0.0023  0.0008 -0.0056  0.0026  0.0029
                                            0.0016
                ( 48.84%)   0.6988* C  44 s( 38.69%)p 1.58( 61.07%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6218  0.0184 -0.0002 -0.0007
                                           -0.5732 -0.0337  0.0013 -0.0343  0.0132
                                            0.0044  0.5284  0.0211 -0.0007 -0.0012
                                           -0.0008 -0.0368 -0.0037  0.0040 -0.0004
                                            0.0280 -0.0003 -0.0032  0.0002 -0.0053
                                           -0.0034  0.0022  0.0082 -0.0001 -0.0048
                                            0.0009
    65. (0.97272) BD ( 2) C  42 - C  44  
                ( 49.30%)   0.7022* C  42 s(  1.17%)p84.14( 98.76%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0001  0.1082  0.0055  0.0007  0.0005
                                           -0.2713  0.0173 -0.0063  0.5146 -0.0154
                                            0.0110 -0.8049  0.0175 -0.0171  0.0031
                                            0.0068 -0.0115 -0.0027 -0.0020 -0.0006
                                            0.0010 -0.0007  0.0092  0.0098  0.0016
                                            0.0075 -0.0084 -0.0051 -0.0095 -0.0045
                                           -0.0002
                ( 50.70%)   0.7120* C  44 s(  1.15%)p85.81( 98.77%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1070  0.0073  0.0015  0.0006
                                           -0.4990  0.0058 -0.0040  0.5836 -0.0167
                                            0.0034 -0.6301  0.0265 -0.0033 -0.0101
                                           -0.0036  0.0015  0.0035  0.0044  0.0035
                                            0.0062  0.0070 -0.0159 -0.0032 -0.0039
                                            0.0079 -0.0070 -0.0031 -0.0101 -0.0058
                                            0.0005
    66. (0.99184) BD ( 1) C  44 - H  45  
                ( 59.98%)   0.7745* C  44 s( 30.32%)p 2.29( 69.53%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5505 -0.0116 -0.0003 -0.0002
                                            0.1147  0.0118 -0.0048 -0.6070  0.0015
                                            0.0018 -0.5599 -0.0060 -0.0009  0.0030
                                           -0.0040  0.0089 -0.0064  0.0268  0.0029
                                           -0.0204  0.0007  0.0036  0.0019  0.0050
                                            0.0056 -0.0073  0.0048  0.0050  0.0001
                                            0.0001
                ( 40.02%)   0.6326* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0011  0.0159
                                            0.0124
    67. (0.99160) BD ( 1) C  44 - H  46  
                ( 59.80%)   0.7733* C  44 s( 29.75%)p 2.36( 70.08%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5454 -0.0049  0.0001  0.0007
                                            0.6363  0.0044 -0.0038  0.5369 -0.0078
                                           -0.0003  0.0859 -0.0065  0.0045  0.0281
                                            0.0020  0.0182 -0.0046  0.0098 -0.0031
                                           -0.0098  0.0071 -0.0124 -0.0025 -0.0002
                                           -0.0061 -0.0025 -0.0058  0.0008 -0.0006
                                            0.0083
                ( 40.20%)   0.6340* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0138 -0.0149
                                           -0.0050
    68. (0.99121) BD ( 1) C  47 - H  48  
                ( 60.83%)   0.7800* C  47 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0042  0.0019 -0.0000
                                            0.0409  0.0019  0.0097  0.7110 -0.0030
                                           -0.0027  0.5029 -0.0040  0.0043 -0.0033
                                           -0.0003 -0.0001  0.0018  0.0165 -0.0032
                                           -0.0141 -0.0009  0.0015  0.0004 -0.0047
                                            0.0036  0.0024 -0.0008 -0.0008 -0.0052
                                           -0.0027
                ( 39.17%)   0.6258* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0006 -0.0195
                                           -0.0139
    69. (0.98659) BD ( 1) C  47 - H  49  
                ( 60.85%)   0.7801* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0079  0.0004 -0.0000
                                            0.2764  0.0014  0.0071  0.2204 -0.0001
                                            0.0033 -0.8019  0.0052 -0.0050 -0.0007
                                           -0.0022 -0.0090 -0.0005 -0.0077  0.0012
                                           -0.0026 -0.0026  0.0181 -0.0047 -0.0005
                                            0.0034  0.0027 -0.0043 -0.0039 -0.0028
                                           -0.0031
                ( 39.15%)   0.6257* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0038  0.0000 -0.0053 -0.0055
                                            0.0216
    70. (0.99123) BD ( 1) C  47 - H  50  
                ( 61.38%)   0.7834* C  47 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0068  0.0036  0.0000
                                            0.5501 -0.0021  0.0055 -0.5952  0.0059
                                            0.0063  0.3200 -0.0023  0.0037 -0.0163
                                           -0.0002  0.0071 -0.0014 -0.0090  0.0027
                                           -0.0062  0.0004 -0.0045  0.0022 -0.0043
                                            0.0033  0.0046 -0.0014 -0.0017  0.0002
                                           -0.0060
                ( 38.62%)   0.6215* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0001 -0.0148  0.0184
                                           -0.0093
    71. (0.98525) BD ( 1) C  51 - H  52  
                ( 60.16%)   0.7756* C  51 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5198  0.0210  0.0001  0.0001
                                            0.3411 -0.0067 -0.0049  0.6803 -0.0109
                                           -0.0080 -0.3859  0.0022  0.0029 -0.0165
                                           -0.0036  0.0113 -0.0008  0.0183  0.0025
                                            0.0077  0.0035  0.0072 -0.0012  0.0055
                                            0.0007 -0.0012  0.0030 -0.0055 -0.0027
                                           -0.0010
                ( 39.84%)   0.6312* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0011 -0.0068 -0.0138
                                            0.0081
    72. (0.99424) BD ( 1) C  51 - C  53  
                ( 51.26%)   0.7159* C  51 s( 38.46%)p 1.60( 61.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6195  0.0274  0.0009  0.0006
                                            0.7503  0.0218  0.0014 -0.0295 -0.0203
                                           -0.0029 -0.2223 -0.0146 -0.0010  0.0090
                                           -0.0037 -0.0206 -0.0032 -0.0021  0.0025
                                            0.0196  0.0061 -0.0042 -0.0019  0.0026
                                           -0.0026  0.0004 -0.0059  0.0011  0.0020
                                           -0.0024
                ( 48.74%)   0.6982* C  53 s( 39.44%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0195  0.0010 -0.0004
                                           -0.6212 -0.0410  0.0001  0.0997 -0.0051
                                           -0.0031  0.4533  0.0179  0.0014 -0.0093
                                           -0.0002 -0.0335 -0.0034  0.0032 -0.0000
                                            0.0277  0.0020 -0.0100 -0.0005 -0.0065
                                           -0.0018 -0.0008  0.0069 -0.0021 -0.0053
                                            0.0024
    73. (0.97042) BD ( 2) C  51 - C  53  
                ( 50.07%)   0.7076* C  51 s(  0.70%)p99.99( 99.24%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0836 -0.0036  0.0016  0.0001
                                            0.3449 -0.0195  0.0075  0.2702 -0.0064
                                            0.0077  0.8940 -0.0204  0.0166  0.0014
                                            0.0037  0.0093  0.0067 -0.0018  0.0004
                                           -0.0001  0.0037 -0.0080 -0.0096 -0.0058
                                           -0.0095 -0.0060 -0.0020 -0.0077  0.0012
                                           -0.0024
                ( 49.93%)   0.7066* C  53 s(  0.62%)p99.99( 99.30%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0783 -0.0062  0.0013 -0.0005
                                            0.5411 -0.0103  0.0043  0.2708 -0.0093
                                            0.0018  0.7910 -0.0308  0.0047 -0.0033
                                           -0.0008 -0.0068 -0.0043  0.0025  0.0033
                                           -0.0112 -0.0052  0.0156  0.0034 -0.0023
                                           -0.0147 -0.0055 -0.0025 -0.0070  0.0028
                                           -0.0022
    74. (0.99142) BD ( 1) C  53 - H  54  
                ( 59.45%)   0.7710* C  53 s( 30.03%)p 2.33( 69.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5479 -0.0112  0.0000 -0.0000
                                            0.3558  0.0134 -0.0047  0.6367 -0.0020
                                            0.0004 -0.4073 -0.0059  0.0002  0.0125
                                            0.0048  0.0007 -0.0070 -0.0216 -0.0019
                                           -0.0249  0.0043 -0.0059  0.0001  0.0085
                                            0.0033 -0.0003  0.0005 -0.0087 -0.0019
                                            0.0012
                ( 40.55%)   0.6368* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0001 -0.0053 -0.0178
                                            0.0083
    75. (0.99184) BD ( 1) C  53 - H  55  
                ( 59.61%)   0.7721* C  53 s( 29.83%)p 2.35( 70.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5462 -0.0055 -0.0011  0.0005
                                            0.4355  0.0082 -0.0055 -0.7144  0.0041
                                            0.0019  0.0005 -0.0050  0.0029 -0.0171
                                           -0.0059  0.0092 -0.0031 -0.0067  0.0034
                                           -0.0277  0.0055 -0.0133 -0.0020  0.0011
                                           -0.0051  0.0065 -0.0044  0.0045 -0.0056
                                           -0.0039
                ( 40.39%)   0.6355* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0013  0.0003 -0.0081  0.0193
                                           -0.0019
    76. (0.98935) BD ( 1) C  56 - H  57  
                ( 61.12%)   0.7818* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0067  0.0005 -0.0001
