 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. LP (   2) O  64                /***. RY*(   4) N  76                    0.10    2.07    0.019
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.60    0.70    0.043

 within unit  2
  84. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.40    2.90    0.043
  85. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.40    2.92    0.043
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.37   21.02    0.112
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.44   21.07    0.121
 159. LP (   1) O  64                /***. RY*(   2) H  65                    0.43    2.12    0.038
 159. LP (   1) O  64                /***. RY*(   1) H  66                    0.67    2.36    0.050
 160. LP (   2) O  64                /***. RY*(   1) H  65                    0.33    1.88    0.033
 160. LP (   2) O  64                /***. RY*(   2) H  66                    0.59    2.61    0.052
 160. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.32    0.95    0.023


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96708    -0.61253  1436(g),1437(g),1455(v)
                                                    1450(v),1435(g),293(v)
                                                    371(v),217(v),1380(v),191(g)
                                                    269(r),1439(g),216(v),372(v)
                                                    294(v),1381(v),1531(v)
                                                    1443(v),1447(r),1379(v)
                                                    167(g),218(v),374(v),1218(r)
     2. BD (   1)Fe   1 - N   3          0.96835    -0.61909  1435(g),1437(g),1459(v)
                                                    1464(v),1436(g),475(v)
                                                    397(v),191(v),217(g),1380(v)
                                                    243(r),190(v),1531(v)
                                                    1442(g),1381(v),1438(v)
                                                    1379(v),1446(r),478(v)
                                                    192(v),1214(r),1518(r)
                                                    1215(r)
     3. BD (   1)Fe   1 - N  76          0.97178    -0.65430  1435(g),1436(g),1526(v)
                                                    1437(g),1404(v),1347(v)
                                                    217(v),191(v),1527(v)
                                                    1380(g),243(r),269(r),167(g)
                                                    192(v),1430(r),218(v)
                                                    1381(g),154(g),1532(v)
                                                    1528(v),1216(r)
     4. BD (   1) N   2 - C   6          0.98896    -0.89514  1457(v),1454(v),153(v)
                                                    1486(v),1451(g),1435(g)
                                                    1440(g),162(v),372(v)
                                                    1450(g)
     5. BD (   2) N   2 - C   6          0.90051    -0.40743  1458(v),1485(v),1453(v)
                                                    155(v),373(v)
     6. BD (   1) N   2 - C   9          0.98896    -0.89580  1451(v),1456(v),153(v)
                                                    1487(v),1457(g),1435(g)
                                                    1438(g),162(v),294(v)
                                                    1455(g)
     7. BD (   1) N   3 - C  10          0.98893    -0.89804  1466(v),1463(v),153(v)
                                                    1487(v),1460(g),1436(g)
                                                    1443(g),162(v),476(v)
                                                    1459(g),154(v)
     8. BD (   2) N   3 - C  10          0.89872    -0.41098  1467(v),1458(v),1462(v)
                                                    155(v),477(v),740(v),479(v)
                                                    1214(r)
     9. BD (   1) N   3 - C  13          0.98906    -0.89689  1460(v),1465(v),153(v)
                                                    1488(v),1466(g),1436(g)
                                                    1441(g),162(v),398(v),154(v)
                                                    1464(g)
    10. BD (   1) N   4 - C  14          0.98896    -0.89069  154(r),153(r),1475(v)
                                                    1472(v),1469(g),1488(v)
                                                    1446(g),162(r),580(v)
                                                    1468(g),155(r),587(v)
                                                    1435(r)
    11. BD (   2) N   4 - C  14          0.89607    -0.40596  1476(v),1467(v),1471(v)
                                                    155(r),581(v),583(v)
    12. BD (   1) N   4 - C  17          0.98911    -0.89980  153(r),154(r),1469(v)
                                                    1474(v),1489(v),1475(g)
                                                    1444(g),162(r),502(v),155(r)
                                                    1473(g)
    13. BD (   1) N   5 - C  18          0.98897    -0.89656  154(r),153(r),1484(v)
                                                    1481(v),1489(v),1478(g)
                                                    1449(g),162(r),684(v),155(r)
                                                    1477(g)
    14. BD (   2) N   5 - C  18          0.90156    -0.41145  1485(v),1476(v),1480(v)
                                                    155(r),685(v),1519(r)
    15. BD (   1) N   5 - C  21          0.98900    -0.89378  154(r),153(r),1478(v)
                                                    1483(v),1484(g),1486(v)
                                                    1447(g),162(r),606(v)
                                                    1482(g),155(r)
    16. BD (   1) C   6 - C   7          0.98127    -0.74652  1456(v),1435(v),1484(v)
                                                    1451(g),1452(g),710(v)
                                                    345(v),1495(v),191(v)
                                                    1457(r),1455(v)
    17. BD (   1) C   6 - C  22          0.98929    -0.81963  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),320(v)
                                                    683(v),1452(v),191(v),190(v)
                                                    684(v),1486(g)
    18. BD (   1) C   7 - C   8          0.98757    -0.81285  1457(v),1451(v),1456(g)
                                                    1454(g),1455(g),1450(g)
                                                    371(v),293(v)
    19. BD (   2) C   7 - C   8          0.89231    -0.35035  1439(v),1458(v),1493(v)
                                                    1492(v),1491(v),1494(v)
                                                    874(v),833(v),376(v)
    20. BD (   1) C   7 - C  34          0.99316    -0.74147  1438(v),1452(g),1455(v)
                                                    346(v),1450(g),293(v)
    21. BD (   1) C   8 - C   9          0.98124    -0.74710  1454(v),1435(v),1460(v)
                                                    1457(g),741(v),1452(g)
                                                    319(v),1490(v),1451(r)
                                                    191(v),1450(v)
    22. BD (   1) C   8 - C  30          0.99308    -0.74119  1440(v),1452(g),1450(v)
                                                    320(v),1455(g),371(v)
    23. BD (   1) C   9 - C  24          0.98934    -0.82311  1459(v),1438(v),1460(g)
                                                    1455(g),1440(g),346(v)
                                                    397(v),1452(v),190(v),191(v)
                                                    1487(g),398(v)
    24. BD (   2) C   9 - C  24          0.81282    -0.35468  1442(v),1453(v),1439(v)
                                                    189(v)
    25. BD (   1) C  10 - C  11          0.98219    -0.75496  1465(v),1436(v),1457(v)
                                                    1460(g),741(v),1461(g)
                                                    449(v),1466(r),217(v)
                                                    1498(v),1441(g)
    26. BD (   1) C  10 - C  24          0.98923    -0.82066  1455(v),1443(v),1457(g)
                                                    1459(g),1441(g),424(v)
                                                    371(v),1461(v),216(v),217(v)
                                                    1487(g)
    27. BD (   1) C  11 - C  12          0.98605    -0.80253  1460(v),1466(v),1465(g)
                                                    1499(v),1463(g),1464(g)
                                                    1459(g),397(v),475(v)
                                                    1496(v),959(v)
    28. BD (   2) C  11 - C  12          0.87493    -0.34818  1442(v),1467(v),1501(v)
                                                    1497(v),1499(v),1496(v)
                                                    958(v),915(v),480(v)
    29. BD (   1) C  11 - C  38          0.99291    -0.74175  1441(v),1464(v),1461(g)
                                                    1459(g),450(v),397(v)
    30. BD (   1) C  12 - C  13          0.98056    -0.74439  1463(v),1436(v),1469(v)
                                                    1500(v),1466(g),1461(g)
                                                    423(v),217(v),1460(r),771(v)
                                                    1465(g),772(v),956(v)
    31. BD (   1) C  12 - C  42          0.98937    -0.77393  1461(g),1503(v),1443(v)
                                                    1500(g),1459(v),424(v)
                                                    1464(g),475(v),988(v),987(v)
    32. BD (   1) C  13 - C  26          0.98936    -0.82144  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),450(v)
                                                    501(v),1461(v),217(v),502(v)
                                                    216(v),1488(g)
    33. BD (   2) C  13 - C  26          0.80563    -0.35100  1445(v),1462(v),1442(v)
                                                    215(v)
    34. BD (   1) C  14 - C  15          0.98233    -0.75177  1474(v),1466(v),1469(g)
                                                    1470(g),243(v),771(v)
                                                    1506(v),1475(r),554(v)
                                                    772(v),1024(v),1444(g)
    35. BD (   1) C  14 - C  26          0.98912    -0.81794  1464(v),1446(v),1466(g)
                                                    1468(g),1444(g),528(v)
                                                    475(v),1470(v),243(v),476(v)
                                                    242(v),1488(g)
    36. BD (   1) C  15 - C  16          0.98600    -0.80196  1469(v),1475(v),1474(g)
                                                    1508(v),1472(g),1473(g)
                                                    1468(g),501(v),579(v)
                                                    1025(v)
    37. BD (   2) C  15 - C  16          0.87982    -0.34761  1445(v),1476(v),1509(v)
                                                    1504(v),1505(v),1507(v)
                                                    1023(v),1508(v),584(v)
    38. BD (   1) C  15 - C  47          0.99310    -0.74108  1444(v),1473(v),1470(g)
                                                    554(v),1468(g),501(v)
    39. BD (   1) C  16 - C  17          0.97967    -0.74508  1472(v),1478(v),1475(g)
                                                    1507(v),1470(g),527(v)
                                                    1474(g),802(v),243(v)
                                                    1469(r),803(v),1509(v)
                                                    1067(v)
    40. BD (   1) C  16 - C  51          0.98924    -0.77021  1470(g),1511(v),1446(v)
                                                    1508(g),1468(v),527(v)
                                                    1473(g),1095(v),1096(v)
                                                    579(v)
    41. BD (   1) C  17 - C  28          0.98924    -0.82042  1477(v),1444(v),1478(g)
                                                    1446(g),1473(g),605(v)
                                                    1470(v),242(v),554(v)
                                                    1489(g),606(v),243(v),555(v)
    42. BD (   2) C  17 - C  28          0.80169    -0.35171  1448(v),1471(v),1445(v)
                                                    241(v)
    43. BD (   1) C  18 - C  19          0.98138    -0.74825  1483(v),1475(v),1478(g)
                                                    1479(g),657(v),802(v)
                                                    1514(v),1484(r),269(v)
                                                    803(v),1447(g)
    44. BD (   1) C  18 - C  28          0.98909    -0.82032  1473(v),1449(v),1475(g)
                                                    1477(g),1447(g),632(v)
                                                    579(v),1479(v),268(v),269(v)
                                                    1489(g),580(v)
    45. BD (   1) C  19 - C  20          0.98757    -0.81218  1478(v),1484(v),1481(g)
                                                    1483(g),1477(g),1482(g)
                                                    683(v),605(v)
    46. BD (   2) C  19 - C  20          0.89043    -0.35019  1448(v),1485(v),1517(v)
                                                    1513(v),1512(v),1515(v)
                                                    1131(v),1172(v)
    47. BD (   1) C  19 - C  56          0.99303    -0.74061  1447(v),1479(g),1482(v)
                                                    658(v),1477(g),605(v)
    48. BD (   1) C  20 - C  21          0.98152    -0.74761  1481(v),1451(v),1484(g)
                                                    1479(g),710(v),631(v),269(v)
                                                    1516(v),1478(r)
    49. BD (   1) C  20 - C  60          0.99315    -0.74122  1449(v),1479(g),1477(v)
                                                    632(v),1482(g),683(v)
    50. BD (   1) C  21 - C  22          0.98925    -0.81994  1450(v),1447(v),1451(g)
                                                    1449(g),1482(g),658(v)
                                                    293(v),1479(v),269(v),268(v)
                                                    294(v),1486(g)
    51. BD (   2) C  21 - C  22          0.80515    -0.35111  1439(v),1480(v),1448(v)
                                                    267(v)
    52. BD (   1) C  22 - H  23          0.98388    -0.61800  1449(v),1438(v),684(v)
                                                    294(v),1484(g),1451(g)
    53. BD (   1) C  24 - H  25          0.98367    -0.61908  1440(v),1441(v),398(v)
                                                    372(v),1457(g),1460(g)
    54. BD (   1) C  26 - H  27          0.98375    -0.61746  1444(v),1443(v),476(v)
                                                    502(v),1466(g),1469(g)
    55. BD (   1) C  28 - H  29          0.98346    -0.61568  1447(v),1446(v),606(v)
                                                    580(v),1478(g),1475(g)
    56. BD (   1) C  30 - H  31          0.99207    -0.59596  1455(v),345(v),350(v)
    57. BD (   1) C  30 - H  32          0.98824    -0.59452  1453(v),1452(v),347(v)
    58. BD (   1) C  30 - H  33          0.98786    -0.59331  1453(v),1452(v),347(v)
    59. BD (   1) C  34 - H  35          0.98770    -0.59298  1453(v),1452(v),321(v)
    60. BD (   1) C  34 - H  36          0.98841    -0.59396  1453(v),1452(v),321(v)
    61. BD (   1) C  34 - H  37          0.99210    -0.59578  1450(v),319(v),324(v)
    62. BD (   1) C  38 - H  39          0.99038    -0.59367  1461(v),1462(v),423(v)
                                                    426(v)
    63. BD (   1) C  38 - H  40          0.98587    -0.59212  1462(v),1461(v),425(v)
                                                    1459(v)
    64. BD (   1) C  38 - H  41          0.98975    -0.59138  1459(v),1462(v),423(v)
                                                    426(v)
    65. BD (   1) C  42 - H  43          0.98520    -0.60338  1502(v),1461(v),449(v)
                                                    987(v),1462(v),1503(v)
                                                    1500(g)
    66. BD (   1) C  42 - C  44          0.99419    -0.84508  1464(v),449(v),1465(g)
                                                    1499(g),1503(g)
    67. BD (   2) C  42 - C  44          0.96628    -0.36745  1462(v),1461(v),1464(v)
                                                    451(v)
    68. BD (   1) C  44 - H  45          0.99159    -0.61347  1499(v),956(v),957(v)
                                                    1500(g)
    69. BD (   1) C  44 - H  46          0.99124    -0.60777  1465(v),957(v),956(v)
                                                    1500(g),1499(v)
    70. BD (   1) C  47 - H  48          0.98664    -0.59089  1471(v),1470(v),529(v)
    71. BD (   1) C  47 - H  49          0.98856    -0.59233  1471(v),1470(v),529(v)
    72. BD (   1) C  47 - H  50          0.99175    -0.59306  1468(v),527(v),528(v)
    73. BD (   1) C  51 - H  52          0.98387    -0.60070  1510(v),1473(v),1471(v)
                                                    553(v),1095(v),1511(v)
                                                    1508(g)
    74. BD (   1) C  51 - C  53          0.99454    -0.83941  1470(v),553(v),1474(g)
                                                    1507(g),1511(g)
    75. BD (   2) C  51 - C  53          0.97016    -0.37424  1471(v),1473(v),1470(v)
                                                    555(v)
    76. BD (   1) C  53 - H  54          0.99159    -0.61345  1507(v),1064(v),1065(v)
                                                    1508(g)
    77. BD (   1) C  53 - H  55          0.99122    -0.60746  1474(v),1065(v),1064(v)
