 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.54(  0.60%)
   162. (0.00008) RY*(12)Fe   1           s(  7.97%)p 3.41( 27.22%)d 7.42( 59.20%)
                                                  f 0.70(  5.60%)
   163. (0.00006) RY*(13)Fe   1           s(  0.83%)p19.10( 15.89%)d98.66( 82.09%)
                                                  f 1.43(  1.19%)
   164. (0.00006) RY*(14)Fe   1           s(  2.69%)p11.41( 30.67%)d23.07( 62.01%)
                                                  f 1.72(  4.63%)
   165. (0.00003) RY*(15)Fe   1           s(  1.36%)p 1.88(  2.55%)d60.39( 82.08%)
                                                  f10.31( 14.01%)
   166. (0.00003) RY*(16)Fe   1           s(  0.01%)p99.99( 40.18%)d99.99( 57.74%)
                                                  f99.99(  2.07%)
   167. (0.00003) RY*(17)Fe   1           s(  7.08%)p 6.17( 43.67%)d 5.07( 35.91%)
                                                  f 1.89( 13.35%)
   168. (0.00003) RY*(18)Fe   1           s(  0.11%)p30.10(  3.29%)d65.29(  7.13%)
                                                  f99.99( 89.47%)
   169. (0.00001) RY*(19)Fe   1           s( 54.96%)p 0.10(  5.45%)d 0.69( 37.72%)
                                                  f 0.03(  1.87%)
   170. (0.00001) RY*(20)Fe   1           s(  1.72%)p 0.36(  0.61%)d56.91( 97.63%)
                                                  f 0.03(  0.05%)
   171. (0.00000) RY*(21)Fe   1           s(  0.07%)p 7.52(  0.56%)d15.18(  1.12%)
                                                  f99.99( 98.24%)
   172. (0.00001) RY*(22)Fe   1           s(  2.12%)p 2.00(  4.23%)d 8.13( 17.24%)
                                                  f36.02( 76.41%)
   173. (0.00001) RY*(23)Fe   1           s(  0.11%)p 2.68(  0.30%)d99.99( 98.60%)
                                                  f 8.80(  0.99%)
   174. (0.00000) RY*(24)Fe   1           s(  0.56%)p 2.01(  1.12%)d 5.32(  2.97%)
                                                  f99.99( 95.36%)
   175. (0.00001) RY*(25)Fe   1           s(  0.22%)p 4.48(  0.99%)d51.80( 11.45%)
                                                  f99.99( 87.34%)
   176. (0.00001) RY*(26)Fe   1           s(  0.04%)p 5.19(  0.22%)d 7.10(  0.30%)
                                                  f99.99( 99.44%)
   177. (0.00001) RY*(27)Fe   1           s(  0.07%)p 6.28(  0.47%)d11.02(  0.82%)
                                                  f99.99( 98.64%)
   178. (0.00637) RY*( 1) N   2           s(  2.90%)p33.03( 95.66%)d 0.49(  1.42%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0053  0.1661 -0.0365  0.0001
                                            0.0074 -0.2770 -0.0025  0.0033 -0.0998
                                           -0.0005 -0.0259 -0.9321 -0.0176  0.0097
                                           -0.0129  0.0957 -0.0490  0.0293 -0.0230
                                            0.0149 -0.0127 -0.0168  0.0174 -0.0061
                                           -0.0048 -0.0019  0.0084  0.0062  0.0038
                                            0.0071
   179. (0.00481) RY*( 2) N   2           s(  0.41%)p99.99( 98.65%)d 2.24(  0.93%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0041  0.0603 -0.0221 -0.0008
                                            0.0182  0.2780  0.0059 -0.0247 -0.9525
                                           -0.0100 -0.0023  0.0315  0.0036  0.0075
                                           -0.0596 -0.0053 -0.0078  0.0079  0.0082
                                            0.0121  0.0716 -0.0101  0.0097  0.0004
                                            0.0013 -0.0020 -0.0015 -0.0019 -0.0024
                                            0.0037
   180. (0.00277) RY*( 3) N   2           s(  3.71%)p25.43( 94.32%)d 0.51(  1.91%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0279  0.1896 -0.0186  0.0035
                                            0.0366 -0.8838  0.0087  0.0216 -0.2350
                                            0.0057  0.0033  0.3239  0.0032  0.0196
                                            0.1066  0.0031 -0.0174  0.0098 -0.0195
                                            0.0277  0.0676 -0.0195  0.0286  0.0026
                                            0.0009  0.0026 -0.0061 -0.0072  0.0051
                                            0.0228
   181. (0.00066) RY*( 4) N   2           s( 88.33%)p 0.07(  6.41%)d 0.06(  5.16%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0192  0.9175 -0.2023  0.0118
                                            0.0242  0.1880 -0.0194  0.0118  0.1173
                                           -0.0110  0.0003  0.1149  0.0228 -0.0831
                                           -0.0978  0.1076 -0.0185  0.0249 -0.0156
                                           -0.0594 -0.0991  0.0948  0.0003  0.0084
                                            0.0074  0.0051  0.0096  0.0024 -0.0080
                                           -0.0263
   182. (0.00028) RY*( 5) N   2           s(  0.06%)p 0.56(  0.03%)d99.99( 96.90%)
                                                  f53.28(  3.01%)
                                            0.0000  0.0015  0.0189  0.0144  0.0000
                                            0.0035  0.0034 -0.0025 -0.0007  0.0047
                                            0.0119  0.0053 -0.0082  0.0052  0.2165
                                            0.0539 -0.3256 -0.1748  0.7894  0.3366
                                           -0.1640 -0.0718  0.1096  0.0465 -0.0075
                                            0.0317 -0.0372 -0.1175  0.1065 -0.0393
                                            0.0312
   183. (0.00018) RY*( 6) N   2           s(  2.41%)p 0.25(  0.61%)d39.82( 96.08%)
                                                  f 0.37(  0.89%)
                                            0.0000  0.0115  0.0222  0.1530  0.0096
                                            0.0038  0.0651 -0.0150  0.0144  0.0100
                                           -0.0198 -0.0002 -0.0298  0.0087 -0.5718
                                            0.5037  0.0402 -0.1840  0.0913 -0.0988
                                           -0.2843  0.4608  0.1809  0.0267 -0.0431
                                            0.0646  0.0219  0.0181  0.0307  0.0160
                                           -0.0296
   184. (0.00016) RY*( 7) N   2           s(  0.07%)p11.64(  0.82%)d99.99( 98.06%)
                                                  f14.92(  1.05%)
                                           -0.0000 -0.0047 -0.0064  0.0251  0.0034
                                           -0.0283  0.0066  0.0270  0.0590  0.0122
                                           -0.0500 -0.0041  0.0197 -0.0095 -0.5004
                                           -0.0890  0.0363 -0.0457  0.2749  0.0943
                                            0.7814 -0.0590 -0.1381  0.0354 -0.0025
                                            0.0016 -0.0287 -0.0493  0.0295  0.0761
                                           -0.0239
   185. (0.00014) RY*( 8) N   2           s(  0.17%)p11.17(  1.86%)d99.99( 97.68%)
                                                  f 1.78(  0.30%)
                                            0.0000 -0.0058 -0.0226  0.0325  0.0081
                                            0.0008  0.0645 -0.0192 -0.0166  0.0224
                                            0.0134 -0.0306  0.0742 -0.0817  0.2340
                                            0.1466  0.7444 -0.0419  0.3198 -0.0771
                                           -0.0494  0.0995 -0.4686  0.0675 -0.0197
                                            0.0188  0.0185  0.0262  0.0000 -0.0323
                                           -0.0126
   186. (0.00007) RY*( 9) N   2           s(  6.12%)p 0.83(  5.08%)d14.48( 88.58%)
                                                  f 0.04(  0.23%)
   187. (0.00004) RY*(10) N   2           s(  0.95%)p 8.93(  8.51%)d94.09( 89.67%)
                                                  f 0.92(  0.87%)
   188. (0.00003) RY*(11) N   2           s( 18.28%)p 1.01( 18.49%)d 2.99( 54.72%)
                                                  f 0.47(  8.51%)
   189. (0.00002) RY*(12) N   2           s(  1.65%)p15.99( 26.46%)d42.67( 70.61%)
                                                  f 0.77(  1.28%)
   190. (0.00002) RY*(13) N   2           s( 63.73%)p 0.01(  0.59%)d 0.55( 35.30%)
                                                  f 0.01(  0.39%)
   191. (0.00001) RY*(14) N   2           s(  2.91%)p 0.25(  0.73%)d30.99( 90.22%)
                                                  f 2.11(  6.14%)
   192. (0.00001) RY*(15) N   2           s(  3.67%)p21.45( 78.76%)d 4.26( 15.65%)
                                                  f 0.52(  1.93%)
   193. (0.00000) RY*(16) N   2           s( 99.80%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.04%)
   194. (0.00001) RY*(17) N   2           s(  0.35%)p99.99( 73.40%)d74.42( 26.24%)
                                                  f 0.04(  0.01%)
   195. (0.00001) RY*(18) N   2           s(  1.98%)p43.04( 85.28%)d 6.30( 12.48%)
                                                  f 0.13(  0.26%)
   196. (0.00000) RY*(19) N   2           s(  1.02%)p 1.39(  1.42%)d95.23( 97.50%)
                                                  f 0.05(  0.05%)
   197. (0.00000) RY*(20) N   2           s(  0.03%)p10.72(  0.29%)d16.78(  0.45%)
                                                  f99.99( 99.24%)
   198. (0.00000) RY*(21) N   2           s(  0.01%)p 1.00(  1.86%)d 2.13(  3.96%)
                                                  f50.54( 94.17%)
   199. (0.00000) RY*(22) N   2           s(  0.05%)p 1.71(  0.08%)d34.45(  1.62%)
                                                  f99.99( 98.25%)
   200. (0.00000) RY*(23) N   2           s(  0.04%)p 3.16(  0.12%)d90.86(  3.56%)
                                                  f99.99( 96.28%)
   201. (0.00000) RY*(24) N   2           s(  0.15%)p 0.88(  0.14%)d11.62(  1.78%)
                                                  f99.99( 97.93%)
   202. (0.00001) RY*(25) N   2           s(  0.09%)p 1.44(  0.13%)d18.31(  1.61%)
                                                  f99.99( 98.18%)
   203. (0.00001) RY*(26) N   2           s(  1.27%)p 0.85(  1.08%)d 5.44(  6.90%)
                                                  f71.50( 90.75%)
   204. (0.00747) RY*( 1) N   3           s(  2.22%)p43.52( 96.80%)d 0.43(  0.96%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0089  0.1450 -0.0336 -0.0000
                                           -0.0067  0.1904  0.0017  0.0172 -0.3072
                                           -0.0015 -0.0236 -0.9144 -0.0169 -0.0124
                                           -0.0018 -0.0354  0.0171  0.0765 -0.0404
                                           -0.0026 -0.0071  0.0021  0.0181 -0.0051
                                            0.0017 -0.0043 -0.0064 -0.0062  0.0066
                                           -0.0008
   205. (0.00488) RY*( 2) N   3           s(  0.22%)p99.99( 98.89%)d 4.16(  0.89%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0033  0.0424 -0.0186 -0.0007
                                           -0.0297 -0.8677 -0.0120 -0.0074 -0.4845
                                           -0.0049  0.0023 -0.0113  0.0015 -0.0119
                                           -0.0626 -0.0163 -0.0011 -0.0176 -0.0040
                                           -0.0008  0.0649 -0.0074  0.0043  0.0005
                                           -0.0014 -0.0018  0.0046 -0.0031  0.0005
                                           -0.0032
   206. (0.00268) RY*( 3) N   3           s(  2.92%)p32.49( 94.89%)d 0.73(  2.12%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0277  0.1664 -0.0274  0.0020
                                           -0.0131  0.4408 -0.0015  0.0378 -0.7816
                                            0.0055  0.0128  0.3765  0.0051 -0.0243
                                           -0.0766  0.0242 -0.0196 -0.0626  0.0220
                                           -0.0375 -0.0874 -0.0073  0.0161  0.0078
                                            0.0006  0.0013  0.0063  0.0035  0.0228
                                           -0.0109
   207. (0.00063) RY*( 4) N   3           s( 90.17%)p 0.05(  4.46%)d 0.06(  5.23%)
                                                  f 0.00(  0.14%)
