 Entering Gaussian System, Link 0=g16
 Input=2vly12.com
 Output=2vly12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006430/Gau-4028178.inp" -scrdir="/local/becsleip_8006430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0067 -0.0000  0.0006 -0.0004 -0.0007
                                            0.0083
    48. (0.98301) BD ( 1) C  20 - C  21  
                ( 49.49%)   0.7035* C  20 s( 29.86%)p 2.34( 70.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0075 -0.0006  0.0003
                                           -0.6090  0.0069 -0.0013  0.5723  0.0087
                                           -0.0074  0.0389  0.0014 -0.0004 -0.0214
                                           -0.0099 -0.0004 -0.0011  0.0043 -0.0002
                                           -0.0093  0.0008 -0.0242 -0.0014 -0.0011
                                            0.0039 -0.0056 -0.0004 -0.0005  0.0032
                                            0.0049
                ( 50.51%)   0.7107* C  21 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0148  0.0003  0.0000
                                            0.4858  0.0199 -0.0057 -0.6593 -0.0045
                                           -0.0037 -0.0352  0.0017 -0.0004 -0.0180
                                           -0.0055 -0.0006 -0.0008  0.0033 -0.0005
                                           -0.0047 -0.0040 -0.0189  0.0021  0.0007
                                           -0.0048  0.0053  0.0006  0.0010 -0.0065
                                           -0.0021
    49. (0.99326) BD ( 1) C  20 - C  60  
                ( 50.82%)   0.7129* C  20 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0101 -0.0005  0.0000
                                           -0.2089 -0.0032  0.0047 -0.7754  0.0011
                                            0.0051 -0.1019  0.0003  0.0012  0.0033
                                            0.0044  0.0006  0.0004  0.0021  0.0019
                                           -0.0056 -0.0077 -0.0032 -0.0038  0.0016
                                            0.0016  0.0045  0.0015 -0.0010  0.0040
                                            0.0037
                ( 49.18%)   0.7013* C  60 s( 28.48%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5334  0.0120 -0.0071 -0.0000
                                            0.2205  0.0055 -0.0021  0.8062  0.0177
                                           -0.0125  0.1182  0.0029 -0.0014  0.0189
                                            0.0004  0.0027  0.0001  0.0103 -0.0000
                                           -0.0339  0.0005 -0.0216 -0.0001 -0.0023
                                           -0.0042 -0.0043 -0.0017  0.0016 -0.0053
                                           -0.0062
    50. (0.98966) BD ( 1) C  21 - C  22  
                ( 50.19%)   0.7084* C  21 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0091  0.0002  0.0004
                                           -0.7904 -0.0018  0.0008 -0.0531  0.0084
                                           -0.0033 -0.0497 -0.0003 -0.0001  0.0007
                                            0.0029  0.0022  0.0006  0.0001  0.0001
                                            0.0155  0.0070 -0.0096 -0.0025  0.0008
                                            0.0050  0.0002 -0.0009 -0.0002 -0.0053
                                           -0.0014
                ( 49.81%)   0.7058* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0054  0.0002 -0.0000
                                            0.7933  0.0151  0.0008  0.0913 -0.0053
                                           -0.0044  0.0571  0.0009  0.0004  0.0130
                                           -0.0009  0.0042  0.0004  0.0009 -0.0002
                                            0.0301  0.0027 -0.0204 -0.0000 -0.0011
                                           -0.0071 -0.0009  0.0016  0.0002  0.0074
                                            0.0020
    51. (0.98392) BD ( 1) C  22 - H  23  
                ( 61.65%)   0.7852* C  22 s( 28.43%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5331  0.0104  0.0002  0.0001
                                            0.3073 -0.0018 -0.0034  0.7858 -0.0041
                                           -0.0088  0.0543  0.0000 -0.0010 -0.0121
                                           -0.0038 -0.0022  0.0005 -0.0036 -0.0000
                                            0.0132  0.0041  0.0180 -0.0028 -0.0012
                                           -0.0025 -0.0064 -0.0005  0.0008 -0.0042
                                           -0.0021
                ( 38.35%)   0.6193* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0069 -0.0178
                                           -0.0016
    52. (0.98387) BD ( 1) C  24 - H  25  
                ( 61.63%)   0.7851* C  24 s( 28.42%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5330  0.0105  0.0003  0.0001
                                            0.7813 -0.0039 -0.0087 -0.3187  0.0016
                                            0.0035  0.0537  0.0011 -0.0010  0.0124
                                            0.0039 -0.0033 -0.0001  0.0006  0.0006
                                           -0.0128 -0.0040  0.0181 -0.0029 -0.0012
                                           -0.0063  0.0026  0.0010 -0.0006  0.0019
                                           -0.0043
                ( 38.37%)   0.6194* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0178  0.0073
                                           -0.0017
    53. (0.98396) BD ( 1) C  26 - H  27  
                ( 61.68%)   0.7854* C  26 s( 28.59%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5346 -0.0102 -0.0006 -0.0001
                                            0.3066 -0.0017 -0.0035  0.7866 -0.0047
                                           -0.0087 -0.0233 -0.0015  0.0013  0.0120
                                            0.0038 -0.0011  0.0000 -0.0033  0.0002
                                           -0.0131 -0.0041 -0.0180  0.0028  0.0008
                                           -0.0025 -0.0064  0.0002 -0.0001 -0.0044
                                           -0.0021
                ( 38.32%)   0.6190* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0070 -0.0181
                                            0.0018
    54. (0.98349) BD ( 1) C  28 - H  29  
                ( 61.63%)   0.7850* C  28 s( 28.28%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5317 -0.0109 -0.0005 -0.0001
                                            0.7875 -0.0057 -0.0082 -0.3101  0.0016
                                            0.0036  0.0071 -0.0012  0.0014 -0.0119
                                           -0.0041 -0.0017  0.0003  0.0010 -0.0003
                                            0.0130  0.0043 -0.0186  0.0028  0.0003
                                           -0.0065  0.0026  0.0004 -0.0004  0.0020
                                           -0.0042
                ( 38.37%)   0.6195* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0180  0.0071
                                            0.0009
    55. (0.99220) BD ( 1) C  30 - H  31  
                ( 61.59%)   0.7848* C  30 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0006  0.0038  0.0001
                                           -0.5226  0.0001 -0.0035 -0.6939  0.0094
                                            0.0015 -0.0196 -0.0006 -0.0001  0.0273
                                            0.0011 -0.0010  0.0007  0.0010  0.0001
                                           -0.0222  0.0025 -0.0099 -0.0033  0.0000
                                            0.0022  0.0071 -0.0002 -0.0007  0.0010
                                           -0.0018
                ( 38.41%)   0.6197* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0126  0.0145
                                            0.0006
    56. (0.98582) BD ( 1) C  30 - H  32  
                ( 61.69%)   0.7854* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0049  0.0011 -0.0001
                                           -0.1373 -0.0058 -0.0032  0.4694 -0.0030
                                           -0.0022 -0.7237  0.0055 -0.0070  0.0045
                                           -0.0022  0.0002  0.0014 -0.0265 -0.0019
                                           -0.0152  0.0014  0.0224  0.0012  0.0009
                                           -0.0002  0.0061  0.0000  0.0013  0.0021
                                            0.0010
                ( 38.31%)   0.6189* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0001  0.0043 -0.0094
                                            0.0150
    57. (0.98649) BD ( 1) C  30 - H  33  
                ( 61.36%)   0.7834* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0012 -0.0000
                                           -0.2214 -0.0056 -0.0040  0.4926 -0.0020
                                           -0.0022  0.6867 -0.0059  0.0064  0.0015
                                           -0.0027 -0.0065 -0.0015  0.0275  0.0018
                                           -0.0153  0.0012  0.0203  0.0007 -0.0014
                                            0.0002  0.0055  0.0000 -0.0021  0.0022
                                            0.0012
                ( 38.64%)   0.6216* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0062 -0.0102
                                           -0.0140
    58. (0.98627) BD ( 1) C  34 - H  35  
                ( 61.47%)   0.7840* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0046 -0.0013  0.0001
                                           -0.1916  0.0053  0.0042  0.4738  0.0026
                                            0.0011 -0.7085  0.0059 -0.0064  0.0144
                                           -0.0012 -0.0154 -0.0002  0.0224  0.0023
                                           -0.0027  0.0025 -0.0224 -0.0008  0.0009
                                           -0.0041  0.0039  0.0021 -0.0003  0.0008
                                           -0.0023
                ( 38.53%)   0.6208* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0029 -0.0109
                                            0.0145
    59. (0.98573) BD ( 1) C  34 - H  36  
                ( 61.67%)   0.7853* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0047 -0.0010  0.0001
                                           -0.2564  0.0062  0.0037  0.4504  0.0021
                                            0.0010  0.7029 -0.0053  0.0070  0.0159
                                           -0.0012  0.0189  0.0006 -0.0198 -0.0024
                                           -0.0049  0.0023 -0.0206 -0.0011 -0.0015
                                           -0.0042  0.0041 -0.0014 -0.0005  0.0010
                                           -0.0022
                ( 38.33%)   0.6191* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0001  0.0041 -0.0102
                                           -0.0146
    60. (0.99219) BD ( 1) C  34 - H  37  
