 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1091    C   51  S      Val( 2S)     0.48654      -0.31052
  1092    C   51  S      Ryd( 4S)     0.00111       1.43504
  1093    C   51  S      Ryd( 3S)     0.00001       1.29644
  1094    C   51  S      Ryd( 5S)     0.00000      21.25148
  1095    C   51  px     Val( 2p)     0.52741      -0.13587
  1096    C   51  px     Ryd( 3p)     0.00197       0.89454
  1097    C   51  px     Ryd( 4p)     0.00011       2.39816
  1098    C   51  py     Val( 2p)     0.55133      -0.18197
  1099    C   51  py     Ryd( 3p)     0.00144       0.96538
  1100    C   51  py     Ryd( 4p)     0.00011       1.31849
  1101    C   51  pz     Val( 2p)     0.54299      -0.18644
  1102    C   51  pz     Ryd( 3p)     0.00093       0.77189
  1103    C   51  pz     Ryd( 4p)     0.00014       1.46403
  1104    C   51  dxy    Ryd( 3d)     0.00029       1.76415
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.29718
  1106    C   51  dxz    Ryd( 3d)     0.00034       1.56148
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.13695
  1108    C   51  dyz    Ryd( 3d)     0.00072       1.54552
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.17915
  1110    C   51  dx2y2  Ryd( 3d)     0.00082       1.43643
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.23775
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.32706
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.02399
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.44545
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.63788
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.35385
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.54879
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.80971
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.84173
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.87720
 
  1121    H   52  S      Val( 1S)     0.39225      -0.05108
  1122    H   52  S      Ryd( 2S)     0.00052       0.57708
  1123    H   52  S      Ryd( 3S)     0.00010       2.19070
  1124    H   52  px     Ryd( 2p)     0.00008       2.82908
  1125    H   52  py     Ryd( 2p)     0.00008       2.60028
  1126    H   52  pz     Ryd( 2p)     0.00009       2.47255
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12794
  1128    C   53  S      Val( 2S)     0.53004      -0.34035
  1129    C   53  S      Ryd( 3S)     0.00056       1.02345
  1130    C   53  S      Ryd( 4S)     0.00001       1.03238
  1131    C   53  S      Ryd( 5S)     0.00000      21.42504
  1132    C   53  px     Val( 2p)     0.58715      -0.14449
  1133    C   53  px     Ryd( 3p)     0.00107       0.97337
  1134    C   53  px     Ryd( 4p)     0.00004       1.91333
  1135    C   53  py     Val( 2p)     0.51887      -0.17605
  1136    C   53  py     Ryd( 3p)     0.00111       0.57842
  1137    C   53  py     Ryd( 4p)     0.00008       1.85904
  1138    C   53  pz     Val( 2p)     0.51902      -0.17570
  1139    C   53  pz     Ryd( 3p)     0.00107       0.56135
  1140    C   53  pz     Ryd( 4p)     0.00006       1.82355
  1141    C   53  dxy    Ryd( 3d)     0.00079       1.41652
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.69370
  1143    C   53  dxz    Ryd( 3d)     0.00085       1.37275
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.66905
  1145    C   53  dyz    Ryd( 3d)     0.00058       1.63318
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.85169
  1147    C   53  dx2y2  Ryd( 3d)     0.00067       1.57800
  1148    C   53  dx2y2  Ryd( 4d)     0.00005       2.77458
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.39231
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69552
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.36314
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.40280
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.33330
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.33882
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.71669
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.64837
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.37231
 
  1158    H   54  S      Val( 1S)     0.40057      -0.04886
  1159    H   54  S      Ryd( 2S)     0.00030       0.99923
  1160    H   54  S      Ryd( 3S)     0.00012       1.39592
  1161    H   54  px     Ryd( 2p)     0.00010       2.55521
  1162    H   54  py     Ryd( 2p)     0.00010       2.47019
  1163    H   54  pz     Ryd( 2p)     0.00011       2.52520
 
  1164    H   55  S      Val( 1S)     0.39302      -0.03876
  1165    H   55  S      Ryd( 2S)     0.00017       0.94670
  1166    H   55  S      Ryd( 3S)     0.00013       1.33359
  1167    H   55  px     Ryd( 2p)     0.00017       2.98666
  1168    H   55  py     Ryd( 2p)     0.00005       2.29618
  1169    H   55  pz     Ryd( 2p)     0.00006       2.26473
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13525
  1171    C   56  S      Val( 2S)     0.55106      -0.38590
  1172    C   56  S      Ryd( 3S)     0.00031       1.28690
  1173    C   56  S      Ryd( 4S)     0.00005       1.77330
  1174    C   56  S      Ryd( 5S)     0.00000      21.54126
  1175    C   56  px     Val( 2p)     0.53688      -0.18649
  1176    C   56  px     Ryd( 3p)     0.00032       0.82709
  1177    C   56  px     Ryd( 4p)     0.00017       2.25605
  1178    C   56  py     Val( 2p)     0.61953      -0.20156
  1179    C   56  py     Ryd( 3p)     0.00056       0.83621
  1180    C   56  py     Ryd( 4p)     0.00007       1.55931
  1181    C   56  pz     Val( 2p)     0.61108      -0.20268
  1182    C   56  pz     Ryd( 3p)     0.00038       0.52422
  1183    C   56  pz     Ryd( 4p)     0.00009       1.62964
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.47878
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84218
  1186    C   56  dxz    Ryd( 3d)     0.00042       1.37515
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.77025
  1188    C   56  dyz    Ryd( 3d)     0.00074       1.43301
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.81381
  1190    C   56  dx2y2  Ryd( 3d)     0.00179       1.53201
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.07308
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.52392
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.97286
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18609
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.62841
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.59802
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.27923
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.47222
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.66329
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.81795
 
  1201    H   57  S      Val( 1S)     0.38193      -0.06339
  1202    H   57  S      Ryd( 2S)     0.00031       0.80310
  1203    H   57  S      Ryd( 3S)     0.00010       1.63954
  1204    H   57  px     Ryd( 2p)     0.00006       2.58861
  1205    H   57  py     Ryd( 2p)     0.00007       2.29019
  1206    H   57  pz     Ryd( 2p)     0.00009       2.56004
 
  1207    H   58  S      Val( 1S)     0.38166      -0.06201
  1208    H   58  S      Ryd( 2S)     0.00030       0.78533
  1209    H   58  S      Ryd( 3S)     0.00010       1.66059
  1210    H   58  px     Ryd( 2p)     0.00005       2.47315
  1211    H   58  py     Ryd( 2p)     0.00007       2.29814
  1212    H   58  pz     Ryd( 2p)     0.00011       2.67784
 
  1213    H   59  S      Val( 1S)     0.38276      -0.05598
  1214    H   59  S      Ryd( 2S)     0.00030       0.78758
  1215    H   59  S      Ryd( 3S)     0.00007       1.71382
  1216    H   59  px     Ryd( 2p)     0.00006       2.52534
  1217    H   59  py     Ryd( 2p)     0.00013       2.86961
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10650
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13570
  1220    C   60  S      Val( 2S)     0.55080      -0.38607
  1221    C   60  S      Ryd( 3S)     0.00030       1.28906
  1222    C   60  S      Ryd( 4S)     0.00005       1.77304
  1223    C   60  S      Ryd( 5S)     0.00000      21.54305
  1224    C   60  px     Val( 2p)     0.61880      -0.20177
  1225    C   60  px     Ryd( 3p)     0.00056       0.83031
  1226    C   60  px     Ryd( 4p)     0.00007       1.57670
  1227    C   60  py     Val( 2p)     0.53695      -0.18687
  1228    C   60  py     Ryd( 3p)     0.00032       0.83183
  1229    C   60  py     Ryd( 4p)     0.00017       2.24354
  1230    C   60  pz     Val( 2p)     0.61129      -0.20303
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52279
  1232    C   60  pz     Ryd( 4p)     0.00009       1.62416
  1233    C   60  dxy    Ryd( 3d)     0.00025       1.47302
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.83759
  1235    C   60  dxz    Ryd( 3d)     0.00069       1.41775
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.79995
  1237    C   60  dyz    Ryd( 3d)     0.00039       1.38350
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.76576
  1239    C   60  dx2y2  Ryd( 3d)     0.00176       1.54125
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.07476
  1241    C   60  dz2    Ryd( 3d)     0.00093       1.53319
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98104
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22478
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.51143
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.65470
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.27990
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.48609
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.82874
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.65305
 
  1250    H   61  S      Val( 1S)     0.38343      -0.06489
  1251    H   61  S      Ryd( 2S)     0.00032       0.77094
  1252    H   61  S      Ryd( 3S)     0.00010       1.67236
  1253    H   61  px     Ryd( 2p)     0.00006       2.22502
  1254    H   61  py     Ryd( 2p)     0.00006       2.51069
  1255    H   61  pz     Ryd( 2p)     0.00011       2.70162
 
  1256    H   62  S      Val( 1S)     0.38267      -0.05599
  1257    H   62  S      Ryd( 2S)     0.00030       0.78472
  1258    H   62  S      Ryd( 3S)     0.00007       1.71794
  1259    H   62  px     Ryd( 2p)     0.00013       2.88665
  1260    H   62  py     Ryd( 2p)     0.00006       2.50422
  1261    H   62  pz     Ryd( 2p)     0.00006       2.10962
 
  1262    H   63  S      Val( 1S)     0.38269      -0.06346
  1263    H   63  S      Ryd( 2S)     0.00031       0.78294
  1264    H   63  S      Ryd( 3S)     0.00010       1.66154
  1265    H   63  px     Ryd( 2p)     0.00007       2.34858
  1266    H   63  py     Ryd( 2p)     0.00006       2.56619
  1267    H   63  pz     Ryd( 2p)     0.00009       2.53103
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.22112
  1269    C   64  S      Val( 2S)     0.59789      -0.50691
  1270    C   64  S      Ryd( 3S)     0.00029       1.73957
  1271    C   64  S      Ryd( 4S)     0.00014       1.88845
  1272    C   64  S      Ryd( 5S)     0.00000      20.83801
  1273    C   64  px     Val( 2p)     0.51900      -0.28352
  1274    C   64  px     Ryd( 3p)     0.00029       0.70799
  1275    C   64  px     Ryd( 4p)     0.00023       1.21386
  1276    C   64  py     Val( 2p)     0.62356      -0.27074
  1277    C   64  py     Ryd( 3p)     0.00014       0.67021
  1278    C   64  py     Ryd( 4p)     0.00005       1.37111
  1279    C   64  pz     Val( 2p)     0.61077      -0.26901
  1280    C   64  pz     Ryd( 3p)     0.00027       0.82517
  1281    C   64  pz     Ryd( 4p)     0.00029       1.73156
  1282    C   64  dxy    Ryd( 3d)     0.00052       1.02135
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.78647
  1284    C   64  dxz    Ryd( 3d)     0.00101       1.17911
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.89405
  1286    C   64  dyz    Ryd( 3d)     0.00078       1.07846
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.85067
  1288    C   64  dx2y2  Ryd( 3d)     0.00162       1.28540
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.90885
  1290    C   64  dz2    Ryd( 3d)     0.00113       1.25397
  1291    C   64  dz2    Ryd( 4d)     0.00004       2.95394
  1292    C   64  f(0)   Ryd( 4f)     0.00007       3.29734
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.09220
  1294    C   64  f(S1)  Ryd( 4f)     0.00009       3.41440
  1295    C   64  f(C2)  Ryd( 4f)     0.00004       3.14081
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.25680
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.05293
  1298    C   64  f(S3)  Ryd( 4f)     0.00006       3.38364
 
  1299    H   65  S      Val( 1S)     0.37608      -0.10011
  1300    H   65  S      Ryd( 3S)     0.00023       1.34925
  1301    H   65  S      Ryd( 2S)     0.00004       1.04409
  1302    H   65  px     Ryd( 2p)     0.00006       2.11432
  1303    H   65  py     Ryd( 2p)     0.00010       2.92786
  1304    H   65  pz     Ryd( 2p)     0.00006       2.12578
 
  1305    H   66  S      Val( 1S)     0.37794      -0.09361
  1306    H   66  S      Ryd( 3S)     0.00035       1.39686
  1307    H   66  S      Ryd( 2S)     0.00005       1.30724
  1308    H   66  px     Ryd( 2p)     0.00008       2.69219
  1309    H   66  py     Ryd( 2p)     0.00006       2.23749
  1310    H   66  pz     Ryd( 2p)     0.00007       2.35468
 
  1311    H   67  S      Val( 1S)     0.37795      -0.10117
  1312    H   67  S      Ryd( 2S)     0.00023       1.06384
  1313    H   67  S      Ryd( 3S)     0.00005       1.11034
  1314    H   67  px     Ryd( 2p)     0.00006       2.11199
  1315    H   67  py     Ryd( 2p)     0.00004       2.11321
  1316    H   67  pz     Ryd( 2p)     0.00010       2.82494
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.83773
  1318    S   68  S      Cor( 2S)     0.99964      -9.18528
  1319    S   68  S      Val( 3S)     0.82180      -0.87594
  1320    S   68  S      Ryd( 4S)     0.00075       1.60008
  1321    S   68  S      Ryd( 5S)     0.00001      18.44204
  1322    S   68  px     Cor( 2p)     0.99997      -6.07785
  1323    S   68  px     Val( 3p)     0.66356      -0.35838
  1324    S   68  px     Ryd( 4p)     0.00083       0.54529
  1325    S   68  px     Ryd( 5p)     0.00004       2.48207
  1326    S   68  px     Ryd( 6p)     0.00000       8.36103
  1327    S   68  py     Cor( 2p)     0.99995      -6.07929
  1328    S   68  py     Val( 3p)     0.59134      -0.35225
  1329    S   68  py     Ryd( 4p)     0.00132       0.56977
  1330    S   68  py     Ryd( 5p)     0.00002       2.17689
  1331    S   68  py     Ryd( 6p)     0.00000       8.49648
  1332    S   68  pz     Cor( 2p)     0.99989      -6.07743
  1333    S   68  pz     Val( 3p)     0.77704      -0.38260
  1334    S   68  pz     Ryd( 4p)     0.00182       0.56612
  1335    S   68  pz     Ryd( 5p)     0.00003       2.39790
  1336    S   68  pz     Ryd( 6p)     0.00000       8.48088
  1337    S   68  dxy    Ryd( 3d)     0.00183       0.54246
  1338    S   68  dxy    Ryd( 4d)     0.00014       1.63642
  1339    S   68  dxz    Ryd( 3d)     0.00232       0.71702
  1340    S   68  dxz    Ryd( 4d)     0.00012       1.80253
  1341    S   68  dyz    Ryd( 3d)     0.00135       0.53469
  1342    S   68  dyz    Ryd( 4d)     0.00010       1.65982
  1343    S   68  dx2y2  Ryd( 3d)     0.00600       0.68199
  1344    S   68  dx2y2  Ryd( 4d)     0.00013       1.69974
  1345    S   68  dz2    Ryd( 3d)     0.00415       0.88091
  1346    S   68  dz2    Ryd( 4d)     0.00025       1.71652
  1347    S   68  f(0)   Ryd( 4f)     0.00009       2.00830
  1348    S   68  f(C1)  Ryd( 4f)     0.00005       2.04587
  1349    S   68  f(S1)  Ryd( 4f)     0.00012       1.98260
  1350    S   68  f(C2)  Ryd( 4f)     0.00007       2.04043
  1351    S   68  f(S2)  Ryd( 4f)     0.00004       1.89249
  1352    S   68  f(C3)  Ryd( 4f)     0.00006       2.04694
  1353    S   68  f(S3)  Ryd( 4f)     0.00014       2.11713
 
  1354    H   69  S      Val( 1S)     0.41624      -0.25543
  1355    H   69  S      Ryd( 2S)     0.00083       0.79596
  1356    H   69  S      Ryd( 3S)     0.00010       1.69265
  1357    H   69  px     Ryd( 2p)     0.00012       1.88883
  1358    H   69  py     Ryd( 2p)     0.00047       2.61849
  1359    H   69  pz     Ryd( 2p)     0.00010       1.92122

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.92820      8.99528     3.06290    0.01362    12.07180
      N    2   -0.24889      0.99966     2.72691    0.02231     3.74889
      N    3   -0.24258      0.99967     2.72108    0.02183     3.74258
      N    4   -0.23673      0.99966     2.71489    0.02218     3.73673
      N    5   -0.24214      0.99965     2.72095    0.02154     3.74214
      C    6    0.09021      0.99953     1.89990    0.01036     2.90979
      C    7   -0.00800      0.99946     2.00035    0.00818     3.00800
      C    8    0.00332      0.99946     1.98902    0.00820     2.99668
      C    9    0.07988      0.99952     1.91010    0.01050     2.92012
      C   10    0.07622      0.99952     1.91383    0.01043     2.92378
      C   11    0.01252      0.99948     1.97955    0.00846     2.98748
      C   12   -0.03575      0.99946     2.02632    0.00996     3.03575
      C   13    0.09393      0.99954     1.89614    0.01039     2.90607
      C   14    0.08345      0.99953     1.90660    0.01042     2.91655
      C   15    0.00298      0.99948     1.98907    0.00847     2.99702
      C   16   -0.02443      0.99946     2.01507    0.00989     3.02443
      C   17    0.08966      0.99954     1.90082    0.00999     2.91034
      C   18    0.08498      0.99953     1.90554    0.00995     2.91502
      C   19    0.00830      0.99946     1.98415    0.00809     2.99170
      C   20   -0.00502      0.99946     1.99745    0.00811     3.00502
      C   21    0.09374      0.99953     1.89662    0.01011     2.90626
      C   22   -0.12809      0.99949     2.12063    0.00797     3.12809
      H   23    0.11848      0.00000     0.38036    0.00116     0.38152
      C   24   -0.13164      0.99948     2.12362    0.00854     3.13164
      H   25    0.11871      0.00000     0.38009    0.00120     0.38129
      C   26   -0.12988      0.99949     2.12260    0.00779     3.12988
      H   27    0.11869      0.00000     0.38019    0.00113     0.38131
      C   28   -0.12412      0.99949     2.11701    0.00762     3.12412
      H   29    0.11831      0.00000     0.38064    0.00106     0.38169
      C   30   -0.32408      0.99970     2.31808    0.00630     3.32408
      H   31    0.11674      0.00000     0.38264    0.00062     0.38326
      H   32    0.11798      0.00000     0.38138    0.00064     0.38202
      H   33    0.11559      0.00000     0.38378    0.00063     0.38441
      C   34   -0.32380      0.99970     2.31778    0.00631     3.32380
      H   35    0.11536      0.00000     0.38401    0.00063     0.38464
      H   36    0.11712      0.00000     0.38223    0.00065     0.38288
      H   37    0.11644      0.00000     0.38294    0.00062     0.38356
      C   38   -0.32703      0.99970     2.32087    0.00647     3.32703
      H   39    0.11655      0.00000     0.38278    0.00067     0.38345
      H   40    0.11448      0.00000     0.38494    0.00058     0.38552
      H   41    0.12317      0.00000     0.37618    0.00064     0.37683
      C   42   -0.11536      0.99957     2.10652    0.00927     3.11536
      H   43    0.10668      0.00000     0.39244    0.00089     0.39332
      C   44   -0.16687      0.99960     2.15943    0.00784     3.16687
      H   45    0.09859      0.00000     0.40067    0.00074     0.40141
      H   46    0.10647      0.00000     0.39294    0.00059     0.39353
