 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   577. (0.00086) RY*( 6) C  17           s( 21.40%)p 1.04( 22.20%)d 2.62( 56.17%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0109  0.4340 -0.1586  0.0191
                                           -0.0098 -0.0641  0.4287  0.0110  0.0943
                                           -0.1323  0.0018 -0.0658 -0.0561 -0.1682
                                           -0.0044  0.0476  0.0130 -0.2345 -0.0575
                                            0.5245 -0.4319 -0.1049  0.0081 -0.0068
                                            0.0215  0.0146 -0.0043 -0.0360  0.0015
                                            0.0179
   578. (0.00079) RY*( 7) C  17           s(  3.10%)p 0.31(  0.95%)d30.71( 95.16%)
                                                  f 0.26(  0.79%)
                                            0.0000  0.0012  0.1424  0.1030  0.0089
                                           -0.0022 -0.0251  0.0639 -0.0003  0.0406
                                            0.0406  0.0051 -0.0111  0.0360 -0.0668
                                           -0.0012  0.4603  0.2278  0.7744  0.1539
                                            0.1476 -0.0563  0.1781  0.0572 -0.0290
                                            0.0115  0.0322  0.0476  0.0524  0.0285
                                            0.0082
   579. (0.00053) RY*( 8) C  17           s( 58.57%)p 0.49( 28.59%)d 0.21( 12.29%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0029  0.0764  0.7614  0.0073
                                           -0.0023 -0.1335  0.3470  0.0034 -0.0068
                                           -0.3829  0.0006  0.0156  0.0263  0.0541
                                            0.1064 -0.0080  0.0072 -0.1001  0.0628
                                           -0.2896 -0.0755  0.0670 -0.0222 -0.0001
                                           -0.0379  0.0106  0.0151  0.0279 -0.0312
                                            0.0453
   580. (0.00028) RY*( 9) C  17           s( 21.75%)p 1.33( 28.91%)d 2.25( 48.86%)
                                                  f 0.02(  0.48%)
                                           -0.0000  0.0055  0.4285  0.1833  0.0153
                                            0.0087 -0.0738 -0.0590  0.0093 -0.0594
                                            0.5003  0.0005 -0.0614  0.1496 -0.3929
                                            0.4352 -0.1471  0.0977 -0.0385 -0.1375
                                           -0.0615  0.2337  0.0293 -0.1844 -0.0103
                                            0.0298 -0.0033 -0.0533 -0.0241 -0.0190
                                            0.0017
   581. (0.00024) RY*(10) C  17           s(  2.11%)p29.61( 62.37%)d16.71( 35.20%)
                                                  f 0.15(  0.32%)
                                           -0.0000 -0.0018 -0.0521  0.1333  0.0242
                                           -0.0005  0.1116  0.4766 -0.0053  0.0755
                                            0.6084  0.0022 -0.0131  0.0895  0.4940
                                           -0.2055  0.1279 -0.0039 -0.1218  0.0564
                                            0.0704  0.1530 -0.0495  0.0241 -0.0312
                                           -0.0031 -0.0276 -0.0070  0.0276 -0.0039
                                           -0.0253
   582. (0.00017) RY*(11) C  17           s( 22.38%)p 1.46( 32.62%)d 1.96( 43.87%)
                                                  f 0.05(  1.13%)
                                            0.0000  0.0106 -0.1191  0.4570 -0.0265
                                           -0.0028 -0.0685 -0.5025  0.0025  0.1376
                                            0.2173  0.0002  0.0432  0.0307  0.0339
                                           -0.2353 -0.0972  0.0648 -0.1403 -0.0139
                                            0.4311 -0.3028  0.2645 -0.0335  0.0218
                                            0.0480  0.0801 -0.0050  0.0178 -0.0365
                                            0.0209
   583. (0.00010) RY*(12) C  17           s(  0.34%)p15.76(  5.37%)d99.99( 88.79%)
                                                  f16.14(  5.50%)
   584. (0.00007) RY*(13) C  17           s(  2.16%)p 8.58( 18.57%)d30.83( 66.74%)
                                                  f 5.79( 12.53%)
   585. (0.00006) RY*(14) C  17           s(  1.56%)p13.38( 20.87%)d47.96( 74.83%)
                                                  f 1.76(  2.75%)
   586. (0.00004) RY*(15) C  17           s(  1.91%)p34.25( 65.42%)d15.77( 30.12%)
                                                  f 1.33(  2.55%)
   587. (0.00004) RY*(16) C  17           s(  1.03%)p 0.14(  0.14%)d90.77( 93.82%)
                                                  f 4.84(  5.00%)
   588. (0.00005) RY*(17) C  17           s(  6.28%)p 0.44(  2.77%)d12.38( 77.69%)
                                                  f 2.11( 13.27%)
   589. (0.00002) RY*(18) C  17           s(  5.66%)p 0.05(  0.26%)d 0.54(  3.06%)
                                                  f16.07( 91.02%)
   590. (0.00001) RY*(19) C  17           s(  0.42%)p 6.06(  2.54%)d99.99( 97.02%)
                                                  f 0.05(  0.02%)
   591. (0.00001) RY*(20) C  17           s(  1.42%)p 2.98(  4.23%)d10.24( 14.52%)
                                                  f56.30( 79.83%)
   592. (0.00001) RY*(21) C  17           s(  0.49%)p 5.50(  2.71%)d17.28(  8.51%)
                                                  f99.99( 88.29%)
   593. (0.00000) RY*(22) C  17           s(  0.33%)p 1.05(  0.35%)d 5.10(  1.71%)
                                                  f99.99( 97.61%)
   594. (0.00000) RY*(23) C  17           s(  0.02%)p21.78(  0.33%)d99.99(  5.09%)
                                                  f99.99( 94.57%)
   595. (0.00000) RY*(24) C  17           s(  0.06%)p 6.73(  0.40%)d35.24(  2.11%)
                                                  f99.99( 97.43%)
   596. (0.00000) RY*(25) C  17           s( 92.11%)p 0.00(  0.13%)d 0.03(  2.49%)
                                                  f 0.06(  5.27%)
   597. (0.00000) RY*(26) C  17           s(  0.01%)p45.78(  0.53%)d99.99(  1.34%)
                                                  f99.99( 98.12%)
   598. (0.00529) RY*( 1) C  18           s(  3.45%)p26.22( 90.34%)d 1.68(  5.78%)
                                                  f 0.13(  0.43%)
                                           -0.0000  0.0010  0.1322  0.1303  0.0012
                                            0.0160  0.9304 -0.0642 -0.0072 -0.0906
                                            0.0320 -0.0019 -0.1549  0.0122  0.0788
                                            0.1600 -0.0483  0.0047 -0.0235 -0.0154
                                            0.0322 -0.1382 -0.0262  0.0452 -0.0184
                                            0.0453  0.0113  0.0209  0.0009 -0.0103
                                           -0.0359
   599. (0.00360) RY*( 2) C  18           s( 10.78%)p 6.92( 74.60%)d 1.30( 13.97%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0091  0.3251 -0.0446  0.0006
                                           -0.0010  0.0244 -0.1189 -0.0202  0.8487
                                            0.0550 -0.0007 -0.0858 -0.0129  0.0923
                                            0.1625 -0.0348 -0.0132 -0.0390 -0.0546
                                           -0.0769  0.3031  0.0083  0.0313  0.0108
                                           -0.0164  0.0555 -0.0045  0.0161  0.0258
                                           -0.0456
   600. (0.00270) RY*( 3) C  18           s(  3.87%)p22.02( 85.16%)d 2.78( 10.77%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0026  0.1965 -0.0082  0.0014
                                           -0.0019  0.1237 -0.0111 -0.0042 -0.0078
                                            0.0198 -0.0071  0.8841  0.2324  0.0222
                                            0.0501  0.2678 -0.0936  0.1154 -0.0482
                                            0.0188  0.0479 -0.0693  0.0327  0.0313
                                            0.0111  0.0083 -0.0181  0.0124  0.0040
                                           -0.0207
   601. (0.00178) RY*( 4) C  18           s( 52.26%)p 0.68( 35.64%)d 0.22( 11.50%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0162  0.7227  0.0104 -0.0030
                                            0.0109 -0.1789 -0.0830 -0.0081 -0.4276
                                            0.3093 -0.0067 -0.1958 -0.0198  0.1130
                                            0.0106  0.0512  0.0083  0.0633 -0.0174
                                           -0.1213  0.2146 -0.1476  0.1121 -0.0099
                                            0.0041  0.0165 -0.0041  0.0338 -0.0254
                                           -0.0614
   602. (0.00133) RY*( 5) C  18           s(  0.98%)p 9.36(  9.14%)d90.29( 88.16%)
                                                  f 1.76(  1.72%)
                                           -0.0000 -0.0024  0.0894 -0.0421  0.0014
                                            0.0049 -0.0038  0.0857  0.0008 -0.0770
                                            0.0433  0.0116  0.2487  0.1192  0.0445
                                           -0.0554 -0.7957 -0.1100 -0.4381 -0.0159
                                           -0.1622  0.0295  0.1054  0.0290 -0.0103
                                           -0.0708 -0.0038  0.0658 -0.0857 -0.0061
                                           -0.0193
   603. (0.00084) RY*( 6) C  18           s(  1.14%)p 0.76(  0.87%)d82.94( 94.88%)
                                                  f 2.71(  3.10%)
                                           -0.0000 -0.0014 -0.0207  0.1049  0.0014
                                            0.0007  0.0039 -0.0285  0.0033  0.0028
                                            0.0739  0.0035 -0.0073  0.0487 -0.0964
                                           -0.0708  0.3845  0.2050 -0.8363  0.0000
                                           -0.0080  0.0354 -0.2024 -0.0550 -0.0179
                                            0.0539 -0.0101 -0.1611  0.0112 -0.0359
                                            0.0181
   604. (0.00063) RY*( 7) C  18           s( 12.62%)p 2.41( 30.45%)d 4.47( 56.40%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0113  0.3504  0.0574 -0.0009
                                           -0.0129 -0.1266  0.4508 -0.0045  0.0124
                                           -0.2790  0.0005 -0.0010 -0.0847 -0.3284
                                            0.5327 -0.0086  0.1198 -0.0664 -0.0436
                                            0.1639 -0.3260  0.1163 -0.0702  0.0171
                                           -0.0466 -0.0239 -0.0313 -0.0068  0.0229
                                           -0.0260
   605. (0.00057) RY*( 8) C  18           s( 27.94%)p 1.75( 49.03%)d 0.81( 22.57%)
                                                  f 0.02(  0.47%)
                                            0.0000 -0.0051 -0.0365  0.5272 -0.0079
                                           -0.0051 -0.0345  0.5990  0.0012  0.1517
                                            0.3273  0.0007  0.0087 -0.0063  0.3734
                                           -0.1723  0.0578 -0.0331  0.0645  0.0731
                                           -0.1401 -0.1473 -0.0089 -0.0360 -0.0103
                                            0.0043  0.0064  0.0215  0.0217 -0.0565
                                            0.0198
   606. (0.00028) RY*( 9) C  18           s( 40.59%)p 0.86( 34.97%)d 0.56( 22.55%)
                                                  f 0.05(  1.88%)
                                            0.0000 -0.0036  0.0181  0.6362  0.0286
                                           -0.0028 -0.0472 -0.2197  0.0033 -0.0823
                                           -0.5405  0.0016  0.0141 -0.0133 -0.0752
                                            0.0505 -0.0286 -0.0283  0.0485  0.0288
                                           -0.3932  0.2328 -0.0496 -0.0352 -0.0124
                                            0.0532 -0.0039  0.0044 -0.0154  0.1178
                                            0.0407
   607. (0.00023) RY*(10) C  18           s( 15.08%)p 1.25( 18.90%)d 4.35( 65.61%)
                                                  f 0.03(  0.41%)
                                           -0.0000  0.0034  0.3858 -0.0443  0.0045
                                            0.0011 -0.0164 -0.1318 -0.0102  0.1257
                                           -0.3934 -0.0023  0.0069 -0.0254  0.2310
                                           -0.5681 -0.0318  0.0923 -0.0149  0.1122
                                            0.2046 -0.4320 -0.0368 -0.1669 -0.0096
                                            0.0097  0.0083 -0.0184  0.0181  0.0534
                                            0.0178
   608. (0.00018) RY*(11) C  18           s( 20.80%)p 1.82( 37.83%)d 1.90( 39.47%)
                                                  f 0.09(  1.90%)
                                            0.0000  0.0099 -0.0173  0.4543 -0.0349
                                           -0.0022 -0.1950 -0.4867 -0.0092  0.0316
