 Entering Gaussian System, Link 0=g16
 Input=5l1r12.com
 Output=5l1r12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039810/Gau-164167.inp" -scrdir="/local/becsleip_8039810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0623  0.1722 -0.0591  0.0299  0.0006
                                           -0.0300 -0.0002  0.0004  0.0010  0.0132
                                            0.0124
   443. (0.00097) RY*( 3) C  12           s(  1.54%)p58.38( 89.99%)d 5.21(  8.03%)
                                                  f 0.28(  0.44%)
                                            0.0000  0.0060  0.1061  0.0641  0.0031
                                            0.0050 -0.2284  0.0243 -0.0093 -0.3809
                                           -0.0676 -0.0007 -0.8239 -0.1359 -0.0062
                                           -0.1316  0.0787 -0.1363 -0.0080  0.1136
                                            0.1428 -0.0089  0.0677 -0.0137 -0.0121
                                            0.0020 -0.0405  0.0460  0.0150  0.0109
                                           -0.0113
   444. (0.00052) RY*( 4) C  12           s(  1.54%)p10.65( 16.36%)d52.95( 81.38%)
                                                  f 0.47(  0.72%)
                                           -0.0000 -0.0136  0.1121  0.0377  0.0347
                                            0.0064  0.0004 -0.2695  0.0015 -0.0495
                                           -0.2219  0.0034  0.1174  0.1595 -0.4491
                                            0.1013 -0.0444 -0.0548  0.1668  0.0539
                                            0.6462 -0.3192 -0.2139  0.0298  0.0276
                                           -0.0249  0.0066 -0.0312  0.0209  0.0545
                                            0.0380
   445. (0.00038) RY*( 5) C  12           s( 29.57%)p 0.29(  8.48%)d 2.06( 61.03%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0078  0.4365 -0.3241  0.0005
                                           -0.0002  0.0187 -0.0799 -0.0051 -0.1643
                                            0.1341 -0.0156  0.0775 -0.1638 -0.0164
                                            0.1891  0.5205  0.1105 -0.3228 -0.1222
                                            0.0439  0.1867 -0.3394  0.1415 -0.0014
                                           -0.0122  0.0288 -0.0090 -0.0282  0.0172
                                           -0.0844
   446. (0.00033) RY*( 6) C  12           s(  8.66%)p 3.62( 31.40%)d 6.56( 56.80%)
                                                  f 0.36(  3.14%)
                                            0.0000 -0.0006  0.2434  0.1641  0.0225
                                           -0.0043  0.0585  0.0011 -0.0134  0.0383
                                            0.5510  0.0066 -0.0167 -0.0706  0.3630
                                            0.0077 -0.4090  0.0696 -0.2891 -0.0351
                                            0.3402 -0.2484  0.0131  0.0396 -0.0038
                                           -0.1225  0.0376  0.0297 -0.0383  0.0912
                                           -0.0653
   447. (0.00029) RY*( 7) C  12           s( 10.85%)p 0.62(  6.68%)d 7.38( 80.10%)
                                                  f 0.22(  2.37%)
                                            0.0000 -0.0002  0.3250 -0.0534 -0.0017
                                            0.0009  0.0622 -0.0478 -0.0073 -0.0786
                                            0.2321  0.0128  0.0139  0.0133  0.2083
                                            0.0460  0.0172  0.1768  0.8214  0.1276
                                            0.0117  0.1748  0.0015  0.0473 -0.0233
                                            0.0120 -0.0091  0.0493  0.1296  0.0230
                                           -0.0564
   448. (0.00024) RY*( 8) C  12           s( 43.73%)p 0.70( 30.40%)d 0.57( 25.04%)
                                                  f 0.02(  0.84%)
                                           -0.0000  0.0016  0.6590 -0.0436 -0.0319
                                            0.0111  0.1539  0.0788  0.0023 -0.0522
                                           -0.4830  0.0041  0.0648  0.1837  0.0563
                                           -0.1910 -0.3553 -0.1410 -0.1107 -0.0802
                                           -0.1430  0.0990  0.1250 -0.0091  0.0337
                                           -0.0088  0.0196 -0.0398 -0.0289 -0.0256
                                           -0.0608
   449. (0.00018) RY*( 9) C  12           s( 66.22%)p 0.07(  4.36%)d 0.40( 26.42%)
                                                  f 0.05(  3.00%)
                                           -0.0000  0.0031  0.2469  0.7749 -0.0283
                                            0.0042  0.0714 -0.1376  0.0061 -0.0555
                                            0.0861 -0.0022  0.0843 -0.0435 -0.1739
                                            0.2833  0.2303 -0.0672 -0.0684  0.1332
                                           -0.1712  0.0603  0.1695 -0.1097 -0.0156
                                            0.0106  0.0332  0.0262 -0.0121 -0.1437
                                            0.0842
   450. (0.00014) RY*(10) C  12           s(  0.56%)p37.59( 21.12%)d99.99( 73.03%)
                                                  f 9.43(  5.30%)
                                            0.0000  0.0024  0.0669  0.0315 -0.0117
                                           -0.0044  0.0496 -0.0348 -0.0006  0.1821
                                           -0.3447 -0.0034  0.0825 -0.2206  0.4014
                                           -0.2053  0.3946  0.1682 -0.0077  0.2911
                                            0.0274 -0.4920  0.1227 -0.0194 -0.0211
                                           -0.1387  0.0743  0.1213  0.0867  0.0730
                                            0.0139
   451. (0.00010) RY*(11) C  12           s(  4.81%)p 3.76( 18.06%)d15.23( 73.17%)
                                                  f 0.82(  3.96%)
   452. (0.00006) RY*(12) C  12           s(  0.93%)p79.38( 73.43%)d23.23( 21.49%)
                                                  f 4.49(  4.16%)
   453. (0.00005) RY*(13) C  12           s(  9.81%)p 0.80(  7.82%)d 7.61( 74.67%)
                                                  f 0.78(  7.70%)
   454. (0.00003) RY*(14) C  12           s(  0.57%)p24.70( 14.04%)d99.99( 72.03%)
                                                  f23.52( 13.37%)
   455. (0.00003) RY*(15) C  12           s(  4.91%)p 0.17(  0.84%)d17.85( 87.57%)
                                                  f 1.36(  6.69%)
   456. (0.00001) RY*(16) C  12           s(  2.80%)p 4.36( 12.20%)d27.06( 75.82%)
                                                  f 3.28(  9.18%)
   457. (0.00001) RY*(17) C  12           s(  0.40%)p99.99( 69.65%)d63.26( 25.39%)
                                                  f11.36(  4.56%)
   458. (0.00000) RY*(18) C  12           s( 98.72%)p 0.00(  0.19%)d 0.01(  1.05%)
                                                  f 0.00(  0.05%)
   459. (0.00000) RY*(19) C  12           s(  0.42%)p 3.06(  1.29%)d99.99( 98.23%)
                                                  f 0.15(  0.06%)
   460. (0.00000) RY*(20) C  12           s(  0.03%)p25.76(  0.86%)d21.31(  0.71%)
                                                  f99.99( 98.39%)
   461. (0.00000) RY*(21) C  12           s(  0.51%)p 4.42(  2.26%)d11.57(  5.91%)
                                                  f99.99( 91.31%)
   462. (0.00000) RY*(22) C  12           s(  0.13%)p13.18(  1.75%)d39.09(  5.20%)
                                                  f99.99( 92.91%)
   463. (0.00000) RY*(23) C  12           s(  0.05%)p19.43(  0.98%)d99.99(  7.72%)
                                                  f99.99( 91.25%)
   464. (0.00000) RY*(24) C  12           s(  0.06%)p28.19(  1.77%)d99.99( 10.34%)
                                                  f99.99( 87.83%)
   465. (0.00000) RY*(25) C  12           s(  1.76%)p 1.28(  2.26%)d 3.82(  6.71%)
                                                  f50.79( 89.28%)
   466. (0.00001) RY*(26) C  12           s(  5.34%)p 0.28(  1.52%)d 2.05( 10.96%)
                                                  f15.38( 82.18%)
   467. (0.00274) RY*( 1) C  13           s(  6.06%)p14.36( 87.01%)d 1.11(  6.72%)
                                                  f 0.03(  0.21%)
                                           -0.0000  0.0024  0.2272  0.0947 -0.0025
                                           -0.0176 -0.6365  0.1044  0.0015  0.6607
                                           -0.0090  0.0018  0.1273  0.0297  0.0913
                                            0.0524  0.0159  0.0143 -0.0112  0.0027
                                           -0.0220 -0.2275  0.0308  0.0482  0.0054
                                            0.0063  0.0072  0.0074  0.0014 -0.0114
                                            0.0423
   468. (0.00180) RY*( 2) C  13           s(  8.54%)p 8.95( 76.45%)d 1.69( 14.48%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0083  0.2865 -0.0570  0.0070
                                           -0.0068  0.6911  0.0828 -0.0153  0.5272
                                           -0.0415  0.0002 -0.0011 -0.0072  0.1759
                                           -0.3230 -0.0039  0.0019 -0.0104  0.0102
                                            0.0175 -0.0925  0.0048  0.0212 -0.0051
                                            0.0602  0.0172  0.0073 -0.0019  0.0041
                                            0.0359
   469. (0.00132) RY*( 3) C  13           s(  1.56%)p60.07( 93.78%)d 2.93(  4.57%)
                                                  f 0.06(  0.09%)
                                           -0.0000 -0.0063  0.1230 -0.0205 -0.0035
                                           -0.0055  0.0359  0.0626  0.0024 -0.2024
                                            0.0223 -0.0042  0.9017  0.2794  0.1179
                                           -0.0819 -0.0399  0.0017  0.1438 -0.0111
                                           -0.0320  0.0204 -0.0242  0.0263  0.0095
                                            0.0122 -0.0063  0.0070 -0.0228 -0.0074
                                            0.0004
   470. (0.00096) RY*( 4) C  13           s( 41.11%)p 0.91( 37.34%)d 0.50( 20.52%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0157  0.6394 -0.0442 -0.0054
                                           -0.0144 -0.1698  0.3010  0.0075 -0.4330
                                            0.0140  0.0005 -0.2478 -0.0678  0.3722
                                           -0.1950  0.0842  0.0252 -0.0145 -0.0070
                                           -0.1126 -0.0252 -0.0478  0.0713 -0.0031
                                            0.0614 -0.0354  0.0011  0.0035 -0.0396
                                            0.0608
   471. (0.00060) RY*( 5) C  13           s(  1.17%)p 2.99(  3.52%)d80.45( 94.49%)
                                                  f 0.70(  0.82%)
                                            0.0000  0.0039  0.1028 -0.0337  0.0047
                                            0.0009 -0.0027 -0.1009 -0.0017  0.0017
                                           -0.0463 -0.0144 -0.0811 -0.1267 -0.0801
                                            0.0411  0.1105 -0.0199  0.9072  0.2457
                                            0.1817 -0.0746  0.0447  0.0136 -0.0196
                                           -0.0110  0.0122 -0.0674 -0.0535 -0.0134
                                           -0.0010
   472. (0.00044) RY*( 6) C  13           s( 19.93%)p 0.99( 19.79%)d 3.00( 59.87%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0106  0.3971 -0.2030  0.0170
                                            0.0074  0.0400 -0.3918 -0.0110 -0.0874
                                            0.1411  0.0033  0.0223  0.1208 -0.3462
                                            0.1316  0.2350  0.1605 -0.1891 -0.1791
                                            0.4269 -0.3461 -0.1021 -0.0155  0.0416
                                           -0.0322 -0.0182  0.0214  0.0092 -0.0136
                                           -0.0129
   473. (0.00040) RY*( 7) C  13           s(  2.60%)p 1.27(  3.30%)d35.74( 93.01%)
                                                  f 0.42(  1.08%)
                                            0.0000  0.0029  0.1546 -0.0456  0.0056
                                            0.0017 -0.0083 -0.0884 -0.0024 -0.0769
                                            0.0497 -0.0046  0.0047 -0.1293 -0.0517
                                            0.0355 -0.8128 -0.3861 -0.0619  0.1698
                                            0.1847 -0.2108  0.0247  0.0678 -0.0929
                                           -0.0286  0.0067  0.0156  0.0311 -0.0094
                                            0.0075
   474. (0.00028) RY*( 8) C  13           s( 64.01%)p 0.40( 25.41%)d 0.16( 10.09%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0015  0.1472  0.7864  0.0090
                                            0.0021  0.1357 -0.3003 -0.0056 -0.0459
                                            0.3779 -0.0007  0.0040 -0.0250  0.1171
                                            0.1638  0.0412  0.0121 -0.0068  0.0859
                                           -0.1761 -0.0897  0.1054 -0.0310 -0.0040
                                            0.0328 -0.0112 -0.0113 -0.0037  0.0087
                                           -0.0580
   475. (0.00016) RY*( 9) C  13           s( 19.41%)p 0.76( 14.70%)d 3.37( 65.41%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0046  0.4242  0.1183  0.0084
                                           -0.0116  0.0836  0.0849 -0.0072  0.0749
