 Entering Gaussian System, Link 0=g16
 Input=2d0s05.com
 Output=2d0s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988437/Gau-2655643.inp" -scrdir="/local/becsleip_7988437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2655644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0149 -0.0034 -0.0217  0.0001 -0.0015
                                            0.0017  0.0060 -0.0006  0.0005  0.0054
                                           -0.0007
    46. (0.98869) BD ( 1) C  18 - C  28  
                ( 50.40%)   0.7100* C  18 s( 37.17%)p 1.69( 62.79%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6096 -0.0089  0.0018 -0.0002
                                            0.7813 -0.0065 -0.0009  0.1310  0.0123
                                           -0.0043  0.0113 -0.0023  0.0011 -0.0056
                                           -0.0010  0.0022 -0.0012  0.0005 -0.0008
                                           -0.0115 -0.0090  0.0092  0.0024 -0.0001
                                           -0.0047 -0.0006  0.0004  0.0001  0.0053
                                            0.0024
                ( 49.60%)   0.7043* C  28 s( 35.82%)p 1.79( 64.03%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0019 -0.0055 -0.0002
                                           -0.7929 -0.0173 -0.0004 -0.0990 -0.0101
                                           -0.0062  0.0367  0.0017  0.0012 -0.0011
                                           -0.0030 -0.0015  0.0014 -0.0003 -0.0001
                                           -0.0321 -0.0023  0.0196 -0.0001 -0.0004
                                            0.0057  0.0005  0.0008  0.0005 -0.0064
                                           -0.0033
    47. (0.98583) BD ( 1) C  19 - C  20  
                ( 50.70%)   0.7121* C  19 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0029  0.0005 -0.0004
                                            0.8050 -0.0079  0.0006 -0.0584 -0.0159
                                            0.0069  0.0071 -0.0010 -0.0007 -0.0115
                                            0.0019  0.0037  0.0001 -0.0031  0.0018
                                            0.0180  0.0099 -0.0209  0.0002 -0.0006
                                           -0.0053  0.0020  0.0004 -0.0006  0.0052
                                           -0.0006
                ( 49.30%)   0.7021* C  20 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5908 -0.0018  0.0014  0.0002
                                           -0.7620  0.0018 -0.0013  0.2307 -0.0151
                                            0.0081 -0.1259  0.0009 -0.0021 -0.0003
                                           -0.0085  0.0040  0.0027 -0.0027 -0.0000
                                            0.0154  0.0104 -0.0221 -0.0019  0.0016
                                            0.0055 -0.0001 -0.0017  0.0012 -0.0024
                                            0.0045
    48. (0.87936) BD ( 2) C  19 - C  20  
                ( 56.90%)   0.7543* C  19 s(  0.05%)p99.99( 99.88%)d 0.97(  0.05%)
                                                  f 0.41(  0.02%)
                                           -0.0001  0.0225 -0.0000  0.0019  0.0004
                                           -0.0175 -0.0005 -0.0014  0.1055 -0.0043
                                            0.0033  0.9936  0.0033  0.0028  0.0017
                                            0.0003  0.0159  0.0043 -0.0124  0.0032
                                           -0.0027  0.0003  0.0068 -0.0019 -0.0132
                                            0.0025 -0.0036  0.0024 -0.0029  0.0004
                                           -0.0004
                ( 43.10%)   0.6565* C  20 s(  0.02%)p99.99( 99.91%)d 3.15(  0.05%)
                                                  f 1.49(  0.02%)
                                            0.0002  0.0128  0.0002  0.0007 -0.0004
                                           -0.1207 -0.0008 -0.0020  0.1068 -0.0017
                                            0.0003  0.9864  0.0004  0.0024 -0.0037
                                           -0.0011 -0.0186 -0.0121  0.0011 -0.0007
                                            0.0008  0.0021 -0.0024 -0.0015 -0.0147
                                            0.0027 -0.0025  0.0031  0.0026 -0.0005
                                            0.0003
    49. (0.98900) BD ( 1) C  19 - C  42  
                ( 51.45%)   0.7173* C  19 s( 35.23%)p 1.84( 64.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5934  0.0108 -0.0011  0.0004
                                           -0.3824  0.0024  0.0027  0.7015  0.0050
                                            0.0010 -0.0946 -0.0031  0.0010 -0.0108
                                           -0.0062  0.0015  0.0008 -0.0033 -0.0007
                                           -0.0106 -0.0030 -0.0062 -0.0027  0.0019
                                            0.0026 -0.0041  0.0010  0.0025  0.0065
                                           -0.0006
                ( 48.55%)   0.6968* C  42 s( 33.53%)p 1.98( 66.33%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0065 -0.0008 -0.0005
                                            0.3976 -0.0003 -0.0050 -0.7054 -0.0131
                                            0.0088  0.0850  0.0057  0.0002 -0.0252
                                           -0.0051  0.0009  0.0014 -0.0070  0.0005
                                           -0.0140 -0.0022 -0.0184 -0.0019 -0.0015
                                           -0.0036  0.0060 -0.0028 -0.0017 -0.0085
                                            0.0001
    50. (0.98079) BD ( 1) C  20 - C  21  
                ( 49.27%)   0.7019* C  20 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5556 -0.0101 -0.0003 -0.0001
                                            0.1702 -0.0094  0.0065 -0.8068 -0.0039
                                            0.0009  0.1010 -0.0001  0.0008  0.0038
                                           -0.0049  0.0013  0.0001 -0.0065 -0.0020
                                           -0.0152 -0.0119 -0.0217 -0.0030 -0.0016
                                            0.0007  0.0060 -0.0018 -0.0005 -0.0032
                                            0.0042
                ( 50.73%)   0.7123* C  21 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5723 -0.0110  0.0007 -0.0000
                                           -0.0312 -0.0127  0.0077  0.8153  0.0102
                                           -0.0022 -0.0752 -0.0008  0.0008 -0.0037
                                            0.0024  0.0010 -0.0009 -0.0058 -0.0001
                                           -0.0146 -0.0093 -0.0177  0.0014  0.0015
                                            0.0013 -0.0050  0.0015 -0.0000  0.0006
                                           -0.0063
    51. (0.99292) BD ( 1) C  20 - C  38  
                ( 49.92%)   0.7066* C  20 s( 34.08%)p 1.93( 65.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5836  0.0140 -0.0018 -0.0001
                                            0.6123 -0.0009 -0.0093  0.5324 -0.0035
                                           -0.0054  0.0097 -0.0012 -0.0012  0.0154
                                            0.0111  0.0011  0.0000  0.0004  0.0009
                                            0.0011  0.0013 -0.0100 -0.0043 -0.0005
                                           -0.0064 -0.0053  0.0003  0.0001 -0.0046
                                            0.0079
                ( 50.08%)   0.7076* C  38 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0216 -0.0066  0.0000
                                           -0.6311 -0.0125  0.0070 -0.5551 -0.0111
                                            0.0072 -0.0317 -0.0011  0.0013  0.0194
                                           -0.0020  0.0012  0.0003  0.0011  0.0002
                                            0.0026 -0.0003 -0.0110  0.0015 -0.0027
                                            0.0044 -0.0014 -0.0004 -0.0024  0.0025
                                           -0.0026
    52. (0.98879) BD ( 1) C  21 - C  22  
                ( 50.92%)   0.7136* C  21 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0074 -0.0017  0.0002
                                            0.6867 -0.0092 -0.0000 -0.3921 -0.0069
                                            0.0054  0.0789 -0.0001 -0.0002 -0.0123
                                           -0.0071  0.0012  0.0016 -0.0007 -0.0005
                                            0.0056  0.0064 -0.0087 -0.0020 -0.0010
                                           -0.0037  0.0022  0.0006 -0.0011  0.0006
                                           -0.0059
                ( 49.08%)   0.7006* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0005  0.0063  0.0004
                                           -0.7118 -0.0084  0.0007  0.3661  0.0126
                                            0.0050 -0.0250 -0.0016  0.0003 -0.0205
                                           -0.0040  0.0048 -0.0003 -0.0017 -0.0001
                                            0.0232 -0.0001 -0.0212 -0.0003  0.0008
                                            0.0059 -0.0027 -0.0006  0.0005 -0.0004
                                            0.0072
    53. (0.83248) BD ( 2) C  21 - C  22  
                ( 56.42%)   0.7512* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0051 -0.0030  0.0023  0.0004
                                           -0.0565  0.0033  0.0016  0.0931  0.0017
                                            0.0034  0.9938  0.0084  0.0026 -0.0005
                                            0.0009  0.0142  0.0035 -0.0005 -0.0034
                                           -0.0005 -0.0003  0.0013  0.0003 -0.0128
                                            0.0021 -0.0031  0.0011 -0.0043  0.0004
                                            0.0002
                ( 43.58%)   0.6601* C  22 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0017 -0.0001 -0.0018  0.0007
                                           -0.0216  0.0024 -0.0006  0.0289 -0.0018
                                           -0.0003  0.9989 -0.0089  0.0067 -0.0015
                                            0.0000 -0.0176 -0.0058  0.0093 -0.0007
                                            0.0015 -0.0010 -0.0028  0.0001 -0.0165
                                            0.0022 -0.0012  0.0014 -0.0036  0.0004
                                            0.0007
    54. (0.98366) BD ( 1) C  22 - H  23  
                ( 60.57%)   0.7782* C  22 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5325 -0.0009 -0.0105 -0.0008
                                            0.6950 -0.0020 -0.0076  0.4821 -0.0012
                                           -0.0051  0.0019  0.0003  0.0004  0.0146
                                            0.0069  0.0002  0.0004 -0.0011  0.0006
                                            0.0057  0.0025 -0.0200  0.0025  0.0001
                                           -0.0060 -0.0041  0.0005  0.0007 -0.0012
                                            0.0049
                ( 39.43%)   0.6280* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0163 -0.0113
                                            0.0002
    55. (0.98329) BD ( 1) C  24 - H  25  
                ( 61.13%)   0.7818* C  24 s( 28.48%)p 2.51( 71.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5335  0.0045  0.0098  0.0010
                                           -0.4761 -0.0019  0.0059  0.6948  0.0025
