 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   217. (0.00000) RY*(26) N   2           s(  1.78%)p 0.46(  0.82%)d 5.06(  8.99%)
                                                  f49.79( 88.41%)
   218. (0.01272) RY*( 1) N   3           s(  0.23%)p99.99( 99.23%)d 2.32(  0.53%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0052  0.0438 -0.0189 -0.0007
                                            0.0052 -0.0856  0.0102 -0.0090 -0.0293
                                           -0.0128  0.0205  0.9914  0.0204  0.0027
                                           -0.0034 -0.0426  0.0250  0.0471 -0.0245
                                            0.0041 -0.0035  0.0039  0.0039  0.0034
                                           -0.0004 -0.0007  0.0005  0.0032 -0.0008
                                           -0.0015
   219. (0.00936) RY*( 2) N   3           s(  3.17%)p30.42( 96.48%)d 0.11(  0.35%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0012  0.1780 -0.0042  0.0001
                                           -0.0100 -0.7066 -0.0222 -0.0283 -0.6746
                                           -0.0347 -0.0007 -0.0888  0.0027  0.0148
                                           -0.0009  0.0060 -0.0020 -0.0087  0.0048
                                            0.0007 -0.0525  0.0192 -0.0005 -0.0005
                                           -0.0010 -0.0009 -0.0001 -0.0005  0.0029
                                           -0.0058
   220. (0.00801) RY*( 3) N   3           s( 89.51%)p 0.10(  8.59%)d 0.02(  1.87%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014  0.9452 -0.0426  0.0008
                                            0.0580 -0.0142  0.0427 -0.0504  0.2752
                                           -0.0298 -0.0040 -0.0363  0.0003  0.0684
                                            0.0029  0.0120 -0.0063 -0.0152  0.0051
                                            0.0005  0.0098  0.1158 -0.0100 -0.0002
                                           -0.0023  0.0031 -0.0004 -0.0010 -0.0108
                                           -0.0095
   221. (0.00383) RY*( 4) N   3           s(  4.27%)p21.81( 93.22%)d 0.58(  2.46%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0478  0.1995 -0.0255  0.0017
                                           -0.0165  0.6902 -0.0234  0.0183 -0.6730
                                            0.0270  0.0011  0.0309 -0.0020  0.0586
                                            0.1315 -0.0083  0.0067  0.0066 -0.0007
                                           -0.0141  0.0006  0.0531 -0.0265  0.0022
                                           -0.0044  0.0038  0.0011 -0.0011  0.0117
                                            0.0165
   222. (0.00031) RY*( 5) N   3           s(  1.98%)p 5.07( 10.02%)d44.43( 87.82%)
                                                  f 0.09(  0.18%)
                                            0.0000  0.0063 -0.0567  0.1284 -0.0036
                                            0.0048  0.0408  0.2206  0.0019 -0.0359
                                           -0.2123 -0.0113  0.0277  0.0507  0.6698
                                           -0.4902  0.2133 -0.1209 -0.3403  0.0363
                                           -0.1031  0.0003  0.0201  0.0313 -0.0080
                                            0.0151 -0.0082 -0.0168  0.0012  0.0163
                                            0.0304
   223. (0.00029) RY*( 6) N   3           s(  1.17%)p15.23( 17.84%)d68.80( 80.61%)
                                                  f 0.32(  0.37%)
                                           -0.0000  0.0009 -0.0062  0.1081 -0.0004
                                           -0.0209  0.0057  0.3660 -0.0193 -0.0239
                                            0.1507  0.0198 -0.0451 -0.1338  0.2602
                                           -0.2059 -0.2135  0.1847  0.6382 -0.0001
                                            0.4562 -0.0194  0.0136  0.0214  0.0113
                                            0.0123 -0.0236  0.0468 -0.0073  0.0195
                                            0.0167
   224. (0.00025) RY*( 7) N   3           s(  0.09%)p13.04(  1.18%)d99.99( 96.57%)
                                                  f23.91(  2.16%)
                                           -0.0000  0.0002  0.0032  0.0299 -0.0008
                                           -0.0070 -0.0016  0.0544 -0.0054 -0.0011
                                            0.0528  0.0055 -0.0206 -0.0742  0.0485
                                           -0.0312 -0.8108 -0.2185 -0.3440 -0.3647
                                            0.0699 -0.0281 -0.0081 -0.0134  0.0058
                                            0.0097  0.0057 -0.1459 -0.0067 -0.0015
                                            0.0103
   225. (0.00026) RY*( 8) N   3           s(  0.41%)p71.10( 29.27%)d99.99( 70.21%)
                                                  f 0.26(  0.11%)
                                            0.0000  0.0015 -0.0050  0.0639  0.0004
                                            0.0290  0.0136 -0.2931  0.0294  0.0137
                                           -0.4310  0.0169 -0.0330 -0.1323  0.1090
                                           -0.1296 -0.2779  0.1157  0.4508 -0.0487
                                           -0.6110 -0.0166  0.0593 -0.0120  0.0068
                                           -0.0007 -0.0143  0.0204  0.0002 -0.0046
                                            0.0199
   226. (0.00018) RY*( 9) N   3           s(  0.78%)p47.93( 37.17%)d77.98( 60.47%)
                                                  f 2.04(  1.58%)
                                           -0.0000 -0.0245  0.0682 -0.0500  0.0018
                                           -0.0069  0.0168  0.4873  0.0156 -0.0177
                                           -0.3651 -0.0032 -0.0096 -0.0031 -0.1079
                                            0.2189 -0.0011 -0.0156  0.0114 -0.0223
                                           -0.1063 -0.0286 -0.7041  0.1909 -0.0101
                                            0.0015 -0.0133  0.0020 -0.0176  0.0499
                                            0.1128
   227. (0.00008) RY*(10) N   3           s(  5.91%)p 9.09( 53.76%)d 6.25( 36.94%)
                                                  f 0.57(  3.39%)
   228. (0.00007) RY*(11) N   3           s(  9.68%)p 3.83( 37.03%)d 5.41( 52.40%)
                                                  f 0.09(  0.89%)
   229. (0.00005) RY*(12) N   3           s( 51.49%)p 0.28( 14.49%)d 0.52( 26.78%)
                                                  f 0.14(  7.24%)
   230. (0.00003) RY*(13) N   3           s(  0.27%)p 4.80(  1.28%)d99.99( 95.08%)
                                                  f12.61(  3.37%)
   231. (0.00003) RY*(14) N   3           s(  3.84%)p 2.81( 10.81%)d21.24( 81.62%)
                                                  f 0.97(  3.72%)
   232. (0.00002) RY*(15) N   3           s(  0.02%)p26.06(  0.54%)d99.99( 93.03%)
                                                  f99.99(  6.41%)
   233. (0.00001) RY*(16) N   3           s(  2.90%)p27.30( 79.30%)d 4.49( 13.04%)
                                                  f 1.64(  4.76%)
   234. (0.00002) RY*(17) N   3           s( 20.10%)p 0.13(  2.71%)d 3.62( 72.74%)
                                                  f 0.22(  4.45%)
   235. (0.00000) RY*(18) N   3           s( 99.62%)p 0.00(  0.04%)d 0.00(  0.28%)
                                                  f 0.00(  0.06%)
   236. (0.00000) RY*(19) N   3           s(  0.66%)p 0.54(  0.35%)d99.99( 98.97%)
                                                  f 0.03(  0.02%)
   237. (0.00000) RY*(20) N   3           s(  0.02%)p 0.97(  0.02%)d23.12(  0.40%)
                                                  f99.99( 99.57%)
   238. (0.00000) RY*(21) N   3           s(  0.02%)p 8.91(  0.14%)d80.99(  1.27%)
                                                  f99.99( 98.58%)
   239. (0.00000) RY*(22) N   3           s(  0.05%)p 3.78(  0.19%)d32.64(  1.67%)
                                                  f99.99( 98.09%)
   240. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.04%)d99.99(  6.39%)
                                                  f99.99( 93.57%)
   241. (0.00000) RY*(24) N   3           s(  0.05%)p97.63(  4.84%)d 9.34(  0.46%)
                                                  f99.99( 94.65%)
   242. (0.00000) RY*(25) N   3           s(  1.41%)p 1.04(  1.47%)d 6.66(  9.36%)
                                                  f62.43( 87.77%)
   243. (0.00000) RY*(26) N   3           s(  2.27%)p 0.36(  0.82%)d 3.50(  7.95%)
                                                  f39.16( 88.96%)
   244. (0.01058) RY*( 1) N   4           s(  0.94%)p99.99( 98.41%)d 0.68(  0.64%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0005  0.0961 -0.0134 -0.0005
                                            0.0034 -0.1497  0.0051  0.0109  0.0628
                                            0.0131  0.0178  0.9782  0.0179 -0.0086
                                            0.0029 -0.0504  0.0247 -0.0485  0.0266
                                           -0.0014 -0.0077  0.0070  0.0046  0.0032
                                           -0.0012  0.0004 -0.0000 -0.0035 -0.0016
                                            0.0023
   245. (0.00853) RY*( 2) N   4           s(  2.52%)p38.52( 97.11%)d 0.15(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0027  0.1585 -0.0091 -0.0001
                                            0.0320  0.6190  0.0361 -0.0093 -0.7543
                                           -0.0211 -0.0003  0.1267 -0.0044 -0.0090
                                            0.0042 -0.0098  0.0030 -0.0100  0.0036
                                           -0.0030  0.0547  0.0187  0.0004  0.0007
                                            0.0007 -0.0012 -0.0007 -0.0002 -0.0075
                                           -0.0025
   246. (0.00803) RY*( 3) N   4           s( 88.23%)p 0.11(  9.77%)d 0.02(  1.97%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014  0.9382 -0.0458  0.0007
                                            0.0531 -0.2653  0.0266  0.0582 -0.0379
                                            0.0378  0.0048 -0.1325  0.0045 -0.0712
                                           -0.0021  0.0132 -0.0068  0.0098 -0.0087
                                            0.0010 -0.0108  0.1183 -0.0103 -0.0014
                                           -0.0035 -0.0034  0.0005  0.0022 -0.0092
                                            0.0120
   247. (0.00370) RY*( 4) N   4           s(  5.31%)p17.31( 91.90%)d 0.52(  2.76%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0474  0.2206 -0.0465  0.0019
                                           -0.0109  0.7112 -0.0187 -0.0149  0.6403
                                           -0.0256  0.0050  0.0444  0.0010 -0.0545
                                           -0.1322 -0.0117 -0.0019 -0.0135  0.0016
                                           -0.0061  0.0117  0.0738 -0.0345 -0.0004
                                           -0.0035 -0.0049 -0.0009  0.0012  0.0117
                                           -0.0109
   248. (0.00031) RY*( 5) N   4           s(  1.05%)p 5.15(  5.39%)d89.28( 93.51%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0100 -0.0716  0.0724 -0.0039
                                            0.0085  0.0398  0.1039 -0.0017  0.0297
                                            0.1920 -0.0094  0.0266  0.0539 -0.7119
                                            0.5195  0.2150 -0.0602  0.2603 -0.0676
                                           -0.0973 -0.0024  0.1634 -0.0083 -0.0069
                                            0.0130  0.0088 -0.0044 -0.0036  0.0035
                                           -0.0116
   249. (0.00028) RY*( 6) N   4           s(  0.71%)p 3.73(  2.66%)d99.99( 95.48%)
                                                  f 1.62(  1.16%)
                                            0.0000  0.0057 -0.0167  0.0825 -0.0014
                                           -0.0022 -0.0011  0.0563  0.0032  0.0076
                                           -0.0141  0.0236 -0.0513 -0.1412 -0.1422
                                            0.1689 -0.8863 -0.0955 -0.0228  0.3030
                                            0.0214 -0.0153  0.1358  0.0003  0.0033
                                            0.0148  0.0155 -0.1046  0.0027 -0.0117
                                            0.0008
   250. (0.00028) RY*( 7) N   4           s(  0.72%)p 2.67(  1.92%)d99.99( 96.06%)
                                                  f 1.79(  1.29%)
                                            0.0000  0.0069 -0.0230  0.0815 -0.0001
                                            0.0018 -0.0004 -0.0097  0.0007  0.0033
                                            0.0508  0.0137 -0.0451 -0.1197 -0.1703
                                            0.1567  0.0450  0.3425 -0.8716 -0.0966
                                            0.0093  0.0056  0.1285 -0.0458  0.0037
                                            0.0004  0.0077  0.1132  0.0066 -0.0011
                                            0.0019
   251. (0.00025) RY*( 8) N   4           s(  0.09%)p99.99( 33.59%)d99.99( 66.22%)
                                                  f 1.11(  0.10%)
                                            0.0000 -0.0007  0.0009  0.0299  0.0008
