 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0545  0.0001 -0.0001 -0.0000 -0.0869
                                            0.0066  0.0009  0.0020 -0.0000 -0.0005
                                            0.0003  0.0001  0.0003  0.0001  0.0000
   148. (1.89695) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0013  0.0012
                                            0.0003  0.0000  0.0003 -0.0090  0.0006
                                           -0.0000 -0.0000 -0.0021  0.0012  0.0000
                                            0.0001 -0.0047 -0.0010 -0.0262 -0.0014
                                            0.0000  0.0002 -0.3598  0.0102  0.0019
                                            0.0005 -0.9302  0.0296  0.0061  0.0009
                                           -0.0415 -0.0021 -0.0000 -0.0001 -0.0416
                                            0.0044  0.0007  0.0015  0.0002  0.0001
                                            0.0004  0.0001 -0.0001  0.0000 -0.0001
   149. (0.62544) LP*( 4)Fe   1           s(  0.01%)p 1.00(  0.07%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0078  0.0028
                                            0.0002 -0.0000 -0.0000 -0.0240  0.0003
                                           -0.0000  0.0000 -0.0041  0.0003  0.0000
                                            0.0000 -0.0097 -0.0010 -0.8745 -0.0655
                                           -0.0203 -0.0038 -0.0138  0.0014  0.0007
                                           -0.0000  0.0518  0.0011 -0.0010  0.0010
                                           -0.4749 -0.0362 -0.0115 -0.0017 -0.0018
                                            0.0005  0.0008 -0.0001 -0.0002  0.0007
                                            0.0001  0.0003  0.0005  0.0005 -0.0008
   150. (0.48417) LP*( 5)Fe   1           s(  3.34%)p 0.37(  1.25%)d28.56( 95.41%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.1828 -0.0008
                                            0.0022  0.0000 -0.0000  0.0109 -0.0010
                                           -0.0000  0.0000  0.0265 -0.0008  0.0000
                                            0.0000 -0.1068 -0.0161  0.0069  0.0009
                                            0.0006 -0.0010 -0.0651 -0.0045 -0.0010
                                           -0.0013  0.0687  0.0071  0.0019  0.0012
                                            0.0042  0.0032 -0.0005 -0.0000 -0.9702
                                           -0.0554 -0.0181 -0.0155 -0.0001 -0.0002
                                            0.0000  0.0001 -0.0001  0.0001  0.0005
   151. (0.23668) LP*( 6)Fe   1           s( 93.64%)p 0.04(  3.63%)d 0.03(  2.73%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9677 -0.0005
                                           -0.0003 -0.0000  0.0000 -0.0738 -0.0002
                                            0.0000 -0.0000 -0.1184 -0.0015 -0.0000
                                           -0.0000  0.1286  0.0182  0.0083 -0.0036
                                            0.0010  0.0001  0.0096 -0.0003  0.0010
                                            0.0022 -0.0096 -0.0066  0.0001 -0.0034
                                            0.0015 -0.0053  0.0029 -0.0018  0.1607
                                            0.0204  0.0089  0.0242  0.0013  0.0001
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0004
   152. (0.20909) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0029 -0.0027
                                           -0.0001 -0.0000 -0.0000  0.8522 -0.0122
                                           -0.0000  0.0000 -0.5221  0.0073  0.0000
                                            0.0000 -0.0071  0.0020 -0.0147  0.0011
                                           -0.0062 -0.0008 -0.0051  0.0025 -0.0024
                                            0.0007 -0.0035  0.0139 -0.0004  0.0015
                                           -0.0109 -0.0047 -0.0037 -0.0009 -0.0035
                                            0.0022  0.0016 -0.0010  0.0008 -0.0058
                                            0.0035  0.0005  0.0007 -0.0102  0.0051
   153. (0.20573) LP*( 8)Fe   1           s(  1.73%)p56.75( 97.93%)d 0.19(  0.33%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000  0.0000  0.1311  0.0081
                                           -0.0029 -0.0000 -0.0000  0.5164 -0.0075
                                           -0.0000  0.0000  0.8438 -0.0120  0.0000
                                           -0.0000  0.0216  0.0032 -0.0142 -0.0071
                                           -0.0035 -0.0018 -0.0069  0.0133 -0.0048
                                            0.0029 -0.0058 -0.0042 -0.0043 -0.0001
                                           -0.0047 -0.0017 -0.0025 -0.0012  0.0506
                                            0.0050  0.0045  0.0049  0.0000 -0.0036
                                           -0.0057 -0.0002 -0.0007  0.0049  0.0107
   154. (0.18081) LP*( 9)Fe   1           s(  1.20%)p80.59( 97.07%)d 1.42(  1.72%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.1097 -0.0035
                                           -0.0022 -0.0000  0.0000 -0.0054 -0.0004
                                            0.0000 -0.0000  0.0041  0.0004 -0.0000
                                           -0.0000 -0.9849 -0.0248  0.0097 -0.0078
                                            0.0037  0.0005  0.0099  0.0014  0.0029
                                           -0.0021 -0.0044  0.0095 -0.0055  0.0037
                                            0.0039 -0.0003  0.0008 -0.0003  0.1275
                                            0.0199  0.0061 -0.0036 -0.0071 -0.0009
                                            0.0012  0.0002  0.0003 -0.0009  0.0000
   155. (1.62531) LP ( 1) N   2           s( 32.68%)p 2.06( 67.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5709  0.0303  0.0013 -0.0002
                                            0.4111  0.0227  0.0004 -0.6992 -0.0401
                                           -0.0009  0.1134 -0.0031  0.0006  0.0054
                                            0.0004 -0.0055  0.0007  0.0091 -0.0015
                                            0.0031  0.0001  0.0039  0.0027 -0.0010
                                           -0.0029  0.0051  0.0000 -0.0002 -0.0036
                                           -0.0003
   156. (1.43743) LP ( 2) N   2           s(  0.09%)p99.99( 99.78%)d 1.35(  0.12%)
                                                  f 0.13(  0.01%)
                                           -0.0000  0.0253  0.0151  0.0007  0.0002
                                            0.0863  0.0004  0.0002 -0.0891 -0.0003
                                           -0.0001 -0.9911  0.0091 -0.0018  0.0028
                                           -0.0000  0.0172 -0.0004 -0.0275  0.0006
                                            0.0009 -0.0001  0.0104 -0.0014  0.0104
                                           -0.0017  0.0010 -0.0014 -0.0019 -0.0000
                                            0.0000
   157. (1.63961) LP ( 1) N   3           s( 26.45%)p 2.78( 73.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0008  0.5133  0.0310  0.0017 -0.0002
                                            0.7313  0.0419  0.0012  0.4301  0.0262
                                            0.0006 -0.1137 -0.0023 -0.0009 -0.0109
                                           -0.0001  0.0102 -0.0014  0.0062 -0.0008
                                           -0.0069 -0.0000  0.0085  0.0023  0.0011
                                           -0.0049 -0.0028 -0.0004 -0.0008  0.0000
                                            0.0027
   158. (1.62930) LP ( 1) N   4           s( 29.99%)p 2.33( 69.98%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0005  0.5468  0.0306  0.0015 -0.0001
                                           -0.4066 -0.0239 -0.0006  0.7158  0.0421
                                            0.0014  0.1408  0.0028  0.0009  0.0071
                                           -0.0000  0.0038  0.0003 -0.0067  0.0007
                                            0.0055 -0.0000  0.0052  0.0026 -0.0019
                                            0.0025 -0.0048  0.0001 -0.0010  0.0025
                                           -0.0003
   159. (1.61967) LP ( 1) N   5           s( 31.49%)p 2.18( 68.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5604  0.0290  0.0015 -0.0002
                                           -0.7197 -0.0422 -0.0003 -0.3921 -0.0248
                                            0.0001 -0.1035 -0.0015 -0.0012 -0.0045
                                           -0.0008 -0.0074  0.0014 -0.0045  0.0004
                                           -0.0046 -0.0004  0.0040  0.0024  0.0008
                                            0.0056  0.0031  0.0003 -0.0003 -0.0001
                                           -0.0049
   160. (0.99844) LP ( 1) C  18           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0037  0.0042  0.0015  0.0001
                                            0.0114  0.0011  0.0005  0.1494  0.0019
                                            0.0006 -0.9886 -0.0072  0.0004  0.0011
                                           -0.0001  0.0013  0.0016  0.0009  0.0024
                                            0.0002  0.0006 -0.0022  0.0026  0.0127
                                            0.0001 -0.0052  0.0016  0.0020  0.0004
                                           -0.0001
   161. (1.98983) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0043  0.0000  0.0000  0.0000
                                           -0.8550 -0.0168 -0.0004 -0.5167 -0.0100
                                           -0.0004  0.0322  0.0009 -0.0001 -0.0015
                                            0.0005  0.0159 -0.0024  0.0097 -0.0015
                                            0.0037 -0.0010 -0.0009  0.0001  0.0003
                                           -0.0033 -0.0018  0.0031 -0.0023 -0.0006
                                            0.0114
   162. (1.78800) LP ( 2) O  64           s( 26.42%)p 2.79( 73.57%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5131  0.0300  0.0001 -0.0001
                                            0.1346  0.0001 -0.0001 -0.1667  0.0012
                                           -0.0001  0.8301  0.0271 -0.0036 -0.0024
                                            0.0017 -0.0023  0.0000  0.0038 -0.0004
                                           -0.0012  0.0007 -0.0027 -0.0029  0.0044
                                           -0.0007  0.0022 -0.0023 -0.0043 -0.0014
                                           -0.0003
   163. (1.56887) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0001 -0.0000  0.0005 -0.0000
                                            0.1395  0.0023  0.0017 -0.9753 -0.0162
                                           -0.0128 -0.1682 -0.0028 -0.0021  0.0020
                                           -0.0026 -0.0016 -0.0005  0.0126  0.0006
                                            0.0017  0.0009  0.0041  0.0002 -0.0055
                                            0.0014 -0.0118 -0.0055 -0.0025  0.0048
