 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  37. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.37    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.19    0.031
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.10    1.27    0.065
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.13    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.18    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.10    0.025
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.14    0.037
  38. BD (   2) C  15 - C  16        /583. RY*(   6) C  17                    0.28    2.11    0.033
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.28    0.027
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.33    0.029
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.42    0.25    0.081
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.90    0.29    0.070
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.65    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.62    0.64    0.043
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.20    0.32    0.054
  39. BD (   1) C  15 - C  47        /500. RY*(   1) C  14                    0.33    2.24    0.034
  39. BD (   1) C  15 - C  47        /553. RY*(   2) C  16                    0.43    2.14    0.038
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.14    0.048
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.13    0.027
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.23    0.044
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.12    0.043
  40. BD (   1) C  16 - C  17        /154. LP (   4)Fe   1                    0.34    1.08    0.026
  40. BD (   1) C  16 - C  17        /242. RY*(   3) N   4                    0.45    2.51    0.043
  40. BD (   1) C  16 - C  17        /526. RY*(   1) C  15                    0.54    2.07    0.043
  40. BD (   1) C  16 - C  17        /801. RY*(   1) C  28                    0.41    1.74    0.034
  40. BD (   1) C  16 - C  17        /802. RY*(   2) C  28                    0.39    1.73    0.033
  40. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.15    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.21    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.036
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.58    1.07    0.078
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.14    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.53    1.21    0.055
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  41. BD (   1) C  16 - C  51        /526. RY*(   1) C  15                    0.27    2.10    0.030
  41. BD (   1) C  16 - C  51        /527. RY*(   2) C  15                    0.58    2.26    0.046
  41. BD (   1) C  16 - C  51        /578. RY*(   1) C  17                    0.45    2.26    0.040
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.97    0.034
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.07    1.17    0.045
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.16    0.039
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.41    1.26    0.053
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.28    1.13    0.048
  42. BD (   1) C  17 - C  28        /241. RY*(   2) N   4                    0.33    2.00    0.032
  42. BD (   1) C  17 - C  28        /242. RY*(   3) N   4                    0.36    2.58    0.039
  42. BD (   1) C  17 - C  28        /553. RY*(   2) C  16                    0.79    2.22    0.053
  42. BD (   1) C  17 - C  28        /604. RY*(   1) C  18                    0.57    2.28    0.046
  42. BD (   1) C  17 - C  28        /605. RY*(   2) C  18                    0.34    2.22    0.035
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.29    1.22    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.89    1.22    0.042
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.83    1.20    0.040
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.79    1.20    0.059
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.19    1.29    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  43. BD (   2) C  17 - C  28        /240. RY*(   1) N   4                    0.56    1.08    0.034
  43. BD (   2) C  17 - C  28        /609. RY*(   6) C  18                    0.27    2.04    0.033
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.81    0.25    0.052
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.68    0.24    0.086
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.50    0.32    0.059
  44. BD (   1) C  18 - C  19        /268. RY*(   3) N   5                    0.47    2.38    0.043
  44. BD (   1) C  18 - C  19        /656. RY*(   1) C  20                    0.58    2.05    0.044
  44. BD (   1) C  18 - C  19        /801. RY*(   1) C  28                    0.49    1.74    0.037
  44. BD (   1) C  18 - C  19        /802. RY*(   2) C  28                    0.43    1.73    0.035
  44. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.69    0.99    0.053
  44. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.25    1.14    0.021
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.21    0.054
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.02    1.22    0.045
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.24    0.036
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.80    1.07    0.081
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.52    1.22    0.032
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.029
  45. BD (   1) C  18 - C  28        /267. RY*(   2) N   5                    0.36    1.87    0.033
  45. BD (   1) C  18 - C  28        /268. RY*(   3) N   5                    0.27    2.45    0.033
  45. BD (   1) C  18 - C  28        /578. RY*(   1) C  17                    0.58    2.31    0.047
  45. BD (   1) C  18 - C  28        /579. RY*(   2) C  17                    0.33    2.23    0.034
  45. BD (   1) C  18 - C  28        /631. RY*(   2) C  19                    0.61    2.41    0.049
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.84    1.22    0.040
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.21    0.050
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.20    0.058
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.17    1.29    0.049
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.89    1.21    0.041
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.32    0.031
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.15    0.023
  46. BD (   1) C  19 - C  20        /604. RY*(   1) C  18                    0.36    2.27    0.036
  46. BD (   1) C  19 - C  20        /682. RY*(   1) C  21                    0.49    2.21    0.042
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.19    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.28    1.28    0.068
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.67    1.13    0.035
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.54    1.19    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.68    1.13    0.035
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.13    1.28    0.066
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.25    1.10    0.021
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.37    1.15    0.028
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.38    1.17    0.028
  47. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.11    0.24    0.083
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.03    0.29    0.071
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.00    0.64    0.034
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.53    0.64    0.042
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.56    0.64    0.042
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.95    0.64    0.033
  48. BD (   1) C  19 - C  56        /604. RY*(   1) C  18                    0.28    2.20    0.032
  48. BD (   1) C  19 - C  56        /657. RY*(   2) C  20                    0.55    2.29    0.045
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.27    1.13    0.048
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.12    0.027
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.00    1.24    0.044
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.12    0.041
  49. BD (   1) C  20 - C  21        /268. RY*(   3) N   5                    0.36    2.38    0.037
  49. BD (   1) C  20 - C  21        /630. RY*(   1) C  19                    0.45    1.96    0.038
  49. BD (   1) C  20 - C  21        /709. RY*(   2) C  22                    0.60    2.09    0.045
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.62    0.99    0.051
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.48    1.22    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.58    1.22    0.034
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.61    1.24    0.035
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.78    1.07    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.043
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.05    0.029
  50. BD (   1) C  20 - C  60        /631. RY*(   2) C  19                    0.65    2.33    0.049
  50. BD (   1) C  20 - C  60        /682. RY*(   1) C  21                    0.34    2.15    0.034
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.24    1.13    0.047
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.12    0.041
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.00    1.24    0.044
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.12    0.027
  51. BD (   1) C  21 - C  22        /267. RY*(   2) N   5                    0.29    1.87    0.030
  51. BD (   1) C  21 - C  22        /268. RY*(   3) N   5                    0.33    2.45    0.036
  51. BD (   1) C  21 - C  22        /292. RY*(   1) C   6                    0.65    2.24    0.049
  51. BD (   1) C  21 - C  22        /657. RY*(   2) C  20                    0.76    2.37    0.054
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.21    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.83    1.21    0.040
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.31    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.86    1.20    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  52. BD (   2) C  21 - C  22        /266. RY*(   1) N   5                    0.41    1.09    0.030
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.42    0.25    0.086
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.42    0.24    0.049
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.44    0.31    0.059
  53. BD (   1) C  22 - H  23        /293. RY*(   2) C   6                    0.50    2.04    0.041
  53. BD (   1) C  22 - H  23        /683. RY*(   2) C  21                    0.53    1.94    0.041
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.78    1.01    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.01    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  54. BD (   1) C  24 - H  25        /371. RY*(   2) C   9                    0.54    2.04    0.042
  54. BD (   1) C  24 - H  25        /397. RY*(   2) C  10                    0.45    2.05    0.039
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.91    1.02    0.080
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.72    1.01    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.08    0.021
  55. BD (   1) C  26 - H  27        /475. RY*(   2) C  13                    0.55    2.09    0.043
  55. BD (   1) C  26 - H  27        /501. RY*(   2) C  14                    0.53    2.02    0.042
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.67    1.02    0.077
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.82    1.01    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.09    0.022
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  56. BD (   1) C  28 - H  29        /579. RY*(   2) C  17                    0.57    2.02    0.043
  56. BD (   1) C  28 - H  29        /605. RY*(   2) C  18                    0.47    2.02    0.039
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.83    1.02    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.77    1.01    0.078
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.08    0.023
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  57. BD (   1) C  30 - H  31        /346. RY*(   3) C   8                    0.49    1.51    0.035
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.19    1.10    0.046
  57. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.18    0.56    0.047
  58. BD (   1) C  30 - H  32        /344. RY*(   1) C   8                    0.68    1.85    0.045
  58. BD (   1) C  30 - H  32        /349. RY*(   6) C   8                    0.27    3.84    0.041
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
  59. BD (   1) C  30 - H  33        /346. RY*(   3) C   8                    0.33    1.51    0.028
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.75    1.10    0.055
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.69    0.56    0.041
  60. BD (   1) C  34 - H  35        /320. RY*(   3) C   7                    0.35    1.55    0.029
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.57    1.10    0.052
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.89    0.56    0.043
  61. BD (   1) C  34 - H  36        /320. RY*(   3) C   7                    0.44    1.55    0.033
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.37    1.10    0.049
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.05    0.56    0.045
  62. BD (   1) C  34 - H  37        /318. RY*(   1) C   7                    0.66    1.90    0.045
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.10    0.98    0.070
  63. BD (   1) C  38 - H  39        /422. RY*(   1) C  11                    0.27    1.83    0.028
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.42    1.08    0.065
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.87    0.56    0.030
  64. BD (   1) C  38 - H  40        /424. RY*(   3) C  11                    0.63    1.52    0.039
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    0.98    0.020
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.59    1.08    0.032
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.57    0.56    0.051
  65. BD (   1) C  38 - H  41        /422. RY*(   1) C  11                    0.50    1.83    0.038
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.95    0.98    0.068
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.38    0.55    0.020
  66. BD (   1) C  42 - H  43        /448. RY*(   1) C  12                    0.65    1.82    0.044
