 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0030  0.0735  0.0858  0.0022
                                           -0.0024  0.0235 -0.0907 -0.0024 -0.0199
                                            0.0414  0.0061 -0.0452  0.0462  0.0215
                                            0.0357 -0.8136 -0.0614  0.4880  0.1870
                                           -0.0159  0.0571  0.0639 -0.0047  0.0104
                                           -0.0008 -0.0348  0.1359 -0.0619 -0.0054
                                           -0.0172
   479. (0.00035) RY*( 7) C  13           s( 13.93%)p 3.18( 44.32%)d 2.97( 41.32%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0095  0.3396  0.1546 -0.0018
                                           -0.0071  0.0585 -0.0113 -0.0143 -0.1717
                                            0.6359 -0.0013  0.0161  0.0726 -0.1553
                                            0.2472  0.0962  0.0547 -0.0459 -0.0498
                                           -0.2988  0.4507  0.1248 -0.0559 -0.0035
                                           -0.0324 -0.0419 -0.0312  0.0201 -0.0060
                                           -0.0041
   480. (0.00032) RY*( 8) C  13           s( 55.78%)p 0.22( 12.17%)d 0.56( 31.31%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0074 -0.0070  0.7468 -0.0060
                                           -0.0007  0.0683  0.2452  0.0019 -0.0460
                                            0.2244  0.0015  0.0260  0.0611  0.3145
                                           -0.3187 -0.0330 -0.1076 -0.1068 -0.0764
                                            0.2342 -0.1520 -0.0444 -0.0521 -0.0031
                                            0.0261 -0.0073 -0.0194 -0.0225 -0.0230
                                            0.0730
   481. (0.00017) RY*( 9) C  13           s( 20.09%)p 3.00( 60.21%)d 0.92( 18.55%)
                                                  f 0.06(  1.15%)
                                           -0.0000  0.0079  0.3521  0.2769  0.0134
                                           -0.0081  0.0085 -0.7034  0.0052 -0.0202
                                           -0.3266 -0.0013 -0.0059  0.0104 -0.0122
                                           -0.3027  0.0965  0.1062 -0.0570  0.0429
                                           -0.1444  0.0411  0.1415 -0.1596 -0.0144
                                           -0.0212  0.0023  0.0166  0.0499 -0.0795
                                           -0.0419
   482. (0.00016) RY*(10) C  13           s( 24.16%)p 1.34( 32.41%)d 1.77( 42.72%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0057 -0.1348  0.4727  0.0060
                                           -0.0018 -0.1116  0.1669 -0.0064 -0.1009
                                           -0.5214 -0.0007 -0.0364  0.0178 -0.1314
                                            0.5796  0.0304  0.0349  0.0037 -0.0507
                                           -0.0189  0.2311  0.1224 -0.0224 -0.0013
                                           -0.0194  0.0676  0.0085 -0.0053  0.0373
                                           -0.0253
   483. (0.00013) RY*(11) C  13           s(  3.85%)p 8.50( 32.77%)d16.31( 62.84%)
                                                  f 0.14(  0.54%)
                                           -0.0000  0.0043  0.1394 -0.1377  0.0104
                                           -0.0058  0.1177  0.4412  0.0014 -0.1378
                                           -0.3150 -0.0008 -0.0226  0.0213  0.4015
                                           -0.3187 -0.0197  0.1201  0.0329  0.0069
                                           -0.5059  0.2973 -0.0293 -0.0663  0.0089
                                           -0.0416  0.0097  0.0252  0.0363  0.0299
                                            0.0256
   484. (0.00006) RY*(12) C  13           s(  1.16%)p 1.68(  1.95%)d76.84( 89.40%)
                                                  f 6.44(  7.49%)
   485. (0.00004) RY*(13) C  13           s(  1.48%)p 5.10(  7.55%)d55.47( 82.16%)
                                                  f 5.95(  8.81%)
   486. (0.00004) RY*(14) C  13           s(  1.82%)p 4.42(  8.04%)d46.62( 84.68%)
                                                  f 3.01(  5.47%)
   487. (0.00003) RY*(15) C  13           s(  0.57%)p99.99( 82.98%)d24.63( 13.94%)
                                                  f 4.45(  2.52%)
   488. (0.00002) RY*(16) C  13           s(  0.26%)p 4.98(  1.32%)d99.99( 88.92%)
                                                  f35.88(  9.50%)
   489. (0.00002) RY*(17) C  13           s(  2.54%)p 3.59(  9.13%)d33.04( 83.98%)
                                                  f 1.71(  4.35%)
   490. (0.00000) RY*(18) C  13           s( 99.55%)p 0.00(  0.07%)d 0.00(  0.35%)
                                                  f 0.00(  0.04%)
   491. (0.00001) RY*(19) C  13           s(  0.67%)p 7.90(  5.30%)d99.99( 93.85%)
                                                  f 0.28(  0.19%)
   492. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.22%)d 5.46(  1.18%)
                                                  f99.99( 98.60%)
   493. (0.00000) RY*(21) C  13           s(  0.01%)p41.99(  0.43%)d99.99(  3.43%)
                                                  f99.99( 96.13%)
   494. (0.00000) RY*(22) C  13           s(  0.12%)p10.35(  1.20%)d49.70(  5.74%)
                                                  f99.99( 92.95%)
   495. (0.00000) RY*(23) C  13           s(  0.02%)p15.95(  0.34%)d99.99(  8.68%)
                                                  f99.99( 90.96%)
   496. (0.00000) RY*(24) C  13           s(  0.03%)p 8.21(  0.25%)d99.99( 10.56%)
                                                  f99.99( 89.16%)
   497. (0.00001) RY*(25) C  13           s(  0.27%)p 1.40(  0.38%)d11.80(  3.18%)
                                                  f99.99( 96.17%)
   498. (0.00001) RY*(26) C  13           s(  0.55%)p 5.60(  3.10%)d14.13(  7.83%)
                                                  f99.99( 88.52%)
   499. (0.00404) RY*( 1) C  14           s( 14.72%)p 5.46( 80.43%)d 0.30(  4.43%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0027  0.3778  0.0664  0.0025
                                            0.0060 -0.3685 -0.1007  0.0178  0.8043
                                           -0.0858 -0.0005  0.0613  0.0043 -0.0388
                                           -0.0864 -0.0250  0.0018  0.0174 -0.0000
                                            0.0642  0.1235 -0.0878  0.0858  0.0043
                                           -0.0312  0.0371 -0.0011  0.0029 -0.0242
                                           -0.0352
   500. (0.00214) RY*( 2) C  14           s(  4.13%)p20.23( 83.46%)d 2.88( 11.86%)
                                                  f 0.13(  0.55%)
                                            0.0000  0.0076  0.1938 -0.0602 -0.0023
                                            0.0172 -0.7727  0.0032  0.0009 -0.4740
                                           -0.1076 -0.0039 -0.0271 -0.0108  0.0689
                                           -0.2988 -0.0000 -0.0023 -0.0526  0.0013
                                            0.1068 -0.0995  0.0022  0.0230  0.0014
                                           -0.0400 -0.0378 -0.0159 -0.0081  0.0044
                                           -0.0463
   501. (0.00197) RY*( 3) C  14           s(  2.04%)p35.50( 72.25%)d12.28( 24.99%)
                                                  f 0.36(  0.73%)
                                           -0.0000 -0.0027  0.1415 -0.0178  0.0002
                                           -0.0016  0.0965 -0.0534  0.0020  0.0370
                                           -0.0197 -0.0251 -0.8207 -0.1855  0.0013
                                           -0.0353  0.2156 -0.0121 -0.4397 -0.0692
                                            0.0112 -0.0064 -0.0565  0.0237 -0.0400
                                           -0.0044  0.0063 -0.0662 -0.0333 -0.0106
                                           -0.0044
   502. (0.00116) RY*( 4) C  14           s( 50.24%)p 0.65( 32.70%)d 0.33( 16.70%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0144  0.7041 -0.0800 -0.0040
                                            0.0020  0.4558 -0.1774  0.0098 -0.1972
                                           -0.1907  0.0081  0.0959  0.0565  0.1008
                                           -0.2121 -0.0231  0.0092  0.1653  0.0294
                                            0.1540 -0.1866 -0.1304  0.0869  0.0142
                                           -0.0067 -0.0177  0.0171  0.0157 -0.0246
                                           -0.0425
   503. (0.00089) RY*( 5) C  14           s(  0.77%)p35.34( 27.14%)d90.15( 69.22%)
                                                  f 3.75(  2.88%)
                                            0.0000  0.0013 -0.0212  0.0850  0.0006
                                            0.0016 -0.0791  0.0136  0.0001  0.0104
                                            0.0931  0.0240 -0.4998 -0.0760  0.0008
                                            0.0579 -0.2158 -0.1030  0.7469  0.2635
                                            0.0385 -0.0339  0.0353 -0.0224  0.0237
                                           -0.0056 -0.0190  0.1497  0.0696  0.0214
                                            0.0112
   504. (0.00049) RY*( 6) C  14           s(  0.09%)p16.91(  1.47%)d99.99( 97.31%)
                                                  f13.04(  1.13%)
                                            0.0000  0.0036  0.0228 -0.0183 -0.0000
                                            0.0041 -0.0359  0.0533 -0.0014 -0.0075
                                            0.0515  0.0024  0.0673  0.0573 -0.0046
                                            0.0033  0.9381  0.0141  0.2736  0.0914
                                           -0.0333  0.0898 -0.0209 -0.0101 -0.0037
                                           -0.0038 -0.0083  0.0292  0.1002  0.0179
                                           -0.0013
   505. (0.00039) RY*( 7) C  14           s( 44.37%)p 1.13( 50.30%)d 0.11(  4.84%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0025  0.1904  0.6383 -0.0032
                                            0.0043 -0.0359 -0.3177 -0.0070 -0.1381
                                            0.6144 -0.0027  0.0602  0.0225 -0.0483
                                            0.1067  0.0120  0.0299 -0.0929 -0.0191
                                            0.1343  0.0617  0.0020 -0.0533  0.0091
                                           -0.0229 -0.0377 -0.0225 -0.0104 -0.0204
                                            0.0421
   506. (0.00031) RY*( 8) C  14           s( 16.77%)p 0.88( 14.81%)d 4.03( 67.58%)
                                                  f 0.05(  0.85%)
                                           -0.0000 -0.0128 -0.2560  0.3193 -0.0068
                                           -0.0078 -0.0308 -0.0663  0.0098  0.0867
                                           -0.3639 -0.0003 -0.0014  0.0518 -0.0950
                                            0.1860  0.1052  0.0722 -0.0113 -0.0102
                                            0.4697 -0.6072 -0.1622  0.0066  0.0121
                                           -0.0659  0.0246 -0.0109  0.0144 -0.0123
                                            0.0537
   507. (0.00016) RY*( 9) C  14           s(  9.02%)p 8.23( 74.28%)d 1.73( 15.57%)
                                                  f 0.12(  1.12%)
                                           -0.0000  0.0026  0.2371  0.1844 -0.0055
                                            0.0024  0.0282  0.8311  0.0054  0.0850
                                            0.2044 -0.0013  0.0317 -0.0365  0.2277
                                            0.0065 -0.0078 -0.0770 -0.1001  0.0713
                                            0.0246 -0.2602  0.1003 -0.0660 -0.0065
                                           -0.0135 -0.0361  0.0192 -0.0181  0.0880
                                            0.0353
   508. (0.00015) RY*(10) C  14           s( 15.20%)p 0.27(  4.08%)d 5.28( 80.30%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0064  0.3575 -0.1538  0.0218
                                            0.0077 -0.1390  0.0603  0.0074 -0.1154
                                           -0.0592  0.0006  0.0124 -0.0280 -0.5414
                                            0.6455 -0.0122  0.0080  0.0013 -0.0706
                                           -0.2272 -0.1261  0.0410 -0.1371 -0.0101
                                            0.0538 -0.0071 -0.0120 -0.0022  0.0280
                                            0.0143
   509. (0.00013) RY*(11) C  14           s( 34.74%)p 1.07( 37.12%)d 0.79( 27.44%)
                                                  f 0.02(  0.71%)
                                            0.0000  0.0108  0.0570  0.5863  0.0154
                                            0.0083  0.0648  0.1414 -0.0018 -0.1178
                                           -0.5754 -0.0000 -0.0207 -0.0382 -0.1127
                                           -0.0881 -0.0042 -0.0299  0.0367 -0.0833
                                           -0.1437  0.4036  0.2052 -0.1378 -0.0151
