 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1219. (0.00000) RY*(19) C  64           s(  1.38%)p 2.17(  2.99%)d67.19( 92.86%)
                                                  f 2.00(  2.76%)
  1220. (0.00000) RY*(20) C  64           s(  0.37%)p 2.36(  0.87%)d 7.95(  2.94%)
                                                  f99.99( 95.82%)
  1221. (0.00000) RY*(21) C  64           s(  1.15%)p 4.56(  5.25%)d18.38( 21.13%)
                                                  f63.05( 72.48%)
  1222. (0.00000) RY*(22) C  64           s(  0.32%)p 2.57(  0.83%)d12.70(  4.10%)
                                                  f99.99( 94.75%)
  1223. (0.00000) RY*(23) C  64           s(  0.62%)p 2.55(  1.59%)d 6.33(  3.94%)
                                                  f99.99( 93.85%)
  1224. (0.00000) RY*(24) C  64           s(  0.04%)p13.48(  0.48%)d 9.22(  0.33%)
                                                  f99.99( 99.16%)
  1225. (0.00000) RY*(25) C  64           s(  2.65%)p 0.51(  1.35%)d 2.74(  7.25%)
                                                  f33.51( 88.76%)
  1226. (0.00000) RY*(26) C  64           s(  0.15%)p12.95(  2.00%)d27.21(  4.20%)
                                                  f99.99( 93.64%)
  1227. (0.00090) RY*( 1) H  65           s( 92.19%)p 0.08(  7.81%)
                                           -0.0004  0.9596 -0.0319 -0.1916 -0.0245
                                           -0.2021
  1228. (0.00020) RY*( 2) H  65           s( 54.93%)p 0.82( 45.07%)
                                           -0.0081  0.2027  0.7128  0.2477 -0.0533
                                            0.6217
  1229. (0.00004) RY*( 3) H  65           s(  9.85%)p 9.16( 90.15%)
  1230. (0.00003) RY*( 4) H  65           s(  4.08%)p23.52( 95.92%)
  1231. (0.00001) RY*( 5) H  65           s( 39.01%)p 1.56( 60.99%)
  1232. (0.00059) RY*( 1) H  66           s( 84.30%)p 0.19( 15.70%)
                                            0.0025  0.9181 -0.0101 -0.3574 -0.0207
                                            0.1699
  1233. (0.00014) RY*( 2) H  66           s( 67.12%)p 0.49( 32.88%)
                                           -0.0126  0.0184  0.8190 -0.2044  0.2989
                                           -0.4445
  1234. (0.00005) RY*( 3) H  66           s( 17.93%)p 4.58( 82.07%)
  1235. (0.00004) RY*( 4) H  66           s(  4.72%)p20.20( 95.28%)
  1236. (0.00001) RY*( 5) H  66           s( 25.99%)p 2.85( 74.01%)
  1237. (0.00052) RY*( 1) H  67           s( 85.12%)p 0.17( 14.88%)
                                            0.0034  0.9216 -0.0433 -0.1423  0.3215
                                           -0.1587
  1238. (0.00014) RY*( 2) H  67           s( 54.01%)p 0.85( 45.99%)
                                           -0.0086  0.2121  0.7036 -0.1263 -0.2678
                                            0.6101
  1239. (0.00005) RY*( 3) H  67           s(  7.96%)p11.57( 92.04%)
  1240. (0.00001) RY*( 4) H  67           s( 50.42%)p 0.98( 49.58%)
  1241. (0.00002) RY*( 5) H  67           s(  2.55%)p38.29( 97.45%)
  1242. (0.00592) RY*( 1) S  68           s(  7.37%)p 4.39( 32.36%)d 8.16( 60.13%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0000 -0.0089  0.2712  0.0077
                                           -0.0000 -0.0407  0.2950  0.1097  0.0035
                                           -0.0000  0.0150 -0.3289 -0.0459 -0.0011
                                            0.0000  0.0012 -0.3351 -0.0057 -0.0024
                                            0.0085  0.0132  0.6994  0.0504 -0.2783
                                           -0.0404 -0.0067 -0.0589  0.1623  0.0207
                                            0.0139 -0.0163  0.0013 -0.0119 -0.0225
                                           -0.0086  0.0157
  1243. (0.00426) RY*( 2) S  68           s(  0.25%)p92.00( 23.36%)d99.99( 76.12%)
                                                  f 1.05(  0.27%)
                                            0.0000 -0.0000 -0.0041  0.0500  0.0047
                                            0.0000  0.0307 -0.0104 -0.0658 -0.0090
                                            0.0000  0.0295 -0.4623 -0.1125 -0.0119
                                           -0.0000 -0.0067  0.0230  0.0151  0.0028
                                            0.4069 -0.0039 -0.4090 -0.0493 -0.5914
                                           -0.1240 -0.1248  0.0942 -0.1903 -0.0087
                                           -0.0175  0.0116  0.0421  0.0179  0.0084
                                           -0.0043  0.0068
  1244. (0.00266) RY*( 3) S  68           s(  0.04%)p86.58(  3.53%)d99.99( 95.58%)
                                                  f20.99(  0.85%)
                                            0.0000  0.0000  0.0063  0.0187 -0.0043
                                           -0.0000 -0.0113  0.0201  0.0029  0.0005
                                           -0.0000 -0.0046  0.1018 -0.0365  0.0127
                                            0.0000 -0.0056  0.1509 -0.0045 -0.0017
                                           -0.7759 -0.0530 -0.1205 -0.0007 -0.4904
                                           -0.0503 -0.2794 -0.0344  0.1179  0.0140
                                            0.0268  0.0498  0.0319 -0.0154 -0.0511
                                           -0.0145 -0.0358
  1245. (0.00101) RY*( 4) S  68           s(  0.43%)p66.92( 28.81%)d99.99( 63.86%)
                                                  f16.02(  6.90%)
                                            0.0000  0.0000 -0.0078  0.0625  0.0183
                                           -0.0000 -0.0734 -0.5043  0.0647  0.0086
                                           -0.0000 -0.0069 -0.0165  0.0187 -0.0063
                                            0.0000 -0.0350 -0.1487 -0.0004  0.0087
                                           -0.2193  0.0981  0.1542  0.0427 -0.1700
                                            0.0091  0.4339 -0.0554 -0.5762  0.0540
                                            0.0122 -0.2007  0.1030 -0.0791  0.0980
                                           -0.0434  0.0135
  1246. (0.00061) RY*( 5) S  68           s(  1.18%)p57.24( 67.83%)d21.22( 25.15%)
                                                  f 4.93(  5.84%)
                                            0.0000 -0.0000  0.0007  0.1073 -0.0184
                                            0.0000  0.0242  0.7333 -0.0777  0.0300
                                            0.0000  0.0226  0.1367 -0.0141 -0.0036
                                           -0.0000 -0.0084  0.3333 -0.0278  0.0425
                                           -0.0503  0.0461 -0.0076  0.0139 -0.0013
                                            0.0128  0.1854  0.0162 -0.4602  0.0016
                                           -0.0304 -0.1781  0.1018 -0.0367  0.1124
                                           -0.0313  0.0204
  1247. (0.00042) RY*( 6) S  68           s( 17.34%)p 2.90( 50.22%)d 1.79( 31.10%)
                                                  f 0.08(  1.35%)
                                           -0.0000  0.0000  0.0127  0.4101 -0.0710
                                           -0.0000 -0.0305 -0.0977  0.0535 -0.0068
                                           -0.0000 -0.0505 -0.5252  0.0510 -0.0060
                                            0.0000  0.0017  0.4526  0.0037  0.0540
                                           -0.1964  0.0195 -0.1055 -0.0006  0.2349
                                            0.0156  0.3457  0.1164  0.2684 -0.0193
                                           -0.0313  0.0167 -0.0214 -0.1072 -0.0101
                                            0.0110 -0.0068
  1248. (0.00039) RY*( 7) S  68           s( 45.64%)p 0.87( 39.65%)d 0.29( 13.31%)
                                                  f 0.03(  1.40%)
                                            0.0000 -0.0000 -0.0068  0.6730 -0.0591
                                           -0.0000  0.0097 -0.1342  0.0572 -0.0199
                                            0.0000  0.0064  0.5688 -0.1930  0.0286
                                           -0.0000 -0.0182  0.0529  0.0944  0.0328
                                            0.2314  0.0599 -0.0289 -0.0068 -0.1789
                                           -0.0910  0.0437  0.1294  0.1235 -0.0296
                                           -0.0466  0.0306  0.0221 -0.0467 -0.0867
                                            0.0209 -0.0167
  1249. (0.00012) RY*( 8) S  68           s( 14.93%)p 0.49(  7.33%)d 4.03( 60.10%)
                                                  f 1.18( 17.64%)
                                            0.0000 -0.0000 -0.0025  0.3812 -0.0629
                                           -0.0000  0.0031 -0.0774  0.1159 -0.0496
                                           -0.0000  0.0297 -0.1522 -0.0693  0.0061
                                           -0.0000 -0.0020 -0.1172 -0.0706  0.0616
                                           -0.0956 -0.3236 -0.0773  0.1543  0.3174
                                            0.0409 -0.5077 -0.0980 -0.2958 -0.0044
                                           -0.1855 -0.1852  0.0120  0.2818  0.1440
                                            0.0496  0.0707
  1250. (0.00007) RY*( 9) S  68           s(  2.45%)p21.81( 53.38%)d13.63( 33.36%)
                                                  f 4.42( 10.81%)
  1251. (0.00005) RY*(10) S  68           s(  0.23%)p99.99( 51.55%)d99.99( 24.86%)
                                                  f99.99( 23.36%)
  1252. (0.00002) RY*(11) S  68           s(  0.11%)p99.99( 17.05%)d99.99( 60.30%)
                                                  f99.99( 22.55%)
  1253. (0.00003) RY*(12) S  68           s(  2.52%)p 6.22( 15.66%)d16.89( 42.50%)
                                                  f15.62( 39.32%)
  1254. (0.00000) RY*(13) S  68           s(  0.25%)p30.81(  7.70%)d99.99( 69.58%)
                                                  f89.92( 22.47%)
  1255. (0.00000) RY*(14) S  68           s(  2.53%)p32.36( 81.77%)d 2.16(  5.45%)
                                                  f 4.06( 10.25%)
  1256. (0.00000) RY*(15) S  68           s(  0.02%)p99.99( 99.66%)d 6.85(  0.13%)
                                                  f10.73(  0.20%)
  1257. (0.00001) RY*(16) S  68           s(  1.37%)p67.50( 92.49%)d 3.20(  4.39%)
                                                  f 1.28(  1.75%)
  1258. (0.00001) RY*(17) S  68           s(  0.06%)p21.13(  1.21%)d99.99( 96.73%)
                                                  f35.00(  2.00%)
  1259. (0.00000) RY*(18) S  68           s(  0.14%)p99.99( 98.82%)d 2.47(  0.34%)
                                                  f 5.20(  0.71%)
  1260. (0.00000) RY*(19) S  68           s(  1.56%)p 0.68(  1.06%)d55.04( 85.93%)
                                                  f 7.34( 11.45%)
  1261. (0.00000) RY*(20) S  68           s(  0.44%)p99.99( 99.10%)d 0.70(  0.31%)
                                                  f 0.35(  0.15%)
  1262. (0.00000) RY*(21) S  68           s(  0.14%)p44.33(  6.09%)d99.99( 93.38%)
                                                  f 2.88(  0.40%)
  1263. (0.00000) RY*(22) S  68           s(  1.74%)p 5.55(  9.69%)d 2.41(  4.20%)
                                                  f48.35( 84.36%)
  1264. (0.00000) RY*(23) S  68           s(  0.03%)p61.09(  1.94%)d99.99( 19.46%)
                                                  f99.99( 78.57%)
  1265. (0.00000) RY*(24) S  68           s(  0.01%)p 1.00(  5.34%)d 0.39(  2.11%)
                                                  f17.34( 92.55%)
  1266. (0.00000) RY*(25) S  68           s(  0.06%)p18.33(  1.01%)d99.99( 19.58%)
                                                  f99.99( 79.35%)
  1267. (0.00000) RY*(26) S  68           s( 99.01%)p 0.00(  0.32%)d 0.00(  0.49%)
                                                  f 0.00(  0.18%)
  1268. (0.00000) RY*(27) S  68           s(  0.14%)p27.20(  3.94%)d28.06(  4.06%)
                                                  f99.99( 91.86%)
  1269. (0.00000) RY*(28) S  68           s(  0.00%)p 1.00(  0.58%)d10.52(  6.12%)
                                                  f99.99( 93.29%)
  1270. (0.00233) RY*( 1) H  69           s( 91.76%)p 0.09(  8.24%)
                                            0.0037  0.9578  0.0094  0.1344 -0.2233
                                           -0.1204
  1271. (0.00054) RY*( 2) H  69           s( 18.66%)p 4.36( 81.34%)
                                            0.0113 -0.1556  0.4028  0.6926 -0.4371
                                            0.3777
  1272. (0.00038) RY*( 3) H  69           s(  6.63%)p14.08( 93.37%)
                                           -0.0228  0.2371  0.0979 -0.1313  0.5017
                                            0.8153
  1273. (0.00014) RY*( 4) H  69           s( 66.74%)p 0.50( 33.26%)
                                           -0.0249  0.0440  0.8154  0.0170  0.4361
                                           -0.3770
  1274. (0.00003) RY*( 5) H  69           s( 16.54%)p 5.05( 83.46%)
  1275. (0.04998) BD*( 1)Fe   1 - S  68  
                ( 76.76%)   0.8761*Fe   1 s( 11.84%)p 2.19( 25.97%)d 5.25( 62.19%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3437  0.0183
                                            0.0022 -0.0000  0.0000  0.0014  0.0002
                                            0.0000 -0.0001  0.0293  0.0001  0.0000
                                           -0.0002 -0.5082 -0.0227 -0.0114 -0.0031
                                            0.0004 -0.0005  0.0096 -0.0067  0.0063
                                            0.0005  0.0415  0.0278 -0.0144  0.0001
                                            0.0144  0.0049 -0.0014  0.0005 -0.7842
                                           -0.0513 -0.0276 -0.0136 -0.0057  0.0003
                                            0.0003  0.0001 -0.0001  0.0001  0.0000
                ( 23.24%)  -0.4821* S  68 s( 23.76%)p 3.20( 76.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4874  0.0104  0.0006
                                            0.0000 -0.0464 -0.0146  0.0001  0.0004
                                            0.0000 -0.0661  0.0084 -0.0007 -0.0005
                                            0.0000  0.8683  0.0221 -0.0039  0.0001
                                           -0.0002  0.0015  0.0078  0.0018 -0.0138
                                           -0.0050  0.0001 -0.0025 -0.0263 -0.0063
                                            0.0052  0.0034 -0.0063 -0.0010  0.0036
                                           -0.0037  0.0001
  1276. (0.02602) BD*( 1) N   2 - C   6  
                ( 41.36%)   0.6431* N   2 s( 33.58%)p 1.97( 66.00%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5791  0.0206  0.0021 -0.0001
                                           -0.6384  0.0118  0.0081  0.4719 -0.0195
                                           -0.0036  0.1707 -0.0012 -0.0022  0.0294
                                            0.0051  0.0282 -0.0012 -0.0088 -0.0014
                                           -0.0362 -0.0018  0.0322 -0.0028 -0.0039
                                            0.0050 -0.0023  0.0017 -0.0025  0.0027
                                            0.0048
                ( 58.64%)  -0.7658* C   6 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0141  0.0005  0.0009
                                            0.7346  0.0203  0.0072 -0.3470  0.0034
                                            0.0044 -0.1856 -0.0079 -0.0017 -0.0064
                                            0.0117 -0.0004  0.0070  0.0022 -0.0036
                                            0.0126 -0.0149  0.0055  0.0050  0.0002
                                           -0.0003  0.0002 -0.0001  0.0008  0.0006
