 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   6)Fe   1                /159. RY*(   9)Fe   1                    0.31    1.41    0.064
 139. LP*(   6)Fe   1                /161. RY*(  11)Fe   1                    1.13    1.70    0.134
 139. LP*(   6)Fe   1                /165. RY*(  15)Fe   1                    0.36    2.34    0.089
 139. LP*(   6)Fe   1                /170. RY*(  20)Fe   1                    0.38    3.53    0.113
 139. LP*(   6)Fe   1                /171. RY*(  21)Fe   1                    0.42    3.45    0.117
 140. LP*(   7)Fe   1                /153. RY*(   3)Fe   1                    0.80    0.22    0.050
 140. LP*(   7)Fe   1                /154. RY*(   4)Fe   1                    0.53    0.06    0.022
 140. LP*(   7)Fe   1                /155. RY*(   5)Fe   1                    6.27    0.01    0.032
 141. LP*(   8)Fe   1                /154. RY*(   4)Fe   1                    0.74    0.03    0.019
 142. LP*(   9)Fe   1                /139. LP*(   6)Fe   1                    0.88    0.12    0.024
 142. LP*(   9)Fe   1                /140. LP*(   7)Fe   1                    4.14    0.23    0.083
 142. LP*(   9)Fe   1                /153. RY*(   3)Fe   1                    4.47    0.45    0.172
 142. LP*(   9)Fe   1                /154. RY*(   4)Fe   1                    1.10    0.29    0.068
 142. LP*(   9)Fe   1                /155. RY*(   5)Fe   1                    0.51    0.24    0.042
 142. LP*(   9)Fe   1                /159. RY*(   9)Fe   1                    0.59    1.53    0.116
 142. LP*(   9)Fe   1                /161. RY*(  11)Fe   1                    0.30    1.81    0.089

 from unit  1 to unit  2
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.10    0.127
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.10    0.131
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.10    0.122
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.10    0.125
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.10    0.125
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.10    0.120
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.10    0.128
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.10    0.126
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.09    0.067
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.09    0.069
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.08    0.064
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   35.09    0.066
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.09    0.066
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.09    0.063
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   35.09    0.068
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.09    0.067
  87. CR (   3)Fe   1                /187. RY*(  10) N   2                    0.04    8.27    0.023
  87. CR (   3)Fe   1                /212. RY*(   9) N   3                    0.05    7.83    0.025
  87. CR (   3)Fe   1                /238. RY*(   9) N   4                    0.03    7.42    0.020
  87. CR (   3)Fe   1                /264. RY*(   9) N   5                    0.05    7.75    0.026
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.75    5.42    0.081
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.80    5.42    0.084
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.69    5.42    0.078
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.74    5.43    0.080
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    5.43    0.080
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.67    5.43    0.077
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.76    5.43    0.082
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.74    5.42    0.081
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.42    0.019
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.51    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.42    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.51    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.43    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.51    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.42    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.51    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.43    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.51    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.42    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.51    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.42    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.51    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.42    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.51    0.018
  89. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    2.99    0.026
  89. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.99    0.032
  89. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.99    0.020
  89. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    3.00    0.013
  89. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.99    0.027
  89. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.18    3.00    0.029
  89. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    3.00    0.020
  89. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    2.99    0.014
  91. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    2.99    0.021
  91. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    2.99    0.013
  91. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    2.99    0.026
  91. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    3.00    0.031
  91. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.08    2.99    0.019
  91. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    3.00    0.014
  91. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    3.00    0.027
  91. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.99    0.030
  93. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.51    0.017
  93. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.51    0.016
  93. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.51    0.016
  93. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.51    0.017
 134. LP (   1)Fe   1                /178. RY*(   1) N   2                    0.41    1.22    0.028
 134. LP (   1)Fe   1                /180. RY*(   3) N   2                    1.97    2.14    0.082
 134. LP (   1)Fe   1                /181. RY*(   4) N   2                    0.60    1.65    0.040
 134. LP (   1)Fe   1                /184. RY*(   7) N   2                    0.03    3.67    0.012
 134. LP (   1)Fe   1                /190. RY*(  13) N   2                    0.03    3.86    0.013
 134. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.07    1.17    0.012
 134. LP (   1)Fe   1                /206. RY*(   3) N   3                    2.20    2.17    0.087
 134. LP (   1)Fe   1                /207. RY*(   4) N   3                    0.57    1.67    0.039
 134. LP (   1)Fe   1                /209. RY*(   6) N   3                    0.04    2.25    0.013
 134. LP (   1)Fe   1                /212. RY*(   9) N   3                    0.03    3.35    0.013
 134. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.16    1.18    0.018
 134. LP (   1)Fe   1                /232. RY*(   3) N   4                    1.84    2.24    0.081
 134. LP (   1)Fe   1                /233. RY*(   4) N   4                    0.66    1.68    0.042
 134. LP (   1)Fe   1                /256. RY*(   1) N   5                    0.04    1.17    0.009
 134. LP (   1)Fe   1                /258. RY*(   3) N   5                    2.18    2.17    0.087
 134. LP (   1)Fe   1                /259. RY*(   4) N   5                    0.75    1.69    0.045
 134. LP (   1)Fe   1                /261. RY*(   6) N   5                    0.04    2.58    0.012
 134. LP (   1)Fe   1                /264. RY*(   9) N   5                    0.03    3.27    0.012
 134. LP (   1)Fe   1                /267. RY*(  12) N   5                    0.03    4.34    0.014
 134. LP (   1)Fe   1                /282. RY*(   1) C   6                    0.06    1.99    0.014
 134. LP (   1)Fe   1                /285. RY*(   4) C   6                    0.05    1.85    0.012
 134. LP (   1)Fe   1                /360. RY*(   1) C   9                    0.06    2.00    0.014
 134. LP (   1)Fe   1                /362. RY*(   3) C   9                    0.03    1.28    0.008
 134. LP (   1)Fe   1                /363. RY*(   4) C   9                    0.05    1.74    0.012
 134. LP (   1)Fe   1                /386. RY*(   1) C  10                    0.08    2.00    0.016
 134. LP (   1)Fe   1                /389. RY*(   4) C  10                    0.05    1.96    0.013
 134. LP (   1)Fe   1                /464. RY*(   1) C  13                    0.08    1.99    0.016
 134. LP (   1)Fe   1                /466. RY*(   3) C  13                    0.03    1.08    0.008
 134. LP (   1)Fe   1                /467. RY*(   4) C  13                    0.05    2.00    0.013
 134. LP (   1)Fe   1                /490. RY*(   1) C  14                    0.05    1.97    0.013
 134. LP (   1)Fe   1                /493. RY*(   4) C  14                    0.06    1.95    0.014
 134. LP (   1)Fe   1                /568. RY*(   1) C  17                    0.05    1.96    0.013
 134. LP (   1)Fe   1                /571. RY*(   4) C  17                    0.07    1.99    0.015
 134. LP (   1)Fe   1                /594. RY*(   1) C  18                    0.08    1.99    0.016
 134. LP (   1)Fe   1                /597. RY*(   4) C  18                    0.05    1.94    0.013
 134. LP (   1)Fe   1                /672. RY*(   1) C  21                    0.08    1.98    0.016
 134. LP (   1)Fe   1                /675. RY*(   4) C  21                    0.06    1.92    0.014
 134. LP (   1)Fe   1                /715. RY*(  18) C  22                    0.03    2.17    0.011
 134. LP (   1)Fe   1                /746. RY*(  18) C  24                    0.03    2.15    0.010
 134. LP (   1)Fe   1                /777. RY*(  18) C  26                    0.04    2.09    0.011
 134. LP (   1)Fe   1                /806. RY*(  16) C  28                    0.04    2.11    0.011
 135. LP (   2)Fe   1                /147. LP (   1) C  17                    0.03    0.33    0.005
 135. LP (   2)Fe   1                /178. RY*(   1) N   2                    5.88    1.19    0.106
 135. LP (   2)Fe   1                /180. RY*(   3) N   2                    0.23    2.11    0.028
 135. LP (   2)Fe   1                /189. RY*(  12) N   2                    0.06    5.04    0.022
 135. LP (   2)Fe   1                /204. RY*(   1) N   3                    0.07    1.14    0.012
 135. LP (   2)Fe   1                /230. RY*(   1) N   4                    6.69    1.15    0.111
 135. LP (   2)Fe   1                /232. RY*(   3) N   4                    0.03    2.21    0.010
 135. LP (   2)Fe   1                /242. RY*(  13) N   4                    0.07    5.00    0.023
 135. LP (   2)Fe   1                /256. RY*(   1) N   5                    0.04    1.14    0.009
 135. LP (   2)Fe   1                /257. RY*(   2) N   5                    0.04    1.51    0.009
 135. LP (   2)Fe   1                /284. RY*(   3) C   6                    0.04    1.47    0.010
 135. LP (   2)Fe   1                /362. RY*(   3) C   9                    0.04    1.25    0.009
 135. LP (   2)Fe   1                /388. RY*(   3) C  10                    0.06    1.40    0.012
 135. LP (   2)Fe   1                /466. RY*(   3) C  13                    0.12    1.05    0.014
 135. LP (   2)Fe   1                /492. RY*(   3) C  14                    0.03    1.44    0.008
 135. LP (   2)Fe   1                /570. RY*(   3) C  17                    0.04    1.08    0.008
 135. LP (   2)Fe   1                /596. RY*(   3) C  18                    0.07    1.41    0.012
 135. LP (   2)Fe   1                /674. RY*(   3) C  21                    0.15    1.04    0.016
 135. LP (   2)Fe   1                /698. RY*(   1) C  22                    0.03    1.01    0.008
 135. LP (   2)Fe   1                /729. RY*(   1) C  24                    0.03    0.88    0.007
 135. LP (   2)Fe   1                /761. RY*(   2) C  26                    0.05    1.10    0.009
 135. LP (   2)Fe   1                /792. RY*(   2) C  28                    0.04    1.02    0.008
 135. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.44    0.42    0.020
 135. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.39    0.42    0.019
 136. LP (   3)Fe   1                /178. RY*(   1) N   2                    0.06    1.19    0.011
 136. LP (   3)Fe   1                /204. RY*(   1) N   3                    6.69    1.14    0.111
 136. LP (   3)Fe   1                /216. RY*(  13) N   3                    0.06    5.04    0.023
 136. LP (   3)Fe   1                /230. RY*(   1) N   4                    0.05    1.15    0.010
 136. LP (   3)Fe   1                /256. RY*(   1) N   5                    6.91    1.14    0.113
 136. LP (   3)Fe   1                /268. RY*(  13) N   5                    0.07    4.96    0.023
 136. LP (   3)Fe   1                /284. RY*(   3) C   6                    0.06    1.47    0.012
 136. LP (   3)Fe   1                /362. RY*(   3) C   9                    0.10    1.25    0.014
 136. LP (   3)Fe   1                /388. RY*(   3) C  10                    0.05    1.40    0.010
 136. LP (   3)Fe   1                /466. RY*(   3) C  13                    0.04    1.05    0.009
 136. LP (   3)Fe   1                /492. RY*(   3) C  14                    0.07    1.44    0.013
 136. LP (   3)Fe   1                /570. RY*(   3) C  17                    0.14    1.08    0.015
 136. LP (   3)Fe   1                /596. RY*(   3) C  18                    0.03    1.41    0.009
