 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0040  0.0554  0.9209  0.3777  0.0504
                                            0.0604
   869. (0.00006) RY*( 3) H  33           s( 12.26%)p 7.16( 87.74%)
   870. (0.00006) RY*( 4) H  33           s(  7.09%)p13.10( 92.91%)
   871. (0.00001) RY*( 5) H  33           s(  3.89%)p24.71( 96.11%)
   872. (0.00144) RY*( 1) C  34           s(  0.02%)p99.99( 71.61%)d99.99( 28.06%)
                                                  f19.03(  0.32%)
                                            0.0000  0.0003  0.0094 -0.0082 -0.0031
                                           -0.0005 -0.0469 -0.0135 -0.0098 -0.6659
                                           -0.1161  0.0111  0.4544 -0.2237  0.2649
                                            0.0491 -0.3937 -0.1708 -0.0010  0.1154
                                            0.0287 -0.0272 -0.0324 -0.0890  0.0175
                                           -0.0091 -0.0136 -0.0340  0.0195  0.0035
                                            0.0320
   873. (0.00142) RY*( 2) C  34           s(  0.41%)p99.99( 70.16%)d71.35( 29.09%)
                                                  f 0.85(  0.35%)
                                            0.0000  0.0001  0.0601  0.0215 -0.0021
                                            0.0026 -0.0448 -0.0688 -0.0087 -0.6117
                                           -0.1109 -0.0111 -0.5091  0.2213  0.2422
                                            0.0564  0.4159  0.1860  0.0324 -0.1252
                                           -0.0203 -0.0386  0.0478 -0.0232 -0.0185
                                            0.0076 -0.0144  0.0385 -0.0135 -0.0025
                                            0.0346
   874. (0.00074) RY*( 3) C  34           s( 57.53%)p 0.70( 40.46%)d 0.03(  1.84%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6769  0.3422 -0.0005
                                            0.0212 -0.4760 -0.4044  0.0031  0.1089
                                            0.0051  0.0019  0.0167 -0.0419 -0.0033
                                            0.0579 -0.0237 -0.0050 -0.0038  0.0164
                                            0.0476 -0.0379 -0.0669 -0.0771  0.0045
                                            0.0270  0.0285 -0.0070 -0.0034 -0.0074
                                           -0.0096
   875. (0.00014) RY*( 4) C  34           s( 23.53%)p 2.49( 58.62%)d 0.69( 16.19%)
                                                  f 0.07(  1.66%)
                                           -0.0000 -0.0020  0.4314  0.2218  0.0052
                                           -0.0018  0.6362  0.2666  0.0023  0.0742
                                           -0.3076 -0.0012  0.0721  0.0704  0.0445
                                            0.2473  0.0479  0.0291  0.0121  0.0212
                                           -0.0807  0.0023 -0.1392 -0.2628 -0.0016
                                           -0.0200  0.0242  0.0072 -0.0121  0.1240
                                            0.0039
   876. (0.00005) RY*( 5) C  34           s(  3.20%)p19.31( 61.85%)d 9.88( 31.64%)
                                                  f 1.03(  3.30%)
   877. (0.00005) RY*( 6) C  34           s(  0.20%)p99.99( 92.89%)d34.41(  6.87%)
                                                  f 0.19(  0.04%)
   878. (0.00003) RY*( 7) C  34           s(  3.41%)p 8.96( 30.51%)d15.59( 53.12%)
                                                  f 3.80( 12.95%)
   879. (0.00001) RY*( 8) C  34           s(  7.68%)p10.26( 78.75%)d 1.06(  8.13%)
                                                  f 0.71(  5.44%)
   880. (0.00002) RY*( 9) C  34           s(  6.14%)p 0.71(  4.34%)d11.68( 71.79%)
                                                  f 2.88( 17.73%)
   881. (0.00001) RY*(10) C  34           s(  0.37%)p41.11( 15.22%)d99.99( 79.68%)
                                                  f12.76(  4.72%)
   882. (0.00001) RY*(11) C  34           s( 96.40%)p 0.01(  1.32%)d 0.02(  1.71%)
                                                  f 0.01(  0.57%)
   883. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 39.16%)d 1.55( 60.82%)
                                                  f 0.00(  0.01%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  6.66%)d14.00( 93.29%)
                                                  f 0.01(  0.04%)
   885. (0.00000) RY*(14) C  34           s(  0.02%)p99.99(  2.69%)d99.99( 97.24%)
                                                  f 3.31(  0.05%)
   886. (0.00000) RY*(15) C  34           s(  0.04%)p48.77(  1.92%)d99.99( 98.00%)
                                                  f 1.13(  0.04%)
   887. (0.00000) RY*(16) C  34           s( 96.60%)p 0.00(  0.17%)d 0.03(  3.01%)
                                                  f 0.00(  0.21%)
   888. (0.00000) RY*(17) C  34           s(  0.36%)p 3.69(  1.32%)d99.99( 96.72%)
                                                  f 4.48(  1.60%)
   889. (0.00000) RY*(18) C  34           s(  0.78%)p15.54( 12.10%)d99.99( 87.03%)
                                                  f 0.13(  0.10%)
   890. (0.00000) RY*(19) C  34           s(  1.98%)p 0.90(  1.78%)d47.96( 95.04%)
                                                  f 0.60(  1.20%)
   891. (0.00000) RY*(20) C  34           s(  0.02%)p12.20(  0.22%)d19.46(  0.36%)
                                                  f99.99( 99.40%)
   892. (0.00000) RY*(21) C  34           s(  0.15%)p23.04(  3.57%)d48.06(  7.44%)
                                                  f99.99( 88.84%)
   893. (0.00000) RY*(22) C  34           s(  0.86%)p 4.38(  3.75%)d 4.01(  3.43%)
                                                  f99.99( 91.96%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.21%)d 0.76(  0.16%)
                                                  f99.99( 99.62%)
   895. (0.00000) RY*(24) C  34           s(  0.01%)p 4.54(  0.06%)d 3.89(  0.05%)
                                                  f99.99( 99.88%)
   896. (0.00001) RY*(25) C  34           s(  0.21%)p 1.07(  0.23%)d67.69( 14.32%)
                                                  f99.99( 85.25%)
   897. (0.00000) RY*(26) C  34           s(  0.06%)p11.07(  0.65%)d99.99( 14.79%)
                                                  f99.99( 84.51%)
   898. (0.00090) RY*( 1) H  35           s( 92.12%)p 0.09(  7.88%)
                                           -0.0011  0.9597 -0.0094 -0.2402  0.1230
                                            0.0776
   899. (0.00019) RY*( 2) H  35           s( 84.69%)p 0.18( 15.31%)
                                           -0.0040  0.0603  0.9183  0.0155 -0.3897
                                            0.0310
   900. (0.00007) RY*( 3) H  35           s(  6.18%)p15.17( 93.82%)
   901. (0.00006) RY*( 4) H  35           s( 13.37%)p 6.48( 86.63%)
   902. (0.00001) RY*( 5) H  35           s(  3.69%)p26.07( 96.31%)
   903. (0.00095) RY*( 1) H  36           s( 91.51%)p 0.09(  8.49%)
                                           -0.0012  0.9566 -0.0070 -0.2416  0.1113
                                           -0.1188
   904. (0.00018) RY*( 2) H  36           s( 86.06%)p 0.16( 13.94%)
                                           -0.0039  0.0477  0.9265 -0.0060 -0.3732
                                           -0.0078
   905. (0.00006) RY*( 3) H  36           s(  7.09%)p13.10( 92.91%)
   906. (0.00005) RY*( 4) H  36           s( 11.83%)p 7.45( 88.17%)
   907. (0.00001) RY*( 5) H  36           s(  3.55%)p27.14( 96.45%)
   908. (0.00074) RY*( 1) H  37           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0030 -0.1291 -0.0215
                                           -0.0028
   909. (0.00013) RY*( 2) H  37           s( 87.94%)p 0.14( 12.06%)
                                           -0.0053 -0.0452  0.9367 -0.3380  0.0756
                                           -0.0248
   910. (0.00011) RY*( 3) H  37           s(  8.90%)p10.24( 91.10%)
                                           -0.0028  0.1181  0.2739  0.8363  0.4490
                                            0.1002
   911. (0.00007) RY*( 4) H  37           s(  0.03%)p99.99( 99.97%)
   912. (0.00001) RY*( 5) H  37           s(  4.91%)p19.38( 95.09%)
   913. (0.00148) RY*( 1) C  38           s(  1.40%)p56.60( 79.07%)d13.77( 19.23%)
                                                  f 0.22(  0.30%)
                                            0.0000  0.0015  0.1025  0.0587 -0.0026
                                           -0.0101 -0.7203 -0.1389 -0.0009  0.1676
                                            0.0502 -0.0096 -0.4465  0.1496 -0.2298
                                           -0.0596 -0.0407  0.0207 -0.3130 -0.1064
                                           -0.0685  0.0300 -0.0560 -0.1260 -0.0162
                                           -0.0126  0.0260 -0.0200  0.0144 -0.0345
                                            0.0117
   914. (0.00134) RY*( 2) C  38           s(  0.17%)p99.99( 70.41%)d99.99( 28.94%)
                                                  f 2.81(  0.48%)
                                            0.0000  0.0007  0.0039  0.0407  0.0053
                                            0.0090  0.5652  0.0528  0.0019  0.0562
                                           -0.0452 -0.0118 -0.5578  0.2555  0.2174
                                            0.0747  0.0360 -0.0773 -0.4126 -0.1709
                                           -0.0707  0.0265 -0.0765 -0.1351 -0.0273
                                            0.0077  0.0297 -0.0399 -0.0048  0.0384
                                            0.0023
   915. (0.00074) RY*( 3) C  38           s( 56.88%)p 0.73( 41.41%)d 0.03(  1.47%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0018  0.6627  0.3600 -0.0006
                                            0.0013  0.1178  0.0186 -0.0232  0.4519
                                            0.4000 -0.0003  0.1765  0.0630  0.0540
                                           -0.0093  0.0148 -0.0026  0.0652  0.0371
                                           -0.0484  0.0104 -0.0467 -0.0345  0.0163
                                            0.0116 -0.0374 -0.0156 -0.0068  0.0173
                                           -0.0026
   916. (0.00014) RY*( 4) C  38           s( 16.41%)p 3.48( 57.17%)d 1.54( 25.27%)
                                                  f 0.07(  1.15%)
                                           -0.0000 -0.0017  0.3089  0.2615  0.0172
                                           -0.0030  0.1524 -0.1428  0.0024 -0.4143
                                           -0.0885  0.0080 -0.4071 -0.4275 -0.2958
                                           -0.1489 -0.0431  0.0481  0.2839  0.0412
                                            0.1633  0.0511 -0.0786 -0.1452 -0.0337
                                            0.0091 -0.0419 -0.0071 -0.0532 -0.0010
                                            0.0754
   917. (0.00010) RY*( 5) C  38           s( 12.75%)p 4.81( 61.30%)d 1.83( 23.32%)
                                                  f 0.21(  2.62%)
                                            0.0000  0.0001  0.3173  0.1627 -0.0186
                                            0.0037 -0.1576 -0.3229  0.0001 -0.5025
                                           -0.2608 -0.0029  0.2742  0.2970  0.3546
                                            0.1147  0.1521 -0.0725 -0.1778  0.0382
                                           -0.0094 -0.0733 -0.0819 -0.1440  0.0551
                                           -0.0152  0.0302 -0.0095  0.0139  0.1036
                                            0.1050
   918. (0.00006) RY*( 6) C  38           s(  3.87%)p12.72( 49.19%)d11.43( 44.20%)
                                                  f 0.71(  2.74%)
   919. (0.00004) RY*( 7) C  38           s( 14.31%)p 4.19( 59.98%)d 1.48( 21.21%)
                                                  f 0.31(  4.50%)
   920. (0.00002) RY*( 8) C  38           s(  7.07%)p 8.70( 61.52%)d 1.88( 13.33%)
                                                  f 2.56( 18.07%)
   921. (0.00002) RY*( 9) C  38           s( 14.88%)p 0.58(  8.59%)d 4.20( 62.50%)
                                                  f 0.94( 14.02%)
   922. (0.00001) RY*(10) C  38           s( 64.32%)p 0.27( 17.43%)d 0.19( 11.95%)
                                                  f 0.10(  6.31%)
   923. (0.00001) RY*(11) C  38           s(  0.93%)p 1.76(  1.64%)d99.99( 96.91%)
                                                  f 0.55(  0.51%)
   924. (0.00000) RY*(12) C  38           s(  0.50%)p 4.50(  2.25%)d99.99( 96.64%)
                                                  f 1.21(  0.61%)
   925. (0.00000) RY*(13) C  38           s(  0.22%)p11.26(  2.43%)d99.99( 96.98%)
                                                  f 1.77(  0.38%)
   926. (0.00001) RY*(14) C  38           s(  0.15%)p99.99( 46.56%)d99.99( 52.36%)
                                                  f 6.35(  0.93%)
   927. (0.00000) RY*(15) C  38           s(  0.26%)p16.28(  4.29%)d99.99( 95.38%)
                                                  f 0.26(  0.07%)
   928. (0.00000) RY*(16) C  38           s( 96.72%)p 0.01(  0.50%)d 0.03(  2.75%)
                                                  f 0.00(  0.03%)
   929. (0.00000) RY*(17) C  38           s(  0.33%)p 6.29(  2.06%)d99.99( 91.67%)
                                                  f18.15(  5.94%)
   930. (0.00000) RY*(18) C  38           s(  1.45%)p 2.74(  3.98%)d65.02( 94.39%)
                                                  f 0.12(  0.18%)
   931. (0.00000) RY*(19) C  38           s(  4.44%)p 1.14(  5.04%)d19.76( 87.76%)
                                                  f 0.62(  2.76%)
   932. (0.00000) RY*(20) C  38           s(  0.77%)p 7.11(  5.46%)d14.65( 11.25%)
                                                  f99.99( 82.52%)
   933. (0.00000) RY*(21) C  38           s(  0.22%)p 2.85(  0.63%)d 1.54(  0.34%)
                                                  f99.99( 98.81%)
   934. (0.00000) RY*(22) C  38           s(  0.28%)p 4.52(  1.27%)d38.57( 10.89%)
                                                  f99.99( 87.56%)
   935. (0.00000) RY*(23) C  38           s(  0.10%)p 1.13(  0.12%)d 7.43(  0.76%)
