 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8183  0.0143 -0.0012 -0.5725 -0.0091
                                            0.0006  0.0405  0.0006 -0.0003  0.0019
                                           -0.0004 -0.0174  0.0025  0.0127 -0.0019
                                            0.0075 -0.0016 -0.0016  0.0003  0.0003
                                            0.0031 -0.0018  0.0046  0.0024  0.0025
                                            0.0103
   162. (1.85097) LP ( 2) O  64           s( 31.84%)p 2.14( 68.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5637  0.0254  0.0004 -0.0001
                                           -0.2019 -0.0030  0.0002 -0.2303 -0.0023
                                            0.0005  0.7659  0.0296 -0.0003  0.0011
                                           -0.0005  0.0068 -0.0008  0.0085 -0.0011
                                           -0.0008  0.0002 -0.0108  0.0002  0.0033
                                            0.0011  0.0026 -0.0014  0.0035  0.0020
                                           -0.0008
   163. (1.57971) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004 -0.0000  0.0002  0.0000
                                           -0.0445 -0.0007 -0.0007  0.9979  0.0165
                                            0.0130 -0.0358 -0.0006 -0.0004  0.0016
                                            0.0024  0.0004 -0.0001 -0.0114 -0.0002
                                            0.0002 -0.0002  0.0007  0.0000 -0.0011
                                           -0.0005  0.0129 -0.0012 -0.0008 -0.0016
                                            0.0123
   164. (1.61076) LP ( 1) N  76           s( 30.38%)p 2.29( 69.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5500  0.0349  0.0004 -0.0002
                                            0.0647  0.0029  0.0023 -0.0279 -0.0003
                                           -0.0003 -0.8297 -0.0510 -0.0003  0.0004
                                           -0.0003  0.0021  0.0002 -0.0035  0.0006
                                           -0.0014 -0.0015 -0.0082 -0.0034 -0.0103
                                            0.0020 -0.0001 -0.0031 -0.0003  0.0004
                                           -0.0001
   165. (0.01123) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0047  0.0063
                                            0.0008 -0.0000  0.0000  0.0002  0.0010
                                            0.0000 -0.0000  0.0023  0.0003 -0.0000
                                            0.0000  0.0040 -0.0001 -0.0005  0.0142
                                            0.0004 -0.0016  0.0011  0.0674  0.0021
                                           -0.0040 -0.0013 -0.0403  0.0028  0.0022
                                           -0.0148  0.9945  0.0296 -0.0570  0.0030
                                           -0.0011 -0.0050 -0.0008 -0.0015  0.0008
                                           -0.0006  0.0009  0.0000  0.0001  0.0003
   166. (0.00760) RY*( 2)Fe   1           s(  0.89%)p 0.09(  0.08%)d99.99( 99.03%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0067  0.0869
                                            0.0361  0.0000 -0.0000  0.0022  0.0234
                                            0.0000  0.0000 -0.0090  0.0122 -0.0000
                                           -0.0000 -0.0002 -0.0002 -0.0028  0.0824
                                           -0.0169  0.0066 -0.0168 -0.7937  0.0811
                                            0.0171 -0.0146 -0.5334  0.0937  0.0034
                                            0.0005  0.0308 -0.0091  0.0024 -0.0000
                                           -0.2046  0.0879  0.0438  0.0007  0.0049
                                           -0.0026 -0.0013  0.0006 -0.0052  0.0008
   167. (0.00394) RY*( 3)Fe   1           s(  0.92%)p 0.09(  0.09%)d99.99( 98.96%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0000 -0.0000  0.0032  0.0946
                                            0.0150  0.0000  0.0000 -0.0040 -0.0107
                                            0.0000 -0.0000 -0.0088  0.0127 -0.0000
                                           -0.0000  0.0026 -0.0220 -0.0076  0.1255
                                           -0.0371  0.0023  0.0146  0.5705  0.0041
                                           -0.0700 -0.0250 -0.7801  0.1503  0.0391
                                            0.0002 -0.0724 -0.0088  0.0097 -0.0001
                                           -0.0018  0.0518  0.0203 -0.0062 -0.0182
                                            0.0055  0.0023 -0.0015  0.0011 -0.0007
   168. (0.00200) RY*( 4)Fe   1           s(  0.29%)p 0.04(  0.01%)d99.99( 99.39%)
                                                  f 1.07(  0.31%)
                                           -0.0000 -0.0000 -0.0000 -0.0126  0.0308
                                            0.0424 -0.0000  0.0000  0.0003  0.0090
                                            0.0000 -0.0000  0.0018 -0.0033 -0.0000
                                            0.0000  0.0042  0.0006 -0.0005 -0.0037
                                            0.0314 -0.0258  0.0064 -0.1617  0.0170
                                            0.0193  0.0020 -0.1363  0.0598  0.0186
                                           -0.0009  0.0057 -0.0321  0.0148 -0.0425
                                            0.8526 -0.4580  0.0555  0.0551 -0.0083
                                            0.0029 -0.0015 -0.0010 -0.0025 -0.0012
   169. (0.00145) RY*( 5)Fe   1           s(  3.08%)p 0.04(  0.13%)d31.41( 96.60%)
                                                  f 0.06(  0.20%)
                                           -0.0000 -0.0000  0.0000 -0.0035  0.1750
                                           -0.0107 -0.0000 -0.0000 -0.0009  0.0220
                                           -0.0000  0.0000  0.0000 -0.0053  0.0000
                                            0.0000  0.0057 -0.0277 -0.0577  0.8817
                                           -0.3705  0.1099 -0.0008 -0.0102 -0.0299
                                           -0.0008  0.0006  0.1638 -0.0527 -0.0422
                                            0.0005 -0.0055  0.0027  0.0029 -0.0062
                                            0.0524  0.0215  0.0145  0.0338 -0.0074
                                           -0.0249 -0.0013 -0.0068 -0.0005  0.0094
   170. (0.00089) RY*( 6)Fe   1           s( 77.56%)p 0.01(  1.15%)d 0.26( 20.21%)
                                                  f 0.01(  1.08%)
                                           -0.0000 -0.0000  0.0000 -0.0018  0.8807
                                           -0.0005 -0.0000  0.0000  0.0014 -0.0053
                                           -0.0000 -0.0000  0.0004  0.0470  0.0000
                                            0.0000  0.0019 -0.0962  0.0121 -0.1966
                                            0.0446  0.0150  0.0055  0.0176  0.2050
                                           -0.0701  0.0072  0.1080 -0.0264 -0.0579
                                           -0.0007  0.0016 -0.0001 -0.0005 -0.0156
                                            0.1315  0.2829  0.0217  0.0825 -0.0579
                                           -0.0204  0.0049 -0.0043 -0.0122  0.0058
   171. (0.00054) RY*( 7)Fe   1           s(  5.14%)p 0.06(  0.31%)d18.16( 93.27%)
                                                  f 0.25(  1.28%)
                                           -0.0000 -0.0000 -0.0000  0.0024  0.2259
                                           -0.0181 -0.0000 -0.0000 -0.0022  0.0407
                                            0.0000  0.0000 -0.0009 -0.0356 -0.0000
                                           -0.0000  0.0001  0.0144  0.0036 -0.0576
                                            0.0195 -0.0106 -0.0054 -0.0450 -0.9284
                                            0.1923  0.0021 -0.0141  0.1406  0.0355
                                           -0.0004  0.0024  0.0724  0.0062 -0.0063
                                           -0.0017  0.0224 -0.0290  0.0404  0.0939
                                           -0.0376 -0.0161 -0.0108  0.0123  0.0196
   172. (0.00025) RY*( 8)Fe   1           s( 11.96%)p 0.14(  1.63%)d 7.13( 85.22%)
                                                  f 0.10(  1.20%)
                                            0.0000  0.0000  0.0000  0.0053  0.2628
                                           -0.2247  0.0000 -0.0000 -0.0009  0.0698
                                           -0.0000  0.0000 -0.0024  0.0699  0.0000
                                           -0.0000 -0.0314 -0.0742  0.0004 -0.0072
                                            0.0322 -0.0182 -0.0046  0.0517  0.0470
                                            0.0379 -0.0014  0.0327  0.0704 -0.0244
                                            0.0019  0.0020 -0.1965  0.0667  0.0318
                                           -0.4246 -0.7559  0.2050  0.1021 -0.0302
                                           -0.0199 -0.0085 -0.0084 -0.0090  0.0038
   173. (0.00018) RY*( 9)Fe   1           s(  5.67%)p 0.39(  2.19%)d16.09( 91.16%)
                                                  f 0.17(  0.98%)
                                           -0.0000 -0.0000  0.0000  0.0042 -0.0715
                                            0.2270 -0.0000  0.0000 -0.0001 -0.0293
                                           -0.0000  0.0000 -0.0004 -0.0851  0.0000
                                            0.0000  0.0093 -0.1173 -0.0002 -0.0086
                                           -0.0154  0.0170  0.0002 -0.0007 -0.0667
                                           -0.0609  0.0027  0.0534  0.1916 -0.0837
                                            0.0028  0.0422 -0.8813  0.2234 -0.0008
                                            0.0376  0.1627  0.0028  0.0672 -0.0056
                                           -0.0607 -0.0229  0.0066  0.0036  0.0312
   174. (0.00016) RY*(10)Fe   1           s(  1.77%)p42.91( 76.00%)d 9.33( 16.53%)
                                                  f 3.21(  5.69%)
                                            0.0000  0.0000  0.0000 -0.0099  0.1308
                                            0.0228  0.0000  0.0000 -0.0010 -0.0997
                                           -0.0000  0.0000  0.0018  0.1028  0.0000
                                           -0.0000 -0.0190  0.8597  0.0085 -0.0737
                                           -0.1769  0.1093  0.0016  0.0074 -0.0280
                                           -0.0004 -0.0022 -0.0495 -0.2475  0.0415
                                            0.0004  0.0073 -0.1995  0.0545 -0.0093
                                           -0.0114 -0.0647 -0.0557 -0.2212 -0.0075
                                            0.0629  0.0035 -0.0445 -0.0404 -0.0188
   175. (0.00013) RY*(11)Fe   1           s(  6.21%)p 1.41(  8.79%)d11.93( 74.11%)
                                                  f 1.75( 10.89%)
                                           -0.0000 -0.0000  0.0000 -0.0061  0.0007
                                            0.2492 -0.0000  0.0000 -0.0003 -0.0495
                                           -0.0000 -0.0000 -0.0034 -0.1673  0.0000
                                            0.0000 -0.0037  0.2396  0.0068 -0.0645
                                           -0.1400  0.1125  0.0004  0.0156  0.0777
                                           -0.1459  0.0089  0.1187  0.6487 -0.3894
                                           -0.0006 -0.0061  0.2418 -0.0262 -0.0010
                                           -0.0406 -0.0559  0.1627 -0.1037  0.0343
                                           -0.2732 -0.0102  0.0979  0.0309  0.1082
   176. (0.00012) RY*(12)Fe   1           s(  0.38%)p16.82(  6.31%)d99.99( 91.15%)
                                                  f 5.75(  2.16%)
                                           -0.0000 -0.0000  0.0000 -0.0030  0.0606
                                           -0.0087 -0.0000 -0.0000  0.0033 -0.0127
