 Entering Gaussian System, Link 0=g16
 Input=2j1812.com
 Output=2j1812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997576/Gau-3630705.inp" -scrdir="/local/becsleip_7997576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3630706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6057 -0.0081  0.0019 -0.0002
                                           -0.5935  0.0081  0.0001 -0.5181 -0.0060
                                            0.0043 -0.1090  0.0018 -0.0000 -0.0144
                                           -0.0078 -0.0020 -0.0018 -0.0019 -0.0013
                                           -0.0005 -0.0027  0.0090  0.0016  0.0015
                                            0.0031  0.0029 -0.0002 -0.0017  0.0027
                                           -0.0049
                ( 50.71%)  -0.7121* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0036 -0.0055 -0.0005
                                            0.6269  0.0049 -0.0009  0.4981  0.0143
                                            0.0044  0.0354  0.0022 -0.0009 -0.0292
                                           -0.0033 -0.0072  0.0008 -0.0047  0.0003
                                           -0.0130  0.0009  0.0211  0.0001 -0.0014
                                           -0.0053 -0.0041  0.0007  0.0008 -0.0038
                                            0.0064
  1357. (0.01146) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0004  0.0010 -0.0001
                                           -0.7021 -0.0052  0.0010 -0.3754  0.0195
                                           -0.0095 -0.0943  0.0023 -0.0013  0.0102
                                            0.0098  0.0052  0.0017  0.0026  0.0008
                                            0.0196  0.0033 -0.0203 -0.0016  0.0012
                                            0.0049  0.0009 -0.0011 -0.0017  0.0006
                                           -0.0053
                ( 49.98%)  -0.7069* C  20 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0010 -0.0001
                                            0.7701 -0.0102  0.0052  0.2059  0.0174
                                           -0.0078  0.0837  0.0017 -0.0003  0.0187
                                            0.0029  0.0057  0.0013  0.0041 -0.0005
                                            0.0115  0.0100 -0.0198 -0.0018 -0.0016
                                           -0.0043 -0.0026  0.0008  0.0008  0.0046
                                            0.0030
  1358. (0.11817) BD*( 2) C  19 - C  20  
                ( 50.44%)   0.7102* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041  0.0003  0.0003  0.0000
                                           -0.0648 -0.0000 -0.0004 -0.1338 -0.0015
                                           -0.0003  0.9883  0.0040  0.0033  0.0040
                                            0.0006 -0.0281 -0.0037  0.0028 -0.0036
                                            0.0025 -0.0003 -0.0029 -0.0012 -0.0123
                                            0.0027  0.0036  0.0025  0.0009 -0.0001
                                           -0.0005
                ( 49.56%)  -0.7040* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004  0.0002  0.0002  0.0000
                                           -0.0711 -0.0002 -0.0002 -0.1343 -0.0012
                                           -0.0004  0.9878  0.0049  0.0037 -0.0037
                                           -0.0008  0.0182  0.0050  0.0205 -0.0002
                                            0.0015 -0.0005  0.0069  0.0006 -0.0120
                                            0.0028  0.0039  0.0018  0.0018  0.0001
                                           -0.0004
  1359. (0.00800) BD*( 1) C  19 - C  56  
                ( 49.18%)   0.7013* C  19 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0097  0.0006 -0.0001
                                           -0.7084 -0.0008  0.0072  0.3902 -0.0029
                                            0.0000  0.0039 -0.0003  0.0006  0.0059
                                            0.0077  0.0003  0.0003 -0.0002  0.0002
                                           -0.0033 -0.0046  0.0037  0.0037  0.0001
                                            0.0046 -0.0021 -0.0000 -0.0001 -0.0006
                                            0.0057
                ( 50.82%)  -0.7129* C  56 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0121  0.0070  0.0000
                                            0.7391  0.0170 -0.0102 -0.4066 -0.0085
                                            0.0070 -0.0021  0.0001  0.0001  0.0337
                                           -0.0004  0.0003 -0.0001 -0.0002  0.0000
                                           -0.0206 -0.0003  0.0228  0.0001 -0.0010
                                           -0.0066  0.0005 -0.0006  0.0007 -0.0001
                                           -0.0083
  1360. (0.01734) BD*( 1) C  20 - C  21  
                ( 50.89%)   0.7134* C  20 s( 29.85%)p 2.35( 70.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5462 -0.0087 -0.0007  0.0002
                                           -0.5867  0.0068 -0.0020  0.5953  0.0085
                                           -0.0074  0.0390  0.0020 -0.0007 -0.0200
                                           -0.0096 -0.0007 -0.0010  0.0051 -0.0004
                                           -0.0115  0.0001 -0.0228 -0.0014 -0.0012
                                            0.0032 -0.0054 -0.0005 -0.0002  0.0037
                                            0.0042
                ( 49.11%)  -0.7008* C  21 s( 32.71%)p 2.06( 67.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5717 -0.0157  0.0018  0.0001
                                            0.4697  0.0182 -0.0060 -0.6705 -0.0041
                                           -0.0028 -0.0401  0.0016 -0.0009 -0.0160
                                           -0.0055 -0.0001 -0.0015  0.0029 -0.0001
                                           -0.0048 -0.0047 -0.0173  0.0017  0.0006
                                           -0.0040  0.0048  0.0008  0.0013 -0.0064
                                           -0.0016
  1361. (0.00804) BD*( 1) C  20 - C  60  
                ( 49.22%)   0.7016* C  20 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0097  0.0005 -0.0001
                                            0.2373  0.0028 -0.0050  0.7643 -0.0015
                                           -0.0047  0.1208 -0.0002 -0.0010 -0.0035
                                           -0.0049 -0.0004 -0.0006 -0.0020 -0.0022
                                            0.0057  0.0074  0.0031  0.0035 -0.0018
                                           -0.0017 -0.0041 -0.0016  0.0013 -0.0045
                                           -0.0032
                ( 50.78%)  -0.7126* C  60 s( 28.59%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0121  0.0069  0.0000
                                           -0.2461 -0.0061  0.0024 -0.7968 -0.0175
                                            0.0122 -0.1266 -0.0028  0.0020 -0.0211
                                           -0.0003 -0.0033 -0.0001 -0.0113  0.0001
                                            0.0321 -0.0005  0.0211  0.0001  0.0018
                                            0.0044  0.0042  0.0023 -0.0022  0.0059
                                            0.0055
  1362. (0.01018) BD*( 1) C  21 - C  22  
                ( 49.36%)   0.7025* C  21 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0089 -0.0016  0.0002
                                           -0.7913  0.0025  0.0030 -0.0332  0.0095
                                           -0.0029 -0.0541  0.0003 -0.0001 -0.0002
                                            0.0025  0.0015  0.0010  0.0001 -0.0003
                                            0.0143  0.0080 -0.0090 -0.0021  0.0007
                                            0.0044  0.0002 -0.0011 -0.0002 -0.0054
                                           -0.0011
                ( 50.64%)  -0.7116* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0016  0.0060  0.0005
                                            0.7960  0.0148  0.0017  0.0714 -0.0067
                                           -0.0046  0.0603  0.0005  0.0001  0.0124
                                           -0.0014  0.0050  0.0002  0.0011 -0.0002
                                            0.0303  0.0027 -0.0213  0.0002 -0.0012
                                           -0.0069 -0.0009  0.0016  0.0001  0.0072
                                            0.0015
  1363. (0.19714) BD*( 2) C  21 - C  22  
                ( 52.15%)   0.7221* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0092 -0.0019  0.0004  0.0000
                                           -0.0699 -0.0023 -0.0002 -0.1161  0.0002
                                           -0.0014  0.9905  0.0022  0.0016  0.0012
                                            0.0002 -0.0157 -0.0048 -0.0001 -0.0005
                                            0.0010  0.0000 -0.0007 -0.0010 -0.0130
                                            0.0027  0.0031  0.0047 -0.0004 -0.0003
                                           -0.0004
                ( 47.85%)  -0.6917* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0069 -0.0018  0.0008 -0.0000
                                           -0.0743  0.0005 -0.0006 -0.0695 -0.0008
                                            0.0005  0.9944 -0.0102  0.0070 -0.0017
                                           -0.0006  0.0130  0.0037  0.0086  0.0014
                                           -0.0006 -0.0002  0.0024  0.0005 -0.0154
                                            0.0031  0.0017  0.0028 -0.0011 -0.0001
                                           -0.0004
  1364. (0.00624) BD*( 1) C  22 - H  23  
                ( 38.46%)   0.6202* C  22 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5359 -0.0037 -0.0101 -0.0011
                                           -0.3260  0.0018  0.0037 -0.7738  0.0035
                                            0.0085 -0.0822  0.0008  0.0009  0.0124
                                            0.0043  0.0020 -0.0004  0.0040 -0.0001
                                           -0.0119 -0.0041 -0.0185  0.0026  0.0017
                                            0.0026  0.0065  0.0006 -0.0010  0.0046
                                            0.0018
                ( 61.54%)  -0.7845* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0075  0.0178
                                            0.0018
  1365. (0.00641) BD*( 1) C  24 - H  25  
                ( 38.48%)   0.6204* C  24 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5351 -0.0052 -0.0095 -0.0010
                                           -0.7734  0.0036  0.0084  0.3373 -0.0015
                                           -0.0033 -0.0281  0.0000  0.0003 -0.0122
                                           -0.0046  0.0005  0.0003  0.0001 -0.0003
                                            0.0117  0.0043 -0.0191  0.0027  0.0005
                                            0.0066 -0.0028 -0.0005  0.0004 -0.0017
                                            0.0047
                ( 61.52%)  -0.7843* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0182 -0.0078
                                            0.0003
  1366. (0.00671) BD*( 1) C  26 - H  27  
