 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.72    2.20    0.079
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.68    1.73    0.044
   1. BD (   1)Fe   1 - N   2        /215. RY*(   3) N   3                    0.33    2.30    0.035
   1. BD (   1)Fe   1 - N   2        /241. RY*(   3) N   4                    0.70    2.30    0.052
   1. BD (   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.45    1.73    0.036
   1. BD (   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.43    2.21    0.040
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.89    2.04    0.080
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.28    1.89    0.030
   1. BD (   1)Fe   1 - N   2        /294. RY*(   4) C   6                    0.29    2.09    0.032
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.98    2.01    0.082
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.38    1.97    0.035
   1. BD (   1)Fe   1 - N   2        /372. RY*(   4) C   9                    0.25    2.13    0.030
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.69    1.83    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.72    0.86    0.071
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.15    0.85    0.040
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.92    0.86    0.090
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.05    0.86    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            2.15    0.73    0.050
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.69    0.48    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.39    0.99    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    0.99    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.69    0.98    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.54    0.97    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.35    0.95    0.023
   2. BD (   1)Fe   1 - N   3        /155. LP (   4)Fe   1                    0.30    0.78    0.020
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.83    1.67    0.048
   2. BD (   1)Fe   1 - N   3        /215. RY*(   3) N   3                    1.76    2.30    0.082
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.48    1.77    0.037
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.49    2.30    0.044
   2. BD (   1)Fe   1 - N   3        /267. RY*(   3) N   5                    0.72    2.21    0.052
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.98    2.05    0.082
   2. BD (   1)Fe   1 - N   3        /396. RY*(   2) C  10                    0.45    1.95    0.038
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.88    2.04    0.080
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.40    2.25    0.039
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.33    1.28    0.026
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.31    1.73    0.030
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.82    1.83    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.14    0.86    0.040
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.92    0.85    0.073
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.22    0.85    0.041
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.13    0.86    0.092
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            2.53    0.73    0.054
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.41    0.99    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.42    0.49    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.53    0.99    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.56    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.67    0.97    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.30    0.95    0.022
   3. BD (   1)Fe   1 - N   4        /155. LP (   4)Fe   1                    0.27    0.81    0.019
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.72    2.22    0.052
   3. BD (   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.38    1.76    0.034
   3. BD (   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.45    2.32    0.042
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.77    2.33    0.083
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.62    1.76    0.043
   3. BD (   1)Fe   1 - N   4        /267. RY*(   3) N   5                    0.28    2.24    0.032
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    1.92    2.11    0.082
   3. BD (   1)Fe   1 - N   4        /500. RY*(   2) C  14                    0.39    2.11    0.037
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.89    2.08    0.081
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.42    2.27    0.040
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.27    1.31    0.024
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.74    1.75    0.046
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.27    1.85    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            6.04    0.88    0.092
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.05    0.88    0.038
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.84    0.88    0.074
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.26    0.88    0.042
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            3.35    0.75    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.47    1.02    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.36    1.02    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.40    1.01    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.54    1.00    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.39    1.03    0.026
   4. BD (   1)Fe   1 - N   5        / 17. BD*(   2) N   5 - C  18            1.36    0.49    0.038
   4. BD (   1)Fe   1 - N   5        /187. RY*(   1) N   2                    0.33    1.37    0.027
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.63    2.20    0.048
   4. BD (   1)Fe   1 - N   5        /215. RY*(   3) N   3                    0.81    2.30    0.056
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.84    1.78    0.050
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.39    2.31    0.039
   4. BD (   1)Fe   1 - N   5        /267. RY*(   3) N   5                    1.79    2.21    0.082
   4. BD (   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.25    2.11    0.030
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.88    2.06    0.081
   4. BD (   1)Fe   1 - N   5        /607. RY*(   5) C  18                    0.27    2.41    0.033
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.91    2.02    0.080
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.37    1.98    0.035
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.26    1.29    0.024
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    1.04    1.73    0.055
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.07    0.86    0.039
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.43    0.85    0.094
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.29    0.86    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            4.07    0.86    0.075
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.92    0.73    0.058
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.48    0.98    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.37    0.99    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.71    0.98    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.30    0.98    0.061
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  21 - C  22            0.40    0.54    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.33    1.01    0.024
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.87    1.54    0.047
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.23    2.24    0.067
   5. BD (   1)Fe   1 - N  76        /215. RY*(   3) N   3                    1.23    2.34    0.069
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.31    2.15    0.033
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.60    2.35    0.079
   5. BD (   1)Fe   1 - N  76        /242. RY*(   4) N   4                    0.37    2.12    0.036
   5. BD (   1)Fe   1 - N  76        /267. RY*(   3) N   5                    1.14    2.26    0.065
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.50    2.15    0.042
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.74    2.10    0.078
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.31    1.17    0.025
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) N  76                    1.10    1.87    0.058
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.53    2.02    0.042
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    2.03    2.03    0.082
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.42    1.29    0.030
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.38    0.90    0.059
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.75    0.90    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            3.67    0.90    0.073
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.93    0.90    0.065
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            3.11    0.77    0.062
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.59    0.97    0.064
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.42    1.09    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.28    0.91    0.020
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.30    1.05    0.023
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.62    1.96    0.044
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.44    2.27    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.21    1.16    0.048
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.60    1.28    0.035
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.81    1.35    0.042
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.22    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.81    1.37    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.86    1.23    0.041
   7. BD (   2) N   2 - C   6        /155. LP (   4)Fe   1                    0.94    0.61    0.030
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.67    1.06    0.035
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.50    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.18    0.35    0.091
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.49    0.36    0.047
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.47    1.96    0.039
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.39    2.19    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.15    1.16    0.047
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.61    1.29    0.035
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.77    1.35    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.30    1.27    0.025
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.48    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.36    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.22    0.043
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.52    1.97    0.040
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.42    2.28    0.039
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.21    1.16    0.048
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.64    1.30    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.30    0.028
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.84    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.55    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.58    1.37    0.075
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
  10. BD (   2) N   3 - C  10        /155. LP (   4)Fe   1                    1.15    0.60    0.033
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.56    1.07    0.032
  10. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.30    2.49    0.036
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.65    0.35    0.047
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.83    0.38    0.049
