 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   828. (0.00001) RY*( 9) C  30           s(  1.74%)p55.14( 96.17%)d 1.09(  1.89%)
                                                  f 0.11(  0.19%)
   829. (0.00001) RY*(10) C  30           s(  0.13%)p73.67(  9.80%)d99.99( 89.93%)
                                                  f 1.03(  0.14%)
   830. (0.00000) RY*(11) C  30           s(  0.21%)p15.19(  3.23%)d99.99( 96.51%)
                                                  f 0.22(  0.05%)
   831. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 27.44%)d 2.64( 72.55%)
                                                  f 0.00(  0.00%)
   832. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  7.52%)d12.29( 92.47%)
                                                  f 0.00(  0.00%)
   833. (0.00000) RY*(14) C  30           s(  0.04%)p99.99(  9.70%)d99.99( 90.26%)
                                                  f 0.10(  0.00%)
   834. (0.00000) RY*(15) C  30           s(  0.11%)p 2.85(  0.32%)d99.99( 99.57%)
                                                  f 0.02(  0.00%)
   835. (0.00001) RY*(16) C  30           s(  0.17%)p99.99( 19.51%)d99.99( 80.08%)
                                                  f 1.39(  0.24%)
   836. (0.00000) RY*(17) C  30           s(  1.01%)p 1.45(  1.47%)d96.15( 97.48%)
                                                  f 0.04(  0.04%)
   837. (0.00000) RY*(18) C  30           s(  1.81%)p 4.13(  7.50%)d49.96( 90.61%)
                                                  f 0.04(  0.08%)
   838. (0.00000) RY*(19) C  30           s(  3.46%)p 1.07(  3.71%)d26.82( 92.83%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(20) C  30           s(  0.01%)p 5.19(  0.05%)d 3.30(  0.03%)
                                                  f99.99( 99.90%)
   840. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.06%)d 0.16(  0.01%)
                                                  f99.99( 99.93%)
   841. (0.00000) RY*(22) C  30           s(  0.23%)p 0.24(  0.05%)d 0.07(  0.02%)
                                                  f99.99( 99.70%)
   842. (0.00000) RY*(23) C  30           s(  0.03%)p 9.35(  0.24%)d 1.96(  0.05%)
                                                  f99.99( 99.68%)
   843. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.45%)d 0.05(  0.02%)
                                                  f99.99( 99.53%)
   844. (0.00000) RY*(25) C  30           s(  0.01%)p99.99(  4.21%)d60.65(  0.72%)
                                                  f99.99( 95.06%)
   845. (0.00000) RY*(26) C  30           s(  0.35%)p 3.02(  1.06%)d 0.44(  0.16%)
                                                  f99.99( 98.43%)
   846. (0.00035) RY*( 1) H  31           s( 97.24%)p 0.03(  2.76%)
                                           -0.0019  0.9861  0.0020  0.1145 -0.1204
                                            0.0037
   847. (0.00006) RY*( 2) H  31           s( 89.97%)p 0.11( 10.03%)
   848. (0.00004) RY*( 3) H  31           s(  7.82%)p11.78( 92.18%)
   849. (0.00004) RY*( 4) H  31           s(  0.01%)p99.99( 99.99%)
   850. (0.00000) RY*( 5) H  31           s(  5.02%)p18.93( 94.98%)
   851. (0.00079) RY*( 1) H  32           s( 95.32%)p 0.05(  4.68%)
                                           -0.0006  0.9761 -0.0175  0.1885 -0.0333
                                           -0.1010
   852. (0.00009) RY*( 2) H  32           s( 87.07%)p 0.15( 12.93%)
   853. (0.00003) RY*( 3) H  32           s(  6.24%)p15.02( 93.76%)
   854. (0.00003) RY*( 4) H  32           s(  8.05%)p11.43( 91.95%)
   855. (0.00000) RY*( 5) H  32           s(  3.38%)p28.62( 96.62%)
   856. (0.00079) RY*( 1) H  33           s( 96.15%)p 0.04(  3.85%)
                                           -0.0006  0.9805 -0.0132  0.1813 -0.0116
                                            0.0743
   857. (0.00009) RY*( 2) H  33           s( 85.88%)p 0.16( 14.12%)
   858. (0.00004) RY*( 3) H  33           s(  6.86%)p13.57( 93.14%)
   859. (0.00003) RY*( 4) H  33           s(  7.66%)p12.05( 92.34%)
   860. (0.00000) RY*( 5) H  33           s(  3.50%)p27.56( 96.50%)
   861. (0.00076) RY*( 1) C  34           s(  0.61%)p96.94( 58.95%)d65.86( 40.06%)
                                                  f 0.63(  0.38%)
                                           -0.0000  0.0001  0.0628  0.0462  0.0001
                                           -0.0022 -0.0210  0.0501 -0.0023  0.0088
                                            0.0386 -0.0153 -0.7133  0.2757 -0.0398
                                           -0.0202 -0.3587 -0.2967 -0.4109 -0.0783
                                           -0.0151 -0.0199  0.0715  0.0339 -0.0252
                                           -0.0110 -0.0101  0.0138  0.0521 -0.0009
                                            0.0073
   862. (0.00071) RY*( 2) C  34           s(  0.12%)p99.99( 85.59%)d99.99( 14.03%)
                                                  f 2.18(  0.26%)
                                           -0.0000  0.0000  0.0328  0.0102 -0.0041
                                           -0.0108 -0.6204 -0.0920  0.0080  0.6641
                                            0.1445  0.0010  0.0167 -0.0141 -0.0181
                                           -0.0515  0.0332  0.0079 -0.0041 -0.0021
                                           -0.3524 -0.0708  0.0025 -0.0835  0.0006
                                           -0.0086  0.0151 -0.0066 -0.0009  0.0323
                                            0.0348
   863. (0.00035) RY*( 3) C  34           s( 56.56%)p 0.74( 41.62%)d 0.03(  1.63%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0023  0.6657  0.3498 -0.0019
                                           -0.0131  0.3853  0.3099 -0.0184  0.2878
                                            0.2906  0.0031  0.0292 -0.0555  0.0599
                                           -0.0180  0.0297  0.0292  0.0362  0.0018
                                           -0.0029 -0.0268 -0.0682 -0.0628  0.0077
                                            0.0011 -0.0406  0.0020 -0.0101 -0.0119
                                           -0.0027
   864. (0.00007) RY*( 4) C  34           s( 28.93%)p 2.00( 57.74%)d 0.39( 11.34%)
                                                  f 0.07(  1.99%)
   865. (0.00002) RY*( 5) C  34           s(  0.12%)p99.99( 83.92%)d99.99( 14.73%)
                                                  f10.28(  1.23%)
   866. (0.00001) RY*( 6) C  34           s(  0.90%)p15.24( 13.72%)d94.13( 84.74%)
                                                  f 0.70(  0.63%)
   867. (0.00001) RY*( 7) C  34           s(  5.44%)p17.37( 94.48%)d 0.01(  0.07%)
                                                  f 0.00(  0.01%)
   868. (0.00000) RY*( 8) C  34           s( 99.81%)p 0.00(  0.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   869. (0.00001) RY*( 9) C  34           s(  0.69%)p99.99( 98.57%)d 0.90(  0.62%)
                                                  f 0.16(  0.11%)
   870. (0.00001) RY*(10) C  34           s(  0.00%)p 1.00(  1.07%)d92.33( 98.92%)
                                                  f 0.01(  0.01%)
   871. (0.00000) RY*(11) C  34           s(  0.00%)p 1.00(  0.53%)d99.99( 99.47%)
                                                  f 0.01(  0.00%)
   872. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 23.70%)d 3.22( 76.29%)
                                                  f 0.00(  0.01%)
   873. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  9.74%)d 9.27( 90.26%)
                                                  f 0.00(  0.00%)
   874. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 21.06%)d 3.75( 78.93%)
                                                  f 0.00(  0.01%)
   875. (0.00000) RY*(15) C  34           s(  0.04%)p12.19(  0.54%)d99.99( 99.41%)
                                                  f 0.02(  0.00%)
   876. (0.00000) RY*(16) C  34           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   877. (0.00001) RY*(17) C  34           s(  1.35%)p 1.13(  1.53%)d71.81( 97.11%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(18) C  34           s(  1.59%)p 0.70(  1.11%)d61.06( 97.29%)
                                                  f 0.00(  0.00%)
   879. (0.00000) RY*(19) C  34           s(  3.19%)p 0.93(  2.97%)d29.45( 93.84%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.18%)d 0.10(  0.02%)
                                                  f99.99( 99.79%)
   881. (0.00000) RY*(21) C  34           s(  0.01%)p 1.00(  0.03%)d 0.43(  0.01%)
                                                  f99.99( 99.95%)
   882. (0.00000) RY*(22) C  34           s(  0.16%)p 0.64(  0.10%)d 0.37(  0.06%)
                                                  f99.99( 99.68%)
   883. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.30%)d 1.95(  0.58%)
                                                  f99.99( 99.11%)
   884. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.91%)d 0.05(  0.04%)
                                                  f99.99( 99.04%)
   885. (0.00000) RY*(25) C  34           s(  0.23%)p 4.41(  1.00%)d 1.03(  0.23%)
                                                  f99.99( 98.54%)
   886. (0.00000) RY*(26) C  34           s(  0.24%)p 2.73(  0.66%)d 0.41(  0.10%)
                                                  f99.99( 99.00%)
   887. (0.00039) RY*( 1) H  35           s( 91.17%)p 0.10(  8.83%)
                                           -0.0011  0.9548 -0.0050  0.2690  0.1013
                                            0.0752
   888. (0.00010) RY*( 2) H  35           s( 83.72%)p 0.19( 16.28%)
   889. (0.00004) RY*( 3) H  35           s(  5.45%)p17.35( 94.55%)
   890. (0.00003) RY*( 4) H  35           s( 15.77%)p 5.34( 84.23%)
   891. (0.00000) RY*( 5) H  35           s(  3.95%)p24.33( 96.05%)
   892. (0.00041) RY*( 1) H  36           s( 90.61%)p 0.10(  9.39%)
                                           -0.0012  0.9519 -0.0032  0.2613  0.1042
                                           -0.1212
   893. (0.00009) RY*( 2) H  36           s( 83.82%)p 0.19( 16.18%)
   894. (0.00003) RY*( 3) H  36           s( 13.02%)p 6.68( 86.98%)
   895. (0.00003) RY*( 4) H  36           s(  8.48%)p10.79( 91.52%)
   896. (0.00000) RY*( 5) H  36           s(  4.12%)p23.26( 95.88%)
   897. (0.00035) RY*( 1) H  37           s( 97.44%)p 0.03(  2.56%)
                                           -0.0020  0.9871 -0.0005  0.0820  0.1375
                                           -0.0020
   898. (0.00006) RY*( 2) H  37           s( 81.29%)p 0.23( 18.71%)
   899. (0.00005) RY*( 3) H  37           s( 16.15%)p 5.19( 83.85%)
   900. (0.00004) RY*( 4) H  37           s(  0.03%)p99.99( 99.97%)
   901. (0.00000) RY*( 5) H  37           s(  5.16%)p18.38( 94.84%)
   902. (0.00096) RY*( 1) C  38           s(  0.39%)p99.99( 69.90%)d74.35( 29.35%)
                                                  f 0.90(  0.36%)
                                           -0.0000  0.0018  0.0225  0.0586 -0.0008
                                            0.0038  0.3312  0.0513  0.0017  0.1232
                                            0.0342 -0.0153 -0.7120  0.2511 -0.0734
                                            0.0437 -0.3322 -0.0956  0.3216  0.1527
                                            0.1029  0.0320 -0.0664 -0.1546 -0.0321
                                            0.0232 -0.0152 -0.0115 -0.0359 -0.0069
                                            0.0175
   903. (0.00068) RY*( 2) C  38           s(  0.35%)p99.99( 84.85%)d41.29( 14.43%)
                                                  f 1.06(  0.37%)
                                            0.0000  0.0003  0.0588  0.0025 -0.0056
                                            0.0070  0.6137  0.1531  0.0109  0.5994
                                            0.0797  0.0056  0.2684 -0.1024  0.0358
                                            0.0089  0.1594  0.0092 -0.0844 -0.1123
                                            0.2993  0.0831  0.0284  0.0197  0.0172
                                            0.0052  0.0144 -0.0085  0.0227 -0.0342
                                            0.0378
   904. (0.00036) RY*( 3) C  38           s( 56.44%)p 0.74( 41.94%)d 0.02(  1.40%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6520  0.3733  0.0004
                                           -0.0174  0.2691  0.2922  0.0149 -0.3973
                                           -0.2865 -0.0007  0.1277  0.0694 -0.0655
                                            0.0117  0.0130  0.0287 -0.0287 -0.0073
                                           -0.0524  0.0056 -0.0570 -0.0408  0.0162
                                           -0.0345  0.0099  0.0111 -0.0171  0.0121
                                           -0.0097
   905. (0.00007) RY*( 4) C  38           s( 21.82%)p 2.64( 57.69%)d 0.88( 19.21%)
                                                  f 0.06(  1.28%)
   906. (0.00005) RY*( 5) C  38           s( 10.21%)p 5.31( 54.22%)d 3.18( 32.44%)
                                                  f 0.31(  3.12%)
   907. (0.00003) RY*( 6) C  38           s(  4.88%)p 9.13( 44.58%)d 9.64( 47.05%)
                                                  f 0.71(  3.49%)
   908. (0.00001) RY*( 7) C  38           s(  0.05%)p99.99( 86.21%)d99.99( 13.73%)
                                                  f 0.23(  0.01%)
   909. (0.00001) RY*( 8) C  38           s( 95.33%)p 0.04(  4.01%)d 0.01(  0.65%)
                                                  f 0.00(  0.01%)
   910. (0.00001) RY*( 9) C  38           s(  5.29%)p17.00( 89.98%)d 0.88(  4.68%)
                                                  f 0.01(  0.05%)
   911. (0.00001) RY*(10) C  38           s(  0.02%)p99.99(  4.21%)d99.99( 95.77%)
                                                  f 0.30(  0.00%)
   912. (0.00000) RY*(11) C  38           s(  0.01%)p68.58(  1.01%)d99.99( 98.96%)
                                                  f 1.11(  0.02%)
   913. (0.00001) RY*(12) C  38           s(  0.11%)p99.99( 26.07%)d99.99( 73.79%)
                                                  f 0.31(  0.03%)
   914. (0.00000) RY*(13) C  38           s(  0.17%)p 6.80(  1.17%)d99.99( 98.65%)
                                                  f 0.04(  0.01%)
